ACCESSION: MSBNK-SMB_Measured-HSA032P0633006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA17-pos_6111': {'bp': 3925.0, 'sum': 12262.0}, 'RA15-pos_5912': {'bp': 2803.0, 'sum': 7155.0}, 'RA15-pos_6036': {'bp': 2539.0, 'sum': 8192.0}, 'HC19-pos_5619': {'bp': 2467.0, 'sum': 7722.0}, 'HC13-pos_6081': {'bp': 1960.0, 'sum': 5347.0}, 'RA4-pos_6023': {'bp': 1856.0, 'sum': 5651.0}, 'RA17-pos_5957': {'bp': 1638.0, 'sum': 4959.0}, 'RA4-pos_5898': {'bp': 1568.0, 'sum': 5062.0}, 'HC9-pos_5953': {'bp': 963.0, 'sum': 3412.0}, 'HC7-pos_5480': {'bp': 649.0, 'sum': 1970.0}, 'RA2-pos_6034': {'bp': 472.0, 'sum': 1577.0}, 'HC9-pos_5347': {'bp': 435.0, 'sum': 1673.0}}
COMMENT: RETENTION_TIME_STDEV 0.161
COMMENT: PRECURSOR_M/Z_RAW 633.263069
COMMENT: PRECURSOR_M/Z_STDEV 0.001939
COMMENT: PRECURSOR_IN_MS1 mz 633.266111; int 23.626; delta(ppm) -18.560732
COMMENT: PROPOSED_MF MS-FINDER 3.599; C34H42O10; [M+Na]+; delta(ppm) 14393.871955
COMMENT: PROPOSED_MF MS-FINDER 3.550; C29H37NO12; [M+ACN+H]+; delta(ppm) 24301.502818
COMMENT: PROPOSED_MF MS-FINDER 3.508; C28H37N3O9S; [M+ACN+H]+; delta(ppm) 24312.313287
COMMENT: PROPOSED_MF MS-FINDER 3.506; C35H36O9; [M+CH3OH+H]+; delta(ppm) -5.195147
COMMENT: PROPOSED_MF MS-FINDER 3.493; C28H30N4O8; [M+2ACN+H]+; delta(ppm) 97102.904680
COMMENT: PROPOSED_MF MS-FINDER 3.469; C37H32N2O6; [M+CH3OH+H]+; delta(ppm) 10.431822
COMMENT: PROPOSED_MF MS-FINDER 3.444; C34H36N2O6S; [M+CH3OH+H]+; delta(ppm) 5.108342
COMMENT: PROPOSED_MF MS-FINDER 3.438; C38H40N2O4; [M+2Na-H]+; delta(ppm) 104622.529696
COMMENT: PROPOSED_MF MS-FINDER 3.384; C26H34N12O6; [M+Na]+; delta(ppm) 14402.598813
COMMENT: PROPOSED_MF MS-FINDER 3.378; C33H30N2O6; [M+2ACN+H]+; delta(ppm) 97095.258799
COMMENT: PROPOSED_MF MS-FINDER 3.374; C24H46N6O8S2; [M+Na]+; delta(ppm) 14387.279890
COMMENT: PROPOSED_MF MS-FINDER 3.373; C37H36N4O6; [M+H]+; delta(ppm) -7.307051
COMMENT: PROPOSED_MF MS-FINDER 3.360; C36H38N2O7; [M+Na]+; delta(ppm) 14409.952198
COMMENT: PROPOSED_MF MS-FINDER 3.346; C23H40N2O16; [M+CH3OH+H]+; delta(ppm) -8.117255
COMMENT: PROPOSED_MF MS-FINDER 3.335; C27H30N6O5S; [M+2ACN+H]+; delta(ppm) 97115.306459
COMMENT: PROPOSED_MF MS-FINDER 3.331; C22H34N2O14; [M+2ACN+H]+; delta(ppm) 97113.092701
COMMENT: PROPOSED_MF MS-FINDER 3.302; C27H46O15; [M+Na]+; delta(ppm) 14384.328614
COMMENT: PROPOSED_MF MS-FINDER 3.255; C40H38N2O4; [M+Na]+; delta(ppm) 14385.162307
COMMENT: PROPOSED_MF MS-FINDER 3.225; C27H40N8O7; [M+2Na-H]+; delta(ppm) 104616.387195
COMMENT: PROPOSED_MF MS-FINDER 3.207; C33H36N4O5S; [M+CH3OH+H]+; delta(ppm) -12.630343
COMMENT: PROPOSED_MF MS-FINDER 3.199; C32H37N3O6S; [M+ACN+H]+; delta(ppm) 24287.037057
COMMENT: PROPOSED_MF MS-FINDER 3.183; C31H44N2O7S; [M+2Na-H]+; delta(ppm) 104645.430459
COMMENT: PROPOSED_MF MS-FINDER 3.180; C29H44O15; [M+H]+; delta(ppm) -14.469482
COMMENT: PROPOSED_MF MS-FINDER 3.175; C28H43N4O9P; [M+Na]+; delta(ppm) 14395.551391
COMMENT: PROPOSED_MF MS-FINDER 3.174; C29H45O13P; [M+H]+; delta(ppm) -1.451131
COMMENT: PROPOSED_MF MS-FINDER 3.172; C28H41O12P; [M+CH3OH+H]+; delta(ppm) -1.451131
COMMENT: PROPOSED_MF MS-FINDER 3.159; C28H40N8O5S2; [M+H]+; delta(ppm) 4.025374
COMMENT: PROPOSED_MF MS-FINDER 3.153; C27H47O13P; [M+Na]+; delta(ppm) 14397.724569
COMMENT: PROPOSED_MF MS-FINDER 3.137; C29H46N4O6S2; [M+Na]+; delta(ppm) 14380.743460
COMMENT: PROPOSED_MF MS-FINDER 3.133; C30H34N2O6S; [M+2ACN+H]+; delta(ppm) 97088.851499
COMMENT: PROPOSED_MF MS-FINDER 3.054; C25H49O13P; [M+2Na-H]+; delta(ppm) 53186.618073
COMMENT: PROPOSED_MF MS-FINDER 2.999; C23H35N8O2PS2; [M+2ACN+H]+; delta(ppm) 97103.217423
COMMENT: PROPOSED_MF MS-FINDER 2.998; C25H38N9O2PS2; [M+ACN+H]+; delta(ppm) 24299.559612
COMMENT: PROPOSED_MF MS-FINDER 2.996; C27H41N10O2PS2; [M+H]+; delta(ppm) -0.694901
COMMENT: PROPOSED_MF MS-FINDER 2.993; C24H34N16O2S; [M+Na]+; delta(ppm) 14394.947824
COMMENT: PROPOSED_MF MS-FINDER 2.993; C26H40N10O4S; [M+2Na-H]+; delta(ppm) 104628.959423
COMMENT: PROPOSED_MF MS-FINDER 2.992; C29H47N4O4PS2; [M+Na]+; delta(ppm) 14394.139321
COMMENT: PROPOSED_MF MS-FINDER 2.992; C30H48N2O5P2S; [M+Na]+; delta(ppm) 14396.933122
COMMENT: PROPOSED_MF MS-FINDER 2.991; C24H42N5O6PS2; [M+ACN+H]+; delta(ppm) 24301.775432
COMMENT: PROPOSED_MF MS-FINDER 2.991; C22H28N22S; [M+H]+; delta(ppm) 0.090818
COMMENT: PROPOSED_MF MS-FINDER 2.991; C28H51O8PS2; [M+Na]+; delta(ppm) 14396.312492
COMMENT: PROPOSED_MF MS-FINDER 2.991; C22H39N4O6PS2; [M+2ACN+H]+; delta(ppm) 97105.759423
COMMENT: PROPOSED_MF MS-FINDER 2.991; C28H38O7S2; [M+2ACN+H]+; delta(ppm) 97103.794951
COMMENT: PROPOSED_MF MS-FINDER 2.990; C25H41N6O5PS2; [M+CH3OH+H]+; delta(ppm) 1.417031
COMMENT: PROPOSED_MF MS-FINDER 2.990; C26H45N6O6PS2; [M+H]+; delta(ppm) 1.417031
COMMENT: PROPOSED_MF MS-FINDER 2.988; C20H25N21S; [M+ACN+H]+; delta(ppm) 24300.383982
COMMENT: PROPOSED_MF MS-FINDER 2.988; C30H41NO7S2; [M+ACN+H]+; delta(ppm) 24300.063034
COMMENT: PROPOSED_MF MS-FINDER 2.988; C26H46N2O12S; [M+Na]+; delta(ppm) 14394.930764
COMMENT: PROPOSED_MF MS-FINDER 2.988; C28H53O6P3S; [M+Na]+; delta(ppm) 14394.249155
COMMENT: PROPOSED_MF MS-FINDER 2.986; C31H40N2O6S2; [M+CH3OH+H]+; delta(ppm) -0.215082
COMMENT: PROPOSED_MF MS-FINDER 2.986; C24H40N8O10S; [M+H]+; delta(ppm) 0.074239
COMMENT: PROPOSED_MF MS-FINDER 2.986; C25H36N12O6S; [M+H]+; delta(ppm) -2.037687
COMMENT: PROPOSED_MF MS-FINDER 2.986; C32H46N2O5P2S; [M+H]+; delta(ppm) -2.220269
COMMENT: PROPOSED_MF MS-FINDER 2.986; C25H54N2O5P2S2; [M+2Na-H]+; delta(ppm) 104629.992195
COMMENT: PROPOSED_MF MS-FINDER 2.985; C23H36N8O9S; [M+CH3OH+H]+; delta(ppm) 0.074239
COMMENT: PROPOSED_MF MS-FINDER 2.985; C33H37N4O3PS; [M+CH3OH+H]+; delta(ppm) 0.388056
COMMENT: PROPOSED_MF MS-FINDER 2.985; C32H38N3O4PS; [M+ACN+H]+; delta(ppm) 24300.695841
COMMENT: PROPOSED_MF MS-FINDER 2.985; C34H41N4O4PS; [M+H]+; delta(ppm) 0.388056
COMMENT: PROPOSED_MF MS-FINDER 2.984; C24H32N12O5S; [M+CH3OH+H]+; delta(ppm) -2.037687
COMMENT: PROPOSED_MF MS-FINDER 2.984; C31H42N2O4P2S; [M+CH3OH+H]+; delta(ppm) -2.220269
COMMENT: PROPOSED_MF MS-FINDER 2.984; C22H37N7O10S; [M+ACN+H]+; delta(ppm) 24300.366587
COMMENT: PROPOSED_MF MS-FINDER 2.984; C31H40N2O12; [M+H]+; delta(ppm) 1.157198
COMMENT: PROPOSED_MF MS-FINDER 2.984; C18H22N20S; [M+2ACN+H]+; delta(ppm) 97104.163144
COMMENT: PROPOSED_MF MS-FINDER 2.983; C32H44N2O7S2; [M+H]+; delta(ppm) -0.215082
COMMENT: PROPOSED_MF MS-FINDER 2.983; C25H44N6O8S; [M+2Na-H]+; delta(ppm) 104631.536418
COMMENT: PROPOSED_MF MS-FINDER 2.983; C30H35N2O4PS; [M+2ACN+H]+; delta(ppm) 97104.520911
COMMENT: PROPOSED_MF MS-FINDER 2.982; C30H36N2O11; [M+CH3OH+H]+; delta(ppm) 1.157198
COMMENT: PROPOSED_MF MS-FINDER 2.982; C23H33N11O6S; [M+ACN+H]+; delta(ppm) 24298.150773
COMMENT: PROPOSED_MF MS-FINDER 2.982; C27H33N11OS2; [M+ACN+H]+; delta(ppm) 24302.296251
COMMENT: PROPOSED_MF MS-FINDER 2.982; C30H43NO5P2S; [M+ACN+H]+; delta(ppm) 24297.959210
COMMENT: PROPOSED_MF MS-FINDER 2.982; C33H45O8PS; [M+H]+; delta(ppm) 2.499992
COMMENT: PROPOSED_MF MS-FINDER 2.982; C20H34N6O10S; [M+2ACN+H]+; delta(ppm) 97104.143189
COMMENT: PROPOSED_MF MS-FINDER 2.982; C25H30N10OS2; [M+2ACN+H]+; delta(ppm) 97106.356910
COMMENT: PROPOSED_MF MS-FINDER 2.981; C28H32N12S2; [M+CH3OH+H]+; delta(ppm) 1.913431
COMMENT: PROPOSED_MF MS-FINDER 2.981; C32H41O7PS; [M+CH3OH+H]+; delta(ppm) 2.499992
COMMENT: PROPOSED_MF MS-FINDER 2.981; C29H36N12OS2; [M+H]+; delta(ppm) 1.913431
COMMENT: PROPOSED_MF MS-FINDER 2.981; C32H36N6O8; [M+H]+; delta(ppm) -0.954733
COMMENT: PROPOSED_MF MS-FINDER 2.981; C27H42N6O8S; [M+Na]+; delta(ppm) 14392.757598
COMMENT: PROPOSED_MF MS-FINDER 2.981; C31H42N6O3S2; [M+Na]+; delta(ppm) 14396.823287
COMMENT: PROPOSED_MF MS-FINDER 2.981; C33H48O5S2; [M+2Na-H]+; delta(ppm) 53180.943071
COMMENT: PROPOSED_MF MS-FINDER 2.981; C20H44N2O7P2S2; [M+2ACN+H]+; delta(ppm) 97102.619940
COMMENT: PROPOSED_MF MS-FINDER 2.980; C23H46N4O6P2S2; [M+CH3OH+H]+; delta(ppm) -1.191299
COMMENT: PROPOSED_MF MS-FINDER 2.980; C22H47N3O7P2S2; [M+ACN+H]+; delta(ppm) 24299.038796
COMMENT: PROPOSED_MF MS-FINDER 2.980; C24H50N4O7P2S2; [M+H]+; delta(ppm) -1.191299
COMMENT: PROPOSED_MF MS-FINDER 2.980; C33H47O6P3; [M+H]+; delta(ppm) 0.494795
COMMENT: PROPOSED_MF MS-FINDER 2.979; C28H40O5P2S; [M+2ACN+H]+; delta(ppm) 97101.381434
COMMENT: PROPOSED_MF MS-FINDER 2.978; C31H32N6O7; [M+CH3OH+H]+; delta(ppm) -0.954733
COMMENT: PROPOSED_MF MS-FINDER 2.978; C23H38N12O6S; [M+Na]+; delta(ppm) 14397.120999
COMMENT: PROPOSED_MF MS-FINDER 2.978; C21H30N10O6S; [M+2ACN+H]+; delta(ppm) 97101.601196
COMMENT: PROPOSED_MF MS-FINDER 2.977; C25H47O10P3; [M+CH3OH+H]+; delta(ppm) -8.779645
COMMENT: PROPOSED_MF MS-FINDER 2.977; C24H42N12OS3; [M+Na]+; delta(ppm) 14395.708924
COMMENT: PROPOSED_MF MS-FINDER 2.977; C27H49N4O4PS2; [M+2Na-H]+; delta(ppm) 104633.174907
COMMENT: PROPOSED_MF MS-FINDER 2.976; C31H34N10O4; [M+Na]+; delta(ppm) 14396.062186
COMMENT: PROPOSED_MF MS-FINDER 2.976; C35H45N2O2PS; [M+2Na-H]+; delta(ppm) 104631.919341
COMMENT: PROPOSED_MF MS-FINDER 2.976; C21H38N6O5S3; [M+2ACN+H]+; delta(ppm) 97102.491465
COMMENT: PROPOSED_MF MS-FINDER 2.975; C30H33N5O8; [M+ACN+H]+; delta(ppm) 24299.286999
COMMENT: PROPOSED_MF MS-FINDER 2.975; C30H49O8PS2; [M+H]+; delta(ppm) -2.823404
COMMENT: PROPOSED_MF MS-FINDER 2.975; C27H36N14S; [M+2Na-H]+; delta(ppm) 104626.382441
COMMENT: PROPOSED_MF MS-FINDER 2.974; C29H45O7PS2; [M+CH3OH+H]+; delta(ppm) -2.823404
COMMENT: PROPOSED_MF MS-FINDER 2.974; C26H48N6O3S3; [M+2Na-H]+; delta(ppm) 104629.861951
COMMENT: PROPOSED_MF MS-FINDER 2.973; C23H41N7O5S3; [M+ACN+H]+; delta(ppm) 24298.926806
COMMENT: PROPOSED_MF MS-FINDER 2.973; C25H51N2O8P3S; [M+H]+; delta(ppm) 1.523770
COMMENT: PROPOSED_MF MS-FINDER 2.973; C25H43N10O2PS2; [M+Na]+; delta(ppm) 14398.502734
COMMENT: PROPOSED_MF MS-FINDER 2.972; C21H32N18O4S; [M+H]+; delta(ppm) 2.202753
COMMENT: PROPOSED_MF MS-FINDER 2.972; C29H28N16O2; [M+H]+; delta(ppm) 1.173777
COMMENT: PROPOSED_MF MS-FINDER 2.971; C24H47N2O7P3S; [M+CH3OH+H]+; delta(ppm) 1.523770
COMMENT: PROPOSED_MF MS-FINDER 2.970; C24H40N8O4S3; [M+CH3OH+H]+; delta(ppm) -1.298038
COMMENT: PROPOSED_MF MS-FINDER 2.970; C26H37N10O7P; [M+H]+; delta(ppm) 0.677377
COMMENT: PROPOSED_MF MS-FINDER 2.970; C17H34N22S2; [M+Na]+; delta(ppm) 14393.833465
COMMENT: PROPOSED_MF MS-FINDER 2.969; C20H28N18O3S; [M+CH3OH+H]+; delta(ppm) 2.202753
COMMENT: PROPOSED_MF MS-FINDER 2.969; C28H24N16O; [M+CH3OH+H]+; delta(ppm) 1.173777
COMMENT: PROPOSED_MF MS-FINDER 2.969; C23H48NO8P3S; [M+ACN+H]+; delta(ppm) 24301.887422
COMMENT: PROPOSED_MF MS-FINDER 2.969; C27H33N14O3P; [M+H]+; delta(ppm) -1.434552
COMMENT: PROPOSED_MF MS-FINDER 2.969; C29H39N8O5P; [M+Na]+; delta(ppm) 14393.378223
COMMENT: PROPOSED_MF MS-FINDER 2.969; C20H42N2O9S3; [M+2ACN+H]+; delta(ppm) 97105.033462
COMMENT: PROPOSED_MF MS-FINDER 2.968; C19H29N17O4S; [M+ACN+H]+; delta(ppm) 24302.599806
COMMENT: PROPOSED_MF MS-FINDER 2.968; C34H44N4OS2; [M+2Na-H]+; delta(ppm) 104628.606392
COMMENT: PROPOSED_MF MS-FINDER 2.967; C25H33N10O6P; [M+CH3OH+H]+; delta(ppm) 0.677377
COMMENT: PROPOSED_MF MS-FINDER 2.967; C25H44N8O5S3; [M+H]+; delta(ppm) -1.298038
COMMENT: PROPOSED_MF MS-FINDER 2.967; C19H40N16O2S2; [M+2Na-H]+; delta(ppm) 104627.637994
COMMENT: PROPOSED_MF MS-FINDER 2.966; C26H29N14O2P; [M+CH3OH+H]+; delta(ppm) -1.434552
COMMENT: PROPOSED_MF MS-FINDER 2.966; C31H45N2O7P; [M+2Na-H]+; delta(ppm) 104627.098160
COMMENT: PROPOSED_MF MS-FINDER 2.966; C21H45O8P3S; [M+2ACN+H]+; delta(ppm) 97105.887899
COMMENT: PROPOSED_MF MS-FINDER 2.965; C22H50O10P2S2; [M+CH3OH+H]+; delta(ppm) 0.920630
COMMENT: PROPOSED_MF MS-FINDER 2.965; C22H45N3O9S3; [M+ACN+H]+; delta(ppm) 24301.142624
COMMENT: PROPOSED_MF MS-FINDER 2.964; C24H34N9O7P; [M+ACN+H]+; delta(ppm) 24300.999394
COMMENT: PROPOSED_MF MS-FINDER 2.964; C27H25N15O2; [M+ACN+H]+; delta(ppm) 24301.520213
COMMENT: PROPOSED_MF MS-FINDER 2.964; C23H54O11P2S2; [M+H]+; delta(ppm) 0.920630
COMMENT: PROPOSED_MF MS-FINDER 2.963; C30H38N6O8; [M+Na]+; delta(ppm) 14398.235365
COMMENT: PROPOSED_MF MS-FINDER 2.963; C23H49N4O9PS; [M+2Na-H]+; delta(ppm) 104628.353715
COMMENT: PROPOSED_MF MS-FINDER 2.963; C15H39N10O4PS3; [M+2ACN+H]+; delta(ppm) 97104.455932
COMMENT: PROPOSED_MF MS-FINDER 2.963; C17H26N16O4S; [M+2ACN+H]+; delta(ppm) 97106.705149
COMMENT: PROPOSED_MF MS-FINDER 2.963; C29H34N4O3S2; [M+2ACN+H]+; delta(ppm) 97101.252960
COMMENT: PROPOSED_MF MS-FINDER 2.962; C23H44N4O8S3; [M+CH3OH+H]+; delta(ppm) 0.813891
COMMENT: PROPOSED_MF MS-FINDER 2.962; C25H30N13O3P; [M+ACN+H]+; delta(ppm) 24298.783578
COMMENT: PROPOSED_MF MS-FINDER 2.962; C31H37N5O3S2; [M+ACN+H]+; delta(ppm) 24297.847221
COMMENT: PROPOSED_MF MS-FINDER 2.962; C19H37N16O5PS; [M+H]+; delta(ppm) -0.405581
COMMENT: PROPOSED_MF MS-FINDER 2.962; C21H43N10O7PS; [M+Na]+; delta(ppm) 14394.437031
COMMENT: PROPOSED_MF MS-FINDER 2.962; C30H46N2O7S2; [M+Na]+; delta(ppm) 14398.996470
COMMENT: PROPOSED_MF MS-FINDER 2.961; C32H36N6O2S2; [M+CH3OH+H]+; delta(ppm) -2.327007
COMMENT: PROPOSED_MF MS-FINDER 2.961; C24H48N4O9S3; [M+H]+; delta(ppm) 0.813891
COMMENT: PROPOSED_MF MS-FINDER 2.961; C27H52N2O5P2S2; [M+Na]+; delta(ppm) 14391.455369
COMMENT: PROPOSED_MF MS-FINDER 2.960; C18H33N16O4PS; [M+CH3OH+H]+; delta(ppm) -0.405581
COMMENT: PROPOSED_MF MS-FINDER 2.960; C17H42N11O4PS3; [M+ACN+H]+; delta(ppm) 24300.639201
COMMENT: PROPOSED_MF MS-FINDER 2.960; C23H44N4O14S; [M+H]+; delta(ppm) 2.186174
COMMENT: PROPOSED_MF MS-FINDER 2.960; C27H50N2O7S3; [M+Na]+; delta(ppm) 14393.518695
COMMENT: PROPOSED_MF MS-FINDER 2.960; C20H41N14O3PS; [M+2Na-H]+; delta(ppm) 104630.950937
COMMENT: PROPOSED_MF MS-FINDER 2.960; C26H55O6P3S; [M+2Na-H]+; delta(ppm) 53182.871790
COMMENT: PROPOSED_MF MS-FINDER 2.960; C27H41N8O5P; [M+2Na-H]+; delta(ppm) 104632.272374
COMMENT: PROPOSED_MF MS-FINDER 2.959; C26H32N16O2S; [M+H]+; delta(ppm) -4.149605
COMMENT: PROPOSED_MF MS-FINDER 2.959; C28H44N2O12S; [M+H]+; delta(ppm) -4.166184
COMMENT: PROPOSED_MF MS-FINDER 2.959; C33H40N6O3S2; [M+H]+; delta(ppm) -2.327007
COMMENT: PROPOSED_MF MS-FINDER 2.959; C22H39N14O3PS; [M+Na]+; delta(ppm) 14392.263868
COMMENT: PROPOSED_MF MS-FINDER 2.959; C22H47N10O2PS3; [M+Na]+; delta(ppm) 14393.024964
COMMENT: PROPOSED_MF MS-FINDER 2.959; C34H36N8O2; [M+2Na-H]+; delta(ppm) 104627.703867
COMMENT: PROPOSED_MF MS-FINDER 2.958; C18H41N12O3PS3; [M+CH3OH+H]+; delta(ppm) 0.334071
COMMENT: PROPOSED_MF MS-FINDER 2.958; C22H40N4O13S; [M+CH3OH+H]+; delta(ppm) 2.186174
COMMENT: PROPOSED_MF MS-FINDER 2.958; C17H34N15O5PS; [M+ACN+H]+; delta(ppm) 24299.863165
COMMENT: PROPOSED_MF MS-FINDER 2.958; C22H31N8O7P; [M+2ACN+H]+; delta(ppm) 97104.869149
COMMENT: PROPOSED_MF MS-FINDER 2.958; C25H22N14O2; [M+2ACN+H]+; delta(ppm) 97105.466634
COMMENT: PROPOSED_MF MS-FINDER 2.957; C21H41N3O14S; [M+ACN+H]+; delta(ppm) 24302.582411
COMMENT: PROPOSED_MF MS-FINDER 2.957; C26H37N7O5S2; [M+ACN+H]+; delta(ppm) 24304.512083
COMMENT: PROPOSED_MF MS-FINDER 2.957; C19H45N12O4PS3; [M+H]+; delta(ppm) 0.334071
COMMENT: PROPOSED_MF MS-FINDER 2.957; C25H49N2O10PS2; [M+H]+; delta(ppm) 3.528971
COMMENT: PROPOSED_MF MS-FINDER 2.956; C27H36N8O4S2; [M+CH3OH+H]+; delta(ppm) 4.025374
COMMENT: PROPOSED_MF MS-FINDER 2.956; C27H46N4O7P2S; [M+H]+; delta(ppm) 4.132114
COMMENT: PROPOSED_MF MS-FINDER 2.956; C28H32N12O6; [M+H]+; delta(ppm) 3.285717
COMMENT: PROPOSED_MF MS-FINDER 2.956; C37H43N2O2PS; [M+Na]+; delta(ppm) 14393.080514
COMMENT: PROPOSED_MF MS-FINDER 2.956; C18H44N12O6S2; [M+2Na-H]+; delta(ppm) 104630.214983
COMMENT: PROPOSED_MF MS-FINDER 2.955; C24H45N2O9PS2; [M+CH3OH+H]+; delta(ppm) 3.528971
COMMENT: PROPOSED_MF MS-FINDER 2.955; C23H46NO10PS2; [M+ACN+H]+; delta(ppm) 24303.991262
COMMENT: PROPOSED_MF MS-FINDER 2.955; C21H51N6O6PS3; [M+Na]+; delta(ppm) 14395.198130
COMMENT: PROPOSED_MF MS-FINDER 2.955; C20H49N10O2PS3; [M+2Na-H]+; delta(ppm) 104631.853468
COMMENT: PROPOSED_MF MS-FINDER 2.955; C25H52N2O7S3; [M+2Na-H]+; delta(ppm) 104632.438949
COMMENT: PROPOSED_MF MS-FINDER 2.955; C15H31N14O5PS; [M+2ACN+H]+; delta(ppm) 97103.565660
COMMENT: PROPOSED_MF MS-FINDER 2.955; C23H27N12O3P; [M+2ACN+H]+; delta(ppm) 97102.327152
COMMENT: PROPOSED_MF MS-FINDER 2.954; C25H28N16OS; [M+CH3OH+H]+; delta(ppm) -4.149605
COMMENT: PROPOSED_MF MS-FINDER 2.954; C27H40N2O11S; [M+CH3OH+H]+; delta(ppm) -4.166184
COMMENT: PROPOSED_MF MS-FINDER 2.954; C30H41N4O9P; [M+H]+; delta(ppm) -3.563051
COMMENT: PROPOSED_MF MS-FINDER 2.954; C35H42N2O5P2; [M+H]+; delta(ppm) 3.103134
COMMENT: PROPOSED_MF MS-FINDER 2.954; C16H38N18O4S2; [M+Na]+; delta(ppm) 14396.006635
COMMENT: PROPOSED_MF MS-FINDER 2.954; C32H43N4O4PS; [M+Na]+; delta(ppm) 14399.617103
COMMENT: PROPOSED_MF MS-FINDER 2.954; C32H49N2O2PS2; [M+2Na-H]+; delta(ppm) 104625.423707
COMMENT: PROPOSED_MF MS-FINDER 2.954; C17H34N12O3S3; [M+2ACN+H]+; delta(ppm) 97107.595426
COMMENT: PROPOSED_MF MS-FINDER 2.954; C19H38N2O14S; [M+2ACN+H]+; delta(ppm) 97106.685193
COMMENT: PROPOSED_MF MS-FINDER 2.953; C19H37N13O3S3; [M+ACN+H]+; delta(ppm) 24303.375846
COMMENT: PROPOSED_MF MS-FINDER 2.953; C26H41NO12S; [M+ACN+H]+; delta(ppm) 24295.917573
COMMENT: PROPOSED_MF MS-FINDER 2.953; C22H52N4O7P2S2; [M+Na]+; delta(ppm) 14397.991937
COMMENT: PROPOSED_MF MS-FINDER 2.953; C23H46N8O5S3; [M+Na]+; delta(ppm) 14397.882102
COMMENT: PROPOSED_MF MS-FINDER 2.953; C25H35N14O3P; [M+Na]+; delta(ppm) 14397.741629
COMMENT: PROPOSED_MF MS-FINDER 2.953; C22H36N16O2S; [M+2Na-H]+; delta(ppm) 104634.133655
COMMENT: PROPOSED_MF MS-FINDER 2.953; C24H45N8O5PS; [M+2Na-H]+; delta(ppm) 104625.776736
COMMENT: PROPOSED_MF MS-FINDER 2.952; C20H36N14O2S3; [M+CH3OH+H]+; delta(ppm) 2.942409
COMMENT: PROPOSED_MF MS-FINDER 2.952; C18H36N18O4S2; [M+H]+; delta(ppm) -3.120640
COMMENT: PROPOSED_MF MS-FINDER 2.952; C21H40N14O3S3; [M+H]+; delta(ppm) 2.942409
COMMENT: PROPOSED_MF MS-FINDER 2.952; C22H45N6O11PS; [M+H]+; delta(ppm) -2.534084
COMMENT: PROPOSED_MF MS-FINDER 2.952; C23H57O8PS3; [M+2Na-H]+; delta(ppm) 53179.191267
COMMENT: PROPOSED_MF MS-FINDER 2.951; C26H42N4O6P2S; [M+CH3OH+H]+; delta(ppm) 4.132114
COMMENT: PROPOSED_MF MS-FINDER 2.951; C27H28N12O5; [M+CH3OH+H]+; delta(ppm) 3.285717
COMMENT: PROPOSED_MF MS-FINDER 2.951; C24H29N15O2S; [M+ACN+H]+; delta(ppm) 24295.934968
COMMENT: PROPOSED_MF MS-FINDER 2.951; C23H56O9P4S; [M+H]+; delta(ppm) -1.084561
COMMENT: PROPOSED_MF MS-FINDER 2.951; C33H32N10O4; [M+H]+; delta(ppm) -3.066655
COMMENT: PROPOSED_MF MS-FINDER 2.951; C24H53N4O4PS3; [M+2Na-H]+; delta(ppm) 104626.679258
COMMENT: PROPOSED_MF MS-FINDER 2.951; C25H46N6O6P2; [M+2Na-H]+; delta(ppm) 104629.089667
COMMENT: PROPOSED_MF MS-FINDER 2.951; C21H43O10PS2; [M+2ACN+H]+; delta(ppm) 97108.301435
COMMENT: PROPOSED_MF MS-FINDER 2.951; C24H34N6O5S2; [M+2ACN+H]+; delta(ppm) 97108.898924
COMMENT: PROPOSED_MF MS-FINDER 2.950; C13H28N24OS2; [M+CH3OH+H]+; delta(ppm) 1.119792
COMMENT: PROPOSED_MF MS-FINDER 2.950; C17H32N18O3S2; [M+CH3OH+H]+; delta(ppm) -3.120640
COMMENT: PROPOSED_MF MS-FINDER 2.950; C12H29N23O2S2; [M+ACN+H]+; delta(ppm) 24301.463572
COMMENT: PROPOSED_MF MS-FINDER 2.950; C15H37N13O8S2; [M+ACN+H]+; delta(ppm) 24299.230358
COMMENT: PROPOSED_MF MS-FINDER 2.950; C24H37N11OS3; [M+ACN+H]+; delta(ppm) 24296.710998
