ACCESSION: MSBNK-SMB_Measured-HSA032P0645004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA12-pos_2739': {'bp': 13729.0, 'sum': 53091.0}, 'HC12-pos_2644': {'bp': 10215.0, 'sum': 52665.0}, 'RA13-pos_2470': {'bp': 9230.0, 'sum': 41120.0}, 'RA11-pos_2346': {'bp': 7118.0, 'sum': 32525.0}, 'HC12-pos_2619': {'bp': 6896.0, 'sum': 30286.0}, 'RA13-pos_2445': {'bp': 6831.0, 'sum': 28393.0}, 'RA18-pos_2576': {'bp': 6772.0, 'sum': 37764.0}, 'HC22-pos_2426': {'bp': 6589.0, 'sum': 30891.0}, 'RA11-pos_2385': {'bp': 5677.0, 'sum': 25279.0}, 'HC10-pos_2599': {'bp': 4585.0, 'sum': 22160.0}, 'RA12-pos_2703': {'bp': 3046.0, 'sum': 16701.0}, 'HC19-pos_2499': {'bp': 2468.0, 'sum': 17108.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 645.290558
COMMENT: PRECURSOR_M/Z_STDEV 0.001868
COMMENT: PRECURSOR_IN_MS1 mz 645.293524; int 879.008; delta(ppm) -18.900089
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.439; QPGVBFHVYONDKH-ZVVMTAGSSA-N; [M+H]+; C[C@@H]1C=C2OC(=O)[C@@](C)(O)[C@]2(C)[C@H]2[C@H](OC(C)=O)[C@H]3[C@@H]4[C@@H](O)C(=O)[C@H]5C[C@@H]6O[C@@H]6[C@H](OC(C)=O)[C@]5(C)[C@H]4C[C@H](OC(C)=O)[C@]3(C)[C@@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.418; KYRZKODPBLGVGU-CZBIKHAXNA-N; [M+H]+; CC(=O)O[C@H]1CC(C)(C)[C@@H]2C[C@@H](OC(C)=O)[C@]3(C)[C@@H]([C@H](C[C@@]4(C)[C@@H](OC(=O)[C@H]5O[C@@]345)C3=COC=C3)OC(C)=O)[C@]2(C)[C@H]1OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.408; WLGITUVANAQCQM-YGMBKMTGNA-N; [M+H]+; CCC(C)C(=O)O[C@@H]1[C@H]([C@@H](OC(C)=O)[C@@]2(O)C(=O)CC[C@@]3(C)[C@@H](OC(=O)C=C23)C2=COC=C2)C(=O)[C@H](C)[C@@H](CC(=O)OC)C1(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.722; MXDZBWCNFULVHU-ILDGIGGONA-N; [M+H]+; UNPD193479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.627; HCOJPZNSTHWHEF-LUTQQDQHNA-N; [M+H]+; UNPD72050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.208; ZLXHNUZKEGJNDL-UHFFFAOYSA-N; [M+H]+; 2-[2-(6-aminopyridin-3-yl)ethyl]-10-[1-(2-aminopyridin-4-yl)-4-hydroxybutyl]-5-hydroxy-8-(hydroxymethyl)-2-methyl-6-oxo-2H,3H,4H,6H-pyrano[3,2-g]chromen-3-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.179; YEUPDZRSIWXIDG-UHFFFAOYSA-N; [M+H]+; 14-amino-11-{3-[(2-amino-5-carbamimidamido-1-hydroxypentylidene)amino]-2-hydroxypropyl}-5,7,10,13,17-pentahydroxy-9,12-diazatricyclo[14.3.1.1?,?]henicosa-1(19),2,4,6(21),9,12,16(20),17-octaene-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; JVMDGHNCVYGPGG-SZIKKRIWNA-N; [M+H]+; Apicularen B;Apicularene B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.125; XKDYNOHTNZOFNC-UHFFFAOYSA-N; [M+Na]+; 5-hydroxy-7-(4-hydroxy-3-methoxyphenyl)-2-[(4-hydroxy-3-methoxyphenyl)methyl]-1-[4-(methylamino)naphthalen-2-yl]-6-[(1H-pyrrol-3-yl)methyl]heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.042; ZLZQNXCNQPLPNI-XLXAPLRVNA-N; [M+Na]+; UNPD119730
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.017; XNSMRWFCBDZTJY-REMWNZQGNA-N; [M+Na]+; UNPD188072
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.005; AHRCPZKEUMXXKB-GUZXWJHPNA-O; [M+Na]+; (+)-Coccuorbiculatine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.990; PMMISECAXPWOSB-UHFFFAOYNA-N; [M+Na]+; Delavayin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.935; PVYVTDIZKCFPSG-VFDCDZKLNA-N; [M+H]+; UNPD121498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; DJVLRJCLHYIIKH-IJAKABPYNA-N; [M+Na]+; UNPD196009
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.928; JXXMRGHLEDLSTK-UFXVQVGWNA-N; [M+H]+; UNPD162623
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.885; QBDBVPLPOMHRPN-UHFFFAOYSA-N; [M+H]+; 2-{[2-(1,3-dicarboxypropyl)-6,6,9a-trimethyl-5-(octa-2,4,6-trienoyloxy)-1-oxo-1H,2H,3H,4H,5H,5aH,6H,7H,8H,9H,9aH-cyclohexa[e]isoindol-4-yl]amino}pentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.867; XMPDJTPBQGEPGK-SPFVONBBNA-N; [M+Na]+; UNPD40799
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; WVTKBKWTSCPRNU-UHFFFAOYNA-N; [M+Na]+; Isotetrandrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; RNTCTHGAPNWQBF-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-hydroxy-2-{14-hydroxy-4,10,14,19-tetramethyl-5,15-dioxo-21,22,23,24-tetraazapentacyclo[16.2.1.1?,?.1?,??.1??,??]tetracosa-1(21),2,6(24),7,9,11(23),12,16(22),17,19-decaen-4-yl}-6-methyloxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; CMAAHANWKDBSSC-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(3-oxo-3,4-dihydro-2H-1,4-benzoxazin-7-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; SXQSVZCCWNVTPU-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(3-oxo-3,4-dihydro-2H-1,4-benzoxazin-6-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; UQHLSWRLHYAKDL-UHFFFAOYSA-N; [M+H]+; N-{14-[(2-{4-[(2H-1,3-benzodioxol-5-yl)methyl]piperazin-1-yl}-2-oxoethyl)amino]-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; JQKUTVGMEZZDSF-CXKXLGAQNA-N; [M+IsoProp+H]+; N-[(4R,7R,8S)-8-methoxy-4,7,10-trimethyl-5-(3-methylphenyl)sulfonyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-5-methyl-3-isoxazolecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.783; BPJPWJSSKSLGNM-UHFFFAOYNA-N; [M+Na]+; (-)-Cycleaneonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; IACBOWBNBXRQFN-PKYHHUKHSA-N; [M+H]+; Chaiyaphumine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; ODCYIKWOTVSPKB-UHFFFAOYNA-N; [M+Na]+; Funiferine;(+)-Funiferine; NSC 189487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; HIQZXOFBXJICTD-SPFVONBBNA-N; [M+Na]+; rodiasine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; MLSGFCDUADDMPF-UHFFFAOYSA-N; [M+H]+; N-[3,4,5-trimethoxy-13-oxo-14-({4-oxo-4-[4-(propane-2-sulfonyl)piperazin-1-yl]butyl}amino)tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; UUURWWVPMHAACP-REMWNZQGNA-N; [M+Na]+; (+)-O-Methylthalicberine;O-Methylthalicberine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; FBCXFKWMGIWMJQ-SPFVONBBNA-N; [M+Na]+; Obaberine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; MMPRUQLJCQZAHE-SPFVONBBNA-N; [M+Na]+; UNPD110044
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; PYHRGDRWMVEYQU-XLXAPLRVNA-N; [M+Na]+; Rodiasine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; CIQKZIICWTZMRM-UHFFFAOYSA-N; [M+H]+; N-(14-{[1-(4-methanesulfonylpiperazin-1-yl)-4-methyl-1-oxopentan-2-yl]amino}-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; DPNKSVAIZKHWJU-UHFFFAOYSA-N; [M+H]+; N-(14-{[1-(4-methanesulfonylpiperazin-1-yl)-3-methyl-1-oxopentan-2-yl]amino}-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; BWFWPNFEEDTSFC-REMWNZQGNA-N; [M+Na]+; O,O-Dimethylcurine;(-)-O,O-Dimethylcurine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; ZNYJEVPCISJUKP-UHFFFAOYSA-N; [M+H]+; N-(14-{[6-(4-methanesulfonylpiperazin-1-yl)-6-oxohexyl]amino}-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; JFYQEEKVWQQEDE-REMWNZQGNA-N; [M+Na]+; UNPD190420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; NNDNXSLEMTVVDJ-REMWNZQGNA-N; [M+Na]+; UNPD194136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; KAZMVDUIJWJXEO-RFTMCNCJNA-N; [M+Na]+; UNPD11853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; WTXHFWYAETTXNF-SPFVONBBNA-N; [M+Na]+; (+)-Isotetrandrine;Isotetrandrine;Isosinomenin A;Isosinomenine A;O,O'-Dimethylobamegine;O,O'-Dimethylstepholine;O,O-Dimethylobamegine;O,O-Dimethylstepholine;O-Methylberbamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; KEORPAHOPHBSOM-UHFFFAOYSA-N; [M+IsoProp+H]+; 1',2'-bis(3-methoxybenzoyl)-5',7'-dimethyl-1,2,2',3'a-tetrahydro-1'H-spiro[indole-3,3'-pyrrolo[1,2-a]quinolin]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; KNZGIGYEWUSNDD-UHFFFAOYSA-N; [M+IsoProp+H]+; 1'-(3-methoxybenzoyl)-2'-(4-methoxybenzoyl)-5',7'-dimethyl-1,2,2',3'a-tetrahydro-1'H-spiro[indole-3,3'-pyrrolo[1,2-a]quinolin]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; KHGZQWZWPVXXTQ-UHFFFAOYSA-N; [M+Na]+; 9,10,24,32-tetramethoxy-15,29-dimethyl-7,22-dioxa-15,29-diazaheptacyclo[21.6.2.2?,?.2??,??.1?,??.0??,??.0??,??]hexatriaconta-3,5,8(34),9,11,18,20,23(31),24,26(30),32,35-dodecaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.537; PTPFHDXWVCCDQJ-YEFBEREWSA-N; [M+IsoProp+H]+; [(16R)-5,7-dihydroxy-8,8,10,16-tetramethyl-3-[1-(2-methyl-1,3-thiazol-4-yl)prop-1-en-2-yl]-12-methylidene-9-oxo-17-oxa-4-azabicyclo[14.1.0]heptadec-4-en-11-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; ANOXEUSGZWSCQL-REMWNZQGNA-N; [M+Na]+; Cycleanine;(-)-Cycleanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; IAFYZOROUCWFHK-HUWRCGTQNA-N; [M+Na]+; UNPD146750
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; FMUOPOVFHMCAGS-YEFBEREWSA-N; [M+IsoProp+H]+; [(16R)-5,11-dihydroxy-8,8,10,16-tetramethyl-3-[1-(2-methyl-1,3-thiazol-4-yl)prop-1-en-2-yl]-12-methylidene-9-oxo-17-oxa-4-azabicyclo[14.1.0]heptadec-4-en-7-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; QCTAPOXVEUPXLY-NXLCJENESA-N; [M+IsoProp+H]+; [(16R)-5,7-dihydroxy-8,8,12,16-tetramethyl-3-[1-(2-methyl-1,3-thiazol-4-yl)prop-1-en-2-yl]-10-methylidene-9-oxo-17-oxa-4-azabicyclo[14.1.0]heptadec-4-en-11-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; MRSIWGQPOSTXJV-UHFFFAOYNA-N; [M+Na]+; Dimethyldihydrowarifteine;O,O-Dimethyldihydrowarifteine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; KASRWHCPBUYVDP-UHFFFAOYSA-N; [M+Na]+; 10,11,26,27-tetramethoxy-16,31-dimethyl-8,24-dioxa-16,31-diazaheptacyclo[23.6.2.1?,?.1?,??.1??,??.0??,??.0??,??]hexatriaconta-3(36),4,6,9(35),10,12,19(34),20,22,25,27,32-dodecaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; YQGUGZPPHKJXNZ-UHFFFAOYSA-N; [M+Na]+; 4,5,20,21-tetramethoxy-10,26-dimethyl-2,18-dioxa-10,26-diazaheptacyclo[27.2.2.1?,?.1??,??.1??,??.0??,??.0??,??]hexatriaconta-1(31),3(36),4,6,13(35),14,16,19(34),20,22,29,32-dodecaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; CHUGNCUTKCPLLG-NXLCJENESA-N; [M+IsoProp+H]+; [(16R)-5,11-dihydroxy-8,8,12,16-tetramethyl-3-[1-(2-methyl-1,3-thiazol-4-yl)prop-1-en-2-yl]-10-methylidene-9-oxo-17-oxa-4-azabicyclo[14.1.0]heptadec-4-en-7-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; AJWHYKIELSGYKN-LHSGOTLQNA-N; [M+Na]+; 5-alpha-4,5-Dihydro-scillirosidin 3-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; JEKJGSSDQVMEJO-UHFFFAOYSA-N; [M+Na]+; 6-amino-3-{11'-[1-(2-hydroxyethyl)cyclopentyl]-3-methyl-3-[(2-methylbut-2-enoyl)oxy]-12'-oxo-octahydro-1H-4',13'-dioxaspiro[naphthalene-2,5'-tricyclo[7.4.0.0?,?]tridecan]-1-yl}piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; BLWAQKPMNRLBHN-YEEPPFCKNA-N; [M+Na]+; UNPD93910
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; ZMOIGFFTSFEHJH-BOMKDNMENA-N; [M+Na]+; UNPD17593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.983; PBHZEXVFACTVIQ-WJIHADSENA-N; [M+Na]+; UNPD19687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; LMCIEDDINVKNGF-IWJORZHJNA-N; [M+Na]+; Scupontin A;(-)-Scupontin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.934; RBPLPWFRPUTCAA-MHTJTOEHNA-N; [M+Na]+; UNPD8536
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; LXWLOFYIORKNSA-IVRDBKRWNA-N; [M+Na]+; Thapsigargicin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; YEKLXMOELYFHLJ-LLQMRPTMNA-N; [M+Na]+; UNPD73727
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; UELWCMPLIPTDHA-UHFFFAOYSA-N; [M+Na]+; 2,9-bis(acetyloxy)-4,5-dihydroxy-12-(hydroxymethyl)-4,8,17-trimethyl-16-oxo-15,18-dioxatetracyclo[12.4.0.0?,??.0?,?]octadeca-6,12-dien-11-yl octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; XHFQVCZACDPUSC-OWKZXDOKSA-N; [M+Na]+; thapsitranstagin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; HFOWPGYNUNTWAC-FOWTUZBSNA-N; [M+Na]+; Thapsitranstagin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; VZVWCXPXOSVWOB-ONHMMVIWNA-N; [M+Na]+; UNPD169823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; GISHCNFJVUJUHA-IVHVHCKONA-N; [M+IsoProp+H]+; Tasumatrol Z
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; LCXGTSCVCJANHX-AATRIKPKNA-N; [M+IsoProp+H]+; buddlenol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.750; DVTIDVKFFJRCAB-AOBDUUILNA-N; [M+IsoProp+H]+; Hedyotol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.750; PFZFCRCFYYFTPE-LUIWZYIZNA-N; [M+IsoProp+H]+; Ficusesquilignan A;(-)-Ficusesquilignan A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; UCHPUEMCYMPXDX-OGGPDLTDSA-N; [M+IsoProp+H]+; UNPD211084
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; AGCNZWSYMAFAKT-IVHVHCKONA-N; [M+IsoProp+H]+; UNPD126414
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.706; WLVIMVFOCWYPHD-UHFFFAOYSA-N; [M+IsoProp+H]+; 4,12-bis(acetyloxy)-1,9-dihydroxy-10,14,17,17-tetramethyl-11,15-dioxo-6-oxatetracyclo[11.3.1.0?,??.0?,?]heptadec-13-en-2-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.701; ZKFBCYMWVIIMGH-UHFFFAOYSA-N; [M+IsoProp+H]+; [1-({6-[(benzoyloxy)methyl]-3,4,5-trihydroxyoxan-2-yl}oxy)-8-methoxy-6-methyl-7-oxatricyclo[4.3.0.0?,?]nonan-9-yl]methyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.698; GWAGNJOOCODQGM-LUIWZYIZNA-N; [M+IsoProp+H]+; Ficusesquilignan B;(-)-Ficusesquilignan B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; BAMNGVHFHRSHFX-RRFADNKVNA-N; [M+IsoProp+H]+; Propinquanin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.648; ILNTXWFXFMUPGN-CCZIDWDANA-N; [M+IsoProp+H]+; UNPD10504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.646; QHRLSLOEICSBNJ-FVJMDGPXNA-N; [M+IsoProp+H]+; (-)-(7R,7'R,7''R,8S,8'S,8''S)-4',4''-dihydroxy-3,3',3'',5-tetramethoxy-7,9':7',9-diepoxy-4,8''-oxy-8,8'-sesquineolignan-7'',9''-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.646; PSMZYRYRXSDBAP-GNSMCVFJSA-N; [M+IsoProp+H]+; UNPD225484
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; KIAGJENBRDLBMJ-YOTUXNBDNA-N; [M+IsoProp+H]+; UNPD169972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.594; BFUKSFXYHVDMHB-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0428193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; PHSVQRWCWMTFOW-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0441365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.545; BRXVDICIHLQIIR-UHFFFAOYSA-N; [M+IsoProp+H]+; ozk1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.992; JYBNSRVOGREIPT-UXXXDWMNNA-N; [M+IsoProp+H]+; UNPD203650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JVMDGHNCVYGPGG-SZIKKRIWNA-N; [M+H]+; Apicularen B;Apicularene B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WLGITUVANAQCQM-YGMBKMTGNA-N; [M+H]+; Granaxylocarpin A;(+)-Granaxylocarpin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LBUGPTQSMSJVAG-LNPOTYLUNA-N; [M+Na]+; PI(20:3(8Z,11Z,14Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UELWCMPLIPTDHA-UHFFFAOYSA-N; [M+Na]+; 2,9-bis(acetyloxy)-4,5-dihydroxy-12-(hydroxymethyl)-4,8,17-trimethyl-16-oxo-15,18-dioxatetracyclo[12.4.0.0?,??.0?,?]octadeca-6,12-dien-11-yl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; ZRHARBKDIUSDGP-FEANQOORNA-N; [M+H]+; UNPD123046
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; FHGZDHGFOFYBJT-FUPSQLHENA-N; [M+H]+; UNPD174705
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; RYOHUDAYJZTZOF-STXRPEBWNA-N; [M+H]+; UNPD135101
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; XWWVSEKNDQEHQM-JHPXKVCFNA-N; [M+H]+; UNPD26352
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; JXXMRGHLEDLSTK-UFXVQVGWNA-N; [M+H]+; UNPD162623
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; PVYVTDIZKCFPSG-VFDCDZKLNA-N; [M+H]+; UNPD121498
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; QPGVBFHVYONDKH-ZVVMTAGSSA-N; [M+H]+; taccalonolide E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; QBDBVPLPOMHRPN-UHFFFAOYSA-N; [M+H]+; 2-{[2-(1,3-dicarboxypropyl)-6,6,9a-trimethyl-5-(octa-2,4,6-trienoyloxy)-1-oxo-1H,2H,3H,4H,5H,5aH,6H,7H,8H,9H,9aH-cyclohexa[e]isoindol-4-yl]amino}pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; AJWHYKIELSGYKN-LHSGOTLQNA-N; [M+Na]+; 5-alpha-4,5-Dihydro-scillirosidin 3-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; KYRZKODPBLGVGU-CZBIKHAXNA-N; [M+H]+; UNPD191825
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; LXWLOFYIORKNSA-IVRDBKRWNA-N; [M+Na]+; Thapsigargicin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; RPPVTVIFAKGTDU-DMOVPLCWNA-N; [M+H]+; UNPD17275
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; PBHZEXVFACTVIQ-WJIHADSENA-N; [M+Na]+; UNPD19687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; XHFQVCZACDPUSC-OWKZXDOKSA-N; [M+Na]+; thapsitranstagin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; HFOWPGYNUNTWAC-FOWTUZBSNA-N; [M+Na]+; Thapsitranstagin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; YEKLXMOELYFHLJ-LLQMRPTMNA-N; [M+Na]+; UNPD73727
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; RBPLPWFRPUTCAA-MHTJTOEHNA-N; [M+Na]+; UNPD8536
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; BLWAQKPMNRLBHN-YEEPPFCKNA-N; [M+Na]+; UNPD93910
