ACCESSION: MSBNK-SMB_Measured-HSA032P0447001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA16-pos_3046': {'bp': 4618.0, 'sum': 11112.0}, 'RA2-pos_3276': {'bp': 4552.0, 'sum': 10952.0}, 'HC7-pos_3056': {'bp': 3766.0, 'sum': 9692.0}, 'QC2-pos_3015': {'bp': 3523.0, 'sum': 9736.0}, 'HC5-pos_3174': {'bp': 3004.0, 'sum': 9077.0}, 'HC13-pos_3276': {'bp': 2862.0, 'sum': 7571.0}, 'QC3-pos_3055': {'bp': 2847.0, 'sum': 8588.0}, 'RA5-pos_3303': {'bp': 2730.0, 'sum': 7550.0}, 'RA13-pos_3063': {'bp': 2580.0, 'sum': 6894.0}, 'QC1-pos_2977': {'bp': 2401.0, 'sum': 8318.0}, 'RA9-pos_2931': {'bp': 1483.0, 'sum': 3804.0}, 'HC12-pos_3247': {'bp': 1410.0, 'sum': 5598.0}, 'RA12-pos_3335': {'bp': 1389.0, 'sum': 3720.0}, 'HC25-pos_3117': {'bp': 1207.0, 'sum': 3044.0}, 'QC5-pos_3025': {'bp': 1180.0, 'sum': 3548.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 447.247885
COMMENT: PRECURSOR_M/Z_STDEV 0.000742
COMMENT: PRECURSOR_IN_MS1 mz 447.250003; int 11.684; delta(ppm) 13.409121
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 431.277179; int 38.026; cor 0.736
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.000; C28H35N2OP; [M+H]+; delta(ppm) -12.999647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BHQCQFFYRZLCQQ-QJNZGMAZNA-N; [M+K]+; 3a,7a,12b-Trihydroxy-5b-cholanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DAKYVYUAVGJDRK-LFMRMFNLSA-N; [M+K]+; 1b,3a,12a-Trihydroxy-5b-cholanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DKPMWHFRUGMUKF-KOJTYHMKNA-N; [M+K]+; 3a,6a,7b-Trihydroxy-5b-cholanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FRYVQXCDSBCDAU-IQXKVUNVSA-N; [M+K]+; 3a,4b,12a-Trihydroxy-5b-cholanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GCAHOAMXTYBLNZ-YCPJGFNSNA-N; [M+K]+; 6a,12a-Dihydroxylithocholic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GYUVAHWOVINGNE-SWDDEBHXNA-N; [M+K]+; 1b,3a,7a-Trihydroxy-5b-cholanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NVTDAUYTNRUBQY-HALVQFMVNA-N; [M+K]+; 2b,3a,7a-Trihydroxy-5b-cholanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IOPIOUHRQRYDMU-XBDGNKQMNA-N; [M+K]+; Tasnemoxide A;(+)-Tasnemoxide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NDKHPMJGCFZKDC-OOVAWVCQNA-N; [M+K]+; Tasnemoxide B;(+)-Tasnemoxide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QJBPQDKOQUZRJS-ZPJOOMBXNA-N; [M+K]+; Anisodorin 5;(-)-Anisodorin 5
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RJSBLBVYBHFZDR-XETDWVJMNA-N; [M+K]+; Epimuqubilin B;(+)-Epimuqubilin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UCHTYCSZOBNTBG-BBSMPKNVNA-N; [M+K]+; Aculeatol A;(-)-Aculeatol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XHWGHIJXIYCDEW-RUPQPPALNA-N; [M+K]+; 2beta,15-Dihydroxy-ent-7-labdene-2-O-methylmalonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AOODOWQDWVZWQC-DQZTWQBHNA-N; [M+K]+; Hirsutalin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GSIGBTWKKXKRKO-UHFFFAOYSA-N; [M+K]+; 4-hydroxy-6-(13-hydroxy-2-oxononadecyl)pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IPSHXEXQGICLQN-KLRYQPFDSA-N; [M+K]+; Haemulcholate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JVQJVQQIJKFTBS-OIQRMTBLSA-N; [M+K]+; Bitocholate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PFMAXGIVRQIQPX-JSFQCDATSA-N; [M+K]+; Avicholate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SLDVWYDDPPFGHK-WEZRZJDESA-N; [M+K]+; beta-Phocaecholate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QVVWUQNRKZFZHV-BUPAHJTJSA-N; [M+K]+; (-)-9,10-epoxymuqubilin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZJDQUUJWNSJRQH-GQVLGLMWSA-N; [M+K]+; (-)-13,14-epoxymuqubilin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ASTJGIPTRWBWLM-OXUALYIZNA-N; [M+K]+; 3alpha,11alpha,12alpha-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BHKJAJPWNSWZOS-VLPIQZDMNA-N; [M+K]+; 3alpha,15beta,18-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FRIBRXMIZUPTCV-XKKDSRDONA-N; [M+K]+; Crichetocholic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HLPQPLQCKVJLJF-OPDSJMKTNA-N; [M+K]+; 3alpha,12alpha,15alpha-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IGSFPMNAJAGINF-GYIYSVPZNA-N; [M+K]+; 3alpha,9alpha,11beta-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IHCPIJYMENVZLU-QMOHFRRGNA-N; [M+K]+; 3alpha,5beta,12alpha-Trihydroxycholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JSIQROACCRQDKK-DGCVEXLNNA-N; [M+K]+; 3alpha,7alpha,17alpha-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JVRPXPQFLWKXPC-FAESEHTPNA-N; [M+K]+; 2beta,3alpha,12alpha-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KAOKDEFHEADBNL-DZUAQORXNA-N; [M+K]+; Cygnocholic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NMKAZCXSXYNCFW-ORTMBWDKNA-N; [M+K]+; 3beta,5alpha,6beta-Trihydroxycholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OGSDYCPNYNWUNN-HWXJZCBUNA-N; [M+K]+; 3alpha,7beta,14alpha-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PVXPAYSDAVZLBN-GDXUTTTMNA-N; [M+K]+; 3alpha,11alpha,15beta-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QLFFNECDRSZZAG-ZZXAMPHYNA-N; [M+K]+; 3alpha,7alpha,19-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TWCXLQXSLBRURL-ZJBJFACDNA-N; [M+K]+; 3alpha,7beta,21chi-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WQOFGJVVYPLDJG-PEDYDZEFNA-N; [M+K]+; 3alpha,12alpha,19-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZUZXRORWWYAGIY-KAJHBRBJNA-N; [M+K]+; 3alpha,12alpha,16alpha-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BINCEVTZTUULDQ-DQZTWQBHNA-N; [M+K]+; UNPD204036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BSFKELIWSIJBDC-KGQJFYPTNA-N; [M+K]+; UNPD115961
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BZAVZICHJGLLNC-BKZBQFMYNA-N; [M+K]+; UNPD182190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DDPNMLGNRUJAQD-KFVUSSBLNA-N; [M+K]+; UNPD67817
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DRVOADYVGBHVDL-YUDUZEQTNA-N; [M+K]+; UNPD155049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JZXLWYFFWAOJER-XCLMYJHTNA-N; [M+K]+; UNPD89654
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KSXNNERUUSWFSH-FAHOHNNRNA-N; [M+K]+; UNPD24108
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LKHNOUWMCZTMRP-LJQANCHMSA-N; [M+K]+; UNPD221511
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PNHZFSKZAUPBFM-RXQMGFIINA-N; [M+K]+; UNPD92444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SLOVHNWACCJKPR-ATYOOWEANA-N; [M+K]+; UNPD161924
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UHDURIHULQVMTG-UHFFFAOYSA-N; [M+K]+; UNPD8283
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VPMNGIVCZXQPSU-CCUQHFBGNA-N; [M+K]+; UNPD155160
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VTQGNVSMGMLUJY-TWYLJJHKNA-N; [M+K]+; UNPD55875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VUIJDWDZUSJDNC-QHQLEZHHNA-N; [M+K]+; UNPD136462
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WUMLOGXKIKNTPT-XABNRORJNA-N; [M+K]+; UNPD207356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WWVYCXGWNHHXOT-KCVGREMINA-N; [M+K]+; UNPD1874
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XSVWJFIIEKPTCR-HXUWFJFHSA-N; [M+K]+; UNPD223636
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YKXUUJSTATYRSH-RNZRUAGMNA-N; [M+K]+; UNPD164048
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XRISENIKJUKIHD-LHQZMKCDSA-N; [M+K]+; methyl 7-[(1R,2R,3R)-3-hydroxy-2-[(E,4R)-4-hydroxy-4-(1-propylcyclobutyl)but-1-enyl]-5-oxocyclopentyl]heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FEKXOOAEAZUNSA-FQEVSTJZSA-N; [M+K]+; Penixylarin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZUKZELAIKKOIBV-SRNQMFCMSA-N; [M+K]+; Antroquinonol W
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BMYXDZANAIBOQH-UHFFFAOYSA-N; [M+K]+; butyl 7-[5-hydroxy-3-oxo-2-(3-oxooctyl)cyclopentyl]hept-5-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CFPSMNQCBGSJAK-UHFFFAOYSA-N; [M+K]+; CNP0429232
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CLIMBDYMVVYQHF-UHFFFAOYSA-N; [M+K]+; CNP0429452
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DBLFDBTUHOGKHH-UHFFFAOYSA-N; [M+K]+; CNP0430089
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IOGWPIQCBSCWQJ-UHFFFAOYSA-N; [M+K]+; CNP0434578
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PEFFBGFCZXFQSX-UHFFFAOYSA-N; [M+K]+; 4-{[5-(6-hydroxy-5,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)-3-methylpentyl]oxy}-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RHDMQXOOPXCMPH-UHFFFAOYSA-N; [M+K]+; methyl 2-hydroxy-6-(14-hydroxypentadecyl)-4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RJFVWGBZBUWHAM-UHFFFAOYSA-N; [M+K]+; 4-{[5-(7-hydroxy-5,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)-3-methylpentyl]oxy}-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RYYYFHGENGEKBQ-UHFFFAOYSA-N; [M+K]+; CNP0444096
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WWPGGLGQAKDKQO-UHFFFAOYSA-N; [M+K]+; 2-methoxy-4-[2-(2-methoxy-2-methyl-6-nonyl-1,3-dioxan-4-yl)ethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YJHNBKRPBHRSPP-UHFFFAOYSA-N; [M+K]+; 18-Deoxy-25-Demethylherboxidiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IDPKUZZCOXJZMY-UHFFFAOYSA-N; [M+K]+; 3-{[3,8-dimethyl-5-(propan-2-yl)azulen-1-yl]methyl}-1,4-dimethyl-7-(propan-2-yl)azulene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BOUZMDJRRNOZRJ-GBWSCCLPNA-N; [M+H]+; PA(19:3(10Z,13Z,16Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HEHTZOHUEZAKJK-YDYPLBMENA-N; [M+H]+; LSM-36626
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TYHBJRPCTKOJBR-KMIFZVESNA-N; [M+H]+; 2-[(3R,6aR,8R,10aR)-1-(1,3-benzodioxol-5-ylmethyl)-3-hydroxy-3,4,6,6a,8,9,10,10a-octahydro-2H-pyrano[2,3-c][1,5]oxazocin-8-yl]-1-piperidin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DITDIPISKFIWSR-QWORDAFBNA-N; [M+H]+; UNPD180308
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LHLRTIIKMVJLPU-UHFFFAOYSA-N; [M+H]+; 4,7,7-trimethyl-1-(4-{4,7,7-trimethyl-3-oxo-2-oxabicyclo[2.2.1]heptane-1-carbonyl}piperazine-1-carbonyl)-2-oxabicyclo[2.2.1]heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QZSRDFKPJZNFEA-UHFFFAOYSA-N; [M+H]+; CNP0443052
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TZBJAXGYGSIUHQ-XUXIUFHCSA-N; [M+H]+; Asp-Leu-Leu-Ser
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; BHQCQFFYRZLCQQ-OELDTZBJSA-N; [M+K]+; (4R)-4-[(3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MKYFGNOOEKZNPW-ZRJUGLEFSA-N; [M+H]+; [(8R,9S,13S,14S,17S)-17-butanoyloxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-yl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VDQWQTYEEJHNSB-UHFFFAOYSA-N; [M+H]+; 2-[2,3,4,5,6-pentakis(2-hydroxyethoxy)hexoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JPMDTGOFHDMILE-UHFFFAOYSA-N; [M+H]+; cyclohexyl N-[4,7-dimethoxy-6-(2-piperidin-1-ylethoxy)-1-benzofuran-5-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SZYPCHFFOGTJQE-UHFFFAOYSA-N; [M+H]+; 1,4-bis[(2,3,4-trimethoxyphenyl)methyl]piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; CIIHGFHJTONEFX-FHOFUINGSA-N; [M+K]+; N,N-diethyl-2-[(Z)-[(15S,19S)-15-ethyl-1,11-diazapentacyclo[9.6.2.02,7.08,18.015,19]nonadeca-2,4,6,8(18)-tetraen-17-ylidene]amino]oxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; JISAGXABLBLWAH-UHFFFAOYSA-N; [M+H]+; 1,4-bis[2-(2,6-dimethoxyphenoxy)ethyl]piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.348; DKPMWHFRUGMUKF-CRKPLTDNSA-N; [M+K]+; (4R)-4-[(3R,5R,6S,7R,8S,9S,10R,13R,14S,17R)-3,6,7-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; DAKYVYUAVGJDRK-LFMRMFNLSA-N; [M+K]+; (4R)-4-[(1R,3S,10S,12S,13R)-1,3,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.222; NMKAZCXSXYNCFW-DWQVTILUSA-N; [M+K]+; (4R)-4-[(3S,5R,6R,8S,9S,10R,13R,14S,17R)-3,5,6-trihydroxy-10,13-dimethyl-1,2,3,4,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.222; GYUVAHWOVINGNE-RWXZXXAWSA-N; [M+K]+; (4R)-4-[(1R,3S,5S,7R,8S,9S,10S,13R,14S,17R)-1,3,7-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.222; NVTDAUYTNRUBQY-QCICEKRZSA-N; [M+K]+; (4R)-4-[(2S,3S,5R,7R,8R,9S,10S,13R,14S,17R)-2,3,7-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.222; GCAHOAMXTYBLNZ-YAZNBHORSA-N; [M+K]+; (4R)-4-[(3R,6S,8R,9S,10R,12S,13R,14S,17R)-3,6,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.222; AIHWGPJJINPTRP-VSASKLEVSA-N; [M+K]+; (4S)-4-[(3R,4R,5S,7R,8S,9S,10R,13R,14S)-3,4,7-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.222; FRYVQXCDSBCDAU-IQXKVUNVSA-N; [M+K]+; (4S)-4-[(3R,4R,10R,12S,13R)-3,4,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.127; XRISENIKJUKIHD-LHQZMKCDSA-N; [M+K]+; methyl 7-[(1R,2R,3R)-3-hydroxy-2-[(E,4R)-4-hydroxy-4-(1-propylcyclobutyl)but-1-enyl]-5-oxocyclopentyl]heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; GSIGBTWKKXKRKO-UHFFFAOYSA-N; [M+K]+; 4-hydroxy-6-(13-hydroxy-2-oxononadecyl)pyran-2-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C24H40O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(17);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.832
MS$FOCUSED_ION: PRECURSOR_M/Z 447.250174
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001s-5000900000-c497b0144d42d064426a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  38.9627590 849.8077 38.963073 7.6740 170.90 0.7607 15 ?
  147.0679650 126.3919 147.068537 7.6087 124.02 -0.1017 12 f{C6H11O4}/18.90ppm,p-C18H29O1
  413.3089135 45.6089 413.311889 13.6242 26.21 0.1701 15 ?
  431.2759432 999.0000 431.279385 4.3592 77.59 0.7607 15 ?
  447.2509763 483.5602 447.254855 5.8848 138.25 1.0000 15 ?
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  38.962759 849.81 849
  147.067965 126.39 126
  413.308914 45.61 45
  431.275943 999.00 999
  447.250976 483.56 483
//
