ACCESSION: MSBNK-SMB_Measured-HSA032P0631006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA8-pos_2393': {'bp': 5877.0, 'sum': 14564.0}, 'HC4-pos_2481': {'bp': 4810.0, 'sum': 12239.0}, 'RA10-pos_2432': {'bp': 3157.0, 'sum': 10404.0}, 'RA26-pos_2332': {'bp': 3061.0, 'sum': 10058.0}, 'RA24-pos_2279': {'bp': 2645.0, 'sum': 8657.0}, 'RA6-pos_2319': {'bp': 2488.0, 'sum': 9371.0}, 'HC8-pos_2423': {'bp': 2319.0, 'sum': 7358.0}, 'HC23-pos_2377': {'bp': 2175.0, 'sum': 6997.0}, 'HC23-pos_2404': {'bp': 2065.0, 'sum': 7420.0}, 'HC6-pos_2461': {'bp': 1905.0, 'sum': 6752.0}, 'HC17-pos_2366': {'bp': 1403.0, 'sum': 6240.0}, 'QC5-pos_2352': {'bp': 1140.0, 'sum': 3540.0}, 'HC3-pos_2788': {'bp': 996.0, 'sum': 3504.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 631.307369
COMMENT: PRECURSOR_M/Z_STDEV 0.000997
COMMENT: PRECURSOR_IN_MS1 mz 631.310429; int 79.428; delta(ppm) -18.496184
COMMENT: PROPOSED_MF MS-FINDER 2.806; C20H40N10O2S3; [M+2ACN+H]+; delta(ppm) 97434.723268
COMMENT: PROPOSED_MF MS-FINDER 2.805; C11H42N12O7P2S; [M+2ACN+H]+; delta(ppm) 97435.201746
COMMENT: PROPOSED_MF MS-FINDER 2.804; C27H56N2O6P2S2; [M+H]+; delta(ppm) -3.690667
COMMENT: PROPOSED_MF MS-FINDER 2.803; C25H53N4O8P3; [M+H]+; delta(ppm) -7.048983
COMMENT: PROPOSED_MF MS-FINDER 2.802; C14H47N14O9P; [M+2Na-H]+; delta(ppm) 104989.002801
COMMENT: PROPOSED_MF MS-FINDER 2.801; C34H42N6O4S; [M+H]+; delta(ppm) 6.882075
COMMENT: PROPOSED_MF MS-FINDER 2.801; C36H48O6S; [M+Na]+; delta(ppm) 14447.173272
COMMENT: PROPOSED_MF MS-FINDER 2.801; C12H36N16O5S2; [M+2ACN+H]+; delta(ppm) 97435.072795
COMMENT: PROPOSED_MF MS-FINDER 2.800; C14H44N14O6P2S; [M+CH3OH+H]+; delta(ppm) 0.853114
COMMENT: PROPOSED_MF MS-FINDER 2.800; C22H30N24; [M+H]+; delta(ppm) -8.486349
COMMENT: PROPOSED_MF MS-FINDER 2.800; C12H41N20O7P; [M+Na]+; delta(ppm) 14441.780018
COMMENT: PROPOSED_MF MS-FINDER 2.799; C33H38N6O3S; [M+CH3OH+H]+; delta(ppm) 6.882075
COMMENT: PROPOSED_MF MS-FINDER 2.799; C21H50N10O5S2; [M+2Na-H]+; delta(ppm) 104985.323088
COMMENT: PROPOSED_MF MS-FINDER 2.799; C15H46N6O9P2S; [M+2ACN+H]+; delta(ppm) 97430.078916
COMMENT: PROPOSED_MF MS-FINDER 2.798; C12H39N16O10P; [M+CH3OH+H]+; delta(ppm) -0.493836
COMMENT: PROPOSED_MF MS-FINDER 2.798; C18H48N8O8P2S; [M+CH3OH+H]+; delta(ppm) -3.400452
COMMENT: PROPOSED_MF MS-FINDER 2.798; C20H58O9P4S; [M+CH3OH+H]+; delta(ppm) 2.788446
COMMENT: PROPOSED_MF MS-FINDER 2.798; C31H44N8O3S; [M+Na]+; delta(ppm) 14433.239209
COMMENT: PROPOSED_MF MS-FINDER 2.797; C25H53O14P; [M+Na]+; delta(ppm) 14446.959507
COMMENT: PROPOSED_MF MS-FINDER 2.796; C24H49N4O7P3; [M+CH3OH+H]+; delta(ppm) -7.048983
COMMENT: PROPOSED_MF MS-FINDER 2.796; C13H43N16O11P; [M+H]+; delta(ppm) -0.493836
COMMENT: PROPOSED_MF MS-FINDER 2.796; C15H48N14O7P2S; [M+H]+; delta(ppm) 0.853114
COMMENT: PROPOSED_MF MS-FINDER 2.796; C16H49N12O8P3; [M+H]+; delta(ppm) 3.576605
COMMENT: PROPOSED_MF MS-FINDER 2.796; C31H50O11S; [M+H]+; delta(ppm) -6.674752
COMMENT: PROPOSED_MF MS-FINDER 2.795; C15H45N12O7P3; [M+CH3OH+H]+; delta(ppm) 3.576605
COMMENT: PROPOSED_MF MS-FINDER 2.795; C19H52N8O9P2S; [M+H]+; delta(ppm) -3.400452
COMMENT: PROPOSED_MF MS-FINDER 2.795; C17H54N8O9P2S; [M+Na]+; delta(ppm) 14440.968936
COMMENT: PROPOSED_MF MS-FINDER 2.794; C22H42N6O13; [M+CH3OH+H]+; delta(ppm) -6.384539
COMMENT: PROPOSED_MF MS-FINDER 2.794; C23H47N6O12P; [M+H]+; delta(ppm) 6.674353
COMMENT: PROPOSED_MF MS-FINDER 2.794; C16H52N12O5P2S; [M+2Na-H]+; delta(ppm) 104990.647430
COMMENT: PROPOSED_MF MS-FINDER 2.794; C25H46N8O8; [M+2Na-H]+; delta(ppm) 104979.223629
COMMENT: PROPOSED_MF MS-FINDER 2.794; C30H37N4O4P; [M+2ACN+H]+; delta(ppm) 97424.312746
COMMENT: PROPOSED_MF MS-FINDER 2.793; C15H38N18O4S2; [M+CH3OH+H]+; delta(ppm) 0.746044
COMMENT: PROPOSED_MF MS-FINDER 2.793; C22H46N14OS2; [M+2Na-H]+; delta(ppm) 104982.736454
COMMENT: PROPOSED_MF MS-FINDER 2.792; C23H42N12OS3; [M+CH3OH+H]+; delta(ppm) 0.455827
COMMENT: PROPOSED_MF MS-FINDER 2.792; C23H50N6O9S; [M+2Na-H]+; delta(ppm) 104994.429767
COMMENT: PROPOSED_MF MS-FINDER 2.792; C18H50N2O8P2S2; [M+2ACN+H]+; delta(ppm) 97437.403636
COMMENT: PROPOSED_MF MS-FINDER 2.792; C32H40N2O2S2; [M+2ACN+H]+; delta(ppm) 97428.357359
COMMENT: PROPOSED_MF MS-FINDER 2.791; C12H43N10O8P3; [M+2ACN+H]+; delta(ppm) 97438.481816
COMMENT: PROPOSED_MF MS-FINDER 2.790; C20H48N12O5P2S; [M+H]+; delta(ppm) -5.518905
COMMENT: PROPOSED_MF MS-FINDER 2.789; C21H44N12O7S; [M+Na]+; delta(ppm) 14446.354009
COMMENT: PROPOSED_MF MS-FINDER 2.789; C36H49O6P; [M+Na]+; delta(ppm) 14431.664627
COMMENT: PROPOSED_MF MS-FINDER 2.789; C19H47N12O7P; [M+2Na-H]+; delta(ppm) 104981.222579
COMMENT: PROPOSED_MF MS-FINDER 2.788; C19H44N12O4P2S; [M+CH3OH+H]+; delta(ppm) -5.518905
COMMENT: PROPOSED_MF MS-FINDER 2.788; C22H43N6O11P; [M+CH3OH+H]+; delta(ppm) 6.674353
COMMENT: PROPOSED_MF MS-FINDER 2.788; C31H52O9P2; [M+H]+; delta(ppm) -8.686124
COMMENT: PROPOSED_MF MS-FINDER 2.786; C16H42N18O5S2; [M+H]+; delta(ppm) 0.746044
COMMENT: PROPOSED_MF MS-FINDER 2.786; C19H38N18O5S; [M+H]+; delta(ppm) 6.085969
COMMENT: PROPOSED_MF MS-FINDER 2.786; C26H47N8O6PS; [M+H]+; delta(ppm) -7.156052
COMMENT: PROPOSED_MF MS-FINDER 2.786; C15H40N22OS2; [M+Na]+; delta(ppm) 14443.055970
COMMENT: PROPOSED_MF MS-FINDER 2.786; C20H50N8O9P2; [M+Na]+; delta(ppm) 14446.464194
COMMENT: PROPOSED_MF MS-FINDER 2.786; C29H55O7P3; [M+Na]+; delta(ppm) 14448.968274
COMMENT: PROPOSED_MF MS-FINDER 2.786; C17H46N16O3S2; [M+2Na-H]+; delta(ppm) 104990.516697
COMMENT: PROPOSED_MF MS-FINDER 2.785; C21H52N4O7P2S2; [M+CH3OH+H]+; delta(ppm) 2.681376
COMMENT: PROPOSED_MF MS-FINDER 2.785; C18H47N14O4PS; [M+2Na-H]+; delta(ppm) 104993.842087
COMMENT: PROPOSED_MF MS-FINDER 2.785; C16H40N10O7S2; [M+2ACN+H]+; delta(ppm) 97429.949966
COMMENT: PROPOSED_MF MS-FINDER 2.785; C23H36N10O2S2; [M+2ACN+H]+; delta(ppm) 97441.154470
COMMENT: PROPOSED_MF MS-FINDER 2.784; C26H38N12OS2; [M+CH3OH+H]+; delta(ppm) 5.795749
COMMENT: PROPOSED_MF MS-FINDER 2.784; C24H46N12O2S3; [M+H]+; delta(ppm) 0.455827
COMMENT: PROPOSED_MF MS-FINDER 2.784; C27H48N10S3; [M+Na]+; delta(ppm) 14438.379998
COMMENT: PROPOSED_MF MS-FINDER 2.784; C25H50N10S3; [M+2Na-H]+; delta(ppm) 104990.162341
COMMENT: PROPOSED_MF MS-FINDER 2.784; C31H54O6S2; [M+2Na-H]+; delta(ppm) 53358.779164
COMMENT: PROPOSED_MF MS-FINDER 2.783; C13H50N10O8P4; [M+CH3OH+H]+; delta(ppm) 0.960184
COMMENT: PROPOSED_MF MS-FINDER 2.783; C18H34N18O4S; [M+CH3OH+H]+; delta(ppm) 6.085969
COMMENT: PROPOSED_MF MS-FINDER 2.783; C27H42N12O2S2; [M+H]+; delta(ppm) 5.795749
COMMENT: PROPOSED_MF MS-FINDER 2.783; C41H42O6; [M+H]+; delta(ppm) 7.968404
COMMENT: PROPOSED_MF MS-FINDER 2.783; C18H48N12O7S2; [M+Na]+; delta(ppm) 14440.858751
COMMENT: PROPOSED_MF MS-FINDER 2.783; C29H48N6O4S2; [M+Na]+; delta(ppm) 14446.055346
COMMENT: PROPOSED_MF MS-FINDER 2.782; C25H43N8O5PS; [M+CH3OH+H]+; delta(ppm) -7.156052
COMMENT: PROPOSED_MF MS-FINDER 2.782; C23H57N2O9P3S; [M+H]+; delta(ppm) 5.404877
COMMENT: PROPOSED_MF MS-FINDER 2.782; C16H41N20O2PS; [M+Na]+; delta(ppm) 14445.858696
COMMENT: PROPOSED_MF MS-FINDER 2.782; C16H42N10O5P2S; [M+2ACN+H]+; delta(ppm) 97427.527533
COMMENT: PROPOSED_MF MS-FINDER 2.782; C19H40N4O14; [M+2ACN+H]+; delta(ppm) 97426.484999
COMMENT: PROPOSED_MF MS-FINDER 2.781; C19H42N12O6S2; [M+CH3OH+H]+; delta(ppm) -3.507521
COMMENT: PROPOSED_MF MS-FINDER 2.781; C22H53N2O8P3S; [M+CH3OH+H]+; delta(ppm) 5.404877
COMMENT: PROPOSED_MF MS-FINDER 2.781; C18H44N14O7P2; [M+H]+; delta(ppm) 6.193040
COMMENT: PROPOSED_MF MS-FINDER 2.781; C21H47N2O8P3; [M+2ACN+H]+; delta(ppm) 97425.684768
COMMENT: PROPOSED_MF MS-FINDER 2.780; C22H56N4O8P2S2; [M+H]+; delta(ppm) 2.681376
COMMENT: PROPOSED_MF MS-FINDER 2.780; C23H63O7P3S2; [M+Na]+; delta(ppm) 14437.977762
COMMENT: PROPOSED_MF MS-FINDER 2.780; C15H44N6O11S2; [M+2ACN+H]+; delta(ppm) 97432.501360
COMMENT: PROPOSED_MF MS-FINDER 2.780; C23H48O8S3; [M+2ACN+H]+; delta(ppm) 97432.151834
COMMENT: PROPOSED_MF MS-FINDER 2.779; C40H38O5; [M+CH3OH+H]+; delta(ppm) 7.968404
COMMENT: PROPOSED_MF MS-FINDER 2.779; C20H54N6O9S2; [M+2Na-H]+; delta(ppm) 104987.909733
COMMENT: PROPOSED_MF MS-FINDER 2.778; C30H48O8P2; [M+CH3OH+H]+; delta(ppm) -8.686124
COMMENT: PROPOSED_MF MS-FINDER 2.778; C25H52O16; [M+Na]+; delta(ppm) 14433.520750
COMMENT: PROPOSED_MF MS-FINDER 2.778; C26H52N6O4S3; [M+Na]+; delta(ppm) 14440.560092
COMMENT: PROPOSED_MF MS-FINDER 2.777; C17H47N10O13P; [M+H]+; delta(ppm) -4.747390
COMMENT: PROPOSED_MF MS-FINDER 2.777; C20H46N12O7S2; [M+H]+; delta(ppm) -3.507521
COMMENT: PROPOSED_MF MS-FINDER 2.776; C25H36N16O3; [M+Na]+; delta(ppm) 14449.669183
COMMENT: PROPOSED_MF MS-FINDER 2.776; C15H32N16O5S; [M+2ACN+H]+; delta(ppm) 97441.504001
COMMENT: PROPOSED_MF MS-FINDER 2.776; C19H51O9P3S; [M+2ACN+H]+; delta(ppm) 97440.683719
COMMENT: PROPOSED_MF MS-FINDER 2.775; C17H40N14O6P2; [M+CH3OH+H]+; delta(ppm) 6.193040
COMMENT: PROPOSED_MF MS-FINDER 2.775; C13H34N26O2; [M+2Na-H]+; delta(ppm) 104994.804432
COMMENT: PROPOSED_MF MS-FINDER 2.774; C16H43N10O12P; [M+CH3OH+H]+; delta(ppm) -4.747390
COMMENT: PROPOSED_MF MS-FINDER 2.774; C18H45N8O3PS3; [M+2ACN+H]+; delta(ppm) 97431.572170
COMMENT: PROPOSED_MF MS-FINDER 2.774; C19H41N4O12P; [M+2ACN+H]+; delta(ppm) 97442.212628
COMMENT: PROPOSED_MF MS-FINDER 2.773; C11H40N22O6S; [M+Na]+; delta(ppm) 14438.977315
COMMENT: PROPOSED_MF MS-FINDER 2.773; C14H42N20O4S; [M+2Na-H]+; delta(ppm) 104983.090806
COMMENT: PROPOSED_MF MS-FINDER 2.772; C18H46N8O10S2; [M+CH3OH+H]+; delta(ppm) -1.389058
COMMENT: PROPOSED_MF MS-FINDER 2.772; C24H36N18O2; [M+Na]+; delta(ppm) 14431.357800
COMMENT: PROPOSED_MF MS-FINDER 2.772; C17H53N10O6P3; [M+2Na-H]+; delta(ppm) 104993.972820
COMMENT: PROPOSED_MF MS-FINDER 2.772; C28H58O6S3; [M+2Na-H]+; delta(ppm) 53352.854245
COMMENT: PROPOSED_MF MS-FINDER 2.772; C29H54N4O2S3; [M+2Na-H]+; delta(ppm) 104984.968735
COMMENT: PROPOSED_MF MS-FINDER 2.771; C19H57N2O8P3S2; [M+CH3OH+H]+; delta(ppm) 0.064959
COMMENT: PROPOSED_MF MS-FINDER 2.771; C33H50N2O5S; [M+2Na-H]+; delta(ppm) 104978.869280
COMMENT: PROPOSED_MF MS-FINDER 2.771; C22H41N6O6PS; [M+2ACN+H]+; delta(ppm) 97425.555819
COMMENT: PROPOSED_MF MS-FINDER 2.770; C22H54N6O7P2S; [M+Na]+; delta(ppm) 14434.411563
COMMENT: PROPOSED_MF MS-FINDER 2.769; C11H42N22O4P2; [M+Na]+; delta(ppm) 14436.907411
COMMENT: PROPOSED_MF MS-FINDER 2.767; C26H50N2O7S3; [M+CH3OH+H]+; delta(ppm) -1.679274
COMMENT: PROPOSED_MF MS-FINDER 2.767; C13H46N16O8S; [M+2Na-H]+; delta(ppm) 104985.677441
COMMENT: PROPOSED_MF MS-FINDER 2.766; C20H38N16O2S2; [M+CH3OH+H]+; delta(ppm) -5.625974
COMMENT: PROPOSED_MF MS-FINDER 2.766; C13H45N20O2PS2; [M+Na]+; delta(ppm) 14440.363444
COMMENT: PROPOSED_MF MS-FINDER 2.766; C18H24N22; [M+2ACN+H]+; delta(ppm) 97423.953662
COMMENT: PROPOSED_MF MS-FINDER 2.766; C24H44N4O4S3; [M+2ACN+H]+; delta(ppm) 97429.600442
COMMENT: PROPOSED_MF MS-FINDER 2.765; C23H60N2O6P2S2; [M+2Na-H]+; delta(ppm) 104992.879742
COMMENT: PROPOSED_MF MS-FINDER 2.763; C21H47N10O2PS3; [M+CH3OH+H]+; delta(ppm) -2.160579
COMMENT: PROPOSED_MF MS-FINDER 2.763; C21H54N8O4P2S2; [M+Na]+; delta(ppm) 14445.047607
COMMENT: PROPOSED_MF MS-FINDER 2.763; C30H49N4O5PS; [M+Na]+; delta(ppm) 14448.858088
COMMENT: PROPOSED_MF MS-FINDER 2.763; C17H36N14O3S2; [M+2ACN+H]+; delta(ppm) 97427.398584
COMMENT: PROPOSED_MF MS-FINDER 2.763; C19H44N6O6S3; [M+2ACN+H]+; delta(ppm) 97437.274684
COMMENT: PROPOSED_MF MS-FINDER 2.762; C23H47N6O6PS2; [M+CH3OH+H]+; delta(ppm) 5.297806
COMMENT: PROPOSED_MF MS-FINDER 2.762; C22H52N6O9S2; [M+Na]+; delta(ppm) 14436.481456
COMMENT: PROPOSED_MF MS-FINDER 2.761; C26H57O9PS2; [M+Na]+; delta(ppm) 14445.542919
COMMENT: PROPOSED_MF MS-FINDER 2.761; C28H53N2O8PS; [M+Na]+; delta(ppm) 14432.726795
COMMENT: PROPOSED_MF MS-FINDER 2.761; C15H51N14O4PS2; [M+2Na-H]+; delta(ppm) 104987.322060
COMMENT: PROPOSED_MF MS-FINDER 2.761; C14H38N12O7P2; [M+2ACN+H]+; delta(ppm) 97441.632954
COMMENT: PROPOSED_MF MS-FINDER 2.761; C20H45N4O7PS2; [M+2ACN+H]+; delta(ppm) 97440.554767
COMMENT: PROPOSED_MF MS-FINDER 2.760; C22H26N22; [M+CH3OH+H]+; delta(ppm) 9.307435
COMMENT: PROPOSED_MF MS-FINDER 2.759; C13H48N16O6P2; [M+2Na-H]+; delta(ppm) 104983.221537
COMMENT: PROPOSED_MF MS-FINDER 2.759; C11H37N18O2PS2; [M+2ACN+H]+; delta(ppm) 97429.370304
COMMENT: PROPOSED_MF MS-FINDER 2.758; C13H38N14O13; [M+CH3OH+H]+; delta(ppm) 4.241064
COMMENT: PROPOSED_MF MS-FINDER 2.757; C15H38N24S; [M+2Na-H]+; delta(ppm) 104980.504183
COMMENT: PROPOSED_MF MS-FINDER 2.757; C20H43N16O3P; [M+2Na-H]+; delta(ppm) 104978.635965
COMMENT: PROPOSED_MF MS-FINDER 2.756; C17H49N4O7PS3; [M+2ACN+H]+; delta(ppm) 97434.123572
COMMENT: PROPOSED_MF MS-FINDER 2.751; C16H55N10O6P3S; [M+Na]+; delta(ppm) 14436.096337
COMMENT: PROPOSED_MF MS-FINDER 2.750; C33H40N10S; [M+Na]+; delta(ppm) 14449.370518
COMMENT: PROPOSED_MF MS-FINDER 2.749; C24H60O9P2S; [M+2Na-H]+; delta(ppm) 53346.224976
COMMENT: PROPOSED_MF MS-FINDER 2.748; C35H46N4O2S; [M+2Na-H]+; delta(ppm) 104998.008809
COMMENT: PROPOSED_MF MS-FINDER 2.745; C20H53N10O3PS3; [M+Na]+; delta(ppm) 14442.244886
COMMENT: PROPOSED_MF MS-FINDER 2.745; C24H57N4O5PS3; [M+Na]+; delta(ppm) 14437.867579
COMMENT: PROPOSED_MF MS-FINDER 2.745; C24H51N4O10P; [M+2Na-H]+; delta(ppm) 104997.755180
COMMENT: PROPOSED_MF MS-FINDER 2.745; C24H61O7P3S; [M+2Na-H]+; delta(ppm) 53360.714511
COMMENT: PROPOSED_MF MS-FINDER 2.745; C24H58O11S2; [M+2Na-H]+; delta(ppm) 53348.456710
COMMENT: PROPOSED_MF MS-FINDER 2.744; C23H48N10O5S2; [M+Na]+; delta(ppm) 14434.301380
COMMENT: PROPOSED_MF MS-FINDER 2.744; C25H56N2O8S3; [M+Na]+; delta(ppm) 14442.740195
COMMENT: PROPOSED_MF MS-FINDER 2.743; C27H48N2O13; [M+Na]+; delta(ppm) 14449.652068
COMMENT: PROPOSED_MF MS-FINDER 2.743; C20H42N16O3S; [M+2Na-H]+; delta(ppm) 104997.036762
COMMENT: PROPOSED_MF MS-FINDER 2.742; C22H45N10O8P; [M+Na]+; delta(ppm) 14449.156753
COMMENT: PROPOSED_MF MS-FINDER 2.741; C17H49N14O4PS2; [M+Na]+; delta(ppm) 14435.986153
COMMENT: PROPOSED_MF MS-FINDER 2.741; C18H36N22OS; [M+Na]+; delta(ppm) 14448.551251
COMMENT: PROPOSED_MF MS-FINDER 2.741; C22H59N4O5PS3; [M+2Na-H]+; delta(ppm) 104989.554359
COMMENT: PROPOSED_MF MS-FINDER 2.741; C26H42N12O4; [M+2Na-H]+; delta(ppm) 104976.637024
COMMENT: PROPOSED_MF MS-FINDER 2.741; C28H46N10S2; [M+2Na-H]+; delta(ppm) 104996.682401
COMMENT: PROPOSED_MF MS-FINDER 2.740; C20H49N8O11P; [M+Na]+; delta(ppm) 14433.025450
COMMENT: PROPOSED_MF MS-FINDER 2.740; C11H40N12O9S2; [M+2ACN+H]+; delta(ppm) 97437.624213
COMMENT: PROPOSED_MF MS-FINDER 2.739; C26H48N4O12; [M+Na]+; delta(ppm) 14431.340686
COMMENT: PROPOSED_MF MS-FINDER 2.738; C16H36N16S3; [M+2ACN+H]+; delta(ppm) 97439.846142
COMMENT: PROPOSED_MF MS-FINDER 2.738; C24H37N8O3PS; [M+2ACN+H]+; delta(ppm) 97444.434576
COMMENT: PROPOSED_MF MS-FINDER 2.737; C14H37N12O9P; [M+2ACN+H]+; delta(ppm) 97425.905340
COMMENT: PROPOSED_MF MS-FINDER 2.736; C19H48N12O5P2; [M+2Na-H]+; delta(ppm) 104997.167496
COMMENT: PROPOSED_MF MS-FINDER 2.733; C19H24N20O; [M+2ACN+H]+; delta(ppm) 97445.383817
COMMENT: PROPOSED_MF MS-FINDER 2.733; C31H37N2O5P; [M+2ACN+H]+; delta(ppm) 97445.742915
COMMENT: PROPOSED_MF MS-FINDER 2.731; C24H54N6O4S3; [M+2Na-H]+; delta(ppm) 104992.749009
COMMENT: PROPOSED_MF MS-FINDER 2.724; C25H55N4O5PS2; [M+2Na-H]+; delta(ppm) 104996.074412
COMMENT: PROPOSED_MF MS-FINDER 2.723; C19H55N8O6PS2; [M+2Na-H]+; delta(ppm) 104982.128480
COMMENT: PROPOSED_MF MS-FINDER 2.722; C25H40N8S3; [M+2ACN+H]+; delta(ppm) 97427.049062
COMMENT: PROPOSED_MF MS-FINDER 2.720; C25H54N4O7S2; [M+2Na-H]+; delta(ppm) 104980.129527
COMMENT: PROPOSED_MF MS-FINDER 2.720; C28H40N2O7S; [M+2ACN+H]+; delta(ppm) 97423.584113
COMMENT: PROPOSED_MF MS-FINDER 2.716; C16H50N12O7S2; [M+2Na-H]+; delta(ppm) 104993.103367
COMMENT: PROPOSED_MF MS-FINDER 2.714; C27H59N2O3PS3; [M+2Na-H]+; delta(ppm) 104981.774129
COMMENT: PROPOSED_MF MS-FINDER 2.708; C25H56N4O5P2S; [M+2Na-H]+; delta(ppm) 104977.673647
COMMENT: PROPOSED_MF MS-FINDER 2.707; C17H50N10O10S; [M+2Na-H]+; delta(ppm) 104980.483877
COMMENT: PROPOSED_MF MS-FINDER 2.698; C20H51N12O2PS2; [M+2Na-H]+; delta(ppm) 104979.541862
COMMENT: PROPOSED_MF MS-FINDER 2.695; C36H47N2O3P; [M+2Na-H]+; delta(ppm) 105001.334244
COMMENT: PROPOSED_MF MS-FINDER 2.692; C17H51N10O8PS; [M+2Na-H]+; delta(ppm) 104996.428772
COMMENT: PROPOSED_MF MS-FINDER 2.682; C26H56N2O6P2S; [M+2Na-H]+; delta(ppm) 104999.399834
COMMENT: PROPOSED_MF MS-FINDER 2.680; C13H42N22OS2; [M+2Na-H]+; delta(ppm) 104995.710356
COMMENT: PROPOSED_MF MS-FINDER 2.680; C22H54N10S4; [M+2Na-H]+; delta(ppm) 104983.642358
COMMENT: PROPOSED_MF MS-FINDER 2.679; C14H50N16O3S3; [M+2Na-H]+; delta(ppm) 104983.996710
COMMENT: PROPOSED_MF MS-FINDER 2.678; C21H58N6O4S4; [M+2Na-H]+; delta(ppm) 104986.228996
COMMENT: PROPOSED_MF MS-FINDER 2.676; C16H60N8O4P2S3; [M+2Na-H]+; delta(ppm) 104991.553346
COMMENT: PROPOSED_MF MS-FINDER 2.674; C12H38N22O6; [M+2Na-H]+; delta(ppm) 104997.391122
COMMENT: PROPOSED_MF MS-FINDER 2.674; C18H46N14O6S; [M+2Na-H]+; delta(ppm) 104977.897266
COMMENT: PROPOSED_MF MS-FINDER 2.674; C21H43N14O4P; [M+2Na-H]+; delta(ppm) 105000.362190
COMMENT: PROPOSED_MF MS-FINDER 2.673; C27H38N16; [M+2Na-H]+; delta(ppm) 104974.050432
COMMENT: PROPOSED_MF MS-FINDER 2.672; C26H50N8O3S2; [M+2Na-H]+; delta(ppm) 104977.542918
COMMENT: PROPOSED_MF MS-FINDER 2.670; C23H51N6O9P; [M+2Na-H]+; delta(ppm) 104976.029057
COMMENT: PROPOSED_MF MS-FINDER 2.670; C31H55O6PS; [M+2Na-H]+; delta(ppm) 53342.057967
COMMENT: PROPOSED_MF MS-FINDER 2.669; C17H52N10O8P2; [M+2Na-H]+; delta(ppm) 104978.027996
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.182; C31H46N4O7; [M-H+Na+Na]+; delta(ppm) 132756.827787
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.411; C36H46N2O5; [M-H+Na+Na]+; delta(ppm) 132748.651627
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C30H50O11; [M-H+Na+Na]+; delta(ppm) 53360.306515
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.782; C31H46N4O7; [M-H+Na+Na]+; delta(ppm) 132756.827787
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.214; C36H46N2O5; [M-H+Na+Na]+; delta(ppm) 132748.651627
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C30H50O11; [M-H+Na+Na]+; delta(ppm) 53360.306515
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.244; C33H44N4O7; [M+Na]+; delta(ppm) 14440.914479
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.940; C26H36N4O9; [M+C4H6N2+H]+; delta(ppm) 2.918677
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.940; C30H42N6O9; [M+H]+; delta(ppm) 2.918677
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.940; C29H38N6O8; [M+CH4O+H]+; delta(ppm) 2.918677
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.739; C28H44N6O9; [M+Na]+; delta(ppm) 14447.471935
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.372; C31H43F3N4O5; [M+Na]+; delta(ppm) 14444.900505
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.950; C29H40N10O5; [M+Na]+; delta(ppm) 14445.291812
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.727; C27H32N8O5; [M+C4H6N2+H]+; delta(ppm) 0.800196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.727; C31H38N10O5; [M+H]+; delta(ppm) 0.800196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.727; C30H34N10O4; [M+CH4O+H]+; delta(ppm) 0.800196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.687; C22H32N10O7; [M+C4H6N2+H]+; delta(ppm) 7.172296
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.687; C26H38N12O7; [M+H]+; delta(ppm) 7.172296
