ACCESSION: MSBNK-SMB_Measured-HSA032P0593005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'HC11-pos_2112': {'bp': 198433.0, 'sum': 1096203.0}, 'HC14-pos_2168': {'bp': 151904.0, 'sum': 965561.0}, 'RA23-pos_2056': {'bp': 123429.0, 'sum': 748147.0}, 'RA1-pos_2331': {'bp': 158341.0, 'sum': 1013846.0}, 'HC21-pos_2042': {'bp': 134767.0, 'sum': 866696.0}, 'HC2-pos_2202': {'bp': 187350.0, 'sum': 1020053.0}, 'HC26-pos_2155': {'bp': 144851.0, 'sum': 630440.0}, 'HC7-pos_2032': {'bp': 134694.0, 'sum': 836705.0}, 'RA11-pos_1954': {'bp': 166095.0, 'sum': 975403.0}, 'HC26-pos_2118': {'bp': 143505.0, 'sum': 862640.0}, 'RA6-pos_2007': {'bp': 184819.0, 'sum': 1089528.0}, 'HC1-pos_2148': {'bp': 131789.0, 'sum': 585872.0}, 'RA11-pos_1932': {'bp': 129042.0, 'sum': 770321.0}, 'HC11-pos_2120': {'bp': 175997.0, 'sum': 1075083.0}, 'HC17-pos_2053': {'bp': 128141.0, 'sum': 733585.0}, 'RA23-pos_2063': {'bp': 136547.0, 'sum': 841967.0}, 'HC17-pos_2044': {'bp': 135022.0, 'sum': 664582.0}, 'HC2-pos_2192': {'bp': 177278.0, 'sum': 1021784.0}, 'HC11-pos_2100': {'bp': 172691.0, 'sum': 1010404.0}, 'HC1-pos_2155': {'bp': 131924.0, 'sum': 582339.0}, 'HC7-pos_2041': {'bp': 136164.0, 'sum': 859955.0}, 'HC14-pos_2180': {'bp': 141795.0, 'sum': 876766.0}, 'HC14-pos_2158': {'bp': 137947.0, 'sum': 837400.0}, 'RA6-pos_1999': {'bp': 183292.0, 'sum': 1094622.0}, 'RA11-pos_1941': {'bp': 177592.0, 'sum': 1063610.0}, 'HC21-pos_2036': {'bp': 134071.0, 'sum': 886252.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 593.333816
COMMENT: PRECURSOR_M/Z_STDEV 0.003318
COMMENT: PRECURSOR_IN_MS1 mz 593.336184; int 999.000; delta(ppm) -10.786479
  472.5758998 0.6860 ? 472.580518 28.6430 0.25 -0.4297 24
  472.6495177 0.6059 ? 472.654138 22.8330 0.24 -0.5518 20
  472.6871759 0.6747 ? 472.691797 24.9192 0.32 -0.4703 23
  472.7291282 0.6028 ? 472.733751 23.4849 0.28 -0.3329 23
  472.7729091 0.5531 ? 472.777533 23.9713 0.19 -0.6150 22
  472.8364269 0.5948 ? 472.841053 30.0188 0.24 -0.5591 24
  472.9202233 0.5687 ? 472.924852 26.5478 0.24 -0.2496 22
  473.0263971 0.6030 ? 473.031029 31.0511 0.28 -0.4444 25
  473.0823645 0.6397 ? 473.086998 21.3050 0.29 -0.5589 24
  473.1450971 0.5288 ? 473.149732 22.9380 0.19 -0.0767 21
  473.1867251 0.5578 ? 473.191362 27.7776 0.21 -0.3780 24
  473.3069939 0.5007 ? 473.311634 26.5937 0.24 -0.6729 24
  473.3803970 0.5794 ? 473.385040 29.1563 0.26 -0.2894 21
  473.4235289 0.5386 ? 473.428173 24.8551 0.24 -0.3649 22
  473.4615996 0.5114 ? 473.466245 23.6661 0.21 -0.5816 20
  473.5576466 0.5537 ? 473.562295 25.0888 0.27 -0.2616 22
  473.6072646 0.5558 ? 473.611914 29.8982 0.18 -0.2526 20
  473.6543613 0.4873 ? 473.659012 25.3603 0.25 -0.2947 19
  473.7522277 0.4694 ? 473.756882 25.6083 0.22 -0.4030 20
  473.9948593 0.5110 ? 473.999521 29.2050 0.26 -0.1508 20
  474.0377265 0.4716 ? 474.042389 27.8206 0.22 -0.3310 20
  474.1350720 0.5445 ? 474.139737 26.6211 0.24 -0.5798 19
  474.2044680 0.5114 ? 474.209136 26.5455 0.22 -0.1368 20
  474.2753983 0.4572 ? 474.280068 27.9458 0.20 -0.4743 20
  475.6565997 0.4588 ? 475.661312 32.1619 0.20 -0.3887 20
  561.3091731 1.4220 ? 561.316820 14.1437 0.81 -0.0027 25
  575.3223650 6.7804 ? 575.326640 9.2018 1.84 -0.6376 26
  576.3073586 5.4097 ? 576.310941 8.3896 1.34 -0.7026 26
  590.8473832 0.5697 ? 590.840468 20.3487 0.26 -0.2107 19
  591.3310783 78.8285 ? 591.323805 12.9099 75.26 -0.4343 26
  591.4025679 0.7473 ? 591.395242 21.3848 0.30 -0.3094 20
  591.4857444 25.1446 ? 591.478357 4.2807 6.43 -0.6964 26
  591.6094447 0.7730 ? 591.601965 22.8073 0.35 -0.1849 26
  591.6684303 0.5375 ? 591.660907 27.7351 0.20 -0.2608 22
  591.7897885 14.8393 ? 591.782175 21.3015 5.42 -0.6356 26
  591.8288275 8.5972 ? 591.821185 15.5298 4.08 -0.5478 24
  591.9328358 0.9368 ? 591.925116 22.8675 0.33 -0.1038 26
  591.9804782 0.9715 ? 591.972724 24.0228 0.25 -0.2110 26
  592.0149814 0.7071 ? 592.007201 18.3560 0.30 -0.5789 19
  592.0452884 0.9184 ? 592.037486 26.7243 0.28 -0.4649 25
  592.0952572 0.9147 ? 592.087417 26.8335 0.35 -0.2445 26
  592.1372834 0.6662 ? 592.129412 19.0294 0.21 -0.1610 22
  592.1826765 0.7078 ? 592.174772 24.6258 0.21 -0.4738 25
  592.2498277 0.7264 ? 592.241873 26.4804 0.24 -0.1496 24
  592.2980424 0.8859 ? 592.290052 22.2270 0.29 -0.3187 22
  592.3364346 1.3924 ? 592.328415 21.6532 0.54 -0.4305 26
  592.3938581 1.1777 ? 592.385796 25.8190 0.36 -0.1857 26
  592.4400747 0.9983 ? 592.431979 22.5322 0.29 -0.5679 26
  592.4939517 1.1687 ? 592.485815 22.9724 0.35 -0.3889 26
  592.5644361 1.2691 ? 592.556247 25.8689 0.31 -0.5821 26
  592.6199697 1.4448 ? 592.611740 28.6592 0.40 -0.3864 26
  592.6850373 1.5843 ? 592.676759 21.0685 0.33 -0.5781 26
  592.7347820 1.7031 ? 592.726467 26.5650 0.42 -0.3146 23
  592.7787431 1.8536 ? 592.770395 26.9105 0.54 -0.6715 23
  592.8366314 2.3820 ? 592.828240 28.8545 0.79 -0.7623 24
  592.9599511 1.5470 ? 592.951468 21.5799 0.38 -0.6029 24
  593.0005839 1.5787 ? 592.992070 21.0877 0.51 -0.5938 25
  593.0470346 1.4605 ? 593.038486 18.5820 0.31 -0.5565 20
  593.0855773 1.5958 ? 593.077000 28.7294 0.40 -0.4976 26
  593.1331327 1.3461 ? 593.124520 26.0734 0.51 -0.4805 25
  593.1728048 0.8769 ? 593.164163 21.1945 0.35 -0.5216 21
  593.2290542 1.2737 ? 593.220370 19.1713 0.86 -0.5011 23
  593.3549924 834.7630 ? 593.346215 5.8498 171.16 1.0000 26
  594.3571597 1.2745 ? 594.347633 12.4336 0.43 0.0386 26
  594.5055450 1.3596 ? 594.495907 15.0932 0.33 -0.4844 26
  594.5466924 0.6964 ? 594.537024 25.2932 0.26 -0.1569 21
  594.6148696 1.6677 ? 594.605150 20.1458 0.53 0.2805 25
  594.7346334 15.7232 ? 594.724824 26.9246 6.73 -0.9008 20
  594.9259313 3.2965 ? 594.915979 12.5848 0.75 0.2985 26
  594.9872888 2.8335 ? 594.977290 4.5984 0.44 -0.8367 26
  595.0320331 0.9998 ? 595.022001 14.7202 0.38 -0.1389 24
  595.1290539 1.9981 ? 595.118949 5.8878 0.41 0.0171 26
  595.1945291 0.6030 ? 595.184375 31.9324 0.27 0.3767 25
  595.3370944 1.5025 ? 595.326833 12.2267 0.31 -0.8363 26
  595.4179725 0.8629 ? 595.407651 24.7943 0.33 -0.0455 21
  595.4749113 2.0611 ? 595.464546 7.3958 0.41 -0.1673 26
  595.5273710 1.1083 ? 595.516967 22.7731 0.42 0.4768 25
  595.5806551 1.0796 ? 595.570211 15.2003 0.36 0.5626 24
  595.6183161 1.4198 ? 595.607843 18.0334 0.33 -0.2425 26
  595.6789038 1.0018 ? 595.668386 20.3029 0.40 0.0501 21
  595.7512802 1.8130 ? 595.740708 24.8543 0.48 -0.1875 26
  595.8280995 1.6815 ? 595.817469 29.4582 0.40 -0.1890 25
  595.8760446 1.4295 ? 595.865378 24.0906 0.37 -0.0805 22
  595.9440498 1.7033 ? 595.933332 23.1649 0.34 -0.1368 26
  595.9909720 1.5888 ? 595.980219 22.7436 0.50 -0.1064 26
  596.0511974 1.5618 ? 596.040399 28.2878 0.52 -0.3518 24
  596.0943532 1.6555 ? 596.083523 17.3748 0.53 -0.2530 19
  596.1281946 1.7618 ? 596.117338 25.9726 0.47 -0.1889 20
  596.1890054 2.1830 ? 596.178104 22.9055 0.61 -0.5468 26
  596.2730767 1.7426 ? 596.262111 24.2171 0.57 -0.2809 26
  596.3539515 1.8384 ? 596.342925 25.9795 0.48 -0.2010 26
  596.4165460 2.3558 ? 596.405473 14.1411 0.89 -0.0872 26
  596.5002472 1.5545 ? 596.489111 23.0528 0.46 -0.1466 26
  596.5710078 1.3804 ? 596.559818 30.3334 0.42 -0.2457 26
  596.6370004 1.4041 ? 596.625761 22.2564 0.46 0.1729 23
  596.6901946 1.9007 ? 596.678915 28.2425 0.51 -0.1666 26
  596.7505309 1.4984 ? 596.739206 26.1148 0.39 -0.3599 26
  596.8054526 1.2942 ? 596.794086 24.0950 0.46 0.0067 25
  596.8561390 1.3127 ? 596.844734 22.8966 0.42 0.0402 26
  596.9110127 1.2749 ? 596.899566 30.4551 0.33 -0.3927 26
  596.9827304 1.3776 ? 596.971230 28.1633 0.51 -0.1911 26
  597.0181721 1.3234 ? 597.006645 22.6291 0.49 0.0212 22
  597.0725497 1.9712 ? 597.060982 14.5158 0.71 0.0747 26
  597.1428932 1.1968 ? 597.131272 20.4507 0.42 -0.0807 26
  597.1957875 1.1900 ? 597.184126 28.0678 0.40 0.0407 26
  597.2703315 1.3000 ? 597.258614 22.8741 0.33 -0.4934 23
  597.3126323 1.4322 ? 597.300883 24.7224 0.48 -0.2451 26
  597.3527595 1.1650 ? 597.340980 23.1287 0.37 -0.2679 24
  597.3885211 1.1401 ? 597.376714 23.9225 0.45 0.0581 24
  597.4364216 1.2662 ? 597.424579 21.9237 0.41 -0.2803 26
  597.4654060 0.8261 ? 597.453541 17.9056 0.35 -0.2641 20
  597.5003963 1.2888 ? 597.488505 27.8075 0.57 0.0031 25
  597.5396652 1.2852 ? 597.527744 16.9026 0.59 -0.1013 20
  597.5807100 1.3937 ? 597.568758 30.2905 0.46 -0.2267 26
  597.6172729 0.9660 ? 597.605293 13.5588 0.37 -0.2103 20
  597.6502897 1.1514 ? 597.638285 17.6976 0.40 -0.1488 25
  597.7019836 1.2325 ? 597.689940 26.7809 0.31 -0.2265 26
  597.7458029 0.9538 ? 597.733726 17.9424 0.35 0.2821 23
  597.7889594 1.3329 ? 597.776850 28.1972 0.47 0.2834 26
  597.8469193 1.2399 ? 597.834766 19.9449 0.41 0.1222 25
  597.8966077 1.2475 ? 597.884416 25.6666 0.48 0.0600 25
  597.9453340 1.4927 ? 597.933106 25.7482 0.58 -0.0817 26
  597.9844038 1.3673 ? 597.972146 19.4437 0.48 0.2201 20
  598.0160894 1.1077 ? 598.003808 16.8189 0.41 -0.0251 21
  598.0528046 1.0872 ? 598.040495 21.7606 0.39 -0.2272 26
  598.0840707 0.8125 ? 598.071737 19.0358 0.32 -0.2496 23
  598.1192125 0.8592 ? 598.106853 20.0161 0.29 -0.2259 23
  598.1580754 1.1105 ? 598.145686 20.8657 0.46 -0.0747 25
  598.2059849 1.3463 ? 598.193559 24.1154 0.45 -0.1017 26
  598.2614747 1.3056 ? 598.249007 23.9527 0.47 -0.2504 26
  598.3065077 1.0974 ? 598.294006 17.7066 0.42 0.2341 26
  598.3578595 1.0838 ? 598.345319 23.9104 0.42 -0.2883 22
  598.4032361 1.3877 ? 598.390661 28.4390 0.47 0.0108 26
  598.4450002 1.1970 ? 598.432393 24.0757 0.54 0.4345 24
  598.4816858 1.0919 ? 598.469051 18.2378 0.37 0.0994 21
  598.5241243 1.0668 ? 598.511457 26.7374 0.37 0.0824 26
  598.5647241 0.9166 ? 598.552026 24.7308 0.32 -0.1619 24
  598.6229050 1.1841 ? 598.610163 27.7821 0.48 -0.2632 26
  598.6839252 1.2147 ? 598.671137 23.9325 0.38 -0.3040 26
  598.7470143 1.1190 ? 598.734178 26.0444 0.50 -0.0457 26
  598.7808343 0.8476 ? 598.767973 26.4070 0.39 -0.0322 20
  598.8214389 1.3027 ? 598.808546 27.6543 0.54 0.0791 26
  598.8658216 1.2413 ? 598.852895 23.8217 0.46 -0.1782 25
  598.9140566 0.9194 ? 598.901094 26.7133 0.37 0.0665 25
  598.9553513 0.8856 ? 598.942357 24.9384 0.34 -0.3669 26
  598.9864828 0.6479 ? 598.973465 22.5798 0.29 -0.2895 19
  599.0224096 0.8421 ? 599.009364 20.9758 0.37 0.0969 24
  599.0612480 1.1688 ? 599.048173 24.0176 0.41 -0.0656 26
  599.1039231 1.1299 ? 599.090816 22.7590 0.47 -0.1146 24
  599.1526158 1.1493 ? 599.139472 27.7408 0.52 -0.1215 26
  599.1996326 1.0002 ? 599.186452 24.5394 0.38 0.2812 24
  599.2676806 1.1051 ? 599.254449 29.2824 0.41 -0.0466 25
  599.3229459 1.1610 ? 599.309672 27.3459 0.48 0.0833 25
  599.3672646 1.0503 ? 599.353957 21.0756 0.44 0.0399 23
  599.4270111 0.9166 ? 599.413658 26.3251 0.46 -0.0841 26
  599.4642439 1.0370 ? 599.450862 16.4547 0.47 -0.0642 24
  599.5112864 1.1083 ? 599.497869 25.6292 0.47 0.1209 26
  599.5631440 1.3210 ? 599.549687 25.1316 0.49 0.0995 26
  599.6426845 0.9507 ? 599.629167 30.6499 0.50 -0.0502 26
  599.6956992 0.9509 ? 599.682142 22.7449 0.40 -0.0395 25
  599.7406777 1.1000 ? 599.727086 24.2288 0.44 -0.0693 26
  599.7790043 1.1312 ? 599.765383 20.7243 0.42 -0.0960 22
  599.8270291 0.8528 ? 599.813372 22.8649 0.30 -0.0692 26
  599.8745912 0.9119 ? 599.860897 26.0921 0.35 -0.4939 26
  599.9443863 1.0948 ? 599.930639 18.4267 0.55 0.1457 25
  599.9907352 1.2259 ? 599.976953 24.5054 0.61 -0.2977 25
  600.0295100 0.9486 ? 600.015709 21.4973 0.39 0.0339 22
  600.0639068 0.5706 ? 600.050105 20.8994 0.30 -0.1574 19
  600.0894384 0.8727 ? 600.075636 24.5963 0.36 -0.0042 26
  600.1429007 0.9469 ? 600.129097 28.7548 0.38 -0.0075 26
  600.1795934 0.7051 ? 600.165788 24.3477 0.29 -0.4884 20
  600.2131021 0.9991 ? 600.199296 22.9768 0.52 0.2343 26
  600.2634514 0.9465 ? 600.249644 24.8574 0.48 -0.0183 25
  600.3116797 0.8251 ? 600.297871 17.8074 0.40 -0.0225 22
  600.3573074 1.0083 ? 600.343497 25.3466 0.46 -0.1753 25
  600.4058728 0.9923 ? 600.392061 23.6407 0.47 0.3840 26
  600.4589182 0.8699 ? 600.445105 25.1791 0.45 0.0408 24
  600.5118985 0.8629 ? 600.498084 23.4233 0.38 -0.1346 26
  600.5699565 0.8478 ? 600.556140 18.2660 0.31 -0.1991 22
  600.6064037 0.9073 ? 600.592586 19.2755 0.38 -0.2164 24
  600.6513666 0.9920 ? 600.637548 23.7309 0.49 0.1183 26
  600.7201040 0.9363 ? 600.706283 22.5130 0.33 -0.0312 26
  600.7885217 0.9008 ? 600.774699 20.0886 0.45 -0.1474 26
  600.8488389 1.0760 ? 600.835014 28.4714 0.51 0.0583 26
  600.8700943 0.7469 ? 600.856269 18.5281 0.43 -0.0468 20
  600.9050472 1.0115 ? 600.891221 18.0311 0.43 0.0982 26
  600.9430259 0.8360 ? 600.929198 25.3252 0.30 -0.2125 25
  600.9946777 0.9264 ? 600.980849 18.4943 0.40 0.0411 23
  601.0347490 1.0324 ? 601.020919 28.4825 0.48 -0.0069 26
  601.0847886 0.9437 ? 601.070957 22.4644 0.48 -0.1992 26
  601.1456970 0.9372 ? 601.131864 23.2573 0.45 -0.1544 26
  601.2041766 0.7917 ? 601.190341 18.5794 0.32 -0.2141 22
  601.2504266 0.9485 ? 601.236590 16.1846 0.46 0.2761 22
  601.2865281 0.8434 ? 601.272690 22.3188 0.49 0.0202 23
  601.3253634 1.0699 ? 601.311525 29.0641 0.45 0.0181 26
  601.3768616 0.8716 ? 601.363021 24.2676 0.36 0.2355 23
  601.4076568 0.5963 ? 601.393815 17.8066 0.23 -0.6846 20
  601.4418805 0.7589 ? 601.428038 18.2794 0.30 -0.3365 22
  601.4819662 0.9586 ? 601.468123 29.2877 0.42 0.0507 26
  601.5225079 0.8329 ? 601.508663 29.4835 0.36 -0.1431 25
  601.5906427 0.9194 ? 601.576796 27.9243 0.39 -0.0276 25
  601.6460125 0.9693 ? 601.632164 28.7146 0.45 -0.0087 26
  601.6961390 0.7321 ? 601.682289 21.3995 0.41 0.2499 24
  601.7316539 0.8889 ? 601.717803 13.6456 0.48 -0.1547 20
  601.7669823 0.9057 ? 601.753130 25.3836 0.40 0.1354 25
  601.8282137 0.9063 ? 601.814360 26.3979 0.48 0.1769 26
  601.8885328 0.9000 ? 601.874677 22.4776 0.46 -0.1431 26
  601.9367369 0.8126 ? 601.922880 25.5625 0.41 0.1457 25
  601.9914610 0.9689 ? 601.977602 25.5170 0.40 0.1092 25
  602.0583567 0.9971 ? 602.044496 27.9607 0.39 -0.2940 26
  602.1101444 0.7192 ? 602.096282 22.5108 0.33 0.0564 22
  602.1525089 0.9070 ? 602.138646 23.0606 0.41 -0.0144 25
  602.1954951 0.7799 ? 602.181630 20.8504 0.40 -0.3249 21
  602.2326041 1.0051 ? 602.218738 28.0988 0.41 -0.0982 25
  602.3003649 0.7772 ? 602.286497 22.6017 0.38 0.0833 25
  602.3480551 0.9188 ? 602.334186 28.4586 0.47 0.3040 25
  602.3919954 0.8279 ? 602.378125 21.1357 0.45 0.0396 24
  602.4410452 1.0033 ? 602.427173 27.8716 0.47 0.2603 24
  602.4967902 0.9224 ? 602.482917 27.1205 0.47 -0.3000 24
  602.5387425 0.7380 ? 602.524868 18.3523 0.43 0.1794 22
  602.5843226 0.8922 ? 602.570447 30.4323 0.43 -0.0792 26
  602.6461622 1.0582 ? 602.632284 21.4620 0.45 -0.0593 24
  602.7034270 0.8256 ? 602.689547 15.4139 0.34 0.0319 26
  602.7448845 0.8812 ? 602.731004 23.8857 0.42 0.1352 22
  602.7908739 0.9539 ? 602.776992 31.8187 0.42 -0.1094 23
  602.8240908 0.7451 ? 602.810208 22.1259 0.38 -0.1578 21
  602.8595251 0.9223 ? 602.845641 28.9072 0.44 0.0081 26
  602.9116846 0.8852 ? 602.897799 23.6204 0.42 0.0212 26
  602.9479550 0.6808 ? 602.934068 23.1645 0.29 -0.1145 21
  602.9781897 0.6687 ? 602.964302 18.1798 0.30 -0.0915 21
  603.0175855 0.8857 ? 603.003697 27.5680 0.57 0.0144 26
  603.0898453 0.9975 ? 603.075954 30.3902 0.50 -0.0236 24
  603.1367198 0.7765 ? 603.122827 22.8903 0.35 -0.0098 22
  603.1963107 0.8575 ? 603.182416 20.6832 0.44 -0.1642 25
  603.2595056 0.8211 ? 603.245610 18.1812 0.56 0.2645 21
  603.2965348 0.8475 ? 603.282638 22.2809 0.41 0.3667 25
  603.3414982 0.9153 ? 603.327600 22.3107 0.45 -0.1416 24
  603.3945389 0.8926 ? 603.380639 27.3171 0.48 0.1888 25
  603.4348618 0.6570 ? 603.420960 22.4680 0.37 0.1633 20
  603.4741929 0.8794 ? 603.460290 26.3690 0.44 -0.0016 25
  603.5286310 0.8957 ? 603.514727 29.4236 0.47 -0.1627 26
  603.5665988 0.7021 ? 603.552694 20.8511 0.29 -0.1267 20
  603.6081085 0.8880 ? 603.594202 25.1720 0.42 0.0389 25
  603.6434375 0.6471 ? 603.629530 24.3637 0.34 0.1386 21
  603.6846724 0.7788 ? 603.670764 25.5233 0.31 0.0534 25
  603.7487488 0.9312 ? 603.734838 28.7736 0.51 -0.0834 26
  603.8014883 0.8904 ? 603.787576 28.1434 0.41 -0.1845 23
  603.8416266 0.7162 ? 603.827713 19.6807 0.35 -0.2396 22
  603.8781616 0.8393 ? 603.864247 27.5635 0.43 0.0062 24
  603.9373684 0.7439 ? 603.923452 19.6096 0.35 -0.1243 24
  603.9777690 0.8403 ? 603.963852 27.4315 0.37 0.0809 25
  604.0300475 0.7756 ? 604.016129 26.5301 0.39 0.0042 26
  604.1070305 0.8592 ? 604.093109 23.7988 0.49 0.3594 24
  604.1411958 0.7214 ? 604.127274 22.8324 0.42 0.4857 20
  604.1813600 0.8548 ? 604.167437 29.0095 0.44 -0.1380 26
  604.2252598 0.8039 ? 604.211335 27.9978 0.42 0.3691 22
  604.2827674 0.7264 ? 604.268841 19.5455 0.42 0.1185 22
  604.3329880 0.8446 ? 604.319060 27.9118 0.40 0.1785 26
  604.4040117 0.8700 ? 604.390082 28.3949 0.43 0.1752 25
  604.4550762 0.8057 ? 604.441145 23.3053 0.43 -0.1338 26
  604.5076200 0.8576 ? 604.493687 27.3694 0.49 0.0746 25
  604.5469495 0.8307 ? 604.533015 24.0990 0.46 0.1650 23
  604.5869251 0.7643 ? 604.572990 21.8860 0.36 0.1119 25
  604.6293751 0.8983 ? 604.615438 20.5547 0.44 0.1653 24
  604.6689069 0.7532 ? 604.654969 20.6080 0.37 -0.2220 19
  604.7089075 0.9132 ? 604.694968 21.5079 0.46 -0.0506 25
  604.7629931 0.9260 ? 604.749052 23.1132 0.50 0.2324 26
  604.8204382 0.9191 ? 604.806496 24.9033 0.47 0.2830 23
  604.8802334 0.9057 ? 604.866289 25.2777 0.45 -0.1440 25
  604.9281621 0.8198 ? 604.914216 18.9477 0.35 -0.0717 25
  604.9762862 0.7933 ? 604.962339 24.6125 0.37 0.1481 22
  605.0438075 0.8396 ? 605.029858 28.7731 0.54 0.1100 25
  605.0764136 0.7046 ? 605.062464 15.6360 0.38 0.1153 20
  605.1195433 0.8928 ? 605.105592 26.1386 0.46 0.0248 25
  605.1724293 0.8065 ? 605.158476 24.1320 0.42 0.0618 25
  605.2150333 0.7663 ? 605.201079 27.0350 0.34 0.0457 23
  605.2787199 0.7970 ? 605.264764 25.5271 0.42 -0.3722 26
  605.3309288 0.8668 ? 605.316971 19.5678 0.43 -0.0140 24
  605.3901794 0.8002 ? 605.376220 23.0116 0.35 -0.2341 22
  605.4486459 0.8513 ? 605.434685 27.2690 0.43 0.1112 23
  605.4961813 0.9321 ? 605.482219 28.4230 0.52 0.2282 25
  605.5424004 0.7907 ? 605.528436 21.6219 0.42 0.1515 23
  605.6000975 0.8395 ? 605.586132 23.8573 0.48 -0.0375 26
  605.6567231 0.8382 ? 605.642756 21.0895 0.42 0.0013 24
  605.7151934 0.8048 ? 605.701224 31.1433 0.46 -0.0268 25
  605.7816748 0.9409 ? 605.767704 28.2693 0.41 -0.0885 26
  605.8378385 0.7542 ? 605.823866 25.8122 0.42 -0.1065 24
  605.9012184 0.8698 ? 605.887244 29.4173 0.43 -0.0353 26
  605.9690970 0.7840 ? 605.955120 24.0722 0.38 0.0058 24
  606.0151919 0.9320 ? 606.001214 26.6198 0.49 -0.0496 23
  606.0546754 0.7886 ? 606.040696 29.5534 0.40 0.1555 19
  606.1062734 0.8012 ? 606.092293 26.3469 0.44 0.0936 26
  606.1714022 0.8357 ? 606.157420 20.4810 0.35 -0.1899 23
  606.2202388 0.9116 ? 606.206255 25.8141 0.53 -0.1579 25
  606.2703735 0.7894 ? 606.256388 12.6165 0.40 0.0094 20
  606.3099393 0.7581 ? 606.295953 21.7249 0.38 -0.1793 23
  606.3702277 0.8083 ? 606.356239 22.4450 0.48 0.2284 24
  606.4578635 0.8472 ? 606.443872 24.8080 0.45 -0.3643 25
  606.5418740 0.8878 ? 606.527880 24.8936 0.45 0.1700 25
  606.5760746 0.8409 ? 606.562080 18.4132 0.39 0.0718 20
  606.6211747 0.8718 ? 606.607179 27.0663 0.44 0.2073 23
  606.6663365 0.6944 ? 606.652339 23.9341 0.33 0.3120 24
  606.7164420 0.7598 ? 606.702443 20.0308 0.34 0.0577 22
  606.7610333 0.7940 ? 606.747033 24.3951 0.39 0.2098 25
  606.8232443 0.8652 ? 606.809242 26.2169 0.48 0.1220 26
  606.8871724 0.9427 ? 606.873169 25.7857 0.39 0.1243 20
  606.9341118 0.9256 ? 606.920106 25.1180 0.43 -0.1215 23
  606.9784256 0.7511 ? 606.964419 17.2922 0.43 0.0399 21
  607.0243021 0.8860 ? 607.010294 27.0105 0.47 0.0798 24
  607.0824610 0.8063 ? 607.068451 26.8530 0.44 0.1250 23
  607.1378490 0.8540 ? 607.123838 21.3741 0.46 0.2474 22
  607.1744436 0.8705 ? 607.160431 20.5773 0.44 0.0044 25
  607.2113288 0.6931 ? 607.197315 23.5042 0.36 -0.0237 19
  607.2486603 0.8212 ? 607.234646 23.9292 0.38 -0.0470 23
  607.3058363 0.9182 ? 607.291820 27.8426 0.45 0.1114 24
  607.3495049 0.7561 ? 607.335487 25.2227 0.39 0.4035 22
  607.4014604 0.8686 ? 607.387441 24.0533 0.38 0.1036 24
  607.4575275 0.8749 ? 607.443507 29.8704 0.35 0.0306 24
  607.5247528 0.8049 ? 607.510730 24.2377 0.52 0.3139 25
  607.5719490 0.8990 ? 607.557925 25.9739 0.47 0.3477 23
  607.6487748 0.8160 ? 607.634748 20.5184 0.35 0.0683 24
  607.7114659 0.7881 ? 607.697437 27.9919 0.41 -0.1207 24
  607.7688323 0.8817 ? 607.754802 24.7742 0.47 0.0593 23
  607.8376353 0.8822 ? 607.823603 27.9088 0.49 0.3859 22
  607.9034803 0.9341 ? 607.889446 24.7737 0.41 -0.3583 21
  607.9620208 0.8274 ? 607.947985 20.4289 0.45 -0.1792 24
  608.0129764 0.9825 ? 607.998939 17.8236 0.47 0.4540 20
  608.0920373 0.9611 ? 608.077998 21.8651 0.48 0.2128 21
  608.1578138 0.9112 ? 608.143772 27.3498 0.48 0.2071 24
  608.2027730 0.8473 ? 608.188730 18.2587 0.43 -0.0825 19
  608.2472224 0.8332 ? 608.233178 20.6051 0.41 0.0912 26
  608.3001946 0.9033 ? 608.286149 25.1438 0.42 0.0518 23
  608.3349179 0.7263 ? 608.320871 25.3232 0.45 0.1747 21
  608.3752616 0.6855 ? 608.361213 17.9034 0.41 0.4589 23
  608.4241031 0.9450 ? 608.410054 25.3688 0.38 -0.0735 23
  608.4646218 0.9209 ? 608.450571 16.8457 0.44 -0.0273 21
  608.5104926 0.9332 ? 608.496440 27.8878 0.52 -0.2169 23
  608.5542830 0.7706 ? 608.540230 22.1295 0.43 0.2020 20
