ACCESSION: MSBNK-SMB_Measured-HSA032P0587018
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC25-pos_2911': {'bp': 7390.0, 'sum': 14142.0}, 'HC23-pos_1904': {'bp': 1644.0, 'sum': 5201.0}, 'HC8-pos_1923': {'bp': 5219.0, 'sum': 9788.0}, 'HC24-pos_1837': {'bp': 5118.0, 'sum': 10030.0}, 'RA22-pos_1736': {'bp': 6945.0, 'sum': 11475.0}, 'HC11-pos_1917': {'bp': 4114.0, 'sum': 11954.0}, 'RA20-pos_2011': {'bp': 2284.0, 'sum': 7668.0}, 'RA22-pos_1672': {'bp': 968.0, 'sum': 2493.0}, 'HC24-pos_1811': {'bp': 3032.0, 'sum': 5746.0}, 'HC17-pos_1865': {'bp': 2225.0, 'sum': 5939.0}}
COMMENT: RETENTION_TIME_STDEV 0.283
COMMENT: PRECURSOR_M/Z_RAW 587.329026
COMMENT: PRECURSOR_M/Z_STDEV 0.002922
COMMENT: PRECURSOR_IN_MS1 mz 587.331589; int 240.537; delta(ppm) -3.009310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; AMSNINGPDSUBHZ-XJFSWMRFNA-N; [M+Na]+; 8-Hydroxymanzamine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; CANRNZBVKKQKEQ-MZHRAZHMNA-N; [M+Na]+; Manzamine Y
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; YDWFEZOLMCTWHY-UHFFFAOYSA-N; [M+H]+; bis[(4-methoxyphenyl)methyl]({5-[1-methyl-3-(naphthalen-2-yl)-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; AQHDHZMKBBWVQD-ZVKXWVMDNA-N; [M+Na]+; Manzamine A N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; LTHULOBARTYAMF-HNQUOIGGNA-N; [M+Na]+; Manzamine E;(+)-Manzamine E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; CLKZPQNKNPCQGL-DDCVJZCWNA-N; [M+Na]+; UNPD188905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; MEENDJHJWGTWGE-KENFNSNFNA-N; [M+Na]+; UNPD195732
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; BYCHTAXZCGOGAT-UHFFFAOYSA-N; [M+Na]+; N-{1,5-dihydroxy-8-[3-(1H-indol-2-yl)prop-1-en-2-yl]-5-methyltricyclo[6.5.2.0?,??]pentadec-10-yn-12-yl}-N'-(2-phenylethyl)guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; NJWZIVLVINWAQS-UHFFFAOYSA-N; [M+Na]+; 26-{8-hydroxy-9H-pyrido[3,4-b]indol-1-yl}-11,22-diazapentacyclo[11.11.2.1?,??.0?,??.0?,??]heptacosa-5,16,25-trien-13-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; QISXIBAMARHNER-UHFFFAOYSA-N; [M+Na]+; 13-hydroxy-26-{9H-pyrido[3,4-b]indol-1-yl}-11,22-diazapentacyclo[11.11.2.1?,??.0?,??.0?,??]heptacosa-16,25-dien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; VVVIBKMSBKNTIV-UHFFFAOYSA-N; [M+Na]+; CNP0447189
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; LKKZTONQXUTYEZ-WRTRJBSLSA-N; [M+2Na-H]+; UNPD221100
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; USCUFHFTPQCOLH-XOUKBWJINA-N; [M+2Na-H]+; UNPD206351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; QIHPCGZZMBZAPA-BXLXGNIMNA-N; [M+2Na-H]+; UNPD32438
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; QKEQCKGYZLGUCK-WCBHECSBNA-N; [M+2Na-H]+; UNPD99881
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; OVSIODCMSUUMOS-CUIDHEFBNA-N; [M+Na]+; PG(22:2(13Z,16Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; DHSOUUBJZSEFHJ-UBKDQQDNNA-N; [M+2Na-H]+; Methyl camaralate;(+)-Methyl camaralate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; UAMWSMPMWGFABN-KQJPUOQGSA-N; [M+2Na-H]+; Paenimacrolidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; UIYXJSDLMJUXBO-MMRRFZAGSA-N; [M+2Na-H]+; UNPD115762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; BXCDNFMSWNBZGR-GAAPESRUNA-N; [M+2Na-H]+; UNPD184744
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; SHBGLOHJOXSBFC-IOBOPOKSSA-N; [M+2Na-H]+; UNPD221960
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; UYHIXEUNWATGDQ-GULGNYPXNA-N; [M+2Na-H]+; UNPD145235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; FLDWVIJFICOBAR-DKQOSGRENA-N; [M+2Na-H]+; UNPD171516
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; DKLHBSDWJOVPIF-BYNJHVGFNA-N; [M+2Na-H]+; UNPD112036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; UXLXUYRJAXNDIT-FNXXUUCTNA-N; [M+2Na-H]+; UNPD995
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; ORKHAVMKUJFJHK-LECFWMEUNA-N; [M+2Na-H]+; UNPD157749
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; JESQJKRFIWZFDO-GBLMMJTQSA-N; [M+Na]+; UNPD224729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.066; FDSAVBUJBBVJAB-UHFFFAOYSA-N; [M+2Na-H]+; 21,23-dihydroxy-26-(hydroxymethyl)-5,8,11,14,27-pentamethyl-24-oxaheptacyclo[15.8.1.1?,??.0?,??.0?,??.0?,??.0??,??]heptacos-19-ene-11-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; QMTKCHXTRKKCGW-SANMLTNESA-N; [M+2Na-H]+; Penixylarin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; DDZQXVVMJMJXFV-UHFFFAOYSA-N; [M+2Na-H]+; 8-ethyl-3-hydroxy-3,5b,8,11a,13a-pentamethyl-1-oxo-1H,3H,5aH,5bH,6H,7H,7aH,8H,9H,10H,11H,11aH,11bH,12H,13H,13aH-chryseno[1,2-c]furan-13-yl 3-hydroxy-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; NHTQALJIUREUDI-RKYLXMASNA-N; [M+Na]+; UNPD3112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; SGRMGMQDZAYBRV-UHFFFAOYSA-N; [M+2Na-H]+; 17-[5-(3-hydroxy-3-methylbutyl)-2,2,4-trimethyl-1,3-dioxolan-4-yl]-2,6,6,18-tetramethyl-5,7-dioxapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-12,14-dien-11-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; IRRAXNWGPNXXCI-UHFFFAOYSA-N; [M+2Na-H]+; 17-(acetyloxy)-12-hydroxy-1,2,14,18,18-pentamethyl-6-(3-methylbut-1-en-2-yl)-5-oxapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicos-9-ene-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; NERKXFQFIDGFTN-UHFFFAOYSA-N; [M+2Na-H]+; 5-cyclopentyl-2,13-dihydroxy-5,9-dimethyl-12-(3-methylbutyl)-13-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]tricyclo[7.3.1.0?,?]tridec-10-en-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; CLLJVJNEUXHMOL-UHFFFAOYSA-N; [M+2Na-H]+; 6-hydroxy-4-(propan-2-yl)-6-{1,7,8-trihydroxy-10,22-dimethyl-4-oxopentacyclo[11.8.1.0?,??.0?,??.0??,??]docos-2-en-18-yl}hex-3-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; PXXMCZMKLMLXPZ-UHFFFAOYSA-N; [M+2Na-H]+; 20-(1,2-dihydroxyethyl)-13,25-dihydroxy-12-(hydroxymethyl)-2,9,9,15,16-pentamethylhexacyclo[18.3.2.0?,??.0?,??.0?,??.0?,??]pentacosa-5,22-dien-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; ILSGLZWPFKZZKT-UHFFFAOYSA-N; [M+Na]+; 3-{7-hydroxy-2,3-dimethyl-8-[5-methyl-2-(propan-2-ylidene)hexyl]-8-(3-methylbut-2-en-1-yl)-4,5-dioxo-3,4,4a,5,8,8a-hexahydro-2H-1-benzopyran-6-yl}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; ZXEGQIHTADSPAP-UHFFFAOYSA-N; [M+Na]+; [10,11-bis(acetyloxy)-2,4a,6a,9,12b,14a-hexamethyl-1,2,3,4,4a,5,6,6a,8,12b,13,14,14a,14b-tetradecahydropicen-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; HBKUIGBREOGUIE-UHFFFAOYSA-N; [M+2Na-H]+; 6-[3-(dibutylamino)propyl]-2-[4-(propan-2-yl)phenyl]-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; BKQDULDOBDHHIH-UHFFFAOYSA-N; [M+2Na-H]+; {[5-(3-cyclohexyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}bis[(4-methoxyphenyl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; VIHAPDWZKRGGML-UHFFFAOYSA-N; [M+2Na-H]+; N-{5-cyclohexyl-1,5-dihydroxy-8-[3-(1H-indol-2-yl)prop-1-en-2-yl]tricyclo[6.5.2.0?,??]pentadec-10-yn-12-yl}-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; SPCJYUVYCUKUIH-VSKKUQNTNA-N; [M+Na]+; UNPD32197
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.882; UXHFMUSNTTXPHZ-OFYGEZALNA-N; [M+Na]+; UNPD4715
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; KFESXPTVKONHHG-UHFFFAOYSA-N; [M+2Na-H]+; CNP0436260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.830; CWWNTAJWSNBQSW-UHFFFAOYSA-N; [M+Na]+; 2-[(acetyloxy)methyl]-3,5-dihydroxy-6-(2,3,4-trihydroxybutoxy)oxan-4-yl hexadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.473; JFDUJWNOOPOEDH-ZZZRSBCONA-N; [M+Na]+; UNPD199034
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ATZKAUGGNMSCCY-VYCBRMPGSA-N; [M+H]+; Presqualene diphosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NGFSMHKFTZROKJ-MMSZMYIBNA-N; [M+H]+; All-trans-hexaprenyl diphosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AZCLIHLXPCBVEL-UHFFFAOYSA-N; [M+H]+; phosphono bis(3,7,11-trimethyldodeca-2,6,10-trienyl) phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UXHFMUSNTTXPHZ-OFYGEZALNA-N; [M+Na]+; UNPD4715
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CWWNTAJWSNBQSW-UHFFFAOYSA-N; [M+Na]+; 2-[(acetyloxy)methyl]-3,5-dihydroxy-6-(2,3,4-trihydroxybutoxy)oxan-4-yl hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NHTQALJIUREUDI-RKYLXMASNA-N; [M+Na]+; UNPD3112
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ILSGLZWPFKZZKT-UHFFFAOYSA-N; [M+Na]+; 3-{7-hydroxy-2,3-dimethyl-8-[5-methyl-2-(propan-2-ylidene)hexyl]-8-(3-methylbut-2-en-1-yl)-4,5-dioxo-3,4,4a,5,8,8a-hexahydro-2H-1-benzopyran-6-yl}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OVSIODCMSUUMOS-CUIDHEFBNA-N; [M+Na]+; PG(22:2(13Z,16Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LIDRZKFMCGICBX-UHFFFAOYSA-N; [M+H]+; 6-butylidene-16-(2-ethyl-5-methylhexylidene)-2-(2-hydroxyethyl)-12-(3-hydroxyphenyl)-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MLRCMLDHODJGFN-UHFFFAOYSA-N; [M+H]+; 13,15,17,18,19-pentahydroxy-27-({[2-(methylamino)ethyl]amino}methyl)-25-oxo-26-oxaheptacyclo[19.5.2.0?,??.0?,??.0?,??.0?,??.0??,??]octacosa-23,27-diene-10-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; LWKAZUCECAEDKN-UHFFFAOYSA-N; [M+H]+; 2-[({3a,5a-dihydroxy-7-[(5-hydroxy-4-methoxy-6-methyloxan-2-yl)oxy]-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-9a-yl}methylidene)amino]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; SPCJYUVYCUKUIH-VSKKUQNTNA-N; [M+Na]+; UNPD32197
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; MOIBZIZXWQPIGQ-UHFFFAOYSA-N; [M+H]+; 1-(acetyloxy)-5-[2-(2-aminopyridin-4-yl)-4-hydroxy-5-methoxyphenyl]-1-[3-(2-hydroxyethyl)-7-(hydroxymethyl)cyclooctyl]pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; BIMUUWRNJBALEP-UHFFFAOYSA-N; [M+H]+; 6-[(2,6-dimethylhepta-1,5-dien-1-yl)oxy]-8-hydroxy-17,17-dimethyl-5,15-bis(3-methylbut-2-en-1-yl)-3,16-dioxapentacyclo[11.4.1.0?,??.0?,??.0?,?]octadeca-4,6,8,11-tetraene-10,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; NNDHDYDFEDRMGH-ZBOZCNICNA-N; [M+H]+; Anthranoyllycoctonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; OBUKQHHVZPXAPY-KGNORSTANA-N; [M+H]+; UNPD170197
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; UXOXDDUEWZOAIW-CBKURHDONA-N; [M+H]+; UNPD31860
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; JWXMRRCYMJTWGJ-UHFFFAOYSA-N; [M+H]+; CNP0435922
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; JESQJKRFIWZFDO-GBLMMJTQSA-N; [M+Na]+; UNPD224729
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; BKXKXLGSNOJLAG-UHFFFAOYSA-N; [M+H]+; methyl 3-butanoyl-4-{4-[2-butanoyl-4-(methoxycarbonyl)-5,5-dimethyl-3-oxocyclohex-1-en-1-yl]piperazin-1-yl}-6,6-dimethyl-2-oxocyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.278; ZXEGQIHTADSPAP-UHFFFAOYSA-N; [M+Na]+; [10,11-bis(acetyloxy)-2,4a,6a,9,12b,14a-hexamethyl-1,2,3,4,4a,5,6,6a,8,12b,13,14,14a,14b-tetradecahydropicen-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ATZKAUGGNMSCCY-VYCBRMPGSA-N; [M+H]+; [(1S,2S,3S)-2-[(3E)-4,8-dimethylnona-3,7-dienyl]-2-methyl-3-[(1E,5E)-2,6,10-trimethylundeca-1,5,9-trienyl]cyclopropyl]methyl phosphono hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.212; NGFSMHKFTZROKJ-MMSZMYIBSA-N; [M+H]+; [(2E,6E,10E,14E,18E)-3,7,11,15,19,23-hexamethyltetracosa-2,6,10,14,18,22-hexaenyl] phosphono hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NNDHDYDFEDRMGH-NZWBZCBHSA-N; [M+H]+; [(2R,3R,4S,5R,6S,8R,13S,16S,17R,18S)-11-ethyl-8,9-dihydroxy-4,6,16,18-tetramethoxy-11-azahexacyclo[7.7.2.12,5.01,10.03,8.013,17]nonadecan-13-yl]methyl 2-aminobenzoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 587.332341; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.845
MS$FOCUSED_ION: PRECURSOR_M/Z 587.332341
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0000090000-f3badde57491ff9a5b1a
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  456.2414412 23.3758 ? 456.245576 16.5110 19.17 -0.0468 8
  523.3187335 22.3384 ? 523.325000 12.2908 13.16 0.6547 8
  541.3327368 73.6952 ? 541.339642 13.7365 26.18 0.8236 9
  569.2198812 20.4285 ? 569.227831 22.8629 17.76 -0.5774 8
  569.2726278 36.4107 ? 569.280580 31.0097 29.26 0.6124 8
  569.3162051 48.5022 ? 569.324159 16.9062 28.27 0.7418 9
  587.1921101 35.0976 ? 587.187883 25.3597 30.81 -0.1235 9
  587.2381144 60.7158 ? 587.233854 17.9195 59.81 -0.5933 10
  587.3378612 999.0000 ? 587.333528 6.5363 0.00 1.0000 9
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  456.241441 23.38 23
  523.318734 22.34 22
  541.332737 73.70 73
  569.219881 20.43 20
  569.272628 36.41 36
  569.316205 48.50 48
  587.192110 35.10 35
  587.238114 60.72 60
  587.337861 999.00 999
//
