ACCESSION: MSBNK-SMB_Measured-HSA032P0631003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA5-pos_5722': {'bp': 94077.0, 'sum': 114592.0}, 'RA5-pos_5892': {'bp': 79052.0, 'sum': 96491.0}, 'HC10-pos_5422': {'bp': 74493.0, 'sum': 92235.0}, 'HC10-pos_5072': {'bp': 70255.0, 'sum': 85405.0}, 'RA5-pos_5734': {'bp': 65754.0, 'sum': 83269.0}, 'HC10-pos_5578': {'bp': 54592.0, 'sum': 64472.0}, 'HC10-pos_5436': {'bp': 45227.0, 'sum': 56419.0}, 'RA3-pos_5602': {'bp': 17927.0, 'sum': 22580.0}, 'HC12-pos_5690': {'bp': 13664.0, 'sum': 19063.0}, 'HC10-pos_4921': {'bp': 11598.0, 'sum': 13041.0}, 'RA5-pos_5374': {'bp': 9035.0, 'sum': 12329.0}, 'RA5-pos_5231': {'bp': 8777.0, 'sum': 10386.0}, 'RA12-pos_6653': {'bp': 7239.0, 'sum': 11873.0}, 'HC12-pos_5852': {'bp': 6016.0, 'sum': 8357.0}, 'HC10-pos_5335': {'bp': 3911.0, 'sum': 5941.0}, 'RA5-pos_6227': {'bp': 3344.0, 'sum': 7091.0}, 'HC10-pos_5887': {'bp': 1713.0, 'sum': 2858.0}, 'QC5-pos_5289': {'bp': 725.0, 'sum': 1354.0}, 'RA14-pos_5158': {'bp': 440.0, 'sum': 904.0}}
COMMENT: RETENTION_TIME_STDEV 0.322
COMMENT: PRECURSOR_M/Z_RAW 631.365109
COMMENT: PRECURSOR_M/Z_STDEV 0.002711
COMMENT: PRECURSOR_IN_MS1 mz 631.367727; int 999.000; delta(ppm) -19.198451
COMMENT: PROPOSED_MF MS-FINDER 2.770; C16H52N14O8P2; [M+H]+; delta(ppm) 6.549042
COMMENT: PROPOSED_MF MS-FINDER 2.770; C23H61N4O9P3; [M+H]+; delta(ppm) -6.691780
COMMENT: PROPOSED_MF MS-FINDER 2.769; C17H43N17O6S; [M+NH4]+; delta(ppm) 6.441981
COMMENT: PROPOSED_MF MS-FINDER 2.768; C23H55N8O7P; [M+2Na-H]+; delta(ppm) 104984.993746
COMMENT: PROPOSED_MF MS-FINDER 2.768; C17H49N11O8S; [M+ACN+Na]+; delta(ppm) 39538.636361
COMMENT: PROPOSED_MF MS-FINDER 2.767; C16H48N13O10P; [M+NH4]+; delta(ppm) -6.508652
COMMENT: PROPOSED_MF MS-FINDER 2.766; C21H48N14O7; [M+Na]+; delta(ppm) 14432.565765
COMMENT: PROPOSED_MF MS-FINDER 2.766; C28H50N5O5P; [M+ACN+Na]+; delta(ppm) 39527.808777
COMMENT: PROPOSED_MF MS-FINDER 2.765; C16H49N13O8P2; [M+NH4]+; delta(ppm) 6.549042
COMMENT: PROPOSED_MF MS-FINDER 2.765; C23H58N3O9P3; [M+NH4]+; delta(ppm) -6.691780
COMMENT: PROPOSED_MF MS-FINDER 2.765; C25H59N6O5PS; [M+2Na-H]+; delta(ppm) 104970.695058
COMMENT: PROPOSED_MF MS-FINDER 2.763; C26H62N2O7P2S; [M+Na]+; delta(ppm) 14445.192253
COMMENT: PROPOSED_MF MS-FINDER 2.762; C21H49N14O5P; [M+Na]+; delta(ppm) 14446.003268
COMMENT: PROPOSED_MF MS-FINDER 2.762; C22H65N4O6PS3; [M+Na]+; delta(ppm) 14436.895075
COMMENT: PROPOSED_MF MS-FINDER 2.762; C28H56N4O8S; [M+Na]+; delta(ppm) 14434.447006
COMMENT: PROPOSED_MF MS-FINDER 2.761; C22H57N5O5S3; [M+ACN+Na]+; delta(ppm) 39532.552832
COMMENT: PROPOSED_MF MS-FINDER 2.760; C24H56N8O5P2S; [M+H]+; delta(ppm) 6.258848
COMMENT: PROPOSED_MF MS-FINDER 2.760; C26H53N3O8S; [M+ACN+Na]+; delta(ppm) 39527.155056
COMMENT: PROPOSED_MF MS-FINDER 2.758; C32H59O7P; [M+2Na-H]+; delta(ppm) 53343.239345
COMMENT: PROPOSED_MF MS-FINDER 2.757; C14H38N18O5S; [M+IsoProp+H]+; delta(ppm) 48296.148865
COMMENT: PROPOSED_MF MS-FINDER 2.757; C18H50N8O6S3; [M+IsoProp+H]+; delta(ppm) 48292.290211
COMMENT: PROPOSED_MF MS-FINDER 2.757; C21H52N5O13P; [M+NH4]+; delta(ppm) 7.030311
COMMENT: PROPOSED_MF MS-FINDER 2.756; C24H53N7O5P2S; [M+NH4]+; delta(ppm) 6.258848
COMMENT: PROPOSED_MF MS-FINDER 2.755; C24H59NO7P2S; [M+ACN+Na]+; delta(ppm) 39538.438463
COMMENT: PROPOSED_MF MS-FINDER 2.752; C13H43N14O9P; [M+IsoProp+H]+; delta(ppm) 48281.917286
COMMENT: PROPOSED_MF MS-FINDER 2.752; C19H45N13O7; [M+ACN+Na]+; delta(ppm) 39525.179597
COMMENT: PROPOSED_MF MS-FINDER 2.751; C22H59N6O8PS2; [M+H]+; delta(ppm) 5.653889
COMMENT: PROPOSED_MF MS-FINDER 2.751; C24H60N6O5S3; [M+Na]+; delta(ppm) 14439.587337
COMMENT: PROPOSED_MF MS-FINDER 2.750; C22H54N2O8S3; [M+IsoProp+H]+; delta(ppm) 48287.616333
COMMENT: PROPOSED_MF MS-FINDER 2.750; C21H55N7O7S3; [M+NH4]+; delta(ppm) 2.930636
COMMENT: PROPOSED_MF MS-FINDER 2.750; C21H58N8O7S3; [M+H]+; delta(ppm) 2.930636
COMMENT: PROPOSED_MF MS-FINDER 2.750; C36H56O5P2; [M+H]+; delta(ppm) 0.973556
COMMENT: PROPOSED_MF MS-FINDER 2.749; C13H44N14O7P2; [M+IsoProp+H]+; delta(ppm) 48296.266516
COMMENT: PROPOSED_MF MS-FINDER 2.749; C20H53N4O8P3; [M+IsoProp+H]+; delta(ppm) 48281.716044
COMMENT: PROPOSED_MF MS-FINDER 2.749; C22H56N5O8PS2; [M+NH4]+; delta(ppm) 5.653889
COMMENT: PROPOSED_MF MS-FINDER 2.749; C18H64N8O5P2S3; [M+H]+; delta(ppm) -4.419973
COMMENT: PROPOSED_MF MS-FINDER 2.748; C18H61N7O5P2S3; [M+NH4]+; delta(ppm) -4.419973
COMMENT: PROPOSED_MF MS-FINDER 2.748; C15H59N12O6PS3; [M+H]+; delta(ppm) 4.567665
COMMENT: PROPOSED_MF MS-FINDER 2.747; C21H56N10O6S2; [M+Na]+; delta(ppm) 14433.329210
COMMENT: PROPOSED_MF MS-FINDER 2.746; C15H56N11O6PS3; [M+NH4]+; delta(ppm) 4.567665
COMMENT: PROPOSED_MF MS-FINDER 2.746; C23H54N8O9; [M+2Na-H]+; delta(ppm) 104969.050639
COMMENT: PROPOSED_MF MS-FINDER 2.746; C19H46N13O5P; [M+ACN+Na]+; delta(ppm) 39539.290096
COMMENT: PROPOSED_MF MS-FINDER 2.745; C19H51N6O7PS2; [M+IsoProp+H]+; delta(ppm) 48295.282823
COMMENT: PROPOSED_MF MS-FINDER 2.745; C26H66O7S3; [M+2Na-H]+; delta(ppm) 53348.110336
COMMENT: PROPOSED_MF MS-FINDER 2.743; C24H55N8O7PS; [M+H]+; delta(ppm) -6.798839
COMMENT: PROPOSED_MF MS-FINDER 2.743; C30H55N4O6PS; [M+H]+; delta(ppm) 4.621813
COMMENT: PROPOSED_MF MS-FINDER 2.742; C19H53N9O6S2; [M+ACN+Na]+; delta(ppm) 39525.981277
COMMENT: PROPOSED_MF MS-FINDER 2.741; C30H52N3O6PS; [M+NH4]+; delta(ppm) 4.621813
COMMENT: PROPOSED_MF MS-FINDER 2.741; C31H55N2O9P; [M+H]+; delta(ppm) -5.712639
COMMENT: PROPOSED_MF MS-FINDER 2.740; C27H47N4O5PS; [M+IsoProp+H]+; delta(ppm) 48294.148663
COMMENT: PROPOSED_MF MS-FINDER 2.740; C25H59NO9S3; [M+NH4]+; delta(ppm) -1.322559
COMMENT: PROPOSED_MF MS-FINDER 2.739; C29H51N5O5S2; [M+NH4]+; delta(ppm) 1.898565
COMMENT: PROPOSED_MF MS-FINDER 2.739; C28H58O12; [M+2Na-H]+; delta(ppm) 53355.561858
COMMENT: PROPOSED_MF MS-FINDER 2.738; C24H52N7O7PS; [M+NH4]+; delta(ppm) -6.798839
COMMENT: PROPOSED_MF MS-FINDER 2.738; C25H62N2O9S3; [M+H]+; delta(ppm) -1.322559
COMMENT: PROPOSED_MF MS-FINDER 2.737; C25H50N2O8S2; [M+IsoProp+H]+; delta(ppm) 48293.483870
COMMENT: PROPOSED_MF MS-FINDER 2.737; C31H52NO9P; [M+NH4]+; delta(ppm) -5.712639
COMMENT: PROPOSED_MF MS-FINDER 2.737; C29H54N6O5S2; [M+H]+; delta(ppm) 1.898565
COMMENT: PROPOSED_MF MS-FINDER 2.737; C28H58N4O6P2; [M+Na]+; delta(ppm) 14432.377310
COMMENT: PROPOSED_MF MS-FINDER 2.736; C14H48N20O5S; [M+Na]+; delta(ppm) 14431.447973
COMMENT: PROPOSED_MF MS-FINDER 2.734; C28H55NO9S2; [M+NH4]+; delta(ppm) 4.016856
COMMENT: PROPOSED_MF MS-FINDER 2.734; C28H58N2O9S2; [M+H]+; delta(ppm) 4.016856
COMMENT: PROPOSED_MF MS-FINDER 2.734; C26H52N6O10; [M+Na]+; delta(ppm) 14446.498536
COMMENT: PROPOSED_MF MS-FINDER 2.734; C31H60O7S2; [M+Na]+; delta(ppm) 14440.705147
COMMENT: PROPOSED_MF MS-FINDER 2.730; C34H58O5P2; [M+Na]+; delta(ppm) 14444.130156
COMMENT: PROPOSED_MF MS-FINDER 2.729; C14H55N13O5S4; [M+NH4]+; delta(ppm) 1.844417
COMMENT: PROPOSED_MF MS-FINDER 2.729; C24H46N12O8; [M+H]+; delta(ppm) 7.528209
COMMENT: PROPOSED_MF MS-FINDER 2.728; C22H62N6O5S3; [M+2Na-H]+; delta(ppm) 104982.574533
COMMENT: PROPOSED_MF MS-FINDER 2.727; C21H47N8O6PS; [M+IsoProp+H]+; delta(ppm) 48281.598397
COMMENT: PROPOSED_MF MS-FINDER 2.727; C28H47N2O8P; [M+IsoProp+H]+; delta(ppm) 48282.792031
COMMENT: PROPOSED_MF MS-FINDER 2.725; C22H50N10O11; [M+H]+; delta(ppm) -8.145645
COMMENT: PROPOSED_MF MS-FINDER 2.724; C29H58O12S; [M+H]+; delta(ppm) -6.317583
COMMENT: PROPOSED_MF MS-FINDER 2.723; C24H43N11O8; [M+NH4]+; delta(ppm) 7.528209
COMMENT: PROPOSED_MF MS-FINDER 2.723; C33H60O5P2S; [M+H]+; delta(ppm) -4.365826
COMMENT: PROPOSED_MF MS-FINDER 2.723; C26H55N3O6P2; [M+ACN+Na]+; delta(ppm) 39524.981703
COMMENT: PROPOSED_MF MS-FINDER 2.720; C26H61N2O9PS; [M+Na]+; delta(ppm) 14431.754771
COMMENT: PROPOSED_MF MS-FINDER 2.719; C16H57N9O7P2S2; [M+NH4]+; delta(ppm) 7.290927
COMMENT: PROPOSED_MF MS-FINDER 2.719; C12H45N19O5S; [M+ACN+Na]+; delta(ppm) 39524.005823
COMMENT: PROPOSED_MF MS-FINDER 2.718; C24H49N5O10; [M+ACN+Na]+; delta(ppm) 39539.810168
COMMENT: PROPOSED_MF MS-FINDER 2.717; C15H54N8O6S4; [M+IsoProp+H]+; delta(ppm) 48286.422687
COMMENT: PROPOSED_MF MS-FINDER 2.717; C22H47N9O11; [M+NH4]+; delta(ppm) -8.145645
COMMENT: PROPOSED_MF MS-FINDER 2.717; C29H59O10PS; [M+H]+; delta(ppm) 6.740116
COMMENT: PROPOSED_MF MS-FINDER 2.713; C26H50O11S; [M+IsoProp+H]+; delta(ppm) 48282.127253
COMMENT: PROPOSED_MF MS-FINDER 2.713; C11H44N21O5PS; [M+NH4]+; delta(ppm) 8.079022
COMMENT: PROPOSED_MF MS-FINDER 2.712; C17H47N18O6P; [M+H]+; delta(ppm) -8.626899
COMMENT: PROPOSED_MF MS-FINDER 2.709; C18H59N7O7S4; [M+NH4]+; delta(ppm) -2.408768
COMMENT: PROPOSED_MF MS-FINDER 2.709; C16H50N14O10S; [M+H]+; delta(ppm) 8.560292
COMMENT: PROPOSED_MF MS-FINDER 2.709; C18H62N8O7S4; [M+H]+; delta(ppm) -2.408768
COMMENT: PROPOSED_MF MS-FINDER 2.708; C23H60N4O9P2S; [M+H]+; delta(ppm) 8.377158
COMMENT: PROPOSED_MF MS-FINDER 2.708; C28H66O5P2S2; [M+Na]+; delta(ppm) 14433.140754
COMMENT: PROPOSED_MF MS-FINDER 2.708; C24H58NO9PS; [M+ACN+Na]+; delta(ppm) 39524.327986
COMMENT: PROPOSED_MF MS-FINDER 2.707; C17H55N14O5PS2; [M+H]+; delta(ppm) -7.885036
COMMENT: PROPOSED_MF MS-FINDER 2.707; C23H63N4O6PS2; [M+2Na-H]+; delta(ppm) 104985.899570
COMMENT: PROPOSED_MF MS-FINDER 2.706; C13H52N10O6P2S2; [M+IsoProp+H]+; delta(ppm) 48297.081782
COMMENT: PROPOSED_MF MS-FINDER 2.705; C21H38N12O7; [M+IsoProp+H]+; delta(ppm) 48297.342533
COMMENT: PROPOSED_MF MS-FINDER 2.704; C17H44N17O6P; [M+NH4]+; delta(ppm) -8.626899
COMMENT: PROPOSED_MF MS-FINDER 2.703; C26H51O9PS; [M+IsoProp+H]+; delta(ppm) 48296.476489
COMMENT: PROPOSED_MF MS-FINDER 2.702; C30H50O6S2; [M+IsoProp+H]+; delta(ppm) 48286.482190
COMMENT: PROPOSED_MF MS-FINDER 2.702; C16H47N13O10S; [M+NH4]+; delta(ppm) 8.560292
COMMENT: PROPOSED_MF MS-FINDER 2.702; C17H52N13O5PS2; [M+NH4]+; delta(ppm) -7.885036
COMMENT: PROPOSED_MF MS-FINDER 2.702; C23H57N3O9P2S; [M+NH4]+; delta(ppm) 8.377158
COMMENT: PROPOSED_MF MS-FINDER 2.702; C33H56N2O6S; [M+Na]+; delta(ppm) 14427.890317
COMMENT: PROPOSED_MF MS-FINDER 2.701; C22H58N6O10S2; [M+H]+; delta(ppm) -7.403781
COMMENT: PROPOSED_MF MS-FINDER 2.701; C27H56N6O5S2; [M+Na]+; delta(ppm) 14445.082078
COMMENT: PROPOSED_MF MS-FINDER 2.701; C29H62O7S2; [M+2Na-H]+; delta(ppm) 53354.034660
COMMENT: PROPOSED_MF MS-FINDER 2.700; C20H53N10O9P; [M+Na]+; delta(ppm) 14448.183195
COMMENT: PROPOSED_MF MS-FINDER 2.699; C26H55N5O5S3; [M+NH4]+; delta(ppm) -3.440828
COMMENT: PROPOSED_MF MS-FINDER 2.699; C26H58N6O5S3; [M+H]+; delta(ppm) -3.440828
COMMENT: PROPOSED_MF MS-FINDER 2.699; C31H56N2O7P2; [M+H]+; delta(ppm) 7.345075
COMMENT: PROPOSED_MF MS-FINDER 2.698; C25H53N5O5S2; [M+ACN+Na]+; delta(ppm) 39538.322769
COMMENT: PROPOSED_MF MS-FINDER 2.697; C19H42N10O10; [M+IsoProp+H]+; delta(ppm) 48280.118379
COMMENT: PROPOSED_MF MS-FINDER 2.696; C22H55N5O10S2; [M+NH4]+; delta(ppm) -7.403781
COMMENT: PROPOSED_MF MS-FINDER 2.695; C33H46O6S; [M+IsoProp+H]+; delta(ppm) 48292.349714
COMMENT: PROPOSED_MF MS-FINDER 2.695; C29H60O10P2; [M+H]+; delta(ppm) -8.328773
COMMENT: PROPOSED_MF MS-FINDER 2.694; C18H47N16O7P; [M+H]+; delta(ppm) 9.165253
COMMENT: PROPOSED_MF MS-FINDER 2.694; C27H63O8P3; [M+Na]+; delta(ppm) 14447.994734
COMMENT: PROPOSED_MF MS-FINDER 2.693; C31H53NO7P2; [M+NH4]+; delta(ppm) 7.345075
COMMENT: PROPOSED_MF MS-FINDER 2.692; C33H58O7S2; [M+H]+; delta(ppm) -2.354621
COMMENT: PROPOSED_MF MS-FINDER 2.690; C25H57N6O6P3; [M+H]+; delta(ppm) 8.982119
COMMENT: PROPOSED_MF MS-FINDER 2.687; C15H50N16O9S; [M+H]+; delta(ppm) -9.231839
COMMENT: PROPOSED_MF MS-FINDER 2.687; C19H53N12O8P; [M+Na]+; delta(ppm) 14429.873541
COMMENT: PROPOSED_MF MS-FINDER 2.686; C18H44N15O7P; [M+NH4]+; delta(ppm) 9.165253
COMMENT: PROPOSED_MF MS-FINDER 2.685; C19H50N6O9S2; [M+IsoProp+H]+; delta(ppm) 48280.933620
COMMENT: PROPOSED_MF MS-FINDER 2.683; C20H52N4O8P2S; [M+IsoProp+H]+; delta(ppm) 48298.275452
COMMENT: PROPOSED_MF MS-FINDER 2.683; C28H64O7S3; [M+Na]+; delta(ppm) 14435.210453
COMMENT: PROPOSED_MF MS-FINDER 2.681; C13H42N14O9S; [M+IsoProp+H]+; delta(ppm) 48298.476699
COMMENT: PROPOSED_MF MS-FINDER 2.681; C25H54N5O6P3; [M+NH4]+; delta(ppm) 8.982119
COMMENT: PROPOSED_MF MS-FINDER 2.679; C14H39N18O5P; [M+IsoProp+H]+; delta(ppm) 48279.589525
COMMENT: PROPOSED_MF MS-FINDER 2.679; C17H54N14O5S3; [M+H]+; delta(ppm) 7.183866
COMMENT: PROPOSED_MF MS-FINDER 2.679; C19H60N8O7S3; [M+Na]+; delta(ppm) 14446.144177
COMMENT: PROPOSED_MF MS-FINDER 2.678; C15H47N15O9S; [M+NH4]+; delta(ppm) -9.231839
COMMENT: PROPOSED_MF MS-FINDER 2.677; C28H48N2O6P2; [M+IsoProp+H]+; delta(ppm) 48297.141285
COMMENT: PROPOSED_MF MS-FINDER 2.677; C22H60N6O8P2S; [M+H]+; delta(ppm) -9.414967
COMMENT: PROPOSED_MF MS-FINDER 2.676; C24H63N4O6PS3; [M+H]+; delta(ppm) -6.056973
COMMENT: PROPOSED_MF MS-FINDER 2.676; C18H50N9O9P; [M+ACN+Na]+; delta(ppm) 39541.579203
COMMENT: PROPOSED_MF MS-FINDER 2.675; C17H51N13O5S3; [M+NH4]+; delta(ppm) 7.183866
COMMENT: PROPOSED_MF MS-FINDER 2.674; C24H60N3O6PS3; [M+NH4]+; delta(ppm) -6.056973
COMMENT: PROPOSED_MF MS-FINDER 2.674; C23H50N8O12; [M+H]+; delta(ppm) 9.646524
COMMENT: PROPOSED_MF MS-FINDER 2.672; C21H55N4O5PS3; [M+IsoProp+H]+; delta(ppm) 48282.413640
COMMENT: PROPOSED_MF MS-FINDER 2.670; C26H63N2O7P3; [M+Na]+; delta(ppm) 14429.685087
COMMENT: PROPOSED_MF MS-FINDER 2.669; C36H50N4O3; [M+2Na-H]+; delta(ppm) 104994.353191
COMMENT: PROPOSED_MF MS-FINDER 2.667; C26H52O9P2; [M+IsoProp+H]+; delta(ppm) 48279.917138
COMMENT: PROPOSED_MF MS-FINDER 2.667; C22H57N5O8P2S; [M+NH4]+; delta(ppm) -9.414967
COMMENT: PROPOSED_MF MS-FINDER 2.666; C25H50N10O6; [M+2Na-H]+; delta(ppm) 104988.188077
COMMENT: PROPOSED_MF MS-FINDER 2.664; C23H47N7O12; [M+NH4]+; delta(ppm) 9.646524
COMMENT: PROPOSED_MF MS-FINDER 2.663; C27H67O5PS4; [M+H]+; delta(ppm) 0.024266
COMMENT: PROPOSED_MF MS-FINDER 2.662; C17H50N11O8P; [M+ACN+Na]+; delta(ppm) 39522.352538
COMMENT: PROPOSED_MF MS-FINDER 2.661; C16H42N24O; [M+2Na-H]+; delta(ppm) 104976.850282
COMMENT: PROPOSED_MF MS-FINDER 2.660; C15H39N16O6P; [M+IsoProp+H]+; delta(ppm) 48299.141499
COMMENT: PROPOSED_MF MS-FINDER 2.660; C14H49N17O4P2S; [M+NH4]+; delta(ppm) -0.908680
COMMENT: PROPOSED_MF MS-FINDER 2.660; C14H52N18O4P2S; [M+H]+; delta(ppm) -0.908680
COMMENT: PROPOSED_MF MS-FINDER 2.660; C28H57N4O6PS; [M+Na]+; delta(ppm) 14447.884559
COMMENT: PROPOSED_MF MS-FINDER 2.659; C24H50N12O5; [M+2Na-H]+; delta(ppm) 104966.464318
COMMENT: PROPOSED_MF MS-FINDER 2.658; C13H39N20O2PS; [M+IsoProp+H]+; delta(ppm) 48290.946087
COMMENT: PROPOSED_MF MS-FINDER 2.658; C16H47N20O3PS; [M+H]+; delta(ppm) 1.707493
COMMENT: PROPOSED_MF MS-FINDER 2.658; C24H54N8O7S2; [M+H]+; delta(ppm) 8.270096
COMMENT: PROPOSED_MF MS-FINDER 2.658; C26H60N2O9S2; [M+Na]+; delta(ppm) 14447.262001
COMMENT: PROPOSED_MF MS-FINDER 2.657; C16H44N19O3PS; [M+NH4]+; delta(ppm) 1.707493
COMMENT: PROPOSED_MF MS-FINDER 2.657; C15H38N26O3; [M+H]+; delta(ppm) -1.757612
COMMENT: PROPOSED_MF MS-FINDER 2.656; C15H35N25O3; [M+NH4]+; delta(ppm) -1.757612
COMMENT: PROPOSED_MF MS-FINDER 2.656; C22H56N10O4P2; [M+2Na-H]+; delta(ppm) 104979.213052
COMMENT: PROPOSED_MF MS-FINDER 2.656; C19H61N5O5S4; [M+ACN+Na]+; delta(ppm) 39526.782959
COMMENT: PROPOSED_MF MS-FINDER 2.655; C12H42N16O8S; [M+IsoProp+H]+; delta(ppm) 48278.924750
COMMENT: PROPOSED_MF MS-FINDER 2.655; C32H51N6O5P; [M+H]+; delta(ppm) -7.830889
COMMENT: PROPOSED_MF MS-FINDER 2.655; C21H64N6O5S4; [M+Na]+; delta(ppm) 14434.092655
COMMENT: PROPOSED_MF MS-FINDER 2.655; C25H69O5PS4; [M+Na]+; delta(ppm) 14443.153247
COMMENT: PROPOSED_MF MS-FINDER 2.652; C24H51N7O7S2; [M+NH4]+; delta(ppm) 8.270096
COMMENT: PROPOSED_MF MS-FINDER 2.652; C21H55N12O3PS; [M+2Na-H]+; delta(ppm) 104975.888055
COMMENT: PROPOSED_MF MS-FINDER 2.651; C13H40N26O3; [M+Na]+; delta(ppm) 14441.319525
COMMENT: PROPOSED_MF MS-FINDER 2.649; C32H48N5O5P; [M+NH4]+; delta(ppm) -7.830889
COMMENT: PROPOSED_MF MS-FINDER 2.647; C24H57NO9S2; [M+ACN+Na]+; delta(ppm) 39540.611871
COMMENT: PROPOSED_MF MS-FINDER 2.645; C24H60NO7P3; [M+ACN+Na]+; delta(ppm) 39522.154646
COMMENT: PROPOSED_MF MS-FINDER 2.644; C19H52N6O7P2S; [M+IsoProp+H]+; delta(ppm) 48278.723510
COMMENT: PROPOSED_MF MS-FINDER 2.643; C12H38N22OS2; [M+IsoProp+H]+; delta(ppm) 48287.953500
COMMENT: PROPOSED_MF MS-FINDER 2.643; C19H38N16O3S; [M+IsoProp+H]+; delta(ppm) 48289.147149
COMMENT: PROPOSED_MF MS-FINDER 2.643; C16H50N20S2; [M+2Na-H]+; delta(ppm) 104977.756092
COMMENT: PROPOSED_MF MS-FINDER 2.642; C26H54N3O6PS; [M+ACN+Na]+; delta(ppm) 39541.265609
COMMENT: PROPOSED_MF MS-FINDER 2.641; C17H43N14O4PS; [M+IsoProp+H]+; delta(ppm) 48286.272221
COMMENT: PROPOSED_MF MS-FINDER 2.641; C23H46N14O7; [M+H]+; delta(ppm) -10.263885
COMMENT: PROPOSED_MF MS-FINDER 2.641; C15H48N18O6S; [M+Na]+; delta(ppm) 14449.757685
COMMENT: PROPOSED_MF MS-FINDER 2.641; C22H58N8O5P2S; [M+Na]+; delta(ppm) 14449.569223
COMMENT: PROPOSED_MF MS-FINDER 2.640; C22H43N15O4S; [M+NH4]+; delta(ppm) 0.070473
COMMENT: PROPOSED_MF MS-FINDER 2.640; C22H46N16O4S; [M+H]+; delta(ppm) 0.070473
COMMENT: PROPOSED_MF MS-FINDER 2.640; C32H50N6O5S; [M+H]+; delta(ppm) 7.238014
COMMENT: PROPOSED_MF MS-FINDER 2.640; C34H56O7S; [M+Na]+; delta(ppm) 14446.199900
COMMENT: PROPOSED_MF MS-FINDER 2.639; C15H43N21O2S2; [M+NH4]+; delta(ppm) -1.015739
COMMENT: PROPOSED_MF MS-FINDER 2.639; C15H46N22O2S2; [M+H]+; delta(ppm) -1.015739
COMMENT: PROPOSED_MF MS-FINDER 2.639; C30H54N4O8S; [M+H]+; delta(ppm) -8.435831
COMMENT: PROPOSED_MF MS-FINDER 2.639; C24H54N10O4P2; [M+Na]+; delta(ppm) 14436.754169
COMMENT: PROPOSED_MF MS-FINDER 2.638; C21H46N8O6S2; [M+IsoProp+H]+; delta(ppm) 48298.157800
COMMENT: PROPOSED_MF MS-FINDER 2.638; C18H55N12O6PS2; [M+H]+; delta(ppm) 9.907143
COMMENT: PROPOSED_MF MS-FINDER 2.636; C20H42N8O11; [M+IsoProp+H]+; delta(ppm) 48299.670373
COMMENT: PROPOSED_MF MS-FINDER 2.636; C32H60O5P2; [M+2Na-H]+; delta(ppm) 53357.727472
COMMENT: PROPOSED_MF MS-FINDER 2.636; C15H49N15O4S2; [M+ACN+Na]+; delta(ppm) 39530.577353
COMMENT: PROPOSED_MF MS-FINDER 2.635; C32H47N5O5S; [M+NH4]+; delta(ppm) 7.238014
COMMENT: PROPOSED_MF MS-FINDER 2.635; C23H50N14O2S; [M+2Na-H]+; delta(ppm) 104979.082334
COMMENT: PROPOSED_MF MS-FINDER 2.635; C19H41N19S; [M+ACN+Na]+; delta(ppm) 39534.058185
COMMENT: PROPOSED_MF MS-FINDER 2.635; C22H51N9O4P2; [M+ACN+Na]+; delta(ppm) 39529.577770
COMMENT: PROPOSED_MF MS-FINDER 2.634; C21H44N20S; [M+Na]+; delta(ppm) 14441.020892
COMMENT: PROPOSED_MF MS-FINDER 2.634; C14H47N22O2P; [M+2Na-H]+; delta(ppm) 104973.656015
COMMENT: PROPOSED_MF MS-FINDER 2.633; C18H52N8O4P2S2; [M+IsoProp+H]+; delta(ppm) 48290.080053
COMMENT: PROPOSED_MF MS-FINDER 2.633; C15H55N11O8S3; [M+NH4]+; delta(ppm) -8.489977
COMMENT: PROPOSED_MF MS-FINDER 2.633; C30H51N3O8S; [M+NH4]+; delta(ppm) -8.435831
COMMENT: PROPOSED_MF MS-FINDER 2.633; C26H49N12O3P; [M+Na]+; delta(ppm) 14439.446430
COMMENT: PROPOSED_MF MS-FINDER 2.632; C17H52N16O4S2; [M+Na]+; delta(ppm) 14437.706077
COMMENT: PROPOSED_MF MS-FINDER 2.632; C27H57N6O5PS; [M+Na]+; delta(ppm) 14429.574915
COMMENT: PROPOSED_MF MS-FINDER 2.632; C24H46N11O3P; [M+ACN+Na]+; delta(ppm) 39532.404868
COMMENT: PROPOSED_MF MS-FINDER 2.630; C23H43N13O7; [M+NH4]+; delta(ppm) -10.263885
COMMENT: PROPOSED_MF MS-FINDER 2.630; C30H63O5PS3; [M+H]+; delta(ppm) 5.363695
