ACCESSION: MSBNK-SMB_Measured-HSA032P0633005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA7-pos_3036': {'bp': 7036.0, 'sum': 16412.0}, 'HC21-pos_3081': {'bp': 6327.0, 'sum': 16552.0}, 'RA11-pos_3023': {'bp': 5216.0, 'sum': 14949.0}, 'HC17-pos_3105': {'bp': 3537.0, 'sum': 11113.0}, 'QC3-pos_3121': {'bp': 3503.0, 'sum': 12656.0}, 'HC8-pos_3149': {'bp': 3102.0, 'sum': 10637.0}, 'QC1-pos_3053': {'bp': 2695.0, 'sum': 8932.0}, 'HC4-pos_3200': {'bp': 2576.0, 'sum': 6647.0}, 'QC7-pos_3099': {'bp': 2540.0, 'sum': 7048.0}, 'RA8-pos_3122': {'bp': 2045.0, 'sum': 6130.0}, 'RA3-pos_3132': {'bp': 1885.0, 'sum': 6583.0}, 'HC14-pos_3226': {'bp': 1807.0, 'sum': 5982.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 633.300959
COMMENT: PRECURSOR_M/Z_STDEV 0.001833
COMMENT: PRECURSOR_IN_MS1 mz 633.304197; int 8.189; delta(ppm) -18.252415
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.243; AVGPNSWXKSAMJZ-UHFFFAOYSA-N; [M+H]+; OC(=NCCCC(NC=1C=C(OC)C(SC=2C(OC)=CC(NC(C)CCCN=C(O)C)=C3N=CC=CC32)=C4C=CC=NC14)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.986; OBRJRMFFAAHRIJ-UQYJUJPANA-N; [M+K]+; UNPD48420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; TYOWQSLRVAUSMI-WKULSOCRNA-N; [M+K]+; L-Urobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; XHZLQEHKCAHEGJ-AGGQIOBLNA-N; [M+K]+; UNPD65861
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; ALIOWXDCTBYGOF-QWLZTTKQNA-N; [M+K]+; UNPD187672
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; CBRAUJSCEKZDDA-XYWJFLGKNA-N; [M+K]+; UNPD100364
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; CVOPJGXEVFAMOX-UHFFFAOYSA-N; [M+K]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-ethylpyrrolidin-2-yl)methyl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; BKGZYNQIJBLPCU-UHFFFAOYSA-N; [M+K]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2,2,6,6-tetramethylpiperidin-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; MIINJRYUXCCDDV-UHFFFAOYSA-N; [M+K]+; tert-butyl N-(1-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}-2-methylpropyl)carbamoyl]piperidin-1-yl}-1-oxo-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; DEEUSUJLZQQESV-KXAYVLJONA-N; [M+K]+; (-)-stercobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; LJOQHNLYCCEREL-HRYXFRDDNA-N; [M+K]+; UNPD143702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; SSOMACNXPUOVRP-UHFFFAOYSA-N; [M+K]+; CNP0444864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; VUGPKSCDPBMZCX-VMTBADRJNA-N; [M+K]+; UNPD149876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; JCSSTGMNMQIEJC-VMTBADRJNA-N; [M+K]+; UNPD87843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; YTOSLGBJMGPGPA-QAWZAMFONA-N; [M+K]+; UNPD180001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; IJPAJDPJHYTZAR-UHFFFAOYSA-N; [M+K]+; 6-[(7-{[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy}-2-ethenyl-2,4b,8,8-tetramethyl-2,3,4,4a,4b,5,6,7,8,8a,9,10-dodecahydrophenanthren-3-yl)oxy]-5-hydroxyoxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; BIILLAVODXFDEL-NBGPHLIONA-N; [M+K]+; trikendiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; JAOKJWAOOMRVIW-DUFDEYJUNA-N; [M+K]+; Bisprioterone B;(+)-Bisprioterone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; XDRHVZLDLNGKLM-FLVVDCEDSA-N; [M+H]+; (2S)-2-amino-N-[(2R)-1-[[(2S)-1-[[(2R)-1-[[(2S)-1-amino-3-(4-hydroxyphenyl)-1-oxopropan-2-yl]amino]-1-oxopropan-2-yl]amino]-1-oxo-3-phenylpropan-2-yl]amino]-1-oxopropan-2-yl]-3-(4-hydroxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.938; DATWCOKIVWRIME-UHFFFAOYSA-N; [M+K]+; methyl 3-(4-methylfuran-2-yl)-2-{2,6,14-trimethyl-3-oxo-9-phenyl-8-oxahexacyclo[16.3.1.0?,??.0?,??.0?,??.0?,??]docosa-11,16-dien-19-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; CTIRLELUOAEMHA-DPGSWJFMNA-N; [M+K]+; UNPD8816
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.672; WCNURNLYKIOKPU-UHFFFAOYSA-N; [M+K]+; 20-[(2-aminopiperidin-1-ium-4-yl)methyl]-18-butyl-4-cyclohexyl-7-hydroxy-8-methoxy-13,15-dioxotricyclo[14.5.0.0?,??]henicos-2-yn-7-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.672; XIJVKSFFDUMVMK-UHFFFAOYSA-N; [M+K]+; 20-[(6-aminopiperidin-1-ium-3-yl)methyl]-18-butyl-4-cyclohexyl-7-hydroxy-8-methoxy-13,15-dioxotricyclo[14.5.0.0?,??]henicos-2-yn-7-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; FRVUEUJTRMUIDC-UHFFFAOYSA-N; [M+K]+; 1-[2-cyclohexyl-5-(hydroxymethyl)-7-methoxy-2-methyl-3-methylidenebicyclo[2.2.1]heptan-1-yl]-3-{3'-hydroxy-4'-[(4-hydroxyphenyl)methyl]-[1,1'-biphenyl]-3-yl}propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.599; IZYGNTSLQNGUED-JCZGHOHUNA-N; [M+H]+; UNPD205665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.405; IRAKBSCHVXSNBS-HIFSTXKISA-N; [M+H]+; UNPD217034
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; IWKHGZDMTOKGQP-UHFFFAOYSA-N; [M+H]+; Phaeantharine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; AOGUGYZJVYKNFZ-UHFFFAOYSA-N; [M+K]+; 12-[1-(2-aminopyridin-4-yl)cyclopentyl]-16-butylidene-6-[(1-ethylcyclopentyl)methylidene]-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.254; BJTYGJMCHJMTQC-ZCPOAVHSNA-N; [M+H]+; UNPD156618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.254; FJAFFFDXVVZCSB-NOVGQVIZNA-N; [M+H]+; UNPD18844
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.254; DYDDLIPFZTXTKD-DQHLHODWNA-N; [M+H]+; UNPD202689
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.254; GIHKMCLRUJERAC-YCOWRWCWNA-N; [M+H]+; UNPD202688
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.254; PQBJHOKYGIZPON-UHFFFAOYSA-N; [M+H]+; UNPD62444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.202; XZZXNCOUQVMDLP-UHFFFAOYSA-N; [M+H]+; 5-[(1-cyclopentyl-2,6-dihydroxyhexan-3-yl)oxy]-3,7-dihydroxy-2-{4-hydroxy-3-[(3-hydroxyphenyl)methyl]-5-(2-methylpropyl)phenyl}-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.188; OBNXKPXOPWMPGT-UHFFFAOYSA-N; [M+2K-H]+; 8-[6-(cyclopent-2-en-1-yl)hexyl]-9-(4-hydroxy-3-pentylphenyl)bicyclo[9.3.1]pentadeca-1(15),5,11,13-tetraene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.155; NXKXPLMYGYKLHH-SODVRZRVNA-N; [M+K]+; UNPD201041
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.144; RZAZCZCTTQAXBM-QNMXXSSGNA-N; [M+H]+; UNPD90261
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.144; MZDPHNJAJMXCDY-WSUCZTRWNA-N; [M+H]+; UNPD159904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.144; VPJNNWDZJMVSKF-CUWRBCCYNA-N; [M+H]+; UNPD74494
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.034; VXHGZMADPGKYHA-UHFFFAOYSA-N; [M+2K-H]+; methyl 5a,5b,8,8,11a-pentamethyl-9-oxo-10-(phenylmethylidene)-1-(prop-1-en-2-yl)-icosahydro-1H-cyclopenta[a]chrysene-3a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.932; DMOGNPKRNRWDDX-KMWAIFELNA-N; [M+K]+; UNPD201076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.932; ZHWQUQKXJGTXEO-QQCAYOSINA-N; [M+K]+; UNPD201077
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OBRJRMFFAAHRIJ-UQYJUJPANA-N; [M+K]+; UNPD48420
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CBRAUJSCEKZDDA-XYWJFLGKNA-N; [M+K]+; UNPD100364
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; ALIOWXDCTBYGOF-QWLZTTKQNA-N; [M+K]+; UNPD187672
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; TYOWQSLRVAUSMI-WKULSOCRNA-N; [M+K]+; L-Urobilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; DEEUSUJLZQQESV-KXAYVLJONA-N; [M+K]+; (-)-stercobilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; XHZLQEHKCAHEGJ-AGGQIOBLNA-N; [M+K]+; UNPD65861
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; YTOSLGBJMGPGPA-QAWZAMFONA-N; [M+K]+; UNPD180001
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; BKGZYNQIJBLPCU-UHFFFAOYSA-N; [M+K]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2,2,6,6-tetramethylpiperidin-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; CVOPJGXEVFAMOX-UHFFFAOYSA-N; [M+K]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-ethylpyrrolidin-2-yl)methyl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; MIINJRYUXCCDDV-UHFFFAOYSA-N; [M+K]+; tert-butyl N-(1-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}-2-methylpropyl)carbamoyl]piperidin-1-yl}-1-oxo-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; DMOGNPKRNRWDDX-KMWAIFELNA-N; [M+K]+; UNPD201076
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; ZHWQUQKXJGTXEO-QQCAYOSINA-N; [M+K]+; UNPD201077
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.395; IJPAJDPJHYTZAR-UHFFFAOYSA-N; [M+K]+; 6-[(7-{[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy}-2-ethenyl-2,4b,8,8-tetramethyl-2,3,4,4a,4b,5,6,7,8,8a,9,10-dodecahydrophenanthren-3-yl)oxy]-5-hydroxyoxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.359; NXKXPLMYGYKLHH-SODVRZRVNA-N; [M+K]+; UNPD201041
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.346; LJOQHNLYCCEREL-HRYXFRDDNA-N; [M+K]+; UNPD143702
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.344; SSOMACNXPUOVRP-UHFFFAOYSA-N; [M+K]+; CNP0444864
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.336; CTIRLELUOAEMHA-DPGSWJFMNA-N; [M+K]+; UNPD8816
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.176; JCSSTGMNMQIEJC-VMTBADRJNA-N; [M+K]+; UNPD87843
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.176; VUGPKSCDPBMZCX-VMTBADRJNA-N; [M+K]+; UNPD149876
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; TYOWQSLRVAUSMI-FDVSRXAVSA-N; [M+K]+; 3-[(2Z)-2-[[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxopyrrolidin-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(3-ethyl-4-methyl-5-oxopyrrolidin-2-yl)methyl]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.964; XDRHVZLDLNGKLM; [M+H]+; Casokefamida
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.051; MIINJRYUXCCDDV; [M+K]+; tert-butyl N-[1-[4-[[1-[(4-methoxyphenyl)methylamino]-3-methyl-1-oxobutan-2-yl]carbamoyl]piperidin-1-yl]-1-oxo-3-phenylpropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.905; TYOWQSLRVAUSMI; [M+K]+; L-Urobilin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.905; DEEUSUJLZQQESV; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.213; IKLOOQNBPURIJH; [M+K]+; 3-[(3S)-2-[[(2S)-4-(2-carboxyethyl)-2-[[(2R)-3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-3-methyl-2,3-dihydro-1H-pyrrol-5-yl]methyl]-5-[[(2S)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-2,3-dihydro-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -548.736; OBRJRMFFAAHRIJ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -595.509; CVOPJGXEVFAMOX; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -603.109; JXSHIVOKGJMMSA; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -607.856; BKGZYNQIJBLPCU; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -723.420; AFWUQIHJYCWHDP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.134; MIINJRYUXCCDDV; [M+K]+; tert-butyl N-[1-[4-[[1-[(4-methoxyphenyl)methylamino]-3-methyl-1-oxobutan-2-yl]carbamoyl]piperidin-1-yl]-1-oxo-3-phenylpropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.046; XDRHVZLDLNGKLM; [M+H]+; Casokefamida
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -352.459; OBRJRMFFAAHRIJ; [M+K]+; 3-(5-{[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrolidin-2-yl)methyl]-4-methyl-2,5-dihydro-1H-pyrrol-2-ylidene]methyl}-2-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-3-methyl-2H-pyrrol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -398.431; DEEUSUJLZQQESV; [M+K]+; 3-(2-{[3-(2-carboxyethyl)-5-[(3-ethyl-5-hydroxy-4-methyl-3,4-dihydro-2H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene}-5-[(4-ethyl-5-hydroxy-3-methyl-3,4-dihydro-2H-pyrrol-2-yl)methyl]-4-methyl-2H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -408.442; TYOWQSLRVAUSMI; [M+K]+; 3-(2-{[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxopyrrolidin-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene}-5-[(3-ethyl-4-methyl-5-oxopyrrolidin-2-yl)methyl]-4-methyl-2H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -411.721; PHVKLOBCFYGZQF; [M+K]+; 3-[2-[[3-(2-carboxylatoethyl)-5-[(4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(3-ethyl-4-methyl-5-oxopyrrolidin-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -412.190; DQNXZFKAGDXCTD; [M+K]+; 3-[2-[[3-(2-carboxyethyl)-5-[[(2S)-3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethyl-5-hydroxy-3-methyl-2,3-dihydro-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -420.737; KWQBHFAESLKXTJ; [M+K]+; 3-[2-[[3-(2-carboxyethyl)-5-[[(2S)-3-ethyl-5-hydroxy-4-methyl-2,5-dihydro-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -422.795; IKLOOQNBPURIJH; [M+K]+; 3-[(3S)-2-[[(2S)-4-(2-carboxyethyl)-2-[[(2R)-3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-3-methyl-2,3-dihydro-1H-pyrrol-5-yl]methyl]-5-[[(2S)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-2,3-dihydro-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -444.392; SAVQVLCYMKIOSY; [M+K]+; 3-[(5Z)-5-[[3-(2-carboxyethyl)-5-[(E)-[(3R,4R,5S)-3-ethyl-5-hydroxy-4-methylpyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-2-[[(2R)-4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-3-methyl-1,2-dihydropyrrol-4-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -455.341; MIINJRYUXCCDDV; [M+K]+; tert-butyl N-(1-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}-2-methylpropyl)carbamoyl]piperidin-1-yl}-1-oxo-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -460.250; MNNTVKUQNGFYGY; [M+K]+; 3-[(5Z)-5-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-ethyl-5-hydroxy-4-methylpyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-2-[[(2R,4Z)-4-ethylidene-3-methyl-5-oxopyrrolidin-2-yl]methyl]-3-methyl-1,2-dihydropyrrol-4-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -532.770; XDRHVZLDLNGKLM; [M+H]+; L-Tyrosyl-D-alanyl-L-phenylalanyl-D-alanyl-L-tyrosinamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -682.417; AFWUQIHJYCWHDP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -874.612; PGHPOWXGDRKIQP; [M+H]+; 5-N-pyridin-2-yl-4-N-[[(3R,8R,9S)-3,5,14-trihydroxy-13-methyl-17-(5-oxo-2H-furan-3-yl)-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-10-yl]methylideneamino]-1H-imidazole-4,5-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.103; OBRJRMFFAAHRIJ; [M+K]+; 3-(5-{[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrolidin-2-yl)methyl]-4-methyl-2,5-dihydro-1H-pyrrol-2-ylidene]methyl}-2-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-3-methyl-2H-pyrrol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.057; XDRHVZLDLNGKLM; [M+H]+; L-Tyrosyl-D-alanyl-L-phenylalanyl-D-alanyl-L-tyrosinamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 633.304023; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.899
MS$FOCUSED_ION: PRECURSOR_M/Z 633.304023
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00lr-0004009000-16bfd08dba8770efe50b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  202.0842734 50.7349 ? 202.085616 15.4243 21.09 0.6554 12
  313.1542574 244.3771 ? 313.155518 8.9349 117.86 0.7972 12
  315.1696992 71.8166 ? 315.170881 10.3056 33.06 0.8213 12
  325.1554596 113.2331 ? 325.156232 5.1237 50.91 0.8607 12
  327.1743957 38.9089 ? 327.175082 20.9399 19.73 0.3341 12
  329.1266834 123.2490 ? 329.127285 12.8309 43.27 0.8932 12
  331.1463534 44.1527 ? 331.146867 19.3691 15.87 0.6337 12
  341.1299100 121.5132 ? 341.129970 7.4781 42.09 0.7461 12
  343.1458199 52.5187 ? 343.145785 10.6252 11.45 0.9370 12
  492.2452778 33.0822 ? 492.250508 14.2104 17.90 0.4036 12
  508.2203557 35.6064 ? 508.226108 19.8831 14.82 0.2478 12
  615.3347104 24.2524 ? 615.320454 20.8894 13.72 -0.0577 11
  615.3817233 23.6214 ? 615.367466 28.6391 10.42 0.1741 10
