ACCESSION: MSBNK-SMB_Measured-HSA032P0407004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA16-pos_2780': {'bp': 91645.0, 'sum': 405313.0}, 'RA2-pos_3029': {'bp': 85332.0, 'sum': 444417.0}, 'RA13-pos_2817': {'bp': 46296.0, 'sum': 251621.0}, 'HC3-pos_3173': {'bp': 26523.0, 'sum': 143352.0}, 'RA9-pos_2697': {'bp': 23238.0, 'sum': 137853.0}, 'QC3-pos_2804': {'bp': 20744.0, 'sum': 121481.0}, 'RA17-pos_2911': {'bp': 20001.0, 'sum': 113760.0}, 'HC15-pos_2948': {'bp': 18668.0, 'sum': 112674.0}, 'RA15-pos_2656': {'bp': 9374.0, 'sum': 72249.0}, 'QC5-pos_2792': {'bp': 8383.0, 'sum': 53882.0}, 'RA14-pos_2659': {'bp': 8078.0, 'sum': 46891.0}}
COMMENT: RETENTION_TIME_STDEV 0.090
COMMENT: PRECURSOR_M/Z_RAW 407.231088
COMMENT: PRECURSOR_M/Z_STDEV 0.002757
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.360; C18H34N2O8; [M+H]+; delta(ppm) -13.359556
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.020; IGLKUNSGZGFDPG; [M+H]+; 2-chloro-3-hydroxy-6,10-dimethyl-13-(7-methyl-4,5,6,7-tetrahydro-1-benzofuran-7-yl)trideca-10,12-dien-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.054; PHSSIDQQMMOHAI; [M+H]+; Icm0301 C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -426.947; GOYNHGUFRMNWIT; [M+H]+; 2'-(2-methoxyethyl)-1'-oxo-N-(1-phenylethyl)-2',4'-dihydro-1'H-spiro[cyclopentane-1,3'-isoquinoline]-4'-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -435.787; IWHUAXPYFPCCJG; [M+H]+; 2,5-Bis[4-(methylaminoethanol)benzylidene] cyclopentanone (13)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -451.041; KZNFNFJBVRWYRD; [M+H]+; 2(1H)-Quinolinone, 3,4-dihydro-7-(3-(4-acetyl-4-phenyl-1-piperidinyl)propoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -471.895; NFGRCBGXNVMYIM; [M+H]+; Methyl 4-(N-(cyclopropylcarbonyl)-N-phenylamino)-1-(2-phenylethyl)-4-piperidinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -473.575; RYOZJKHJIXBTMY; [M+H]+; N-(1-benzoyl-4-hydroxy-4-methyl-2-phenylpiperidin-3-yl)cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -474.930; RBYSIURWLGBYKA; [M+H]+; (5R,10S)-7-benzoyl-16-propan-2-yl-2-oxa-7,13-diazatricyclo[12.4.0.05,10]octadeca-1(14),15,17-trien-12-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -478.195; ZIXPNYYTIHKMPD; [M+H]+; (5R,10S)-16-methyl-7-(3-phenylpropanoyl)-2-oxa-7,13-diazatricyclo[12.4.0.05,10]octadeca-1(14),15,17-trien-12-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -497.126; GTZJATJFRQCZIY; [M+H]+; N-Cycloheptyl-1-[(2,4,6-Trimethylphenyl)sulfonyl]piperidine-4-Carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.150; IGLKUNSGZGFDPG; [M+H]+; 2-chloro-3-hydroxy-6,10-dimethyl-13-(7-methyl-4,5,6,7-tetrahydro-1-benzofuran-7-yl)trideca-10,12-dien-4-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C25H31N2O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(7), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.594
MS$FOCUSED_ION: PRECURSOR_M/Z 407.233365
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0479000000-8d1c3ec0a1dc8d6528f6
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0541756 5.6108 55.054434 16.6018 2.29 0.2749 11 f{C4H7}/-0.93ppm,p-C21H24N2O3
  67.0539430 10.2492 67.054089 14.0037 4.88 0.5446 11 f{C5H7}/-4.23ppm,p-C20H24N2O3
  69.0694359 5.0493 69.069582 22.7887 4.42 0.1465 9 f{C5H9}/-6.38ppm,p-C20H22N2O3
  77.0376004 5.4711 77.037778 18.8609 3.70 0.4096 8 f{C6H5}/-12.67ppm,p-C19H26N2O3
  79.0540591 8.7225 79.054244 15.8499 2.78 -0.1301 11 f{C6H7}/-2.12ppm,p-C19H24N2O3
  81.0696062 30.4879 81.069800 5.2917 6.73 0.0264 11 f{C6H9}/-3.34ppm,p-C19H22N2O3
  83.0488277 4.9340 83.049030 14.4493 1.03 0.0323 10 f{C5H7O1}/-3.78ppm,p-C20H24N2O2
  83.0854176 9.2521 83.085620 17.0307 2.21 0.2064 10 f{C6H11}/-1.31ppm,p-C19H20N2O3
  85.0644180 6.9941 85.064629 8.2408 3.62 0.3056 11 f{C5H9O1}/-4.39ppm,p-C20H22N2O2
  91.0535853 13.9721 91.053824 9.9282 4.29 0.1019 11 f{C7H7}/-7.04ppm,p-C18H24N2O3
  93.0695395 26.1164 93.069787 8.0477 13.61 0.1411 11 f{C7H9}/-3.62ppm,p-C18H22N2O3
  95.0852298 30.0676 95.085487 4.0595 21.43 0.1230 11 f{C7H11}/-3.12ppm,p-C18H20N2O3
  97.1008693 3.8047 97.101137 13.7486 1.81 0.3501 9 f{C7H13}/-3.17ppm,p-C18H18N2O3
  99.0436265 9.7361 99.043904 9.8542 6.78 0.2055 11 f{C5H7O2}/-4.34ppm,p-C20H24N2O1
  101.0592471 20.1988 101.059534 7.8568 6.26 -0.0176 11 f{C5H9O2}/-4.54ppm,p-C20H22N2O1
  105.0693461 31.7549 105.069654 7.5664 15.44 0.2372 11 f{C8H9}/-5.05ppm,p-C17H22N2O3
  107.0846672 35.3087 107.084986 6.0980 9.95 0.0264 11 f{C8H11}/-8.03ppm,p-C17H20N2O3
  109.1005743 30.9792 109.100904 7.6168 8.87 0.0970 11 f{C8H13}/-5.52ppm,p-C17H18N2O3
  111.0810462 5.9229 111.081387 18.1489 3.40 0.0280 11 f{C7H11O1}/5.44ppm,p-C18H20N2O2
  113.0600837 4.0922 113.060436 20.4581 1.45 -0.2802 10 f{C6H9O2}/3.34ppm,p-C19H22N2O1
  115.0547626 3.3866 115.055126 26.0398 2.00 -0.4291 8 f{C9H7}/4.66ppm,p-C16H24N2O3
  117.0700096 8.7953 117.070385 11.5999 4.99 0.2728 10 f{C9H9}/1.14ppm,p-C16H22N2O3
  119.0852227 24.5227 119.085610 5.2315 6.68 0.2117 11 f{C9H11}/-2.55ppm,p-C16H20N2O3
  121.1007133 28.0695 121.101113 8.5796 13.11 -0.0615 11 f{C9H13}/-3.83ppm,p-C16H18N2O3
  123.0800221 15.0853 123.080434 13.1540 6.70 0.0441 11 f{C8H11O1}/-3.41ppm,p-C17H20N2O2
  123.1165038 11.8605 123.116916 14.4335 7.81 0.2293 11 f{C9H15}/-2.62ppm,p-C16H16N2O3
  125.0962425 13.4034 125.096666 9.8244 3.63 -0.0447 11 f{C8H13O1}/1.21ppm,p-C17H18N2O2
  128.0633074 3.0203 128.063750 16.6402 1.52 0.2294 8 f{C10H8}/9.81ppm,p-C15H23N2O3
  129.0695470 5.2534 129.069996 15.7047 2.30 -0.1840 10 f{C10H9}/-2.55ppm,p-C15H22N2O3
  131.0854016 23.3594 131.085864 6.3089 7.40 -0.0176 11 f{C10H11}/-0.95ppm,p-C15H20N2O3
  133.1013730 29.5578 133.101848 6.0630 33.36 0.2372 11 f{C10H13}/1.47ppm,p-C15H18N2O3
  135.0803797 6.8361 135.080868 9.7794 3.31 0.2908 10 f{C9H11O1}/-0.46ppm,p-C16H20N2O2
  135.1162678 15.5389 135.116756 10.0210 6.12 0.3484 11 f{C10H15}/-4.14ppm,p-C15H16N2O3
  137.0970992 4.1381 137.097601 13.5451 2.17 0.4623 9 f{C9H13O1}/7.35ppm,p-C16H18N2O2
  139.0755090 3.4706 139.076024 11.8497 1.95 0.0530 9 f{C8H11O2}/1.10ppm,p-C17H20N2O1
  141.0704248 3.4430 141.070954 17.6437 1.66 0.1429 10 f{C11H9}/3.89ppm,p-C14H22N2O3
  143.0854649 19.0600 143.086008 8.1979 6.18 0.3601 11 f{C11H11}/-0.43ppm,p-C14H20N2O3
  145.1008434 60.7688 145.101401 6.8297 30.74 0.2635 11 f{C11H13}/-2.30ppm,p-C14H18N2O3
  147.0810203 5.9817 147.081592 10.0829 4.00 0.8389 10 f{C10H11O1}/3.94ppm,p-C15H20N2O2
  147.1159771 65.6675 147.116549 7.3887 19.14 0.0176 11 f{C11H15}/-5.78ppm,p-C14H16N2O3
  149.0962436 5.9859 149.096830 11.5362 4.47 -0.3185 9 f{C10H13O1}/1.02ppm,p-C15H18N2O2
  149.1327878 11.8621 149.133375 6.5043 5.31 0.3574 11 f{C11H17}/2.08ppm,p-C14H14N2O3
  151.1121238 6.8022 151.112725 13.3609 2.66 0.2802 10 f{C10H15O1}/2.53ppm,p-C15H16N2O2
  153.0914050 5.0323 153.092021 9.9940 3.19 0.1975 10 f{C9H13O2}/2.61ppm,p-C16H18N2O1
  155.0855472 7.9266 155.086178 10.1105 4.44 0.4416 11 f{C12H11}/0.13ppm,p-C13H20N2O3
  157.1004818 28.4861 157.101128 7.4920 5.41 -0.0966 11 f{C12H13}/-4.42ppm,p-C13H18N2O3
  159.1166174 44.3516 159.117286 6.2219 17.01 -0.0439 11 f{C12H15}/-1.32ppm,p-C13H16N2O3
  161.0965522 5.5338 161.097247 13.3833 3.23 0.2917 9 f{C11H13O1}/2.86ppm,p-C14H18N2O2
  161.1323314 40.9954 161.133026 6.5226 14.01 0.0264 11 f{C12H17}/-0.90ppm,p-C13H14N2O3
  163.1117036 20.0641 163.112426 11.9734 8.09 0.0088 11 f{C11H15O1}/-0.23ppm,p-C14H16N2O2
  163.1480403 8.2457 163.148763 13.7728 3.75 0.0897 11 f{C12H19}/-0.53ppm,p-C13H12N2O3
  165.0906896 3.7919 165.091439 16.9967 3.15 0.6090 9 f{C10H13O2}/-1.92ppm,p-C15H18N2O1
  165.1267975 6.0566 165.127547 15.6607 3.52 0.1436 11 f{C11H17O1}/-3.60ppm,p-C14H14N2O2
  167.1079534 3.8608 167.108731 18.6167 1.89 -0.3194 10 f{C10H15O2}/7.76ppm,p-C15H16N2O1
  169.1004067 11.1060 169.101213 9.0065 5.14 -0.1191 11 f{C13H13}/-4.55ppm,p-C12H18N2O3
  171.0814290 4.3542 171.082264 28.4134 3.59 -0.5590 8 f{C12H11O1}/5.77ppm,p-C13H20N2O2
  171.1166247 28.1814 171.117460 9.1809 8.20 -0.0351 11 f{C13H15}/-1.18ppm,p-C12H16N2O3
  173.0985144 5.6840 173.099379 11.4848 3.02 0.0566 9 f{C8H15N1O3}/-35.41ppm,p-C17H16N1
  173.1326350 14.8269 173.133500 7.8321 7.63 0.2372 11 f{C13H17}/0.91ppm,p-C12H14N2O3
  175.0756672 4.5825 175.076561 7.5453 3.01 -0.1846 8 f{C11H11O2}/1.78ppm,p-C14H20N2O1
  175.1126890 7.1495 175.113584 16.4123 3.53 -0.0673 11 f{C12H15O1}/5.41ppm,p-C13H16N2O2
  175.1473258 11.5434 175.148221 6.7201 6.56 0.3440 11 f{C13H19}/-4.57ppm,p-C12H12N2O3
  177.0920242 4.4712 177.092949 20.6616 3.89 0.5686 8 f{C11H13O2}/5.75ppm,p-C14H18N2O1
  177.1280930 6.1645 177.129018 6.6336 3.18 0.0089 11 f{C12H17O1}/3.96ppm,p-C13H14N2O2
  179.1065668 4.5249 179.107522 10.7255 3.18 0.7379 8 f{C11H15O2}/-0.50ppm,p-C14H16N2O1
  181.1012931 5.7267 181.102280 10.5300 6.32 0.1193 9 f{C14H13}/0.64ppm,p-C11H18N2O3
  181.1220710 12.9315 181.123058 9.7006 4.72 0.1411 11 f{C11H17O2}/-1.30ppm,p-C14H14N2O1
  182.1098561 3.7380 182.110859 16.6987 2.12 -0.4423 9 ?
  183.1170266 20.7181 183.118045 4.3033 8.30 0.0351 11 f{C14H15}/1.09ppm,p-C11H16N2O3
  185.0966993 3.1749 185.097750 17.9204 1.93 -0.0748 9 f{C13H13O1}/3.28ppm,p-C12H18N2O2
  185.1319742 32.4155 185.133026 7.7512 10.03 -0.0615 11 f{C14H17}/-2.72ppm,p-C11H14N2O3
  187.1104164 7.9246 187.111500 10.1384 2.59 -0.0399 11 f{C13H15O1}/-7.08ppm,p-C12H16N2O2
  187.1475676 12.8895 187.148652 8.6349 4.64 0.3484 11 f{C14H19}/-2.99ppm,p-C11H12N2O3
  189.0890070 5.0561 189.090123 13.5598 3.13 0.2532 9 f{C12H13O2}/-10.57ppm,p-C13H18N2O1
  189.1284220 8.5999 189.129539 13.5781 4.88 0.1373 10 f{C9H19N1O3}/-39.77ppm,p-C16H12N1
  189.1667297 5.9223 189.167847 22.1498 4.52 0.3199 11 f{C10H23N1O2}/-29.61ppm,p-C15H8N1O1
  191.1065171 42.6818 191.107667 4.7356 12.75 -0.0966 11 f{C12H15O2}/-0.73ppm,p-C13H16N2O1
  191.1430730 3.7234 191.144224 16.0874 2.12 0.0566 8 f{C13H19O1}/0.16ppm,p-C12H12N2O2
  193.1008921 3.6770 193.102076 17.7265 2.84 -0.0506 8 f{C15H13}/-1.47ppm,p-C10H18N2O3
  193.1216383 10.5288 193.122823 10.4546 3.84 -0.0753 11 f{C12H17O2}/-3.46ppm,p-C13H14N2O1
  195.1165548 8.6510 195.117774 13.3766 2.38 -0.0487 11 f{C15H15}/-1.39ppm,p-C10H16N2O3
  197.1315505 79.0403 197.132804 5.5648 26.65 0.2899 11 f{C15H17}/-4.70ppm,p-C10H14N2O3
  198.1405126 3.9273 198.141784 15.9281 1.73 -0.0940 9 ?
  199.1117688 3.5212 199.113058 27.4419 1.93 0.2120 9 f{C14H15O1}/0.14ppm,p-C11H16N2O2
  199.1474839 63.4224 199.148774 3.3493 16.35 -0.0703 11 f{C15H19}/-3.23ppm,p-C10H12N2O3
  201.1255816 7.8955 201.126907 10.3567 4.75 -0.0095 9 f{C14H17O1}/-9.00ppm,p-C11H14N2O2
  201.1626369 17.3260 201.163963 5.1451 8.32 0.3514 11 f{C15H21}/-5.67ppm,p-C10H10N2O3
  203.1072833 4.5162 203.108644 12.7125 2.99 0.6348 9 f{C13H15O2}/3.09ppm,p-C12H16N2O1
  203.1438263 7.4197 203.145188 7.7236 4.70 0.0779 10 f{C10H21N1O3}/-38.24ppm,p-C15H10N1
  205.1224655 12.5716 205.123864 5.7088 5.25 0.5204 11 f{C13H17O2}/0.78ppm,p-C12H14N2O1
  207.1161286 3.7292 207.117564 18.1975 1.48 0.2308 8 f{C16H15}/-3.37ppm,p-C9H16N2O3
  207.1383264 5.0339 207.139762 19.4073 2.24 0.3248 10 f{C13H19O2}/1.79ppm,p-C12H12N2O1
  209.1205791 35.9380 209.122052 15.5269 8.93 0.0894 10 f{C11H17N2O2}/-37.66ppm,p-C14H14O1
  211.1478367 46.0795 211.149348 4.6697 18.46 0.4041 11 f{C16H19}/-1.37ppm,p-C9H12N2O3
  213.1281748 5.3620 213.129725 17.6138 3.81 0.2029 11 f{C11H19N1O3}/-36.46ppm,p-C14H12N1
  213.1620787 188.1289 213.163629 4.8461 68.93 -0.0615 11 f{C16H21}/-7.97ppm,p-C9H10N2O3
  215.1434465 25.3458 215.145036 14.8320 9.87 0.0970 11 f{C11H21N1O3}/-37.87ppm,p-C14H10N1
  215.1811157 7.2825 215.182705 8.5881 4.73 0.0901 11 f{C12H25N1O2}/-31.90ppm,p-C13H6N1O1
  217.1209820 5.1917 217.122610 16.6865 3.97 0.5421 9 f{C14H17O2}/-6.10ppm,p-C11H14N2O1
  217.1584162 6.1972 217.160045 7.4968 6.42 0.0981 8 f{C15H21O1}/-1.27ppm,p-C10H10N2O2
  219.1386327 6.9660 219.140301 17.0851 4.30 0.3548 10 f{C14H19O2}/3.09ppm,p-C11H12N2O1
  221.1310250 4.9744 221.132734 9.6278 2.83 0.2659 11 f{C17H17}/-6.57ppm,p-C8H14N2O3
  221.1529910 3.4624 221.154700 19.1044 1.53 0.2255 8 f{C14H21O2}/-2.78ppm,p-C11H10N2O1
  223.1477885 15.5048 223.149538 6.5114 5.62 0.0000 11 f{C13H21N1O2}/-39.85ppm,p-C12H10N1O1
  225.1271530 28.4505 225.128944 6.6585 16.30 0.2558 11 f{C12H19N1O3}/-39.05ppm,p-C13H12N1
  225.1620851 47.6580 225.163876 5.5915 11.71 0.1405 11 f{C17H21}/-7.51ppm,p-C8H10N2O3
  227.1424155 51.6890 227.144248 6.5554 11.41 -0.1142 11 f{C16H19O1}/-2.76ppm,p-C9H12N2O2
  227.1794165 13.0078 227.181250 12.1094 4.91 -0.2205 11 f{C13H25N1O2}/-37.70ppm,p-C12H6N1O1
  229.1223030 5.9392 229.124178 6.8348 8.67 0.9058 8 f{C15H17O2}/-0.01ppm,p-C10H14N2O1
  229.1591821 10.7438 229.161057 8.2170 3.84 -0.1615 11 f{C12H23N1O3}/-35.18ppm,p-C13H8N1
  231.1381561 13.8780 231.140074 7.8568 5.07 0.4129 11 f{C15H19O2}/0.86ppm,p-C10H12N2O1
  231.1730927 89.0607 231.175011 5.6019 23.49 -0.1142 11 f{C16H23O1}/-5.40ppm,p-C9H8N2O2
  233.1530091 5.5698 233.154970 20.9348 2.89 -0.2739 10 f{C15H21O2}/-2.56ppm,p-C10H10N2O1
  235.1478620 22.6043 235.149866 7.1147 8.34 0.2196 11 f{C14H21N1O2}/-37.50ppm,p-C11H10N1O1
  237.1627904 10.6038 237.164839 12.1984 4.90 0.0794 11 f{C18H21}/-4.16ppm,p-C7H10N2O3
  239.1442090 15.0778 239.146302 14.4808 4.78 -0.0132 11 f{C13H21N1O3}/-30.88ppm,p-C12H10N1
  239.1792200 21.1668 239.181314 6.4470 9.34 0.2108 11 f{C14H25N1O2}/-36.63ppm,p-C11H6N1O1
  241.1591146 13.1989 241.161253 7.1695 5.93 0.0529 11 f{C13H23N1O3}/-33.71ppm,p-C12H8N1
  241.1932412 13.3171 241.195380 12.7657 3.74 -0.1411 11 f{C18H25}/-7.61ppm,p-C7H6N2O3
  242.3831202 6.5237 242.385286 13.2971 4.63 0.5706 10 ?
  243.1361180 394.1329 243.138301 4.5407 74.02 0.0527 11 f{C16H19O2}/-7.56ppm,p-C9H12N2O1
  245.1521154 91.9508 245.154345 5.5394 31.28 0.1757 11 f{C16H21O2}/-6.08ppm,p-C9H10N2O1
  247.1477010 3.4047 247.149976 16.2534 1.48 0.1581 8 f{C15H21N1O2}/-36.33ppm,p-C10H10N1O1
  247.1683097 6.3749 247.170585 15.8758 4.20 0.1060 11 f{C16H23O2}/-3.83ppm,p-C9H8N2O1
  249.1633511 7.2806 249.165674 15.7367 2.86 0.0842 11 f{C15H23N1O2}/-36.04ppm,p-C10H8N1O1
  251.1790117 15.9159 251.181382 9.0453 4.47 0.1054 11 f{C15H25N1O2}/-35.71ppm,p-C10H6N1O1
  252.1882068 6.4707 252.190601 10.3732 2.91 0.0942 11 ?
  253.1582292 37.8469 253.160646 5.6802 9.02 -0.0088 11 f{C14H23N1O3}/-35.61ppm,p-C11H8N1
  253.1948546 18.8645 253.197273 10.1226 7.96 0.3953 11 f{C15H27N1O2}/-34.66ppm,p-C10H4N1O1
  255.1753302 5.8971 255.177796 6.1174 2.32 0.2378 10 f{C14H25N1O3}/-29.64ppm,p-C11H6N1
  255.2121411 5.0210 255.214608 14.5330 4.35 0.3446 9 f{C15H29N1O2}/-27.97ppm,p-C10H2N1O1
  257.1529280 30.3527 257.155442 6.9025 12.71 0.2547 11 f{C17H21O2}/-2.64ppm,p-C8H10N2O1
  257.1903483 4.8354 257.192863 9.9498 3.16 0.8021 10 f{C14H27N1O3}/-31.87ppm,p-C11H4N1
  259.1684741 21.7229 259.171037 7.0881 12.13 0.1757 11 f{C17H23O2}/-3.02ppm,p-C8H8N2O1
  259.2054579 4.5182 259.208022 14.3400 1.76 0.1072 10 f{C14H29N1O3}/-33.71ppm,p-C11H2N1
  261.1640364 9.1536 261.166649 20.3167 5.14 -0.1579 10 f{C16H23N1O2}/-31.76ppm,p-C9H8N1O1
  263.1795637 5.1125 263.182227 18.6147 2.44 -0.1391 9 f{C16H25N1O2}/-31.98ppm,p-C9H6N1O1
  265.1578205 4.4334 265.160533 15.1080 2.80 0.3631 9 f{C15H23N1O3}/-35.54ppm,p-C10H8N1
  265.1950717 8.5265 265.197786 17.1534 3.36 0.0664 11 f{C16H27N1O2}/-32.27ppm,p-C9H4N1O1
  267.1750559 13.1736 267.177820 6.5350 4.14 0.1405 11 f{C18H23N2}/-39.37ppm,p-C7H8O3
  269.1506490 4.6959 269.153363 15.9279 2.51 0.1060 10 f{C18H21O2}/-10.99ppm,p-C7H10N2O1
  269.1927738 4.9347 269.195487 15.6914 2.78 -0.0128 9 f{C18H25N2}/-31.39ppm,p-C7H6O3
  271.1680754 104.0355 271.170734 5.7861 41.39 0.0966 11 f{C18H23O2}/-4.36ppm,p-C7H8N2O1
  273.1831925 5.1015 273.185795 13.2439 0.95 -0.0897 11 f{C18H25O2}/-6.27ppm,p-C7H6N2O1
  275.1831337 7.3841 275.185680 14.2669 4.28 -0.0273 11 f{C17H25N1O2}/-17.61ppm,p-C8H6N1O1
  277.1935227 13.7631 277.196011 10.7362 6.74 0.0596 11 f{C17H27N1O2}/-36.46ppm,p-C8H4N1O1
  279.1748146 11.6027 279.177244 6.1610 6.37 0.3765 11 f{C19H23N2}/-38.54ppm,p-C6H8O3
  279.2107630 10.3700 279.213192 11.7044 4.72 -0.2259 11 f{C17H29N1O2}/-30.50ppm,p-C8H2N1O1
  281.1910206 4.8855 281.193390 17.2481 2.78 -0.1525 11 f{C19H25N2}/-36.29ppm,p-C6H6O3
  281.2253216 6.0166 281.227690 16.0690 3.20 0.6640 11 f{C17H31N1O2}/-34.17ppm,p-C8N1O1
  283.1711547 5.5773 283.173464 10.3188 2.01 -0.1290 11 f{C18H23N2O1}/-32.97ppm,p-C7H8O2
  285.1846992 58.3635 285.186945 4.8109 23.58 0.0527 11 f{C19H25O2}/-0.73ppm,p-C6H6N2O1
  287.2018112 6.2770 287.203994 15.9574 3.58 0.3785 11 f{C18H27N2O1}/-34.74ppm,p-C7H4O2
  289.1900116 3.4124 289.192130 24.2747 1.52 0.1948 9 f{C22H25}/-17.52ppm,p-C3H6N2O3
  291.2116569 13.0461 291.213709 8.1968 4.75 -0.0397 11 f{C18H29N1O2}/-26.18ppm,p-C7H2N1O1
  292.2205346 3.6833 292.222553 19.2936 1.66 0.0189 9 ?
  293.1908183 10.5011 293.192805 9.2670 7.40 0.3322 11 f{C20H25N2}/-35.49ppm,p-C5H6O3
  293.2259932 21.8501 293.227978 5.6407 7.04 0.0441 11 f{C18H31N1O2}/-30.48ppm,p-C7N1O1
  295.2071529 32.1811 295.209071 6.0229 10.45 0.0527 11 f{C20H27N2}/-32.93ppm,p-C5H4O3
  297.1853419 24.8977 297.187192 6.0400 5.75 0.0527 11 f{C19H25N2O1}/-36.33ppm,p-C6H6O2
  297.2268816 3.3921 297.228730 18.5448 2.01 0.1978 9 f{C20H29N2}/-18.99ppm,p-C5H2O3
  299.2026333 16.0314 299.204413 8.6563 7.87 -0.0088 11 f{C19H27N2O1}/-30.60ppm,p-C6H4O2
  305.2270529 6.2809 305.228615 18.9302 3.20 0.4839 10 f{C19H31N1O2}/-25.81ppm,p-C6N1O1
  306.2903851 6.0842 306.291908 23.0076 5.58 0.3311 9 ?
  307.2410673 466.2144 307.242554 5.3866 77.72 0.0176 11 f{C23H31}/-3.12ppm,p-C2N2O3
  309.2224793 4.5019 309.223892 21.3697 3.21 0.1435 11 f{C21H29N2}/-32.49ppm,p-C4H2O3
  309.2587519 4.4579 309.260163 9.1412 2.82 0.4350 10 ?
  311.2012397 19.9093 311.202576 5.3631 6.95 -0.0791 11 f{C20H27N2O1}/-33.90ppm,p-C5H4O2
  311.2373992 7.5423 311.238735 19.4803 4.13 -0.1063 11 f{C21H31N2}/-34.62ppm,p-C4O3
  313.2168397 10.2507 313.218098 12.6653 4.64 0.1147 11 f{C20H29N2O1}/-33.84ppm,p-C5H2O2
