ACCESSION: MSBNK-SMB_Measured-HSA032P0728000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'HC13-pos_2502': {'bp': 113915.0, 'sum': 168988.0}, 'HC13-pos_2514': {'bp': 96755.0, 'sum': 139536.0}, 'HC8-pos_2381': {'bp': 83037.0, 'sum': 122686.0}, 'HC10-pos_2379': {'bp': 57633.0, 'sum': 83038.0}, 'HC10-pos_2390': {'bp': 55135.0, 'sum': 78844.0}, 'HC7-pos_2307': {'bp': 52166.0, 'sum': 70612.0}, 'HC7-pos_2296': {'bp': 50251.0, 'sum': 69884.0}, 'HC3-pos_2672': {'bp': 45076.0, 'sum': 68297.0}, 'RA18-pos_2362': {'bp': 33328.0, 'sum': 49077.0}, 'HC3-pos_2683': {'bp': 31470.0, 'sum': 46882.0}, 'HC11-pos_2391': {'bp': 27934.0, 'sum': 40454.0}, 'HC9-pos_2305': {'bp': 26687.0, 'sum': 39293.0}, 'RA16-pos_2281': {'bp': 25164.0, 'sum': 35542.0}, 'HC9-pos_2317': {'bp': 24423.0, 'sum': 36408.0}, 'HC4-pos_2432': {'bp': 17328.0, 'sum': 29899.0}, 'HC17-pos_2326': {'bp': 15086.0, 'sum': 27140.0}, 'RA16-pos_2293': {'bp': 13550.0, 'sum': 20608.0}, 'RA19-pos_1761': {'bp': 12126.0, 'sum': 19906.0}, 'RA14-pos_2161': {'bp': 11450.0, 'sum': 17094.0}, 'RA2-pos_2554': {'bp': 9548.0, 'sum': 16823.0}, 'RA19-pos_1745': {'bp': 9121.0, 'sum': 22130.0}, 'HC20-pos_2460': {'bp': 6006.0, 'sum': 9313.0}, 'QC3-pos_2336': {'bp': 5828.0, 'sum': 9780.0}, 'HC25-pos_2395': {'bp': 5308.0, 'sum': 8899.0}, 'RA14-pos_2148': {'bp': 5073.0, 'sum': 8211.0}, 'QC2-pos_2314': {'bp': 4747.0, 'sum': 8559.0}, 'HC18-pos_1532': {'bp': 4306.0, 'sum': 8481.0}, 'HC18-pos_1546': {'bp': 3450.0, 'sum': 6404.0}, 'QC4-pos_2348': {'bp': 3450.0, 'sum': 5189.0}, 'RA2-pos_2567': {'bp': 3365.0, 'sum': 7884.0}, 'HC24-pos_2291': {'bp': 3356.0, 'sum': 5930.0}, 'QC1-pos_2265': {'bp': 2843.0, 'sum': 6154.0}, 'QC8-pos_2285': {'bp': 2570.0, 'sum': 4553.0}, 'RA21-pos_2163': {'bp': 2434.0, 'sum': 3248.0}, 'QC5-pos_2325': {'bp': 1914.0, 'sum': 3490.0}, 'QC7-pos_2305': {'bp': 1623.0, 'sum': 2946.0}, 'HC16-pos_2621': {'bp': 776.0, 'sum': 1846.0}}
COMMENT: RETENTION_TIME_STDEV 0.248
COMMENT: PRECURSOR_M/Z_RAW 728.395341
COMMENT: PRECURSOR_M/Z_STDEV 0.002358
COMMENT: PRECURSOR_IN_MS1 mz 728.397775; int 692.370; delta(ppm) -21.067104
COMMENT: PROPOSED_MF MS-FINDER 2.801; C18H38N28O4; [M+NH4]+; delta(ppm) 1.022187
COMMENT: PROPOSED_MF MS-FINDER 2.801; C29H52N12O5P2; [M+NH4]+; delta(ppm) -2.823165
COMMENT: PROPOSED_MF MS-FINDER 2.801; C22H45N23O6; [M+H]+; delta(ppm) -2.664430
COMMENT: PROPOSED_MF MS-FINDER 2.801; C29H58N7O12P; [M+H]+; delta(ppm) 3.116717
COMMENT: PROPOSED_MF MS-FINDER 2.801; C29H53N13O7S; [M+H]+; delta(ppm) -1.079866
COMMENT: PROPOSED_MF MS-FINDER 2.801; C29H52N15O4P; [M+Na]+; delta(ppm) 12494.557183
COMMENT: PROPOSED_MF MS-FINDER 2.800; C22H42N22O6; [M+NH4]+; delta(ppm) -2.664430
COMMENT: PROPOSED_MF MS-FINDER 2.800; C29H55N6O12P; [M+NH4]+; delta(ppm) 3.116717
COMMENT: PROPOSED_MF MS-FINDER 2.800; C24H66N7O10P3; [M+Na]+; delta(ppm) 12491.790079
COMMENT: PROPOSED_MF MS-FINDER 2.800; C27H55N13O7S; [M+Na]+; delta(ppm) 12494.019632
COMMENT: PROPOSED_MF MS-FINDER 2.799; C25H46N18O5S; [M+NH4]+; delta(ppm) 2.606762
COMMENT: PROPOSED_MF MS-FINDER 2.799; C24H55N15O7P2; [M+H]+; delta(ppm) 2.699561
COMMENT: PROPOSED_MF MS-FINDER 2.799; C25H49N19O5S; [M+H]+; delta(ppm) 2.606762
COMMENT: PROPOSED_MF MS-FINDER 2.799; C31H62N5O10PS; [M+H]+; delta(ppm) -7.034112
COMMENT: PROPOSED_MF MS-FINDER 2.799; C35H57N3O13; [M+H]+; delta(ppm) 1.697759
COMMENT: PROPOSED_MF MS-FINDER 2.798; C22H57N12O8P3; [M+NH4]+; delta(ppm) 0.431882
COMMENT: PROPOSED_MF MS-FINDER 2.798; C35H54N2O13; [M+NH4]+; delta(ppm) 1.697759
COMMENT: PROPOSED_MF MS-FINDER 2.798; C22H60N13O8P3; [M+H]+; delta(ppm) 0.431882
COMMENT: PROPOSED_MF MS-FINDER 2.798; C26H59N13O5P2S; [M+H]+; delta(ppm) -7.451259
COMMENT: PROPOSED_MF MS-FINDER 2.797; C24H61N13O6P2; [M+K]+; delta(ppm) 56515.805803
COMMENT: PROPOSED_MF MS-FINDER 2.797; C24H52N14O7P2; [M+NH4]+; delta(ppm) 2.699561
COMMENT: PROPOSED_MF MS-FINDER 2.796; C34H55N4O10P; [M+NH4]+; delta(ppm) -2.406014
COMMENT: PROPOSED_MF MS-FINDER 2.796; C21H46N25O3P; [M+H]+; delta(ppm) -6.768167
COMMENT: PROPOSED_MF MS-FINDER 2.796; C34H58N5O10P; [M+H]+; delta(ppm) -2.406014
COMMENT: PROPOSED_MF MS-FINDER 2.796; C24H51N17O8; [M+Na]+; delta(ppm) 12488.615930
COMMENT: PROPOSED_MF MS-FINDER 2.796; C31H61N7O7P2; [M+Na]+; delta(ppm) 12488.453204
COMMENT: PROPOSED_MF MS-FINDER 2.796; C31H59N7O9S; [M+Na]+; delta(ppm) 12490.240327
COMMENT: PROPOSED_MF MS-FINDER 2.795; C37H64NO7P3; [M+H]+; delta(ppm) 1.121868
COMMENT: PROPOSED_MF MS-FINDER 2.793; C24H47N20O2PS; [M+NH4]+; delta(ppm) -1.497018
COMMENT: PROPOSED_MF MS-FINDER 2.793; C19H49N23O6S; [M+H]+; delta(ppm) -7.292526
COMMENT: PROPOSED_MF MS-FINDER 2.793; C21H59N15O7P2S; [M+H]+; delta(ppm) -1.928584
COMMENT: PROPOSED_MF MS-FINDER 2.792; C21H56N14O7P2S; [M+NH4]+; delta(ppm) -1.928584
COMMENT: PROPOSED_MF MS-FINDER 2.792; C24H50N21O2PS; [M+H]+; delta(ppm) -1.497018
COMMENT: PROPOSED_MF MS-FINDER 2.792; C21H43N27O2; [M+Na]+; delta(ppm) 12490.512961
COMMENT: PROPOSED_MF MS-FINDER 2.792; C24H64N7O12PS; [M+Na]+; delta(ppm) 12493.577214
COMMENT: PROPOSED_MF MS-FINDER 2.791; C22H55N12O10PS; [M+NH4]+; delta(ppm) 2.175193
COMMENT: PROPOSED_MF MS-FINDER 2.791; C22H58N13O10PS; [M+H]+; delta(ppm) 2.175193
COMMENT: PROPOSED_MF MS-FINDER 2.791; C24H57N9O16; [M+H]+; delta(ppm) -2.678844
COMMENT: PROPOSED_MF MS-FINDER 2.790; C29H64N5O11P; [M+K]+; delta(ppm) 56516.271441
COMMENT: PROPOSED_MF MS-FINDER 2.790; C24H54N8O16; [M+NH4]+; delta(ppm) -2.678844
COMMENT: PROPOSED_MF MS-FINDER 2.790; C26H64N7O10P3; [M+H]+; delta(ppm) -3.254730
COMMENT: PROPOSED_MF MS-FINDER 2.790; C27H61N5O15S; [M+H]+; delta(ppm) 2.592348
COMMENT: PROPOSED_MF MS-FINDER 2.789; C27H58N4O15S; [M+NH4]+; delta(ppm) 2.592348
COMMENT: PROPOSED_MF MS-FINDER 2.788; C20H50N14O14; [M+NH4]+; delta(ppm) 1.007773
COMMENT: PROPOSED_MF MS-FINDER 2.788; C26H61N6O10P3; [M+NH4]+; delta(ppm) -3.254730
COMMENT: PROPOSED_MF MS-FINDER 2.788; C20H53N15O14; [M+H]+; delta(ppm) 1.007773
COMMENT: PROPOSED_MF MS-FINDER 2.788; C22H52N21O2PS; [M+Na]+; delta(ppm) 12493.591990
COMMENT: PROPOSED_MF MS-FINDER 2.788; C28H51N17O3S; [M+Na]+; delta(ppm) 12492.137364
COMMENT: PROPOSED_MF MS-FINDER 2.787; C30H60N9O7P; [M+K]+; delta(ppm) 56514.221936
COMMENT: PROPOSED_MF MS-FINDER 2.787; C27H55N10O8PS; [M+NH4]+; delta(ppm) -3.347528
COMMENT: PROPOSED_MF MS-FINDER 2.787; C27H58N11O8PS; [M+H]+; delta(ppm) -3.347528
COMMENT: PROPOSED_MF MS-FINDER 2.787; C23H65N9O9P2S; [M+Na]+; delta(ppm) 12489.370273
COMMENT: PROPOSED_MF MS-FINDER 2.784; C26H56N15O5P; [M+K]+; delta(ppm) 56518.337042
COMMENT: PROPOSED_MF MS-FINDER 2.784; C32H56N8O4P2S; [M+NH4]+; delta(ppm) 2.448025
COMMENT: PROPOSED_MF MS-FINDER 2.784; C32H59N9O4P2S; [M+H]+; delta(ppm) 2.448025
COMMENT: PROPOSED_MF MS-FINDER 2.784; C27H65N9O4P2S2; [M+Na]+; delta(ppm) 12492.891713
COMMENT: PROPOSED_MF MS-FINDER 2.784; C34H65N3O6P2S; [M+Na]+; delta(ppm) 12493.856905
COMMENT: PROPOSED_MF MS-FINDER 2.784; C35H51N11O5; [M+Na]+; delta(ppm) 12493.102555
COMMENT: PROPOSED_MF MS-FINDER 2.783; C29H57N7O14; [M+H]+; delta(ppm) -8.201511
COMMENT: PROPOSED_MF MS-FINDER 2.782; C20H60N10O11P2S; [M+NH4]+; delta(ppm) -0.092484
COMMENT: PROPOSED_MF MS-FINDER 2.782; C20H63N11O11P2S; [M+H]+; delta(ppm) -0.092484
COMMENT: PROPOSED_MF MS-FINDER 2.782; C29H69N3O9P4; [M+H]+; delta(ppm) -11.045017
COMMENT: PROPOSED_MF MS-FINDER 2.782; C19H61N15O7P2S; [M+Na]+; delta(ppm) 12493.149572
COMMENT: PROPOSED_MF MS-FINDER 2.782; C34H55N7O9; [M+Na]+; delta(ppm) 12494.984826
COMMENT: PROPOSED_MF MS-FINDER 2.781; C28H64N4O8P2S2; [M+NH4]+; delta(ppm) -0.344018
COMMENT: PROPOSED_MF MS-FINDER 2.780; C27H45N21O4; [M+H]+; delta(ppm) -8.187097
COMMENT: PROPOSED_MF MS-FINDER 2.780; C28H67N5O8P2S2; [M+H]+; delta(ppm) -0.344018
COMMENT: PROPOSED_MF MS-FINDER 2.780; C20H55N19O5S2; [M+Na]+; delta(ppm) 12493.054440
COMMENT: PROPOSED_MF MS-FINDER 2.779; C30H69NO10P4; [M+H]+; delta(ppm) 4.376941
COMMENT: PROPOSED_MF MS-FINDER 2.779; C32H49N13O7; [M+H]+; delta(ppm) 3.548287
COMMENT: PROPOSED_MF MS-FINDER 2.778; C17H52N20O5P2S; [M+NH4]+; delta(ppm) 1.758038
COMMENT: PROPOSED_MF MS-FINDER 2.778; C21H54N14O9S2; [M+NH4]+; delta(ppm) -0.185282
COMMENT: PROPOSED_MF MS-FINDER 2.778; C22H50N18O5S2; [M+NH4]+; delta(ppm) -2.021382
COMMENT: PROPOSED_MF MS-FINDER 2.778; C32H46N12O7; [M+NH4]+; delta(ppm) 3.548287
COMMENT: PROPOSED_MF MS-FINDER 2.778; C32H58N2O13S; [M+NH4]+; delta(ppm) -2.930377
COMMENT: PROPOSED_MF MS-FINDER 2.778; C16H46N27O5P; [M+H]+; delta(ppm) -1.245484
COMMENT: PROPOSED_MF MS-FINDER 2.778; C17H55N21O5P2S; [M+H]+; delta(ppm) 1.758038
COMMENT: PROPOSED_MF MS-FINDER 2.778; C22H53N19O5S2; [M+H]+; delta(ppm) -2.021382
COMMENT: PROPOSED_MF MS-FINDER 2.778; C32H61N3O13S; [M+H]+; delta(ppm) -2.930377
COMMENT: PROPOSED_MF MS-FINDER 2.778; C18H52N21O7P; [M+Na]+; delta(ppm) 12490.070545
COMMENT: PROPOSED_MF MS-FINDER 2.778; C29H64N5O10PS; [M+Na]+; delta(ppm) 12487.915659
COMMENT: PROPOSED_MF MS-FINDER 2.777; C16H43N26O5P; [M+NH4]+; delta(ppm) -1.245484
COMMENT: PROPOSED_MF MS-FINDER 2.777; C21H57N15O9S2; [M+H]+; delta(ppm) -0.185282
COMMENT: PROPOSED_MF MS-FINDER 2.777; C27H46N21O2P; [M+H]+; delta(ppm) 3.131131
COMMENT: PROPOSED_MF MS-FINDER 2.776; C27H43N20O2P; [M+NH4]+; delta(ppm) 3.131131
COMMENT: PROPOSED_MF MS-FINDER 2.776; C19H51N19O10; [M+Na]+; delta(ppm) 12494.277492
COMMENT: PROPOSED_MF MS-FINDER 2.775; C17H51N23O7; [M+K]+; delta(ppm) 56515.982988
COMMENT: PROPOSED_MF MS-FINDER 2.775; C23H53N17O8S; [M+H]+; delta(ppm) -10.979081
COMMENT: PROPOSED_MF MS-FINDER 2.774; C22H65N8O7P3S2; [M+NH4]+; delta(ppm) 1.074934
COMMENT: PROPOSED_MF MS-FINDER 2.774; C25H53N13O12; [M+H]+; delta(ppm) -4.514935
COMMENT: PROPOSED_MF MS-FINDER 2.774; C21H56N17O6PS; [M+Na]+; delta(ppm) 12495.474264
COMMENT: PROPOSED_MF MS-FINDER 2.773; C22H66N11O7P3; [M+K]+; delta(ppm) 56513.274576
COMMENT: PROPOSED_MF MS-FINDER 2.773; C22H68N9O7P3S2; [M+H]+; delta(ppm) 1.074934
COMMENT: PROPOSED_MF MS-FINDER 2.773; C28H56N11O8P; [M+Na]+; delta(ppm) 12496.439460
COMMENT: PROPOSED_MF MS-FINDER 2.772; C32H63N3O11P2; [M+H]+; delta(ppm) -4.673669
COMMENT: PROPOSED_MF MS-FINDER 2.772; C23H63N9O11S2; [M+Na]+; delta(ppm) 12491.157400
COMMENT: PROPOSED_MF MS-FINDER 2.772; C24H61N13O5P2S; [M+Na]+; delta(ppm) 12487.488023
COMMENT: PROPOSED_MF MS-FINDER 2.771; C32H55N11O6; [M+K]+; delta(ppm) 56516.753168
COMMENT: PROPOSED_MF MS-FINDER 2.771; C16H51N22O4PS2; [M+NH4]+; delta(ppm) -0.602435
COMMENT: PROPOSED_MF MS-FINDER 2.771; C25H50N12O12; [M+NH4]+; delta(ppm) -4.514935
COMMENT: PROPOSED_MF MS-FINDER 2.771; C36H60N2O6P2S; [M+NH4]+; delta(ppm) -1.238602
COMMENT: PROPOSED_MF MS-FINDER 2.771; C23H69N7O8P4S; [M+H]+; delta(ppm) 3.435414
COMMENT: PROPOSED_MF MS-FINDER 2.771; C36H63N3O6P2S; [M+H]+; delta(ppm) -1.238602
COMMENT: PROPOSED_MF MS-FINDER 2.771; C26H59N9O11S; [M+Na]+; delta(ppm) 12495.901907
COMMENT: PROPOSED_MF MS-FINDER 2.770; C23H66N6O8P4S; [M+NH4]+; delta(ppm) 3.435414
COMMENT: PROPOSED_MF MS-FINDER 2.770; C26H42N22OS; [M+NH4]+; delta(ppm) 0.770652
COMMENT: PROPOSED_MF MS-FINDER 2.770; C32H60N2O11P2; [M+NH4]+; delta(ppm) -4.673669
COMMENT: PROPOSED_MF MS-FINDER 2.770; C16H54N23O4PS2; [M+H]+; delta(ppm) -0.602435
COMMENT: PROPOSED_MF MS-FINDER 2.770; C17H45N25O8; [M+H]+; delta(ppm) 2.858298
COMMENT: PROPOSED_MF MS-FINDER 2.770; C19H50N23O4PS; [M+H]+; delta(ppm) 4.025722
COMMENT: PROPOSED_MF MS-FINDER 2.770; C34H68NO7P3S; [M+H]+; delta(ppm) -3.506263
COMMENT: PROPOSED_MF MS-FINDER 2.770; C24H59N13O7S2; [M+Na]+; delta(ppm) 12489.275142
COMMENT: PROPOSED_MF MS-FINDER 2.769; C18H47N27O3; [M+K]+; delta(ppm) 56513.933485
COMMENT: PROPOSED_MF MS-FINDER 2.769; C19H47N22O4PS; [M+NH4]+; delta(ppm) 4.025722
COMMENT: PROPOSED_MF MS-FINDER 2.769; C18H55N19O8P2; [M+H]+; delta(ppm) -7.199728
COMMENT: PROPOSED_MF MS-FINDER 2.769; C26H50N17O6P; [M+H]+; delta(ppm) 4.967250
COMMENT: PROPOSED_MF MS-FINDER 2.769; C26H45N23OS; [M+H]+; delta(ppm) 0.770652
COMMENT: PROPOSED_MF MS-FINDER 2.769; C27H71NO12P2S2; [M+H]+; delta(ppm) 1.492088
COMMENT: PROPOSED_MF MS-FINDER 2.768; C17H42N24O8; [M+NH4]+; delta(ppm) 2.858298
COMMENT: PROPOSED_MF MS-FINDER 2.768; C29H60N8O4P2S2; [M+NH4]+; delta(ppm) -2.180118
COMMENT: PROPOSED_MF MS-FINDER 2.768; C24H53N15O9S; [M+H]+; delta(ppm) 4.442879
COMMENT: PROPOSED_MF MS-FINDER 2.767; C28H65N7O8P2; [M+K]+; delta(ppm) 56511.690716
COMMENT: PROPOSED_MF MS-FINDER 2.767; C21H61N8O12P3; [M+NH4]+; delta(ppm) 2.267991
COMMENT: PROPOSED_MF MS-FINDER 2.767; C24H50N14O9S; [M+NH4]+; delta(ppm) 4.442879
COMMENT: PROPOSED_MF MS-FINDER 2.767; C22H59N13O10P2; [M+H]+; delta(ppm) -10.886284
COMMENT: PROPOSED_MF MS-FINDER 2.767; C29H63N9O4P2S2; [M+H]+; delta(ppm) -2.180118
COMMENT: PROPOSED_MF MS-FINDER 2.767; C30H63N7O7P2S; [M+H]+; delta(ppm) -11.137813
COMMENT: PROPOSED_MF MS-FINDER 2.767; C18H60N17O6PS2; [M+Na]+; delta(ppm) 12490.729760
COMMENT: PROPOSED_MF MS-FINDER 2.766; C31H63N5O8P2S; [M+H]+; delta(ppm) 4.284142
COMMENT: PROPOSED_MF MS-FINDER 2.766; C25H47N21O4; [M+Na]+; delta(ppm) 12486.733682
COMMENT: PROPOSED_MF MS-FINDER 2.765; C26H47N16O6P; [M+NH4]+; delta(ppm) 4.967250
COMMENT: PROPOSED_MF MS-FINDER 2.765; C26H69N2O9P3S2; [M+NH4]+; delta(ppm) -2.611683
COMMENT: PROPOSED_MF MS-FINDER 2.765; C31H60N4O8P2S; [M+NH4]+; delta(ppm) 4.284142
COMMENT: PROPOSED_MF MS-FINDER 2.765; C20H65N11O9P4; [M+H]+; delta(ppm) -1.835786
COMMENT: PROPOSED_MF MS-FINDER 2.765; C32H55N11O5S; [M+Na]+; delta(ppm) 12488.358073
COMMENT: PROPOSED_MF MS-FINDER 2.764; C20H62N10O9P4; [M+NH4]+; delta(ppm) -1.835786
COMMENT: PROPOSED_MF MS-FINDER 2.764; C24H64N4O13P2S; [M+NH4]+; delta(ppm) -3.779092
COMMENT: PROPOSED_MF MS-FINDER 2.764; C19H54N17O11P; [M+H]+; delta(ppm) -3.095995
COMMENT: PROPOSED_MF MS-FINDER 2.764; C26H72N3O9P3S2; [M+H]+; delta(ppm) -2.611683
COMMENT: PROPOSED_MF MS-FINDER 2.764; C27H60N11O6P3; [M+H]+; delta(ppm) -5.090819
COMMENT: PROPOSED_MF MS-FINDER 2.764; C28H62N3O16P; [M+H]+; delta(ppm) 4.952836
COMMENT: PROPOSED_MF MS-FINDER 2.763; C33H42N16O3; [M+NH4]+; delta(ppm) 1.712173
COMMENT: PROPOSED_MF MS-FINDER 2.763; C24H54N15O9P; [M+H]+; delta(ppm) -8.618657
COMMENT: PROPOSED_MF MS-FINDER 2.763; C31H64N5O8P3; [M+H]+; delta(ppm) -8.777390
COMMENT: PROPOSED_MF MS-FINDER 2.763; C33H45N17O3; [M+H]+; delta(ppm) 1.712173
COMMENT: PROPOSED_MF MS-FINDER 2.763; C27H59N7O14; [M+Na]+; delta(ppm) 12486.718905
COMMENT: PROPOSED_MF MS-FINDER 2.762; C31H59N7O10; [M+K]+; delta(ppm) 56518.802682
COMMENT: PROPOSED_MF MS-FINDER 2.762; C19H51N16O11P; [M+NH4]+; delta(ppm) -3.095995
COMMENT: PROPOSED_MF MS-FINDER 2.762; C30H59N6O7PS2; [M+NH4]+; delta(ppm) 1.923657
COMMENT: PROPOSED_MF MS-FINDER 2.762; C15H45N29O4S; [M+H]+; delta(ppm) -3.605943
COMMENT: PROPOSED_MF MS-FINDER 2.762; C17H56N17O11P; [M+Na]+; delta(ppm) 12491.952806
COMMENT: PROPOSED_MF MS-FINDER 2.762; C26H69N5O8P2S2; [M+Na]+; delta(ppm) 12494.773984
COMMENT: PROPOSED_MF MS-FINDER 2.761; C14H46N24O8S; [M+NH4]+; delta(ppm) -1.769849
COMMENT: PROPOSED_MF MS-FINDER 2.761; C15H42N28O4S; [M+NH4]+; delta(ppm) -3.605943
COMMENT: PROPOSED_MF MS-FINDER 2.761; C18H46N24O3S2; [M+NH4]+; delta(ppm) 1.665239
COMMENT: PROPOSED_MF MS-FINDER 2.761; C27H57N10O6P3; [M+NH4]+; delta(ppm) -5.090819
COMMENT: PROPOSED_MF MS-FINDER 2.761; C28H59N2O16P; [M+NH4]+; delta(ppm) 4.952836
COMMENT: PROPOSED_MF MS-FINDER 2.761; C14H49N25O8S; [M+H]+; delta(ppm) -1.769849
COMMENT: PROPOSED_MF MS-FINDER 2.761; C18H49N25O3S2; [M+H]+; delta(ppm) 1.665239
COMMENT: PROPOSED_MF MS-FINDER 2.761; C30H62N7O7PS2; [M+H]+; delta(ppm) 1.923657
COMMENT: PROPOSED_MF MS-FINDER 2.760; C21H55N17O9; [M+K]+; delta(ppm) 56511.867900
COMMENT: PROPOSED_MF MS-FINDER 2.760; C24H60N10O6P2S2; [M+NH4]+; delta(ppm) 3.342615
COMMENT: PROPOSED_MF MS-FINDER 2.760; C24H63N11O6P2S2; [M+H]+; delta(ppm) 3.342615
COMMENT: PROPOSED_MF MS-FINDER 2.759; C25H55N17O4S; [M+K]+; delta(ppm) 56515.702219
COMMENT: PROPOSED_MF MS-FINDER 2.758; C15H47N22O9P; [M+NH4]+; delta(ppm) 0.590619
COMMENT: PROPOSED_MF MS-FINDER 2.758; C15H50N23O9P; [M+H]+; delta(ppm) 0.590619
COMMENT: PROPOSED_MF MS-FINDER 2.758; C23H59N11O11P2; [M+H]+; delta(ppm) 4.535679
COMMENT: PROPOSED_MF MS-FINDER 2.758; C33H59N3O13; [M+Na]+; delta(ppm) 12496.867105
COMMENT: PROPOSED_MF MS-FINDER 2.757; C37H46N10O5; [M+NH4]+; delta(ppm) -1.974448
COMMENT: PROPOSED_MF MS-FINDER 2.757; C16H55N19O10S; [M+Na]+; delta(ppm) 12489.532999
COMMENT: PROPOSED_MF MS-FINDER 2.757; C31H69N3O6P2S2; [M+Na]+; delta(ppm) 12489.112416
COMMENT: PROPOSED_MF MS-FINDER 2.756; C15H57N18O6P3S; [M+NH4]+; delta(ppm) -0.509637
COMMENT: PROPOSED_MF MS-FINDER 2.756; C23H56N10O11P2; [M+NH4]+; delta(ppm) 4.535679
COMMENT: PROPOSED_MF MS-FINDER 2.756; C24H62N4O15S2; [M+NH4]+; delta(ppm) -2.035796
COMMENT: PROPOSED_MF MS-FINDER 2.756; C15H60N19O6P3S; [M+H]+; delta(ppm) -0.509637
COMMENT: PROPOSED_MF MS-FINDER 2.756; C23H41N27O2; [M+H]+; delta(ppm) -4.500521
COMMENT: PROPOSED_MF MS-FINDER 2.756; C37H49N11O5; [M+H]+; delta(ppm) -1.974448
COMMENT: PROPOSED_MF MS-FINDER 2.755; C30H46N16O3S; [M+NH4]+; delta(ppm) -2.915963
COMMENT: PROPOSED_MF MS-FINDER 2.755; C30H49N17O3S; [M+H]+; delta(ppm) -2.915963
COMMENT: PROPOSED_MF MS-FINDER 2.755; C35H54N9O6P; [M+H]+; delta(ppm) -4.242106
COMMENT: PROPOSED_MF MS-FINDER 2.755; C34H52N13O2P; [M+Na]+; delta(ppm) 12488.895618
COMMENT: PROPOSED_MF MS-FINDER 2.754; C20H58N10O13S2; [M+NH4]+; delta(ppm) 1.650825
COMMENT: PROPOSED_MF MS-FINDER 2.754; C23H38N26O2; [M+NH4]+; delta(ppm) -4.500521
COMMENT: PROPOSED_MF MS-FINDER 2.754; C17H51N23O6S; [M+Na]+; delta(ppm) 12487.650748
COMMENT: PROPOSED_MF MS-FINDER 2.753; C29H74NO8P3S; [M+K]+; delta(ppm) 56515.043308
COMMENT: PROPOSED_MF MS-FINDER 2.753; C31H50N8O11; [M+NH4]+; delta(ppm) 5.384408
COMMENT: PROPOSED_MF MS-FINDER 2.753; C35H51N8O6P; [M+NH4]+; delta(ppm) -4.242106
COMMENT: PROPOSED_MF MS-FINDER 2.753; C20H61N11O13S2; [M+H]+; delta(ppm) 1.650825
COMMENT: PROPOSED_MF MS-FINDER 2.753; C19H48N25O3P; [M+Na]+; delta(ppm) 12488.188292
COMMENT: PROPOSED_MF MS-FINDER 2.753; C21H51N23OS2; [M+Na]+; delta(ppm) 12491.172176
COMMENT: PROPOSED_MF MS-FINDER 2.753; C33H64N5O5PS2; [M+Na]+; delta(ppm) 12491.437090
COMMENT: PROPOSED_MF MS-FINDER 2.752; C28H54N15O4PS; [M+H]+; delta(ppm) -5.183616
COMMENT: PROPOSED_MF MS-FINDER 2.752; C29H66N5O8P3; [M+Na]+; delta(ppm) 12486.128545
COMMENT: PROPOSED_MF MS-FINDER 2.751; C20H57N19O4P2; [M+K]+; delta(ppm) 56519.920922
COMMENT: PROPOSED_MF MS-FINDER 2.750; C23H60N15O5PS; [M+K]+; delta(ppm) 56513.170992
COMMENT: PROPOSED_MF MS-FINDER 2.750; C24H62N11O8PS2; [M+H]+; delta(ppm) -7.975617
COMMENT: PROPOSED_MF MS-FINDER 2.749; C28H51N14O4PS; [M+NH4]+; delta(ppm) -5.183616
COMMENT: PROPOSED_MF MS-FINDER 2.749; C20H50N21O7P; [M+H]+; delta(ppm) -4.932084
COMMENT: PROPOSED_MF MS-FINDER 2.748; C25H60N11O9P; [M+K]+; delta(ppm) 56520.386563
COMMENT: PROPOSED_MF MS-FINDER 2.748; C32H70NO8P3; [M+K]+; delta(ppm) 56520.209376
COMMENT: PROPOSED_MF MS-FINDER 2.748; C19H59N12O10PS2; [M+NH4]+; delta(ppm) -2.452948
COMMENT: PROPOSED_MF MS-FINDER 2.748; C19H62N13O10PS2; [M+H]+; delta(ppm) -2.452948
COMMENT: PROPOSED_MF MS-FINDER 2.748; C29H65N3O13S2; [M+H]+; delta(ppm) -7.558470
COMMENT: PROPOSED_MF MS-FINDER 2.748; C14H48N27O5P; [M+Na]+; delta(ppm) 12493.849849
