ACCESSION: MSBNK-SMB_Measured-HSA032P0263005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA10-pos_5863': {'bp': 8502.0, 'sum': 60608.0}, 'RA23-pos_5715': {'bp': 7798.0, 'sum': 58018.0}, 'RA10-pos_6072': {'bp': 5968.0, 'sum': 46446.0}, 'QC4-pos_5770': {'bp': 5611.0, 'sum': 32890.0}, 'QC1-pos_6125': {'bp': 5465.0, 'sum': 39404.0}, 'HC21-pos_6438': {'bp': 4882.0, 'sum': 38362.0}, 'HC23-pos_5899': {'bp': 3278.0, 'sum': 21011.0}, 'HC13-pos_6806': {'bp': 2925.0, 'sum': 19956.0}, 'RA12-pos_6720': {'bp': 2710.0, 'sum': 20578.0}, 'HC4-pos_6527': {'bp': 2569.0, 'sum': 21271.0}, 'HC16-pos_6471': {'bp': 2493.0, 'sum': 17433.0}, 'QC4-pos_6435': {'bp': 2302.0, 'sum': 18794.0}, 'RA24-pos_5497': {'bp': 2155.0, 'sum': 13461.0}}
COMMENT: RETENTION_TIME_STDEV 0.307
COMMENT: PRECURSOR_M/Z_RAW 263.200964
COMMENT: PRECURSOR_M/Z_STDEV 0.001693
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.227; C14H32P2; [M+H]+; delta(ppm) -13.226824
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.545; YBWIAFJEJVDRGT-UHFFFAOYSA-N; [M+H]+; benzyl 7,7-dimethyloctanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.352; WPQGCBLKSNYZOU-UHFFFAOYSA-N; [M+H]+; decan-2-yl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.620; JMRNAAJGQAFZRJ; [M+H]+; 2,4-Heptadecadiynoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.916; FNRXVXCSSFNMSP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.548; FUKIXVYVPOVQMC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.336; CLTRJQSBWDSZHN; [M+H]+; 10,12-Heptadecadiynoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.067; NOSOQGDGCLYEEI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.328; YABWMILQFXOECJ; [M+H]+; 10E,16-heptadecadien-8-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.976; WDZQEROINMBCOK; [M+H]+; 4,6-Octadiyn-3-ol, 8-(3-heptyloxiranyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.543; VKTLOEXWZVKMMV; [M+H]+; [(1R,4Z,9S,11R)-4,11-dimethyl-8-methylidene-11-bicyclo[7.2.0]undec-4-enyl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.835; OXJUCRSRUSGNPP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.472; OCLOVRSVPZPWHE; [M+H]+; Spectrum_000716
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.541; YMXKOSQCKRGYRW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.154; CGMZKZLQZWZKJO; [M+H]+; Oplopandiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.201; GRUXLFLHYPEQRV; [M+H]+; [(1S,5E,7R)-4,10-dimethylidene-7-propan-2-ylcyclodec-5-en-1-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.803; LCHMNLCUPRABCV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.918; VPAZVTJVMAHSHH; [M+H]+; (E)-heptadec-8-en-4,6-diyne-3,10-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.256; XOENZUAFVYYLIG; [M+H]+; 8-Heptadecene-4,6-diyne-1,10-diol, (8E,10S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.758; GEYNKZNUVHPUPN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.921; JBYLSZITHXPWBV; [M+H]+; [(1R,3Z,5E)-4-methyl-10-methylidene-7-propan-2-ylcyclodeca-3,5-dien-1-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.906; OZXJUTMPBYVTKB; [M+H]+; Virol B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.686; AOXSLJSDFVRCQA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.633; GMTBKCJRMNJNFL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.761; AUQIXRHHSITZFM; [M+H]+; Phenylundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.071; BSYWXGDMWUUHDZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.471; KIWUDGDGCUULFY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.024; UKGYVGJGFLBGKQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.409; OOSLHKAKZTXLFK; [M+H]+; hamabiwalactone B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.089; MVFMIAHEQSHOCH; [M+H]+; 4-nonylphenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.751; WNSUMUNACHNURC; [M+H]+; heptadec-1-en-4,6-diyne-3,9-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.378; PCWBTUVJUUAINW; [M+H]+; 6,10,10-Trimethyl-2-methylenebicyclo(7.2.0)undec-5-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.907; IDVAIKQEWDUHIJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.164; JDDQDMUSABHSGX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.144; SJQIKKDDMGYSNS; [M+H]+; [(1R,4aS)-1-methyl-7-propan-2-ylidene-1,2,3,4,5,6-hexahydronaphthalen-4a-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.258; AIIUTRVNHVTBEP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.275; ZUKTWAFESTXCFD; [M+H]+; 6S,9,12S-trimethyl-2E,4E,8E,10E-tetradecatetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.439; OSXSEGWPFKBNJD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.601; FSSHGZSTJQKTKQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.745; OHQVPALDBPHRKN; [M+H]+; [(1R,4E,7E)-3,3,7-trimethyl-11-methylidenecycloundeca-4,7-dien-1-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.318; MWERDWMFVGCBLL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.411; COZXYLPUTNJTGH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.569; KCYNQKJAQXHQLE; [M+H]+; 4-dodec-11-ynyl-2-methyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.887; UTICGNIKQMPAPP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.162; NHDCQMVLIJWKMN; [M+H]+; [(4E,7S,8E)-4,8,11,11-tetramethyl-7-bicyclo[8.1.0]undeca-4,8-dienyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.440; HWITYWPWCVYIDA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.352; NDQFILPWIWBXOQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.586; JPZZJVIGQOKIEP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.995; YHLAHQMPSSWXLH; [M+H]+; Coralloidin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.355; HZLKVCNGPBLZPF; [M+H]+; 3,7,11-Trimethyldodeca-6,10-dien-1-yn-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.020; WHKQUVQJVJEGRK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.899; UXZGNEAUHSCFPV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.167; MBPGMPUGXJNLPD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.764; GZRHZZSARAUGHK; [M+H]+; (E)-3-[(1S,4aS,8aS)-5,5,8a-trimethyl-2-methylidene-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.437; OTKMURHLJITZEE; [M+H]+; 2,3,4,4a,5,6,7,8-Octahydro-4,4a-dimethyl-6-(1-methylethylidene)-2-naphthyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.049; OBDVJFXOTPVHBB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.199; LLSTWTLESNGQEI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.669; FQGGURIZYRSKFD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.689; CWMAZHJECLOCQL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.862; JLAGWWHMYBJAFR; [M+H]+; (4bR,8S,8aR)-8-(hydroxymethyl)-4b,8-dimethyl-4,4a,5,6,7,8a,9,10-octahydro-3H-phenanthren-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.155; OZLRQNRZFQXBQQ; [M+H]+; 3-Phenylpropyloctanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.852; DEVITEWVQCISFK; [M+H]+; ((p-Octylphenoxy)methyl)oxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.771; RXXAPCMCUQFCMQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.772; MPGRCXRDQITIIJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.871; FJOBKNMQMMKHET; [M+H]+; [(1S,2S)-1,2-dimethyl-2-(4-methylcyclohexa-1,4-dien-1-yl)cyclopentyl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.913; KPBCSQFBKQIGQV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.997; LSFSVKWQTQTFDP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.187; ZSAYVPCIKVBDRI; [M+H]+; Benzyl decanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.487; ZTVLMYQGDKIJBJ; [M+H]+; Ambcb5119635
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.116; AOZWTIBLVKGJGN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.304; DBFAFFLIAHUBBF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.923; FWQQUGHSYKXIMY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.068; RNPCIAPLYQGCAJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.099; BDYQEBZJCFGMCH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.241; VELHFMDJABJCKQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.570; NYXCFGQULICOMK; [M+H]+; 9.beta.-Acetoxy-3,5,8-trimethyltricyclo[6.3.1.0(1,5)]dodec-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.681; BBHMZQWNAKKPBE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.224; JGNNHHZBDPIGKR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.585; AFBMLGHBGGLHOF; [M+H]+; Phenethyl nonanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.297; CSOYZQWCIGODIW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.470; UAVFEMBKDRODDE; [M+H]+; Vetiver acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.826; YCZYPEGNVBGVQK; [M+H]+; 9.beta.-Acetoxy-3,4,8-trimethyltricyclo[6.3.1.0(1,5)]dodec-3-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.431; MFFBRYVNFNFSMY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.850; ITIIGCZVLUSYJQ; [M+H]+; Methyl 10-phenyldecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.953; NJMHDEKFQIPIAO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.636; XNRLDOYMYCGGEX; [M+H]+; (4aR,6aS,10aS,10bR)-4a,7,7,10a-tetramethyl-6,6a,8,9,10,10b-hexahydro-5H-benzo[f]chromen-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.743; RTCCFKQEVBFZCO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.779; GFFZFLWQIFTRRO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.189; KYMFKJUXEFKAOD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.036; HBDWWOUDCDZJLZ; [M+H]+; 2,3,4,4a,5,6,7,8-Octahydro-4,4a-dimethyl-6-(1-methylvinyl)-2-naphthyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.771; RBHONEHXZMDFHY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.874; RNNSAPJUQOXCLU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.967; APGBIBLWIBJPQD; [M+H]+; [(3E,6S)-3,11-dimethyl-7-methylidenedodeca-1,3,10-trien-6-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.068; DOVJKETUGTWKML; [M+H]+; (3R,4aR,6aS,10aS,10bR)-3-ethyl-5,10b-dimethyl-4,4a,6a,7,8,9,10,10a-octahydro-3H-benzo[h]isochromen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.401; YAUCRXIHTLRLDU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.864; PWEPWPMVGVWFFA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.735; RZFJOHBYVTUAAJ; [M+H]+; [(1aS,3aR,4S,7aS,7bS)-1,1,3a,7-tetramethyl-2,3,4,5,7a,7b-hexahydro-1aH-cyclopropa[a]naphthalen-4-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.210; KXXPDJVJYDZZOJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.018; AICQDCHSUWFHCC; [M+H]+; Cedrenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.910; ZGWYSKCFFPGGPS; [M+H]+; Octanoic acid, 2,2-dimethyl-, phenylmethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.397; JQFQGVTYFRYCHV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.619; RCFGRZLLBGMERD; [M+H]+; beta-Santalol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.122; JMRNAAJGQAFZRJ; [M+H]+; 2,4-Heptadecadiynoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.972; GEYNKZNUVHPUPN; [M+H]+; 6-methylidene-2-(4-methylpent-3-en-1-yl)octa-2,7-dien-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.441; CVZSGAMDFIAZKB; [M+H]+; Iso-alpha-sinensol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.813; NOSOQGDGCLYEEI; [M+H]+; 2,6-dimethyl-10-methylidenedodeca-2,6,11-trien-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.381; HZLKVCNGPBLZPF; [M+H]+; (6Z)-3,7,11-Trimethyl-6,10-dodecadiene-1-yne-3-ol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.016; BSYWXGDMWUUHDZ; [M+H]+; 2-methyl-6-(4-methylcyclohex-3-en-1-yl)hepta-2,6-dien-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.859; JMRNAAJGQAFZRJ; [M+H]+; 2,4-Heptadecadiynoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.795; FNRXVXCSSFNMSP; [M+H]+; heptadeca-2,5,8,11-tetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.320; ZGRWWONUURVEQB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.558; AIIUTRVNHVTBEP; [M+H]+; 5-(2,5-dimethyl-6-methylidenecyclohex-2-en-1-yl)-3-methylpent-1-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.626; LCHMNLCUPRABCV; [M+H]+; heptadeca-1,4,9-trien-6-yne-3,8-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.118; GEYNKZNUVHPUPN; [M+H]+; 6-methylidene-2-(4-methylpent-3-en-1-yl)octa-2,7-dien-1-yl acetate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C17H27O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.618
MS$FOCUSED_ION: PRECURSOR_M/Z 263.201729
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-05o1-9400000000-236f8506a9a763b555c1
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  39.0227713 30.0025 39.023085 18.1176 13.64 0.5735 10 f{C3H3}/-3.98ppm,p-C14H24O2
  41.0386857 72.1883 41.038998 23.7093 43.65 0.5134 12 f{C3H5}/2.66ppm,p-C14H22O2
  43.0542484 65.3601 43.054558 16.3979 32.54 0.6787 11 f{C3H7}/0.51ppm,p-C14H20O2
  53.0383091 24.4677 53.038580 16.4787 12.17 -0.0291 11 f{C4H5}/-5.04ppm,p-C13H22O2
  55.0548051 131.7991 55.055063 15.8206 59.38 0.7558 13 f{C4H7}/10.51ppm,p-C13H20O2
  57.0334863 27.8195 57.033730 19.4973 10.74 0.3333 11 f{C3H5O1}/-0.09ppm,p-C14H22O1
  57.0700281 117.6467 57.070271 14.2632 57.67 0.4798 13 f{C4H9}/2.65ppm,p-C13H18O2
  65.0388732 36.3340 65.039042 15.1448 15.28 0.5240 13 f{C5H5}/4.56ppm,p-C12H22O2
  67.0543024 999.0000 67.054449 10.9613 139.00 0.6566 13 f{C5H7}/1.13ppm,p-C12H20O2
  69.0702514 173.1728 69.070398 14.1885 48.14 0.6816 13 f{C5H9}/5.43ppm,p-C12H18O2
  71.0859715 71.4801 71.086125 23.6052 43.95 0.5874 13 f{C5H11}/6.26ppm,p-C12H16O2
  77.0388521 51.8862 77.039029 10.7348 21.93 0.5178 12 f{C6H5}/3.58ppm,p-C11H22O2
  79.0543531 300.0155 79.054539 13.5097 143.40 0.4815 13 f{C6H7}/1.60ppm,p-C11H20O2
  81.0700339 997.4739 81.070228 11.0645 129.34 0.6774 13 f{C6H9}/1.94ppm,p-C11H18O2
  83.0496247 31.1191 83.049827 24.2265 13.08 1.0000 10 f{C5H7O1}/5.82ppm,p-C12H20O1
  83.0857561 146.3205 83.085959 12.6135 41.81 0.4127 13 f{C6H11}/2.76ppm,p-C11H16O2
  85.0647320 45.2447 85.064943 22.5475 21.33 0.3528 13 f{C5H9O1}/-0.70ppm,p-C12H18O1
  85.1019311 34.5253 85.102142 15.5343 17.91 -0.2298 13 f{C6H13}/8.86ppm,p-C11H14O2
  91.0542432 286.5474 91.054481 15.1997 153.36 0.9004 13 f{C7H7}/0.18ppm,p-C10H20O2
  93.0701876 259.8645 93.070435 12.4637 57.88 0.6566 13 f{C7H9}/3.34ppm,p-C10H18O2
  95.0856548 947.0843 95.085912 10.5484 169.86 0.4877 13 f{C7H11}/1.35ppm,p-C10H16O2
  97.0652558 69.5468 97.065523 15.5050 12.14 0.7436 13 f{C6H9O1}/4.79ppm,p-C11H18O1
  97.1017380 69.9787 97.102005 15.2520 19.32 0.6677 13 f{C7H13}/5.78ppm,p-C10H14O2
  99.0812327 41.1757 99.081510 14.0188 17.11 0.4364 12 f{C6H11O1}/7.99ppm,p-C11H16O1
  105.0702039 167.7081 105.070512 11.4495 66.11 0.6566 13 f{C8H9}/3.11ppm,p-C9H18O2
  107.0858977 207.5313 107.086217 9.9266 106.45 0.5565 13 f{C8H11}/3.46ppm,p-C9H16O2
  109.0655120 22.6326 109.065842 16.8064 9.25 0.3466 10 f{C7H9O1}/6.61ppm,p-C10H18O1
  109.1012998 463.4863 109.101630 15.4077 139.93 0.7941 13 f{C8H13}/1.13ppm,p-C9H14O2
  111.0807897 43.4860 111.081131 9.1465 9.72 0.5981 13 f{C7H11O1}/3.14ppm,p-C10H16O1
  113.0965275 25.5797 113.096880 23.4313 11.09 0.4460 13 f{C7H13O1}/3.86ppm,p-C10H14O1
  119.0859550 151.2314 119.086342 12.9570 81.23 0.3752 13 f{C9H11}/3.60ppm,p-C8H16O2
  121.1020429 170.2606 121.102442 15.9039 79.44 0.4690 13 f{C9H13}/7.15ppm,p-C8H14O2
  123.0816935 35.7211 123.082105 18.0287 16.28 0.5271 12 f{C8H11O1}/10.17ppm,p-C9H16O1
  123.1168945 156.0638 123.117306 11.9642 75.02 0.6816 13 f{C9H15}/0.55ppm,p-C8H12O2
  125.0965451 27.1723 125.096969 14.0452 19.69 0.5849 10 f{C8H13O1}/3.63ppm,p-C9H14O1
  133.1021110 207.1479 133.102586 13.0426 56.83 0.5503 13 f{C10H13}/7.02ppm,p-C7H14O2
  135.1179299 86.5197 135.118418 14.3726 32.43 0.7903 13 f{C10H15}/8.16ppm,p-C7H12O2
  137.0970596 32.7628 137.097562 14.5007 10.64 0.8262 13 f{C9H13O1}/7.06ppm,p-C8H14O1
  137.1327179 74.3086 137.133220 14.3292 73.90 0.5316 13 f{C10H17}/1.76ppm,p-C7H10O2
