ACCESSION: MSBNK-SMB_Measured-HSA032P0459005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA15-pos_2212': {'bp': 12198.0, 'sum': 27184.0}, 'RA17-pos_2133': {'bp': 2781.0, 'sum': 7202.0}, 'RA10-pos_2128': {'bp': 2677.0, 'sum': 7999.0}, 'RA18-pos_2091': {'bp': 2605.0, 'sum': 6299.0}, 'HC3-pos_2409': {'bp': 2592.0, 'sum': 5090.0}, 'RA12-pos_2290': {'bp': 1678.0, 'sum': 4635.0}, 'HC18-pos_2078': {'bp': 1338.0, 'sum': 3352.0}, 'HC21-pos_2022': {'bp': 1328.0, 'sum': 3390.0}, 'RA19-pos_2329': {'bp': 1306.0, 'sum': 3038.0}, 'RA16-pos_2011': {'bp': 1061.0, 'sum': 2442.0}, 'QC6-pos_1956': {'bp': 310.0, 'sum': 870.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 459.221468
COMMENT: PRECURSOR_M/Z_STDEV 0.001496
COMMENT: PRECURSOR_IN_MS1 mz 459.223723; int 176.132; delta(ppm) 14.103591
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.467; OTPKLDQQMJMGEP-DCDZFBFRNA-N; [M+H]+; (6S,7R,8S)-8-(hydroxymethyl)-4-[4-oxanyl(oxo)methyl]-7-[4-(3-phenylprop-1-ynyl)phenyl]-1,4-diazabicyclo[4.2.0]octan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; GQRWEINVOKWYOX-UHFFFAOYSA-N; [M+H]+; N-[1-(1H-indol-3-yl)propan-2-yl]-3-{4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; GVIAGVPFNGRRFR-UHFFFAOYSA-N; [M+ACN+H]+; 4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-3-[3-oxo-3-(1,2,3,4-tetrahydroisoquinolin-2-yl)propyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; JOZUTRHSMRQYDN-UHFFFAOYSA-N; [M+K]+; 2-[4a-hydroxy-1-(3,4,5-trimethoxyphenyl)-decahydroisoquinolin-2-yl]-N-propylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; TUTSOCBJGXIYGY-UHFFFAOYSA-N; [M+ACN+H]+; 6,7-diethoxy-2-(4-methoxyphenyl)-1-phenyl-1,2,3,4-tetrahydroisoquinolin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; ZHJUOEJQLDHSBJ-IIWBIMJVNA-N; [M+ACN+H]+; UNPD101052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; YUNMJVNLVISFQA-UHFFFAOYSA-N; [M+ACN+H]+; 1-({2-[(1-benzofuran-2-yl)methylidene]-4-methyl-6-oxido-3-oxo-2,3-dihydro-1-benzofuran-7-yl}methyl)-3,5-dimethylpiperidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; WRZVGHXUPBWIOO-UHFFFAOYSA-N; [M+H]+; 1-[3-[3-[4-(5-methoxypyrimidin-4-yl)piperazin-1-yl]propyl]-1H-indol-5-yl]-N-methylmethanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; YBFGSJUVEOYPIS-OALUTQOASA-N; [M+H]+; 4-[8-[4-[(1S,4S)-5-propan-2-yl-2,5-diazabicyclo[2.2.1]heptan-2-yl]anilino]-[1,2,4]triazolo[1,5-a]pyrazin-5-yl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; CYIFHSHSAYGXKR-UHFFFAOYSA-N; [M+ACN+H]+; N-(propan-2-yl)-3-{2,5,9-trimethyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; ZFWIFCPJMMRPKX-UHFFFAOYSA-N; [M+H]+; 2-{4,8-dimethyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}-N-[1-(1H-indol-3-yl)propan-2-yl]ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; AZLMMOOHDUSWNU-UHFFFAOYSA-N; [M+H]+; 2-benzyl-3-[3-phenyl-2-(phenylformamido)propanamido]propyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; UEHSOGKPAROONJ-UHFFFAOYSA-N; [M+H]+; N-[1-(1H-indol-3-yl)propan-2-yl]-2-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.148; BVXPBDSGABLXJI-UHFFFAOYSA-N; [M+ACN+H]+; N-(4-butylphenyl)-3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.147; UVLVMHWHQJBNAH-UHFFFAOYSA-N; [M+H]+; 3-{4,8-dimethyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}-N-[2-(1H-indol-3-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; ZJAXBFHQLQFIRD-UHFFFAOYSA-N; [M+ACN+H]+; N-[2-methyl-6-(propan-2-yl)phenyl]-2-{3,4,9-trimethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; YELDFPKLSCCGPR-UHFFFAOYSA-N; [M+H]+; 3,4-dimethoxy-6-[(octahydro-1H-quinolizin-1-yl)methyl]-5H,6H,11H-indeno[1,2-c]isoquinoline-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; PBEDDWGPWGFDEE-UHFFFAOYSA-N; [M+ACN+H]+; N-[4-(propan-2-yl)phenyl]-3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; DWZKGBIFWZNNTA-ZBXWWWQKNA-N; [M+ACN+H]+; UNPD195208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.038; LDOFBEQHEPICKS-UHFFFAOYSA-N; [M+ACN+H]+; N-[3-(2H-1,3-benzodioxol-5-yl)-3-phenylpropyl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; VLNUFZKTWCXVTO-UHFFFAOYSA-N; [M+ACN+H]+; 6-hydroxy-2-[(2-methyl-2H-chromen-3-yl)methylidene]-7-[(2-methylpiperidin-1-yl)methyl]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; YPDPXLXQZBEHOG-UHFFFAOYSA-N; [M+ACN+H]+; 1-{[4-(benzyloxy)-3-methoxyphenyl]methyl}-6,7-dimethoxy-3,4-dihydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; BAAJXXGEGGUMMX-UHFFFAOYNA-N; [M+K]+; CPA(18:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; RPRXLKDTFJVTCB-UHFFFAOYSA-N; [M+ACN+H]+; 4-butyl-7-[2-(1,2-dimethyl-1H-indol-3-yl)-2-oxoethoxy]-8-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; ZLXVCWDSTTVHCH-UHFFFAOYSA-N; [M+ACN+H]+; 4-butyl-5-[2-(1,2-dimethyl-1H-indol-3-yl)-2-oxoethoxy]-7-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; WYTMOXFNGAVDGR-UHFFFAOYSA-N; [M+ACN+H]+; 2-[(1-ethyl-5-methoxy-1H-indol-3-yl)methylidene]-7-methyl-6-[(3-methylbut-2-en-1-yl)oxy]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; XJFHUTJCTVYBPI-UHFFFAOYSA-N; [M+H]+; 1-[2-methyl-4-(phenylamino)-1,2,3,4-tetrahydroquinolin-1-yl]-3-(3,4,5-trimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; OZJLEDRUBLSXFE-TUBAXQKCNA-L; [M+K]+; 1-(1Z-octadecenyl)-sn-glycero-3-phosphate(2-)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.756; MRGWVJULKVHKDF-UHFFFAOYSA-N; [M+ACN+H]+; (+/-)-Dioncophyllacine A;Dioncophyllacine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.743; QBSXCHJZQYRZJD-UHFFFAOYSA-N; [M+ACN+H]+; 6-O-methylhamateine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; SEMUMSNWRXJZTJ-WNIDIZLTNA-L; [M+K]+; 1-oleyl-sn-glycero-3-phosphate(2-)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.691; NLKSVIMERWDNRZ-UHFFFAOYSA-N; [M+ACN+H]+; UNPD202573
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.644; WVYDHECISOYMRV-UHFFFAOYSA-N; [M+ACN+H]+; N-[3-(2H-1,3-benzodioxol-5-yl)-3-(2-methoxyphenyl)propyl]-N-benzylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; VKVQYSCKFLMXDK-UHFFFAOYSA-N; [M+ACN+H]+; 5-(4,5-dimethoxy-7-methylnaphthalen-1-yl)-6,8-dimethoxy-1,3-dimethylisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.586; UDZPZYAZRCNJSE-UHFFFAOYSA-N; [M+ACN+H]+; methyl 5-hydroxy-2-methyl-1-[2-(4-propylphenoxy)ethyl]-1H-benzo[g]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.412; PASMASQJCDKBJK-UHFFFAOYNA-N; [M+2K-H]+; Lepidiumterpenyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.411; NLXNQLZUOMHEHB-ISLYRVAYNA-N; [M+2K-H]+; Persenone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.407; PMJSUEZTCFTBMD-HZJYTTRNSA-N; [M+2K-H]+; MG(0:0/20:2(11Z,14Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.404; QRBGFYBOCBYOSN-KDTZXJSHSA-N; [M+2K-H]+; MG(20:2(11Z,14Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.326; JUETYCJINGVUAJ-UHFFFAOYSA-N; [M+2K-H]+; allyl octadecyl oxalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; QAMYVKULCKIRQZ-CXJQVCEJNA-N; [M+2K-H]+; UNPD57309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.312; MQOXHEXIFJRZSO-CZRTWRQPNA-N; [M+2K-H]+; UNPD195114
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.306; DMBDTNGFFBGPRP-PMVMPFDFSA-N; [M+2K-H]+; UNPD228938
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.302; HWIGHJORRZMKNT-IPUBWBQSNA-N; [M+2K-H]+; UNPD130416
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.300; MUZOSRHMQKTZQO-HEGGXREPNA-N; [M+2K-H]+; UNPD9922
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.266; GPQHXYCUPVMFQJ-GCLFAZJZNA-N; [M+2K-H]+; UNPD24873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.254; GUWYTNFTPALBOJ-AEPWDTSSNA-N; [M+2K-H]+; methyl 13-butylperoxy-9,11-octadecadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.254; XVZNKFOXXKMPCH-IZAPIVEJNA-N; [M+2K-H]+; methyl 9-butylperoxy-10,12-octadecadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.254; SOLXJOFQECGRPS-UHFFFAOYSA-N; [M+2K-H]+; CNP0444691
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.254; WSUJLSJWQGZXKI-UHFFFAOYSA-N; [M+2K-H]+; 3-[2,3-bis(propan-2-yloxy)propyl]-5-(dec-9-en-1-yl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.214; COCKSXAGUMDFJZ-UHFFFAOYSA-N; [M+2K-H]+; 13,14-dihydroxy-4-(3-methylbutyl)octadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YRJDKDJYIUMOKX-UHFFFAOYSA-N; [M+K]+; 1-hydroxy-9a,11a-dimethyl-1-(2-phenylethynyl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SEMUMSNWRXJZTJ-WNIDIZLTNA-L; [M+K]+; 1-oleyl-sn-glycero-3-phosphate(2-)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CRZFMTHXQGVDLF-UHFFFAOYSA-N; [M+K]+; N-(5-hydroxy-7a-{2-[(2-methoxyethyl)carbamoyl]ethyl}-3,3,5-trimethyl-octahydro-1H-inden-1-yl)furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BVXPBDSGABLXJI-UHFFFAOYSA-N; [M+ACN+H]+; N-(4-butylphenyl)-3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XJXUQCAZMFMUIH-UHFFFAOYSA-N; [M+ACN+H]+; 3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(4-phenylbutan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OTPKLDQQMJMGEP-DCDZFBFRNA-N; [M+H]+; (6S,7R,8S)-8-(hydroxymethyl)-4-[4-oxanyl(oxo)methyl]-7-[4-(3-phenylprop-1-ynyl)phenyl]-1,4-diazabicyclo[4.2.0]octan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QOFYZEMWZSFTQR-UHFFFAOYSA-N; [M+ACN+H]+; 4-[8'-(4-methoxybenzoyl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazin]-1-yl]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YGHMUPJUWCZMHC-UHFFFAOYSA-N; [M+H]+; methyl 3-{[2'-(3-acetamidopropanoyl)-7'-hydroxy-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-1-yl]carbonyl}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XPVYZIHUAHTXGV-VVOPGWBWNA-N; [M+H]+; Marioside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; CYIFHSHSAYGXKR-UHFFFAOYSA-N; [M+ACN+H]+; N-(propan-2-yl)-3-{2,5,9-trimethyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; IXYCPAHOLNUOGS-VLHMEDITNA-N; [M+H]+; UNPD177821
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; BAAJXXGEGGUMMX-UHFFFAOYNA-N; [M+K]+; CPA(18:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; GQRWEINVOKWYOX-UHFFFAOYSA-N; [M+H]+; N-[1-(1H-indol-3-yl)propan-2-yl]-3-{4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; OXZANLBBDBZWIG-UHFFFAOYSA-N; [M+ACN+H]+; CNP0440970
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; GVIAGVPFNGRRFR-UHFFFAOYSA-N; [M+ACN+H]+; 4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-3-[3-oxo-3-(1,2,3,4-tetrahydroisoquinolin-2-yl)propyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; HGNXDQHPPJRUFW-UHFFFAOYSA-N; [M+ACN+H]+; 3-[(5-carboxylato-1,2-oxazol-3-yl)methyl]-4-({[(3,4-dimethoxyphenyl)methyl]carbamoyl}methyl)piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; FTOITBUDZWGLAG-UHFFFAOYSA-N; [M+H]+; methyl 2-(1-hydroxy-4a,8-dimethyl-7-oxo-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-decahydronaphthalen-2-yl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; YWUPRZDGFVCCPZ-UHFFFAOYSA-N; [M+ACN+H]+; N-{[6-({5-[(dimethylamino)methyl]-1,2-oxazol-3-yl}methyl)-3-hydroxyoxan-2-yl]methyl}-2H-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; ZHJUOEJQLDHSBJ-IIWBIMJVNA-N; [M+ACN+H]+; UNPD101052
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; OZJLEDRUBLSXFE-TUBAXQKCNA-L; [M+K]+; 1-(1Z-octadecenyl)-sn-glycero-3-phosphate(2-)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; BPKSFYCMZKFDCC-HGVSCVTONA-N; [M+K]+; Balaenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; UVLVMHWHQJBNAH-UHFFFAOYSA-N; [M+H]+; 3-{4,8-dimethyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}-N-[2-(1H-indol-3-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; OWJADPIPLOEIFO-UHFFFAOYSA-N; [M+ACN+H]+; N-[2-(cyclohex-1-en-1-yl)ethyl]-2-[(2-methyl-4-oxo-3-phenyl-4H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; LXTHYZKYXRWISW-UHFFFAOYSA-N; [M+ACN+H]+; methyl 3-{[7'-hydroxy-2'-(3-hydroxypropanoyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-1-yl]carbonyl}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; ZFWIFCPJMMRPKX-UHFFFAOYSA-N; [M+H]+; 2-{4,8-dimethyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}-N-[1-(1H-indol-3-yl)propan-2-yl]ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; NGZHKWRVUJZTMD-UHFFFAOYSA-N; [M+ACN+H]+; 1-{4-[3-(3,4-dimethoxyphenyl)-5-(1-hydroxyethyl)-1,2-oxazole-4-carbonyl]-1,4-diazepan-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; GDBIZSVVRVBMJM-UHFFFAOYSA-N; [M+K]+; N-[(furan-2-yl)methyl]-2-[1-hydroxy-7-(2-methoxyacetamido)-4a,8-dimethyl-decahydronaphthalen-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; PBEDDWGPWGFDEE-UHFFFAOYSA-N; [M+ACN+H]+; N-[4-(propan-2-yl)phenyl]-3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; AATJHLZYIYAZQC-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-[1-(2-{1-[(2-methoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}acetyl)piperidin-4-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; LDOFBEQHEPICKS-UHFFFAOYSA-N; [M+ACN+H]+; N-[3-(2H-1,3-benzodioxol-5-yl)-3-phenylpropyl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; VLNUFZKTWCXVTO-UHFFFAOYSA-N; [M+ACN+H]+; 6-hydroxy-2-[(2-methyl-2H-chromen-3-yl)methylidene]-7-[(2-methylpiperidin-1-yl)methyl]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; JOZUTRHSMRQYDN-UHFFFAOYSA-N; [M+K]+; 2-[4a-hydroxy-1-(3,4,5-trimethoxyphenyl)-decahydroisoquinolin-2-yl]-N-propylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; NLKSVIMERWDNRZ-UHFFFAOYSA-N; [M+ACN+H]+; UNPD202573
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; UDZPZYAZRCNJSE-UHFFFAOYSA-N; [M+ACN+H]+; methyl 5-hydroxy-2-methyl-1-[2-(4-propylphenoxy)ethyl]-1H-benzo[g]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; DWZKGBIFWZNNTA-ZBXWWWQKNA-N; [M+ACN+H]+; UNPD195208
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; GJNVXYKCXJVRNH-UHFFFAOYSA-N; [M+K]+; tert-butyl 2-(2-{[(benzyloxy)carbonyl]amino}-3-methylbutanamido)-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; AZLMMOOHDUSWNU-UHFFFAOYSA-N; [M+H]+; 2-benzyl-3-[3-phenyl-2-(phenylformamido)propanamido]propyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; YXQSMONCIKCNFF-UHFFFAOYSA-N; [M+ACN+H]+; 2-({5-ethyl-8-oxo-2H,5H,8H-[1,3]dioxolo[4,5-g]quinolin-7-yl}formamido)-N-(2-hydroxyethyl)-N,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; QFHWHVFDKVHHFV-JTAGQVBZSA-N; [M+K]+; Flavichalasine O
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; SXDWNOFDSOXRRM-GTYJOESSNA-N; [M+ACN+H]+; UNPD195003
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; CSFQQZOIHVWGMN-MOVFMPLYNA-N; [M+ACN+H]+; (E)-Casimiroedine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; SIZFOSKVBBHSCF-UHFFFAOYSA-N; [M+ACN+H]+; 2-[(6-{1,3-dioxo-1H,2H,3H,5H,10H,10aH-imidazo[1,5-b]isoquinolin-2-yl}-1-hydroxyhexylidene)amino]-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; DAUNNJRZVZWCET-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-3-phenyl-N-(2-{5-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-1H-imidazol-4-yl}ethyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; ZQCQBKSAEOIDQN-UHFFFAOYSA-N; [M+ACN+H]+; Pistillarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; LOUWELXLLQURSP-UHFFFAOYSA-N; [M+ACN+H]+; mygalin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; QEDYXSUJHGWBQD-UHFFFAOYSA-N; [M+H]+; N-{[3-hydroxy-6-({5-[(piperazin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)oxan-2-yl]methyl}-2H-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; UEHSOGKPAROONJ-UHFFFAOYSA-N; [M+H]+; N-[1-(1H-indol-3-yl)propan-2-yl]-2-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; YXMDPYGVJDWIGN-WLXZYTKZNA-N; [M+H]+; UNPD61074
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; YUNMJVNLVISFQA-UHFFFAOYSA-N; [M+ACN+H]+; 1-({2-[(1-benzofuran-2-yl)methylidene]-4-methyl-6-oxido-3-oxo-2,3-dihydro-1-benzofuran-7-yl}methyl)-3,5-dimethylpiperidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; YELDFPKLSCCGPR-UHFFFAOYSA-N; [M+H]+; 3,4-dimethoxy-6-[(octahydro-1H-quinolizin-1-yl)methyl]-5H,6H,11H-indeno[1,2-c]isoquinoline-5,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; WVYDHECISOYMRV-UHFFFAOYSA-N; [M+ACN+H]+; N-[3-(2H-1,3-benzodioxol-5-yl)-3-(2-methoxyphenyl)propyl]-N-benzylacetamide
