ACCESSION: MSBNK-SMB_Measured-HSA032P0265003
RECORD_TITLE: Characterized; Phenylalanyl-Valine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'RA1-pos_1905': {'bp': 50601.0, 'sum': 69455.0}, 'HC15-pos_1794': {'bp': 27132.0, 'sum': 36972.0}, 'RA17-pos_1703': {'bp': 17666.0, 'sum': 23190.0}, 'RA23-pos_1647': {'bp': 16712.0, 'sum': 22827.0}, 'HC21-pos_1615': {'bp': 15065.0, 'sum': 20336.0}, 'RA13-pos_1647': {'bp': 14683.0, 'sum': 19088.0}, 'RA2-pos_1849': {'bp': 12146.0, 'sum': 18673.0}, 'HC12-pos_1813': {'bp': 11848.0, 'sum': 17591.0}, 'RA10-pos_1733': {'bp': 10113.0, 'sum': 14058.0}, 'RA9-pos_1573': {'bp': 9066.0, 'sum': 12432.0}, 'HC26-pos_1723': {'bp': 8259.0, 'sum': 14112.0}, 'RA18-pos_1682': {'bp': 8174.0, 'sum': 11874.0}, 'HC3-pos_1999': {'bp': 7953.0, 'sum': 12409.0}, 'HC2-pos_1796': {'bp': 7805.0, 'sum': 11714.0}, 'RA20-pos_1785': {'bp': 7802.0, 'sum': 12630.0}, 'RA3-pos_1722': {'bp': 7740.0, 'sum': 15175.0}, 'HC20-pos_1761': {'bp': 7344.0, 'sum': 9743.0}, 'RA6-pos_1590': {'bp': 7095.0, 'sum': 12452.0}, 'HC8-pos_1698': {'bp': 6810.0, 'sum': 9806.0}, 'RA12-pos_1867': {'bp': 6699.0, 'sum': 9453.0}, 'HC5-pos_1816': {'bp': 6442.0, 'sum': 10475.0}, 'HC14-pos_1751': {'bp': 6418.0, 'sum': 12154.0}, 'RA24-pos_1534': {'bp': 6278.0, 'sum': 8715.0}, 'HC25-pos_1723': {'bp': 6253.0, 'sum': 10914.0}, 'HC10-pos_1711': {'bp': 6197.0, 'sum': 8472.0}, 'HC18-pos_1680': {'bp': 6045.0, 'sum': 8406.0}, 'HC4-pos_1737': {'bp': 5660.0, 'sum': 9708.0}, 'HC17-pos_1638': {'bp': 5607.0, 'sum': 8724.0}, 'QC2-pos_1637': {'bp': 5174.0, 'sum': 7428.0}, 'HC23-pos_1676': {'bp': 4871.0, 'sum': 7270.0}, 'QC3-pos_1664': {'bp': 4706.0, 'sum': 6999.0}, 'QC8-pos_1606': {'bp': 4656.0, 'sum': 5706.0}, 'RA15-pos_1808': {'bp': 4615.0, 'sum': 6599.0}, 'RA22-pos_1512': {'bp': 4611.0, 'sum': 6853.0}, 'RA8-pos_1670': {'bp': 4455.0, 'sum': 7068.0}, 'QC4-pos_1665': {'bp': 4157.0, 'sum': 6754.0}, 'QC7-pos_1595': {'bp': 4044.0, 'sum': 5476.0}, 'HC11-pos_1705': {'bp': 3769.0, 'sum': 6928.0}, 'QC1-pos_1581': {'bp': 3653.0, 'sum': 5794.0}, 'HC16-pos_1945': {'bp': 3593.0, 'sum': 6464.0}, 'HC10-pos_1685': {'bp': 3567.0, 'sum': 7299.0}, 'HC7-pos_1631': {'bp': 3408.0, 'sum': 5702.0}, 'QC5-pos_1638': {'bp': 3322.0, 'sum': 4391.0}, 'RA26-pos_1614': {'bp': 3036.0, 'sum': 4768.0}, 'RA25-pos_1670': {'bp': 2903.0, 'sum': 4636.0}, 'HC22-pos_1610': {'bp': 2855.0, 'sum': 4690.0}, 'HC6-pos_1734': {'bp': 2554.0, 'sum': 6478.0}, 'RA19-pos_1907': {'bp': 2458.0, 'sum': 3834.0}, 'RA7-pos_1539': {'bp': 2163.0, 'sum': 3335.0}, 'QC6-pos_1539': {'bp': 1801.0, 'sum': 2769.0}, 'HC24-pos_1621': {'bp': 1789.0, 'sum': 3419.0}, 'RA16-pos_1592': {'bp': 1506.0, 'sum': 2525.0}, 'RA14-pos_1455': {'bp': 843.0, 'sum': 1913.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 265.153877
COMMENT: PRECURSOR_M/Z_STDEV 0.000589
COMMENT: PRECURSOR_IN_MS1 mz 265.154703; int 511.687; delta(ppm) 13.347085
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.350; C13H21N4P; [M+H]+; delta(ppm) -11.349724
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.357; OBURPQOXUFCSTC; [M+H]+; m-(2,2-Dimethylbutyramido)phenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.313; INQDFAFCOWKYMG; [M+H]+; m-Propionamidophenyl tert-butylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.770; ZPUAHJGRGJVVJN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -495.872; SGLDVXDXFSMIRY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -500.180; JNNQHCUOKURCQA; [M+H]+; Oprea1_294105
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.813; QTGAJCQTLIRCFL; [M+H]+; Pro-Dafalgan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.130; VXKUPQLRDOQMQP; [M+H]+; N-(1-(Dimethylcarbamoyl)ethyl)anthranilic acid ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.650; FBNGMQQIKKKFHC; [M+H]+; p-Nitrocaprylanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -507.371; SFUVCMKSYKHYLD; [M+H]+; Subaphyllin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -508.039; DWKFBGDNVZWQSL; [M+H]+; N-[1-(1,3-benzodioxol-5-yl)propan-2-yl]-2-(dimethylamino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -514.879; RRIIHLKWZCFCBE; [M+H]+; Salicylamide, N-(1-(diethylcarbamoyl)ethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -516.633; YKEYQHVHOYKQGR; [M+H]+; 4-Hydroxybunitrolol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -518.242; CECRUNWWFWYXGC; [M+H]+; ethyl 4-[[1-(dimethylamino)-1-oxopropan-2-yl]amino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -526.233; UWODBPSYOQWRKP; [M+H]+; N-(2,6-Dimethylphenyl)-2-methoxy-N-(2-(methoxyimino)ethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -529.654; IFXNVCSTFQZQNI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -533.660; WUTMFZVDSMWHSN; [M+H]+; Ambcb5353362
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -541.272; FULUJEMBOGLPOY; [M+H]+; Oprea1_861303
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -545.718; ZCKLQJHITPJXAE; [M+H]+; 3-(2,2-Dimethyl-1-benzoylhydrazino)ethylpropionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -548.489; CCPUFSRSQSLFFN; [M+H]+; methyl 6-oxo-1-(2-piperidin-1-ylethyl)pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -548.961; SXSMVGOQJHWONB; [M+H]+; 3-(((1,4-Benzodioxan-2-yl)methyl)amino)-N-ethylpropionamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -550.520; VXOJCSJTMLHQSQ; [M+H]+; methyl 3-[benzoyl(dimethylamino)amino]-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -560.351; BWLQNODHAYARNZ; [M+H]+; 3-Methoxy-3-methyl-2-pentanone O-((phenylamino)carbonyl)oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -564.323; DMSZWLDMGGTLDP; [M+H]+; 1-[2-Amino-1-(2-methoxy-phenyl)-ethyl]-pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -564.461; YABBDMCUYMMXBK; [M+H]+; Upjohn U-20493
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -565.465; LFBICNHNPNVUNG; [M+H]+; 4-[[(2R,4S,5S)-5-ethynyl-1-azoniabicyclo[2.2.2]octan-2-yl]methylamino]-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -568.293; TUUQMOMKXFMWMB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -569.227; OLLXGVXBJHWDLI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -569.419; LANKEUZRNWLGIX; [M+H]+; N-(1-amino-2,3-dimethyl-1-oxobutan-2-yl)-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -571.928; PEHAXVYPELDNPJ; [M+H]+; 4-Methoxy-N-piperidinomethylbenzohydroxamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -584.885; OQJNEKQRESAPIR; [M+H]+; N,N''-Diallylbarbital
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -601.595; RPOKOWBKGMEROE; [M+H]+; 4-19-00-04098 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -622.743; KNSDOICRUBFKSF; [M+H]+; N-(2-Methylbenzodioxan)-N'',N''-dimethyl-beta-alaninamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -626.504; ABEJKQCMOZWDQB; [M+H]+; 5,5-Bis(3-methyl-2-butenyl)barbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -628.577; AHCLZXYCPBRLOJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -651.062; VCNYTIYHDPFXMX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -652.954; ZCALLRJEILXULN; [M+H]+; N-(2-Troponyl)-beta-alanine beta-dimethylaminoethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -676.912; YJSWHNBNNGQGQD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -677.381; CHUXYSYICPDIGT; [M+H]+; butyl 6-methyl-4-oxo-6,7,8,9-tetrahydropyrido[1,2-a]pyrimidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -680.099; GFZHRLSDXPLDOY; [M+H]+; (1R)-6-hydroxy-7-methoxy-N,N,1-trimethyl-3,4-dihydro-1H-isoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -703.180; AVSLJNHOEKBNAF; [M+H]+; 5-(2-Cyclohexylidene-ethyl)-5-ethylbarbiturate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -711.381; JFISKEILZAUDSN; [M+H]+; 1-(1-Cyclohexen-1-yl)-5,5-diethylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -715.182; AYNWHKOASBBNHC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -720.105; DSROHVBJGNYHNV; [M+H]+; [(1S,3R,5S,6R)-6-hydroxy-8-methyl-8-azabicyclo[3.2.1]octan-3-yl] 1-methylpyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -720.233; XERKRRZOBJYDNG; [M+H]+; 6,7,8,9-Tetrahydro-3-(ethoxycarbonyl)-1-ethyl-6-methyl-4-oxo-4H-pyrido(1,2-a)pyrimidinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -725.418; DIAFORYGCOHWTG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -735.554; FRADBSHEGAOIJP; [M+H]+; [(1R,3S,5S,6R)-3-hydroxy-8-methyl-8-azabicyclo[3.2.1]octan-6-yl] 1-methylpyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -745.519; MXXYWADKIZHYBS; [M+H]+; [(1R,4R,5R,6R)-6-hydroxy-8-methyl-8-azabicyclo[3.2.1]octan-4-yl] 1-methylpyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -753.540; IPCRPIMYUQUART; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -756.139; NYJACYIWJBOONP; [M+H]+; [(1S,3R,4S,5R)-3-hydroxy-8-methyl-8-azabicyclo[3.2.1]octan-4-yl] 1-methylpyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -774.064; XPILFZSKPQJPBZ; [M+H]+; 5-(2-Cyclopentenyl)-5-isobutyl-1-methylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -918.278; LZKPIXBGVCRUAK; [M+H]+; AmbscL07/135
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -925.969; JBLCSMUXTAEOFJ; [M+H]+; Bohemamine B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -950.028; ZZUUBNUUMJZTMI; [M+H]+; bohemamine C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -981.695; NGVVVBKROBKCCH; [M+H]+; 6,6,9-trimethyl-6a,7,8,9,10,10a-hexahydro-4H-isochromeno[3,4-d]pyrimidine-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.997; IEHDJWSAXBGJIP; [M+H]+; ACMC-20mgre
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.632; IEHDJWSAXBGJIP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.489; XOTDUACDCSSIQD; [M+H]+; 2-{[(3-ethylphenyl)carbamoyl]amino}-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -313.552; KFYPDXQAIQFXIG; [M+H]+; 2-{[(2-ethylphenyl)carbamoyl]amino}-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.972; GJNDXQBALKCYSZ; [M+H]+; 2-(2-amino-3-methylbutanamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.654; OYTAJXPYIJSESD; [M+H]+; 2-{[(2,5-dimethylphenyl)carbamoyl]amino}-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -370.903; XUHDSEYJERLWFL; [M+H]+; 3-methyl-2-{[(2-methylphenyl)carbamoyl]amino}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -414.009; ICEPUESLKILRKW; [M+H]+; m-Isobutyramidophenyl isopropylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -421.794; BOQZRPQZGWWCDJ; [M+H]+; N1-benzyl-N3-hydroxy-2-isobutylmalonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -439.174; ODFQZUUQCHERDV; [M+H]+; m-Propionamidophenyl isobutylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -446.407; KUJYRMYXAIOCEC; [M+H]+; Phenamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.997; IEHDJWSAXBGJIP; [M+H]+; nan
COMMENT: CONFIDENCE Level 3: Tentative candidate, Phenylalanyl-Valine, IEHDJWSAXBGJIP-RYUDHWBXSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (3); This structural isomer was suggested from the biological context HMDB HMDB0029008;
CH$NAME: Phenylalanyl-Valine
CH$NAME: (2S)-2-[[(2S)-2-azaniumyl-3-phenylpropanoyl]amino]-3-methylbutanoate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C14H20N2O3
CH$EXACT_MASS: 264.147393
CH$SMILES: CC(C)[C@@H](C(=O)[O-])NC(=O)[C@H](CC1=CC=CC=C1)[NH3+]
CH$IUPAC: InChI=1S/C14H20N2O3/c1-9(2)12(14(18)19)16-13(17)11(15)8-10-6-4-3-5-7-10/h3-7,9,11-12H,8,15H2,1-2H3,(H,16,17)(H,18,19)/t11-,12-/m0/s1
CH$LINK: INCHIKEY IEHDJWSAXBGJIP-RYUDHWBXSA-N
CH$LINK: PUBCHEM CID:7359121
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.556
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 265.154660
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-1900000000-f2d76549b564efb76920
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0494340 17.5290 56.049685 24.2821 18.80 0.4201 38 f{C3H6N1}/-0.74ppm,p-C11H15N1O3
  70.0650700 18.5315 70.065220 16.0993 14.24 0.1100 43 f{C4H8N1}/-0.79ppm,p-C10H13N1O3
  72.0804424 61.2236 72.080600 12.0698 38.07 0.7171 53 f{C4H10N1}/-4.62ppm,p-C10H11N1O3
  77.0379929 23.5886 77.038170 14.0710 16.61 0.7800 47 f{C6H5}/-7.58ppm,p-C8H16N2O3
  84.0807632 22.7094 84.080970 16.7815 16.50 0.1102 49 f{C5H10N1}/-0.15ppm,p-C9H11N1O3
  86.0963844 19.3724 86.096600 14.6348 11.93 0.3424 38 f{C5H12N1}/-0.48ppm,p-C9H9N1O3
  91.0543117 23.3268 91.054550 16.6165 21.83 0.6249 43 f{C7H7}/0.93ppm,p-C7H14N2O3
  93.0694322 23.8014 93.069680 16.1600 13.15 0.6221 51 f{C7H9}/-4.78ppm,p-C7H12N2O3
  103.0543223 95.0673 103.054620 10.0044 47.78 0.8109 53 f{C8H7}/0.93ppm,p-C6H14N2O3
  118.0858586 17.9824 118.086240 16.5134 11.13 0.6679 40 f{C5H12N1O2}/-3.36ppm,p-C9H9N1O1
  119.7123189 14.6101 119.712710 20.1650 7.16 0.6056 41 ?
  120.0802467 999.0000 120.080640 5.0133 0.00 1.0000 53 f{C8H10N1}/-4.41ppm,p-C6H11N1O3
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  56.049434 17.53 17
  70.065070 18.53 18
  72.080442 61.22 61
  77.037993 23.59 23
  84.080763 22.71 22
  86.096384 19.37 19
  91.054312 23.33 23
  93.069432 23.80 23
  103.054322 95.07 95
  118.085859 17.98 17
  119.712319 14.61 14
  120.080247 999.00 999
//
