ACCESSION: MSBNK-SMB_Measured-HSA032P0637006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC17-pos_5416': {'bp': 2299.0, 'sum': 5349.0}, 'HC11-pos_5554': {'bp': 2139.0, 'sum': 6582.0}, 'RA6-pos_5349': {'bp': 2096.0, 'sum': 7139.0}, 'RA11-pos_5434': {'bp': 1735.0, 'sum': 4613.0}, 'HC21-pos_5452': {'bp': 1612.0, 'sum': 4481.0}, 'HC14-pos_5516': {'bp': 1558.0, 'sum': 5694.0}, 'RA6-pos_5182': {'bp': 1507.0, 'sum': 3582.0}, 'RA1-pos_6041': {'bp': 1292.0, 'sum': 3230.0}, 'HC26-pos_5602': {'bp': 1161.0, 'sum': 3451.0}, 'HC4-pos_5478': {'bp': 997.0, 'sum': 3033.0}, 'HC11-pos_5383': {'bp': 829.0, 'sum': 2375.0}, 'HC14-pos_5611': {'bp': 810.0, 'sum': 3176.0}, 'HC7-pos_5555': {'bp': 742.0, 'sum': 2160.0}, 'HC11-pos_5474': {'bp': 689.0, 'sum': 1955.0}, 'RA7-pos_5433': {'bp': 368.0, 'sum': 1494.0}}
COMMENT: RETENTION_TIME_STDEV 0.063
COMMENT: PRECURSOR_M/Z_RAW 637.293834
COMMENT: PRECURSOR_M/Z_STDEV 0.001606
COMMENT: PRECURSOR_IN_MS1 mz 637.296692; int 15.305; delta(ppm) -18.923934
COMMENT: PROPOSED_MF MS-FINDER 2.662; C17H35N10O9P; [M+2ACN+H]+; delta(ppm) 96438.010953
COMMENT: PROPOSED_MF MS-FINDER 2.661; C16H42N14O5P2S; [M+CH3OH+H]+; delta(ppm) -3.875314
COMMENT: PROPOSED_MF MS-FINDER 2.661; C17H46N14O6P2S; [M+H]+; delta(ppm) -3.875314
COMMENT: PROPOSED_MF MS-FINDER 2.661; C13H43N16O10P; [M+Na]+; delta(ppm) 14301.483764
COMMENT: PROPOSED_MF MS-FINDER 2.661; C13H40N12O6P2S; [M+2ACN+H]+; delta(ppm) 96426.013204
COMMENT: PROPOSED_MF MS-FINDER 2.660; C20H50N10O5P2S2; [M+H]+; delta(ppm) 2.149378
COMMENT: PROPOSED_MF MS-FINDER 2.658; C14H40N10O16; [M+CH3OH+H]+; delta(ppm) 1.579355
COMMENT: PROPOSED_MF MS-FINDER 2.658; C16H42N18O4S2; [M+Na]+; delta(ppm) 14302.747381
COMMENT: PROPOSED_MF MS-FINDER 2.658; C22H56N4O7P2S2; [M+Na]+; delta(ppm) 14304.719763
COMMENT: PROPOSED_MF MS-FINDER 2.658; C12H44N8O10P2S; [M+2ACN+H]+; delta(ppm) 96428.536009
COMMENT: PROPOSED_MF MS-FINDER 2.657; C21H40N12O11; [M+H]+; delta(ppm) -6.831367
COMMENT: PROPOSED_MF MS-FINDER 2.657; C25H51N4O9PS; [M+Na]+; delta(ppm) 14296.853007
COMMENT: PROPOSED_MF MS-FINDER 2.656; C29H44N6O8S; [M+H]+; delta(ppm) -7.118854
COMMENT: PROPOSED_MF MS-FINDER 2.656; C33H37N10O2P; [M+H]+; delta(ppm) 9.008551
COMMENT: PROPOSED_MF MS-FINDER 2.656; C35H43N4O4P; [M+Na]+; delta(ppm) 14311.776547
COMMENT: PROPOSED_MF MS-FINDER 2.654; C15H46N10O9P2S; [M+CH3OH+H]+; delta(ppm) -1.776753
COMMENT: PROPOSED_MF MS-FINDER 2.654; C27H56N2O5P2S2; [M+Na]+; delta(ppm) 14298.225732
COMMENT: PROPOSED_MF MS-FINDER 2.653; C29H42N4O6P2; [M+CH3OH+H]+; delta(ppm) 8.515283
COMMENT: PROPOSED_MF MS-FINDER 2.653; C30H49N4O4PS; [M+2Na-H]+; delta(ppm) 103908.009622
COMMENT: PROPOSED_MF MS-FINDER 2.653; C14H49N6O6P3S2; [M+2ACN+H]+; delta(ppm) 96430.140044
COMMENT: PROPOSED_MF MS-FINDER 2.652; C28H40N6O7S; [M+CH3OH+H]+; delta(ppm) -7.118854
COMMENT: PROPOSED_MF MS-FINDER 2.652; C16H52N10O8P4; [M+H]+; delta(ppm) -3.769251
COMMENT: PROPOSED_MF MS-FINDER 2.652; C28H43N10O2PS; [M+Na]+; delta(ppm) 14310.669418
COMMENT: PROPOSED_MF MS-FINDER 2.652; C18H48N12O6S2; [M+2Na-H]+; delta(ppm) 103898.626219
COMMENT: PROPOSED_MF MS-FINDER 2.651; C20H36N12O10; [M+CH3OH+H]+; delta(ppm) -6.831367
COMMENT: PROPOSED_MF MS-FINDER 2.651; C24H46N12OS3; [M+Na]+; delta(ppm) 14302.451607
COMMENT: PROPOSED_MF MS-FINDER 2.650; C16H50N10O10P2S; [M+H]+; delta(ppm) -1.776753
COMMENT: PROPOSED_MF MS-FINDER 2.650; C13H38N12O8S2; [M+2ACN+H]+; delta(ppm) 96428.408504
COMMENT: PROPOSED_MF MS-FINDER 2.650; C18H39N10O4PS2; [M+2ACN+H]+; delta(ppm) 96436.371669
COMMENT: PROPOSED_MF MS-FINDER 2.649; C23H40N14O5; [M+2Na-H]+; delta(ppm) 103890.038664
COMMENT: PROPOSED_MF MS-FINDER 2.649; C14H34N16O4S2; [M+2ACN+H]+; delta(ppm) 96425.885699
COMMENT: PROPOSED_MF MS-FINDER 2.648; C21H41N12O3PS2; [M+CH3OH+H]+; delta(ppm) 4.741229
COMMENT: PROPOSED_MF MS-FINDER 2.648; C12H32N18O4P2; [M+2ACN+H]+; delta(ppm) 96437.437774
COMMENT: PROPOSED_MF MS-FINDER 2.648; C21H42N6O5S3; [M+2ACN+H]+; delta(ppm) 96428.062895
COMMENT: PROPOSED_MF MS-FINDER 2.647; C17H36N18O3S2; [M+CH3OH+H]+; delta(ppm) -3.981377
COMMENT: PROPOSED_MF MS-FINDER 2.647; C19H52N8O8P2S; [M+Na]+; delta(ppm) 14298.521503
COMMENT: PROPOSED_MF MS-FINDER 2.647; C24H51N6O6PS2; [M+Na]+; delta(ppm) 14307.386284
COMMENT: PROPOSED_MF MS-FINDER 2.646; C22H45N12O4PS2; [M+H]+; delta(ppm) 4.741229
COMMENT: PROPOSED_MF MS-FINDER 2.646; C17H41N18O4P; [M+2Na-H]+; delta(ppm) 103892.014935
COMMENT: PROPOSED_MF MS-FINDER 2.646; C12H46N8O8P4; [M+2ACN+H]+; delta(ppm) 96426.140709
COMMENT: PROPOSED_MF MS-FINDER 2.645; C24H41N14O3PS; [M+H]+; delta(ppm) -7.595632
COMMENT: PROPOSED_MF MS-FINDER 2.644; C14H42N14O13; [M+Na]+; delta(ppm) 14306.309311
COMMENT: PROPOSED_MF MS-FINDER 2.644; C26H52N6O3S3; [M+2Na-H]+; delta(ppm) 103898.275885
COMMENT: PROPOSED_MF MS-FINDER 2.644; C17H38N12O3S3; [M+2ACN+H]+; delta(ppm) 96433.128341
COMMENT: PROPOSED_MF MS-FINDER 2.644; C25H38N4O8S; [M+2ACN+H]+; delta(ppm) 96422.113953
COMMENT: PROPOSED_MF MS-FINDER 2.643; C16H40N14O7S2; [M+CH3OH+H]+; delta(ppm) -1.882816
COMMENT: PROPOSED_MF MS-FINDER 2.643; C18H40N18O4S2; [M+H]+; delta(ppm) -3.981377
COMMENT: PROPOSED_MF MS-FINDER 2.643; C29H46N6O6P2; [M+H]+; delta(ppm) -9.111331
COMMENT: PROPOSED_MF MS-FINDER 2.643; C27H43N2O4PS2; [M+2ACN+H]+; delta(ppm) 96423.717969
COMMENT: PROPOSED_MF MS-FINDER 2.642; C30H45N4O3PS2; [M+CH3OH+H]+; delta(ppm) -5.784575
COMMENT: PROPOSED_MF MS-FINDER 2.642; C34H43N6O3P; [M+Na]+; delta(ppm) 14293.642100
COMMENT: PROPOSED_MF MS-FINDER 2.640; C16H45N8O12PS; [M+CH3OH+H]+; delta(ppm) 2.913658
COMMENT: PROPOSED_MF MS-FINDER 2.640; C31H49N4O4PS2; [M+H]+; delta(ppm) -5.784575
COMMENT: PROPOSED_MF MS-FINDER 2.640; C43H40O5; [M+H]+; delta(ppm) 3.173071
COMMENT: PROPOSED_MF MS-FINDER 2.639; C11H32N20O10; [M+CH3OH+H]+; delta(ppm) 3.694414
COMMENT: PROPOSED_MF MS-FINDER 2.639; C23H37N14O2PS; [M+CH3OH+H]+; delta(ppm) -7.595632
COMMENT: PROPOSED_MF MS-FINDER 2.639; C12H36N20O11; [M+H]+; delta(ppm) 3.694414
COMMENT: PROPOSED_MF MS-FINDER 2.639; C18H55N8O6P3S2; [M+H]+; delta(ppm) -0.442459
COMMENT: PROPOSED_MF MS-FINDER 2.639; C23H42N2O9S2; [M+2ACN+H]+; delta(ppm) 96436.944847
COMMENT: PROPOSED_MF MS-FINDER 2.637; C13H41N12O13P; [M+CH3OH+H]+; delta(ppm) -3.111043
COMMENT: PROPOSED_MF MS-FINDER 2.637; C26H44N4O8S2; [M+CH3OH+H]+; delta(ppm) 5.218018
COMMENT: PROPOSED_MF MS-FINDER 2.637; C14H45N12O14P; [M+H]+; delta(ppm) -3.111043
COMMENT: PROPOSED_MF MS-FINDER 2.637; C17H49N8O13PS; [M+H]+; delta(ppm) 2.913658
COMMENT: PROPOSED_MF MS-FINDER 2.637; C17H44N14O8S2; [M+H]+; delta(ppm) -1.882816
COMMENT: PROPOSED_MF MS-FINDER 2.637; C39H45N2O2PS; [M+H]+; delta(ppm) -6.807026
COMMENT: PROPOSED_MF MS-FINDER 2.637; C17H34N10O11; [M+2ACN+H]+; delta(ppm) 96422.459558
COMMENT: PROPOSED_MF MS-FINDER 2.637; C20H46N2O9S3; [M+2ACN+H]+; delta(ppm) 96430.585710
COMMENT: PROPOSED_MF MS-FINDER 2.636; C24H44N8O4S3; [M+CH3OH+H]+; delta(ppm) -2.170306
COMMENT: PROPOSED_MF MS-FINDER 2.636; C15H41N16O10P; [M+H]+; delta(ppm) -5.209599
COMMENT: PROPOSED_MF MS-FINDER 2.636; C25H53N4O7P3; [M+Na]+; delta(ppm) 14294.803122
COMMENT: PROPOSED_MF MS-FINDER 2.636; C27H40N14S; [M+2Na-H]+; delta(ppm) 103894.822960
COMMENT: PROPOSED_MF MS-FINDER 2.635; C27H48N4O9S2; [M+H]+; delta(ppm) 5.218018
COMMENT: PROPOSED_MF MS-FINDER 2.635; C22H45N10O7P; [M+2Na-H]+; delta(ppm) 103908.359963
COMMENT: PROPOSED_MF MS-FINDER 2.634; C25H42N8O10; [M+Na]+; delta(ppm) 14311.455726
COMMENT: PROPOSED_MF MS-FINDER 2.634; C11H40N22O5S; [M+2Na-H]+; delta(ppm) 103896.419254
COMMENT: PROPOSED_MF MS-FINDER 2.633; C14H37N16O9P; [M+CH3OH+H]+; delta(ppm) -5.209599
COMMENT: PROPOSED_MF MS-FINDER 2.633; C20H40N14O2S3; [M+CH3OH+H]+; delta(ppm) 2.043314
COMMENT: PROPOSED_MF MS-FINDER 2.633; C20H61N2O8P3S2; [M+Na]+; delta(ppm) 14302.053257
COMMENT: PROPOSED_MF MS-FINDER 2.632; C25H52N4O7P2S; [M+Na]+; delta(ppm) 14310.161940
COMMENT: PROPOSED_MF MS-FINDER 2.632; C26H40N2O7P2; [M+2ACN+H]+; delta(ppm) 96440.908693
COMMENT: PROPOSED_MF MS-FINDER 2.631; C28H42N6O5P2; [M+CH3OH+H]+; delta(ppm) -9.111331
COMMENT: PROPOSED_MF MS-FINDER 2.631; C23H36N14O8; [M+H]+; delta(ppm) 8.696713
COMMENT: PROPOSED_MF MS-FINDER 2.631; C20H39N16O5P; [M+Na]+; delta(ppm) 14310.965196
COMMENT: PROPOSED_MF MS-FINDER 2.631; C20H48N12O4P2S; [M+Na]+; delta(ppm) 14296.362492
COMMENT: PROPOSED_MF MS-FINDER 2.630; C20H34N22S; [M+Na]+; delta(ppm) 14306.030485
COMMENT: PROPOSED_MF MS-FINDER 2.630; C15H43N10O4PS3; [M+2ACN+H]+; delta(ppm) 96430.012538
COMMENT: PROPOSED_MF MS-FINDER 2.629; C23H46N10O5P2S; [M+H]+; delta(ppm) 7.439158
COMMENT: PROPOSED_MF MS-FINDER 2.629; C25H48N8O5S3; [M+H]+; delta(ppm) -2.170306
COMMENT: PROPOSED_MF MS-FINDER 2.629; C22H38N10OS3; [M+2ACN+H]+; delta(ppm) 96425.540092
COMMENT: PROPOSED_MF MS-FINDER 2.628; C21H50N4O14S; [M+Na]+; delta(ppm) 14308.172587
COMMENT: PROPOSED_MF MS-FINDER 2.627; C19H50N8O10S2; [M+Na]+; delta(ppm) 14300.571403
COMMENT: PROPOSED_MF MS-FINDER 2.627; C20H46N12O6S2; [M+Na]+; delta(ppm) 14298.412384
COMMENT: PROPOSED_MF MS-FINDER 2.627; C31H44N8O2S; [M+2Na-H]+; delta(ppm) 103889.688335
COMMENT: PROPOSED_MF MS-FINDER 2.626; C20H35N12O3PS; [M+2ACN+H]+; delta(ppm) 96421.540790
COMMENT: PROPOSED_MF MS-FINDER 2.625; C18H40N10O11S; [M+CH3OH+H]+; delta(ppm) 5.505512
COMMENT: PROPOSED_MF MS-FINDER 2.625; C29H31N8O2P; [M+2ACN+H]+; delta(ppm) 96441.501681
COMMENT: PROPOSED_MF MS-FINDER 2.624; C23H48N4O8S3; [M+CH3OH+H]+; delta(ppm) -0.071738
COMMENT: PROPOSED_MF MS-FINDER 2.624; C11H35N14O10P; [M+2ACN+H]+; delta(ppm) 96424.409181
COMMENT: PROPOSED_MF MS-FINDER 2.623; C22H42N10O4P2S; [M+CH3OH+H]+; delta(ppm) 7.439158
COMMENT: PROPOSED_MF MS-FINDER 2.623; C23H50N8O5S3; [M+Na]+; delta(ppm) 14304.610643
COMMENT: PROPOSED_MF MS-FINDER 2.623; C9H34N18O6S2; [M+2ACN+H]+; delta(ppm) 96433.473953
COMMENT: PROPOSED_MF MS-FINDER 2.622; C12H42N8O12S2; [M+2ACN+H]+; delta(ppm) 96430.931320
COMMENT: PROPOSED_MF MS-FINDER 2.621; C11H42N16O7P2S; [M+CH3OH+H]+; delta(ppm) 2.436871
COMMENT: PROPOSED_MF MS-FINDER 2.621; C17H47N10O12P; [M+Na]+; delta(ppm) 14297.148778
COMMENT: PROPOSED_MF MS-FINDER 2.621; C25H56N2O7S3; [M+2Na-H]+; delta(ppm) 103900.833194
COMMENT: PROPOSED_MF MS-FINDER 2.620; C11H37N22O2PS2; [M+CH3OH+H]+; delta(ppm) -2.359599
COMMENT: PROPOSED_MF MS-FINDER 2.619; C18H45N12O3PS3; [M+CH3OH+H]+; delta(ppm) -0.548522
COMMENT: PROPOSED_MF MS-FINDER 2.619; C22H32N14O7; [M+CH3OH+H]+; delta(ppm) 8.696713
COMMENT: PROPOSED_MF MS-FINDER 2.619; C26H47N8O5PS; [M+Na]+; delta(ppm) 14294.694004
COMMENT: PROPOSED_MF MS-FINDER 2.619; C20H53N10O2PS3; [M+2Na-H]+; delta(ppm) 103900.252186
COMMENT: PROPOSED_MF MS-FINDER 2.619; C15H38N8O12S; [M+2ACN+H]+; delta(ppm) 96437.290462
COMMENT: PROPOSED_MF MS-FINDER 2.618; C12H36N20O5S2; [M+CH3OH+H]+; delta(ppm) 2.330806
COMMENT: PROPOSED_MF MS-FINDER 2.618; C30H36N8O4S; [M+CH3OH+H]+; delta(ppm) 8.409217
COMMENT: PROPOSED_MF MS-FINDER 2.618; C16H47N12O9PS; [M+Na]+; delta(ppm) 14307.682061
COMMENT: PROPOSED_MF MS-FINDER 2.617; C27H54N2O7S3; [M+Na]+; delta(ppm) 14300.275631
COMMENT: PROPOSED_MF MS-FINDER 2.616; C17H46N6O13P2; [M+CH3OH+H]+; delta(ppm) 5.611577
COMMENT: PROPOSED_MF MS-FINDER 2.616; C22H48N12OS3; [M+2Na-H]+; delta(ppm) 103903.410591
COMMENT: PROPOSED_MF MS-FINDER 2.615; C17H29N22O2P; [M+CH3OH+H]+; delta(ppm) 8.219921
COMMENT: PROPOSED_MF MS-FINDER 2.615; C28H36N12S2; [M+CH3OH+H]+; delta(ppm) 1.020846
COMMENT: PROPOSED_MF MS-FINDER 2.615; C13H40N18O9; [M+2Na-H]+; delta(ppm) 103905.422618
COMMENT: PROPOSED_MF MS-FINDER 2.614; C15H44N10O11S2; [M+CH3OH+H]+; delta(ppm) 0.215753
COMMENT: PROPOSED_MF MS-FINDER 2.614; C27H45N2O9PS; [M+CH3OH+H]+; delta(ppm) 7.915950
COMMENT: PROPOSED_MF MS-FINDER 2.614; C23H49N10O2PS2; [M+2Na-H]+; delta(ppm) 103906.698264
COMMENT: PROPOSED_MF MS-FINDER 2.613; C13H37N18O6PS; [M+CH3OH+H]+; delta(ppm) 5.028722
COMMENT: PROPOSED_MF MS-FINDER 2.613; C22H51N10O2PS3; [M+Na]+; delta(ppm) 14299.785112
COMMENT: PROPOSED_MF MS-FINDER 2.612; C21H55N2O7P3S2; [M+CH3OH+H]+; delta(ppm) -4.656058
COMMENT: PROPOSED_MF MS-FINDER 2.612; C15H46N14O8S2; [M+Na]+; delta(ppm) 14304.906418
COMMENT: PROPOSED_MF MS-FINDER 2.612; C17H52N8O10S2; [M+2Na-H]+; delta(ppm) 103901.183530
COMMENT: PROPOSED_MF MS-FINDER 2.610; C22H52N6O8S2; [M+2Na-H]+; delta(ppm) 103893.491558
COMMENT: PROPOSED_MF MS-FINDER 2.610; C19H40N8O5P2S; [M+2ACN+H]+; delta(ppm) 96439.615016
COMMENT: PROPOSED_MF MS-FINDER 2.609; C27H51O13P; [M+Na]+; delta(ppm) 14304.454135
COMMENT: PROPOSED_MF MS-FINDER 2.608; C22H54N6O6P2S; [M+2Na-H]+; delta(ppm) 103891.063530
COMMENT: PROPOSED_MF MS-FINDER 2.607; C10H35N16O7PS; [M+2ACN+H]+; delta(ppm) 96436.717283
COMMENT: PROPOSED_MF MS-FINDER 2.607; C25H40N4O6P2; [M+2ACN+H]+; delta(ppm) 96419.718680
COMMENT: PROPOSED_MF MS-FINDER 2.605; C14H47N16O5PS2; [M+Na]+; delta(ppm) 14300.080884
COMMENT: PROPOSED_MF MS-FINDER 2.605; C21H42N16O2S2; [M+Na]+; delta(ppm) 14296.253374
COMMENT: PROPOSED_MF MS-FINDER 2.605; C21H55N6O6PS3; [M+Na]+; delta(ppm) 14301.944137
COMMENT: PROPOSED_MF MS-FINDER 2.605; C13H50N14O6P2S; [M+2Na-H]+; delta(ppm) 103903.890178
COMMENT: PROPOSED_MF MS-FINDER 2.604; C27H34N6O5S; [M+2ACN+H]+; delta(ppm) 96440.781185
COMMENT: PROPOSED_MF MS-FINDER 2.602; C14H44N18O4S2; [M+2Na-H]+; delta(ppm) 103903.760928
COMMENT: PROPOSED_MF MS-FINDER 2.601; C11H44N20O4P2S; [M+Na]+; delta(ppm) 14307.191535
COMMENT: PROPOSED_MF MS-FINDER 2.600; C12H38N24O2S2; [M+Na]+; delta(ppm) 14307.082414
COMMENT: PROPOSED_MF MS-FINDER 2.600; C24H57N4O4PS3; [M+2Na-H]+; delta(ppm) 103895.117509
COMMENT: PROPOSED_MF MS-FINDER 2.599; C12H42N18O9S; [M+Na]+; delta(ppm) 14298.708155
COMMENT: PROPOSED_MF MS-FINDER 2.599; C26H46N8O5S2; [M+Na]+; delta(ppm) 14310.052819
COMMENT: PROPOSED_MF MS-FINDER 2.599; C28H52N2O7S2; [M+2Na-H]+; delta(ppm) 103907.279280
COMMENT: PROPOSED_MF MS-FINDER 2.599; C31H50N2O5P2; [M+2Na-H]+; delta(ppm) 103911.297323
COMMENT: PROPOSED_MF MS-FINDER 2.599; C15H48N4O9P2S2; [M+2ACN+H]+; delta(ppm) 96435.778686
COMMENT: PROPOSED_MF MS-FINDER 2.597; C28H50N6O3S3; [M+Na]+; delta(ppm) 14298.116613
COMMENT: PROPOSED_MF MS-FINDER 2.597; C19H30N12O8; [M+2ACN+H]+; delta(ppm) 96441.126802
COMMENT: PROPOSED_MF MS-FINDER 2.596; C18H43N14O8P; [M+Na]+; delta(ppm) 14294.989773
COMMENT: PROPOSED_MF MS-FINDER 2.594; C24H42N10O9; [M+Na]+; delta(ppm) 14293.321290
COMMENT: PROPOSED_MF MS-FINDER 2.594; C24H36N18O; [M+2Na-H]+; delta(ppm) 103887.481405
COMMENT: PROPOSED_MF MS-FINDER 2.593; C16H53N10O7PS2; [M+2Na-H]+; delta(ppm) 103895.467842
COMMENT: PROPOSED_MF MS-FINDER 2.593; C14H27N20O3P; [M+2ACN+H]+; delta(ppm) 96440.553619
COMMENT: PROPOSED_MF MS-FINDER 2.591; C12H31N18O6P; [M+2ACN+H]+; delta(ppm) 96421.886395
COMMENT: PROPOSED_MF MS-FINDER 2.590; C22H51N2O15P; [M+Na]+; delta(ppm) 14310.948247
COMMENT: PROPOSED_MF MS-FINDER 2.589; C20H48N8O10S; [M+2Na-H]+; delta(ppm) 103907.629620
COMMENT: PROPOSED_MF MS-FINDER 2.588; C13H38N22O5S; [M+Na]+; delta(ppm) 14296.549144
COMMENT: PROPOSED_MF MS-FINDER 2.588; C16H57N8O6P3S2; [M+Na]+; delta(ppm) 14306.388285
COMMENT: PROPOSED_MF MS-FINDER 2.588; C14H47N6O8PS3; [M+2ACN+H]+; delta(ppm) 96432.535362
COMMENT: PROPOSED_MF MS-FINDER 2.587; C20H34N12O3S2; [M+2ACN+H]+; delta(ppm) 96439.487508
COMMENT: PROPOSED_MF MS-FINDER 2.586; C18H42N14O8S; [M+Na]+; delta(ppm) 14310.348597
COMMENT: PROPOSED_MF MS-FINDER 2.586; C17H49N14O3PS2; [M+2Na-H]+; delta(ppm) 103892.910558
COMMENT: PROPOSED_MF MS-FINDER 2.584; C13H51N12O9PS2; [M+Na]+; delta(ppm) 14302.239911
COMMENT: PROPOSED_MF MS-FINDER 2.584; C18H30N14O7; [M+2ACN+H]+; delta(ppm) 96419.936780
COMMENT: PROPOSED_MF MS-FINDER 2.582; C15H45N16O5PS; [M+2Na-H]+; delta(ppm) 103907.048604
COMMENT: PROPOSED_MF MS-FINDER 2.580; C23H48N10O4S2; [M+2Na-H]+; delta(ppm) 103890.934283
COMMENT: PROPOSED_MF MS-FINDER 2.579; C19H47N4O6PS3; [M+2ACN+H]+; delta(ppm) 96424.947121
COMMENT: PROPOSED_MF MS-FINDER 2.577; C16H42N8O7S3; [M+2ACN+H]+; delta(ppm) 96435.651179
COMMENT: PROPOSED_MF MS-FINDER 2.575; C11H39N16O2PS3; [M+2ACN+H]+; delta(ppm) 96435.078003
COMMENT: PROPOSED_MF MS-FINDER 2.575; C17H42N6O10S2; [M+2ACN+H]+; delta(ppm) 96423.343101
COMMENT: PROPOSED_MF MS-FINDER 2.573; C26H34N8O4S; [M+2ACN+H]+; delta(ppm) 96419.591177
COMMENT: PROPOSED_MF MS-FINDER 2.571; C20H49N8O10P; [M+2Na-H]+; delta(ppm) 103889.437591
COMMENT: PROPOSED_MF MS-FINDER 2.570; C20H58N4O7P2S2; [M+2Na-H]+; delta(ppm) 103906.097174
COMMENT: PROPOSED_MF MS-FINDER 2.570; C13H48N8O5P2S3; [M+2ACN+H]+; delta(ppm) 96426.896753
COMMENT: PROPOSED_MF MS-FINDER 2.568; C24H40N12O6; [M+2Na-H]+; delta(ppm) 103911.518414
COMMENT: PROPOSED_MF MS-FINDER 2.567; C19H57N6O6PS3; [M+2Na-H]+; delta(ppm) 103902.809504
COMMENT: PROPOSED_MF MS-FINDER 2.567; C11H43N10O9PS2; [M+2ACN+H]+; delta(ppm) 96425.292728
COMMENT: PROPOSED_MF MS-FINDER 2.566; C15H44N16O7S; [M+2Na-H]+; delta(ppm) 103891.284613
COMMENT: PROPOSED_MF MS-FINDER 2.564; C14H51N12O7P3; [M+2Na-H]+; delta(ppm) 103907.177855
COMMENT: PROPOSED_MF MS-FINDER 2.561; C26H48N4O11; [M+2Na-H]+; delta(ppm) 103887.461329
COMMENT: PROPOSED_MF MS-FINDER 2.553; C15H40N22S2; [M+2Na-H]+; delta(ppm) 103901.203606
COMMENT: PROPOSED_MF MS-FINDER 2.549; C19H52N12OS4; [M+2Na-H]+; delta(ppm) 103896.964550
COMMENT: PROPOSED_MF MS-FINDER 2.546; C25H44N12OS2; [M+2Na-H]+; delta(ppm) 103909.856706
COMMENT: PROPOSED_MF MS-FINDER 2.543; C21H52N8O5S3; [M+2Na-H]+; delta(ppm) 103905.967924
COMMENT: PROPOSED_MF MS-FINDER 2.533; C21H59N2O8P3S; [M+2Na-H]+; delta(ppm) 103909.384864
COMMENT: PROPOSED_MF MS-FINDER 2.531; C16H40N20O3S; [M+2Na-H]+; delta(ppm) 103888.727348
COMMENT: PROPOSED_MF MS-FINDER 2.529; C17H40N18O4S; [M+2Na-H]+; delta(ppm) 103910.207048
COMMENT: PROPOSED_MF MS-FINDER 2.527; C21H49N6O11P; [M+2Na-H]+; delta(ppm) 103910.917318
COMMENT: PROPOSED_MF MS-FINDER 2.526; C18H56N8O5S4; [M+2Na-H]+; delta(ppm) 103899.521853
COMMENT: PROPOSED_MF MS-FINDER 2.525; C29H49N6O3PS; [M+2Na-H]+; delta(ppm) 103886.530008
COMMENT: PROPOSED_MF MS-FINDER 2.523; C21H45N12O6P; [M+2Na-H]+; delta(ppm) 103886.880335
COMMENT: PROPOSED_MF MS-FINDER 2.522; C15H46N16O5P2; [M+2Na-H]+; delta(ppm) 103888.856595
COMMENT: PROPOSED_MF MS-FINDER 2.522; C18H36N22S; [M+2Na-H]+; delta(ppm) 103907.649696
COMMENT: PROPOSED_MF MS-FINDER 2.521; C29H56N2O2S4; [M+2Na-H]+; delta(ppm) 103905.617585
COMMENT: PROPOSED_MF MS-FINDER 2.520; C22H53N6O6PS2; [M+2Na-H]+; delta(ppm) 103909.255612
COMMENT: PROPOSED_MF MS-FINDER 2.520; C26H60N2O2S5; [M+2Na-H]+; delta(ppm) 103899.171518
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.634; C24H44O17; [M+CH4O+H]+; delta(ppm) 8.680239
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.587; C26H36N8O9; [M+CH4O+H]+; delta(ppm) 4.483037
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.458; C30H40N2O11; [M+CH4O+H]+; delta(ppm) 0.269397
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.722; C22H38N2O14; [M+C4H6N2+H]+; delta(ppm) 6.581634
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.722; C26H44N4O14; [M+H]+; delta(ppm) 6.581634
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.458; C27H38O12; [M+C4H6N2+H]+; delta(ppm) 0.269397
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.988; C32H48O10; [M-H+Na+Na]+; delta(ppm) 52827.354172
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.641; C35H42N4O6; [M+Na]+; delta(ppm) 14298.467572
