ACCESSION: MSBNK-SMB_Measured-HSA032P0359004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA1-pos_2043': {'bp': 9649.0, 'sum': 46126.0}, 'RA19-pos_2028': {'bp': 2461.0, 'sum': 14015.0}, 'HC19-pos_1759': {'bp': 1500.0, 'sum': 8172.0}, 'QC7-pos_1734': {'bp': 654.0, 'sum': 3256.0}, 'HC5-pos_1941': {'bp': 7727.0, 'sum': 30416.0}, 'HC2-pos_1920': {'bp': 3485.0, 'sum': 19039.0}, 'HC23-pos_1812': {'bp': 1700.0, 'sum': 7320.0}, 'RA20-pos_1920': {'bp': 4223.0, 'sum': 22095.0}, 'RA17-pos_1807': {'bp': 2240.0, 'sum': 10970.0}, 'RA2-pos_1977': {'bp': 5640.0, 'sum': 29454.0}, 'HC15-pos_1903': {'bp': 2869.0, 'sum': 14948.0}, 'RA24-pos_1671': {'bp': 1839.0, 'sum': 8450.0}, 'RA10-pos_1855': {'bp': 3700.0, 'sum': 20595.0}, 'HC13-pos_1938': {'bp': 1672.0, 'sum': 8675.0}, 'HC25-pos_1845': {'bp': 3410.0, 'sum': 16271.0}, 'RA25-pos_1778': {'bp': 1608.0, 'sum': 10346.0}, 'QC6-pos_1674': {'bp': 995.0, 'sum': 3164.0}, 'RA6-pos_1724': {'bp': 3346.0, 'sum': 16781.0}, 'RA15-pos_1942': {'bp': 1072.0, 'sum': 5074.0}, 'HC10-pos_1849': {'bp': 1862.0, 'sum': 13267.0}, 'RA23-pos_1770': {'bp': 2867.0, 'sum': 12598.0}, 'HC18-pos_1802': {'bp': 1049.0, 'sum': 7760.0}, 'RA8-pos_1792': {'bp': 1995.0, 'sum': 11903.0}, 'RA16-pos_1724': {'bp': 1053.0, 'sum': 8034.0}, 'HC9-pos_1764': {'bp': 1528.0, 'sum': 7561.0}, 'HC16-pos_2068': {'bp': 1385.0, 'sum': 8928.0}, 'HC11-pos_1827': {'bp': 2103.0, 'sum': 12240.0}, 'HC17-pos_1759': {'bp': 1142.0, 'sum': 9165.0}, 'HC21-pos_1750': {'bp': 2304.0, 'sum': 11278.0}, 'RA17-pos_1834': {'bp': 2656.0, 'sum': 12835.0}, 'HC1-pos_1872': {'bp': 3879.0, 'sum': 21693.0}, 'HC6-pos_1858': {'bp': 1145.0, 'sum': 7415.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 359.226939
COMMENT: PRECURSOR_M/Z_STDEV 0.001046
COMMENT: PRECURSOR_IN_MS1 mz 359.229102; int 147.965; delta(ppm) 10.874381
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 374.230138; int 169.846; cor 0.858
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+DMSO+H; mz 374.230138; int 169.846; cor 0.858
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.244; C13H36N4O3P2; [M+H]+; delta(ppm) -12.243808
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.465; MAXNHELTESIZAR-UHFFFAOYSA-N; [M+NH4]+; N-{2-[4-(benzyloxy)-3-methoxyphenyl]ethyl}-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.463; KGAFKGNBYPHAJK-JIDSPLGISA-N; [M+NH4]+; (4R,4aR,7S,7aR,12bS)-3-methyl-9-[(2-methylpropan-2-yl)oxy]-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; HYKUANLRUXAACX-UHFFFAOYSA-N; [M+H]+; 1-{2-[1-benzoyl-4-(carboxylatomethyl)piperidin-3-yl]ethyl}piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; IFZLQPKMPNKXSV-UHFFFAOYSA-N; [M+H]+; CNP0434217
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.454; BASSTWHCAWRGHM-OUCCECOWNA-N; [M+NH4]+; Daphniyunnine D;(-)-Daphniyunnine D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; IAJFFZORSWOZPQ-SRVKXCTJSA-N; [M+H]+; Leu-Leu-Asn
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; BPMYDYKKXHFZDO-UHFFFAOYSA-N; [M+H]+; [6,8,9-trimethyl-4-(pyridin-3-yl)-3-oxabicyclo[3.3.1]non-6-en-1-yl]methyl N-(propan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.399; QEILMGGIJCOWAP-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[4-(hydroxymethyl)-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl]-1-(morpholin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.384; WWACWSUFDYYYAH-UHFFFAOYSA-N; [M+H]+; 2'-(2-methoxyethyl)-1'-oxo-N-propyl-2',4'-dihydro-1'H-spiro[cyclohexane-1,3'-isoquinoline]-4'-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.259; PPSLHYQFNASMFW-YKHWREDPNA-N; [M+H]+; UNPD168894
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CMGYMWAXDJQKLJ-HEJTYSMXNA-N; [M+H]+; UNPD144645
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BDGUIEGBNPFFHZ-UHFFFAOYSA-N; [M+H]+; 2-(2H-1,3-benzodioxol-5-yl)-5,7-bis(propan-2-yl)-1,3-diazatricyclo[3.3.1.1?,?]decan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BSTZJININODUKU-UHFFFAOYSA-N; [M+H]+; ethyl 2-[2-methyl-5-(propan-2-yl)-4-{[(pyridin-4-yl)formamido]methyl}cyclohex-2-en-1-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FAQNBRHHZXZATJ-UHFFFAOYSA-N; [M+H]+; ethyl 2-[2-methyl-5-(propan-2-yl)-4-{[(pyridin-3-yl)formamido]methyl}cyclohex-2-en-1-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HPBUPLSCXWKXPB-UHFFFAOYSA-N; [M+H]+; 5-{[6,6-dimethyl-4-(2-phenylhydrazin-1-ylidene)oxan-3-yl]methyl}-2,2-dimethyloxan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IGESMMQQCIIDCO-UHFFFAOYSA-N; [M+H]+; 2-[2-(4-methoxyphenyl)acetyl]-7-(propan-2-yl)-decahydro-1H-pyrido[3,4-d]azepin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IYNZZBUZZPWPFH-UHFFFAOYSA-N; [M+H]+; 2-(4-ethoxy-3-methoxyphenyl)-5-methyl-7-propyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KABNZATUVCFVAM-UHFFFAOYSA-N; [M+H]+; 2-(2H-1,3-benzodioxol-5-yl)-5,7-dipropyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LJWAYQMUXFALHG-UHFFFAOYSA-N; [M+H]+; 2-(4-ethoxy-3-methoxyphenyl)-5,7-diethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MNXROEWIQVTYKV-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxy-3-methoxyphenyl)-5,7-bis(propan-2-yl)-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MOMYGUYHELXDJG-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxy-3-methoxyphenyl)-5,7-dipropyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RGDZDCVZTZTQID-UHFFFAOYSA-N; [M+H]+; ethyl 2-[2-methyl-5-(propan-2-yl)-4-{[(pyridin-2-yl)formamido]methyl}cyclohex-2-en-1-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UETSYENZJVRZKV-UHFFFAOYSA-N; [M+H]+; 5-butyl-2-(3,4-dimethoxyphenyl)-7-methyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PIGOWTVLTFOGSR-FOFGVXRWNA-N; [M+ACN+Na]+; Stemaphylline N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UEGKUJBGMILHNI-YGTWYJQGNA-N; [M+ACN+Na]+; UNPD101771
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QBJSBOYFUUEGDH-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0442096
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZYBVKRKZCQFXKJ-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0451230
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RTHRSTWGVRVJQO-UHFFFAOYNA-N; [M+NH4]+; 1-(4-ethoxyphenyl)-3-(4-morpholinyl)-2-phenyl-1-propanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FBWAJDPTFBTVBL-UHFFFAOYSA-N; [M+NH4]+; 7-hydroxy-4-methyl-8-({1,3,3-trimethyl-6-azabicyclo[3.2.1]octan-6-yl}methyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.499; JWHAUXFOSRPERK-UHFFFAOYSA-N; [M+NH4]+; 1-[2-[2-hydroxy-3-(propylamino)propoxy]phenyl]-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NRIMRVAULJQUFO-UHFFFAOYSA-N; [M+NH4]+; 3-[[1-(4-ethylpiperazin-1-yl)-4-methyl-1-oxopentan-2-yl]carbamoyl]oxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.823; YFYXQVNFYHKLAY-UHFFFAOYSA-N; [M+H]+; 2-[2-(diethylamino)ethyl]-2',6'-dimethylspiro[isoquinoline-4,4'-oxane]-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.386; CHPKUAHVBYHZKC-KRWDZBQOSA-N; [M+H]+; (2S)-1-(3,3-dimethyl-2-oxopentanoyl)-N-(3-phenylpropyl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.380; UATZYPFWKJRHMC-UHFFFAOYSA-N; [M+H]+; 1'-[3-(diethylamino)propyl]-7-methoxyspiro[2,3-dihydro-1H-naphthalene-4,3'-pyrrolidine]-2',5'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.380; CBSRTCJXRPWSEA-UHFFFAOYSA-N; [M+H]+; 1'-[4-(diethylamino)butyl]-6-hydroxyspiro[2,3-dihydro-1H-naphthalene-4,3'-pyrrolidine]-2',5'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.380; LBOJQBIKUHKFSE-UHFFFAOYSA-N; [M+H]+; 1'-[3-(diethylamino)butyl]-6-hydroxyspiro[2,3-dihydro-1H-naphthalene-4,3'-pyrrolidine]-2',5'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.380; ZXSCVBLSCROKBF-UHFFFAOYSA-N; [M+H]+; 1'-[3-(dimethylamino)propyl]-6-propan-2-yloxyspiro[2,3-dihydro-1H-naphthalene-4,3'-pyrrolidine]-2',5'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; OXWXEOZDYYVOQU-UHFFFAOYSA-N; [M+H]+; 1'-[2-[2-ethoxyethyl(ethyl)amino]ethyl]spiro[2,3-dihydro-1H-naphthalene-4,3'-pyrrolidine]-2',5'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HOSUDZXKXPFFHL-UHFFFAOYSA-N; [M+ACN+Na]+; 2-morpholin-4-ylethyl 1,7,7-trimethylbicyclo[2.2.1]heptane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.993; CPQRBCZRBPQKSM-UHFFFAOYSA-N; [M+H]+; 1'-[3-[2-ethoxyethyl(methyl)amino]propyl]spiro[2,3-dihydro-1H-naphthalene-4,3'-pyrrolidine]-2',5'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.993; FOHPUYZUAHPMNC-UHFFFAOYSA-N; [M+H]+; 1'-[3-[ethyl(2-methoxyethyl)amino]propyl]spiro[2,3-dihydro-1H-naphthalene-4,3'-pyrrolidine]-2',5'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.880; HUSCIJSJELQGNG-UHFFFAOYSA-N; [M+H]+; 1'-[2-(diethylamino)propyl]-6-methoxyspiro[2,3-dihydro-1H-naphthalene-4,3'-pyrrolidine]-2',5'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.732; PKXCDDUOKQKERX-SFQUDFHCSA-N; [M+H]+; (6E)-6-(1,3-benzodioxol-5-ylmethylidene)-2-methyl-2-[(4-methylpiperazin-1-yl)methyl]cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.632; LSQBSDZQJYCGNK-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethyl 4-(4-carbamoylhepta-1,6-dien-4-yl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.408; KZQMQKXFKZZRSP-WCIBSUBMSA-N; [M+ACN+Na]+; (1-methylpiperidin-4-yl) (Z)-2-cyclopentyl-2-hydroxyhex-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; BXXOCUOSGNSMCT-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxy-2-oxo-1H-quinolin-3-yl)dodecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; PKLGRWSJBLGIBF-JMQWPVDRSA-N; [M+NH4]+; (2E,8E)-9-(1,3-benzodioxol-5-yl)-1-piperidin-1-ylnona-2,8-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; YJDHOMGHCDRIRR-UHFFFAOYSA-N; [M+NH4]+; 1-(dimethylamino)propan-2-yl 2-ethoxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; YUMMTRZXHJNXGF-UHFFFAOYSA-N; [M+NH4]+; 2-[ethyl(methyl)amino]ethyl 2-ethoxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; BBRTVCXDZIKOJW-UHFFFAOYSA-N; [M+NH4]+; 2-(dimethylamino)propyl 2-ethoxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; WFGLBBLKVKMVKA-UHFFFAOYSA-N; [M+NH4]+; 3-(dimethylamino)propyl 3-(4-methoxyphenyl)-2-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; ZSOPPZBTJXSFHD-UHFFFAOYSA-N; [M+NH4]+; 5-[(4-hydroxy-4,4-diphenylbutyl)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; COMSPRHLOPDHLM-UHFFFAOYSA-N; [M+NH4]+; [4-[2-(dimethylamino)ethoxy]-2-methyl-5-propan-2-ylphenyl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; QVKVGYVXAAXMSX-HJHGIKLDSA-N; [M+NH4]+; (2E,4E,9E)-10-(1,3-benzodioxol-5-yl)-N-(2-methylpropyl)deca-2,4,9-trienamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; NJEKJRDMWKXADV-UHFFFAOYSA-N; [M+H]+; 1-[2,2-dimethyl-5-[3-(4-methylpiperazin-1-yl)propoxy]chromen-6-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; PEBZLKBQSSWGNN-UHFFFAOYSA-N; [M+ACN+Na]+; 1-azabicyclo[2.2.2]octan-3-yl 2-hydroxy-2-prop-1-en-2-ylheptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; KMLNVPCGVUWXEK-UHFFFAOYSA-N; [M+ACN+Na]+; 1-(3,4,5-trimethoxyphenyl)octan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; DULUETYTNBOZNG-UHFFFAOYSA-N; [M+NH4]+; 2-(diethylamino)propyl 2-hydroxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; UTFADCHFKZKJRZ-UHFFFAOYSA-N; [M+NH4]+; [2-(diethylamino)-1-phenylethyl] 2-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; YONBIZGBBKCVOA-UHFFFAOYSA-N; [M+NH4]+; [2-(diethylamino)-2-phenylethyl] 2-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; PYPJRLVCFAVWFR-UHFFFAOYSA-N; [M+NH4]+; 2-[ethyl(propyl)amino]ethyl 2-hydroxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; LDWAZDNYERZGDF-CHEUHSMRSA-N; [M+NH4]+; [(1S,5R)-8-methyl-8-azabicyclo[3.2.1]oct-2-en-2-yl]methyl 2-cyclobutyl-2-hydroxy-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; OTMMWFBAUBABTM-UHFFFAOYSA-N; [M+NH4]+; 2-benzyl-1-(3,4-dimethoxyphenyl)-2-(dimethylamino)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; QTLYTFJMPQZTRQ-UHFFFAOYSA-N; [M+NH4]+; 1-(diethylamino)propan-2-yl 2-hydroxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; JHNJEKXCJNQVIR-UHFFFAOYSA-N; [M+NH4]+; 3-(diethylamino)propyl 2-hydroxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; RKYKPUKUJOQKEX-UHFFFAOYSA-N; [M+NH4]+; 2-(diethylamino)ethyl 3-hydroxy-3,3-diphenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; UNHWEZWCYRZLCZ-UHFFFAOYSA-N; [M+NH4]+; 3-(dimethylamino)butyl 2-methoxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; JHPLWYLIYJTLKN-UHFFFAOYSA-N; [M+NH4]+; 3-[ethyl(methyl)amino]propyl 2-methoxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; OZWXFXYNKGZHCN-UHFFFAOYSA-N; [M+NH4]+; 2-[methyl(propan-2-yl)amino]ethyl 2-methoxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; SXKHPSYRYFKZHD-UHFFFAOYSA-N; [M+NH4]+; 2-(diethylamino)ethyl 2-methoxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; WKPLROQQFMAEGU-UHFFFAOYSA-N; [M+NH4]+; 2-(diethylamino)ethyl 2-(4-methoxyphenyl)-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; AIRPCAOHBUMGOK-UHFFFAOYSA-N; [M+NH4]+; 2-(diethylamino)ethyl 2-hydroxy-2,3-diphenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; KDEOEFPQJFQKFA-UHFFFAOYSA-N; [M+NH4]+; 2-(diethylamino)ethyl 2-(3-methoxyphenyl)-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; BLAYYINNKMRCSQ-UHFFFAOYSA-N; [M+NH4]+; 2-(diethylamino)ethyl 2-hydroxy-2-(4-methylphenyl)-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; QORVASXUPHFJID-UHFFFAOYSA-N; [M+NH4]+; 2-(diethylamino)ethyl 3-hydroxy-2,2-diphenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; MVGYSWFKOZQUGW-UHFFFAOYSA-N; [M+NH4]+; 1-[4-[2-hydroxy-3-(1-phenylpropan-2-ylamino)propoxy]phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; JUFCLHZYNGZWRM-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-2-(2-morpholin-4-ylethyl)-2-naphthalen-1-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; CJDDOGNVMCBIDO-UHFFFAOYSA-N; [M+NH4]+; [1-(dimethylamino)-3-phenylpentan-3-yl] 2-phenoxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; NJEGVHNHEXSLGS-UHFFFAOYSA-N; [M+NH4]+; 1-[2-(2-methylphenoxy)phenoxy]-3-piperidin-1-ylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; YHZGDJFANBIDSL-UHFFFAOYSA-N; [M+NH4]+; 2-(methoxymethyl)-3-morpholin-4-yl-1,1-diphenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.712; BGDUYVJNHQBJAK-UHFFFAOYSA-N; [M+NH4]+; 1-[(2,2-dimethyl-4-phenyl-3,4-dihydrochromen-7-yl)oxy]-3-(methylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.712; PXJXZGPSWYCCHA-UHFFFAOYSA-N; [M+NH4]+; 4-[2-[3-(3-hydroxyphenyl)-3-propylpyrrolidin-1-yl]ethyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.712; GKHGIPSRKBPTHM-XTNBKJMLSA-N; [M+NH4]+; (4S,4aR,7S,7aR,12bS)-7,9-diethoxy-3-methyl-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.697; RAUVNSBJGROTJC-UHFFFAOYSA-N; [M+NH4]+; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydronaphthalen-2-yl)amino]-1-(4-methylphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.697; QWXYKBOVJZROBE-UHFFFAOYSA-N; [M+NH4]+; 6,7-dimethoxy-N-(2-methoxy-2-phenylethyl)-1,2,3,4-tetrahydronaphthalen-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.697; VSFFWABTLBPRRX-UHFFFAOYSA-N; [M+NH4]+; 1-[3-(3,4-dimethoxyphenoxy)-3-phenylpropyl]pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.680; ITBGBOBQGVJJRT-GUMHCPJTSA-N; [M+NH4]+; (13S,17R)-17-hydroxy-13-methylspiro[1,2,4,6,7,8,12,14,15,16-decahydrocyclopenta[a]phenanthrene-3,2'-1,3-dioxolane]-17-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.677; ONAHJHLNXUYDHS-UHFFFAOYSA-N; [M+NH4]+; N-[(4-hydroxy-3-methoxyphenyl)methyl]-7-phenylheptanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.674; OAAZMUGLOXGVNH-UHFFFAOYSA-N; [M+NH4]+; 1-(3-hydroxyazetidin-1-yl)-2-(6-hydroxy-2-phenyl-2-adamantyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.608; FETYGEGQBDNCCS-UHFFFAOYSA-N; [M+NH4]+; 2-[(2-methoxyphenoxy)-phenylmethyl]-4-propan-2-ylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.607; GTGALYRXDWLUEC-UHFFFAOYSA-N; [M+NH4]+; [2-[methyl(propan-2-yl)amino]-1-phenylethyl] 2-phenoxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.468; JDMHWDBJQCVYOI-UHFFFAOYSA-N; [M+NH4]+; 2-[(3,5,7-trimethyladamantane-1-carbonyl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; UUTHIAPDCFFQKQ-UHFFFAOYSA-N; [M+NH4]+; 5-[3-(2,2,3,3-tetramethylcyclopropanecarbonyl)indol-1-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; JFPPXZQXOGGEBS-UHFFFAOYSA-N; [M+NH4]+; [1-(diethylamino)-2-phenylpropan-2-yl] 2-phenoxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; IDANHQYFDBKNPJ-UHFFFAOYSA-N; [M+NH4]+; 1-azabicyclo[2.2.2]oct-2-en-3-ylmethyl 2-cyclopentyl-2-hydroxy-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; ILCDYUPSRCDDOW-UHFFFAOYSA-N; [M+NH4]+; 1-azabicyclo[2.2.2]octan-3-yl 2-hydroxy-5-methyl-2-phenylhept-3-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; IARSIZNKNRSSEI-UHFFFAOYSA-N; [M+NH4]+; (2-methyl-1-azabicyclo[2.2.2]octan-3-yl) 2-(cyclopenten-1-yl)-2-hydroxy-2-phenylacetate
