ACCESSION: MSBNK-SMB_Measured-HSA032P0876000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'RA1-pos_8180': {'bp': 1615.0, 'sum': 2528.0}, 'RA7-pos_7479': {'bp': 1502.0, 'sum': 2487.0}, 'RA2-pos_7754': {'bp': 1454.0, 'sum': 2574.0}, 'HC1-pos_7772': {'bp': 1248.0, 'sum': 2469.0}, 'QC2-pos_7176': {'bp': 1205.0, 'sum': 2506.0}, 'QC1-pos_7096': {'bp': 1147.0, 'sum': 2384.0}, 'RA5-pos_7894': {'bp': 1147.0, 'sum': 2462.0}, 'HC17-pos_7416': {'bp': 1101.0, 'sum': 2265.0}, 'HC9-pos_7545': {'bp': 1029.0, 'sum': 1813.0}, 'HC26-pos_7751': {'bp': 972.0, 'sum': 1889.0}, 'RA4-pos_7525': {'bp': 972.0, 'sum': 1912.0}, 'HC4-pos_7485': {'bp': 907.0, 'sum': 1681.0}, 'RA11-pos_7413': {'bp': 844.0, 'sum': 1432.0}, 'QC3-pos_7259': {'bp': 782.0, 'sum': 2070.0}, 'HC24-pos_7429': {'bp': 779.0, 'sum': 1437.0}, 'HC19-pos_7200': {'bp': 775.0, 'sum': 1425.0}, 'QC6-pos_6886': {'bp': 772.0, 'sum': 1351.0}, 'HC5-pos_7558': {'bp': 756.0, 'sum': 1519.0}, 'RA19-pos_7601': {'bp': 754.0, 'sum': 1360.0}, 'HC12-pos_7773': {'bp': 752.0, 'sum': 1618.0}, 'RA2-pos_7760': {'bp': 722.0, 'sum': 1374.0}, 'RA21-pos_5086': {'bp': 711.0, 'sum': 1473.0}, 'RA3-pos_7464': {'bp': 708.0, 'sum': 1286.0}, 'QC6-pos_6906': {'bp': 697.0, 'sum': 1101.0}, 'RA1-pos_8196': {'bp': 683.0, 'sum': 1700.0}, 'RA22-pos_7551': {'bp': 678.0, 'sum': 1512.0}, 'RA6-pos_7481': {'bp': 672.0, 'sum': 1101.0}, 'HC23-pos_7337': {'bp': 643.0, 'sum': 1155.0}, 'HC7-pos_7571': {'bp': 603.0, 'sum': 1310.0}, 'RA10-pos_7718': {'bp': 586.0, 'sum': 1292.0}, 'HC2-pos_7833': {'bp': 585.0, 'sum': 1192.0}, 'HC18-pos_7324': {'bp': 575.0, 'sum': 1028.0}, 'HC14-pos_7416': {'bp': 558.0, 'sum': 877.0}, 'HC11-pos_7519': {'bp': 551.0, 'sum': 1030.0}, 'HC17-pos_7422': {'bp': 540.0, 'sum': 1050.0}, 'RA14-pos_6841': {'bp': 538.0, 'sum': 1217.0}, 'HC25-pos_7492': {'bp': 534.0, 'sum': 1052.0}, 'HC10-pos_7383': {'bp': 499.0, 'sum': 1130.0}, 'HC21-pos_7402': {'bp': 494.0, 'sum': 1101.0}, 'RA11-pos_7427': {'bp': 490.0, 'sum': 1020.0}, 'QC7-pos_7079': {'bp': 479.0, 'sum': 933.0}, 'RA4-pos_7540': {'bp': 470.0, 'sum': 1075.0}, 'RA13-pos_7582': {'bp': 446.0, 'sum': 1090.0}, 'RA8-pos_6876': {'bp': 443.0, 'sum': 865.0}, 'RA15-pos_7463': {'bp': 428.0, 'sum': 1022.0}, 'RA24-pos_7137': {'bp': 417.0, 'sum': 791.0}, 'HC25-pos_7498': {'bp': 400.0, 'sum': 825.0}, 'RA19-pos_7610': {'bp': 395.0, 'sum': 752.0}, 'HC8-pos_7260': {'bp': 355.0, 'sum': 707.0}, 'HC22-pos_7576': {'bp': 345.0, 'sum': 742.0}, 'QC8-pos_7175': {'bp': 322.0, 'sum': 726.0}, 'RA15-pos_7470': {'bp': 318.0, 'sum': 688.0}, 'QC8-pos_7187': {'bp': 316.0, 'sum': 639.0}, 'HC8-pos_7244': {'bp': 305.0, 'sum': 599.0}, 'HC20-pos_7782': {'bp': 271.0, 'sum': 598.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 876.656554
COMMENT: PRECURSOR_M/Z_STDEV 0.002690
COMMENT: PRECURSOR_IN_MS1 mz 876.657288; int 150.781; delta(ppm) -25.200031
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; QKJJOBUXQQIIIN-TVQLTWIGSA-N; [M+H]+; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoyl]oxypropan-2-yl] (Z)-docos-13-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; XXGXCSNVDCAYGA-LYKFNTSESA-N; [M+H]+; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoyl]oxypropan-2-yl] docosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; TZTFUMRTCDQXHA-KLZBGEFZSA-N; [M+H]+; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoyl]oxypropyl] (Z)-tetracos-15-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; YLHLBBNCCNWPHF-BBSIOPQKSA-N; [M+H]+; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoyl]oxypropyl] docosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; QZPUBZYXUURWHU-UVTBUIGASA-N; [M+H]+; (2S)-2-amino-3-[[(2R)-3-docosanoyloxy-2-icosanoyloxypropoxy]-hydroxyphosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; KWRHDVFFQOMMTI-UVTBUIGASA-N; [M+H]+; (2S)-2-amino-3-[hydroxy-[(2R)-3-octadecanoyloxy-2-tetracosanoyloxypropoxy]phosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; KYOATNOZMFQOLT-UVTBUIGASA-N; [M+H]+; (2S)-2-amino-3-[hydroxy-[(2R)-2-octadecanoyloxy-3-tetracosanoyloxypropoxy]phosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -842.997; FQFXDYSGIBBHLU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.192; FQFXDYSGIBBHLU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -357.213; YBMOEFXIVQUEOY; [M+H3N+H]+; [4-[(1E,3E,5E,7E,9E,11E,13E,15E,17E)-18-(4-hydroxy-2,6,6-trimethyl-3-oxocyclohexen-1-yl)-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaenyl]-3,5,5-trimethyl-2-oxocyclohex-3-en-1-yl] (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 876.657057; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.003
MS$FOCUSED_ION: PRECURSOR_M/Z 876.657057
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0000000090-2d3c8d53e776a4660d46
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  89.0596710 57.3376 ? 89.059900 17.5613 28.78 0.3633 44
  133.0857749 61.6096 ? 133.086250 17.3948 28.55 0.6699 44
  177.1120001 48.0222 ? 177.112925 16.3738 19.13 0.6128 42
  577.5233853 60.9452 ? 577.526110 18.4806 34.67 0.2686 43
  859.6698321 152.9786 ? 859.647610 10.6878 56.82 0.7217 55
  876.5590862 50.3688 ? 876.536265 19.8446 37.11 -0.0245 44
  876.6016677 74.1797 ? 876.578845 19.8699 38.72 0.0969 48
  876.6899359 999.0000 ? 876.667110 5.2162 0.00 1.0000 55
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  89.059671 57.34 57
  133.085775 61.61 61
  177.112000 48.02 48
  577.523385 60.95 60
  859.669832 152.98 152
  876.559086 50.37 50
  876.601668 74.18 74
  876.689936 999.00 999
//
