ACCESSION: MSBNK-SMB_Measured-HSA032P0389003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC4-pos_3596': {'bp': 42718.0, 'sum': 201848.0}, 'HC22-pos_3527': {'bp': 40582.0, 'sum': 200868.0}, 'RA18-pos_3534': {'bp': 23578.0, 'sum': 137351.0}, 'HC14-pos_3614': {'bp': 21185.0, 'sum': 101849.0}, 'RA10-pos_3518': {'bp': 11405.0, 'sum': 62919.0}, 'HC25-pos_3571': {'bp': 5108.0, 'sum': 31606.0}, 'HC18-pos_3517': {'bp': 4768.0, 'sum': 33445.0}, 'QC8-pos_3469': {'bp': 4730.0, 'sum': 29450.0}, 'RA13-pos_3560': {'bp': 3962.0, 'sum': 22483.0}, 'RA23-pos_3510': {'bp': 3672.0, 'sum': 21959.0}, 'QC6-pos_3460': {'bp': 3632.0, 'sum': 18675.0}, 'QC5-pos_3509': {'bp': 3577.0, 'sum': 21390.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 389.224664
COMMENT: PRECURSOR_M/Z_STDEV 0.002487
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.722; C23H32O5; [M+H]+; delta(ppm) -13.721614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; RRLBDVIERVZFEX-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-2-{4-[(2-oxocyclopentyl)methyl]phenyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; CFONBXBUDJHIBX-UHFFFAOYSA-N; [M+H]+; UNPD210110
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; MISSUZBVOCUXTG-UHFFFAOYSA-N; [M+H]+; 9-(8-azabicyclo[3.2.1]octan-3-ylidene)-N,N-diethylxanthene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; LUBQXODHIQUWKO-JKSUJKDBSA-N; [M+H]+; UNPD223429
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; PKRBZXVKAMNZBZ-AUJHAGKANA-N; [M+H]+; Bengamide Z;(+)-Bengamide Z
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; GKDZFZCQXJRZKI-CCYZWOBJSA-N; [M+H]+; UNPD223365
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; ZHWQVPLYOVCZKY-VSGJHWFKNA-N; [M+H]+; LSM-36535
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; XHBYSYUHABSUKR-NJVJXNRANA-N; [M+H]+; tanghinigenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; UIYVZBDIGKEIAK-XZUVIMIXSA-N; [M+H]+; 6beta,17beta-Dihydroxyandrost-4-en-3-one diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; JQRKTVYMLPNBDE-UHFFFAOYSA-N; [M+H]+; 3-[5-(2,3-dimethylbutan-2-yl)-3-methyl-2-oxocyclohexyl]-6,7-dimethoxy-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; GFEDQJHDWHQLFS-JXCDXPPANA-N; [M+H]+; UNPD196105
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; RWUHRLQWZKUBTF-HHRGAORONA-N; [M+H]+; UNPD3568
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; PLIRGXSBVYCXHC-UHFFFAOYNA-N; [M+H]+; Kadangustin J;(+)-Kadangustin J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; IMDQZWHHGFLYHI-VPKDYQJANA-N; [M+H]+; UNPD104685
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; BZAWNFITIBUUFL-GUPPCLKISA-N; [M+H]+; Monapilosusazaphilone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; BQAWIDAQBDWCGH-UHFFFAOYSA-N; [M+H]+; Deacylcylindrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; KCAICXOYUFVURO-OQAKAONOSA-N; [M+H]+; Myrothecisin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; NPTOZTAHJVTRAS-OVFIQMGHNA-N; [M+H]+; Claviridenone E;(+)-Claviridenone E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; LEVFGNHCINADKW-GZTJUZNOSA-N; [M+H]+; UNPD158876
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; QAPHTUIJTLLALQ-MBSDFSHPSA-N; [M+H]+; UNPD210085
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; XYXTXIACRWPXFQ-HZJDWJSENA-N; [M+H]+; UNPD145821
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.485; MCAQGJLESVGGDM-UHFFFAOYSA-N; [M+H]+; 4,4,9,9,19-pentamethyl-3,5,15-trioxahexacyclo[11.7.1.0?,?.0?,??.0?,??.0??,??]henicosane-12,20-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; ZXRJRQBOVPOZJL-VNPKSRCENA-N; [M+H]+; UNPD95605
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; IRIMBVFJWQSRDO-LKNKDKAWSA-N; [M+H]+; UNPD212160
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; CFKJENQZESXSLH-MEQITTNISA-N; [M+H]+; UNPD219126
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.432; WRKFAUIZIHPQGB-FFVZPOFASA-N; [M+H]+; UNPD223348
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.427; PFFUWYWDOKFCQX-KSCXDCLJNA-N; [M+H]+; UNPD101678
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.337; WKQCPUMQBMFPLC-ZWFCQKKLSA-N; [M+H]+; [2-[(8S,9S,10R,11S,13S,14S,17S)-11-hydroxy-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]-2-oxoethyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; GFSURARAIBJHTM-UHFFFAOYSA-N; [M+H]+; 4-[2-(4-benzhydrylpiperazin-1-yl)-1-hydroxyethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.691; YFHHIZGZVLHBQZ-KDACTHKWSA-N; [M+H]+; (Z)-7-[(1R,2R,3R,5S)-3,5-dihydroxy-2-[(E,3S)-3-hydroxy-5-phenylpent-1-enyl]cyclopentyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.028; HPAKILCZTKWIFK-JZTHCNPZSA-N; [M+H]+; [2-[(8R,9S,10R,13S,14S,17R)-17-hydroxy-10,13-dimethyl-3-oxo-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-oxoethyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.947; MHSPUONNUBHQLJ-LVZFUZTISA-N; [M+H]+; 4-[(2E)-3,7-dimethylocta-2,6-dienyl]-1,2-diphenylpyrazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.901; POWMMMXVDBMFMP-IYGQVCONSA-N; [M+H]+; 3-[(5R,10S,12R,13S,14S,17R)-12,14-dihydroxy-10,13-dimethyl-3-oxo-2,4,5,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.900; CJQNBXFUHQZFOE-VYAQIDIUSA-N; [M+H]+; 4-[[(8R,9S,10R,13S,14S,17S)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]oxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.744; XYUYIOYRMRQHMI-UHFFFAOYSA-N; [M+H]+; [4-[2-(6-methoxynaphthalen-2-yl)propyl]piperazin-1-yl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; ONMDPPVVEFWDOD-UHFFFAOYSA-N; [M+H]+; 4,5-dihydroxy-3,8,8,15,15,18-hexamethyl-7,9-dioxapentacyclo[11.5.1.01,5.06,11.014,16]nonadeca-2,11-dien-19-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; JNTNUSUPTSNMNJ-AULARHRYSA-N; [M+H]+; (3S,5S,8R,9S,10R,13R,14S,17R)-3,14-dihydroxy-13-methyl-17-(5-oxo-2H-furan-3-yl)-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthrene-10-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; ZXYZKJDCZKIVKY-DKTASMHOSA-N; [M+H]+; 3-[(3S,5R,8R,9S,10S,13R,14S,17R)-3,14-dihydroxy-10,13-dimethyl-12-oxo-2,3,4,5,6,7,8,9,11,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; QHVJKHHDNXCKKX-ZXIOEMQNSA-N; [M+H]+; 3-[(3S,8R,9S,10S,13R,14S,17R)-3,14-dihydroxy-10-(hydroxymethyl)-13-methyl-1,2,3,6,7,8,9,11,12,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; DUSRIIPEQBGMHU-KQYWMCCWSA-N; [M+H]+; 3-[(3S,10S,13R,14S)-3,14-dihydroxy-10-(hydroxymethyl)-13-methyl-1,2,3,4,7,8,9,11,12,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; XHBYSYUHABSUKR-IZFNFCPSSA-N; [M+H]+; 3-[(1R,3S,5S,7S,10S,11R,14R,15R,18R)-7,18-dihydroxy-10,14-dimethyl-2-oxapentacyclo[9.7.0.01,3.05,10.014,18]octadecan-15-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; OTUDDHCOXSWENM-RDIJVOARSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.780; GNUGUWQBSPMCQI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.960; VOMSGORPZZBXMF; [M+H]+; 2'',3alpha''-Tetrahydrofuran-2''-spiro-17-(6alpha,7alpha-difluoromethylene-1alpha,2alpha-methylene)-4-androsten-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.385; BXMRJMKBQXYFMX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.281; KWSMOHNJZDTXGU; [M+H]+; 1,3-Dicyclohexyl-2-thio-5,5-diallylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.300; JMPLJBUCBCCDJE; [M+H]+; (1R,2R,4aS,5R,8S,8aS)-1-isocyano-5-isothiocyanato-2,5-dimethyl-8-[(2R,5S)-2-methyl-5-prop-1-en-2-yloxolan-2-yl]-1,3,4,4a,6,7,8,8a-octahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.337; GNUGUWQBSPMCQI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.829; GNUGUWQBSPMCQI; [M+H]+; 2-hydroxy-1-[(3S,5R,10S,13S,17R)-3-hydroxy-13-methyl-3-(trifluoromethyl)-2,4,5,6,7,8,9,10,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.837; VOMSGORPZZBXMF; [M+H]+; 2',3alpha'-Tetrahydrofuran-2'-spiro-17-(6alpha,7alpha-difluoromethylene-1alpha,2alpha-methylene)-4-androsten-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -432.257; KWSMOHNJZDTXGU; [M+H]+; Barbituric acid, 5,5-diallyl-1,3-dicyclohexyl-2-thio-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -521.619; JMPLJBUCBCCDJE; [M+H]+; (4abeta,8aalpha)-1beta-Isocyano-2,5-dimethyl-5beta-isothiocyanato-8alpha-[[2-methyl-5beta-(1-methylethenyl)tetrahydrofuran]-2beta-yl]decahydronaphthalene-2alpha-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -556.979; BXMRJMKBQXYFMX; [M+H]+; Kalihinol L
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.097; GNUGUWQBSPMCQI; [M+H]+; 2-hydroxy-1-[(3S,5R,10S,13S,17R)-3-hydroxy-13-methyl-3-(trifluoromethyl)-2,4,5,6,7,8,9,10,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]ethanone
COMMENT: CONFIDENCE Level 5: Exact mass of interest 389.226923; No signal in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.239
MS$FOCUSED_ION: PRECURSOR_M/Z 389.226923
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004j-0749000000-53eed7cf7cb2abee60ef
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  69.0692881 9.7638 ? 69.069434 23.0783 4.19 0.3057 9
  79.0529656 11.0969 ? 79.053151 25.4513 3.54 0.3719 10
  81.0691437 21.5455 ? 81.069338 16.6648 7.32 0.3854 12
  91.0538275 24.8310 ? 91.054066 15.6830 7.36 0.3481 12
  93.0694139 23.7569 ? 93.069662 13.3556 10.02 0.4546 12
  95.0849742 34.4433 ? 95.085232 11.1059 14.17 0.5320 12
  99.0444040 17.0875 ? 99.044681 18.6179 9.05 0.8213 9
  105.0699224 44.9189 ? 105.070231 12.5535 19.49 0.5043 12
  107.0852083 37.7605 ? 107.085527 11.9438 11.66 0.4138 12
  109.1007673 33.4417 ? 109.101097 14.5279 5.28 0.6962 12
  111.0804400 10.7637 ? 111.080781 14.7911 7.31 0.5376 9
  119.0855185 48.0365 ? 119.085906 8.9683 14.03 0.3612 12
  121.1014651 30.4623 ? 121.101865 17.6464 13.70 0.2343 11
  123.0807385 13.8161 ? 123.081150 9.4085 6.50 0.8622 10
  125.0958470 14.3123 ? 125.096271 8.8092 7.47 0.5036 11
  129.0697121 8.0283 ? 129.070161 18.7186 3.72 0.5908 9
  131.0855797 25.7443 ? 131.086042 14.6622 11.45 0.5271 12
  133.1005348 50.2613 ? 133.101010 7.8061 25.02 0.7060 12
  135.1165174 21.0792 ? 135.117006 11.1755 12.03 0.5409 10
  137.0952899 12.5119 ? 137.095792 23.1591 4.96 0.4693 11
  143.0858859 17.5693 ? 143.086429 15.9205 9.18 0.4845 12
  145.1004792 207.5048 ? 145.101037 4.1695 70.71 0.6293 12
  147.1160055 498.5739 ? 147.116578 3.2831 118.92 0.6293 12
  149.0970546 12.4739 ? 149.097641 14.5207 10.03 0.3232 10
  149.1323600 14.6925 ? 149.132947 13.3439 5.52 0.4809 12
  151.1126105 17.6900 ? 151.113212 11.3690 10.08 0.3290 12
  157.1014853 35.2930 ? 157.102132 14.4493 13.68 0.2863 12
  159.1162402 51.3411 ? 159.116908 8.0570 17.01 0.6951 12
  161.1321042 80.5728 ? 161.132799 8.1424 42.07 0.3481 12
  163.1481920 9.9458 ? 163.148914 14.7412 6.23 0.3716 9
  165.1271319 99.3393 ? 165.127882 6.2800 35.39 0.4801 12
  169.1009014 18.2157 ? 169.101708 17.2027 9.40 0.6325 12
  171.1164220 26.7216 ? 171.117257 11.0510 11.78 0.3360 11
  173.1317725 27.1720 ? 173.132637 14.8384 7.81 0.4961 12
  175.1477076 17.8398 ? 175.148603 15.9637 7.80 0.4863 11
  177.1250119 11.2117 ? 177.125937 15.5427 6.78 0.4015 10
  183.1159285 21.7476 ? 183.116947 14.6301 12.04 0.6885 11
  185.1322162 29.8451 ? 185.133267 11.8672 4.10 0.6005 12
  187.1486803 29.2903 ? 187.149765 12.8828 8.07 0.4873 11
  189.1279360 13.2996 ? 189.129053 17.7552 10.27 1.0000 10
  189.1627602 9.6511 ? 189.163878 17.6039 5.75 0.6320 9
  191.1061298 10.0410 ? 191.107280 24.6251 6.07 0.3982 10
  193.1218074 18.2497 ? 193.122992 11.9717 7.58 0.8398 11
  197.1324993 54.1393 ? 197.133753 3.8959 22.28 0.4050 12
  199.1472211 97.0632 ? 199.148511 8.0694 40.12 0.6228 12
  201.1636751 23.4252 ? 201.165001 11.8759 5.63 0.5254 11
  203.1436366 20.3249 ? 203.144998 17.3030 7.59 0.5641 12
  205.1200295 16.0962 ? 205.121428 13.5677 10.17 0.5205 12
  209.1319452 28.1003 ? 209.133418 15.6791 13.25 0.3678 12
  211.1473010 80.6617 ? 211.148812 4.2908 28.26 0.6487 12
  213.1638754 104.3979 ? 213.165426 5.4277 47.53 0.3633 12
  215.1433528 17.1328 ? 215.144942 12.0617 4.96 0.3714 11
  215.1789694 21.4697 ? 215.180559 10.8468 9.91 0.3406 11
  217.1578420 22.7646 ? 217.159471 17.6876 8.40 0.4809 12
  219.1401852 15.0247 ? 219.141854 11.6455 7.06 0.6047 11
  223.1493857 19.6387 ? 223.151136 10.7731 10.44 0.2965 11
  225.1638453 34.3503 ? 225.165637 7.1681 12.18 0.4700 12
  227.1419381 21.5572 ? 227.143771 14.5460 6.44 0.4197 12
  227.1795565 11.5128 ? 227.181390 16.1150 7.55 0.5595 11
  229.1588398 70.2474 ? 229.160715 10.8876 25.10 0.4275 12
  231.1735476 42.1118 ? 231.175466 10.6414 12.33 0.6266 12
  235.1484367 9.1812 ? 235.150441 22.9642 3.02 0.4839 9
  237.1634213 16.1588 ? 237.165470 24.4684 5.96 0.5826 11
  239.1424984 11.3432 ? 239.144591 19.1769 8.55 -0.0272 9
  239.1793809 13.7459 ? 239.181475 16.6319 6.57 0.3357 11
  241.1575837 20.6686 ? 241.159722 7.5262 7.33 0.5355 12
  241.1941821 11.1790 ? 241.196321 17.2143 6.57 0.5035 11
  243.1378420 58.6539 ? 243.140025 6.4572 35.38 0.2928 12
  243.1739229 22.7487 ? 243.176107 14.2614 10.81 0.4895 12
  245.1523051 38.7527 ? 245.154534 7.5015 13.64 0.5173 12
  247.1701386 14.0263 ? 247.172415 22.2923 12.26 0.2529 11
  251.1782909 17.2409 ? 251.180661 11.4182 8.34 0.7571 11
  253.1590345 12.5527 ? 253.161452 10.8469 7.73 0.5347 11
  253.1939579 11.8833 ? 253.196376 14.9016 7.55 0.8298 10
  255.1734743 14.0568 ? 255.175940 13.0578 8.88 0.6654 11
  255.2124375 19.2446 ? 255.214904 10.7949 7.81 0.4112 12
  257.1543045 20.1145 ? 257.156818 11.7050 9.54 0.4050 12
  257.1894853 12.7304 ? 257.192000 15.8016 8.52 0.7032 9
  259.1687085 25.7901 ? 259.171272 15.4687 12.61 0.4566 12
  261.1843389 11.4716 ? 261.186952 16.4903 3.95 0.5053 10
  265.1960729 22.9068 ? 265.198787 11.9082 9.06 0.6833 12
  271.1699601 13.2638 ? 271.172619 11.7233 6.65 0.2331 11
  277.1955385 19.9087 ? 277.198027 7.8789 11.61 0.5679 12
  279.1735901 12.2974 ? 279.176020 16.3447 7.76 0.7373 10
  283.2068555 24.3643 ? 283.209163 11.4651 9.77 0.4275 12
  291.2123069 14.2957 ? 291.214359 11.5311 7.31 0.6643 10
  293.1909047 18.4657 ? 293.192891 10.6518 9.94 0.6393 11
  293.2272777 16.1750 ? 293.229263 13.0547 6.25 0.5830 11
  295.2061712 30.3108 ? 295.208089 7.1645 10.99 0.2863 12
  297.1851231 10.0357 ? 297.186973 19.2675 3.58 0.5678 10
  301.2173830 21.9236 ? 301.219091 9.8301 10.61 0.6345 12
  307.2420003 177.5789 ? 307.243488 4.9765 34.60 0.5579 12
  309.2241358 12.4550 ? 309.225548 11.1893 5.03 0.6194 11
  311.2031251 17.5518 ? 311.204462 14.5211 9.78 0.4180 11
  311.2359821 17.0037 ? 311.237318 19.1013 10.84 0.5172 12
  313.2200456 14.4172 ? 313.221304 16.3208 8.68 0.6719 10
  317.2282914 37.7018 ? 317.229391 7.6128 14.72 0.5896 12
  323.2405405 11.7669 ? 323.241393 10.1565 7.98 0.6592 9
  324.2411174 14.4952 ? 324.241928 22.6066 11.07 0.3780 11
  325.2524087 999.0000 ? 325.253177 3.4804 0.00 0.5709 12
  335.2380217 182.5396 ? 335.238353 3.6243 52.39 0.4282 12
  343.2666751 19.5585 ? 343.266635 16.4362 10.37 0.7088 11
  353.2483344 317.5186 ? 353.249519 5.5655 53.40 0.4995 12
  371.2571171 283.2773 ? 371.259113 6.1144 116.37 0.4995 12
PK$NUM_PEAK: 104
PK$PEAK: m/z int. rel.int.
  69.069288 9.76 9
  79.052966 11.10 11
  81.069144 21.55 21
  91.053828 24.83 24
  93.069414 23.76 23
  95.084974 34.44 34
  99.044404 17.09 17
  105.069922 44.92 44
  107.085208 37.76 37
  109.100767 33.44 33
  111.080440 10.76 10
  119.085518 48.04 48
  121.101465 30.46 30
  123.080739 13.82 13
  125.095847 14.31 14
  129.069712 8.03 8
  131.085580 25.74 25
  133.100535 50.26 50
  135.116517 21.08 21
  137.095290 12.51 12
  143.085886 17.57 17
  145.100479 207.50 207
  147.116006 498.57 498
  149.097055 12.47 12
  149.132360 14.69 14
  151.112610 17.69 17
  157.101485 35.29 35
  159.116240 51.34 51
  161.132104 80.57 80
  163.148192 9.95 9
  165.127132 99.34 99
  169.100901 18.22 18
  171.116422 26.72 26
  173.131773 27.17 27
  175.147708 17.84 17
  177.125012 11.21 11
  183.115928 21.75 21
  185.132216 29.85 29
  187.148680 29.29 29
  189.127936 13.30 13
  189.162760 9.65 9
  191.106130 10.04 10
  193.121807 18.25 18
  197.132499 54.14 54
  199.147221 97.06 97
  201.163675 23.43 23
  203.143637 20.32 20
  205.120029 16.10 16
  209.131945 28.10 28
  211.147301 80.66 80
  213.163875 104.40 104
  215.143353 17.13 17
  215.178969 21.47 21
  217.157842 22.76 22
  219.140185 15.02 15
  223.149386 19.64 19
  225.163845 34.35 34
  227.141938 21.56 21
  227.179557 11.51 11
  229.158840 70.25 70
  231.173548 42.11 42
  235.148437 9.18 9
  237.163421 16.16 16
  239.142498 11.34 11
  239.179381 13.75 13
  241.157584 20.67 20
  241.194182 11.18 11
  243.137842 58.65 58
  243.173923 22.75 22
  245.152305 38.75 38
  247.170139 14.03 14
  251.178291 17.24 17
  253.159035 12.55 12
  253.193958 11.88 11
  255.173474 14.06 14
  255.212438 19.24 19
  257.154304 20.11 20
  257.189485 12.73 12
  259.168708 25.79 25
  261.184339 11.47 11
  265.196073 22.91 22
  271.169960 13.26 13
  277.195539 19.91 19
  279.173590 12.30 12
  283.206855 24.36 24
  291.212307 14.30 14
  293.190905 18.47 18
  293.227278 16.18 16
  295.206171 30.31 30
  297.185123 10.04 10
  301.217383 21.92 21
  307.242000 177.58 177
  309.224136 12.46 12
  311.203125 17.55 17
  311.235982 17.00 17
  313.220046 14.42 14
  317.228291 37.70 37
  323.240541 11.77 11
  324.241117 14.50 14
  325.252409 999.00 999
  335.238022 182.54 182
  343.266675 19.56 19
  353.248334 317.52 317
  371.257117 283.28 283
//
