ACCESSION: MSBNK-SMB_Measured-HSA032P0357005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'RA2-pos_3999': {'bp': 121019.0, 'sum': 2023597.0}, 'RA13-pos_3128': {'bp': 40455.0, 'sum': 645679.0}, 'HC20-pos_3169': {'bp': 7065.0, 'sum': 128994.0}, 'HC26-pos_5305': {'bp': 4545.0, 'sum': 80106.0}, 'HC22-pos_3321': {'bp': 22046.0, 'sum': 316793.0}, 'RA10-pos_3764': {'bp': 19627.0, 'sum': 303667.0}, 'RA5-pos_3915': {'bp': 3963.0, 'sum': 66461.0}, 'RA6-pos_3235': {'bp': 7530.0, 'sum': 121269.0}, 'RA15-pos_3217': {'bp': 3025.0, 'sum': 52865.0}, 'QC5-pos_3298': {'bp': 10480.0, 'sum': 133235.0}, 'HC3-pos_3702': {'bp': 4028.0, 'sum': 61604.0}, 'RA25-pos_3328': {'bp': 11129.0, 'sum': 140645.0}, 'RA8-pos_4943': {'bp': 1083.0, 'sum': 16879.0}, 'RA8-pos_3307': {'bp': 14281.0, 'sum': 188679.0}, 'RA10-pos_3310': {'bp': 12621.0, 'sum': 176907.0}, 'HC17-pos_3273': {'bp': 17956.0, 'sum': 231172.0}, 'HC24-pos_3245': {'bp': 29461.0, 'sum': 357443.0}, 'RA22-pos_3187': {'bp': 24217.0, 'sum': 285288.0}, 'HC26-pos_3384': {'bp': 28994.0, 'sum': 356311.0}, 'RA10-pos_3296': {'bp': 6181.0, 'sum': 93729.0}, 'HC9-pos_3366': {'bp': 11000.0, 'sum': 182756.0}, 'HC12-pos_3516': {'bp': 2127.0, 'sum': 51124.0}, 'RA3-pos_5223': {'bp': 2587.0, 'sum': 43470.0}, 'HC16-pos_3395': {'bp': 13933.0, 'sum': 273982.0}, 'RA1-pos_3620': {'bp': 58200.0, 'sum': 718661.0}, 'HC15-pos_3426': {'bp': 19378.0, 'sum': 242073.0}, 'RA15-pos_4112': {'bp': 21149.0, 'sum': 323367.0}, 'HC11-pos_3366': {'bp': 12549.0, 'sum': 170545.0}, 'RA26-pos_5006': {'bp': 6514.0, 'sum': 125797.0}, 'RA8-pos_3294': {'bp': 7945.0, 'sum': 121169.0}, 'RA5-pos_3764': {'bp': 6387.0, 'sum': 155758.0}, 'HC7-pos_3332': {'bp': 5452.0, 'sum': 91812.0}, 'RA1-pos_3738': {'bp': 17176.0, 'sum': 225998.0}, 'HC25-pos_3936': {'bp': 39752.0, 'sum': 555167.0}, 'RA1-pos_3090': {'bp': 5033.0, 'sum': 106619.0}, 'QC4-pos_3333': {'bp': 10451.0, 'sum': 139469.0}, 'QC5-pos_3624': {'bp': 1781.0, 'sum': 24331.0}}
COMMENT: RETENTION_TIME_STDEV 0.551
COMMENT: PRECURSOR_M/Z_RAW 357.201789
COMMENT: PRECURSOR_M/Z_STDEV 0.004152
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.116; C21H29N2OP; [M+H]+; delta(ppm) -14.115795
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.690; DJODQVAQHJJHJF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.768; UJFMLTLCPYIUEE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.334; JVKYKDNHRIEHDG; [M+H]+; (1-methoxy-10a-methyl-8-oxo-5,6,7,9,10,10b,11,12-octahydro-4bH-chrysen-6a-yl) Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.325; RIAGDOZDWVDTRR; [M+H]+; 1-Nonanone, 1-(2-hydroxy-6-methoxyphenyl)-9-(4-hydroxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.613; VVDMXCRDDIGAEP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.079; ANJNSKLJQLGTAJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.423; VEOHTUFTOVEAPW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.242; HBJGDYFQGFKWLU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.092; JKNIFCKIXRXOLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.471; WYBOVISLCPAJFV; [M+H]+; Galbulin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.561; LAEXYWGAQZSIEJ; [M+H]+; 2-methoxy-3,5-dimethyl-6-[(1S,4R,5R,6S)-1,3,6-trimethyl-4-(3-oxopent-1-en-2-yl)-6-bicyclo[3.1.0]hex-2-enyl]pyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.235; STQDERKIAALZBL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.188; DTZFUCOWUPHKLW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.247; XWRKSUJIWPCHLR; [M+H]+; (6R,7S,8S)-6,7-diethyl-8-(4-hydroxy-3-methoxyphenyl)-3-methoxy-5,6,7,8-tetrahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.573; JZGMWKHBYZTNPR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.913; NIRRYLSZORCZBF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.975; BRJRCUMHFKMNEZ; [M+H]+; 15-Oxo-puupehenoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.116; JEYHRQCMOMICDC; [M+H]+; 2-[(E)-3-hydroxy-5-(4-methoxy-2,3,6-trimethylphenyl)-3-methylpent-1-enyl]benzene-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.884; LUGSEMDQUBBXEJ; [M+H]+; Nitenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.574; WGCDLRCGHUQPCD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.586; XBOKPWYVDNVFMX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.197; VAWLOHIDGSDNAL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.466; WKJIVSUNCMEFJU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.932; NVDJGYXDFMEUPO; [M+H]+; Liphagal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.214; HXWQDWYRBCPQLK; [M+H]+; [(1S,4aR,11bS)-4a-hydroxy-4,4,7,11b-tetramethyl-2,3,5,6-tetrahydro-1H-naphtho[2,1-f][1]benzofuran-1-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -556.969; BVFQMUASGNWWME; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.193; OXNHRKGZZFWUQZ; [M+H]+; gamma-Crocetin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.887; OXNHRKGZZFWUQZ; [M+H]+; Crocetine Dimethyl Ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.583; RCQQYVLTQHAFDU; [M+H]+; (2E,4E,6E,8E,10E,12E,14E)-16-ethoxy-2,6,11,15-tetramethyl-16-oxohexadeca-2,4,6,8,10,12,14-heptaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.431; DWKDLOUEMDDTEN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.810; VPELENZNBAVUTK; [M+H]+; 6-{3a-methyl-2,7-dioxo-dodecahydro-1H-cyclopenta[a]naphthalen-3-ylidene}-2-methylhepta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.019; VJHLWHCWWJFDGL; [M+H]+; 4,15,15-trimethyl-8-methylidene-2,16-dioxotricyclo[9.3.1.1³,¹⁴]hexadeca-1(14),4-dien-6-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.155; LMDTYKJLQXMNMD; [M+H]+; 2-methoxy-5a,8,8,11a-tetramethyl-4,5a,6,7,7a,8,9,10,11,11a-decahydro-1H-5-oxatetraphene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -330.519; HPUDKWCXPOBMBW; [M+H]+; 6-Methoxy-2-methyl-2-[2-(2,6,6-trimethylcyclohexen-1-yl)ethyl]chromene-5,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.012; JWJLIQZDNRPDFM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -345.080; GKYNTHGILUMXQI; [M+H]+; 2-{9a,11a-dimethyl-7,11-dioxo-1H,2H,3H,3aH,3bH,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -345.596; MVLYYRYIEZOWIZ; [M+H]+; methyl 2-{9a,11a-dimethyl-7,10-dioxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-ylidene}acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.139; OXNHRKGZZFWUQZ; [M+H]+; Crocetine Dimethyl Ester
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C22H29O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(4), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.280
MS$FOCUSED_ION: PRECURSOR_M/Z 357.203997
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4j-2941000000-97614ed97fb4c156c857
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  39.0226413 11.0971 39.022955 20.4240 8.22 0.4280 26 f{C3H3}/-7.31ppm,p-C19H26O4
  41.0384105 11.5870 41.038723 16.8623 7.29 0.5708 26 f{C3H5}/-4.05ppm,p-C19H24O4
  43.0176231 10.7512 43.017933 19.6431 9.20 0.5834 27 f{C2H3O1}/-5.07ppm,p-C20H26O3
  53.0383595 9.9159 53.038630 18.3264 9.76 0.6448 26 f{C4H5}/-4.09ppm,p-C18H24O4
  55.0538920 56.9433 55.054150 13.6957 23.77 0.7305 35 f{C4H7}/-6.08ppm,p-C18H22O4
  59.0494195 10.7728 59.049647 20.1357 8.58 0.6723 27 f{C3H7O1}/4.71ppm,p-C19H22O3
  65.0385709 17.8391 65.038740 15.7599 12.75 0.6220 35 f{C5H5}/-0.09ppm,p-C17H24O4
  67.0540239 182.8848 67.054170 11.8114 57.36 0.7715 37 f{C5H7}/-3.02ppm,p-C17H22O4
  69.0697437 58.3717 69.069890 12.2774 21.39 0.7062 37 f{C5H9}/-1.93ppm,p-C17H20O4
  71.0491704 13.7951 71.049324 21.7033 25.27 0.4203 29 f{C4H7O1}/0.41ppm,p-C18H22O3
  77.0386529 45.4065 77.038830 13.7204 21.20 0.5535 35 f{C6H5}/0.99ppm,p-C16H24O4
  79.0541146 137.1648 79.054300 8.6017 47.22 0.7210 37 f{C6H7}/-1.42ppm,p-C16H22O4
  81.0695962 464.1090 81.069790 8.6592 139.44 0.7063 37 f{C6H9}/-3.46ppm,p-C16H20O4
  83.0493727 37.0862 83.049575 13.8592 18.65 0.6436 36 f{C5H7O1}/2.79ppm,p-C17H22O3
  83.0854576 120.1199 83.085660 12.6015 83.36 0.6523 37 f{C6H11}/-0.83ppm,p-C16H18O4
  85.0645289 42.9205 85.064740 13.4016 18.05 0.7742 35 f{C5H9O1}/-3.08ppm,p-C17H20O3
  91.0541217 133.5431 91.054360 8.5334 60.41 0.7335 37 f{C7H7}/-1.15ppm,p-C15H22O4
  93.0696322 290.2345 93.069880 9.6917 75.80 0.7351 37 f{C7H9}/-2.63ppm,p-C15H20O4
  94.7946435 8.1008 94.794900 20.8767 4.41 0.4306 26 ?
  95.0853125 515.4520 95.085570 9.4862 160.19 0.7568 37 f{C7H11}/-2.25ppm,p-C15H18O4
  97.0649327 36.8829 97.065200 12.8677 17.80 0.6223 37 f{C6H9O1}/1.46ppm,p-C16H20O3
  97.1010826 31.1405 97.101350 14.6033 12.54 0.5630 36 f{C7H13}/-0.97ppm,p-C15H16O4
  99.0437229 98.5632 99.044000 13.7919 45.23 0.7224 37 f{C5H7O2}/-3.36ppm,p-C17H22O2
  99.0799909 10.5436 99.080268 15.8054 6.48 0.6419 28 f{C6H11O1}/-4.55ppm,p-C16H18O3
  101.0595426 115.6306 101.059830 12.9923 44.81 0.6597 37 f{C5H9O2}/-1.62ppm,p-C17H20O2
  103.0535453 9.1330 103.053843 15.4774 6.28 0.5323 27 f{C8H7}/-6.61ppm,p-C14H22O4
  105.0693916 283.3919 105.069700 8.7752 87.49 0.7184 37 f{C8H9}/-4.62ppm,p-C14H20O4
  107.0850908 410.3613 107.085410 10.5430 118.81 0.7667 37 f{C8H11}/-4.07ppm,p-C14H18O4
  109.0651300 22.8355 109.065460 14.4134 14.52 0.5290 34 f{C7H9O1}/3.11ppm,p-C15H20O3
  109.1007698 412.4808 109.101100 10.1924 116.07 0.7825 37 f{C8H13}/-3.73ppm,p-C14H16O4
  111.0802589 19.3187 111.080600 13.4587 10.79 0.6139 36 f{C7H11O1}/-1.64ppm,p-C15H18O3
  111.1173587 11.8712 111.117700 18.1610 9.02 0.4778 31 f{C8H15}/4.79ppm,p-C14H14O4
  113.0599198 8.8459 113.060272 15.8146 5.17 0.3227 28 f{C6H9O2}/1.89ppm,p-C16H20O2
  115.0755962 26.5311 115.075960 12.1833 17.30 0.4743 34 f{C6H11O2}/2.09ppm,p-C16H18O2
  117.0700246 26.2158 117.070400 13.2570 18.44 0.6265 36 f{C9H9}/1.26ppm,p-C13H20O4
  119.0853227 339.7968 119.085710 10.2112 106.94 0.7790 37 f{C9H11}/-1.71ppm,p-C13H18O4
  121.0648308 14.2052 121.065230 16.3631 9.96 0.6666 33 f{C8H9O1}/0.33ppm,p-C14H20O3
  121.1007606 437.8678 121.101160 10.8257 121.98 0.7311 37 f{C9H13}/-3.44ppm,p-C13H16O4
  123.0804085 38.5501 123.080820 14.3646 14.31 0.7803 37 f{C8H11O1}/-0.27ppm,p-C14H18O3
  123.1164283 102.2837 123.116840 12.2892 41.41 0.7285 36 f{C9H15}/-3.24ppm,p-C13H14O4
  125.0961685 10.9003 125.096592 16.2675 4.88 0.5000 29 f{C8H13O1}/0.62ppm,p-C14H16O3
  127.0755537 50.2778 127.075990 10.6944 24.82 0.6672 37 f{C7H11O2}/1.56ppm,p-C15H18O2
  129.0703510 12.5198 129.070800 16.4949 14.43 0.4213 34 f{C10H9}/3.67ppm,p-C12H20O4
  129.0910139 8.2299 129.091463 18.8239 5.02 0.5020 26 f{C7H13O2}/0.06ppm,p-C15H16O2
  131.0853280 77.1055 131.085790 11.1607 27.64 0.7313 37 f{C10H11}/-1.52ppm,p-C12H18O4
  133.1005948 382.2748 133.101070 9.7746 120.05 0.7805 37 f{C10H13}/-4.37ppm,p-C12H16O4
  134.7011890 7.7899 134.701675 23.1847 4.55 0.5747 27 ?
  135.0811517 23.8652 135.081640 15.0872 12.80 0.7144 35 f{C9H11O1}/5.26ppm,p-C13H18O3
  135.1161314 557.6965 135.116620 9.6362 165.69 0.7465 37 f{C10H15}/-5.15ppm,p-C12H14O4
  137.0964081 57.3155 137.096910 11.8894 23.50 0.6851 37 f{C9H13O1}/2.31ppm,p-C13H16O3
  137.1328079 21.5317 137.133310 18.0847 10.87 0.7552 37 f{C10H17}/2.41ppm,p-C12H12O4
  139.0755096 13.3886 139.076025 13.2734 5.64 0.7298 34 f{C8H11O2}/1.10ppm,p-C14H18O2
  141.0911657 29.3178 141.091695 16.1102 11.80 0.6278 36 f{C8H13O2}/1.13ppm,p-C14H16O2
  143.0857867 23.3296 143.086330 15.7877 18.67 0.6374 37 f{C11H11}/1.82ppm,p-C11H18O4
  145.1008825 142.1732 145.101440 11.2473 39.92 0.7162 37 f{C11H13}/-2.03ppm,p-C11H16O4
  146.1089061 7.6556 146.109471 17.7881 7.08 0.2787 26 ?
  146.6629888 8.5501 146.663557 24.3892 5.46 0.2510 28 ?
  147.0818682 13.3513 147.082440 17.5956 10.75 0.6413 33 f{C10H11O1}/9.70ppm,p-C12H18O3
  147.1160880 570.9188 147.116660 9.4211 169.61 0.8114 37 f{C11H15}/-5.02ppm,p-C11H14O4
  149.0964886 39.8991 149.097075 14.1318 19.02 0.7431 36 f{C10H13O1}/2.66ppm,p-C12H16O3
  149.1321483 410.6804 149.132735 7.9527 103.52 0.7564 36 f{C11H17}/-2.20ppm,p-C11H12O4
  151.1121338 32.8045 151.112735 13.8771 22.80 0.6517 36 f{C10H15O1}/2.60ppm,p-C12H14O3
  153.0911840 46.8593 153.091800 10.7844 19.94 0.7015 37 f{C9H13O2}/1.16ppm,p-C13H16O2
  155.0858690 13.0390 155.086500 16.5263 7.09 0.5184 34 f{C12H11}/2.21ppm,p-C10H18O4
  155.1070638 24.8643 155.107695 14.3643 16.71 0.4183 34 f{C9H15O2}/2.63ppm,p-C13H14O2
  157.1014036 27.1427 157.102050 11.5149 12.11 0.6343 35 f{C12H13}/1.44ppm,p-C10H16O4
  159.1163919 160.7751 159.117060 11.1428 58.17 0.7488 37 f{C12H15}/-2.73ppm,p-C10H14O4
  160.1245318 11.8114 160.125213 16.0625 6.73 0.4037 30 ?
  160.6357306 8.7819 160.636419 19.6967 6.44 0.5664 27 ?
  161.0981354 16.0115 161.098830 16.3441 9.95 0.5474 35 f{C11H13O1}/12.69ppm,p-C11H16O3
  161.1318150 538.0032 161.132510 10.2090 230.65 0.7508 37 f{C12H17}/-4.11ppm,p-C10H12O4
  163.1122281 62.2392 163.112950 14.7751 27.56 0.6377 36 f{C11H15O1}/2.98ppm,p-C11H14O3
  163.1479576 219.0728 163.148680 9.5986 144.49 0.7100 37 f{C12H19}/-1.04ppm,p-C10H10O4
  165.0917507 16.3933 165.092500 17.2510 9.53 0.6737 35 f{C10H13O2}/4.51ppm,p-C12H16O2
  165.1283002 19.4352 165.129050 12.7234 12.32 0.6221 35 f{C11H17O1}/5.50ppm,p-C11H12O3
  167.1064224 68.8069 167.107200 12.4172 29.07 0.6963 35 f{C10H15O2}/-1.40ppm,p-C12H14O2
  169.1011039 26.1881 169.101910 12.4304 13.13 0.6156 35 f{C13H13}/-0.43ppm,p-C9H16O4
  171.1172497 27.1832 171.118085 11.7288 10.65 0.6728 34 f{C13H15}/2.47ppm,p-C9H14O4
  173.0957479 9.1569 173.096612 12.3573 5.55 0.5011 30 f{C12H13O1}/-1.98ppm,p-C10H16O3
  173.1323350 114.8831 173.133200 10.6681 33.20 0.7119 37 f{C13H17}/-0.82ppm,p-C9H12O4
  175.1124104 30.8473 175.113305 14.1224 12.28 0.7280 36 f{C12H15O1}/3.82ppm,p-C10H14O3
  175.1476349 334.2910 175.148530 10.6710 115.59 0.7168 37 f{C13H19}/-2.81ppm,p-C9H10O4
  177.0920173 9.3061 177.092942 19.2273 5.44 0.3976 26 f{C11H13O2}/5.71ppm,p-C11H16O2
  177.1276748 93.1853 177.128600 9.4452 39.19 0.6863 37 f{C12H17O1}/1.60ppm,p-C10H12O3
  177.1634443 56.4294 177.164370 12.4066 26.98 0.6829 36 f{C13H21}/-1.88ppm,p-C9H8O4
  179.1069743 36.9114 179.107930 12.7131 20.05 0.6668 37 f{C11H15O2}/1.78ppm,p-C11H14O2
  181.1222828 144.9700 181.123270 9.1872 58.01 0.6388 37 f{C11H17O2}/-0.13ppm,p-C11H12O2
  183.1171961 25.4406 183.118215 14.2696 11.98 0.6990 36 f{C14H15}/2.02ppm,p-C8H14O4
  185.1330587 45.8478 185.134110 14.4113 21.12 0.7002 37 f{C14H17}/3.14ppm,p-C8H12O4
  187.1127764 15.5709 187.113860 14.7558 8.54 0.4790 33 f{C13H15O1}/5.53ppm,p-C9H14O3
  187.1476958 184.0966 187.148780 9.8265 76.54 0.6495 37 f{C14H19}/-2.30ppm,p-C8H10O4
  189.1279230 34.6740 189.129040 12.7215 18.14 0.7005 35 f{C13H17O1}/2.81ppm,p-C9H12O3
  189.1631924 174.7609 189.164310 12.2064 62.96 0.6529 37 f{C14H21}/-3.09ppm,p-C8H8O4
  191.1074198 13.9038 191.108570 14.9078 9.30 0.5003 33 f{C12H15O2}/4.00ppm,p-C10H14O2
  191.1435392 32.2198 191.144690 12.7287 11.09 0.6748 35 f{C13H19O1}/2.60ppm,p-C9H10O3
  191.1794342 10.3142 191.180586 16.2413 7.48 0.1490 27 f{C14H23}/0.04ppm,p-C8H6O4
  193.1220856 94.2560 193.123270 13.9860 59.26 0.6039 37 f{C12H17O2}/-1.14ppm,p-C10H12O2
  195.1370408 188.9689 195.138260 10.6848 72.95 0.6507 37 f{C12H19O2}/-4.69ppm,p-C10H10O2
  197.1335060 24.5335 197.134760 13.0724 16.36 0.6961 35 f{C15H17}/5.22ppm,p-C7H12O4
  199.1483603 42.6778 199.149650 15.1596 17.23 0.7238 37 f{C15H19}/1.17ppm,p-C7H10O4
  201.1280049 12.9494 201.129330 17.2726 7.07 0.2551 31 f{C14H17O1}/3.05ppm,p-C8H12O3
  201.1629942 374.2531 201.164320 9.6539 114.56 0.6535 37 f{C15H21}/-3.89ppm,p-C7H8O4
  203.1433483 43.5085 203.144710 12.6561 24.79 0.6822 35 f{C14H19O1}/1.51ppm,p-C8H10O3
  203.1794276 107.6344 203.180790 11.4086 44.23 0.6587 37 f{C15H23}/0.00ppm,p-C7H6O4
  205.1231219 15.7388 205.124520 14.0988 9.32 0.5535 33 f{C13H17O2}/3.98ppm,p-C9H12O2
  205.1589113 20.3536 205.160310 11.9663 9.32 0.6382 35 f{C14H21O1}/1.07ppm,p-C8H8O3
  207.1375745 114.2470 207.139010 10.9251 69.39 0.7002 37 f{C13H19O2}/-1.84ppm,p-C9H10O2
  209.1534665 68.0358 209.154940 12.2924 26.56 0.7122 37 f{C13H21O2}/-0.67ppm,p-C9H8O2
  211.1481685 75.9188 211.149680 12.0247 43.72 0.7357 37 f{C16H19}/0.20ppm,p-C6H10O4
  213.1639646 31.3793 213.165515 14.8899 13.75 0.7277 36 f{C16H21}/0.88ppm,p-C6H8O4
  215.1446310 19.9261 215.146220 14.1998 14.27 0.5221 34 f{C15H19O1}/7.39ppm,p-C7H10O3
  215.1782803 393.6159 215.179870 11.6136 109.82 0.6690 37 f{C16H23}/-5.33ppm,p-C6H6O4
  217.1593462 25.6542 217.160975 15.4126 15.40 1.0000 36 f{C15H21O1}/3.01ppm,p-C7H8O3
  217.1951105 73.0362 217.196740 11.9386 23.73 0.7110 37 f{C16H25}/0.15ppm,p-C6H4O4
  219.1377817 16.0585 219.139450 11.8145 8.17 0.5790 34 f{C14H19O2}/-0.80ppm,p-C8H10O2
  221.1536210 124.5999 221.155330 11.0240 66.16 0.7004 37 f{C14H21O2}/0.07ppm,p-C8H8O2
  223.1696798 35.5870 223.171430 10.9334 15.94 0.6166 36 f{C14H23O2}/1.90ppm,p-C8H6O2
  225.1642636 50.7335 225.166055 10.3347 23.14 0.6360 36 f{C17H21}/2.16ppm,p-C5H8O4
  227.1791866 24.1686 227.181020 13.0162 19.21 0.5286 33 f{C17H23}/-1.06ppm,p-C5H6O4
  229.1594048 71.2771 229.161280 13.5539 46.06 0.7145 37 f{C16H21O1}/3.11ppm,p-C6H8O3
  229.1943040 146.6118 229.196180 10.4060 43.71 0.6936 36 f{C17H25}/-3.37ppm,p-C5H4O4
  231.1753268 17.4952 231.177245 16.8271 8.51 0.6339 34 f{C16H23O1}/4.26ppm,p-C6H6O3
  231.2114010 11.0026 231.213320 11.0245 4.86 0.5501 31 f{C17H27}/2.91ppm,p-C5H2O4
  233.1537791 34.8588 233.155740 12.3181 18.08 0.6370 37 f{C15H21O2}/0.74ppm,p-C7H8O2
  235.1684652 101.0053 235.170470 11.4769 35.94 0.7701 37 f{C15H23O2}/-3.36ppm,p-C7H6O2
