ACCESSION: MSBNK-SMB_Measured-HSA032P0145005
RECORD_TITLE: Characterized; N-Acetylcadaverine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC22-pos_713': {'bp': 25485.0, 'sum': 71800.0}, 'RA2-pos_737': {'bp': 6361.0, 'sum': 21220.0}, 'HC12-pos_743': {'bp': 5616.0, 'sum': 17161.0}, 'HC18-pos_717': {'bp': 5418.0, 'sum': 11721.0}, 'HC12-pos_758': {'bp': 4994.0, 'sum': 14622.0}, 'HC9-pos_727': {'bp': 4947.0, 'sum': 13230.0}, 'RA2-pos_507': {'bp': 4202.0, 'sum': 12678.0}, 'HC12-pos_542': {'bp': 3043.0, 'sum': 6993.0}, 'HC9-pos_518': {'bp': 2488.0, 'sum': 6379.0}, 'HC9-pos_531': {'bp': 2370.0, 'sum': 4828.0}}
COMMENT: RETENTION_TIME_STDEV 0.202
COMMENT: PRECURSOR_M/Z_RAW 145.132883
COMMENT: PRECURSOR_M/Z_STDEV 0.000553
COMMENT: PRECURSOR_IN_MS1 mz 145.133587; int 421.255; delta(ppm) 8.691015
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 128.106539; int 167.649; cor 0.983
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.666; C7H16N2O; [M+H]+; delta(ppm) -0.666083
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.400; CUIRRVACBQLGDI; [M+H]+; (1-methyl-1,4-diazepan-6-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.103; CKGOIZORGVFPFX; [M+H3N+H]+; 2-azabicyclo[2.2.1]heptan-3-ylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.951; SSNPWLZOSOGPPL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.088; ZCJKJJQMCWSWGZ; [M+H]+; 3-Dimethylamino-N,N-dimethylpropionamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.189; ORHBGEQYIZTYHV; [M+H]+; 1,1-Diisopropylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.459; RMOIHHAKNOFHOE; [M+H]+; acetylcadaverine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.427; KDISMIMTGUMORD; [M+H3N+H]+; N-Acetylpiperidin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.599; RMOIHHAKNOFHOE; [M+H]+; N-Acetylcadaverine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.248; BFLWAUWLGJKDMJ; [M+H]+; 1-Butyl-3-ethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.016; PCOUSFYVLFMDCP; [M+H3N+H]+; N-(cyclopropylmethyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.118; MMMHAACFRAVQHI; [M+H]+; N'-(4-Aminobutyl)-3-aminopropionaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.790; KFSVIOLLEFSTKZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.330; AWHORBWDEKTQAX; [M+H]+; 1,3-dipropyl(13C)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.301; BQOLKIKPAQDGRM; [M+H3N+H]+; 3-(Cyclopropylamino)-2-methylpropanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.772; MZKNSTYQEMDKTP; [M+H3N+H]+; N-cyclopropyl-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.338; PDRLIRDRGUGZCE; [M+H3N+H]+; N-(cyclobutylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.168; WJPJTFLYZKXIOV; [M+H3N+H]+; N-(2-cyclopropylethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.752; ATADNMCXCXUSOW; [M+H3N+H]+; n-Propylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.758; MVXQUMSPXBYAAN; [M+H3N+H]+; 4-Ethyliminopentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.508; VKMXLLWYOWZPFP; [M+H3N+H]+; N-Butyl-N-ethenylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.997; MPZOKWUECDYCHY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.691; XXYQJGUBGFEJMV; [M+H]+; (2S)-2-amino-N-butylpropan(15N)amide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.631; RLMFSUVNHNRLEE; [M+H]+; N-(6-aminohexyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.002; JCJIKGDYVOCAMX; [M+H]+; 2-(2,2-Dimethylpropanoylamino)ethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.381; JNZUMEMWAPJNLC; [M+H]+; 4-[(3-aminopropyl)amino]butanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.774; GMALRFFLCMWBEZ; [M+H]+; Urea, 1-methyl-3-pentyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.982; JUVJQIPDVWOVNP; [M+H]+; Hexylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.760; RMOIHHAKNOFHOE; [M+H]+; N-Acetylcadaverine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.304; PCOUSFYVLFMDCP; [M+H3N+H]+; N-(cyclopropylmethyl)propanamide
COMMENT: CONFIDENCE Level 3: Tentative candidate, N-Acetylcadaverine, RMOIHHAKNOFHOE-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (5); This structural isomer was suggested from the biological context HMDB HMDB0002284;
CH$NAME: N-Acetylcadaverine
CH$NAME: N-(5-aminopentyl)acetamide
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C7H16N2O
CH$EXACT_MASS: 144.126263
CH$SMILES: CC(=O)NCCCCCN
CH$IUPAC: InChI=1S/C7H16N2O/c1-7(10)9-6-4-2-3-5-8/h2-6,8H2,1H3,(H,9,10)
CH$LINK: CHEBI CHEBI:88824
CH$LINK: HMDB HMDB0002284
CH$LINK: INCHIKEY RMOIHHAKNOFHOE-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:189087
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.156
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 145.133443
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-9000000000-5e9c6e1a4f4cff9accfe
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  30.0335055 60.3984 30.033803 15.8490 22.66 0.8656 9 f{C1H4N1}/-10.66ppm,p-C6H13N1O1
  31.9891308 22.9803 31.989435 14.6925 11.69 0.9245 8 ?
  39.0226873 38.3501 39.023001 22.3460 14.88 0.8842 10 f{C3H3}/-6.13ppm,p-C4H14N2O1
  41.0380299 157.8983 41.038342 10.5268 86.08 0.8264 8 f{C3H5}/-13.32ppm,p-C4H12N2O1
  43.0174001 55.2898 43.017710 9.6705 17.82 1.0000 9 f{C2H3O1}/-10.25ppm,p-C5H14N2
  44.0492110 24.3863 44.049519 23.2467 23.14 -0.4353 8 f{C2H6N1}/-6.01ppm,p-C5H11N1O1
  55.0542880 80.5782 55.054546 14.5493 59.75 0.8355 10 f{C4H7}/1.11ppm,p-C3H10N2O1
  57.0332933 220.4600 57.033537 14.7808 68.25 0.9748 10 f{C3H5O1}/-3.47ppm,p-C4H12N2
  60.0441712 34.9032 60.044390 12.7406 11.10 0.8351 10 f{C2H6N1O1}/-3.65ppm,p-C5H11N1
  69.0699197 142.7663 69.070066 14.1740 73.96 0.9412 10 f{C5H9}/0.62ppm,p-C2H8N2O1
  72.0805874 999.0000 72.080745 9.8640 0.00 0.8404 10 f{C4H10N1}/-2.61ppm,p-C3H7N1O1
  74.0597447 56.3356 74.059910 10.0729 21.43 0.9364 9 f{C3H8N1O1}/-3.99ppm,p-C4H9N1
  86.0599067 31.6755 86.060122 13.4209 15.56 0.7106 9 f{C4H8N1O1}/-1.55ppm,p-C3H9N1
  86.0961454 485.8115 86.096361 12.7532 152.85 0.8656 10 f{C5H12N1}/-3.26ppm,p-C2H5N1O1
  128.1074201 56.8711 128.107863 11.8807 37.63 0.8723 10 f{C7H14N1O1}/3.35ppm,p-H3N1
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  30.033505 60.40 60
  31.989131 22.98 22
  39.022687 38.35 38
  41.038030 157.90 157
  43.017400 55.29 55
  44.049211 24.39 24
  55.054288 80.58 80
  57.033293 220.46 220
  60.044171 34.90 34
  69.069920 142.77 142
  72.080587 999.00 999
  74.059745 56.34 56
  86.059907 31.68 31
  86.096145 485.81 485
  128.107420 56.87 56
//
