ACCESSION: MSBNK-SMB_Measured-HSA032P0700000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA2-pos_7174': {'bp': 2671.0, 'sum': 4913.0}, 'RA2-pos_7224': {'bp': 1752.0, 'sum': 4513.0}, 'HC1-pos_8306': {'bp': 1522.0, 'sum': 2338.0}, 'RA1-pos_8898': {'bp': 1375.0, 'sum': 2290.0}, 'RA2-pos_7133': {'bp': 1363.0, 'sum': 2859.0}, 'HC1-pos_7220': {'bp': 1328.0, 'sum': 3153.0}, 'HC1-pos_7168': {'bp': 1312.0, 'sum': 3133.0}, 'RA1-pos_7691': {'bp': 1297.0, 'sum': 1909.0}, 'RA2-pos_8333': {'bp': 1158.0, 'sum': 1816.0}, 'RA1-pos_8920': {'bp': 993.0, 'sum': 1604.0}, 'HC18-pos_7000': {'bp': 634.0, 'sum': 889.0}, 'RA1-pos_8827': {'bp': 610.0, 'sum': 1018.0}, 'HC18-pos_6932': {'bp': 604.0, 'sum': 932.0}, 'HC8-pos_7808': {'bp': 503.0, 'sum': 833.0}, 'HC8-pos_6789': {'bp': 491.0, 'sum': 933.0}, 'HC18-pos_6889': {'bp': 267.0, 'sum': 472.0}}
COMMENT: RETENTION_TIME_STDEV 0.657
COMMENT: PRECURSOR_M/Z_RAW 700.192161
COMMENT: PRECURSOR_M/Z_STDEV 0.002104
COMMENT: PRECURSOR_IN_MS1 mz 700.195074; int 40.769; delta(ppm) -19.939342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; YRCUQYBLBCKUAB-UHFFFAOYNA-N; [M+K]+; 2-amino-4-({1-[(carboxymethyl)-C-hydroxycarbonimidoyl]-2-({4-hydroxy-6-[3-(4-hydroxyphenyl)-3-oxopropyl]-5-methoxy-2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-3-yl}sulfanyl)ethyl}-C-hydroxycarbonimidoyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; TXCOPMMOVJZAHO-UHFFFAOYNA-N; [M+K]+; 2-amino-4-({1-[(carboxymethyl)-C-hydroxycarbonimidoyl]-2-({3-hydroxy-6-[3-(4-hydroxyphenyl)-3-oxopropyl]-5-methoxy-2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-4-yl}sulfanyl)ethyl}-C-hydroxycarbonimidoyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.925; CJRWANNCDVGUPV-UHFFFAOYSA-N; [M+K]+; 3-{[6-(2-azaniumylethoxy)-3,4-dihydroxy-5-({17-pentyl-5,7,11,19-tetraoxapentacyclo[10.8.0.0?,??.0?,?.0??,??]icosa-2(10),3,8,13,15,17-hexaen-15-yl}peroxy)oxan-2-yl]methoxy}-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.925; XWKOCYOQVMEFOH-UHFFFAOYSA-N; [M+K]+; 3-{[6-(2-azaniumylethoxy)-3,4-dihydroxy-5-{[17-(3-methylbutyl)-5,7,11,19-tetraoxapentacyclo[10.8.0.0?,??.0?,?.0??,??]icosa-2(10),3,8,13,15,17-hexaen-15-yl]peroxy}oxan-2-yl]methoxy}-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; BWVNOTYEDMJNDA-TWBNDLJKSA-N; [M+K]+; streptomycin 6-phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; BFUAJTIVTIKBSB-GOUKQLAUSA-N; [M+K]+; streptomycin 3''-phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.497; HFMOLHLPMKBGNW-UHFFFAOYSA-N; [M+K]+; 3-oxo-3-{[3,4,6-trihydroxy-5-({17-[6-(methylamino)hexyl]-5,7,11,19-tetraoxapentacyclo[10.8.0.0?,??.0?,?.0??,??]icosa-2(10),3,8,13,15,17-hexaen-15-yl}peroxy)oxan-2-yl]methoxy}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TXCOPMMOVJZAHO-UHFFFAOYNA-N; [M+K]+; 2-amino-4-({1-[(carboxymethyl)-C-hydroxycarbonimidoyl]-2-({3-hydroxy-6-[3-(4-hydroxyphenyl)-3-oxopropyl]-5-methoxy-2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-4-yl}sulfanyl)ethyl}-C-hydroxycarbonimidoyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YRCUQYBLBCKUAB-UHFFFAOYNA-N; [M+K]+; 2-amino-4-({1-[(carboxymethyl)-C-hydroxycarbonimidoyl]-2-({4-hydroxy-6-[3-(4-hydroxyphenyl)-3-oxopropyl]-5-methoxy-2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-3-yl}sulfanyl)ethyl}-C-hydroxycarbonimidoyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CJRWANNCDVGUPV-UHFFFAOYSA-N; [M+K]+; 3-{[6-(2-azaniumylethoxy)-3,4-dihydroxy-5-({17-pentyl-5,7,11,19-tetraoxapentacyclo[10.8.0.0?,??.0?,?.0??,??]icosa-2(10),3,8,13,15,17-hexaen-15-yl}peroxy)oxan-2-yl]methoxy}-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XWKOCYOQVMEFOH-UHFFFAOYSA-N; [M+K]+; 3-{[6-(2-azaniumylethoxy)-3,4-dihydroxy-5-{[17-(3-methylbutyl)-5,7,11,19-tetraoxapentacyclo[10.8.0.0?,??.0?,?.0??,??]icosa-2(10),3,8,13,15,17-hexaen-15-yl]peroxy}oxan-2-yl]methoxy}-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; HFMOLHLPMKBGNW-UHFFFAOYSA-N; [M+K]+; 3-oxo-3-{[3,4,6-trihydroxy-5-({17-[6-(methylamino)hexyl]-5,7,11,19-tetraoxapentacyclo[10.8.0.0?,??.0?,?.0??,??]icosa-2(10),3,8,13,15,17-hexaen-15-yl}peroxy)oxan-2-yl]methoxy}propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.779; VGEXRDWWPSGZDH; [M+H]+; 1-[5-tert-butyl-2-(3-chloro-4-hydroxyphenyl)pyrazol-3-yl]-3-[[2-[[3-[2-(2-hydroxyethylsulfanyl)phenyl]-[1,2,4]triazolo[4,3-a]pyridin-6-yl]sulfanyl]phenyl]methyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.503; HZUUQIYTAUIUPL; [M+H]+; 1-[3-Tert-Butyl-1-(3-Chloro-4-Hydroxyphenyl)-1h-Pyrazol-5-Yl]-3-{2-[(3-{2-[(2-Hydroxyethyl)sulfanyl]phenyl}[1,2,4]triazolo[4,3-A]pyridin-6-Yl)sulfanyl]benzyl}urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.134; RWEFXLINOSVTFH; [M+H]+; Glycine,N-[2-[2-[2-[bis(carboxymethyl)amino]-5-[methoxy(6-nitro-1,3-benzodioxol-5-yl)methyl]phenoxy]ethoxy]-4-methylphenyl]-N-(carboxymethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -548.175; UUGPZVWEVTVYRC; [M+K]+; N-(2-Nitro-4-azidobenzoyl)puromycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -959.094; TXCOPMMOVJZAHO; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -965.761; YRCUQYBLBCKUAB; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 1.000; UUGPZVWEVTVYRC; [M+K]+; N-(2-Nitro-4-azidobenzoyl)puromycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.244; VGEXRDWWPSGZDH; [M+H]+; 1-[5-tert-butyl-2-(3-chloro-4-hydroxyphenyl)pyrazol-3-yl]-3-[[2-[[3-[2-(2-hydroxyethylsulfanyl)phenyl]-[1,2,4]triazolo[4,3-a]pyridin-6-yl]sulfanyl]phenyl]methyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -627.076; UUGPZVWEVTVYRC; [M+K]+; 4-azido-N-[1-[[(2S,4R,5R)-5-[6-(dimethylamino)purin-9-yl]-4-hydroxy-2-(hydroxymethyl)oxolan-3-yl]amino]-3-(4-methoxyphenyl)-1-oxopropan-2-yl]-2-nitrobenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.084; UUGPZVWEVTVYRC; [M+K]+; 4-azido-N-[1-[[(2S,4R,5R)-5-[6-(dimethylamino)purin-9-yl]-4-hydroxy-2-(hydroxymethyl)oxolan-3-yl]amino]-3-(4-methoxyphenyl)-1-oxopropan-2-yl]-2-nitrobenzamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 700.194728; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.910
MS$FOCUSED_ION: PRECURSOR_M/Z 700.194728
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0090100000-628cd1b8b01b72608a98
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  237.0788125 999.0000 ? 237.080859 6.2089 0.00 0.9082 16
  311.0995344 84.8543 ? 311.100875 13.0826 49.38 0.6772 16
  429.0895248 124.7473 ? 429.092908 13.4447 96.47 1.0000 16
  700.5122092 70.0983 ? 700.495325 21.4329 38.31 -0.2071 12
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  237.078813 999.00 999
  311.099534 84.85 84
  429.089525 124.75 124
  700.512209 70.10 70
//
