ACCESSION: MSBNK-SMB_Measured-HSA032P0348001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA26-pos_2081': {'bp': 7491.0, 'sum': 27012.0}, 'HC6-pos_2181': {'bp': 6324.0, 'sum': 17980.0}, 'HC4-pos_2192': {'bp': 3218.0, 'sum': 12030.0}, 'RA8-pos_2128': {'bp': 1995.0, 'sum': 6866.0}, 'RA23-pos_2099': {'bp': 1820.0, 'sum': 7337.0}, 'HC8-pos_2154': {'bp': 1817.0, 'sum': 7310.0}, 'HC24-pos_2062': {'bp': 1391.0, 'sum': 5363.0}, 'QC3-pos_2112': {'bp': 1062.0, 'sum': 5195.0}, 'QC1-pos_2039': {'bp': 811.0, 'sum': 3757.0}, 'HC23-pos_2138': {'bp': 808.0, 'sum': 3667.0}, 'QC4-pos_2122': {'bp': 699.0, 'sum': 2912.0}, 'QC7-pos_2077': {'bp': 601.0, 'sum': 1769.0}, 'QC5-pos_2098': {'bp': 554.0, 'sum': 2649.0}, 'RA7-pos_1998': {'bp': 520.0, 'sum': 3089.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 348.143348
COMMENT: PRECURSOR_M/Z_STDEV 0.001173
COMMENT: PRECURSOR_IN_MS1 mz 348.145277; int 46.767; delta(ppm) 5.529404
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 331.118642; int 10.062; cor 0.755
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 353.101920; int 5.648; cor 0.929
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.611; C16H23N5P2; [M+H]+; delta(ppm) -13.611296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; AQPFJTVMYYRFAH-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-oxo-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; FUSADZQGRXFNKD-UHFFFAOYSA-N; [M+H]+; methyl 2-[3-(7-methoxy-4-methyl-2-oxo-2H-chromen-6-yl)propanamido]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; BRZMNSYUJASXJZ-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-[(propan-2-yloxy)carbonyl]-1-benzofuran-5-yl morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; IHCJIEZGGWRIDB-UHFFFAOYSA-N; [M+H]+; 2-oxo-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; LZUQUSCQYZYBJR-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-{1-[(3-hydroxypropyl)amino]-2-(4-methoxyphenyl)-2-oxoethyl}-6-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; HVHUPLKHSHAJIC-UHFFFAOYSA-N; [M+H]+; methyl 3-methyl-2-{2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.270; GHAMGQBWTSTATQ-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-{1-[(2-hydroxypropyl)amino]-2-(4-methoxyphenyl)-2-oxoethyl}-6-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.270; JZRLVDROILCJCH-UHFFFAOYSA-N; [M+H]+; 4-[3-(7-hydroxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)propanamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; CCMGYOWRODYUFO-UHFFFAOYSA-N; [M+H]+; 6-[2-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; FUYMABVHXNJBLZ-UHFFFAOYSA-N; [M+H]+; 4-[3-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)propanamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; MKYUXERGMIJHJY-UHFFFAOYSA-N; [M+H]+; 2-[3-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)propanamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; PTEFSDJFCNHWNI-UHFFFAOYSA-N; [M+H]+; 2-{2-[(4-butyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; QVDKANKUPQBFAV-UHFFFAOYSA-N; [M+H]+; 4-ethyl-2-oxo-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; WZVWOCOJJLHLFT-UHFFFAOYSA-N; [M+H]+; 2-{2-[(4-butyl-8-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; AAXWXHSVBJREDW-UHFFFAOYSA-N; [M+H]+; 2-[2-(7-hydroxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)acetamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; BVTSXPZENLCAJQ-UHFFFAOYSA-N; [M+H]+; 4-[2-(5-methoxy-4,7-dimethyl-2-oxo-2H-chromen-3-yl)acetamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; CWMLRUNGSXECOH-UHFFFAOYSA-N; [M+H]+; 2-[3-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)propanamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; DMYDXEMBBNXGLF-UHFFFAOYSA-N; [M+H]+; 2-[2-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; FHJQBHMBLRWEMC-UHFFFAOYSA-N; [M+H]+; 4,8-dimethyl-2-oxo-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; HLHNJJRMLDECEF-UHFFFAOYSA-N; [M+H]+; 3-{2-[(4-butyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; KTENWUOGPYYYTE-UHFFFAOYSA-N; [M+H]+; 2-[2-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; KXFVPZHFVAIONP-UHFFFAOYSA-N; [M+H]+; 2-{2-[(4-butyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; KUDYAZBISYXUTJ-UHFFFAOYSA-N; [M+H]+; 2-{2-[(2-oxo-4-propyl-2H-chromen-7-yl)oxy]propanamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; NMSIOKJAAOZBDD-UHFFFAOYSA-N; [M+H]+; 2-{2-[(8-methyl-2-oxo-4-propyl-2H-chromen-7-yl)oxy]propanamido}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; NNEWSXXUTMUZKB-UHFFFAOYSA-N; [M+H]+; 3-{2-[(2-oxo-4-propyl-2H-chromen-7-yl)oxy]propanamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; QWOXRBMRTHAGTP-UHFFFAOYSA-N; [M+H]+; 2-[3-(7-methoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)propanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; RXDCZUIWBZZKRP-UHFFFAOYSA-N; [M+H]+; 2-{2-[(7-methyl-2-oxo-4-propyl-2H-chromen-5-yl)oxy]propanamido}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; RWUFAEVJYHDDES-UHFFFAOYSA-N; [M+H]+; 4,7-dimethyl-2-oxo-2H-chromen-5-yl 2-{[(tert-butoxy)carbonyl]amino}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; WRKUADQVMUHMTP-UHFFFAOYSA-N; [M+H]+; 2-[3-(7-methoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)-N-methylpropanamido]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; WMEZIFBTVJLNTB-UHFFFAOYSA-N; [M+H]+; 6-[2-(7-hydroxy-8-methyl-2-oxo-2H-chromen-4-yl)acetamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; XFDHVUOUAMOFKP-UHFFFAOYSA-N; [M+H]+; 3-[3-(7-methoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)propanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; XKARMMINCLRIBW-UHFFFAOYSA-N; [M+H]+; 4-[2-(7-methoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)acetamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; XOFZVSUIHXJIHC-UHFFFAOYSA-N; [M+H]+; 2-[3-(7-hydroxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)propanamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; ZZTCLUFDEMYIMH-UHFFFAOYSA-N; [M+H]+; 2-[2-(5-hydroxy-4,7-dimethyl-2-oxo-2H-chromen-3-yl)acetamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; AICIEIJWUGXNPC-UHFFFAOYSA-N; [M+H]+; 2-[2-(7-hydroxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)acetamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; AMUWCJDGKWLTSA-UHFFFAOYSA-N; [M+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-2-[(2-methyl-4-oxo-4H-pyran-3-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; BFIYGDJNFMFXFU-UHFFFAOYSA-N; [M+H]+; 4-{2-[(2-oxo-4-propyl-2H-chromen-7-yl)oxy]acetamido}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; FOIUZAWYZFWVFS-UHFFFAOYSA-N; [M+H]+; 3-{2-[(4-ethyl-8-methyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; GDFVDVBEXAIGBX-UHFFFAOYSA-N; [M+H]+; 3-{2-[(3,4,8-trimethyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; HEYHSWAOCOLNIY-UHFFFAOYSA-N; [M+H]+; 2-{2-[(7-methyl-2-oxo-4-propyl-2H-chromen-5-yl)oxy]acetamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; HJIOBRLLEKSZHZ-UHFFFAOYSA-N; [M+H]+; 3-{2-[(8-methyl-2-oxo-4-propyl-2H-chromen-7-yl)oxy]acetamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; HHWQDSTZFKGLTQ-UHFFFAOYSA-N; [M+H]+; 2-[2-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; HSMWYUIMHNQKPN-UHFFFAOYSA-N; [M+H]+; 4-{2-[(3,4-dimethyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; JLUBPCLAVWLFNZ-UHFFFAOYSA-N; [M+H]+; 2-[3-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)propanamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; UCZBPOCHBOFXRS-UHFFFAOYSA-N; [M+H]+; 2-{2-[(8-methyl-2-oxo-4-propyl-2H-chromen-7-yl)oxy]acetamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; TXSCKDLLSQXEJO-UHFFFAOYSA-N; [M+H]+; 2-[2-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; VAYCDPIEDBVKOD-UHFFFAOYSA-N; [M+H]+; 3-{2-[(3,4,7-trimethyl-2-oxo-2H-chromen-5-yl)oxy]propanamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; XDDQSNPYOZRUJA-UHFFFAOYSA-N; [M+H]+; 4-{2-[(4-ethyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; XVYICQFCAUYSAL-UHFFFAOYSA-N; [M+H]+; 2-{2-[(3,4,8-trimethyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; YZKIGZIQLHMZKX-UHFFFAOYSA-N; [M+H]+; 3-{2-[(7-methyl-2-oxo-4-propyl-2H-chromen-5-yl)oxy]acetamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; ZBUKKKUAHOBGEK-UHFFFAOYSA-N; [M+H]+; 2-{2-[(4-ethyl-8-methyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; ZLUNRDXHDSIHNB-UHFFFAOYSA-N; [M+H]+; 2-[2-(5-hydroxy-4,7-dimethyl-2-oxo-2H-chromen-3-yl)acetamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; COKCQQKSOGRBAF-UHFFFAOYSA-N; [M+H]+; 4-{2-[(6-ethyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; JMJZMJKLHZDUCT-UHFFFAOYSA-N; [M+H]+; 2-[2-(5-methoxy-4,7-dimethyl-2-oxo-2H-chromen-3-yl)acetamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; JQUFOIJRAFPUIP-UHFFFAOYSA-N; [M+H]+; 2-{2-[(3,4-dimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; MNJVXVXJNGHGDT-UHFFFAOYSA-N; [M+H]+; 4-{2-[(4-ethyl-8-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; OYDSYYITLGQRHW-UHFFFAOYSA-N; [M+H]+; 4-{2-[(3,4,8-trimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; RYZJEZHEFUARDP-UHFFFAOYSA-N; [M+H]+; 2-[2-(7-methoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)acetamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; UOXVEDMIWSGBBC-UHFFFAOYSA-N; [M+H]+; 2-{2-[(4-ethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; WKDTXRHALDJATM-UHFFFAOYSA-N; [M+H]+; 2-[2-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; IKJLLENRNMKXGA-UHFFFAOYSA-N; [M+H]+; N2-(2-methoxyphenyl)-6-(3-methyl-2-benzofuranyl)-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; MQQNFDZXWVTQEH-UHFFFAOYSA-N; [M+H]+; nafamostat
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; YBSWGBVCGAZBHG-IMWMWJONNA-N; [M+NH4]+; 2-(BUTYRYLOXY)-1-{[(TETRAHYDROXYPHOSPHORANYL)OXY]METHYL}ETHYL BUTYRATE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; QSYOIPMDADNFRO-GGYSOQFKNA-N; [M+NH4]+; UNPD172625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; WMZHJZFCFREAFU-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-7-[4-(2-nitroimidazol-1-yl)butyl]purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.983; BSWTWSLMXBWEQY-UHFFFAOYSA-N; [M+H]+; 2-[(8-methoxy-4-methylquinazolin-2-yl)amino]-1-methyl-1,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; UETFHPNZJPQCMX-UHFFFAOYSA-N; [M+H]+; 5-[[3-methyl-1-(4-methylphenyl)-5-oxo-4-pyrazolylidene]methylamino]-1,3-dihydrobenzimidazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.947; NPUCLSKUOWWXCA-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-2-(4-oxo-3,4-dihydro-1,2,3-benzotriazin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.934; FYFVFGNTMCARCV-HNNXBMFYSA-N; [M+NH4]+; UNPD229123
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; MDQMJPDAEWROBP-UHFFFAOYSA-N; [M+NH4]+; CNP0438149
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.887; JJFMDWQPUDJAHC-UHFFFAOYSA-N; [M+NH4]+; CNP0435382
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; BUPBXWQAJAOIJU-UHFFFAOYSA-N; [M+H]+; N-(2-{2-methyl-4-oxo-3H,4H-pyrido[2,3-d]pyrimidin-3-yl}ethyl)-1H-indole-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; XTDIDODXJYIESJ-UHFFFAOYSA-N; [M+H]+; N-(2-{2-methyl-4-oxo-3H,4H-pyrido[2,3-d]pyrimidin-3-yl}ethyl)-1H-indole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; ZOBNWVLIRPZEED-UHFFFAOYSA-N; [M+H]+; N-(2-{2-methyl-4-oxo-3H,4H-pyrido[2,3-d]pyrimidin-3-yl}ethyl)-1H-indole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; VSQUREFTKYDATG-UHFFFAOYSA-N; [M+H]+; 3-(5-phenylpyridin-2-yl)oxy-N-pyridazin-3-ylazetidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; JJFHYFRHANDDTO-UHFFFAOYNA-N; [M+H]+; 1-(3-methoxyphenyl)-3-[5-(2-methyl-1-piperidinyl)-1,3,4-thiadiazol-2-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JJFMDWQPUDJAHC-UHFFFAOYSA-N; [M+NH4]+; CNP0435382
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WWLUMGPZBOULOW-UHFFFAOYSA-N; [M+NH4]+; 14-hydroxy-4,12-dimethyl-8-methylidene-3,15-dioxo-2-oxabicyclo[9.3.1]pentadeca-4,11-dien-9-yn-13-yl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YBSWGBVCGAZBHG-IMWMWJONNA-N; [M+NH4]+; 2-(BUTYRYLOXY)-1-{[(TETRAHYDROXYPHOSPHORANYL)OXY]METHYL}ETHYL BUTYRATE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VSQUREFTKYDATG-UHFFFAOYSA-N; [M+H]+; 3-(5-phenylpyridin-2-yl)oxy-N-pyridazin-3-ylazetidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FBSFCQAVRMGJSU-UHFFFAOYSA-N; [M+H]+; N-[(furan-2-yl)methyl]-2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; XTUZVEOWUSGCSV-ZQZHRTTBNA-N; [M+NH4]+; Monocillin I;(+)-Monocillin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; NKDHTUGXOHKSOC-ZCERYAFKNA-N; [M+NH4]+; UNPD31985
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; LIVZJVAYMOEWDJ-YZBRTQMLNA-N; [M+NH4]+; UNPD148646
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; XWXZEYLPRXYHQC-WMDRCBSYNA-N; [M+NH4]+; Deoxyfrenolicin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; QFBPEUIYOJQMJK-UHFFFAOYSA-N; [M+NH4]+; UNPD200184
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; VSEMJQPLMUNBSC-UHFFFAOYSA-N; [M+H]+; N-[1-(3,5-dimethylphenyl)indazol-4-yl]-4-methyl-1,2,5-oxadiazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; BLNOILRPTLHYRM-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxy-5-((6-hydroxy-4-oxo-4H-pyran-2-yl)methyl)-2-propylchroman-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; QEIDPNWKOZPLQZ-UHFFFAOYNA-N; [M+NH4]+; Aflatoxin B1 dialcohol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; AMLRGXJZYUJGES-UHFFFAOYSA-N; [M+NH4]+; 5-Hydroxy-6_8-Dimethoxy-2_3-Dimethyl-4H-Naphtho[2_3-B]-Pyran-4-One
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; HQGVZHRGQSXXIP-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxy-4-(4-methoxy-2,5-dimethylbenzoyloxy)-6-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; BAVQXBXBCIDJKT-SFHVURJKSA-N; [M+NH4]+; UNPD219007
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; RNUIIBQFSACBLH-UHFFFAOYSA-N; [M+H]+; methyl 2-benzyl-3-(furan-2-yl)-5-[hydroxy(methoxy)methyl]-1,2-oxazolidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; KMJOSWUIOOZDTP-UHFFFAOYSA-N; [M+NH4]+; 3,4,7-trihydroxy-5,6-dimethoxy-2-methyl-10-methylidene-2,3,9,10-tetrahydroanthracen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; NCHXGWSVVROJJA-UHFFFAOYSA-N; [M+NH4]+; 3,4,6-trihydroxy-5,7-dimethoxy-2-methyl-10-methylidene-2,3,9,10-tetrahydroanthracen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; MDQMJPDAEWROBP-UHFFFAOYSA-N; [M+NH4]+; CNP0438149
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; TYXXEQMKBIKKOL-ZQZHRTTBNA-N; [M+NH4]+; Paraphaeosphaerin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; WWHWWIMEFHXAJC-UHFFFAOYSA-N; [M+NH4]+; UNPD220809
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; QSYOIPMDADNFRO-GGYSOQFKNA-N; [M+NH4]+; UNPD172625
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; IJTJWRLJKDGQIG-UHFFFAOYNA-N; [M+NH4]+; Phaeochromycin B;(-)-Phaeochromycin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; JAQOSWICSBKHMY-UHFFFAOYSA-N; [M+NH4]+; 17-ethoxy-4,5,9-trihydroxy-11-oxatetracyclo[7.7.1.0?,??.0?,?]heptadeca-2(7),3,5,12,15-pentaen-14-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; FYFVFGNTMCARCV-HNNXBMFYSA-N; [M+NH4]+; UNPD229123
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; KDJZPCLLOPNECJ-GGYSOQFKNA-N; [M+NH4]+; UNPD117580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; JQUFOIJRAFPUIP-UHFFFAOYSA-N; [M+H]+; 2-{2-[(3,4-dimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}pentanoic acid
