ACCESSION: MSBNK-SMB_Measured-HSA032P0788000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA7-pos_7519': {'bp': 1629.0, 'sum': 3174.0}, 'HC2-pos_7876': {'bp': 1047.0, 'sum': 2114.0}, 'HC1-pos_7816': {'bp': 961.0, 'sum': 2366.0}, 'QC4-pos_7415': {'bp': 960.0, 'sum': 2209.0}, 'HC19-pos_7233': {'bp': 910.0, 'sum': 1694.0}, 'RA5-pos_7929': {'bp': 906.0, 'sum': 1862.0}, 'QC1-pos_7128': {'bp': 902.0, 'sum': 2439.0}, 'QC2-pos_7205': {'bp': 889.0, 'sum': 1936.0}, 'RA3-pos_7482': {'bp': 818.0, 'sum': 1348.0}, 'RA1-pos_8222': {'bp': 801.0, 'sum': 2223.0}, 'RA2-pos_7788': {'bp': 777.0, 'sum': 2050.0}, 'HC7-pos_7599': {'bp': 666.0, 'sum': 1458.0}, 'RA10-pos_7748': {'bp': 648.0, 'sum': 1379.0}, 'QC3-pos_7296': {'bp': 632.0, 'sum': 1719.0}, 'HC14-pos_7449': {'bp': 519.0, 'sum': 1049.0}, 'RA21-pos_5114': {'bp': 476.0, 'sum': 1187.0}, 'HC3-pos_7894': {'bp': 311.0, 'sum': 960.0}, 'HC15-pos_7546': {'bp': 293.0, 'sum': 774.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 788.604212
COMMENT: PRECURSOR_M/Z_STDEV 0.001959
COMMENT: PRECURSOR_IN_MS1 mz 788.605991; int 104.639; delta(ppm) -22.814457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; KPJUKVWOGQCMJF-ZZEZOPTASA-N; [M+H]+; PE-NMe(18:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; LPUGUTBULWRSCM-ICFOKQHNSA-N; [M+H]+; PE-NMe(20:0/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; PBWHRYGOXNZDTD-QOCHGBHMSA-N; [M+H]+; PE-NMe(18:1(9Z)/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; XMZJHSRQYYPUFG-ZZEZOPTASA-N; [M+H]+; PE-NMe(20:1(11Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; CJRHUIOUSRVROI-QBFSEMIESA-N; [M+H]+; PE-NMe(14:1(9Z)/24:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; IKZDEPMAQCFMQR-ZCXUNETKSA-N; [M+H]+; PE-NMe(14:0/24:1(15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; JDBNXTUWCFMUIH-ICFOKQHNSA-N; [M+H]+; PE-NMe(16:1(9Z)/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; JUNASZPPLOZWRZ-HNENSFHCSA-N; [M+H]+; PE-NMe(16:0/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; JVZVRHQDNXZSHB-ZCXUNETKSA-N; [M+H]+; PE-NMe(24:1(15Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; QXSRFUVYVOCDAO-HNENSFHCSA-N; [M+H]+; PE-NMe(22:1(13Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; ROMJDRLTXDYDDX-ICFOKQHNSA-N; [M+H]+; PE-NMe(22:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; WFFLGQRRVQARJO-QBFSEMIESA-N; [M+H]+; PE-NMe(24:0/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; BWERJWSATILQDA-ZTNFYLQRNA-N; [M+H]+; PE(19:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; RQMNSFJBXYLKGK-JEQHDJKWNA-N; [M+H]+; PE(19:1(9Z)/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; QHOVGHQEPGYPBR-MGMFKTJKNA-N; [M+H]+; PE(18:1(9Z)/21:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; SAQOTRVVIVRBSA-ZTNFYLQRNA-N; [M+H]+; PE(20:1(11Z)/19:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; VLRQBYYSLMPXSQ-JEQHDJKWNA-N; [M+H]+; PE(20:0/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; WYPHFJFDOOPRTG-MGMFKTJKNA-N; [M+H]+; PE(21:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; KINUPCLLGHCSED-VXPUYCOJSA-N; [M+H]+; PE-NMe2(15:0/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; SBKZDOWFKYYRQK-VXPUYCOJSA-N; [M+H]+; PE-NMe2(22:1(13Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; BFSQUORFEZERPH-LHIYRYKMNA-N; [M+H]+; PE(17:0/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; WIMPKMZKJQJELG-LHIYRYKMNA-N; [M+H]+; PE(22:1(11Z)/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; YEPSZMQCJBYFFU-PKCRSXPKNA-N; [M+H]+; PE(17:1(9Z)/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; IMHKHEDSQIHRIV-PKCRSXPKNA-N; [M+H]+; PE(22:0/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; BCYTXQNCKXQRPV-WOVADOCHNA-N; [M+H]+; PC(17:1(9Z)/19:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; BVKPRQQCZAUMMX-WOVADOCHNA-N; [M+H]+; PC(19:0/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; MJPVKLKYTFZCHA-DSTYYKBBNA-N; [M+H]+; PC(18:0/18:1(16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; MGTBHWYGMKNSPH-KFJHMMBTNA-N; [M+H]+; PC(18:0/18:1(13Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; OXOCNYNEWUFFPH-CDTIXHMYNA-N; [M+H]+; PC(18:0/18:1(6Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; PSRZTOWQISYSQH-VRFWTUESNA-N; [M+H]+; PC(19:1(9Z)/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; SAOGABIUSZGQRF-USLLYRTRNA-N; [M+H]+; PC(15:1(9Z)/21:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; WJXJONFALNFVCC-VRFWTUESNA-N; [M+H]+; PC(17:0/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; XCUILKQVAFWKTJ-PDMIOVRANA-N; [M+H]+; PC(18:0/18:1(7Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; YCMDMOVYTPJUDN-USLLYRTRNA-N; [M+H]+; PC(21:0/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; GRSXRRSVYIUEOM-BISMMIHONA-N; [M+H]+; PC(22:1(11Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; GRVAZAHVKYBEPF-BISMMIHONA-N; [M+H]+; PC(14:0/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.436; UUDZZWDHPDXADQ-UHFFFAOYSA-N; [M+H]+; CNP0446146
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BKEXQZFCWMPQBK-IVWGLPAOSA-N; [M+H]+; PE(15:0/24:1(15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FLWFZAGAZMHZQM-IVWGLPAOSA-N; [M+H]+; PE(24:1(15Z)/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BFSQUORFEZERPH-LHIYRYKMNA-N; [M+H]+; PE(17:0/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BWERJWSATILQDA-ZTNFYLQRNA-N; [M+H]+; PE(19:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IMHKHEDSQIHRIV-PKCRSXPKNA-N; [M+H]+; PE(22:0/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QHOVGHQEPGYPBR-MGMFKTJKNA-N; [M+H]+; PE(18:1(9Z)/21:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RQMNSFJBXYLKGK-JEQHDJKWNA-N; [M+H]+; PE(19:1(9Z)/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SAQOTRVVIVRBSA-ZTNFYLQRNA-N; [M+H]+; PE(20:1(11Z)/19:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VLRQBYYSLMPXSQ-JEQHDJKWNA-N; [M+H]+; PE(20:0/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WIMPKMZKJQJELG-LHIYRYKMNA-N; [M+H]+; PE(22:1(11Z)/17:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WYPHFJFDOOPRTG-MGMFKTJKNA-N; [M+H]+; PE(21:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YEPSZMQCJBYFFU-PKCRSXPKNA-N; [M+H]+; PE(17:1(9Z)/22:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; AEAMHDRXCYEOCU-HTDYWKJCSA-N; [M+H]+; PC(18:0/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; AEXNGRVFOMIYOW-ICFOKQHNSA-N; [M+H]+; PE-NMe(18:1(11Z)/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; ATHVAWFAEPLPPQ-VRDBWYNSSA-N; [M+H]+; PC(18:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; CJRHUIOUSRVROI-QBFSEMIESA-N; [M+H]+; PE-NMe(14:1(9Z)/24:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; IKRVYDRQFWDTGA-QOCHGBHMSA-N; [M+H]+; PE-NMe(20:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; IKZDEPMAQCFMQR-ZCXUNETKSA-N; [M+H]+; PE-NMe(14:0/24:1(15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; JDBNXTUWCFMUIH-ICFOKQHNSA-N; [M+H]+; PE-NMe(16:1(9Z)/22:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; JUNASZPPLOZWRZ-HNENSFHCSA-N; [M+H]+; PE-NMe(16:0/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; JVZVRHQDNXZSHB-ZCXUNETKSA-N; [M+H]+; PE-NMe(24:1(15Z)/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; KINUPCLLGHCSED-VXPUYCOJSA-N; [M+H]+; PE-NMe2(15:0/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; KPJUKVWOGQCMJF-ZZEZOPTASA-N; [M+H]+; PE-NMe(18:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; LOVKBDFNFACEND-HSEDGGQWSA-N; [M+H]+; PC(14:0/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; LPUGUTBULWRSCM-ICFOKQHNSA-N; [M+H]+; PE-NMe(20:0/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; MZZHKIPFYPOYKP-NYJULOOZSA-N; [M+H]+; PC(16:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; NMJCSTNQFYPVOR-VHONOUADSA-N; [M+H]+; PC(18:1(9Z)/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; OSTGKIDWKPXCRQ-FASREOMLSA-N; [M+H]+; PC(14:1(9Z)/22:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; PBWHRYGOXNZDTD-QOCHGBHMSA-N; [M+H]+; PE-NMe(18:1(9Z)/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; QXSRFUVYVOCDAO-HNENSFHCSA-N; [M+H]+; PE-NMe(22:1(13Z)/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; RGHFEAMZDBFLPO-FASREOMLSA-N; [M+H]+; PC(22:0/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; RLIWKVWRUOJIHW-NYJULOOZSA-N; [M+H]+; PC(20:1(11Z)/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; ROMJDRLTXDYDDX-ICFOKQHNSA-N; [M+H]+; PE-NMe(22:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; RSKUBXWDAIDNLE-HSEDGGQWSA-N; [M+H]+; PC(22:1(13Z)/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; SBKZDOWFKYYRQK-VXPUYCOJSA-N; [M+H]+; PE-NMe2(22:1(13Z)/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; VIOCEOKULYHXNJ-HTDYWKJCSA-N; [M+H]+; PC(20:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; VSQJLPDEJFLZDH-ASXRIEHBSA-N; [M+H]+; PC(18:1(11Z)/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; WFFLGQRRVQARJO-QBFSEMIESA-N; [M+H]+; PE-NMe(24:0/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; XMZJHSRQYYPUFG-ZZEZOPTASA-N; [M+H]+; PE-NMe(20:1(11Z)/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; YFGYYMPGHQJKLU-HTDYWKJCSA-N; [M+H]+; PC(16:1(9Z)/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; BCYTXQNCKXQRPV-WOVADOCHNA-N; [M+H]+; PC(17:1(9Z)/19:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; BVKPRQQCZAUMMX-WOVADOCHNA-N; [M+H]+; PC(19:0/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; GRSXRRSVYIUEOM-BISMMIHONA-N; [M+H]+; PC(22:1(11Z)/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; GRVAZAHVKYBEPF-BISMMIHONA-N; [M+H]+; PC(14:0/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; MGTBHWYGMKNSPH-KFJHMMBTNA-N; [M+H]+; PC(18:0/18:1(13Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; MJPVKLKYTFZCHA-DSTYYKBBNA-N; [M+H]+; PC(18:0/18:1(16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; NJDZJIWWWAAALB-USLLYRTRNA-N; [M+H]+; PC(18:0/18:1(12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; OXOCNYNEWUFFPH-CDTIXHMYNA-N; [M+H]+; PC(18:0/18:1(6Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; PSRZTOWQISYSQH-VRFWTUESNA-N; [M+H]+; PC(19:1(9Z)/17:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; SAOGABIUSZGQRF-USLLYRTRNA-N; [M+H]+; PC(15:1(9Z)/21:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; WJXJONFALNFVCC-VRFWTUESNA-N; [M+H]+; PC(17:0/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; XCUILKQVAFWKTJ-PDMIOVRANA-N; [M+H]+; PC(18:0/18:1(7Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; YCMDMOVYTPJUDN-USLLYRTRNA-N; [M+H]+; PC(21:0/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; BKEXQZFCWMPQBK-IVWGLPAOSA-N; [M+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-pentadecanoyloxypropan-2-yl] (Z)-tetracos-15-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FLWFZAGAZMHZQM-IVWGLPAOSA-N; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-pentadecanoyloxypropyl] (Z)-tetracos-15-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.957; JUNASZPPLOZWRZ-HNENSFHCSA-N; [M+H]+; [1-hexadecanoyloxy-3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxypropan-2-yl] (Z)-docos-13-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.957; KPJUKVWOGQCMJF-ZZEZOPTASA-N; [M+H]+; [1-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-3-octadecanoyloxypropan-2-yl] (Z)-icos-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.957; AEXNGRVFOMIYOW-ICFOKQHNSA-N; [M+H]+; [1-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-3-[(Z)-octadec-11-enoyl]oxypropan-2-yl] icosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.957; PBWHRYGOXNZDTD-QOCHGBHMSA-N; [M+H]+; [1-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-3-[(Z)-octadec-9-enoyl]oxypropan-2-yl] icosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.624; IKZDEPMAQCFMQR-ZCXUNETKSA-N; [M+H]+; [1-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-3-tetradecanoyloxypropan-2-yl] (Z)-tetracos-15-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.624; CJRHUIOUSRVROI-QBFSEMIESA-N; [M+H]+; [1-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-3-[(Z)-tetradec-9-enoyl]oxypropan-2-yl] tetracosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.624; JDBNXTUWCFMUIH-ICFOKQHNSA-N; [M+H]+; [1-[(Z)-hexadec-9-enoyl]oxy-3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxypropan-2-yl] docosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.624; LPUGUTBULWRSCM-ICFOKQHNSA-N; [M+H]+; [3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-2-[(Z)-octadec-11-enoyl]oxypropyl] icosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.624; IKRVYDRQFWDTGA-QOCHGBHMSA-N; [M+H]+; [3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-2-[(Z)-octadec-9-enoyl]oxypropyl] icosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.624; XMZJHSRQYYPUFG-ZZEZOPTASA-N; [M+H]+; [3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-2-octadecanoyloxypropyl] (Z)-icos-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.624; ROMJDRLTXDYDDX-ICFOKQHNSA-N; [M+H]+; [2-[(Z)-hexadec-9-enoyl]oxy-3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxypropyl] docosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.624; QXSRFUVYVOCDAO-HNENSFHCSA-N; [M+H]+; [2-hexadecanoyloxy-3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxypropyl] (Z)-docos-13-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.624; WFFLGQRRVQARJO-QBFSEMIESA-N; [M+H]+; [3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-2-[(Z)-tetradec-9-enoyl]oxypropyl] tetracosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.624; JVZVRHQDNXZSHB-ZCXUNETKSA-N; [M+H]+; [3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-2-tetradecanoyloxypropyl] (Z)-tetracos-15-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.624; KINUPCLLGHCSED-VXPUYCOJSA-N; [M+H]+; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-pentadecanoyloxypropan-2-yl] (Z)-docos-13-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.624; SBKZDOWFKYYRQK-VXPUYCOJSA-N; [M+H]+; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-pentadecanoyloxypropyl] (Z)-docos-13-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -388.198; MXTPLIJQLQUGPW; [M+H]+; 3,5-Pyridinedicarboxylic acid, 1,4-dihydro-4-(2-(difluoromethoxy)phenyl)-2,6-dimethyl-, dihexadecyl ester
COMMENT: CONFIDENCE Level 5: Exact mass of interest 788.605881; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.045
MS$FOCUSED_ION: PRECURSOR_M/Z 788.605881
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0100000900-c80063dc2aa232886eae
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  89.0603010 94.4912 ? 89.060530 12.0256 49.36 0.5962 16
  133.0862071 97.0531 ? 133.086682 8.1451 43.32 0.6026 18
  177.1132169 86.3078 ? 177.114142 11.2470 41.84 0.5537 16
  313.3135466 58.1456 ? 313.314801 16.7500 32.03 0.4194 16
  357.3419352 55.3060 ? 357.343640 11.1126 45.88 0.5474 13
  771.6140034 188.8245 ? 771.594803 7.0048 55.99 0.7146 18
  788.5214066 64.2355 ? 788.501639 31.7709 28.19 0.6026 16
  788.6330081 999.0000 ? 788.613237 6.3680 0.00 1.0000 18
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  89.060301 94.49 94
  133.086207 97.05 97
  177.113217 86.31 86
  313.313547 58.15 58
  357.341935 55.31 55
  771.614003 188.82 188
  788.521407 64.24 64
  788.633008 999.00 999
//
