ACCESSION: MSBNK-SMB_Measured-HSA032P0917000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'HC16-pos_5853': {'bp': 3748.0, 'sum': 7179.0}, 'RA2-pos_5820': {'bp': 3045.0, 'sum': 6815.0}, 'HC25-pos_5536': {'bp': 2334.0, 'sum': 4716.0}, 'RA10-pos_5647': {'bp': 2245.0, 'sum': 5403.0}, 'HC15-pos_5625': {'bp': 2030.0, 'sum': 4616.0}, 'HC3-pos_5977': {'bp': 2009.0, 'sum': 4406.0}, 'RA15-pos_5724': {'bp': 1987.0, 'sum': 4042.0}, 'RA5-pos_5869': {'bp': 1827.0, 'sum': 4278.0}, 'HC19-pos_5421': {'bp': 1814.0, 'sum': 4708.0}, 'HC20-pos_5789': {'bp': 1763.0, 'sum': 3535.0}, 'HC16-pos_5840': {'bp': 1698.0, 'sum': 3463.0}, 'RA7-pos_5495': {'bp': 1690.0, 'sum': 3167.0}, 'RA2-pos_5807': {'bp': 1603.0, 'sum': 3745.0}, 'HC3-pos_5990': {'bp': 1569.0, 'sum': 4043.0}, 'RA3-pos_5564': {'bp': 1337.0, 'sum': 3345.0}, 'HC25-pos_5549': {'bp': 1259.0, 'sum': 3598.0}, 'RA10-pos_5634': {'bp': 1198.0, 'sum': 3234.0}, 'RA3-pos_5577': {'bp': 1186.0, 'sum': 2807.0}, 'RA18-pos_5576': {'bp': 1133.0, 'sum': 3527.0}, 'RA7-pos_5508': {'bp': 1053.0, 'sum': 2858.0}, 'RA18-pos_5602': {'bp': 863.0, 'sum': 2420.0}, 'HC11-pos_5603': {'bp': 812.0, 'sum': 1831.0}, 'HC13-pos_5906': {'bp': 745.0, 'sum': 1764.0}, 'HC21-pos_5513': {'bp': 645.0, 'sum': 1918.0}, 'RA25-pos_5675': {'bp': 477.0, 'sum': 1241.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 917.753247
COMMENT: PRECURSOR_M/Z_STDEV 0.002074
COMMENT: PRECURSOR_IN_MS1 mz 917.753041; int 4.331; delta(ppm) -26.712368
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; VVNRAYAGZIDCBG-PTCZTMNBNA-N; [M+H]+; TG(18:4(6Z,9Z,12Z,15Z)/19:1(9Z)/20:3(8Z,11Z,14Z))[iso6]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; WETOUFXZQVJYFM-BRFZRSRUNA-N; [M+H]+; TG(17:0/20:4(5Z,8Z,11Z,14Z)/20:4(5Z,8Z,11Z,14Z))[iso3]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; WUPSOVSUWTVSPB-LINFTJGUNA-N; [M+H]+; TG(17:2(9Z,12Z)/20:1(11Z)/20:5(5Z,8Z,11Z,14Z,17Z))[iso6]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; XASLZVHKTXZBCN-XKXJLFSWNA-N; [M+H]+; TG(17:1(9Z)/18:3(9Z,12Z,15Z)/22:4(7Z,10Z,13Z,16Z))[iso6]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; XFEJFMOSMVJYPA-PMVXMPJLNA-N; [M+H]+; TG(17:1(9Z)/18:2(9Z,12Z)/22:5(7Z,10Z,13Z,16Z,19Z))[iso6]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; XTYMBRAFVZESBE-QQUBCHLCNA-N; [M+H]+; TG(18:3(9Z,12Z,15Z)/19:1(9Z)/20:4(5Z,8Z,11Z,14Z))[iso6]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; ZIVLPZIMNVBBCK-BFHHZWIBNA-N; [M+H]+; TG(18:3(6Z,9Z,12Z)/19:1(9Z)/20:4(5Z,8Z,11Z,14Z))[iso6]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; ZNCDWSZQBJTPNH-NHXCNIDMNA-N; [M+H]+; TG(15:1(9Z)/20:2(11Z,14Z)/22:5(7Z,10Z,13Z,16Z,19Z))[iso6]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; DBRGTRYIRRBDBT-SNCUAXDASA-N; [M+H]+; TG(15:0/20:4(5Z,8Z,11Z,14Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; NYELMDBVXHIGLW-BYAVJGKXSA-N; [M+H]+; TG(15:0/20:3(5Z,8Z,11Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; OWCBVTKCOIROHZ-GXPCUFLGNA-N; [M+H]+; TG(17:1(9Z)/18:3(6Z,9Z,12Z)/22:4(7Z,10Z,13Z,16Z))[iso6]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; SACFWGQMBNKXOT-UWEBGGSONA-N; [M+H]+; TG(15:1(9Z)/20:4(5Z,8Z,11Z,14Z)/22:3(10Z,13Z,16Z))[iso6]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; VASRPUNGSJPUPC-HJJSMFKTNA-N; [M+H]+; TG(15:1(9Z)/20:5(5Z,8Z,11Z,14Z,17Z)/22:2(13Z,16Z))[iso6]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; VTDIMOSMNLQCQT-IFIJQSHXNA-N; [M+H]+; TG(17:1(9Z)/18:4(6Z,9Z,12Z,15Z)/22:3(10Z,13Z,16Z))[iso6]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; IUFABOOOWACIRE-ZOXVZOOFSA-N; [M+H]+; TG(15:0/20:3n6/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; YXZHTFHDQCDELN-XBTRZRBSSA-N; [M+H]+; TG(20:3n6/15:0/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; COERXGLBIMVGPJ-SGLKUYBYNA-N; [M+H]+; TG(13:0/22:3(10Z,13Z,16Z)/22:5(7Z,10Z,13Z,16Z,19Z))[iso6]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; OETXWEMHNRZVHP-XWUSEKGLSA-N; [M+H]+; TG(15:0/22:5(4Z,7Z,10Z,13Z,16Z)/20:3n6)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.254; CSULWECAFVKGPG-QJWNJDBDSA-N; [M+H]+; TG(20:3(5Z,8Z,11Z)/15:0/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.254; DCDKMWGPVWOGNG-NITPBXCASA-N; [M+H]+; TG(15:0/22:5(4Z,7Z,10Z,13Z,16Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.254; OWWFDCOCYSGLAG-MCMAWRKGSA-N; [M+H]+; TG(15:0/20:3(5Z,8Z,11Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.254; CWMIAVZKBJDERO-ZMLXJHNJNA-N; [M+H]+; TG(17:2(9Z,12Z)/18:4(6Z,9Z,12Z,15Z)/22:2(13Z,16Z))[iso6]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.254; DXFGNRYPLNRIHQ-LOLQZPLNNA-N; [M+H]+; TG(15:1(9Z)/20:3(8Z,11Z,14Z)/22:4(7Z,10Z,13Z,16Z))[iso6]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.254; HOHHJDVNGTYTIJ-UZXHPPBQNA-N; [M+H]+; TG(17:2(9Z,12Z)/18:3(9Z,12Z,15Z)/22:3(10Z,13Z,16Z))[iso6]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.254; JWBUDCATPIFGMF-FITKFQRHNA-N; [M+H]+; TG(17:2(9Z,12Z)/18:2(9Z,12Z)/22:4(7Z,10Z,13Z,16Z))[iso6]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.254; PQQZINSQJGYTTM-QYRVDMLMNA-N; [M+H]+; TG(17:2(9Z,12Z)/20:3(8Z,11Z,14Z)/20:3(8Z,11Z,14Z))[iso3]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.254; QSRFDTVCCOAYMP-QQXDDNJJNA-N; [M+H]+; TG(17:2(9Z,12Z)/20:2(11Z,14Z)/20:4(5Z,8Z,11Z,14Z))[iso6]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.254; ZYZGVOATSBJAFI-CACOKNSPNA-N; [M+H]+; TG(13:0/22:4(7Z,10Z,13Z,16Z)/22:4(7Z,10Z,13Z,16Z))[iso3]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.252; JTSYNDPFBOTIGL-ZDXSQGMWNA-N; [M+H]+; TG(17:2(9Z,12Z)/18:3(6Z,9Z,12Z)/22:3(10Z,13Z,16Z))[iso6]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.938; JCSMAUHIXJSUDK-AQMIAKLYSA-N; [M+H]+; [(2S)-1-[(5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoyl]oxy-3-pentadecanoyloxypropan-2-yl] (7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.938; IVYASMAQCZBGLV-RCCLBRTLSA-N; [M+H]+; [(2S)-1-[(8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoyl]oxy-3-pentadecanoyloxypropan-2-yl] (7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.938; JZNVUTLODLPGLD-OWENZFEQSA-N; [M+H]+; [(2S)-2-[(8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoyl]oxy-3-pentadecanoyloxypropyl] (7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.938; ALKHRCNJLIULIP-BNFVNIRISA-N; [M+H]+; [(2S)-1-[(5Z,8Z,11Z)-icosa-5,8,11-trienoyl]oxy-3-pentadecanoyloxypropan-2-yl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.938; WWSSIRBQQBIPQL-BGUQGTDBSA-N; [M+H]+; [(2R)-3-[(5Z,8Z,11Z)-icosa-5,8,11-trienoyl]oxy-2-pentadecanoyloxypropyl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.938; BOJVPDNLXNWBJU-LIWRILGLSA-N; [M+H]+; [(2R)-3-[(5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoyl]oxy-2-pentadecanoyloxypropyl] (7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.938; JJCZOCDOHJNOIU-ZGNHQBFFSA-N; [M+H]+; [(2R)-3-[(8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoyl]oxy-2-pentadecanoyloxypropyl] (7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.935; NYELMDBVXHIGLW-BYAVJGKXSA-N; [M+H]+; [(2S)-2-[(5Z,8Z,11Z)-icosa-5,8,11-trienoyl]oxy-3-pentadecanoyloxypropyl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.935; DBRGTRYIRRBDBT-SNCUAXDASA-N; [M+H]+; [(2S)-2-[(5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoyl]oxy-3-pentadecanoyloxypropyl] (7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; UXIHJUOGYYWMNE-MLBLRXQQSA-N; [M+H]+; [(2S)-2-[(11Z,14Z)-icosa-11,14-dienoyl]oxy-3-pentadecanoyloxypropyl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; NXRPZLFRGPNPOY-ZTZYOXOQSA-N; [M+H]+; [(2S)-3-[(11Z,14Z)-icosa-11,14-dienoyl]oxy-2-pentadecanoyloxypropyl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.665; CJWSLXUTZJOQNF-LWJNQEIKSA-N; [M+H]+; [(2S)-1-[(11Z,14Z)-icosa-11,14-dienoyl]oxy-3-pentadecanoyloxypropan-2-yl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.604; DNAINJKVRRIKGB-YALCWXNHSA-N; [M+H]+; [(2S)-2-[(8Z,11Z,14Z)-icosa-8,11,14-trienoyl]oxy-3-pentadecanoyloxypropyl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.604; KOELDYRWAXCOAM-RKKILNSPSA-N; [M+H]+; [(2S)-1-[(8Z,11Z,14Z)-icosa-8,11,14-trienoyl]oxy-3-pentadecanoyloxypropan-2-yl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.604; TYQQBDKEOFRLNV-RKKILNSPSA-N; [M+H]+; [(2S)-3-[(8Z,11Z,14Z)-icosa-8,11,14-trienoyl]oxy-2-pentadecanoyloxypropyl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.556; IUFABOOOWACIRE-ZOXVZOOFSA-N; [M+H]+; [(2S)-2-[(8Z,11Z,14Z)-icosa-8,11,14-trienoyl]oxy-3-pentadecanoyloxypropyl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.556; YXZHTFHDQCDELN-XBTRZRBSSA-N; [M+H]+; [(2S)-3-[(8Z,11Z,14Z)-icosa-8,11,14-trienoyl]oxy-2-pentadecanoyloxypropyl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.523; OETXWEMHNRZVHP-XWUSEKGLSA-N; [M+H]+; [(2S)-1-[(8Z,11Z,14Z)-icosa-8,11,14-trienoyl]oxy-3-pentadecanoyloxypropan-2-yl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; OWWFDCOCYSGLAG-MCMAWRKGSA-N; [M+H]+; [(2S)-2-[(5Z,8Z,11Z)-icosa-5,8,11-trienoyl]oxy-3-pentadecanoyloxypropyl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; DCDKMWGPVWOGNG-NITPBXCASA-N; [M+H]+; [(2S)-1-[(5Z,8Z,11Z)-icosa-5,8,11-trienoyl]oxy-3-pentadecanoyloxypropan-2-yl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; CSULWECAFVKGPG-QJWNJDBDSA-N; [M+H]+; [(2S)-3-[(5Z,8Z,11Z)-icosa-5,8,11-trienoyl]oxy-2-pentadecanoyloxypropyl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.877; OETXWEMHNRZVHP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.008; IUFABOOOWACIRE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.020; CJWSLXUTZJOQNF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.073; YXZHTFHDQCDELN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.216; NXRPZLFRGPNPOY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.216; UXIHJUOGYYWMNE; [M+H]+; 1-pentadecanoyl-2-(11Z,14Z-eicosadienoyl)-3-(4Z,7Z,10Z,13Z,16Z,19Z-docosahexaenoyl)-sn-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.078; DNAINJKVRRIKGB; [M+H]+; 1-pentadecanoyl-2-(8Z,11Z,14Z-eicosatrienoyl)-3-(7Z,10Z,13Z,16Z,19Z-docosapentaenoyl)-sn-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.078; KOELDYRWAXCOAM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.440; DCDKMWGPVWOGNG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.143; TYQQBDKEOFRLNV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.535; IVYASMAQCZBGLV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.535; JZNVUTLODLPGLD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.599; JJCZOCDOHJNOIU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.486; ALKHRCNJLIULIP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.213; JCSMAUHIXJSUDK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.551; WWSSIRBQQBIPQL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.683; CSULWECAFVKGPG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.278; BOJVPDNLXNWBJU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.269; OWWFDCOCYSGLAG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.183; NYELMDBVXHIGLW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.910; DBRGTRYIRRBDBT; [M+H]+; 1-pentadecanoyl-2-(5Z,8Z,11Z,14Z-eicosatetraenoyl)-3-(7Z,10Z,13Z,16Z-docosatetraenoyl)-sn-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.066; WNNPQUVAIXAYLP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.185; OETXWEMHNRZVHP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -362.242; JTSYNDPFBOTIGL; [M+H]+; 1-(9Z,12Z-heptadecadienoyl)-2-(6Z,9Z,12Z-octadecatrienoyl)-3-(10Z,13Z,16Z-docosatrienoyl)-sn-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -363.206; AVEIFFITPDGVPA; [M+H]+; 1-heptadecanoyl-2-(6Z,9Z,12Z,15Z-octadecatetraenoyl)-3-(7Z,10Z,13Z,16Z-docosatetraenoyl)-sn-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -363.922; ZYZGVOATSBJAFI; [M+H]+; 1-tridecanoyl-2,3-di-(7Z,10Z,13Z,16Z-docosatetraenoyl)-sn-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -365.837; SPUDWBZRKOWJKW; [M+H]+; 2,3-bis[[(6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoyl]oxy]propyl henicosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -366.007; AGAZIJOYDLSZQH; [M+H]+; [1-[(4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoyl]oxy-3-tridecanoyloxypropan-2-yl] (13Z,16Z)-docosa-13,16-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -373.209; COERXGLBIMVGPJ; [M+H]+; [1-[(7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoyl]oxy-3-tridecanoyloxypropan-2-yl] (10Z,13Z,16Z)-docosa-10,13,16-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -374.372; PQQZINSQJGYTTM; [M+H]+; 1-(9Z,12Z-heptadecadienoyl)-2,3-di-(8Z,11Z,14Z-eicosatrienoyl)-sn-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -375.994; DBRGTRYIRRBDBT; [M+H]+; 1-Pentadecanoyl-2-arachidonoyl-3-adrenoyl-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -377.153; RGTYEWHJTZXLOP; [M+H]+; 1-heptadecanoyl-2-(6Z,9Z,12Z-octadecatrienoyl)-3-(7Z,10Z,13Z,16Z,19Z-docosapentaenoyl)-sn-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -378.262; UXIHJUOGYYWMNE; [M+H]+; 1-Pentadecanoyl-2-eicosadienoyl-3-docosahexaenoyl-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.049; JTSYNDPFBOTIGL; [M+H]+; 1-(9Z,12Z-heptadecadienoyl)-2-(6Z,9Z,12Z-octadecatrienoyl)-3-(10Z,13Z,16Z-docosatrienoyl)-sn-glycerol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C60H101O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(20), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.058
MS$FOCUSED_ION: PRECURSOR_M/Z 917.753112
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0000900002-e16c1c7d71e5068663c5
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  383.3321023 55.9362 383.334363 16.6357 22.23 0.4227 23 f{C27H43O1}/3.29ppm,p-C33H58O5
  423.3641519 236.9791 423.367385 9.3253 101.21 0.5424 25 f{C23H51O6}/-9.13ppm,p-C37H50
  441.3714642 999.0000 441.375180 6.7721 0.00 0.8013 25 f{C30H49O2}/-2.82ppm,p-C30H52O4
  459.3814515 54.8156 459.385678 18.2245 23.51 0.2492 21 f{C34H51}/-37.17ppm,p-C26H50O6
  917.5448405 41.2506 917.520540 19.6023 22.16 0.2826 20 ?
  917.6050673 77.7856 917.580764 16.5954 47.70 0.3498 25 ?
  917.6480270 50.9082 917.623722 15.9974 32.57 0.5194 18 ?
  917.7940982 170.1310 917.769788 14.0097 48.85 1.0000 25 ?
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  383.332102 55.94 55
  423.364152 236.98 236
  441.371464 999.00 999
  459.381452 54.82 54
  917.544841 41.25 41
  917.605067 77.79 77
  917.648027 50.91 50
  917.794098 170.13 170
//
