ACCESSION: MSBNK-SMB_Measured-HSA032P0223002
RECORD_TITLE: Characterized; Phenylalanyl-Glycine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA1-pos_1840': {'bp': 10361.0, 'sum': 20031.0}, 'HC12-pos_1750': {'bp': 8063.0, 'sum': 14876.0}, 'RA10-pos_1669': {'bp': 6342.0, 'sum': 13221.0}, 'RA20-pos_1718': {'bp': 6217.0, 'sum': 10852.0}, 'RA24-pos_1468': {'bp': 6104.0, 'sum': 10667.0}, 'RA3-pos_1657': {'bp': 5360.0, 'sum': 11097.0}, 'RA2-pos_1783': {'bp': 5349.0, 'sum': 16699.0}, 'RA6-pos_1523': {'bp': 5309.0, 'sum': 11729.0}, 'HC2-pos_1728': {'bp': 5032.0, 'sum': 10569.0}, 'HC17-pos_1570': {'bp': 5009.0, 'sum': 8981.0}, 'HC25-pos_1660': {'bp': 4540.0, 'sum': 8988.0}, 'HC13-pos_1738': {'bp': 4399.0, 'sum': 9523.0}, 'RA23-pos_1583': {'bp': 4344.0, 'sum': 8516.0}, 'HC10-pos_1647': {'bp': 3909.0, 'sum': 9238.0}, 'HC23-pos_1610': {'bp': 3907.0, 'sum': 7745.0}, 'HC8-pos_1631': {'bp': 3754.0, 'sum': 9874.0}, 'HC20-pos_1697': {'bp': 3606.0, 'sum': 9116.0}, 'RA5-pos_1792': {'bp': 3333.0, 'sum': 8764.0}, 'RA18-pos_1634': {'bp': 3245.0, 'sum': 6575.0}, 'HC4-pos_1667': {'bp': 3055.0, 'sum': 9148.0}, 'HC15-pos_1727': {'bp': 2979.0, 'sum': 6540.0}, 'RA25-pos_1602': {'bp': 2971.0, 'sum': 7010.0}, 'HC9-pos_1576': {'bp': 2415.0, 'sum': 5433.0}, 'RA11-pos_1468': {'bp': 2213.0, 'sum': 4721.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 223.106039
COMMENT: PRECURSOR_M/Z_STDEV 0.000884
COMMENT: PRECURSOR_IN_MS1 mz 223.106777; int 70.662; delta(ppm) 11.145081
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+CH3OH+H; mz 233.148809; int 22.657; cor 0.715
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.913; C9H19O4P; [M+H]+; delta(ppm) -12.913147
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -11.037; JBCLFWXMTIKCCB; [M+H]+; Maybridge1_006768
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.853; GLUBLISJVJFHQS; [M+H]+; Phenylalanylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.081; MDOAAICAUBVDFG; [M+H]+; 2-amino-3-(4-hydroxyphenyl)-N-(2-oxoethyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.448; YAYQQGFBTYYMMH; [M+H]+; D-4-Acetamidophe
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.402; RJNKBEQRBIJDNM; [M+H]+; zlchem 645
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.779; UECDWMGGNAYEKF; [M+H]+; n-acetyltyrosinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.220; VNMHKGDEXLJPNL; [M+H]+; 2-[(4-methylphenyl)carbamoylamino]propanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.519; FCSYTMOVFBNDTM; [M+H]+; 2-[(4-aminobenzoyl)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.943; GUXAWDGROAAJBL; [M+H]+; Glycylanesthesin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.531; HCVBBVTZZJFVLA; [M+H]+; 2-Pyrrolidinemethanol, 1-(4-nitrophenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.442; ZZLABCJZAWKQGQ; [M+H]+; ethyl N-(benzylcarbamoyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.425; VMNRUJGOLBSEPK; [M+H]+; DL-Glutamic acid |A-anilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.335; ZDALGCTWWSVNDR; [M+H]+; N-(3-acetamidophenyl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.070; LEBQZCAMYFCNFJ; [M+H]+; 2-(propan-2-ylcarbamoylamino)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.159; NMYKXXMNAUVYBV; [M+H]+; Stauffer R 11520
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.981; TZANYFSKGHCQMQ; [M+H]+; N-[3-(2-amino-3-hydroxyphenyl)-3-oxopropyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.210; AJCNCSPKNBZOJC; [M+H]+; 4-(2-methyl-2-phenylhydrazinyl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.258; QZGBEKMQNFGXSX; [M+H]+; 1-(4-nitrophenyl)piperidin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.327; BKWKNAKWUCABSK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.888; FFAXNGMXKZLZPR; [M+H]+; methyl 3-acetamido-4-(methylamino)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.485; QBWUAJGXNZOAQO; [M+H]+; Oprea1_322604
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.087; PITQLPMGJWCDRA; [M+H]+; n-tert-Pbn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.982; TZRRISNEOUTNSA; [M+H]+; Oprea1_143642
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.815; XRPGXQWZJXPJHN; [M+H]+; 3(4)-N-Butylformamido-4(3)-carboxypyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.343; ULBJILHSWMGASA; [M+H]+; Oprea1_096232
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.550; UARFFANGBYNLQT; [M+H]+; Oprea1_324544
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.531; HEGMSFIETIBFLS; [M+H]+; N-((Dimethylcarbamoyl)methyl)salicylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.405; PQEUTGZYJPUCNX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.721; SJPJHLBDGCNLAL; [M+H]+; beta-N,N-Dimethyl-4-itropropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.100; JIYAGTDSFMORMI; [M+H]+; Formamido zectran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.663; UAIMULSXTPBYPA; [M+H]+; Oprea1_416970
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.937; UFLRKWJTMZTORL; [M+H]+; Allophanic acid, 2-p-tolyl-, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.778; WLAXUTSOKMCHAP; [M+H]+; N-{2-nitro-4-isopropylphenyl}acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.333; PJDBUJKWAAGPHW; [M+H]+; Phenyl-2 allophanate d''isopropyle
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.702; JAHDECSRUJTQCB; [M+H]+; 4-(4-nitrophenoxy)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.283; RUHPRIHOMDMOCZ; [M+H]+; N-(1,3-benzodioxol-5-ylmethyl)-beta-alaninamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.340; ABSCIRILJRKXDO; [M+H]+; 4-Amino-m-tolyl acetylmethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.235; MPQHMJZTYSTFTQ; [M+H]+; 4-[formyl(methyl)amino]-3-methylphenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.779; CQXKYWLWCMCZHC; [M+H]+; 1,2-Dehydro-nbad
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.746; GMWIWURZXAXNSK; [M+Na]+; N-epsilon-(2-Propenal)lysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.852; YLKONQAWPOHLPX; [M+H]+; t-Butyl4-formylpyridin-3-ylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.033; OMTQSCUQXFQWLU; [M+H]+; 2-(2,6-Dimethoxyaniline)-2-oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.024; QLFWPFJWFDNGQP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.365; WZROBBWIJBBWQP; [M+H]+; 2-(Bocamino)-5-pyridinecarboxaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.403; OHOLTMDCEOQQSP; [M+H]+; Oprea1_196042
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.747; QMKKYQIMEGYVDH; [M+H]+; 2-(2,5-Dimethoxyanilino)-2-oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -502.726; NOIWEHDTLCFLHV; [M+H]+; 2-[(dimethylcarbamoyl)methoxy]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -502.958; NZAHXKKNKGVMNY; [M+H]+; Oprea1_390317
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -507.292; UYMKXJBJFXPXMB; [M+H]+; 2-N-Boc-amino-3-formylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -513.141; NVORCMBCUHQRDL; [M+Na]+; 2-(3-cyclohexylureido)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -520.796; QBZQETFOFYNXDL; [M+Na]+; 2-(cyclopentylcarbamoylamino)propanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -523.003; KASRTNNPWVAGQE; [M+Na]+; N-Ethylcarbaminomethyl-L-proline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -524.288; CHOBLILHXVGGLT; [M+H]+; 1-(1,3-Benzodioxol-5-yl)-1-isopropylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -534.291; AJHKCJXLTDAPCQ; [M+H]+; Hercules 11771-C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -536.604; UKTQXAYZBKKTBA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -549.298; NZTQZEIZMMJXFG; [M+Na]+; Oprea1_033337
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -558.197; ANLAGVXTPHOKLD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -566.579; FRBBOXGMTKVHBW; [M+Na]+; 1-(dimethylcarbamoyl)piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -569.791; DNIMSDHVMRWPRK; [M+H]+; Oprea1_384825
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -573.613; YIDFCVUUKFRSBG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -582.556; FXHBIVKHYQDNOX; [M+H]+; N-Methylallobarbital
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -583.787; JSWIQUSGCBFVMK; [M+H]+; 2-(3-Methoxy-4-hydroxybenzylamino)-2-oxaoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -593.144; MUOLADDFLVKSGP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -597.224; WPIQHWSPEILYJT; [M+H]+; Secobarbital M (OH, -H2O)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -601.586; AFGBRTKUTJQHIP; [M+Na]+; 3-methyl-2-(2-oxo-1,3-diazinan-1-yl)butanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -605.426; NWHUWTFLOIGXEA; [M+H]+; methyl 6-methyl-4-oxo-6,7,8,9-tetrahydropyrido[1,2-a]pyrimidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -617.790; JKCBPNLYZLPJPJ; [M+Na]+; 3-Nonenylnitrolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -623.564; KGANTANPQNMAFV; [M+H]+; Norhexobarbital
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -624.249; CDTNEFRBOKCSEE; [M+Na]+; [(1R,2R,3R)-2-carbamoyl-3-carboxycyclopropyl]methyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -627.062; FCMLWBBLOASUSO; [M+Na]+; 4-boc-piperazinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -627.667; BYZODTZQTOHBGD; [M+Na]+; tert-butyl N-(1-carbamoylcyclopropyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -637.020; RBESARLEHBAMKN; [M+Na]+; N-(2-cyanoethyl)-2,4-dihydroxy-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -649.844; CUBBFQVHYBRLLY; [M+H]+; 11-Ethyl-2,4-diazaspiro(5.5)undec-8-ene-1,3,5-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -655.082; ZQINWBJLQAMHJB; [M+Na]+; 3-(2,2-Dimethyl-1-acrylhydrazino)methylpropionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -657.031; PFHVTCWJHBHEFA; [M+Na]+; tert-Butyl (5-oxopyrrolidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -669.504; LWFJZAAHBCLHQF; [M+H]+; methyl 2-cyano-4-methyl-4a,5,6,7a-tetrahydro-4H-pyrano[2,3-b]pyrrole-7-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -680.044; IFFOMWZAZSUOSU; [M+Na]+; 1-(3-(Allyloxy)-2-hydroxypropyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -701.252; VXLWESKPIFFDJU; [M+Na]+; 2-(Dimethylamino)ethyl 5-oxo-L-prolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -733.519; JHSLVEQWBDYFQN; [M+Na]+; tert-butyl 1-methyl-2-oxoimidazolidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -737.114; IKCNLFVLSHDTRC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -750.344; PXKVCJOCQWPPDT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.634; JBCLFWXMTIKCCB; [M+H]+; Maybridge1_006768
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.226; GMWIWURZXAXNSK; [M+Na]+; N-epsilon-(2-Propenal)lysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.957; GLUBLISJVJFHQS; [M+H]+; 2-[[(2R)-2-azaniumyl-3-phenylpropanoyl]amino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.324; JBCLFWXMTIKCCB; [M+H]+; Gf Zwitterion
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.297; MDOAAICAUBVDFG; [M+H]+; (2S)-2-amino-3-(4-hydroxyphenyl)-N-(2-oxoethyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -319.088; YAYQQGFBTYYMMH; [M+H]+; 2-amino-3-(4-acetamidophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -333.901; ZZLABCJZAWKQGQ; [M+H]+; ethyl N-(benzylcarbamoyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.980; RJNKBEQRBIJDNM; [M+H]+; 2-acetamido-3-(4-hydroxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -356.923; ZDALGCTWWSVNDR; [M+H]+; N-(3-acetamidophenyl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -362.026; CQXKYWLWCMCZHC; [M+H]+; 3-amino-N-[(E)-2-(3,4-dihydroxyphenyl)ethenyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -362.739; IVYZJWUTDZYPEB; [M+H]+; 4-Acetyl 1-(2-furoyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -363.224; HEGMSFIETIBFLS; [M+H]+; Salicylamide, N-((dimethylcarbamoyl)methyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -608.817; QBZQETFOFYNXDL; [M+Na]+; 2-[(cyclopentylcarbamoyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -616.705; GMWIWURZXAXNSK; [M+Na]+; 2-Amino-6-(3-oxoprop-1-enylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -635.468; NVORCMBCUHQRDL; [M+Na]+; N-[(Cyclohexylamino)carbonyl]glycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -636.854; BYZODTZQTOHBGD; [M+Na]+; tert-butyl N-(1-carbamoylcyclopropyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -637.801; CDTNEFRBOKCSEE; [M+Na]+; (1R,2R,3R)-2-carbamoyl-3-[(trimethylazaniumyl)methyl]cyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -644.753; NZTQZEIZMMJXFG; [M+Na]+; 4-(4-Methylpiperazin-4-ium-1-yl)-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -650.359; YXBDSGAPQHJCIN; [M+Na]+; Cyclo-(Ile-Ser)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -655.279; ANLAGVXTPHOKLD; [M+Na]+; 3-(hydroxymethyl)-6-(2-methylpropyl)piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -660.414; STYVOOMPCLDYII; [M+Na]+; (2R,3R)-2-acetamido-3-hydroxy-N-prop-2-enylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -663.105; FRRDNUIIZDKPFD; [M+Na]+; cyclo(thr-val)
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.928; GLUBLISJVJFHQS; [M+H]+; 2-[[(2R)-2-azaniumyl-3-phenylpropanoyl]amino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.005; QBZQETFOFYNXDL; [M+Na]+; 2-[(cyclopentylcarbamoyl)amino]propanoic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, Phenylalanyl-Glycine, GLUBLISJVJFHQS-VIFPVBQESA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0028995;
CH$NAME: Phenylalanyl-Glycine
CH$NAME: 2-[[(2S)-2-azaniumyl-3-phenylpropanoyl]amino]acetate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C11H14N2O3
CH$EXACT_MASS: 222.100442
CH$SMILES: C1=CC=C(C=C1)C[C@@H](C(=O)NCC(=O)[O-])[NH3+]
CH$IUPAC: InChI=1S/C11H14N2O3/c12-9(11(16)13-7-10(14)15)6-8-4-2-1-3-5-8/h1-5,9H,6-7,12H2,(H,13,16)(H,14,15)/t9-/m0/s1
CH$LINK: INCHIKEY GLUBLISJVJFHQS-VIFPVBQESA-N
CH$LINK: PUBCHEM CID:6992303
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.495
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 223.106502
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0920000000-f07b20519469aa25128e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  73.0468227 23.9200 73.046984 17.6462 8.28 0.4709 20 ?
  77.0384245 20.3629 77.038602 16.2257 12.65 0.3209 19 f{C6H5}/-1.97ppm,p-C5H10N2O3
  84.0810065 21.8350 84.081213 19.6834 13.34 0.1588 18 f{C5H10N1}/2.74ppm,p-C6H5N1O3
  91.0540627 34.3292 91.054301 16.6494 26.63 0.4583 20 f{C7H7}/-1.80ppm,p-C4H8N2O3
  93.0701301 22.2321 93.070378 21.8545 10.13 0.2327 19 f{C7H9}/2.72ppm,p-C4H6N2O3
  103.0547952 91.2004 103.055093 12.8572 37.95 0.5328 24 f{C8H7}/5.52ppm,p-C3H8N2O3
  107.0498105 27.2134 107.050129 21.2144 10.03 0.4511 20 f{C7H7O1}/6.25ppm,p-C4H8N2O2
  120.0810171 999.0000 120.081410 10.3097 0.00 1.0000 24 f{C8H10N1}/2.01ppm,p-C3H5N1O3
  131.0494677 27.7535 131.049929 14.5746 13.37 0.4451 22 f{C9H7O1}/2.49ppm,p-C2H8N2O2
  149.0241215 42.6010 149.024707 11.9175 19.08 -0.3229 23 f{C11H3N1}/-12.61ppm,p-H12N1O3
  166.0875447 30.6940 166.088308 15.9013 9.96 0.5026 24 f{C9H12N1O2}/7.77ppm,p-C2H3N1O1
  191.0019995 143.3315 191.003148 9.7852 65.88 0.2983 24 ?
  207.0331164 231.1654 207.034550 11.0997 94.01 0.3035 24 ?
  209.0123156 22.7610 209.013786 18.3482 11.63 0.0162 22 ?
  223.1455240 24.8558 223.147274 18.7008 9.60 0.3497 19 ?
  225.0438069 29.1678 225.045596 20.1738 13.38 0.2798 24 ?
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  73.046823 23.92 23
  77.038424 20.36 20
  84.081007 21.84 21
  91.054063 34.33 34
  93.070130 22.23 22
  103.054795 91.20 91
  107.049811 27.21 27
  120.081017 999.00 999
  131.049468 27.75 27
  149.024122 42.60 42
  166.087545 30.69 30
  191.001999 143.33 143
  207.033116 231.17 231
  209.012316 22.76 22
  223.145524 24.86 24
  225.043807 29.17 29
//
