ACCESSION: MSBNK-SMB_Measured-HSA032P0391018
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC22-pos_3363': {'bp': 45856.0, 'sum': 313043.0}, 'RA4-pos_3485': {'bp': 22018.0, 'sum': 157572.0}, 'RA13-pos_2260': {'bp': 4024.0, 'sum': 27946.0}, 'RA13-pos_3381': {'bp': 36536.0, 'sum': 268077.0}, 'RA17-pos_2655': {'bp': 10344.0, 'sum': 50533.0}, 'HC7-pos_3375': {'bp': 29262.0, 'sum': 199775.0}, 'HC9-pos_3381': {'bp': 22508.0, 'sum': 160328.0}, 'HC15-pos_3470': {'bp': 8742.0, 'sum': 76343.0}, 'RA14-pos_2402': {'bp': 2747.0, 'sum': 15817.0}, 'RA15-pos_2567': {'bp': 3923.0, 'sum': 26505.0}, 'RA13-pos_2393': {'bp': 4388.0, 'sum': 31882.0}}
COMMENT: RETENTION_TIME_STDEV 0.427
COMMENT: PRECURSOR_M/Z_RAW 391.246379
COMMENT: PRECURSOR_M/Z_STDEV 0.003607
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.153; C16H38O10; [M+H]+; delta(ppm) -13.153398
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.471; HBVLDGXDFFSABR-UHFFFAOYSA-N; [M+H]+; 1-acetyl-2,7,8-trihydroxy-3a,6,6,9b-tetramethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; NUMMDABPEFZWBV-DHIUTWEWSA-N; [M+H]+; UNPD214899
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.463; RXZCDZQEPIRHQP-TVDPLADYNA-N; [M+H]+; UNPD206965
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; MQCKXANXFRGFND-UHFFFAOYSA-N; [M+H]+; methyl 7,16,17-trihydroxydocosa-4,8,10,12,14,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; WLNUWQMGOYCODU-WHEDNSRZNA-N; [M+H]+; UNPD21287
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.609; PRHCHMGCDBUACR-UHFFFAOYSA-N; [M+H]+; N-[3-(diethylamino)propyl]-2-(4,5-diphenylpyrazol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.382; SHIBSTMRCDJXLN-KCZCNTNESA-N; [M+H]+; 3-[(3S,5R,8R,9S,10S,12R,13S,14S,17R)-3,12,14-trihydroxy-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.253; KURMKPDMINCWHJ-GQPVYMKNSA-N; [M+H]+; methyl (E)-7-[2-[(E)-3-acetyloxyoct-1-enyl]-5-oxocyclopent-3-en-1-yl]hept-5-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.161; AJLFOPYRIVGYMJ-INTXDZFKSA-N; [M+H]+; [(1S,7S,8S,8aR)-8-[2-[(2R,4R)-4-hydroxy-6-oxooxan-2-yl]ethyl]-7-methyl-1,2,3,7,8,8a-hexahydronaphthalen-1-yl] (2S)-2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.110; CPRASSMXAHKLHY-UHFFFAOYSA-N; [M+H]+; 1-[3-(diethylamino)propylamino]-5,11-dimethyl-6H-pyrido[4,3-b]carbazol-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.047; PQKRMMHNSGWERE-UHFFFAOYSA-N; [M+H]+; N',N'-diethyl-N-(9-methoxy-5-methyl-6H-pyrido[4,3-b]carbazol-1-yl)propane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.818; PAJMKGZZBBTTOY-ZFORQUDYSA-N; [M+H]+; 2-[[(1R,2R,3aS,9aS)-2-hydroxy-1-[(3S)-3-hydroxyoctyl]-2,3,3a,4,9,9a-hexahydro-1H-cyclopenta[g]naphthalen-5-yl]oxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; XLOSTKPHGGGEPW-KBJQVPQOSA-N; [M+H]+; 2-[[(6aR,9S)-7-methyl-6,6a,8,9,10,10a-hexahydro-4H-indolo[4,3-fg]quinolin-9-yl]methyl]-3-oxo-3-piperidin-1-ylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.456; FIRFTJHDICWOJW-UHFFFAOYSA-N; [M+H]+; N',N'-diethyl-N-(9-methoxy-5,6-dimethylpyrido[4,3-b]carbazol-1-yl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.436; OYZBTIPWPWHPIB-UHFFFAOYSA-N; [M+H]+; 1-[3-(diethylamino)propylamino]-5,6-dimethylpyrido[4,3-b]carbazol-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; CFUPNMDNSQIWBB-UKTHLTGXSA-N; [M+H]+; [1-(1-acetyloxyethyl)-4-methylidene-2-oxo-7-propan-2-yl-3,3a,5,6,7,7a-hexahydro-1H-inden-5-yl] (E)-3-methylpent-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; QRJOQYLXZPQQMX-FWROMSNXSA-N; [M+H]+; [2-[(3R,5S,8S,9S,10S,13S,14S,17S)-3-hydroxy-10,13-dimethyl-11-oxo-1,2,3,4,5,6,7,8,9,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2-oxoethyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; HNPFPERDNWXAGS-NFVOFSAMSA-N; [M+H]+; (Z)-7-[(1R,2R,3R,5S)-3,5-dihydroxy-2-[(3R)-3-hydroxy-5-phenylpentyl]cyclopentyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; JGKIBUMNHSZUSL-WZOKZYBXSA-N; [M+H]+; 1,3-dihydroxypropan-2-yl (Z)-7-[(1S,5E)-5-[(Z)-oct-2-enylidene]-4-oxocyclopent-2-en-1-yl]hept-5-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; MXJPJEVACUHXTC-UHFFFAOYSA-N; [M+H]+; N',N'-diethyl-N-[(9-methoxy-5-methyl-2H-pyrido[4,3-b]carbazol-1-yl)methyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; PVAMXWLZJKTXFW-VQMOFDJESA-N; [M+H]+; 3-[(3S,5R,8R,9S,10S,13R,14S,16S,17R)-3,14,16-trihydroxy-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.688; CSKIDXJFNAYMTR-YTAKEYINSA-N; [M+H]+; 3-[(1R,3R,5R,10S,13R,14S,17R)-1,3,14-trihydroxy-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.660; CDMVQQAHEQVSMF-AULARHRYSA-N; [M+H]+; 3-[(3S,5S,8R,9S,10R,13R,14S,17R)-3,14-dihydroxy-10-(hydroxymethyl)-13-methyl-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.656; QJPCKAJTLHDNCS-FBAXFMHRSA-N; [M+H]+; 3-[(3S,5S,8R,9S,10R,13R,14S,17R)-3,5,14-trihydroxy-10,13-dimethyl-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.655; NAUPKGAOVHSNRY-CIKZRQIISA-N; [M+H]+; 3-[(3S,5R,8R,9S,10R,13R,14S,17R)-3,6,14-trihydroxy-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.655; JDQWKADNJIUBND-ANHVKYHNSA-N; [M+H]+; 3-[(3S,5S,7S,8S,9S,10S,13R,14S,17R)-3,7,14-trihydroxy-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.634; FLMSQRUGSHIKCT-DDZQJACLSA-N; [M+H]+; 3-[(3S,5R,8R,9S,10S,11R,13R,14S,17R)-3,11,14-trihydroxy-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.625; GBAYHCBQSSWKTG-UHFFFAOYSA-N; [M+H]+; methyl 14-acetyloxy-5-formyl-5,9-dimethyltetracyclo[11.2.1.01,10.04,9]hexadecane-14-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.597; QWANRZGATYQPEL-KCZCNTNESA-N; [M+H]+; (3S,5R,8R,9S,10S,12R,13S,14S,17R)-17-(5-hydroxyfuran-3-yl)-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthrene-3,12,14-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.586; SGEFHSHPYWPAKB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.757; ZXXJWQGLXHCSFH; [M+H]+; Epitope ID:153187
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.537; ZBCIPAKSRPXBDL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.568; GVPGOBSHOOZRBN; [M+H]+; (16-acetyloxy-10,13-dimethyl-11-oxo-1,2,3,4,5,6,7,8,9,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.343; XFNYGKWBCJHCQE; [M+H]+; 4-oxo-4-[(3-oxoandrostan-17-yl)oxy]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.026; DHQLCWJHDQWZLR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.148; KBMHBZPVMGJISK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.293; FHPQACKCDZIDIT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.986; QRJOQYLXZPQQMX; [M+H]+; Prestwick0_001001
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.988; LBPKNGBNCCAHKH; [M+H]+; methyl 3-acetyloxy-10,13-dimethyl-15-oxo-1,2,3,4,5,6,7,8,9,11,12,14,16,17-tetradecahydrocyclopenta[a]phenanthrene-17-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.973; RSBZZVJLNTXCGU; [M+H]+; 3|A,17-dihydroxy-5|A-pregnane-11,20-dione 3-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.454; SDSTWQKFZBIDEK; [M+H]+; Ambcb5248532
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.524; YALOOLVBDYZGLY; [M+H]+; 17-Androstanone,3,16-diacetoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.003; WFVNJFCMHPDSFZ; [M+H]+; (5R,8S,9S,10S,11S,13S,14S,17R)-17-acetyl-11-hydroxy-10,13-dimethyltetradecahydrospiro[cyclopenta[a]phenanthrene-3,2''-[1,3]dioxolan]-1(2H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.046; HVWSAXRIUJFDOY; [M+H]+; (10'',13''-dimethyl-17''-oxospiro[1,3-dioxolane-2,7''-2,3,4,5,6,8,9,11,12,14,15,16-dodecahydro-1H-cyclopenta[a]phenanthrene]-3''-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.681; SHIBSTMRCDJXLN; [M+H]+; bmse000735
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.710; NCSYZCFTTYSTDM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.875; JCDDNOHNIWUXMU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.961; UWGFXQDWWNQJNN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.850; NAUPKGAOVHSNRY; [M+H]+; 3-beta,6,14-Trihydroxy-5-beta-card-20(22)-enolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.439; HWMPMCTXFVNQNS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.045; JDQWKADNJIUBND; [M+H]+; 7-beta-Hydroxydigitoxigenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.082; MVYBSGOPTLEZOA; [M+H]+; 1-[(4aR,5aS,6aS,6bS,9S,9aS,11aS,11bR)-9-hydroxy-9a,11b-dimethyltetradecahydrospiro[cyclopenta[1,2]phenanthro[8a,9-b]oxirene-3,2''-[1,3]dioxolan]-9-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.937; AJLFOPYRIVGYMJ; [M+H]+; compactin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.302; ZLRHETLONDHLRQ; [M+H]+; crotonkinin J
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.916; ZIHQYPUMMFHRCD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.607; QJPCKAJTLHDNCS; [M+H]+; Periplogenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.927; CSKIDXJFNAYMTR; [M+H]+; Acovenosigenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.302; CDMVQQAHEQVSMF; [M+H]+; Coroglaucigenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.472; WQHOJHWOTYEJBV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.283; HVJNKDNXBZAINT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.453; GHTSZUCBRNXYEQ; [M+H]+; methyl (E)-5-[(1S,4aR,5R,8aR)-5-(acetyloxymethyl)-5,8a-dimethyl-2-methylidene-6-oxo-1,3,4,4a,7,8-hexahydronaphthalen-1-yl]-3-methylpent-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.699; FLMSQRUGSHIKCT; [M+H]+; Sarmentogenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.332; TUKBHLUBBSXOFF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.655; UAGNMZDUATTXGU; [M+H]+; methyl 3-[(3R,3aR,6R,9aS)-6-(acetyloxymethyl)-3-ethenyl-3a-methyl-7-oxo-1,2,3,4,5,5a,8,9,9a,9b-decahydrocyclopenta[a]naphthalen-6-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.063; BTNNVJKPKCBODD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.924; PIGIYBRGSJKHQI; [M+H]+; Ambcb5474664
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.845; HBVLDGXDFFSABR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.775; PVAMXWLZJKTXFW; [M+H]+; Gitoxigenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.546; YACPFMQTNQLPTL; [M+H]+; 5.alpha.-Card-20(22)-enolide, 2.alpha.,3.beta.,14-trihydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.381; GDQCRKMIILLWDW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.880; MQCKXANXFRGFND; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.055; RYBWQXGDQMJOIS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.465; LWIKHSRMXAERNW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.866; JARDBLDBNZWSCS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.858; DBQCBBBEPAOTHW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.466; ROMZGRYIOOHATE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.024; DFFCAAPJUPLECN; [M+H]+; Plectrornatin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.596; WGMFAKVOGQGFNF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.888; PHLWRVWXUFAVPX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.148; MYPSLMRYQWVTNP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.386; OIILVUNKVDVWTI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.432; HUOCHTMOTHZYSC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.711; GBAYHCBQSSWKTG; [M+H]+; Annoglabasin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.376; VAXDNENIVKCKGW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.346; GOYFWJSFOLAGQI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.180; SPKBKHBTOCOHGF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.771; LGFVSRTUAYWYEN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.397; JJJIYVRGEHVHMY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.883; UAFXUBLXBREUSF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.229; XBKXMAGXISUQHP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.340; HNPFPERDNWXAGS; [M+H]+; Latanoprost acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.301; PHJRUQKEJPSVIY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.731; WIVVKYOJHXCGPE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.053; HKQNJGSYDWBDNF; [M+H]+; methyl (1S,5R)-5-[[(1R,2S,4aS,8aS)-1,2,4a-trimethyl-5-methylidene-3,4,6,7,8,8a-hexahydro-2H-naphthalen-1-yl]methyl]-1-hydroxy-3-methoxy-4-oxocyclopent-2-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.378; MAEVXWFGXDQDNK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.260; WUNVRPHYYMJCKE; [M+H]+; Dysidenone B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.044; SWDXYFIXGCHEQG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.166; ZPFFGPITQXYMAE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.938; BSFVVWQLSSOGPN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.689; DYRYEXVQBVWKAX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.548; CFUPNMDNSQIWBB; [M+H]+; Farfaratin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.101; DWQLMTINEJBFII; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.712; VSUGZDDLYRRKMV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.692; RWSFHBURJKVSSU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.746; HMKJOTJJBAJAAT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.656; UQFDFSRNUBLYNJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.221; RXZCDZQEPIRHQP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.618; KURMKPDMINCWHJ; [M+H]+; 15R-PGA2 methyl ester, 15-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.579; HQOBUCCVNMRSJR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.969; APJJJQRQXHYHMQ; [M+H]+; gracilin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.287; YMCWQAFBJQOYSX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.409; CWFUJHUAQKPVLZ; [M+H]+; Echmohh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.043; GZUFZHNCCSFMSZ; [M+H]+; 2-[4-(3-oxobutanoyl)phenoxy]ethyl undecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.147; AXNKBWZRPXYTLW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.751; QAAVINGBTKKGMU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.609; CWTSAFSRSIUJBV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.262; HKXDGWGXOYVXIO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.294; UAQWMSYZLIXKJA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.510; UHPGCRALOJCSQJ; [M+H]+; [(4bS,8aS,9R,10R)-4,10-dihydroxy-3-methoxy-4b,8,8-trimethyl-2-propan-2-yl-5,6,7,8a,9,10-hexahydrophenanthren-9-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.579; FADWJOIQAFPMNE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.537; PAJMKGZZBBTTOY; [M+H]+; Uniprost
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.224; IPTUXZAJOGHZNV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.639; WLNUWQMGOYCODU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.522; FEXCQDDIIOTBFK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.705; NUMMDABPEFZWBV; [M+H]+; Maristachone D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.002; DOEHLZGKOXLXRN; [M+H]+; (3S,4R,5S)-3-[11-(1,3-benzodioxol-5-yl)undecyl]-4-hydroxy-5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.121; DVCZPSMCARVVSD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.154; WCAQPJZEOAEZQJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.175; SGEFHSHPYWPAKB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.441; GVPGOBSHOOZRBN; [M+H]+; 7-(acetyloxy)-9a,11a-dimethyl-10-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.247; UWGFXQDWWNQJNN; [M+H]+; 6-(acetyloxy)-9a,11a-dimethyl-10-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.771; QRJOQYLXZPQQMX; [M+H]+; 2-{7-hydroxy-9a,11a-dimethyl-10-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.465; YALOOLVBDYZGLY; [M+H]+; 7-(acetyloxy)-9a,11a-dimethyl-1-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-2-yl acetate
