ACCESSION: MSBNK-SMB_Measured-HSA032P0933000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA23-pos_3913': {'bp': 31057.0, 'sum': 34753.0}, 'RA23-pos_3901': {'bp': 12004.0, 'sum': 14062.0}, 'HC26-pos_4038': {'bp': 11525.0, 'sum': 13433.0}, 'HC12-pos_4176': {'bp': 8797.0, 'sum': 10174.0}, 'HC26-pos_4026': {'bp': 6794.0, 'sum': 8541.0}, 'HC12-pos_4163': {'bp': 4407.0, 'sum': 5170.0}, 'QC3-pos_3953': {'bp': 3132.0, 'sum': 3993.0}, 'RA19-pos_4195': {'bp': 2712.0, 'sum': 3877.0}, 'QC1-pos_3871': {'bp': 2574.0, 'sum': 3897.0}, 'QC3-pos_3940': {'bp': 2188.0, 'sum': 2948.0}, 'QC5-pos_3917': {'bp': 2098.0, 'sum': 2505.0}, 'QC4-pos_3984': {'bp': 2079.0, 'sum': 2638.0}, 'QC2-pos_3925': {'bp': 1964.0, 'sum': 2728.0}, 'QC2-pos_3912': {'bp': 1902.0, 'sum': 2870.0}, 'QC1-pos_3884': {'bp': 1719.0, 'sum': 2636.0}, 'RA19-pos_4182': {'bp': 1597.0, 'sum': 2279.0}, 'QC4-pos_3997': {'bp': 1560.0, 'sum': 2121.0}, 'QC6-pos_3868': {'bp': 1505.0, 'sum': 1759.0}, 'QC7-pos_3923': {'bp': 1500.0, 'sum': 1908.0}, 'QC5-pos_3943': {'bp': 1254.0, 'sum': 1560.0}, 'QC8-pos_3900': {'bp': 1204.0, 'sum': 1917.0}, 'QC8-pos_3887': {'bp': 1039.0, 'sum': 1294.0}, 'QC7-pos_3910': {'bp': 1007.0, 'sum': 1360.0}, 'QC6-pos_3881': {'bp': 661.0, 'sum': 762.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 933.768152
COMMENT: PRECURSOR_M/Z_STDEV 0.001889
COMMENT: PRECURSOR_IN_MS1 mz 933.767715; int 37.121; delta(ppm) -27.131502
COMMENT: PROPOSED_MF MS-FINDER 1.887; C53H110N2O4P2S; [M+H]+; delta(ppm) -6.076896
COMMENT: PROPOSED_MF MS-FINDER 1.886; C43H100N16OS; [M+2Na-H]+; delta(ppm) 68644.317487
COMMENT: PROPOSED_MF MS-FINDER 1.886; C47H109N6O5PS2; [M+H]+; delta(ppm) -3.610160
COMMENT: PROPOSED_MF MS-FINDER 1.885; C40H98N8O6S2; [M+2ACN+H]+; delta(ppm) 63861.618497
COMMENT: PROPOSED_MF MS-FINDER 1.884; C46H99N14O2P; [M+Na]+; delta(ppm) 9714.620656
COMMENT: PROPOSED_MF MS-FINDER 1.884; C64H101O2P; [M+H]+; delta(ppm) 7.024389
COMMENT: PROPOSED_MF MS-FINDER 1.883; C44H106N10O4P2S; [M+H]+; delta(ppm) 1.106941
COMMENT: PROPOSED_MF MS-FINDER 1.882; C56H102N4O5; [M+Na]+; delta(ppm) 9710.560248
COMMENT: PROPOSED_MF MS-FINDER 1.882; C48H105N8O4P; [M+2Na-H]+; delta(ppm) 68643.136109
COMMENT: PROPOSED_MF MS-FINDER 1.882; C44H104N10O6S2; [M+H]+; delta(ppm) 2.466834
COMMENT: PROPOSED_MF MS-FINDER 1.881; C42H103N6O2PS3; [M+2ACN+H]+; delta(ppm) 63862.649183
COMMENT: PROPOSED_MF MS-FINDER 1.881; C50H98N4O2S2; [M+2ACN+H]+; delta(ppm) 63851.866816
COMMENT: PROPOSED_MF MS-FINDER 1.879; C55H104N4O3S2; [M+H]+; delta(ppm) 5.880892
COMMENT: PROPOSED_MF MS-FINDER 1.879; C45H106N2O3S4; [M+2ACN+H]+; delta(ppm) 63857.310363
COMMENT: PROPOSED_MF MS-FINDER 1.877; C54H100N4O8; [M+H]+; delta(ppm) 6.811561
COMMENT: PROPOSED_MF MS-FINDER 1.876; C46H102N8O9; [M+Na]+; delta(ppm) 9719.344621
COMMENT: PROPOSED_MF MS-FINDER 1.876; C55H113O2PS3; [M+H]+; delta(ppm) -3.806372
COMMENT: PROPOSED_MF MS-FINDER 1.875; C45H98N16OS; [M+Na]+; delta(ppm) 9712.743395
COMMENT: PROPOSED_MF MS-FINDER 1.874; C54H104N6O2S2; [M+H]+; delta(ppm) -6.149283
COMMENT: PROPOSED_MF MS-FINDER 1.873; C45H108N8O4S2; [M+2Na-H]+; delta(ppm) 68650.648935
COMMENT: PROPOSED_MF MS-FINDER 1.873; C42H96N18O3S; [M+H]+; delta(ppm) -3.077301
COMMENT: PROPOSED_MF MS-FINDER 1.873; C49H104O4P2S; [M+2ACN+H]+; delta(ppm) 63851.948744
COMMENT: PROPOSED_MF MS-FINDER 1.872; C50H111N4O3PS2; [M+Na]+; delta(ppm) 9712.200132
COMMENT: PROPOSED_MF MS-FINDER 1.872; C43H108N12S3; [M+2Na-H]+; delta(ppm) 68644.890337
COMMENT: PROPOSED_MF MS-FINDER 1.872; C40H100N8O4P2S; [M+2ACN+H]+; delta(ppm) 63860.079376
COMMENT: PROPOSED_MF MS-FINDER 1.871; C44H102N12O5S; [M+Na]+; delta(ppm) 9714.203632
COMMENT: PROPOSED_MF MS-FINDER 1.871; C38H98N12O2S3; [M+2ACN+H]+; delta(ppm) 63855.911397
COMMENT: PROPOSED_MF MS-FINDER 1.871; C41H102N8OS4; [M+2ACN+H]+; delta(ppm) 63860.565179
COMMENT: PROPOSED_MF MS-FINDER 1.870; C43H102N14O2S2; [M+Na]+; delta(ppm) 9721.327760
COMMENT: PROPOSED_MF MS-FINDER 1.870; C48H97N14O2P; [M+H]+; delta(ppm) -5.544039
COMMENT: PROPOSED_MF MS-FINDER 1.869; C47H101N10O6P; [M+H]+; delta(ppm) -4.111776
COMMENT: PROPOSED_MF MS-FINDER 1.868; C47H104N10O3S; [M+2Na-H]+; delta(ppm) 68641.033334
COMMENT: PROPOSED_MF MS-FINDER 1.868; C44H96N14O7; [M+H]+; delta(ppm) 1.965212
COMMENT: PROPOSED_MF MS-FINDER 1.867; C44H101N14O2P; [M+2Na-H]+; delta(ppm) 68646.420274
COMMENT: PROPOSED_MF MS-FINDER 1.867; C53H109O7P; [M+2Na-H]+; delta(ppm) 35465.142726
COMMENT: PROPOSED_MF MS-FINDER 1.867; C41H96N20S2; [M+H]+; delta(ppm) 3.910364
COMMENT: PROPOSED_MF MS-FINDER 1.867; C58H94N2S; [M+2ACN+H]+; delta(ppm) 63851.077023
COMMENT: PROPOSED_MF MS-FINDER 1.866; C48H115N2O4PS3; [M+Na]+; delta(ppm) 9720.784487
COMMENT: PROPOSED_MF MS-FINDER 1.866; C49H107N4O8P; [M+Na]+; delta(ppm) 9713.148955
COMMENT: PROPOSED_MF MS-FINDER 1.866; C46H109N8O2PS3; [M+H]+; delta(ppm) 3.377498
COMMENT: PROPOSED_MF MS-FINDER 1.866; C48H99O9P; [M+2ACN+H]+; delta(ppm) 63864.533754
COMMENT: PROPOSED_MF MS-FINDER 1.865; C44H98N8OS3; [M+2ACN+H]+; delta(ppm) 63864.651264
COMMENT: PROPOSED_MF MS-FINDER 1.865; C50H90N8O3; [M+2ACN+H]+; delta(ppm) 63851.299092
COMMENT: PROPOSED_MF MS-FINDER 1.864; C45H103N10O6P; [M+Na]+; delta(ppm) 9716.080898
COMMENT: PROPOSED_MF MS-FINDER 1.864; C51H112O7S3; [M+H]+; delta(ppm) 3.702906
COMMENT: PROPOSED_MF MS-FINDER 1.864; C34H94N18S3; [M+2ACN+H]+; delta(ppm) 63859.166205
COMMENT: PROPOSED_MF MS-FINDER 1.863; C62H100N4S; [M+H]+; delta(ppm) -6.847107
COMMENT: PROPOSED_MF MS-FINDER 1.862; C49H108N4O6P2; [M+Na]+; delta(ppm) 9722.150357
COMMENT: PROPOSED_MF MS-FINDER 1.862; C50H103N8O4P; [M+Na]+; delta(ppm) 9711.688721
COMMENT: PROPOSED_MF MS-FINDER 1.862; C43H97N16O4P; [M+H]+; delta(ppm) -1.235994
COMMENT: PROPOSED_MF MS-FINDER 1.862; C37H90N18S2; [M+2ACN+H]+; delta(ppm) 63863.252279
COMMENT: PROPOSED_MF MS-FINDER 1.861; C45H100N12O5; [M+2Na-H]+; delta(ppm) 68650.076078
COMMENT: PROPOSED_MF MS-FINDER 1.860; C40H98N18O3S; [M+Na]+; delta(ppm) 9717.135582
COMMENT: PROPOSED_MF MS-FINDER 1.860; C51H103N6O5P; [M+Na]+; delta(ppm) 9723.953850
COMMENT: PROPOSED_MF MS-FINDER 1.859; C38H90N16O3S; [M+2ACN+H]+; delta(ppm) 63855.343669
COMMENT: PROPOSED_MF MS-FINDER 1.858; C56H110O4S2; [M+Na]+; delta(ppm) 9711.071657
COMMENT: PROPOSED_MF MS-FINDER 1.858; C42H104N14O2S3; [M+H]+; delta(ppm) -2.575684
COMMENT: PROPOSED_MF MS-FINDER 1.858; C56H105N2O4PS; [M+H]+; delta(ppm) 7.722232
COMMENT: PROPOSED_MF MS-FINDER 1.857; C49H106N4O8S; [M+Na]+; delta(ppm) 9723.536818
COMMENT: PROPOSED_MF MS-FINDER 1.857; C38H92N24OS; [M+H]+; delta(ppm) -0.201513
COMMENT: PROPOSED_MF MS-FINDER 1.856; C41H107N12O3PS2; [M+Na]+; delta(ppm) 9719.524277
COMMENT: PROPOSED_MF MS-FINDER 1.854; C45H106N12S3; [M+Na]+; delta(ppm) 9713.254807
COMMENT: PROPOSED_MF MS-FINDER 1.854; C52H109N2O6P; [M+2Na-H]+; delta(ppm) 68639.851963
COMMENT: PROPOSED_MF MS-FINDER 1.854; C41H100N14O7S; [M+H]+; delta(ppm) -1.645031
COMMENT: PROPOSED_MF MS-FINDER 1.854; C45H105N8O7PS; [M+H]+; delta(ppm) 4.308162
COMMENT: PROPOSED_MF MS-FINDER 1.854; C47H102N10O4P2; [M+H]+; delta(ppm) 4.717204
COMMENT: PROPOSED_MF MS-FINDER 1.853; C43H94N18O3; [M+Na]+; delta(ppm) 9720.816341
COMMENT: PROPOSED_MF MS-FINDER 1.853; C50H116N2OS4; [M+2Na-H]+; delta(ppm) 68646.301927
COMMENT: PROPOSED_MF MS-FINDER 1.853; C38H100N20S3; [M+H]+; delta(ppm) 0.300107
COMMENT: PROPOSED_MF MS-FINDER 1.853; C49H97N12O3P; [M+H]+; delta(ppm) 6.486151
COMMENT: PROPOSED_MF MS-FINDER 1.852; C44H110N8O4S3; [M+Na]+; delta(ppm) 9714.715045
COMMENT: PROPOSED_MF MS-FINDER 1.852; C45H104N8O9S; [M+H]+; delta(ppm) -4.520811
COMMENT: PROPOSED_MF MS-FINDER 1.852; C47H100N10O6S; [M+H]+; delta(ppm) 6.077107
COMMENT: PROPOSED_MF MS-FINDER 1.851; C40H106N14O2S3; [M+Na]+; delta(ppm) 9717.646998
COMMENT: PROPOSED_MF MS-FINDER 1.851; C50H110N4O3S3; [M+Na]+; delta(ppm) 9722.587975
COMMENT: PROPOSED_MF MS-FINDER 1.851; C56H108N2OS2; [M+2Na-H]+; delta(ppm) 68654.547819
COMMENT: PROPOSED_MF MS-FINDER 1.850; C46H100N12O5S; [M+H]+; delta(ppm) -5.953073
COMMENT: PROPOSED_MF MS-FINDER 1.850; C48H104N10OS3; [M+H]+; delta(ppm) 5.146439
COMMENT: PROPOSED_MF MS-FINDER 1.847; C57H98N8O; [M+Na]+; delta(ppm) 9709.100021
COMMENT: PROPOSED_MF MS-FINDER 1.847; C40H90N12O7; [M+2ACN+H]+; delta(ppm) 63861.050764
COMMENT: PROPOSED_MF MS-FINDER 1.847; C50H94N2O8; [M+2ACN+H]+; delta(ppm) 63866.535843
COMMENT: PROPOSED_MF MS-FINDER 1.844; C61H102N2OS; [M+Na]+; delta(ppm) 9725.557301
COMMENT: PROPOSED_MF MS-FINDER 1.844; C41H88N24O; [M+H]+; delta(ppm) 3.408741
COMMENT: PROPOSED_MF MS-FINDER 1.844; C49H112N4O3S4; [M+H]+; delta(ppm) -1.339625
COMMENT: PROPOSED_MF MS-FINDER 1.843; C55H104N2O6; [M+2Na-H]+; delta(ppm) 68655.610651
COMMENT: PROPOSED_MF MS-FINDER 1.843; C34H86N22OS; [M+2ACN+H]+; delta(ppm) 63858.598473
COMMENT: PROPOSED_MF MS-FINDER 1.842; C47H112N6O2S3; [M+2Na-H]+; delta(ppm) 68641.606181
COMMENT: PROPOSED_MF MS-FINDER 1.842; C51H113O7PS2; [M+H]+; delta(ppm) -6.485929
COMMENT: PROPOSED_MF MS-FINDER 1.842; C43H95N8O6P; [M+2ACN+H]+; delta(ppm) 63854.172856
COMMENT: PROPOSED_MF MS-FINDER 1.841; C48H106N6O7S; [M+Na]+; delta(ppm) 9711.271699
COMMENT: PROPOSED_MF MS-FINDER 1.841; C45H108N10OS4; [M+H]+; delta(ppm) 1.536173
COMMENT: PROPOSED_MF MS-FINDER 1.841; C52H99O4PS; [M+2ACN+H]+; delta(ppm) 63867.566538
COMMENT: PROPOSED_MF MS-FINDER 1.840; C51H111N2O4PS2; [M+Na]+; delta(ppm) 9724.465273
COMMENT: PROPOSED_MF MS-FINDER 1.838; C53H98N8O4; [M+Na]+; delta(ppm) 9725.757349
COMMENT: PROPOSED_MF MS-FINDER 1.838; C47H96N16OS; [M+H]+; delta(ppm) -7.385331
COMMENT: PROPOSED_MF MS-FINDER 1.838; C39H91N14O4P; [M+2ACN+H]+; delta(ppm) 63857.427653
COMMENT: PROPOSED_MF MS-FINDER 1.837; C47H114N4O3S4; [M+Na]+; delta(ppm) 9718.907204
COMMENT: PROPOSED_MF MS-FINDER 1.837; C49H105N8O2PS2; [M+H]+; delta(ppm) 6.987777
COMMENT: PROPOSED_MF MS-FINDER 1.837; C51H105N4O8P; [M+H]+; delta(ppm) -6.987542
COMMENT: PROPOSED_MF MS-FINDER 1.837; C44H91N12O2P; [M+2ACN+H]+; delta(ppm) 63852.551828
COMMENT: PROPOSED_MF MS-FINDER 1.835; C53H105N6O2P; [M+2Na-H]+; delta(ppm) 68638.216318
COMMENT: PROPOSED_MF MS-FINDER 1.833; C54H108O7S2; [M+H]+; delta(ppm) 7.313188
COMMENT: PROPOSED_MF MS-FINDER 1.833; C42H102N6O4S3; [M+2ACN+H]+; delta(ppm) 63852.656610
COMMENT: PROPOSED_MF MS-FINDER 1.832; C52H114N2OS4; [M+Na]+; delta(ppm) 9714.515002
COMMENT: PROPOSED_MF MS-FINDER 1.832; C51H92N14O2; [M+H]+; delta(ppm) 8.255103
COMMENT: PROPOSED_MF MS-FINDER 1.832; C43H94N8O6S; [M+2ACN+H]+; delta(ppm) 63865.704590
COMMENT: PROPOSED_MF MS-FINDER 1.830; C45H99N6O2PS2; [M+2ACN+H]+; delta(ppm) 63866.735284
COMMENT: PROPOSED_MF MS-FINDER 1.829; C59H104N2O3; [M+2Na-H]+; delta(ppm) 68636.952286
COMMENT: PROPOSED_MF MS-FINDER 1.829; C42H101N12O8P; [M+H]+; delta(ppm) 0.196282
COMMENT: PROPOSED_MF MS-FINDER 1.829; C42H94N10O5S; [M+2ACN+H]+; delta(ppm) 63852.088885
COMMENT: PROPOSED_MF MS-FINDER 1.828; C44H103N12O3PS; [M+Na]+; delta(ppm) 9723.205053
COMMENT: PROPOSED_MF MS-FINDER 1.827; C43H113N8O2PS4; [M+H]+; delta(ppm) -0.232756
COMMENT: PROPOSED_MF MS-FINDER 1.824; C49H102N10O3S; [M+Na]+; delta(ppm) 9709.811471
COMMENT: PROPOSED_MF MS-FINDER 1.823; C48H104N8O4S; [M+2Na-H]+; delta(ppm) 68654.771898
COMMENT: PROPOSED_MF MS-FINDER 1.823; C46H108N8O4S3; [M+H]+; delta(ppm) -5.451459
COMMENT: PROPOSED_MF MS-FINDER 1.823; C43H96N8O4P2; [M+2ACN+H]+; delta(ppm) 63864.165457
COMMENT: PROPOSED_MF MS-FINDER 1.821; C41H99N16O4P; [M+Na]+; delta(ppm) 9719.012859
COMMENT: PROPOSED_MF MS-FINDER 1.819; C57H109O2PS; [M+2Na-H]+; delta(ppm) 35468.015753
COMMENT: PROPOSED_MF MS-FINDER 1.819; C52H101N8O4P; [M+H]+; delta(ppm) -8.419797
COMMENT: PROPOSED_MF MS-FINDER 1.819; C52H109N4O3PS2; [M+H]+; delta(ppm) -7.918185
COMMENT: PROPOSED_MF MS-FINDER 1.818; C46H98N14O2S; [M+Na]+; delta(ppm) 9725.008550
COMMENT: PROPOSED_MF MS-FINDER 1.818; C57H106N4S2; [M+Na]+; delta(ppm) 9709.611429
COMMENT: PROPOSED_MF MS-FINDER 1.818; C37H96N20O5S; [M+H]+; delta(ppm) 1.230765
COMMENT: PROPOSED_MF MS-FINDER 1.818; C45H91N10O3P; [M+2ACN+H]+; delta(ppm) 63866.167545
COMMENT: PROPOSED_MF MS-FINDER 1.815; C41H105N14O2PS; [M+2Na-H]+; delta(ppm) 68642.297375
COMMENT: PROPOSED_MF MS-FINDER 1.815; C47H117N2O4PS4; [M+H]+; delta(ppm) -3.108544
COMMENT: PROPOSED_MF MS-FINDER 1.815; C37H82N22O; [M+2ACN+H]+; delta(ppm) 63862.684543
COMMENT: PROPOSED_MF MS-FINDER 1.814; C58H100N4O5; [M+H]+; delta(ppm) -9.526648
COMMENT: PROPOSED_MF MS-FINDER 1.813; C47NO7P3S4; [M+Na]+; delta(ppm) 9719.275343
COMMENT: PROPOSED_MF MS-FINDER 1.813; C38H100N18O3S; [M+2Na-H]+; delta(ppm) 68649.237334
COMMENT: PROPOSED_MF MS-FINDER 1.813; C37H104N16O4S3; [M+H]+; delta(ppm) 1.732387
COMMENT: PROPOSED_MF MS-FINDER 1.813; C39H93N22O2P; [M+H]+; delta(ppm) 1.639805
COMMENT: PROPOSED_MF MS-FINDER 1.813; C44H92N20S; [M+H]+; delta(ppm) 7.520647
COMMENT: PROPOSED_MF MS-FINDER 1.813; C43H98N10S3; [M+2ACN+H]+; delta(ppm) 63851.035586
COMMENT: PROPOSED_MF MS-FINDER 1.812; C43H90N14OS; [M+2ACN+H]+; delta(ppm) 63850.467864
COMMENT: PROPOSED_MF MS-FINDER 1.810; C48H103N2O3PS2; [M+2ACN+H]+; delta(ppm) 63849.864782
COMMENT: PROPOSED_MF MS-FINDER 1.809; C51H108N4O5S; [M+2Na-H]+; delta(ppm) 68637.749201
COMMENT: PROPOSED_MF MS-FINDER 1.808; C36H102N20S3; [M+Na]+; delta(ppm) 9720.578968
COMMENT: PROPOSED_MF MS-FINDER 1.808; C43H2NO10P5S2; [M+Na]+; delta(ppm) 9715.156983
COMMENT: PROPOSED_MF MS-FINDER 1.808; C43NO12P3S3; [M+Na]+; delta(ppm) 9716.543425
COMMENT: PROPOSED_MF MS-FINDER 1.808; C50H106OS4; [M+2ACN+H]+; delta(ppm) 63852.434540
COMMENT: PROPOSED_MF MS-FINDER 1.807; C36H94N24OS; [M+Na]+; delta(ppm) 9720.067549
COMMENT: PROPOSED_MF MS-FINDER 1.804; C54H107N2O6P; [M+Na]+; delta(ppm) 9708.756803
COMMENT: PROPOSED_MF MS-FINDER 1.804; C62H103O2P; [M+Na]+; delta(ppm) 9727.434610
COMMENT: PROPOSED_MF MS-FINDER 1.802; C33H90N18O5S; [M+2ACN+H]+; delta(ppm) 63860.219520
COMMENT: PROPOSED_MF MS-FINDER 1.802; C43H102N4O5S3; [M+2ACN+H]+; delta(ppm) 63866.272329
COMMENT: PROPOSED_MF MS-FINDER 1.802; C47H99N2O8P; [M+2ACN+H]+; delta(ppm) 63850.918079
COMMENT: PROPOSED_MF MS-FINDER 1.798; C53H106N4O3S2; [M+Na]+; delta(ppm) 9726.268774
COMMENT: PROPOSED_MF MS-FINDER 1.797; C50H119O2PS4; [M+Na]+; delta(ppm) 9712.711543
COMMENT: PROPOSED_MF MS-FINDER 1.797; C38H106N8OS5; [M+2ACN+H]+; delta(ppm) 63856.479125
COMMENT: PROPOSED_MF MS-FINDER 1.795; C43H110N10OS4; [M+Na]+; delta(ppm) 9721.839181
COMMENT: PROPOSED_MF MS-FINDER 1.795; C52H112O5P2S; [M+Na]+; delta(ppm) 9726.342577
COMMENT: PROPOSED_MF MS-FINDER 1.795; C36H94N14O4S2; [M+2ACN+H]+; delta(ppm) 63864.873340
COMMENT: PROPOSED_MF MS-FINDER 1.794; C44H111N8O2PS3; [M+Na]+; delta(ppm) 9723.716476
COMMENT: PROPOSED_MF MS-FINDER 1.793; C37H102N18O3S2; [M+Na]+; delta(ppm) 9713.454850
COMMENT: PROPOSED_MF MS-FINDER 1.793; C43H103N14O2PS; [M+Na]+; delta(ppm) 9710.939943
COMMENT: PROPOSED_MF MS-FINDER 1.792; C33H98N24OS2; [M+Na]+; delta(ppm) 9716.386795
COMMENT: PROPOSED_MF MS-FINDER 1.792; C42H98N14O7; [M+Na]+; delta(ppm) 9722.276601
COMMENT: PROPOSED_MF MS-FINDER 1.792; C62H90O; [M+2ACN+H]+; delta(ppm) 63868.778818
COMMENT: PROPOSED_MF MS-FINDER 1.791; C47H86N12O2; [M+2ACN+H]+; delta(ppm) 63868.169639
COMMENT: PROPOSED_MF MS-FINDER 1.790; C49H110N6O2S3; [M+Na]+; delta(ppm) 9710.322880
COMMENT: PROPOSED_MF MS-FINDER 1.790; C50H107N2O9P; [M+Na]+; delta(ppm) 9725.414119
COMMENT: PROPOSED_MF MS-FINDER 1.790; C41H4NO10P5S2; [M+2Na-H]+; delta(ppm) 68647.021034
COMMENT: PROPOSED_MF MS-FINDER 1.790; C52H96N12; [M+2Na-H]+; delta(ppm) 68657.259190
COMMENT: PROPOSED_MF MS-FINDER 1.788; C40H104N16OS2; [M+2Na-H]+; delta(ppm) 68640.194604
COMMENT: PROPOSED_MF MS-FINDER 1.787; C31H90N22OS2; [M+2ACN+H]+; delta(ppm) 63854.512435
COMMENT: PROPOSED_MF MS-FINDER 1.787; C35H87N20O2P; [M+2ACN+H]+; delta(ppm) 63860.682469
COMMENT: PROPOSED_MF MS-FINDER 1.786; C44NO10P5S; [M+2Na-H]+; delta(ppm) 66191.640198
COMMENT: PROPOSED_MF MS-FINDER 1.786; C47H94N8OS2; [M+2ACN+H]+; delta(ppm) 63868.737381
COMMENT: PROPOSED_MF MS-FINDER 1.783; C41H104N14O2S2; [M+2Na-H]+; delta(ppm) 68653.933147
COMMENT: PROPOSED_MF MS-FINDER 1.783; C32H91N20O2PS; [M+2ACN+H]+; delta(ppm) 63856.596415
COMMENT: PROPOSED_MF MS-FINDER 1.783; C54H94N2O3S; [M+2ACN+H]+; delta(ppm) 63869.568638
COMMENT: PROPOSED_MF MS-FINDER 1.782; C31H98N18S4; [M+2ACN+H]+; delta(ppm) 63855.080162
COMMENT: PROPOSED_MF MS-FINDER 1.781; C41H2NO12P3S3; [M+2Na-H]+; delta(ppm) 68648.574037
COMMENT: PROPOSED_MF MS-FINDER 1.781; C40H86N18S; [M+2ACN+H]+; delta(ppm) 63867.338385
COMMENT: PROPOSED_MF MS-FINDER 1.779; C52H104N8OS; [M+2Na-H]+; delta(ppm) 68636.113563
COMMENT: PROPOSED_MF MS-FINDER 1.778; C39H98N20S2; [M+Na]+; delta(ppm) 9724.259752
COMMENT: PROPOSED_MF MS-FINDER 1.777; C48H95N6O4P; [M+2ACN+H]+; delta(ppm) 63849.297061
COMMENT: PROPOSED_MF MS-FINDER 1.777; C54H94N2O5; [M+2ACN+H]+; delta(ppm) 63848.044333
COMMENT: PROPOSED_MF MS-FINDER 1.776; C40H3N3O9P4S3; [M+2Na-H]+; delta(ppm) 68644.918244
COMMENT: PROPOSED_MF MS-FINDER 1.776; C36H95N14O4PS; [M+2ACN+H]+; delta(ppm) 63853.341623
COMMENT: PROPOSED_MF MS-FINDER 1.774; C52H110O9S; [M+Na]+; delta(ppm) 9708.339784
COMMENT: PROPOSED_MF MS-FINDER 1.772; C48H108N6O5P2; [M+Na]+; delta(ppm) 9709.885272
COMMENT: PROPOSED_MF MS-FINDER 1.772; C51H116O4S3; [M+2Na-H]+; delta(ppm) 35450.807905
COMMENT: PROPOSED_MF MS-FINDER 1.771; C55H103N6O2P; [M+Na]+; delta(ppm) 9707.296582
COMMENT: PROPOSED_MF MS-FINDER 1.769; C34H99N22O2PS; [M+Na]+; delta(ppm) 9718.264070
COMMENT: PROPOSED_MF MS-FINDER 1.768; C42HN3O9P4S3; [M+Na]+; delta(ppm) 9713.279720
COMMENT: PROPOSED_MF MS-FINDER 1.768; C48H112N4O3S3; [M+2Na-H]+; delta(ppm) 68655.344760
COMMENT: PROPOSED_MF MS-FINDER 1.767; C46H106N10OS3; [M+Na]+; delta(ppm) 9725.519974
COMMENT: PROPOSED_MF MS-FINDER 1.767; C52H102N4O8; [M+Na]+; delta(ppm) 9727.217623
COMMENT: PROPOSED_MF MS-FINDER 1.767; C49HNO4P2S5; [M+2Na-H]+; delta(ppm) 68644.611501
COMMENT: PROPOSED_MF MS-FINDER 1.762; C46H98N4O7S; [M+2ACN+H]+; delta(ppm) 63848.834121
COMMENT: PROPOSED_MF MS-FINDER 1.761; C45H2NO7P3S4; [M+2Na-H]+; delta(ppm) 68651.634158
COMMENT: PROPOSED_MF MS-FINDER 1.760; C41H96N18O3; [M+2Na-H]+; delta(ppm) 68653.360286
COMMENT: PROPOSED_MF MS-FINDER 1.754; C54H107N2O4PS; [M+Na]+; delta(ppm) 9728.146085
COMMENT: PROPOSED_MF MS-FINDER 1.754; C59H104N2OS; [M+2Na-H]+; delta(ppm) 68658.670812
COMMENT: PROPOSED_MF MS-FINDER 1.754; C44H103N2O6PS2; [M+2ACN+H]+; delta(ppm) 63868.356355
COMMENT: PROPOSED_MF MS-FINDER 1.753; C40HN3O11P2S4; [M+2Na-H]+; delta(ppm) 68646.471241
COMMENT: PROPOSED_MF MS-FINDER 1.753; C46H106O6S3; [M+2ACN+H]+; delta(ppm) 63849.401842
COMMENT: PROPOSED_MF MS-FINDER 1.751; C57H109O4P; [M+2Na-H]+; delta(ppm) 35447.625342
COMMENT: PROPOSED_MF MS-FINDER 1.751; C44H106N4S5; [M+2ACN+H]+; delta(ppm) 63865.219002
COMMENT: PROPOSED_MF MS-FINDER 1.750; C37HN5O11P4S3; [M+Na]+; delta(ppm) 9717.671912
COMMENT: PROPOSED_MF MS-FINDER 1.750; C39H90N24O; [M+Na]+; delta(ppm) 9723.748329
COMMENT: PROPOSED_MF MS-FINDER 1.750; C41H110N4S6; [M+2ACN+H]+; delta(ppm) 63861.132912
COMMENT: PROPOSED_MF MS-FINDER 1.749; C45H104N10O4P2; [M+Na]+; delta(ppm) 9725.082353
COMMENT: PROPOSED_MF MS-FINDER 1.749; C36H92N26; [M+2Na-H]+; delta(ppm) 68642.905903
COMMENT: PROPOSED_MF MS-FINDER 1.749; C35H94N16O3S2; [M+2ACN+H]+; delta(ppm) 63851.257656
