ACCESSION: MSBNK-SMB_Measured-HSA032P0691001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'QC2-pos_6849': {'bp': 1927.0, 'sum': 6133.0}, 'QC1-pos_6708': {'bp': 1571.0, 'sum': 3785.0}, 'QC2-pos_6777': {'bp': 1541.0, 'sum': 5312.0}, 'QC1-pos_6767': {'bp': 1350.0, 'sum': 4062.0}, 'QC1-pos_6700': {'bp': 1132.0, 'sum': 3859.0}, 'QC2-pos_7582': {'bp': 858.0, 'sum': 2018.0}, 'QC2-pos_7604': {'bp': 783.0, 'sum': 1728.0}, 'HC6-pos_7301': {'bp': 533.0, 'sum': 1063.0}, 'QC3-pos_7671': {'bp': 399.0, 'sum': 1120.0}, 'RA1-pos_8653': {'bp': 326.0, 'sum': 914.0}}
COMMENT: RETENTION_TIME_STDEV 0.492
COMMENT: PRECURSOR_M/Z_RAW 691.133805
COMMENT: PRECURSOR_M/Z_STDEV 0.001597
COMMENT: PRECURSOR_IN_MS1 mz 691.136672; int 14.005; delta(ppm) -19.852512
COMMENT: PROPOSED_MF MS-FINDER 2.405; C25H36N10S6; [M+Na]+; delta(ppm) 13177.586644
COMMENT: PROPOSED_MF MS-FINDER 2.405; C24H41N3O2S7; [M+ACN+Na]+; delta(ppm) 35984.704551
COMMENT: PROPOSED_MF MS-FINDER 2.405; C36H13N6O3P; [M+2ACN+H]+; delta(ppm) 88251.289407
COMMENT: PROPOSED_MF MS-FINDER 2.404; C35H22N10O2S; [M+2Na-H]+; delta(ppm) 95037.293629
COMMENT: PROPOSED_MF MS-FINDER 2.403; C40H22NO5P; [M+ACN+Na]+; delta(ppm) 35985.972889
COMMENT: PROPOSED_MF MS-FINDER 2.403; C40H22N8S; [M+2Na-H]+; delta(ppm) 95030.314305
COMMENT: PROPOSED_MF MS-FINDER 2.403; C19H36N4O4S7; [M+2ACN+H]+; delta(ppm) 88252.181579
COMMENT: PROPOSED_MF MS-FINDER 2.402; C36H24N6O6S; [M+Na]+; delta(ppm) 13173.225416
COMMENT: PROPOSED_MF MS-FINDER 2.402; C32H34N6OS4; [M+2Na-H]+; delta(ppm) 95032.257476
COMMENT: PROPOSED_MF MS-FINDER 2.401; C34H18N12O4S; [M+H]+; delta(ppm) -0.427676
COMMENT: PROPOSED_MF MS-FINDER 2.401; C41H25N4O2PS; [M+Na]+; delta(ppm) 13179.495453
COMMENT: PROPOSED_MF MS-FINDER 2.400; C19H38N12O2S7; [M+H]+; delta(ppm) 0.878298
COMMENT: PROPOSED_MF MS-FINDER 2.400; C17H46N10S8; [M+2Na-H]+; delta(ppm) 95033.010814
COMMENT: PROPOSED_MF MS-FINDER 2.399; C33H16N16S; [M+Na]+; delta(ppm) 13175.227426
COMMENT: PROPOSED_MF MS-FINDER 2.399; C34H21N5O6S; [M+ACN+Na]+; delta(ppm) 35989.549825
COMMENT: PROPOSED_MF MS-FINDER 2.398; C37H22N8O3S2; [M+H]+; delta(ppm) 5.127727
COMMENT: PROPOSED_MF MS-FINDER 2.398; C19H41N5O4S7; [M+ACN+Na]+; delta(ppm) 35990.951495
COMMENT: PROPOSED_MF MS-FINDER 2.397; C25H42NO3PS6; [M+ACN+Na]+; delta(ppm) 35987.374550
COMMENT: PROPOSED_MF MS-FINDER 2.397; C31H13N15S; [M+ACN+Na]+; delta(ppm) 35991.643020
COMMENT: PROPOSED_MF MS-FINDER 2.396; C35H27N6O4PS2; [M+H]+; delta(ppm) 2.737780
COMMENT: PROPOSED_MF MS-FINDER 2.396; C29H46N2S7; [M+2Na-H]+; delta(ppm) 95027.221370
COMMENT: PROPOSED_MF MS-FINDER 2.395; C33H30N4O7S3; [M+H]+; delta(ppm) 2.185141
COMMENT: PROPOSED_MF MS-FINDER 2.395; C38H22N6O6S; [M+H]+; delta(ppm) -4.313037
COMMENT: PROPOSED_MF MS-FINDER 2.395; C37H25NO5S2; [M+ACN+Na]+; delta(ppm) 35995.512304
COMMENT: PROPOSED_MF MS-FINDER 2.395; C33H35N4O2PS3; [M+2Na-H]+; delta(ppm) 95035.240511
COMMENT: PROPOSED_MF MS-FINDER 2.395; C16H41N4O2PS8; [M+2ACN+H]+; delta(ppm) 88260.531888
COMMENT: PROPOSED_MF MS-FINDER 2.395; C30H12N10O4S; [M+2ACN+H]+; delta(ppm) 88255.236359
COMMENT: PROPOSED_MF MS-FINDER 2.394; C20H32N8S7; [M+2ACN+H]+; delta(ppm) 88249.889866
COMMENT: PROPOSED_MF MS-FINDER 2.392; C16H50N6O4S8; [M+2Na-H]+; delta(ppm) 95035.331185
COMMENT: PROPOSED_MF MS-FINDER 2.392; C20H42N10S7; [M+2Na-H]+; delta(ppm) 95038.859633
COMMENT: PROPOSED_MF MS-FINDER 2.391; C23H33N9S6; [M+ACN+Na]+; delta(ppm) 35994.109692
COMMENT: PROPOSED_MF MS-FINDER 2.391; C15H58N4S11; [M+2Na-H]+; delta(ppm) 95047.464408
COMMENT: PROPOSED_MF MS-FINDER 2.391; C31H38N2O5S4; [M+2Na-H]+; delta(ppm) 95034.577844
COMMENT: PROPOSED_MF MS-FINDER 2.390; C37H26N2O10S; [M+H]+; delta(ppm) -2.377956
COMMENT: PROPOSED_MF MS-FINDER 2.390; C39H20N6O6; [M+Na]+; delta(ppm) 13178.232454
COMMENT: PROPOSED_MF MS-FINDER 2.390; C39H22N3O2PS; [M+ACN+Na]+; delta(ppm) 35996.105441
COMMENT: PROPOSED_MF MS-FINDER 2.389; C17H52N2O8S8; [M+Na]+; delta(ppm) 13171.545425
COMMENT: PROPOSED_MF MS-FINDER 2.389; C29H32N8O3S4; [M+Na]+; delta(ppm) 13172.902513
COMMENT: PROPOSED_MF MS-FINDER 2.389; C49H20N2O2; [M+Na]+; delta(ppm) 13166.282813
COMMENT: PROPOSED_MF MS-FINDER 2.389; C26H24N8S5; [M+2ACN+H]+; delta(ppm) 88261.443092
COMMENT: PROPOSED_MF MS-FINDER 2.387; C15H46N8O6S8; [M+H]+; delta(ppm) -2.064263
COMMENT: PROPOSED_MF MS-FINDER 2.387; C16H42N12O2S8; [M+H]+; delta(ppm) -3.999345
COMMENT: PROPOSED_MF MS-FINDER 2.387; C35H33N4O2PS3; [M+Na]+; delta(ppm) 13169.481400
COMMENT: PROPOSED_MF MS-FINDER 2.387; C25H47N2O3PS6; [M+2Na-H]+; delta(ppm) 95037.183700
COMMENT: PROPOSED_MF MS-FINDER 2.386; C24H43N4O5PS6; [M+H]+; delta(ppm) -0.519352
COMMENT: PROPOSED_MF MS-FINDER 2.386; C27H26N14OS4; [M+H]+; delta(ppm) -0.742236
COMMENT: PROPOSED_MF MS-FINDER 2.386; C14H44N12O2S8; [M+Na]+; delta(ppm) 13173.547429
COMMENT: PROPOSED_MF MS-FINDER 2.385; C32H31N6O4PS3; [M+H]+; delta(ppm) -2.139881
COMMENT: PROPOSED_MF MS-FINDER 2.384; C29H43N2O3PS6; [M+H]+; delta(ppm) -6.339785
COMMENT: PROPOSED_MF MS-FINDER 2.384; C18H48N6O4S8; [M+Na]+; delta(ppm) 13169.559023
COMMENT: PROPOSED_MF MS-FINDER 2.384; C31H21N4O4PS2; [M+2ACN+H]+; delta(ppm) 88258.985212
COMMENT: PROPOSED_MF MS-FINDER 2.383; C31H30N8O3S4; [M+H]+; delta(ppm) -4.627595
COMMENT: PROPOSED_MF MS-FINDER 2.383; C37H14N12O4; [M+H]+; delta(ppm) 4.450002
COMMENT: PROPOSED_MF MS-FINDER 2.383; C37H25N4O7P; [M+Na]+; delta(ppm) 13175.779127
COMMENT: PROPOSED_MF MS-FINDER 2.383; C37H17N5O6; [M+ACN+Na]+; delta(ppm) 35994.784917
COMMENT: PROPOSED_MF MS-FINDER 2.382; C39H18N10O2S; [M+H]+; delta(ppm) -6.248111
COMMENT: PROPOSED_MF MS-FINDER 2.382; C15H32N10O2S7; [M+2ACN+H]+; delta(ppm) 88256.783025
COMMENT: PROPOSED_MF MS-FINDER 2.382; C29H24N2O7S3; [M+2ACN+H]+; delta(ppm) 88258.330721
COMMENT: PROPOSED_MF MS-FINDER 2.381; C27H29N7O3S4; [M+ACN+Na]+; delta(ppm) 35989.212216
COMMENT: PROPOSED_MF MS-FINDER 2.381; C34H34N2O5S3; [M+2Na-H]+; delta(ppm) 95040.426679
COMMENT: PROPOSED_MF MS-FINDER 2.380; C35H22N3O7P; [M+ACN+Na]+; delta(ppm) 35992.219849
COMMENT: PROPOSED_MF MS-FINDER 2.379; C12H38N18S8; [M+H]+; delta(ppm) -0.113982
COMMENT: PROPOSED_MF MS-FINDER 2.379; C36H31N4O2PS2; [M+2Na-H]+; delta(ppm) 95041.089353
COMMENT: PROPOSED_MF MS-FINDER 2.378; C30H34N4O7S4; [M+H]+; delta(ppm) -2.692515
COMMENT: PROPOSED_MF MS-FINDER 2.378; C15H49NO8S8; [M+ACN+Na]+; delta(ppm) 35987.793317
COMMENT: PROPOSED_MF MS-FINDER 2.378; C34H16N4O6S; [M+2ACN+H]+; delta(ppm) 88250.634926
COMMENT: PROPOSED_MF MS-FINDER 2.377; C35H19N10O5P; [M+H]+; delta(ppm) 2.060058
COMMENT: PROPOSED_MF MS-FINDER 2.377; C33H36N2O5S4; [M+Na]+; delta(ppm) 13168.914112
COMMENT: PROPOSED_MF MS-FINDER 2.377; C12H41N11O2S8; [M+ACN+Na]+; delta(ppm) 35989.886505
COMMENT: PROPOSED_MF MS-FINDER 2.377; C18H36N6OS8; [M+2ACN+H]+; delta(ppm) 88263.362314
COMMENT: PROPOSED_MF MS-FINDER 2.375; C28H42N4O2S7; [M+H]+; delta(ppm) -8.827477
COMMENT: PROPOSED_MF MS-FINDER 2.375; C33H30N3O2PS3; [M+ACN+Na]+; delta(ppm) 35985.635283
COMMENT: PROPOSED_MF MS-FINDER 2.375; C42H13N2O2P; [M+2ACN+H]+; delta(ppm) 88263.645297
COMMENT: PROPOSED_MF MS-FINDER 2.373; C14H50N4O10S8; [M+H]+; delta(ppm) -0.129173
COMMENT: PROPOSED_MF MS-FINDER 2.373; C23H20N12OS4; [M+2ACN+H]+; delta(ppm) 88254.863826
COMMENT: PROPOSED_MF MS-FINDER 2.373; C33H16N6O3S2; [M+2ACN+H]+; delta(ppm) 88261.815629
COMMENT: PROPOSED_MF MS-FINDER 2.372; C32H28N8O3S3; [M+Na]+; delta(ppm) 13177.909549
COMMENT: PROPOSED_MF MS-FINDER 2.372; C28H25N4O4PS3; [M+2ACN+H]+; delta(ppm) 88253.208594
COMMENT: PROPOSED_MF MS-FINDER 2.371; C25H42N2O8S6; [M+H]+; delta(ppm) 3.805685
COMMENT: PROPOSED_MF MS-FINDER 2.371; C31H13N8O5P; [M+2ACN+H]+; delta(ppm) 88258.182584
COMMENT: PROPOSED_MF MS-FINDER 2.370; C47H17NO2; [M+ACN+Na]+; delta(ppm) 35982.291012
COMMENT: PROPOSED_MF MS-FINDER 2.370; C20H37N2O5PS6; [M+2ACN+H]+; delta(ppm) 88255.127788
COMMENT: PROPOSED_MF MS-FINDER 2.369; C20H52N4S10; [M+Na]+; delta(ppm) 13184.952977
COMMENT: PROPOSED_MF MS-FINDER 2.369; C16H45N5O4S8; [M+ACN+Na]+; delta(ppm) 35985.716441
COMMENT: PROPOSED_MF MS-FINDER 2.368; C33H32N4O5P2S2; [M+H]+; delta(ppm) 0.347844
COMMENT: PROPOSED_MF MS-FINDER 2.368; C19H44N10S8; [M+Na]+; delta(ppm) 13167.572629
COMMENT: PROPOSED_MF MS-FINDER 2.368; C15H54N2O8S8; [M+2Na-H]+; delta(ppm) 95037.651566
COMMENT: PROPOSED_MF MS-FINDER 2.368; C11H40N6O6S8; [M+2ACN+H]+; delta(ppm) 88253.298149
COMMENT: PROPOSED_MF MS-FINDER 2.368; C33H8N10O4; [M+2ACN+H]+; delta(ppm) 88261.012998
COMMENT: PROPOSED_MF MS-FINDER 2.367; C35H28N2O10S; [M+Na]+; delta(ppm) 13175.211832
COMMENT: PROPOSED_MF MS-FINDER 2.367; C41H24N4O4S; [M+Na]+; delta(ppm) 13167.250619
COMMENT: PROPOSED_MF MS-FINDER 2.365; C20H48N2O8S7; [M+Na]+; delta(ppm) 13176.552447
COMMENT: PROPOSED_MF MS-FINDER 2.365; C23H31N6O14P; [M+2Na-H]+; delta(ppm) 95039.386499
COMMENT: PROPOSED_MF MS-FINDER 2.364; C30H22N14OS3; [M+H]+; delta(ppm) 4.135439
COMMENT: PROPOSED_MF MS-FINDER 2.364; C36H26N6O4P2; [M+Na]+; delta(ppm) 13171.339402
COMMENT: PROPOSED_MF MS-FINDER 2.364; C33H25NO10S; [M+ACN+Na]+; delta(ppm) 35991.626716
COMMENT: PROPOSED_MF MS-FINDER 2.364; C36H23N8O3P; [M+2Na-H]+; delta(ppm) 95040.276690
COMMENT: PROPOSED_MF MS-FINDER 2.364; C8H32N16S8; [M+2ACN+H]+; delta(ppm) 88255.607867
COMMENT: PROPOSED_MF MS-FINDER 2.362; C19H50N2O8S8; [M+H]+; delta(ppm) -5.949611
COMMENT: PROPOSED_MF MS-FINDER 2.362; C33H22N8O8S; [M+H]+; delta(ppm) 1.507420
COMMENT: PROPOSED_MF MS-FINDER 2.362; C30H25N7O3S3; [M+ACN+Na]+; delta(ppm) 35994.447304
COMMENT: PROPOSED_MF MS-FINDER 2.362; C31H33NO5S4; [M+ACN+Na]+; delta(ppm) 35985.042157
COMMENT: PROPOSED_MF MS-FINDER 2.362; C29H26N2O5P2S2; [M+2ACN+H]+; delta(ppm) 88256.154808
COMMENT: PROPOSED_MF MS-FINDER 2.361; C34H32N6OS4; [M+Na]+; delta(ppm) 13166.927720
COMMENT: PROPOSED_MF MS-FINDER 2.361; C26H28N2O7S4; [M+2ACN+H]+; delta(ppm) 88252.554110
COMMENT: PROPOSED_MF MS-FINDER 2.360; C34H23N5O4P2; [M+ACN+Na]+; delta(ppm) 35987.577910
COMMENT: PROPOSED_MF MS-FINDER 2.359; C31H35N2O8PS3; [M+H]+; delta(ppm) -0.204792
COMMENT: PROPOSED_MF MS-FINDER 2.359; C13H48N8O6S8; [M+Na]+; delta(ppm) 13175.533847
COMMENT: PROPOSED_MF MS-FINDER 2.359; C12H36N10O2S8; [M+2ACN+H]+; delta(ppm) 88251.006431
COMMENT: PROPOSED_MF MS-FINDER 2.358; C21H50N4O2S8; [M+2Na-H]+; delta(ppm) 95028.351886
COMMENT: PROPOSED_MF MS-FINDER 2.357; C16H52N4O5S9; [M+Na]+; delta(ppm) 13181.236611
COMMENT: PROPOSED_MF MS-FINDER 2.357; C27H24N6O3S4; [M+2ACN+H]+; delta(ppm) 88250.262396
COMMENT: PROPOSED_MF MS-FINDER 2.355; C18H42N8O6S7; [M+H]+; delta(ppm) 2.813399
COMMENT: PROPOSED_MF MS-FINDER 2.355; C28H36N4O7S4; [M+Na]+; delta(ppm) 13174.888929
COMMENT: PROPOSED_MF MS-FINDER 2.355; C22H51N2O3PS7; [M+2Na-H]+; delta(ppm) 95031.334899
COMMENT: PROPOSED_MF MS-FINDER 2.355; C33H27N8O3PS; [M+2Na-H]+; delta(ppm) 95034.427857
COMMENT: PROPOSED_MF MS-FINDER 2.355; C29H16N6O8S; [M+2ACN+H]+; delta(ppm) 88257.528095
COMMENT: PROPOSED_MF MS-FINDER 2.354; C19H51N2O6PS8; [M+H]+; delta(ppm) 5.978876
COMMENT: PROPOSED_MF MS-FINDER 2.354; C44H23N2O5P; [M+H]+; delta(ppm) -7.645741
COMMENT: PROPOSED_MF MS-FINDER 2.354; C19H49N4O5PS7; [M+Na]+; delta(ppm) 13172.112716
COMMENT: PROPOSED_MF MS-FINDER 2.354; C30H33N6O4PS3; [M+Na]+; delta(ppm) 13175.456223
COMMENT: PROPOSED_MF MS-FINDER 2.354; C18H45NO8S7; [M+ACN+Na]+; delta(ppm) 35993.028391
COMMENT: PROPOSED_MF MS-FINDER 2.353; C25H46N4S9; [M+H]+; delta(ppm) 11.989196
COMMENT: PROPOSED_MF MS-FINDER 2.353; C38H18N10O2; [M+2Na-H]+; delta(ppm) 95043.142493
COMMENT: PROPOSED_MF MS-FINDER 2.353; C35H12N8O2S; [M+2ACN+H]+; delta(ppm) 88248.343219
COMMENT: PROPOSED_MF MS-FINDER 2.352; C34H26N6O6S; [M+2Na-H]+; delta(ppm) 95039.614018
COMMENT: PROPOSED_MF MS-FINDER 2.351; C17H43N10O3PS7; [M+H]+; delta(ppm) -1.511629
COMMENT: PROPOSED_MF MS-FINDER 2.351; C39H21N3O4S; [M+ACN+Na]+; delta(ppm) 35983.302898
COMMENT: PROPOSED_MF MS-FINDER 2.350; C11H42N14O4S8; [M+H]+; delta(ppm) 1.821115
COMMENT: PROPOSED_MF MS-FINDER 2.348; C26H30N10O5S4; [M+H]+; delta(ppm) 1.192859
COMMENT: PROPOSED_MF MS-FINDER 2.348; C26H33N3O7S4; [M+ACN+Na]+; delta(ppm) 35991.289105
COMMENT: PROPOSED_MF MS-FINDER 2.348; C28H30N5O4PS3; [M+ACN+Na]+; delta(ppm) 35991.882238
COMMENT: PROPOSED_MF MS-FINDER 2.347; C28H27N12O2PS3; [M+H]+; delta(ppm) 1.745496
COMMENT: PROPOSED_MF MS-FINDER 2.346; C32H20N12O4S; [M+Na]+; delta(ppm) 13177.213851
COMMENT: PROPOSED_MF MS-FINDER 2.346; C34H28N6O4P2; [M+2Na-H]+; delta(ppm) 95037.410903
COMMENT: PROPOSED_MF MS-FINDER 2.345; C30H20N16S2; [M+Na]+; delta(ppm) 13170.220417
COMMENT: PROPOSED_MF MS-FINDER 2.345; C35H30N2O8P2; [M+Na]+; delta(ppm) 13173.325811
COMMENT: PROPOSED_MF MS-FINDER 2.345; C36H12N16; [M+Na]+; delta(ppm) 13180.234485
COMMENT: PROPOSED_MF MS-FINDER 2.345; C17H46N3O5PS7; [M+ACN+Na]+; delta(ppm) 35988.386445
COMMENT: PROPOSED_MF MS-FINDER 2.345; C17H41N9S8; [M+ACN+Na]+; delta(ppm) 35983.639574
COMMENT: PROPOSED_MF MS-FINDER 2.344; C14H46N10O3S9; [M+H]+; delta(ppm) 7.376544
COMMENT: PROPOSED_MF MS-FINDER 2.344; C33H24N8O6P2; [M+H]+; delta(ppm) -0.329875
COMMENT: PROPOSED_MF MS-FINDER 2.344; C33H27NO8P2; [M+ACN+Na]+; delta(ppm) 35989.654793
COMMENT: PROPOSED_MF MS-FINDER 2.343; C27H39N4O5PS5; [M+H]+; delta(ppm) 4.358325
COMMENT: PROPOSED_MF MS-FINDER 2.343; C28H22N16S2; [M+2Na-H]+; delta(ppm) 95036.103781
COMMENT: PROPOSED_MF MS-FINDER 2.343; C26H16N12OS3; [M+2ACN+H]+; delta(ppm) 88260.640461
COMMENT: PROPOSED_MF MS-FINDER 2.341; C30H17N11O4S; [M+ACN+Na]+; delta(ppm) 35993.719920
COMMENT: PROPOSED_MF MS-FINDER 2.341; C29H18N6O6P2; [M+2ACN+H]+; delta(ppm) 88255.352185
COMMENT: PROPOSED_MF MS-FINDER 2.340; C32H23N10O5PS; [M+H]+; delta(ppm) -2.817597
COMMENT: PROPOSED_MF MS-FINDER 2.340; C37H28N2O8P2; [M+H]+; delta(ppm) -4.215237
COMMENT: PROPOSED_MF MS-FINDER 2.339; C20H46N6O4S8; [M+H]+; delta(ppm) -7.884679
COMMENT: PROPOSED_MF MS-FINDER 2.339; C30H14N18O2S; [M+H]+; delta(ppm) 3.457715
COMMENT: PROPOSED_MF MS-FINDER 2.339; C32H29N5OS4; [M+ACN+Na]+; delta(ppm) 35982.965293
COMMENT: PROPOSED_MF MS-FINDER 2.339; C27H34N8O3S4; [M+2Na-H]+; delta(ppm) 95039.236825
COMMENT: PROPOSED_MF MS-FINDER 2.338; C17H58N2O3S11; [M+H]+; delta(ppm) -12.084534
COMMENT: PROPOSED_MF MS-FINDER 2.338; C29H34N6O4S5; [M+H]+; delta(ppm) 6.748280
COMMENT: PROPOSED_MF MS-FINDER 2.338; C32H26N10O2S2; [M+2Na-H]+; delta(ppm) 95031.444827
COMMENT: PROPOSED_MF MS-FINDER 2.337; C21H47N4O5PS7; [M+H]+; delta(ppm) -5.396982
COMMENT: PROPOSED_MF MS-FINDER 2.337; C37H31N4O2PS3; [M+H]+; delta(ppm) -7.960296
COMMENT: PROPOSED_MF MS-FINDER 2.337; C34H29N4O7PS; [M+Na]+; delta(ppm) 13170.772112
COMMENT: PROPOSED_MF MS-FINDER 2.337; C28H17N15S2; [M+ACN+Na]+; delta(ppm) 35986.407960
COMMENT: PROPOSED_MF MS-FINDER 2.337; C24H21N10O2PS3; [M+2ACN+H]+; delta(ppm) 88257.810049
COMMENT: PROPOSED_MF MS-FINDER 2.336; C22H24N8O5S4; [M+2ACN+H]+; delta(ppm) 88257.155560
COMMENT: PROPOSED_MF MS-FINDER 2.335; C27H18N18O2S2; [M+H]+; delta(ppm) -1.419954
COMMENT: PROPOSED_MF MS-FINDER 2.334; C38H31N2O3PS3; [M+H]+; delta(ppm) 8.293219
COMMENT: PROPOSED_MF MS-FINDER 2.334; C29H24N12O4S2; [M+Na]+; delta(ppm) 13172.206822
COMMENT: PROPOSED_MF MS-FINDER 2.334; C35H25N8O3PS; [M+Na]+; delta(ppm) 13168.785713
COMMENT: PROPOSED_MF MS-FINDER 2.334; C14H49N3O5S9; [M+ACN+Na]+; delta(ppm) 35997.925904
COMMENT: PROPOSED_MF MS-FINDER 2.334; C13H37N8O3PS7; [M+2ACN+H]+; delta(ppm) 88253.952633
COMMENT: PROPOSED_MF MS-FINDER 2.334; C14H36N6O6S7; [M+2ACN+H]+; delta(ppm) 88259.074767
COMMENT: PROPOSED_MF MS-FINDER 2.333; C21H46N4O5S8; [M+H]+; delta(ppm) 8.368839
COMMENT: PROPOSED_MF MS-FINDER 2.333; C36H28N4O5P2S; [M+H]+; delta(ppm) 5.225530
COMMENT: PROPOSED_MF MS-FINDER 2.333; C34H9N15; [M+ACN+Na]+; delta(ppm) 35996.878134
COMMENT: PROPOSED_MF MS-FINDER 2.333; C12H46N12O2S8; [M+2Na-H]+; delta(ppm) 95039.990172
COMMENT: PROPOSED_MF MS-FINDER 2.332; C19H46N6O4S7; [M+2Na-H]+; delta(ppm) 95041.180028
COMMENT: PROPOSED_MF MS-FINDER 2.332; C31H30N6O6S2; [M+2Na-H]+; delta(ppm) 95033.765191
COMMENT: PROPOSED_MF MS-FINDER 2.331; C34H33N2O6P3S; [M+H]+; delta(ppm) 2.835582
COMMENT: PROPOSED_MF MS-FINDER 2.331; C34H31N2O8PS2; [M+H]+; delta(ppm) 4.672888
COMMENT: PROPOSED_MF MS-FINDER 2.331; C38H24N6O4P2; [M+H]+; delta(ppm) -6.150310
COMMENT: PROPOSED_MF MS-FINDER 2.331; C24H40N6O4S6; [M+Na]+; delta(ppm) 13179.573077
COMMENT: PROPOSED_MF MS-FINDER 2.331; C25H28N14OS4; [M+Na]+; delta(ppm) 13176.890946
COMMENT: PROPOSED_MF MS-FINDER 2.331; C42H20N8S; [M+Na]+; delta(ppm) 13165.264233
COMMENT: PROPOSED_MF MS-FINDER 2.331; C18H49N3S10; [M+ACN+Na]+; delta(ppm) 36001.811539
COMMENT: PROPOSED_MF MS-FINDER 2.331; C24H38N8O3S5; [M+2Na-H]+; delta(ppm) 95033.388003
COMMENT: PROPOSED_MF MS-FINDER 2.331; C28H17N8O5PS; [M+2ACN+H]+; delta(ppm) 88252.405975
COMMENT: PROPOSED_MF MS-FINDER 2.330; C16H47N6O7PS7; [M+H]+; delta(ppm) 0.423463
COMMENT: PROPOSED_MF MS-FINDER 2.330; C22H32N14OS5; [M+Na]+; delta(ppm) 13171.883921
COMMENT: PROPOSED_MF MS-FINDER 2.330; C27H21N11O4S2; [M+ACN+Na]+; delta(ppm) 35988.484838
COMMENT: PROPOSED_MF MS-FINDER 2.330; C32H26N3O7PS; [M+ACN+Na]+; delta(ppm) 35986.984782
COMMENT: PROPOSED_MF MS-FINDER 2.328; C22H45N4O5PS6; [M+Na]+; delta(ppm) 13177.119743
COMMENT: PROPOSED_MF MS-FINDER 2.328; C14H55N4O5PS8; [M+2Na-H]+; delta(ppm) 95032.465424
COMMENT: PROPOSED_MF MS-FINDER 2.328; C23H12N16O2S2; [M+2ACN+H]+; delta(ppm) 88254.061204
COMMENT: PROPOSED_MF MS-FINDER 2.327; C26H8N16O2S; [M+2ACN+H]+; delta(ppm) 88259.837831
COMMENT: PROPOSED_MF MS-FINDER 2.326; C32H31N4O7PS; [M+2Na-H]+; delta(ppm) 95036.748234
COMMENT: PROPOSED_MF MS-FINDER 2.324; C33H37N2O3PS4; [M+Na]+; delta(ppm) 13181.158986
COMMENT: PROPOSED_MF MS-FINDER 2.324; C33H22N7O3PS; [M+ACN+Na]+; delta(ppm) 35984.907910
COMMENT: PROPOSED_MF MS-FINDER 2.324; C17H51N4O5PS7; [M+2Na-H]+; delta(ppm) 95038.314236
COMMENT: PROPOSED_MF MS-FINDER 2.323; C30H25N10O5PS; [M+Na]+; delta(ppm) 13174.760528
COMMENT: PROPOSED_MF MS-FINDER 2.323; C23H25N13OS4; [M+ACN+Na]+; delta(ppm) 35993.382308
COMMENT: PROPOSED_MF MS-FINDER 2.322; C31H44N2S7; [M+Na]+; delta(ppm) 13162.616471
COMMENT: PROPOSED_MF MS-FINDER 2.322; C20H29N13OS5; [M+ACN+Na]+; delta(ppm) 35988.147230
COMMENT: PROPOSED_MF MS-FINDER 2.322; C37H31N2O5PS; [M+2Na-H]+; delta(ppm) 95029.768917
COMMENT: PROPOSED_MF MS-FINDER 2.321; C10H40N18S8; [M+Na]+; delta(ppm) 13177.535867
COMMENT: PROPOSED_MF MS-FINDER 2.321; C28H22N9O5PS; [M+ACN+Na]+; delta(ppm) 35991.154856
COMMENT: PROPOSED_MF MS-FINDER 2.320; C17H40N12O2S7; [M+Na]+; delta(ppm) 13178.554471
COMMENT: PROPOSED_MF MS-FINDER 2.319; C28H14N20O; [M+2Na-H]+; delta(ppm) 95035.291126
COMMENT: PROPOSED_MF MS-FINDER 2.318; C20H42N3O5PS6; [M+ACN+Na]+; delta(ppm) 35993.621526
COMMENT: PROPOSED_MF MS-FINDER 2.317; C31H18N16S; [M+2Na-H]+; delta(ppm) 95041.952633
COMMENT: PROPOSED_MF MS-FINDER 2.317; C23H33N2O5PS5; [M+2ACN+H]+; delta(ppm) 88260.904426
COMMENT: PROPOSED_MF MS-FINDER 2.317; C27H21N4O9PS; [M+2ACN+H]+; delta(ppm) 88254.697699
COMMENT: PROPOSED_MF MS-FINDER 2.316; C12H41N4O7PS7; [M+2ACN+H]+; delta(ppm) 88256.244363
COMMENT: PROPOSED_MF MS-FINDER 2.315; C14H56N2O8S9; [M+Na]+; delta(ppm) 13166.538453
