ACCESSION: MSBNK-SMB_Measured-HSA032P0373004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'RA5-pos_2781': {'bp': 178050.0, 'sum': 1515488.0}, 'RA12-pos_3331': {'bp': 154927.0, 'sum': 1425157.0}, 'RA15-pos_3572': {'bp': 27178.0, 'sum': 227389.0}, 'QC5-pos_2535': {'bp': 35251.0, 'sum': 185574.0}, 'HC20-pos_3039': {'bp': 3619.0, 'sum': 26136.0}, 'RA8-pos_2584': {'bp': 5604.0, 'sum': 49676.0}, 'HC1-pos_2645': {'bp': 112989.0, 'sum': 477401.0}, 'HC25-pos_2789': {'bp': 17301.0, 'sum': 155397.0}, 'HC20-pos_2874': {'bp': 21583.0, 'sum': 185759.0}, 'RA13-pos_3059': {'bp': 155562.0, 'sum': 887467.0}, 'QC5-pos_3337': {'bp': 6742.0, 'sum': 38921.0}, 'QC1-pos_3288': {'bp': 7111.0, 'sum': 63810.0}, 'RA17-pos_3156': {'bp': 177064.0, 'sum': 1281565.0}, 'HC12-pos_3075': {'bp': 6582.0, 'sum': 47879.0}, 'HC12-pos_2547': {'bp': 23919.0, 'sum': 206220.0}, 'RA10-pos_3111': {'bp': 28631.0, 'sum': 143713.0}, 'QC1-pos_2481': {'bp': 71721.0, 'sum': 306766.0}, 'HC19-pos_2510': {'bp': 100887.0, 'sum': 521167.0}, 'HC7-pos_3372': {'bp': 23655.0, 'sum': 202524.0}, 'RA15-pos_2925': {'bp': 26856.0, 'sum': 235126.0}, 'HC5-pos_2667': {'bp': 140048.0, 'sum': 627751.0}, 'HC22-pos_3361': {'bp': 43572.0, 'sum': 311910.0}, 'QC2-pos_2528': {'bp': 65859.0, 'sum': 295386.0}, 'RA10-pos_2626': {'bp': 8720.0, 'sum': 56616.0}, 'HC9-pos_2540': {'bp': 130985.0, 'sum': 763941.0}, 'HC15-pos_3186': {'bp': 171341.0, 'sum': 1102292.0}, 'RA16-pos_2521': {'bp': 100794.0, 'sum': 504617.0}, 'RA1-pos_2845': {'bp': 25438.0, 'sum': 192008.0}, 'HC1-pos_3138': {'bp': 145511.0, 'sum': 694377.0}, 'RA16-pos_2704': {'bp': 58737.0, 'sum': 448645.0}, 'HC20-pos_2693': {'bp': 96389.0, 'sum': 412349.0}, 'HC10-pos_2633': {'bp': 3390.0, 'sum': 26792.0}, 'RA12-pos_2999': {'bp': 36148.0, 'sum': 278412.0}, 'QC8-pos_2509': {'bp': 30011.0, 'sum': 154724.0}, 'HC21-pos_3006': {'bp': 22919.0, 'sum': 107526.0}, 'HC1-pos_2463': {'bp': 7866.0, 'sum': 84392.0}, 'HC3-pos_3418': {'bp': 66001.0, 'sum': 270382.0}, 'RA16-pos_3042': {'bp': 159508.0, 'sum': 1372594.0}, 'HC19-pos_3004': {'bp': 149374.0, 'sum': 808799.0}, 'HC12-pos_2857': {'bp': 3618.0, 'sum': 24889.0}, 'QC7-pos_2515': {'bp': 32827.0, 'sum': 163751.0}, 'RA13-pos_2258': {'bp': 3251.0, 'sum': 26806.0}, 'RA12-pos_2820': {'bp': 87188.0, 'sum': 424273.0}, 'QC7-pos_3010': {'bp': 130715.0, 'sum': 568544.0}, 'QC7-pos_2694': {'bp': 7655.0, 'sum': 70597.0}, 'RA5-pos_3523': {'bp': 5743.0, 'sum': 37095.0}, 'RA13-pos_2735': {'bp': 25267.0, 'sum': 228581.0}, 'RA13-pos_2542': {'bp': 139780.0, 'sum': 749447.0}, 'RA15-pos_2529': {'bp': 2457.0, 'sum': 14168.0}}
COMMENT: RETENTION_TIME_STDEV 0.264
COMMENT: PRECURSOR_M/Z_RAW 373.232182
COMMENT: PRECURSOR_M/Z_STDEV 0.003785
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.429; C24H28N4; [M+H]+; delta(ppm) -11.428506
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; ZTUULPCNZNZEMI-DCNGUJMXNA-N; [M+H]+; UNPD145239
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; ZIPSGGAAGYQIFR-QWVACARCNA-N; [M+H]+; UNPD120160
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; VXQUGYOYJDITTO-JORSVTPVNA-N; [M+H]+; 18-Hydroxy-5-epihyrtiophenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; RCRXILNRSJGNEM-MYOSWPFFNA-N; [M+H]+; UNPD17816
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; TYYDXNISHGVDGA-CXJBDPRYNA-N; [M+H]+; UNPD193324
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; WBDLOFNMMJEGBW-OMXSJVDPSA-N; [M+H]+; [(8S,9S,13S,14S,17R)-3,17-dihydroxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-1-yl] pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; ULDLIESGVCHUSR-UHFFFAOYSA-N; [M+H]+; 4-{3a,5a-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; GHQWHEOOZNZPEX-RXQGYGPJNA-N; [M+H]+; UNPD66200
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; PZGQMCZVNQZFFP-RXQGYGPJNA-N; [M+H]+; UNPD41791
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; UVVGWNHIKZRQLP-ZNMIDSEQNA-N; [M+H]+; UNPD32539
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; LKLZAPSGDVLPGH-RXQGYGPJNA-N; [M+H]+; UNPD7421
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; ZICGJBPBLVXOBM-ZNMIDSEQNA-N; [M+H]+; Xysmalogenin;5,6-Dehydrouzarigenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; QZZDIOJZZDJVKI-ZQCUYGOONA-N; [M+H]+; UNPD204073
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.514; MQTQESZYELRKMR-UHFFFAOYSA-N; [M+H]+; 7-ethynyl-7-hydroxy-9a,11a-dimethyl-hexadecahydrospiro[cyclopenta[a]phenanthrene-4,2'-[1,3]dioxolan]-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; ZVOGIZLWXKVJFR-UHFFFAOYSA-N; [M+H]+; 5-ethenyl-8-hydroxy-2,5,11,11-tetramethyl-9-methylidene-15-oxatetracyclo[8.4.1.0?,??.0?,?]pentadec-7-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; ORQPUUZRMCIOGB-DDPFVEHASA-N; [M+H]+; UNPD221449
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; ALVYBTWHEPTWPX-JSACVEHHNA-N; [M+H]+; UNPD194400
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; NRCWDIHJNWCNBP-VFLXEJCVNA-N; [M+H]+; UNPD60389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; NUSMNXVXTBPRRY-JTCWOHKRSA-N; [M+H]+; UNPD40235
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; ZVMKPMYSSLDZJO-UHFFFAOYSA-N; [M+H]+; 2,4-dihydroxy-6-(hydroxymethyl)-3-(3,7,11-trimethyldodeca-2,6,10-trien-1-yl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; CZCNOWAZNPUCJO-MBSDFSHPSA-N; [M+H]+; UNPD217097
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; QINHJKOWMCQSQA-JOQXURALNA-N; [M+H]+; UNPD85673
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; ZNBKWHSUBCVVCC-ZQSTVYOLNA-N; [M+H]+; UNPD7205
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; KHYSBNREYPBDKG-JYPTXTFWNA-N; [M+H]+; UNPD158792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; YSLSPYQDOAYNCM-UHFFFAOYSA-N; [M+H]+; 5-Carboxy-7-(3''3''-Dimethylallyl)-2-(1'-Hydroxy-1'5'-Dimethylhex-4'-Enyl)-23-Dihydrobenzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; QRNQIPWSGCHABE-UHFFFAOYSA-N; [M+H]+; CNP0442745
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.486; GNFFKZIDPGAGMZ-PSJWWYLHSA-N; [M+H]+; Okilactomycin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; UPNVMWXNMXHNBS-UHFFFAOYSA-N; [M+H]+; 19-hydroxy-3,4,10,12,14-pentamethyl-18-oxatricyclo[14.2.1.0?,?]nonadeca-4,13,16(19)-triene-15,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; ADBQRDHBBYFMGY-GZTJUZNOSA-N; [M+H]+; UNPD52093
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; PLWGJLHNBNMJOH-QLGQXQMYNA-N; [M+H]+; Ferutidin;Jaeschkeanadiol p-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; REJBTXQSIQFRRE-ZFDCQILBNA-N; [M+H]+; UNPD128409
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; NBSRXDQGLXGTEV-HMSJKXNJNA-N; [M+H]+; UNPD79877
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.476; ZKJYQMIAFKAUGQ-AOINNLJVNA-N; [M+H]+; UNPD41252
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.476; PQAYAZRCPJMQRB-CEPOFBLLNA-N; [M+H]+; UNPD63516
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.474; QONQRTHLHBTMGP-GJHDIFJQNA-N; [M+H]+; UNPD108724
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.474; KDDVGLFIPJEMAU-XBEFCNQXNA-N; [M+H]+; Metachromin T
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; JTWHVIZCDKVJLU-UHFFFAOYSA-N; [M+H]+; 2,4-dihydroxy-5-methyl-3-[3-methyl-5-(1,2,4-trimethyl-3-oxocyclohexyl)pent-2-en-1-yl]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.472; SZXAFXOYHGJSFA-UHFFFAOYSA-N; [M+H]+; 2,4-dihydroxy-6-methyl-3-[3-methyl-5-(1,2,4-trimethyl-3-oxocyclohexyl)pent-2-en-1-yl]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; HQQJSFUWZFJWEU-UTOIVNNONA-N; [M+H]+; UNPD26952
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; FWEXPIFVUNZITF-QLGQXQMYNA-N; [M+H]+; UNPD9049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; RHDKGXOTYDFQHO-XUAGQHRYNA-N; [M+H]+; Metachromin B;(+)-Metachromin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; KZKYFFVJJQLCMA-NPSAEPCPNA-N; [M+H]+; UNPD136175
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; DXFUHPQQBUICFH-JYGZKXCZNA-N; [M+H]+; UNPD14026
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; ACLSAOLGJZSVPQ-PAKVMFNUSA-N; [M+H]+; Monascusazaphilone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; HCSRARCMXSQIOR-UHFFFAOYSA-N; [M+H]+; 3-[3-(cyclopentyloxy)-4-hydroxyphenyl]-1-[3-ethyl-4-(hydroxymethyl)cyclohex-1-en-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.464; JSPPDMSCDGJJOM-INQDPKDRNA-N; [M+H]+; C00023909
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.463; FWXTYYFMBZQZKN-QFPBIRIJNA-N; [M+H]+; UNPD63202
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.998; VPGRYOFKCNULNK-ACXQXYJUSA-N; [M+H]+; [2-[(8S,9S,10R,13S,14S,17S)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]-2-oxoethyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MEPUQBOGRIQCIP-UHFFFAOYSA-N; [M+H]+; 6-[6-(5-carboxypentanoylamino)hexylamino]-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.988; VZAIDVAQRNDFIW-UHFFFAOYSA-N; [M+H]+; 2-[[10-[carboxymethyl(ethyl)amino]-5-ethyl-10-oxodecanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.788; IWSXBCZCPVUWHT-VIFKTUCRSA-N; [M+H]+; [(8R,9S,10R,11S,13S,14S,17R)-17-acetyl-11,13-dimethyl-3-oxo-1,2,6,7,8,9,10,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-17-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.516; VTHUYJIXSMGYOQ-KOORYGTMSA-N; [M+H]+; [(8R,9S,10R,13S,14S,17R)-17-acetyl-10,13-dimethyl-3-oxo-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-17-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; OHZWNMVYJJTNKU-VAFIVCJBSA-N; [M+H]+; 3-[(1R,2R,4R,10R,11S,14S,15R,18S)-15-hydroxy-10,14-dimethyl-7-oxo-15-pentacyclo[9.7.0.02,4.05,10.014,18]octadec-5-enyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; QSRURDPJEKTSFH-ODPFLYRHSA-N; [M+H]+; (2E,6E)-9-[(2R)-6-hydroxy-2,7,8-trimethyl-3,4-dihydrochromen-2-yl]-2,6-dimethylnona-2,6-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; XQTQSUUULVXJPG-JTCWOHKRSA-N; [M+H]+; 2,3,4-trihydroxy-6-methyl-5-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; QPIZDZGIXDKCRC-JTCWOHKRSA-N; [M+H]+; 2,4-dihydroxy-6-methyl-3-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; TZHMUUDTNYTFMW-AVQMFFATSA-N; [M+H]+; 5-ethoxy-2-hydroxy-3-[(8E,11E)-pentadeca-8,11,14-trienyl]cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; ZICGJBPBLVXOBM-MITUEXOSSA-N; [M+H]+; 3-[(3S,8R,9S,10R,13R,14S,17R)-3,14-dihydroxy-10,13-dimethyl-1,2,3,4,7,8,9,11,12,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; REJBTXQSIQFRRE-XZBQRBHSSA-N; [M+H]+; 3-[(5R,8R,9S,10S,13R,14S,17R)-14-hydroxy-10,13-dimethyl-3-oxo-2,4,5,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; LOUCJBIZSPLEFL-UHFFFAOYSA-N; [M+H]+; 3-(3,15-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl)-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; NPQJYTKOLRTWRO-BGKNSHFJSA-N; [M+H]+; 3-[(1S,3R,6R,7R,10R,11S,14S,16R)-14-hydroxy-7,11-dimethyl-2-oxapentacyclo[8.8.0.01,3.03,7.011,16]octadecan-6-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.966; WJWXTYHQKWAYGI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.012; JIYCHSGWJICLGK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.205; SUCNAJORKZIPDF; [M+H]+; 6beta-Acetoxyprogesterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.114; ZICGJBPBLVXOBM; [M+H]+; Xysmalogenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.234; FSXXWLFRHSAFAC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.591; JJBABASUJMFUIO; [M+H]+; 3-[(3S,5R,10S,12R,13R)-3,12-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.693; ULDLIESGVCHUSR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.305; OHZWNMVYJJTNKU; [M+H]+; Prorenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.950; NHUDOBXYMZWEFY; [M+H]+; 7,20-Dioxopregn-5-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.179; VTHUYJIXSMGYOQ; [M+H]+; Prokan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.458; LRZCSJKAWUOULE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.746; NPHZDPBQJSJRHT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.867; VMPVNEMZRALGCT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.873; IWRPVTXREVYBHT; [M+H]+; 11|A-acetoxyprogesterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.126; WDEWKQVZHVQXLN; [M+H]+; Testosterone Enol Diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.279; LOUCJBIZSPLEFL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.170; REJBTXQSIQFRRE; [M+H]+; Digitoxigenon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.522; TYYDXNISHGVDGA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.490; WLKITKZNBMSWFH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.678; ULIMRORAELVWLW; [M+H]+; (5|A)-androsta-2,16-diene-3,17-diyl diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.753; JAZBMNIJZWDVQJ; [M+H]+; 11,20-Dioxopregn-16-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.550; KZKYFFVJJQLCMA; [M+H]+; Spectrum_001842
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.084; VPGRYOFKCNULNK; [M+H]+; Desocort
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.307; UVVGWNHIKZRQLP; [M+H]+; Canarigenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.408; QONQRTHLHBTMGP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.137; YRLVTBXOGJMZNC; [M+H]+; AmbscPOD_07/0836
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.251; YGABECOLNBBTLH; [M+H]+; 3,14-dihydroxycarda-16,20(22)-dienolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.010; SUFJHQFIKDZJAJ; [M+H]+; 11-hydroxy-3-oxopregna-4,17-dien-21-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.329; MPXJSJVWSXWSNI; [M+H]+; Spectrum_000639
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.336; IWSXBCZCPVUWHT; [M+H]+; Crestar
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.957; FWXTYYFMBZQZKN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.801; NPQJYTKOLRTWRO; [M+H]+; Adynerigenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.871; WVPBFHHEHAREER; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.105; NOBUCQWGEOIPGK; [M+H]+; 14-Deoxy-15-isopropylidene-11,12-didehydroandrographolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.956; QZZDIOJZZDJVKI; [M+H]+; Rel-Bendigole E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.734; KHYSBNREYPBDKG; [M+H]+; 3-[[(1R,2S,4aS,8aS)-1,2,4a-trimethyl-5-methylidene-3,4,6,7,8,8a-hexahydro-2H-naphthalen-1-yl]methyl]-5-ethoxy-2-hydroxycyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.048; LHDZAKZWZVBVTK; [M+H]+; 4,5,18,18,19,19-Hexadehydro-16,20-dimethyl-delta 6(9a)-9(O)-methano-prostaglandin I1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.646; YDVNWTDVKVVFKN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.420; AZBHZNBFRZPJFT; [M+H]+; metachromin A monomethylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.543; GNFFKZIDPGAGMZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.695; ZVOGIZLWXKVJFR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.355; OTCZFMJSCRSWHW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.529; ALVYBTWHEPTWPX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.386; APNSBFSSOLMCSO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.480; YKNFYZLEJAATOF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.075; ISZNSNPZAIWOAG; [M+H]+; 2,5-dimethoxy-sorgoleone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.778; MQTQESZYELRKMR; [M+H]+; 3-ethynyl-3-hydroxy-10,13-dimethylspiro[1,2,4,5,6,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthrene-7,2''-1,3-dioxolane]-17-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.856; ZTUULPCNZNZEMI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.436; MMORQBIAJDWSLY; [M+H]+; 2-Cyclohexen-3,6-diol-1-one, 2-[11-phenundecanoyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.538; GUJPRRSUOUAPAB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.979; QALBXSHCQOFDPS; [M+H]+; Avarol C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.720; FQTXLEJDKGILIT; [M+H]+; M-3-Hosdc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.348; CTEBYFKLDQEMJB; [M+H]+; 3-[[(1S,4aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,9,10,10a-hexahydrophenanthren-1-yl]methoxy]-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.189; NBSRXDQGLXGTEV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.418; ZUHZDCFUDNTXNH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.664; TZHMUUDTNYTFMW; [M+H]+; 5-ethoxy-sorgoleone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.310; GGTKOGAGTWFKDW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.561; IRLSPLDEXYXVFI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.574; LISRCGYCVNHXKP; [M+H]+; [3-[[(1S,4aS,8aS)-2,5,5,8a-tetramethyl-1,4,4a,6,7,8-hexahydronaphthalen-1-yl]methyl]-2,4-dihydroxyphenyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.100; XDVXOTFLACDBRS; [M+H]+; nan
