ACCESSION: MSBNK-SMB_Measured-HSA032P0663003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'QC1-pos_6134': {'bp': 2388.0, 'sum': 9091.0}, 'QC2-pos_6208': {'bp': 1857.0, 'sum': 6334.0}, 'HC5-pos_6695': {'bp': 1702.0, 'sum': 6905.0}, 'RA10-pos_6894': {'bp': 1685.0, 'sum': 4899.0}, 'QC2-pos_6173': {'bp': 1610.0, 'sum': 5255.0}, 'RA1-pos_6971': {'bp': 1565.0, 'sum': 4749.0}, 'RA4-pos_6678': {'bp': 1393.0, 'sum': 5807.0}, 'HC7-pos_6770': {'bp': 1317.0, 'sum': 4890.0}, 'HC12-pos_7028': {'bp': 1190.0, 'sum': 4098.0}, 'RA11-pos_6624': {'bp': 1138.0, 'sum': 4212.0}, 'RA22-pos_6689': {'bp': 1136.0, 'sum': 3645.0}, 'HC14-pos_6696': {'bp': 1093.0, 'sum': 4224.0}, 'HC8-pos_6515': {'bp': 1050.0, 'sum': 3495.0}, 'QC2-pos_6115': {'bp': 1042.0, 'sum': 3306.0}, 'RA20-pos_6675': {'bp': 1030.0, 'sum': 3624.0}, 'HC15-pos_6791': {'bp': 1028.0, 'sum': 3756.0}, 'HC10-pos_6669': {'bp': 987.0, 'sum': 3886.0}, 'HC9-pos_6720': {'bp': 975.0, 'sum': 2825.0}, 'HC13-pos_6987': {'bp': 936.0, 'sum': 3314.0}, 'QC3-pos_6234': {'bp': 908.0, 'sum': 3278.0}, 'HC8-pos_6534': {'bp': 907.0, 'sum': 3794.0}, 'HC7-pos_6713': {'bp': 870.0, 'sum': 3190.0}, 'QC5-pos_6314': {'bp': 808.0, 'sum': 3770.0}, 'RA23-pos_6549': {'bp': 799.0, 'sum': 2657.0}, 'HC9-pos_6757': {'bp': 794.0, 'sum': 3014.0}, 'QC3-pos_6195': {'bp': 695.0, 'sum': 2572.0}, 'RA11-pos_6537': {'bp': 658.0, 'sum': 3521.0}, 'HC17-pos_6648': {'bp': 652.0, 'sum': 2390.0}, 'RA13-pos_6823': {'bp': 642.0, 'sum': 3179.0}, 'RA17-pos_6989': {'bp': 538.0, 'sum': 1874.0}}
COMMENT: RETENTION_TIME_STDEV 0.112
COMMENT: PRECURSOR_M/Z_RAW 663.451187
COMMENT: PRECURSOR_M/Z_STDEV 0.002005
COMMENT: PRECURSOR_IN_MS1 mz 663.454027; int 202.403; delta(ppm) -19.415199
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.504; C36H60N6O4; [M+Na]+; delta(ppm) 13727.008669
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.063; C30H64N4O10; [M+Na]+; delta(ppm) 13735.311231
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.111; C29H65N6O7P; [M+Na]+; delta(ppm) 13730.681151
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.006; C39H64N2O3S; [M+Na]+; delta(ppm) 13732.955850
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C40H64O6; [M+Na]+; delta(ppm) 13722.849308
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.500; C32H62N4O10; [M+H]+; delta(ppm) 0.265792
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.228; C38H58BN3O6; [M+H]+; delta(ppm) 15325.372560
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.148; C43H58BNO4; [M+H]+; delta(ppm) 15319.121999
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.080; C33H58BN5O8; [M+H]+; delta(ppm) 15331.623199
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C32H62BNO12; [M+H]+; delta(ppm) 15333.701324
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C38H60F2N2O5; [M+H]+; delta(ppm) -0.389583
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C33H60F2N4O7; [M+H]+; delta(ppm) 5.673779
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C32H64F2O11; [M+H]+; delta(ppm) 7.689641
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C43H60F2O3; [M+H]+; delta(ppm) -6.452872
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.619; AZSKHRTUXHLAHS-UHFFFAOYSA-N; [M+H]+; O=P(OC1=CC=C(C=C1C(C)(C)C)C(C)(C)C)(OC2=CC=C(C=C2C(C)(C)C)C(C)(C)C)OC3=CC=C(C=C3C(C)(C)C)C(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.505; KHGFYLWJUGHVQA-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C3(CCC4CCC56CCC#CC(O)C(CC5)(C(O)C3)C24C6)C7(C)CCC8C(CCCCCC)(CCC(O)C8(C)C(O)CO)C17
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.400; BDSOPRSCYGWZFC-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(CCC3(C)C(CCC23O)C4CC5C6=C(CCC5)C7C(=C(C(C)C)C6C4(O)CCCO)CCCC7)C8(C)CC(O)C(O)CC18
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.395; UKHYBGGGLCRWHT-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCCCCCCCCC(=O)OC1=CC=CC(=C1)C1=CC(=O)C2=C(O1)C=C(O)C=C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.296; IKIOSVJRJUHDDP-UHFFFAOYSA-N; [M+H]+; O=C(O)C1(C)CCC2(C)CCC3(C)C4(CCCC53CCC67C(OC(O)(CC(O)C6C5(C)CC4)C7C)CC8=CC=C(C=C8)CCOC)C2C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.547; QEJCHDFPOLIOOM-KGVLVSLUNA-N; [M+H]+; UNPD104098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.546; DDJNYLNPKUVZPS-UPOCSSJNNA-N; [M+H]+; UNPD173840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.483; UMTHRBGGTLLPEZ-BOKZYMFPNA-N; [M+H]+; Ginsenoside Rs7;(+)-Ginsenoside Rs7
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.482; BINCVPIVQCXZAB-NGCYXPCKNA-N; [M+H]+; Ginsenoside Rs6;(+)-Ginsenoside Rs6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; UKHYBGGGLCRWHT-UHFFFAOYSA-N; [M+H]+; UNPD200450
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; JXCFBPCEYGWFGT-UHFFFAOYSA-N; [M+Na]+; 8-{6-[3-(2-aminoethyl)cyclopent-2-en-1-yl]hexyl}-9-(4-hydroxyphenyl)-5'-[(methylamino)methyl]spiro[bicyclo[9.3.1]pentadecane-2,1'-cyclohexane]-1(14),5,11(15),12-tetraene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; PBUFVTBEAOXKKG-APORSKTJNA-N; [M+Na]+; UNPD41896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.957; BDSOPRSCYGWZFC-UHFFFAOYSA-N; [M+H]+; 3a,7,8-trihydroxy-1-[10-hydroxy-10-(3-hydroxypropyl)-8-(propan-2-yl)tetracyclo[7.7.1.0?,?.0??,??]heptadeca-1(17),7-dien-11-yl]-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.878; ISINYLBZOHDJCP-UHFFFAOYSA-N; [M+Na]+; 5,6,10-trihydroxy-4a-(hydroxymethyl)-2,2,6a,6b,9,9,12a-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicen-4-yl 3,7-dimethylocta-2,6-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; LQTXQDRHWAJOER-UHFFFAOYSA-N; [M+Na]+; 1-[3,6-dihydroxy-3-(3-methyl-2-{spiro[4.5]decan-7-ylidene}butyl)hexan-2-yl]-3a,7,8-trihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; JYKQEJLWLRMCRC-MHWRWJLKNA-N; [M+H]+; Goyaglycoside c
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; HPZIYQOGYQSBFK-LMPZPKGUNA-N; [M+Na]+; UNPD60739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; CHJLMGVNNACJNJ-ODEGUNPYNA-N; [M+H]+; Charantoside VIII;(+)-Charantoside VIII
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; KHGFYLWJUGHVQA-UHFFFAOYSA-N; [M+H]+; 11-(1,2-dihydroxyethyl)-7-hexyl-10,27,28-trihydroxy-11,15-dimethyloctacyclo[14.11.2.2?,??.1?,??.0?,??.0?,??.0?,??.0?,??]dotriacont-3-en-25-yn-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; YBGRLAMTZCQDTL-JLUMDHFENA-N; [M+H]+; Eryloside T;(-)-Eryloside T
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; YMHUSBDDUDBJOG-AMFIVSIFNA-N; [M+H]+; UNPD182289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; RVPVXPRFEDWZHO-WBKXSELPNA-N; [M+H]+; UNPD94774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; YDOSNHSZOCLBFE-ZHOBFQIONA-N; [M+H]+; UNPD198152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; AZSKHRTUXHLAHS-UHFFFAOYSA-N; [M+H]+; tris(2,4-di-tert-butylphenyl) phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.645; SLXXCEWBISMKKE-UHFFFAOYSA-N; [M+H]+; 2-({17-hydroxy-15-[5-(2-hydroxypropan-2-yl)-2-methyloxolan-2-yl]-7,7,12,16-tetramethyl-14-(prop-1-en-2-yloxy)pentacyclo[9.7.0.0?,?.0?,?.0??,??]octadecan-6-yl}oxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; UDJDFVPKZNYNQR-UHFFFAOYSA-N; [M+Na]+; CNP0445533
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; RPDZDJZWIVSHDA-RPAAZHKCSA-N; [M+H]+; 4-[(1R,3aS,5aR,5bR,7aR,11aS,11bR,13aR,13bR)-5a,5b,8,8,11a-pentamethyl-1-prop-1-en-2-yl-3a-(2-pyridin-2-ylethylcarbamoyl)-1,2,3,4,5,6,7,7a,11,11b,12,13,13a,13b-tetradecahydrocyclopenta[a]chrysen-9-yl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; KMUMYDAOFUVOGI-UHFFFAOYSA-N; [M+Na]+; 14-hexyl-21,23-dihydroxy-26-(hydroxymethyl)-5,8,11-trimethyl-27-propyl-24-oxaheptacyclo[15.8.1.1?,??.0?,??.0?,??.0?,??.0??,??]heptacos-19-ene-11-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; QAZXMUTWWCHCPX-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-{3-[(3-{[3-(diaminomethyl)phenyl]methyl}-1H,5H-pyrrolo[3,4-b]pyrrol-5-yl)methoxy]-4-hydroxyphenyl}-5-hydroxy-4-pentyldecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; MGSPLLAFQGMMFJ-AFCHPKOXNA-N; [M+Na]+; Bistellettazine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; FQDPSSHHNSSTSL-UHFFFAOYSA-N; [M+IsoProp+H]+; 11-amino-3-(2-amino-1,4,5,6-tetrahydropyrimidin-4-yl)-17-hydroxy-7-(naphthalen-2-yl)-4-[(1H-pyrrol-2-yl)amino]heptadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; VBAVUDPTICVNFF-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-[1-(4-amino-10-hydroxydecyl)-1,2,3,4-tetrahydroanthracen-2-yl]-3-{[(diaminomethylidene)amino]methyl}-4-[(1H-pyrrol-2-yl)amino]pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; IKIOSVJRJUHDDP-UHFFFAOYSA-N; [M+H]+; 7,9-dihydroxy-5-{[4-(2-methoxyethyl)phenyl]methyl}-11,17,20,23,27-pentamethyl-6-oxaheptacyclo[12.9.3.1?,?.0?,??.0?,??.0??,??.0??,??]heptacosane-17-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; SSISLAMFCZQHEH-YBFXNURJNA-N; [M+IsoProp+H]+; Ganoderic acid Mg
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; CVBALRXHSITZGC-WEMRRWJJNA-N; [M+IsoProp+H]+; 25-Anhydrocimigenol-3-O-beta-xyloside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; MJYTZOPOHSKFOT-ZAJMFEHASA-N; [M+IsoProp+H]+; 12-O-decanoylphorbol-13-(2-methylbutyrate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; LRRCSNHFCJCFGU-UHFFFAOYSA-N; [M+IsoProp+H]+; N''-(3-hydroxypropyl)-N'-(2-phenylethyl)-N-(2-{1,2,4-trihydroxy-7-[3-(1H-indol-2-yl)prop-1-en-2-yl]-4-methyl-decahydroazulen-1-yl}ethyl)guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; VFFRNEAEPYZCOE-JLKYPIINNA-N; [M+IsoProp+H]+; UNPD201770
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; SQHIJUNAPLAJLM-DCROLKTONA-N; [M+IsoProp+H]+; Agosterol A3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; JFZZWXFXZSOMDK-YQWSFOGWNA-N; [M+IsoProp+H]+; Agosterol E3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; DKZJTCWNGMJTFV-IENLUUFONA-N; [M+IsoProp+H]+; Podocarpaside A;(-)-Podocarpaside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; LAWBLAWJAKHJFL-QIGXFMRVSA-N; [M+IsoProp+H]+; Officimalonic acid E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; NKGGSOMLYCNUJX-RTJFYTSWNA-N; [M+IsoProp+H]+; UNPD209482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; FXEDIXLHKQINFP-NVGTYOLBNA-N; [M+IsoProp+H]+; UNPD62860
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; WHTAFFKLEKGYBI-VMVMSXEXNA-N; [M+IsoProp+H]+; UNPD12715
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; PIXBMLWQDSJWSM-JCGSAEKZSA-N; [M+IsoProp+H]+; Fomitoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; BGFUPUXPMBXGKR-ZIGWWOMUNA-N; [M+IsoProp+H]+; UNPD46631
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; MDOFKFYGVBTDAC-RSWXTIEXSA-N; [M+IsoProp+H]+; Fomitoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; GJVCIBWZBCDVEX-DGMDJJABNA-N; [M+IsoProp+H]+; UNPD58648
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; NDIGAXHRGLDGOV-ULRKDARCNA-N; [M+IsoProp+H]+; UNPD184425
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; NSRJOBXEETVEAD-AIDFSPCFNA-N; [M+IsoProp+H]+; UNPD183998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.005; ZNFNVZPPJFZCLF-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0450814
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; BJUFZCRLMQPLMO-UHFFFAOYSA-N; [M+IsoProp+H]+; Tetronasin Sodium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; PLJAZSOOAOEDNC-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-hydroxy-1,6a,6b,9,9,12a-hexamethyl-2-methylidene-10-[(3,4,5-trihydroxyoxan-2-yl)oxy]-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.964; YLLWVNGLWTVDBS-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-(5-{14-hydroxy-2,6,6,18-tetramethyl-11-oxo-5,7-dioxapentacyclo[11.7.0.0?,??.0?,?.0??,??]icos-12-en-17-yl}-2,2,5-trimethyl-1,3-dioxolan-4-yl)-2-methylbutan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.657; LQQNFEWYWXJEBF-JOFHHICFNA-N; [M+IsoProp+H]+; UNPD141172
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.657; WVBIHCZLQLOHQK-RTIVUESSNA-N; [M+IsoProp+H]+; UNPD189647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; AZQKTLRPVJYYOV-IHPLWENYNA-N; [M+IsoProp+H]+; UNPD115080
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; QNJNYLJSUQIOBL-DOTXXPFXNA-N; [M+IsoProp+H]+; UNPD87810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; QUUQPTNRAJYRSR-FKBCNXHBSA-N; [M+IsoProp+H]+; UNPD227065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.631; VOPSFXLIPFJEHR-XWTQNKANNA-N; [M+IsoProp+H]+; UNPD68724
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.621; SEWNNXVVYUZUPK-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-(acetyloxy)-2-[2,7-bis(acetyloxy)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl]-6-methylheptan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.596; QPQVOIBSRDWSRM-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-[1,2-dihydroxy-1-(7-hydroxy-3-methyl-2,3,3a,4,7,7a-hexahydro-1-benzofuran-2-yl)propan-2-yl]-3a-hydroxy-7-(3-methoxypropoxy)-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.283; SNZJVUPGEOOWAQ-TUOCYNAHNA-N; [M+IsoProp+H]+; PA(15:1(9Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.283; TWEQLENCVWUKPW-TUOCYNAHNA-N; [M+IsoProp+H]+; PA(14:1(9Z)/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.282; GDGBCNKSOZOFGI-FFLQDELUNA-N; [M+IsoProp+H]+; PA(17:2(9Z,12Z)/12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.282; YPZSTAAQNZFGRR-FFLQDELUNA-N; [M+IsoProp+H]+; PA(12:0/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.265; LWJWQNHFDZWPDZ-YRAMQGFFNA-N; [M+IsoProp+H]+; UNPD201013
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AZSKHRTUXHLAHS-UHFFFAOYSA-N; [M+H]+; tris(2,4-di-tert-butylphenyl) phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DDJNYLNPKUVZPS-UPOCSSJNNA-N; [M+H]+; UNPD173840
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QEJCHDFPOLIOOM-KGVLVSLUNA-N; [M+H]+; UNPD104098
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UKHYBGGGLCRWHT-UHFFFAOYSA-N; [M+H]+; UNPD200450
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MGSPLLAFQGMMFJ-AFCHPKOXNA-N; [M+Na]+; Bistellettazine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PBUFVTBEAOXKKG-APORSKTJNA-N; [M+Na]+; UNPD41896
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JXCFBPCEYGWFGT-UHFFFAOYSA-N; [M+Na]+; 8-{6-[3-(2-aminoethyl)cyclopent-2-en-1-yl]hexyl}-9-(4-hydroxyphenyl)-5'-[(methylamino)methyl]spiro[bicyclo[9.3.1]pentadecane-2,1'-cyclohexane]-1(14),5,11(15),12-tetraene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UDJDFVPKZNYNQR-UHFFFAOYSA-N; [M+Na]+; CNP0445533
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; BINCVPIVQCXZAB-NGCYXPCKNA-N; [M+H]+; Ginsenoside Rs6;(+)-Ginsenoside Rs6
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; UMTHRBGGTLLPEZ-BOKZYMFPNA-N; [M+H]+; Ginsenoside Rs7;(+)-Ginsenoside Rs7
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; ISINYLBZOHDJCP-UHFFFAOYSA-N; [M+Na]+; 5,6,10-trihydroxy-4a-(hydroxymethyl)-2,2,6a,6b,9,9,12a-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicen-4-yl 3,7-dimethylocta-2,6-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; KMUMYDAOFUVOGI-UHFFFAOYSA-N; [M+Na]+; 14-hexyl-21,23-dihydroxy-26-(hydroxymethyl)-5,8,11-trimethyl-27-propyl-24-oxaheptacyclo[15.8.1.1?,??.0?,??.0?,??.0?,??.0??,??]heptacos-19-ene-11-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; LQTXQDRHWAJOER-UHFFFAOYSA-N; [M+Na]+; 1-[3,6-dihydroxy-3-(3-methyl-2-{spiro[4.5]decan-7-ylidene}butyl)hexan-2-yl]-3a,7,8-trihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; KHGFYLWJUGHVQA-UHFFFAOYSA-N; [M+H]+; 11-(1,2-dihydroxyethyl)-7-hexyl-10,27,28-trihydroxy-11,15-dimethyloctacyclo[14.11.2.2?,??.1?,??.0?,??.0?,??.0?,??.0?,??]dotriacont-3-en-25-yn-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; SLXXCEWBISMKKE-UHFFFAOYSA-N; [M+H]+; 2-({17-hydroxy-15-[5-(2-hydroxypropan-2-yl)-2-methyloxolan-2-yl]-7,7,12,16-tetramethyl-14-(prop-1-en-2-yloxy)pentacyclo[9.7.0.0?,?.0?,?.0??,??]octadecan-6-yl}oxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; HPZIYQOGYQSBFK-LMPZPKGUNA-N; [M+Na]+; UNPD60739
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; BDSOPRSCYGWZFC-UHFFFAOYSA-N; [M+H]+; 3a,7,8-trihydroxy-1-[10-hydroxy-10-(3-hydroxypropyl)-8-(propan-2-yl)tetracyclo[7.7.1.0?,?.0??,??]heptadeca-1(17),7-dien-11-yl]-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; IKIOSVJRJUHDDP-UHFFFAOYSA-N; [M+H]+; 7,9-dihydroxy-5-{[4-(2-methoxyethyl)phenyl]methyl}-11,17,20,23,27-pentamethyl-6-oxaheptacyclo[12.9.3.1?,?.0?,??.0?,??.0??,??.0??,??]heptacosane-17-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; CHJLMGVNNACJNJ-ODEGUNPYNA-N; [M+H]+; Charantoside VIII;(+)-Charantoside VIII
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; JYKQEJLWLRMCRC-MHWRWJLKNA-N; [M+H]+; Goyaglycoside c
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; RVPVXPRFEDWZHO-WBKXSELPNA-N; [M+H]+; UNPD94774
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; YDOSNHSZOCLBFE-ZHOBFQIONA-N; [M+H]+; UNPD198152
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; YMHUSBDDUDBJOG-AMFIVSIFNA-N; [M+H]+; UNPD182289
