ACCESSION: MSBNK-SMB_Measured-HSA032P0635008
RECORD_TITLE: Characterized; Spumigin C; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC11-pos_5827': {'bp': 4884.0, 'sum': 15734.0}, 'RA10-pos_5550': {'bp': 4479.0, 'sum': 13244.0}, 'HC10-pos_5618': {'bp': 3253.0, 'sum': 14630.0}, 'RA24-pos_5307': {'bp': 3252.0, 'sum': 10797.0}, 'RA5-pos_5945': {'bp': 2746.0, 'sum': 11349.0}, 'RA9-pos_5385': {'bp': 2551.0, 'sum': 11502.0}, 'RA19-pos_5821': {'bp': 2481.0, 'sum': 9823.0}, 'RA5-pos_5762': {'bp': 1774.0, 'sum': 7131.0}, 'RA20-pos_5474': {'bp': 1174.0, 'sum': 4525.0}, 'HC22-pos_5497': {'bp': 742.0, 'sum': 3506.0}}
COMMENT: RETENTION_TIME_STDEV 0.089
COMMENT: PRECURSOR_M/Z_RAW 635.277901
COMMENT: PRECURSOR_M/Z_STDEV 0.001129
COMMENT: PRECURSOR_IN_MS1 mz 635.280864; int 14.425; delta(ppm) -18.723073
COMMENT: PROPOSED_MF MS-FINDER 2.698; C19H49N2O7P3S2; [M+IsoProp+H]+; delta(ppm) 47971.786128
COMMENT: PROPOSED_MF MS-FINDER 2.698; C21H38N10OS4; [M+IsoProp+H]+; delta(ppm) 47985.804828
COMMENT: PROPOSED_MF MS-FINDER 2.697; C30H46N4O6S; [M+2Na-H]+; delta(ppm) 104255.777010
COMMENT: PROPOSED_MF MS-FINDER 2.697; C15H35N12O8PS; [M+IsoProp+H]+; delta(ppm) 47977.813899
COMMENT: PROPOSED_MF MS-FINDER 2.696; C23H26N16OS; [M+IsoProp+H]+; delta(ppm) 47971.402971
COMMENT: PROPOSED_MF MS-FINDER 2.695; C13H52N14O3S5; [M+Na]+; delta(ppm) 14343.646708
COMMENT: PROPOSED_MF MS-FINDER 2.695; C21H42N12O6S; [M+2Na-H]+; delta(ppm) 104268.652865
COMMENT: PROPOSED_MF MS-FINDER 2.694; C32H46N4O4P2; [M+Na]+; delta(ppm) 14336.537812
COMMENT: PROPOSED_MF MS-FINDER 2.694; C11H34N20S4; [M+IsoProp+H]+; delta(ppm) 47977.981502
COMMENT: PROPOSED_MF MS-FINDER 2.693; C19H39N6O10PS; [M+IsoProp+H]+; delta(ppm) 47973.171595
COMMENT: PROPOSED_MF MS-FINDER 2.693; C22H35N6O10P; [M+IsoProp+H]+; delta(ppm) 47978.999495
COMMENT: PROPOSED_MF MS-FINDER 2.693; C24H27N14O2P; [M+IsoProp+H]+; delta(ppm) 47974.375330
COMMENT: PROPOSED_MF MS-FINDER 2.692; C17H50N12O4P2S2; [M+Na]+; delta(ppm) 14336.482444
COMMENT: PROPOSED_MF MS-FINDER 2.692; C23H55N2O8P3S; [M+Na]+; delta(ppm) 14353.111476
COMMENT: PROPOSED_MF MS-FINDER 2.691; C14H45N16O5PS2; [M+Na]+; delta(ppm) 14345.672759
COMMENT: PROPOSED_MF MS-FINDER 2.690; C12H48N14O8S3; [M+Na]+; delta(ppm) 14345.054160
COMMENT: PROPOSED_MF MS-FINDER 2.690; C21H40N16O2S2; [M+Na]+; delta(ppm) 14341.832758
COMMENT: PROPOSED_MF MS-FINDER 2.690; C26H47N4O9P; [M+2Na-H]+; delta(ppm) 104266.798714
COMMENT: PROPOSED_MF MS-FINDER 2.689; C21H30N14O2S2; [M+IsoProp+H]+; delta(ppm) 47984.995064
COMMENT: PROPOSED_MF MS-FINDER 2.688; C20H56N4O7P2S2; [M+2Na-H]+; delta(ppm) 104269.681689
COMMENT: PROPOSED_MF MS-FINDER 2.688; C13H43N12O3PS4; [M+IsoProp+H]+; delta(ppm) 47970.483696
COMMENT: PROPOSED_MF MS-FINDER 2.687; C16H51N10O7PS2; [M+2Na-H]+; delta(ppm) 104259.011602
COMMENT: PROPOSED_MF MS-FINDER 2.687; C23H34N12S3; [M+IsoProp+H]+; delta(ppm) 47972.212713
COMMENT: PROPOSED_MF MS-FINDER 2.685; C22H54N8S5; [M+2Na-H]+; delta(ppm) 104267.883881
COMMENT: PROPOSED_MF MS-FINDER 2.685; C23H62N2O2S6; [M+2Na-H]+; delta(ppm) 104256.258774
COMMENT: PROPOSED_MF MS-FINDER 2.685; C25H48N6O6P2; [M+2Na-H]+; delta(ppm) 104261.061090
COMMENT: PROPOSED_MF MS-FINDER 2.685; C18H47N4O6PS4; [M+IsoProp+H]+; delta(ppm) 47985.261375
COMMENT: PROPOSED_MF MS-FINDER 2.683; C30H47N4O4PS; [M+2Na-H]+; delta(ppm) 104271.601470
COMMENT: PROPOSED_MF MS-FINDER 2.681; C12H47N16O5PS2; [M+2Na-H]+; delta(ppm) 104264.165969
COMMENT: PROPOSED_MF MS-FINDER 2.679; C24H52N2O10P2; [M+2Na-H]+; delta(ppm) 104263.628201
COMMENT: PROPOSED_MF MS-FINDER 2.678; C15H58N8O5S5; [M+2Na-H]+; delta(ppm) 104256.610448
COMMENT: PROPOSED_MF MS-FINDER 2.678; C30H26N10O3; [M+IsoProp+H]+; delta(ppm) 47972.588552
COMMENT: PROPOSED_MF MS-FINDER 2.677; C19H42N8O4S4; [M+IsoProp+H]+; delta(ppm) 47968.696931
COMMENT: PROPOSED_MF MS-FINDER 2.675; C34H31N4O3P; [M+IsoProp+H]+; delta(ppm) 47982.198603
COMMENT: PROPOSED_MF MS-FINDER 2.674; C11H39N14O5PS3; [M+IsoProp+H]+; delta(ppm) 47983.266004
COMMENT: PROPOSED_MF MS-FINDER 2.673; C20H54N4O9S3; [M+2Na-H]+; delta(ppm) 104272.119093
COMMENT: PROPOSED_MF MS-FINDER 2.673; C23H46N10O4S2; [M+2Na-H]+; delta(ppm) 104254.460662
COMMENT: PROPOSED_MF MS-FINDER 2.672; C18H38N8O9S2; [M+IsoProp+H]+; delta(ppm) 47970.199242
COMMENT: PROPOSED_MF MS-FINDER 2.672; C18H39N8O7PS2; [M+IsoProp+H]+; delta(ppm) 47984.451612
COMMENT: PROPOSED_MF MS-FINDER 2.669; C13H51N8O2PS6; [M+IsoProp+H]+; delta(ppm) 47971.293437
COMMENT: PROPOSED_MF MS-FINDER 2.668; C16H50N2O9S5; [M+IsoProp+H]+; delta(ppm) 47984.601066
COMMENT: PROPOSED_MF MS-FINDER 2.667; C18H48N12O4P2S; [M+2Na-H]+; delta(ppm) 104259.744729
COMMENT: PROPOSED_MF MS-FINDER 2.665; C17H47N14O3PS2; [M+2Na-H]+; delta(ppm) 104256.444513
COMMENT: PROPOSED_MF MS-FINDER 2.664; C17H52N8O8P2S; [M+2Na-H]+; delta(ppm) 104262.311834
COMMENT: PROPOSED_MF MS-FINDER 2.662; C19H58N8S6; [M+2Na-H]+; delta(ppm) 104261.413115
COMMENT: PROPOSED_MF MS-FINDER 2.662; C28H42N6O8; [M+2Na-H]+; delta(ppm) 104269.969246
COMMENT: PROPOSED_MF MS-FINDER 2.661; C25H42N12OS2; [M+2Na-H]+; delta(ppm) 104273.455636
COMMENT: PROPOSED_MF MS-FINDER 2.659; C15H50N12O6S3; [M+2Na-H]+; delta(ppm) 104255.711390
COMMENT: PROPOSED_MF MS-FINDER 2.659; C38H43N2O2P; [M+2Na-H]+; delta(ppm) 104270.350705
COMMENT: PROPOSED_MF MS-FINDER 2.658; C32H43N6O3P; [M+2Na-H]+; delta(ppm) 104256.510133
COMMENT: PROPOSED_MF MS-FINDER 2.651; C22H59N2O5PS4; [M+2Na-H]+; delta(ppm) 104273.751323
COMMENT: PROPOSED_MF MS-FINDER 2.649; C15H51N12O4PS3; [M+2Na-H]+; delta(ppm) 104271.535849
COMMENT: PROPOSED_MF MS-FINDER 2.649; C21H44N12O4P2; [M+2Na-H]+; delta(ppm) 104266.215476
COMMENT: PROPOSED_MF MS-FINDER 2.646; C18H51N6O11PS; [M+2Na-H]+; delta(ppm) 104268.049471
COMMENT: PROPOSED_MF MS-FINDER 2.645; C15H38N22S2; [M+2Na-H]+; delta(ppm) 104264.769358
COMMENT: PROPOSED_MF MS-FINDER 2.644; C22H51N6O6PS2; [M+2Na-H]+; delta(ppm) 104272.852238
COMMENT: PROPOSED_MF MS-FINDER 2.642; C16H54N12OS5; [M+2Na-H]+; delta(ppm) 104254.043370
COMMENT: PROPOSED_MF MS-FINDER 2.639; C18H38N16O7; [M+2Na-H]+; delta(ppm) 104261.283023
COMMENT: PROPOSED_MF MS-FINDER 2.639; C21H56N2O10P2S; [M+2Na-H]+; delta(ppm) 104257.157484
COMMENT: PROPOSED_MF MS-FINDER 2.638; C27H38N14S; [M+2Na-H]+; delta(ppm) 104258.364248
COMMENT: PROPOSED_MF MS-FINDER 2.634; C23H39N14O3P; [M+2Na-H]+; delta(ppm) 104269.386005
COMMENT: PROPOSED_MF MS-FINDER 2.630; C15H30N26O; [M+2Na-H]+; delta(ppm) 104263.870287
COMMENT: PROPOSED_MF MS-FINDER 2.629; C15H59N8O3PS5; [M+2Na-H]+; delta(ppm) 104272.434932
COMMENT: PROPOSED_MF MS-FINDER 2.628; C19H34N20O3; [M+2Na-H]+; delta(ppm) 104258.715924
COMMENT: PROPOSED_MF MS-FINDER 2.626; C13H46N14O8S2; [M+2Na-H]+; delta(ppm) 104269.903625
COMMENT: PROPOSED_MF MS-FINDER 2.626; C31H42N8O2S; [M+2Na-H]+; delta(ppm) 104253.209936
COMMENT: PROPOSED_MF MS-FINDER 2.624; C21H46N6O13; [M+2Na-H]+; delta(ppm) 104258.695771
COMMENT: PROPOSED_MF MS-FINDER 2.623; C17H42N12O11; [M+2Na-H]+; delta(ppm) 104263.850135
COMMENT: PROPOSED_MF MS-FINDER 2.622; C20H46N8O10S; [M+2Na-H]+; delta(ppm) 104271.220010
COMMENT: PROPOSED_MF MS-FINDER 2.617; C21H59N4O4PS4; [M+2Na-H]+; delta(ppm) 104252.189269
COMMENT: PROPOSED_MF MS-FINDER 2.615; C16H46N16O2S3; [M+2Na-H]+; delta(ppm) 104253.144317
COMMENT: PROPOSED_MF MS-FINDER 2.610; C11H38N22O5S; [M+2Na-H]+; delta(ppm) 104259.966662
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.761; C30H40N6O8; [M+Na]+; delta(ppm) 14350.569410
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.587; C33H42N4O6; [M-H+Na+Na]+; delta(ppm) 131811.113838
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.506; C31H42N2O12; [M+H]+; delta(ppm) -0.154657
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.159; C35H40N4O6; [M+Na]+; delta(ppm) 14344.054182
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C34H44O10; [M+Na]+; delta(ppm) 14346.220247
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C36H42O10; [M+H]+; delta(ppm) -6.486839
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.347; C35H37F3N4O4; [M+H]+; delta(ppm) -4.742965
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.723; C23H44N6O13; [M+Na]+; delta(ppm) 14341.057148
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.001; C38H42N2O4; [M-H+Na+Na]+; delta(ppm) 131803.002340
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.960; C23H45N6O11P; [M+Na]+; delta(ppm) 14354.409477
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.584; C31H41F3N4O4; [M-H+Na+Na]+; delta(ppm) 131816.044575
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.554; C37H38N4O6; [M+H]+; delta(ppm) -8.592039
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C38H38N2O7; [M+H]+; delta(ppm) 9.090528
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.091; C32H46O10; [M-H+Na+Na]+; delta(ppm) 53003.403989
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.320; C27H49O13P; [M+Na]+; delta(ppm) 14350.060282
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.470; C37H39FN4O2; [M-H+Na+Na]+; delta(ppm) 131820.652786
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C33H44N2O7S; [M+Na]+; delta(ppm) 14356.787978
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C35H48O5S2; [M+Na]+; delta(ppm) 14344.812792
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C36H46O5S; [M-H+Na+Na]+; delta(ppm) 53007.771178
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C33H48Cl2N2O3; [M-H+Na+Na]+; delta(ppm) 85412.876963
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C29H50O10S; [M-H+Na+Na]+; delta(ppm) 52997.520073
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C31H42N2O12; [M+H]+; delta(ppm) -0.154657
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.950; C35H40N4O6; [M+Na]+; delta(ppm) 14344.054182
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.588; C32H46O10; [M-H+Na+Na]+; delta(ppm) 53003.403989
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.327; C33H42N4O6; [M-H+Na+Na]+; delta(ppm) 131811.113838
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.085; C38H42N2O4; [M-H+Na+Na]+; delta(ppm) 131803.002340
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.048; C30H40N6O8; [M+Na]+; delta(ppm) 14350.569410
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C23H45N6O11P; [M+Na]+; delta(ppm) 14354.409477
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.345; C30H40N6O8; [M+Na]+; delta(ppm) 14350.569410
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.760; C32H38N6O8; [M+H]+; delta(ppm) -2.259884
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.470; C27H38N8O10; [M+H]+; delta(ppm) 4.072351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.090; C31H42N2O12; [M+H]+; delta(ppm) -0.154657
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.743; C35H40N4O6; [M+Na]+; delta(ppm) 14344.054182
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.931; C35H37F3N4O4; [M+H]+; delta(ppm) -4.742965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.568; C28H34N12O6; [M+H]+; delta(ppm) 1.967106
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.456; C31H36N10O4; [M+Na]+; delta(ppm) 14348.403326
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.143; C29H30N16O2; [M+H]+; delta(ppm) -0.138130
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.986; C26H42N4O14; [M+H]+; delta(ppm) 6.177605
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.615; C33H34N10O4; [M+H]+; delta(ppm) -4.365102
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.395; C25H35FN12O7; [M+H]+; delta(ppm) 0.168443
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.348; C27H32N16O2; [M+Na]+; delta(ppm) 14352.752508
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.231; C27H38F4N6O7; [M+H]+; delta(ppm) -0.209423
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.175; C26H36N12O6; [M+Na]+; delta(ppm) 14354.918610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.845; C28H37FN10O5; [M+Na]+; delta(ppm) 14346.552684
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.740; C30H40F4N4O5; [M+Na]+; delta(ppm) 14346.163898
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.716; C26H36F4N10O3; [M+Na]+; delta(ppm) 14350.513061
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.713; C25H41ClN10O6; [M+Na]+; delta(ppm) -23084.198386
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.694; C33H39F3N4O4; [M+Na]+; delta(ppm) 14348.014539
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.721; C30H40N6O8; [M+Na]+; delta(ppm) 14350.569410
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.643; C32H38N6O8; [M+H]+; delta(ppm) -2.259884
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.354; C31H42N2O12; [M+H]+; delta(ppm) -0.154657
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.261; C35H40N4O6; [M+Na]+; delta(ppm) 14344.054182
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C31H36N10O4; [M+Na]+; delta(ppm) 14348.403326
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C27H32N16O2; [M+Na]+; delta(ppm) 14352.752508
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H36N12O6; [M+Na]+; delta(ppm) 14354.918610
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H41ClN10O6; [M+Na]+; delta(ppm) -23084.198386
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H38N8O10; [M+H]+; delta(ppm) 4.072351
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C35H37F3N4O4; [M+H]+; delta(ppm) -4.742965
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.355; KDKIOCIPCJDWMT-ZOYWCOIJNA-N; [M+H]+; COC(=O)C(\C)=C1\[C@H]2C3=C(CC4[C@@]5(C)[C@@H]6C[C@@H]6[C@@](O)(COC(=O)C(\C)=C\C)[C@@H]5CC5=C(CO)C(=O)O[C@]245)[C@H]2C[C@H]2[C@]3(C)[C@@H](O)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.340; SZLZWPPUNLXJEA-LAFLMMDJSA-N; [M+H]+; CO[C@H]1[C@@H](C[C@@H]2CN3CCC4=C(NC5=C4C=CC(OC)=C5)[C@H]3C[C@@H]2[C@@H]1C(=O)OC)OC(=O)C=CC1=CC(OC)=C(OC)C(OC)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.321; KLQOLSXBHGJGJD-NOSMYURQNA-N; [M+H]+; COC(=O)C(\C)=C1\[C@H]2C3=C(C[C@H]4[C@@]5(C)[C@@H]6C[C@@H]6[C@@](O)(COC(=O)\C=C(/C)CO)[C@@H]5CC5=C(C)C(=O)O[C@]245)[C@H]2C[C@H]2[C@]3(C)[C@@H](O)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.311; TXGYYWCQXDVHML-KNDBRZBENA-N; [M+H]+; C[C@@H](CO)N1C[C@H](C)[C@H](CN(C)CC2=CC=C(C=C2)C(F)(F)F)OC2=C(C=C(NC(=O)NC3=CC=CC4=CC=CC=C34)C=C2)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.310; NHHIMGLRMXMEDF-MKFOBQEJNA-N; [M+H]+; COC(=O)C(\C)=C1\[C@H]2C3=C(C[C@H]4[C@@]5(C)[C@@H]6C[C@@H]6[C@@](O)(COC(=O)C(\C)=C\CO)[C@@H]5CC5=C(C)C(=O)O[C@]245)[C@H]2C[C@H]2[C@]3(C)[C@@H](O)C1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.055; JCBBIZWYSLCGPJ-ICINGOJNNA-N; [M+Na]+; Spumigin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.952; CHHCUDUIOPVYJI-UHFFFAOYSA-N; [M+Na]+; 3-[2-amino-3-(4-hydroxyphenyl)propanamido]-3-{[1-({[(1-carbamoyl-3-methylbutyl)carbamoyl]methyl}carbamoyl)-2-phenylethyl]carbamoyl}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; KSQFFJKKJAEKTB-UHFFFAOYNA-N; [M+2Na-H]+; D-Urobilinogen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; LHKZIVMTXZLOTP-FGBRFHJSNA-N; [M+IsoProp+H]+; 5(S)-5-Carboxystrictosidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.725; DOJPSZPGUFLDJQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-{[3-ethenyl-5-(methoxycarbonyl)-2-{[4,5,6-trihydroxy-3-(hydroxymethyl)oxan-2-yl]oxy}-3,4-dihydro-2H-pyran-4-yl]methyl}-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; KDCCOOGTVSRCHX-MBTHVWNTNA-N; [M+2Na-H]+; I-Urobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; QBTOOCQJPOIJRZ-UHFFFAOYSA-N; [M+2Na-H]+; 21-[(2-amino-1,4,5,6-tetrahydropyrimidin-4-yl)methyl]-7,15-dihydroxy-6-methoxy-25-[(methylamino)methoxy]-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; JYOUATXRHWNDDW-YRCZKMHPSA-N; [M+H]+; (2S)-2-[[(2S)-2-[[(3S)-2-[(2S)-2-amino-3-(4-hydroxyphenyl)propanoyl]-3,4-dihydro-1H-isoquinoline-3-carbonyl]amino]-3-phenylpropanoyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.655; JVQYZDSRPVTFBX-CUCFUCMPNA-N; [M+Na]+; N-[(2R,3S)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-2-(1-methyl-3-indolyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; ISXDPWVSFUTKTJ-IMORDDOVNA-N; [M+Na]+; Aestivophoenin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; ZAOGJXDWOQXFBW-UHFFFAOYNA-N; [M+IsoProp+H]+; Tetrahydrofolyl-[Glu](2)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; PEHDMKYTTRTXSH-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[6-amino-1-(4-nitroanilino)-1-oxohexan-2-yl]-1-[2-[(4-methylphenyl)sulfonylamino]acetyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.482; YNUWKVUMUNAHLU-UHFFFAOYSA-N; [M+Na]+; 2-({16,17-dimethoxy-19-oxo-1,11-diazapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-2,4,6,8,10,12(20),13,15,17-nonaen-4-yl}oxy)-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; OQNVCHPHPIDUGD-OBXPXUJENA-N; [M+2Na-H]+; UNPD94703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; UNKYOXKQMHLGPW-QFKNBRFUNA-N; [M+2Na-H]+; UNPD27853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; PENCAUZUAIQGBQ-UHFFFAOYSA-N; [M+IsoProp+H]+; Stephasubimine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; FYIVKXFTOAYNSK-CYLJNIGPNA-N; [M+IsoProp+H]+; (+)-Siddiquamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; MHBRJQASFODRHN-UHFFFAOYSA-N; [M+2Na-H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(1-methyl-1H-pyrrol-2-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; YQKNOVFPPOQZHR-UHFFFAOYSA-N; [M+2Na-H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(1H-pyrrol-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; HWNWUPMNHUVESZ-XVULYOGWNA-N; [M+Na]+; UNPD58216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; WJVUHKDHJQCJTH-UHFFFAOYSA-N; [M+2Na-H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-methyl-1H-pyrrol-2-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; JNSKQYZFEVKYDB-UVMMSNCQSA-N; [M+2Na-H]+; (4-nitrophenyl)methyl N-[1-[[(3S,4R)-1-(cyclopentanecarbonyl)-4-hydroxy-4-phenylpyrrolidin-3-yl]methyl]piperidin-4-yl]-N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; ZYIFWTDXOSUKLM-UHFFFAOYSA-N; [M+Na]+; CNP0451241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; UWZUXDQSJUVVTL-QSXCDPBRSA-N; [M+Na]+; methyl 3-[5-[(E)-(4-ethenyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-2-[[5-[(E)-(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-3-(3-methoxy-3-oxopropyl)-4-methyl-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; JPYAWLAHXCJTSN-UHFFFAOYSA-N; [M+2Na-H]+; 3-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
