ACCESSION: MSBNK-SMB_Measured-HSA032P0141002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'RA6-pos_442': {'bp': 52500.0, 'sum': 131657.0}, 'HC26-pos_450': {'bp': 39434.0, 'sum': 113099.0}, 'RA3-pos_444': {'bp': 30263.0, 'sum': 76621.0}, 'HC26-pos_435': {'bp': 30087.0, 'sum': 71699.0}, 'HC8-pos_450': {'bp': 25525.0, 'sum': 71787.0}, 'RA6-pos_428': {'bp': 16855.0, 'sum': 46405.0}, 'HC6-pos_447': {'bp': 14985.0, 'sum': 35651.0}, 'HC6-pos_460': {'bp': 14716.0, 'sum': 40389.0}, 'RA3-pos_433': {'bp': 14682.0, 'sum': 44161.0}, 'HC4-pos_445': {'bp': 12009.0, 'sum': 32056.0}, 'RA25-pos_448': {'bp': 11759.0, 'sum': 28872.0}, 'RA25-pos_437': {'bp': 10453.0, 'sum': 27113.0}, 'HC14-pos_447': {'bp': 9074.0, 'sum': 20313.0}, 'RA26-pos_451': {'bp': 8777.0, 'sum': 21572.0}, 'RA10-pos_448': {'bp': 8038.0, 'sum': 16605.0}, 'HC17-pos_455': {'bp': 7470.0, 'sum': 19349.0}, 'HC8-pos_434': {'bp': 7117.0, 'sum': 19275.0}, 'HC14-pos_434': {'bp': 6520.0, 'sum': 16712.0}, 'RA8-pos_445': {'bp': 6057.0, 'sum': 14214.0}, 'RA1-pos_429': {'bp': 6014.0, 'sum': 19617.0}, 'RA1-pos_442': {'bp': 5464.0, 'sum': 13322.0}, 'RA10-pos_437': {'bp': 5226.0, 'sum': 14147.0}, 'RA8-pos_459': {'bp': 4712.0, 'sum': 12710.0}, 'HC17-pos_441': {'bp': 4352.0, 'sum': 12996.0}, 'QC1-pos_455': {'bp': 3661.0, 'sum': 9449.0}, 'RA26-pos_438': {'bp': 3658.0, 'sum': 10669.0}, 'QC1-pos_441': {'bp': 3449.0, 'sum': 8893.0}, 'QC3-pos_464': {'bp': 3374.0, 'sum': 9333.0}, 'QC2-pos_453': {'bp': 3045.0, 'sum': 9007.0}, 'RA24-pos_439': {'bp': 2519.0, 'sum': 5739.0}, 'HC1-pos_446': {'bp': 2413.0, 'sum': 6282.0}, 'QC5-pos_468': {'bp': 2169.0, 'sum': 6008.0}, 'QC4-pos_477': {'bp': 2096.0, 'sum': 5358.0}, 'RA24-pos_456': {'bp': 2057.0, 'sum': 4906.0}, 'HC24-pos_460': {'bp': 2008.0, 'sum': 5080.0}, 'QC8-pos_461': {'bp': 1942.0, 'sum': 4341.0}, 'QC7-pos_475': {'bp': 1853.0, 'sum': 5151.0}, 'HC10-pos_456': {'bp': 1795.0, 'sum': 4562.0}, 'RA11-pos_475': {'bp': 1706.0, 'sum': 4518.0}, 'QC2-pos_438': {'bp': 1449.0, 'sum': 4430.0}, 'RA11-pos_464': {'bp': 1444.0, 'sum': 4312.0}, 'QC6-pos_469': {'bp': 1420.0, 'sum': 4342.0}, 'HC21-pos_462': {'bp': 1228.0, 'sum': 2604.0}, 'HC1-pos_458': {'bp': 988.0, 'sum': 3142.0}, 'HC7-pos_448': {'bp': 912.0, 'sum': 3074.0}, 'RA22-pos_456': {'bp': 844.0, 'sum': 2604.0}, 'QC5-pos_454': {'bp': 816.0, 'sum': 2472.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 141.065046
COMMENT: PRECURSOR_M/Z_STDEV 0.000400
COMMENT: PRECURSOR_IN_MS1 mz 141.065607; int 190.761; delta(ppm) 7.729847
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.580; C4H13O3P; [M+H]+; delta(ppm) -13.580057
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.525; GKMIDMKPBOUSBQ; [M+H]+; 1-MethylH
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.438; CFADSIBRSRZBQO; [M+H]+; Uracil, 3,6-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.375; IIDONYMEGWHGRU; [M+H]+; 3-Methylthymine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.624; TXVCGCJYCUKMIM; [M+H]+; Ambcb4038367
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.552; PYZFNSYJSDPLHL; [M+H]+; 5-ethylpyrimidine-4,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.398; ATTZFOQANXUZIP; [M+H]+; 5-(Hydroxymethyl)-2-methylpyrimidin-4(1H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.741; PZVLJGKJIMBYNP; [M+H]+; 6-Methylthymine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.745; FLEYOQDGUUJNHI; [M+H]+; O-2-Methylthymine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.179; KRQWFVYRQYTWRH; [M+H]+; 2-Acetamido-4-methyloxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.477; KPDTTZWHFZUVCL; [M+H]+; 1-Allylhydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.643; SVBAXOMBCLPUQH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.977; UHKRHNIGJXUSMF; [M+H]+; 5-Ethoxy-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.209; TZXQHGFQXBLNCD; [M+H]+; N-(hydroxyamino)-N-phenylhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.386; XTXXOHPHLNROBN; [M+H]+; Dimiracetam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.847; ZLVJIUUJDJDJQG; [M+H]+; 2-Cyano-3-ethoxyacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.911; SUWXIVHXWFFNRI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.853; BUEVWAFZUBVVQZ; [M+H]+; 3,5-diaminobenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.534; LJFFRQTXGJMKDQ; [M+H]+; ethyl 3-amino-2-cyanoacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.898; FPEUENMSBVHCSB; [M+H]+; 1H-Pyrrole-1-acetamide, 2,5-dihydro-2-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.028; CUYZUESBPHQWRI; [M+H]+; N-(5-Methyl-3-isoxazolyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.968; RCXVEBQHGUTAAY; [M+H]+; 2-Pyridinecarboxylicacid, 6-amino-2,3-dihydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.600; HTKHYLOBQZWEFD; [M+H]+; Iso thip
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.801; CLHGAFMJSNFVRM; [M+H]+; 1,2-Pyrrolidinedicarboximide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.200; ZFQJEDANHVDMLS; [M+H]+; methylfurohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.290; GKMDPPXBCLAACF; [M+H]+; 5-Methyl-2-furohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.233; SXXLKZCNJHJYFL; [M+H]+; 4,5,6,7-Tetrahydroisoxazolo(4,5-c)pyridin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.454; ZXRVKCBLGJOCEE; [M+H]+; gaboxadol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.336; UJCGYTCAMOHYCG; [M+H]+; Pi-Methylimidazoleacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -24.351; MGIKMFCKRKDEIK; [M+H]+; 2-(1-Methylimidazol-2-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -25.369; ZHCKPJGJQOPTLB; [M+H]+; Methylimidazoleacetic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -32.551; UJCGYTCAMOHYCG; [M+H]+; 2-(1-methyl-1H-imidazol-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.993; DKLNXONACKSAQI; [M+H]+; 2-(2-Methylimidazol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.075; FQLFGQKWJNALEN; [M+H]+; 2-(5-methyl-1H-imidazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -43.245; YTILHQRKXGEPPH; [M+H]+; 2-(4-Methylimidazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.778; TXOZDSSNPJVBHO; [M+H]+; 2-(4-methyl-1H-imidazol-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.332; SFWQHFXRVMKCLS; [M+H]+; 2-Imidazol-1-ylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.827; CVVXBWFAPQPDCQ; [M+H]+; 2-(1-methyl-1H-pyrazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.744; FCUDOROFFCNCNP; [M+H]+; 2-(4-Methylpyrazol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.624; MGIKMFCKRKDEIK; [M+H]+; 2-(1-Methylimidazol-2-yl)acetate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H9N2O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.852
MS$FOCUSED_ION: PRECURSOR_M/Z 141.065603
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-9100000000-eff2998e755ecfe3bdb9
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  42.0336086 47.5344 42.033920 19.5320 27.87 0.8684 40 f{C2H4N1}/-5.16ppm,p-C4H5N1O2
  54.0335702 77.2038 54.033835 17.5632 29.74 0.9044 44 f{C3H4N1}/-4.73ppm,p-C3H5N1O2
  55.0413719 24.7551 55.041630 20.5300 15.05 0.7279 37 f{C3H5N1}/-5.06ppm,p-C3H4N1O2
  68.0496074 136.4544 68.049750 12.8877 58.81 0.9224 47 f{C4H6N1}/1.94ppm,p-C2H3N1O2
  81.0445513 68.2414 81.044745 17.0153 30.03 0.9395 44 f{C4H5N2}/-2.14ppm,p-C2H4O2
  95.0603226 999.0000 95.060580 10.5302 50.08 0.9645 47 f{C5H7N2}/-0.55ppm,p-C1H2O2
  96.0680977 822.4766 96.068360 13.0012 148.15 0.9628 47 f{C5H8N2}/-1.06ppm,p-C1H1O2
  97.0757027 50.6048 97.075970 17.4915 33.65 0.9054 39 f{C5H9N2}/-3.32ppm,p-C1O2
  123.0556937 88.4661 123.056105 12.9210 35.99 0.9397 46 f{C6H7N2O1}/3.29ppm,p-H2O1
  141.0660609 208.4110 141.066590 11.7250 61.23 1.0000 47 f{C6H9N2O2}/1.47ppm,p
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  42.033609 47.53 47
  54.033570 77.20 77
  55.041372 24.76 24
  68.049607 136.45 136
  81.044551 68.24 68
  95.060323 999.00 999
  96.068098 822.48 822
  97.075703 50.60 50
  123.055694 88.47 88
  141.066061 208.41 208
//
