ACCESSION: MSBNK-SMB_Measured-HSA032P0731000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA7-pos_4768': {'bp': 2500.0, 'sum': 4351.0}, 'RA18-pos_4909': {'bp': 1939.0, 'sum': 2955.0}, 'RA7-pos_4705': {'bp': 1357.0, 'sum': 2931.0}, 'QC8-pos_4674': {'bp': 1018.0, 'sum': 1854.0}, 'RA18-pos_4856': {'bp': 951.0, 'sum': 2474.0}, 'RA7-pos_4669': {'bp': 948.0, 'sum': 2271.0}, 'QC8-pos_4542': {'bp': 929.0, 'sum': 2000.0}, 'RA3-pos_4774': {'bp': 819.0, 'sum': 2058.0}, 'RA7-pos_4603': {'bp': 794.0, 'sum': 1660.0}, 'QC8-pos_4579': {'bp': 774.0, 'sum': 1791.0}, 'RA9-pos_4596': {'bp': 760.0, 'sum': 1570.0}, 'RA15-pos_4977': {'bp': 651.0, 'sum': 1386.0}, 'RA18-pos_4766': {'bp': 637.0, 'sum': 1706.0}, 'RA22-pos_4640': {'bp': 611.0, 'sum': 1375.0}, 'HC6-pos_4895': {'bp': 541.0, 'sum': 1544.0}, 'RA9-pos_4571': {'bp': 538.0, 'sum': 1507.0}, 'QC6-pos_4540': {'bp': 257.0, 'sum': 648.0}}
COMMENT: RETENTION_TIME_STDEV 0.063
COMMENT: PRECURSOR_M/Z_RAW 731.556542
COMMENT: PRECURSOR_M/Z_STDEV 0.001374
COMMENT: PRECURSOR_IN_MS1 mz 731.558848; int 59.351; delta(ppm) -21.292452
COMMENT: PROPOSED_MF MS-FINDER 2.334; C40H71N3O4S; [M+ACN+H]+; delta(ppm) 20978.895868
COMMENT: PROPOSED_MF MS-FINDER 2.334; C18H62N30S; [M+H]+; delta(ppm) 2.873828
COMMENT: PROPOSED_MF MS-FINDER 2.334; C26H71N18O2PS; [M+H]+; delta(ppm) 6.801859
COMMENT: PROPOSED_MF MS-FINDER 2.333; C24H71N15O5S2; [M+NH4]+; delta(ppm) 6.279752
COMMENT: PROPOSED_MF MS-FINDER 2.333; C30H71N11O6S; [M+NH4]+; delta(ppm) -8.138190
COMMENT: PROPOSED_MF MS-FINDER 2.333; C31H78N12OS3; [M+H]+; delta(ppm) -9.326068
COMMENT: PROPOSED_MF MS-FINDER 2.332; C18H59N29S; [M+NH4]+; delta(ppm) 2.873828
COMMENT: PROPOSED_MF MS-FINDER 2.332; C35H66N14O3; [M+H]+; delta(ppm) 9.997236
COMMENT: PROPOSED_MF MS-FINDER 2.330; C35H71N9O2S2; [M+NH4]+; delta(ppm) 10.637521
COMMENT: PROPOSED_MF MS-FINDER 2.330; C21H64N21O3P; [M+ACN+H]+; delta(ppm) 20968.449625
COMMENT: PROPOSED_MF MS-FINDER 2.330; C30H68N13O3P; [M+ACN+H]+; delta(ppm) 20958.891586
COMMENT: PROPOSED_MF MS-FINDER 2.330; C30H83N5OS5; [M+ACN+H]+; delta(ppm) 20973.782596
COMMENT: PROPOSED_MF MS-FINDER 2.330; C37H63N13; [M+ACN+H]+; delta(ppm) 20955.513329
COMMENT: PROPOSED_MF MS-FINDER 2.329; C26H68N17O2PS; [M+NH4]+; delta(ppm) 6.801859
COMMENT: PROPOSED_MF MS-FINDER 2.328; C29H87N5OS6; [M+NH4]+; delta(ppm) 2.061398
COMMENT: PROPOSED_MF MS-FINDER 2.328; C32H86N6OS5; [M+H]+; delta(ppm) 6.669581
COMMENT: PROPOSED_MF MS-FINDER 2.327; C20H71N22O3PS; [M+H]+; delta(ppm) -3.054736
COMMENT: PROPOSED_MF MS-FINDER 2.326; C31H75N11OS3; [M+NH4]+; delta(ppm) -9.326068
COMMENT: PROPOSED_MF MS-FINDER 2.325; C20H68N21O3PS; [M+NH4]+; delta(ppm) -3.054736
COMMENT: PROPOSED_MF MS-FINDER 2.325; C32H83N5OS5; [M+NH4]+; delta(ppm) 6.669581
COMMENT: PROPOSED_MF MS-FINDER 2.325; C16H59N29S; [M+ACN+H]+; delta(ppm) 20969.826004
COMMENT: PROPOSED_MF MS-FINDER 2.323; C35H63N13O3; [M+NH4]+; delta(ppm) 9.997236
COMMENT: PROPOSED_MF MS-FINDER 2.319; C28H71N11O6S; [M+ACN+H]+; delta(ppm) 20958.347372
COMMENT: PROPOSED_MF MS-FINDER 2.318; C29H75N11OS3; [M+ACN+H]+; delta(ppm) 20957.109160
COMMENT: PROPOSED_MF MS-FINDER 2.317; C24H68N17O2PS; [M+ACN+H]+; delta(ppm) 20973.920479
COMMENT: PROPOSED_MF MS-FINDER 2.316; C36H80N3O4PS2; [M+NH4]+; delta(ppm) -10.646463
COMMENT: PROPOSED_MF MS-FINDER 2.316; C33H71N9O2S2; [M+ACN+H]+; delta(ppm) 20977.918672
COMMENT: PROPOSED_MF MS-FINDER 2.313; C19H67N23O2S2; [M+NH4]+; delta(ppm) -5.404986
COMMENT: PROPOSED_MF MS-FINDER 2.312; C19H75N19OS4; [M+NH4]+; delta(ppm) -4.764721
COMMENT: PROPOSED_MF MS-FINDER 2.307; C17H67N23O2S2; [M+ACN+H]+; delta(ppm) 20961.196390
COMMENT: PROPOSED_MF MS-FINDER 2.305; C28H63N19OS; [M+NH4]+; delta(ppm) 9.059767
COMMENT: PROPOSED_MF MS-FINDER 2.305; C31H67N15O2S; [M+NH4]+; delta(ppm) -9.966327
COMMENT: PROPOSED_MF MS-FINDER 2.304; C34H80N3O4PS2; [M+ACN+H]+; delta(ppm) 20955.732816
COMMENT: PROPOSED_MF MS-FINDER 2.302; C33H63N13O3; [M+ACN+H]+; delta(ppm) 20977.251256
COMMENT: PROPOSED_MF MS-FINDER 2.300; C33H84N3O2PS4; [M+NH4]+; delta(ppm) 9.019888
COMMENT: PROPOSED_MF MS-FINDER 2.298; C31H84N3O2PS4; [M+ACN+H]+; delta(ppm) 20976.232494
COMMENT: PROPOSED_MF MS-FINDER 2.295; C21H69N19O4P2; [M+NH4]+; delta(ppm) -0.704474
COMMENT: PROPOSED_MF MS-FINDER 2.288; C26H63N19OS; [M+ACN+H]+; delta(ppm) 20976.274063
COMMENT: PROPOSED_MF MS-FINDER 2.287; C29H67N15O2S; [M+ACN+H]+; delta(ppm) 20956.441771
COMMENT: PROPOSED_MF MS-FINDER 2.281; C26H71N15S3; [M+ACN+H]+; delta(ppm) 20976.941478
COMMENT: PROPOSED_MF MS-FINDER 2.276; C22H63N19O6; [M+ACN+H]+; delta(ppm) 20972.708838
COMMENT: PROPOSED_MF MS-FINDER 2.271; C47H67N3O; [M+ACN+H]+; delta(ppm) 20961.961207
COMMENT: PROPOSED_MF MS-FINDER 2.261; C40H71N3O6; [M+ACN+H]+; delta(ppm) 20953.592779
COMMENT: PROPOSED_MF MS-FINDER 2.256; C32H77N5O4P2S; [M+ACN+H]+; delta(ppm) 20978.014987
COMMENT: PROPOSED_MF MS-FINDER 2.238; C33H79N5OS4; [M+ACN+H]+; delta(ppm) 20978.586089
COMMENT: PROPOSED_MF MS-FINDER 2.237; C34H72N7O5P; [M+ACN+H]+; delta(ppm) 20955.065429
COMMENT: PROPOSED_MF MS-FINDER 2.236; C35H75N7S3; [M+ACN+H]+; delta(ppm) 20967.383280
COMMENT: PROPOSED_MF MS-FINDER 2.234; C30H72N7O8P; [M+ACN+H]+; delta(ppm) 20976.803337
COMMENT: PROPOSED_MF MS-FINDER 2.218; C32H75N5O8S; [M+ACN+H]+; delta(ppm) 20954.521218
COMMENT: PROPOSED_MF MS-FINDER 2.217; C38H71N7S2; [M+ACN+H]+; delta(ppm) 20972.186713
COMMENT: PROPOSED_MF MS-FINDER 2.212; C41H72NO5P; [M+ACN+H]+; delta(ppm) 20981.345791
COMMENT: PROPOSED_MF MS-FINDER 2.210; C17H59N27O3; [M+ACN+H]+; delta(ppm) 20960.528996
COMMENT: PROPOSED_MF MS-FINDER 2.209; C32H75N5O6S2; [M+ACN+H]+; delta(ppm) 20979.824353
COMMENT: PROPOSED_MF MS-FINDER 2.206; C34H72N7O3PS; [M+ACN+H]+; delta(ppm) 20980.368590
COMMENT: PROPOSED_MF MS-FINDER 2.198; C28H73N11O4P2; [M+ACN+H]+; delta(ppm) 20956.538082
COMMENT: PROPOSED_MF MS-FINDER 2.194; C32H67N9O7; [M+ACN+H]+; delta(ppm) 20979.156934
COMMENT: PROPOSED_MF MS-FINDER 2.194; C33H79N5O3S3; [M+ACN+H]+; delta(ppm) 20953.283016
COMMENT: PROPOSED_MF MS-FINDER 2.191; C22H67N21S2; [M+ACN+H]+; delta(ppm) 20955.464618
COMMENT: PROPOSED_MF MS-FINDER 2.191; C27H80N9O2PS3; [M+ACN+H]+; delta(ppm) 20954.755664
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.455; C48H74O5; [M+H]+; delta(ppm) -2.843102
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.056; C42H67N5O3; [M+C2H3N+H]+; delta(ppm) 0.827582
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.056; C44H70N6O3; [M+H]+; delta(ppm) 0.827582
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.056; C44H67N5O3; [M+H3N+H]+; delta(ppm) 0.827582
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.972; C39H71N5O3S; [M+C2H3N+H]+; delta(ppm) -3.780547
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.972; C41H74N6O3S; [M+H]+; delta(ppm) -3.780547
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.972; C41H71N5O3S; [M+H3N+H]+; delta(ppm) -3.780547
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.830; C41H71NO7; [M+C2H3N+H]+; delta(ppm) 2.655759
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.830; C43H74N2O7; [M+H]+; delta(ppm) 2.655759
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.830; C43H71NO7; [M+H3N+H]+; delta(ppm) 2.655759
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.071; C45H78O5S; [M+H]+; delta(ppm) -7.451198
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.254; C38H75NO7S; [M+C2H3N+H]+; delta(ppm) -1.952387
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.254; C40H78N2O7S; [M+H]+; delta(ppm) -1.952387
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.254; C40H75NO7S; [M+H3N+H]+; delta(ppm) -1.952387
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.001; C38H63N11O; [M+C2H3N+H]+; delta(ppm) 4.498294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.001; C40H66N12O; [M+H]+; delta(ppm) 4.498294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.001; C40H63N11O; [M+H3N+H]+; delta(ppm) 4.498294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.590; C34H71N7O5S; [M+C2H3N+H]+; delta(ppm) 1.718304
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.590; C36H74N8O5S; [M+H]+; delta(ppm) 1.718304
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.590; C36H71N7O5S; [M+H3N+H]+; delta(ppm) 1.718304
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.485; C37H67N7O5; [M+C2H3N+H]+; delta(ppm) 6.326484
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.485; C39H70N8O5; [M+H]+; delta(ppm) 6.326484
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.485; C39H67N7O5; [M+H3N+H]+; delta(ppm) 6.326484
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.371; C35H71N5O8; [M+C2H3N+H]+; delta(ppm) -7.200754
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.371; C37H74N6O8; [M+H]+; delta(ppm) -7.200754
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.371; C37H71N5O8; [M+H3N+H]+; delta(ppm) -7.200754
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.437; C36H75NO12; [M+H3N+H]+; delta(ppm) -5.372607
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C48H74O5; [M+H]+; delta(ppm) -2.843102
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.694; C42H67N5O3; [M+C2H3N+H]+; delta(ppm) 0.827582
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.558; C44H67N5O3; [M+H3N+H]+; delta(ppm) 0.827582
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.184; C41H71N5O3S; [M+H3N+H]+; delta(ppm) -3.780547
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.149; C43H71NO7; [M+H3N+H]+; delta(ppm) 2.655759
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.134; C41H71NO7; [M+C2H3N+H]+; delta(ppm) 2.655759
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.126; C39H71N5O3S; [M+C2H3N+H]+; delta(ppm) -3.780547
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C37H71N5O8; [M+H3N+H]+; delta(ppm) -7.200754
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.036; C40H75NO7S; [M+H3N+H]+; delta(ppm) -1.952387
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C40H63N11O; [M+H3N+H]+; delta(ppm) 4.498294
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C38H75NO7S; [M+C2H3N+H]+; delta(ppm) -1.952387
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C35H71N5O8; [M+C2H3N+H]+; delta(ppm) -7.200754
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C38H63N11O; [M+C2H3N+H]+; delta(ppm) 4.498294
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C39H67N7O5; [M+H3N+H]+; delta(ppm) 6.326484
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C36H71N7O5S; [M+H3N+H]+; delta(ppm) 1.718304
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C34H71N7O5S; [M+C2H3N+H]+; delta(ppm) 1.718304
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C37H67N7O5; [M+C2H3N+H]+; delta(ppm) 6.326484
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C44H70N6O3; [M+H]+; delta(ppm) 0.827582
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C43H74N2O7; [M+H]+; delta(ppm) 2.655759
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C41H74N6O3S; [M+H]+; delta(ppm) -3.780547
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.278; XUBJJKRRMBUYPV-NGFLEHQONA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCCCCC(O)C(=O)N[C@@H](COP(O)(=O)OCCN)[C@H](O)\C=C\C=C\CCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.278; XEESMBIFHFLYQY-NGFLEHQONA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCCC(O)C(=O)N[C@@H](COP(O)(=O)OCCN)[C@H](O)\C=C\C=C\CCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.254; DFUALJIUMYYHRG-UHFFFAOYNA-N; [M+H]+; CCCCCCCCCCCCCCCC(=O)OCC(COC1OC(CO)C(O)C(O)C1O)OC(=O)CCCCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.244; CYUMMBYTLOUASJ-UGTRBLLENA-N; [M+H]+; CCCCCCCCC\C=C\[C@@H](O)[C@H](COP(O)(=O)OCCN)NC(=O)C(O)CCCCCCCCCCCC\C=C/CCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.236; BIUWTHAYCLWSJF-GFRPXKOONA-N; [M+H]+; CCCCCCCCCCC\C=C\[C@@H](O)[C@H](COP(O)(=O)OCCN)NC(=O)C(O)CCCCCCCCCC\C=C/CCCCCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; BQDYVNRXQDSZSP-PIIKPTFNSA-N; [M+H]+; PA(18:1(9Z)/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; CHEVROLFHYXCIJ-PIIKPTFNSA-N; [M+H]+; PA(20:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.740; HCXDIQWRGBEVBD-QRMPNUHKSA-N; [M+H]+; PA(16:1(9Z)/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.740; NTTOSVVIJQURJW-QRMPNUHKSA-N; [M+H]+; PA(22:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.740; OVIWGVWBGSAIEW-VEAYGOGPSA-N; [M+H]+; PA(18:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.740; ZRQAFTBYEZLGPU-VEAYGOGPSA-N; [M+H]+; PA(20:1(11Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; AXIZBXBUZSNFCW-IQEWKVFESA-N; [M+H]+; PA(14:1(9Z)/24:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; FVDUFPBXHVGSEB-WUOYJZDRSA-N; [M+H]+; PA(22:1(13Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; KKQSRWGIVVMUSV-QRMPNUHKSA-N; [M+H]+; PA(18:1(11Z)/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; ODEYPNGSWIIERW-IQEWKVFESA-N; [M+H]+; PA(24:0/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; WTTSWWDZQZWEIP-SGFDTVKUSA-N; [M+H]+; PA(24:1(15Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; VQKSBQHNVWGICY-SGFDTVKUSA-N; [M+H]+; PA(14:0/24:1(15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; WZFVZISPKSIWCB-WUOYJZDRSA-N; [M+H]+; PA(16:0/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; ZTPMITUCMUDDPK-QRMPNUHKSA-N; [M+H]+; PA(20:0/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; BFVGTISAGYBKLA-QXIRZRFCNA-N; [M+H]+; PA(19:0/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; BJKXFHGTURZLSW-OYZBRYJRNA-N; [M+H]+; PA(22:1(11Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; FDLVZSJSEOECLX-ZSEWSUKINA-N; [M+H]+; PA(17:1(9Z)/21:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; FXCVTLNYTBDNSJ-OYZBRYJRNA-N; [M+H]+; PA(16:0/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; POORCYHYMQLQPD-ZSEWSUKINA-N; [M+H]+; PA(21:0/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; OXJVDAXKPYRWKZ-JAUWNVEENA-N; [M+H]+; PA(19:1(9Z)/19:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; VGYAFLVECFJNOQ-LDLOPFEMSA-N; [M+H]+; [(2R)-1-[butoxy(hydroxy)phosphoryl]oxy-3-hexadecanoyloxypropan-2-yl] octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; DFUALJIUMYYHRG-UHFFFAOYNA-N; [M+H]+; 1-O-beta-D-Glucopyranosyl-2,3-di-O-palmitoylglycerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.357; BIUWTHAYCLWSJF-GFRPXKOONA-N; [M+H]+; PE-Cer(d16:1(4E)/22:1(13Z)(2OH))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.357; CYUMMBYTLOUASJ-UGTRBLLENA-N; [M+H]+; PE-Cer(d14:1(4E)/24:1(15Z)(2OH))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.348; XEESMBIFHFLYQY-NGFLEHQONA-N; [M+H]+; PE-Cer(d16:2(4E,6E)/22:0(2OH))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.348; XUBJJKRRMBUYPV-NGFLEHQONA-N; [M+H]+; PE-Cer(d14:2(4E,6E)/24:0(2OH))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BIUWTHAYCLWSJF-GFRPXKOONA-N; [M+H]+; PE-Cer(d16:1(4E)/22:1(13Z)(2OH))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CYUMMBYTLOUASJ-UGTRBLLENA-N; [M+H]+; PE-Cer(d14:1(4E)/24:1(15Z)(2OH))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FVDUFPBXHVGSEB-WUOYJZDRSA-N; [M+H]+; PA(22:1(13Z)/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VQKSBQHNVWGICY-SGFDTVKUSA-N; [M+H]+; PA(14:0/24:1(15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WTTSWWDZQZWEIP-SGFDTVKUSA-N; [M+H]+; PA(24:1(15Z)/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WZFVZISPKSIWCB-WUOYJZDRSA-N; [M+H]+; PA(16:0/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BJKXFHGTURZLSW-OYZBRYJRNA-N; [M+H]+; PA(22:1(11Z)/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FXCVTLNYTBDNSJ-OYZBRYJRNA-N; [M+H]+; PA(16:0/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VGYAFLVECFJNOQ-LDLOPFEMSA-N; [M+H]+; [(2R)-1-[butoxy(hydroxy)phosphoryl]oxy-3-hexadecanoyloxypropan-2-yl] octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DFUALJIUMYYHRG-UHFFFAOYNA-N; [M+H]+; 1-O-beta-D-Glucopyranosyl-2,3-di-O-palmitoylglycerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; AXIZBXBUZSNFCW-IQEWKVFESA-N; [M+H]+; PA(14:1(9Z)/24:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; HCXDIQWRGBEVBD-QRMPNUHKSA-N; [M+H]+; PA(16:1(9Z)/22:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; NTTOSVVIJQURJW-QRMPNUHKSA-N; [M+H]+; PA(22:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; ODEYPNGSWIIERW-IQEWKVFESA-N; [M+H]+; PA(24:0/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; XEESMBIFHFLYQY-NGFLEHQONA-N; [M+H]+; PE-Cer(d16:2(4E,6E)/22:0(2OH))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; XUBJJKRRMBUYPV-NGFLEHQONA-N; [M+H]+; PE-Cer(d14:2(4E,6E)/24:0(2OH))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BQDYVNRXQDSZSP-PIIKPTFNSA-N; [M+H]+; PA(18:1(9Z)/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CHEVROLFHYXCIJ-PIIKPTFNSA-N; [M+H]+; PA(20:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KKQSRWGIVVMUSV-QRMPNUHKSA-N; [M+H]+; PA(18:1(11Z)/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OVIWGVWBGSAIEW-VEAYGOGPSA-N; [M+H]+; PA(18:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZRQAFTBYEZLGPU-VEAYGOGPSA-N; [M+H]+; PA(20:1(11Z)/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZTPMITUCMUDDPK-QRMPNUHKSA-N; [M+H]+; PA(20:0/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BFVGTISAGYBKLA-QXIRZRFCNA-N; [M+H]+; PA(19:0/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FDLVZSJSEOECLX-ZSEWSUKINA-N; [M+H]+; PA(17:1(9Z)/21:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OXJVDAXKPYRWKZ-JAUWNVEENA-N; [M+H]+; PA(19:1(9Z)/19:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; POORCYHYMQLQPD-ZSEWSUKINA-N; [M+H]+; PA(21:0/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; DFUALJIUMYYHRG-UHFFFAOYSA-N; [M+H]+; [2-hexadecanoyloxy-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypropyl] hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WZFVZISPKSIWCB-WUOYJZDRSA-N; [M+H]+; [(2R)-1-hexadecanoyloxy-3-phosphonooxypropan-2-yl] (Z)-docos-13-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; VQKSBQHNVWGICY-SGFDTVKUSA-N; [M+H]+; [(2R)-1-phosphonooxy-3-tetradecanoyloxypropan-2-yl] (Z)-tetracos-15-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; FVDUFPBXHVGSEB-WUOYJZDRSA-N; [M+H]+; [(2R)-2-hexadecanoyloxy-3-phosphonooxypropyl] (Z)-docos-13-enoate
