ACCESSION: MSBNK-SMB_Measured-HSA032P0948000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'HC1-pos_8531': {'bp': 3615.0, 'sum': 11062.0}, 'QC1-pos_7931': {'bp': 1926.0, 'sum': 3757.0}, 'RA1-pos_9081': {'bp': 1854.0, 'sum': 3008.0}, 'RA2-pos_8534': {'bp': 1633.0, 'sum': 2350.0}, 'QC3-pos_7984': {'bp': 1467.0, 'sum': 2479.0}, 'QC2-pos_7931': {'bp': 1432.0, 'sum': 2246.0}, 'RA5-pos_8700': {'bp': 1234.0, 'sum': 2100.0}, 'QC3-pos_8006': {'bp': 1216.0, 'sum': 2065.0}, 'RA4-pos_8415': {'bp': 1215.0, 'sum': 2109.0}, 'RA4-pos_8440': {'bp': 1144.0, 'sum': 1875.0}, 'HC6-pos_8546': {'bp': 1105.0, 'sum': 1762.0}, 'HC26-pos_8575': {'bp': 1097.0, 'sum': 1774.0}, 'RA1-pos_9061': {'bp': 1058.0, 'sum': 1907.0}, 'HC3-pos_8659': {'bp': 1015.0, 'sum': 1621.0}, 'HC5-pos_8337': {'bp': 996.0, 'sum': 1424.0}, 'HC13-pos_8566': {'bp': 942.0, 'sum': 1520.0}, 'HC10-pos_8128': {'bp': 911.0, 'sum': 1364.0}, 'RA21-pos_5509': {'bp': 817.0, 'sum': 1291.0}, 'RA7-pos_8287': {'bp': 816.0, 'sum': 1423.0}, 'HC4-pos_8236': {'bp': 813.0, 'sum': 1471.0}, 'HC8-pos_7968': {'bp': 781.0, 'sum': 1259.0}, 'RA8-pos_7575': {'bp': 780.0, 'sum': 1409.0}, 'RA14-pos_7457': {'bp': 767.0, 'sum': 1344.0}, 'HC25-pos_8259': {'bp': 755.0, 'sum': 1133.0}, 'RA15-pos_8222': {'bp': 726.0, 'sum': 1224.0}, 'QC6-pos_7414': {'bp': 715.0, 'sum': 1017.0}, 'HC13-pos_8557': {'bp': 693.0, 'sum': 919.0}, 'RA22-pos_8342': {'bp': 692.0, 'sum': 1222.0}, 'RA17-pos_8595': {'bp': 690.0, 'sum': 1093.0}, 'RA21-pos_5521': {'bp': 674.0, 'sum': 1304.0}, 'RA6-pos_8318': {'bp': 669.0, 'sum': 1043.0}, 'HC3-pos_8643': {'bp': 663.0, 'sum': 1140.0}, 'HC12-pos_8544': {'bp': 656.0, 'sum': 958.0}, 'RA16-pos_7781': {'bp': 606.0, 'sum': 782.0}, 'RA14-pos_7446': {'bp': 597.0, 'sum': 1060.0}, 'HC25-pos_8250': {'bp': 593.0, 'sum': 1072.0}, 'HC11-pos_8266': {'bp': 584.0, 'sum': 996.0}, 'RA6-pos_8326': {'bp': 563.0, 'sum': 1033.0}, 'HC21-pos_8119': {'bp': 547.0, 'sum': 870.0}, 'HC24-pos_8138': {'bp': 542.0, 'sum': 945.0}, 'HC17-pos_8302': {'bp': 541.0, 'sum': 966.0}, 'RA26-pos_7701': {'bp': 503.0, 'sum': 831.0}, 'HC22-pos_8373': {'bp': 481.0, 'sum': 889.0}, 'HC12-pos_8564': {'bp': 477.0, 'sum': 805.0}, 'HC23-pos_7995': {'bp': 410.0, 'sum': 661.0}, 'HC14-pos_8082': {'bp': 403.0, 'sum': 607.0}, 'RA23-pos_8210': {'bp': 391.0, 'sum': 568.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 948.713745
COMMENT: PRECURSOR_M/Z_STDEV 0.003121
COMMENT: PRECURSOR_IN_MS1 mz 948.713126; int 36.401; delta(ppm) -27.480677
COMMENT: PROPOSED_MF SevenGoldenRules 8.897; C41H91N3O15; [M+2ACN+H]+; delta(ppm) 8.897332
COMMENT: PROPOSED_MF SevenGoldenRules 9.317; C46H97N3O3S2P2; [M+2ACN+H]+; delta(ppm) 9.316669
COMMENT: PROPOSED_MF SevenGoldenRules 10.031; C54H91NO3S2; [M+2ACN+H]+; delta(ppm) 10.030581
COMMENT: PROPOSED_MF SevenGoldenRules 10.321; C45H93N3O8P2; [M+2ACN+H]+; delta(ppm) 10.320536
COMMENT: PROPOSED_MF SevenGoldenRules 10.472; C56H88N3SP; [M+2ACN+H]+; delta(ppm) 10.471867
COMMENT: PROPOSED_MF SevenGoldenRules 10.784; C46H95N3O5S3; [M+2ACN+H]+; delta(ppm) 10.783770
COMMENT: PROPOSED_MF SevenGoldenRules 11.034; C53H87NO8; [M+2ACN+H]+; delta(ppm) 11.034448
COMMENT: PROPOSED_MF SevenGoldenRules 11.225; C48H92N5O2S2P; [M+2ACN+H]+; delta(ppm) 11.225056
COMMENT: PROPOSED_MF SevenGoldenRules 11.788; C45H91N3O10S; [M+2ACN+H]+; delta(ppm) 11.787637
COMMENT: PROPOSED_MF SevenGoldenRules 12.229; C47H88N5O7P; [M+2ACN+H]+; delta(ppm) 12.228922
COMMENT: PROPOSED_MF SevenGoldenRules 12.459; C57H89NOP2; [M+2ACN+H]+; delta(ppm) 12.458807
COMMENT: PROPOSED_MF SevenGoldenRules 12.770; C47H96NO6S2P; [M+2ACN+H]+; delta(ppm) 12.769555
COMMENT: PROPOSED_MF SevenGoldenRules 13.211; C49H93N3O3SP2; [M+2ACN+H]+; delta(ppm) 13.210840
COMMENT: PROPOSED_MF SevenGoldenRules 13.773; C46H92NO11P; [M+2ACN+H]+; delta(ppm) 13.773422
COMMENT: PROPOSED_MF SevenGoldenRules 13.925; C57H87NO3S; [M+2ACN+H]+; delta(ppm) 13.924753
COMMENT: PROPOSED_MF SevenGoldenRules 14.678; C49H91N3O5S2; [M+2ACN+H]+; delta(ppm) 14.677942
COMMENT: PROPOSED_MF SevenGoldenRules 14.968; C40H93N5O10P2; [M+2ACN+H]+; delta(ppm) 14.967896
COMMENT: CONFIDENCE Level 5: Exact mass of interest 948.713091; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.973
MS$FOCUSED_ION: PRECURSOR_M/Z 948.713091
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0000000009-978ac7626f099832a728
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  133.0862499 48.9636 ? 133.086725 14.7573 27.76 0.2699 34
  931.7288018 103.4296 ? 931.703980 15.0752 30.57 0.7082 47
  948.6270979 44.7260 ? 948.601650 25.6571 25.87 0.1848 35
  948.7509925 999.0000 ? 948.725540 6.3810 0.00 1.0000 47
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  133.086250 48.96 48
  931.728802 103.43 103
  948.627098 44.73 44
  948.750993 999.00 999
//
