ACCESSION: MSBNK-SMB_Measured-HSA032P0502002
RECORD_TITLE: Annotated; LysoPE(18:1(9Z)/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC4-pos_4458': {'bp': 2141.0, 'sum': 5436.0}, 'RA20-pos_4408': {'bp': 1778.0, 'sum': 5593.0}, 'RA17-pos_4545': {'bp': 1607.0, 'sum': 4517.0}, 'HC7-pos_4501': {'bp': 1202.0, 'sum': 3798.0}, 'HC17-pos_4336': {'bp': 1132.0, 'sum': 3231.0}, 'RA5-pos_4637': {'bp': 886.0, 'sum': 2222.0}, 'HC3-pos_4797': {'bp': 850.0, 'sum': 2598.0}, 'QC2-pos_4301': {'bp': 795.0, 'sum': 2553.0}, 'RA8-pos_4281': {'bp': 703.0, 'sum': 2383.0}, 'QC8-pos_4288': {'bp': 636.0, 'sum': 1803.0}, 'RA18-pos_4361': {'bp': 382.0, 'sum': 1522.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 502.289246
COMMENT: PRECURSOR_M/Z_STDEV 0.000949
COMMENT: PRECURSOR_IN_MS1 mz 502.292352; int 63.594; delta(ppm) 17.244594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.831; CZYOFWNORPEFDG-KOIKXXGWSA-N; [M+Na]+; LysoPE(0:0/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.831; WAYKKNOEMJFLDI-KOIKXXGWSA-N; [M+Na]+; LysoPE(18:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.712; RWTNPBWLLIMQHL-UHFFFAOYNA-N; [M+H]+; Fexofenadine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.468; YVDJBQQJIDPRKP-MNXQIKTCNA-N; [M+H]+; Aflatrem;alpha,alpha-Dimethylallylpaspalinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.415; WCISYVSWAOUFIY-HJSHOVQRNA-N; [M+H]+; Paspalitrem A;3-Methyl-2-butenylpaspalinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.324; DHCYSRSSYGONKZ-UHFFFAOYSA-N; [M+H]+; 1-{4-hydroxy-3-methoxy-5-[(naphthalen-2-yl)methyl]phenyl}-11-methyl-12-(methylamino)dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.311; MXOIVWLOTRYIQC-HJSHOVQRNA-N; [M+H]+; Paspalitrem C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.311; ONMXSHAELZXSPO-LKXZLRKZNA-N; [M+H]+; beta-Aflatrem
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.272; SELHCSAKGVTRBZ-ZOUKQTFFSA-N; [M+H]+; Pyrrospirone I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.270; FNTKJPWOQYZZSM-LGTSKZSNSA-N; [M+H]+; (2R,4bS,6aS,12bS,12cR)-9-isopentenylpaxilline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.224; GAPPHVJLWSRLAC-UHFFFAOYSA-N; [M+H]+; 13-ethenyl-5,7,9,11,13-pentamethyl-2-oxa-18-azahexacyclo[20.2.2.1?,??.0?,?.0??,??.0??,??]heptacosa-1(24),11,22,25-tetraene-15,17,19-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.218; JPNPIRVRGLGTRE-YSKCIPFOSA-N; [M+H]+; LysoPE(20:4(8Z,11Z,14Z,17Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.218; ROPRRXYVXLDXQO-XSQXPFHXSA-N; [M+H]+; LysoPE(20:4(5Z,8Z,11Z,14Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.168; LQHLZZKYYXMPRY-UHFFFAOYSA-N; [M+H]+; 3-{[2-(hydroxydiphenylmethyl)pyrrolidin-1-yl]methyl}-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.165; BAKUYTLDCVITBO-YSKCIPFOSA-N; [M+H]+; LysoPE(0:0/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.165; YWOCITMXHHTBAW-XSQXPFHXSA-N; [M+H]+; LysoPE(0:0/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.101; XMGZBOIGRMYNPS-UHFFFAOYSA-N; [M+H]+; 2,5-dioxopyrrolidin-1-yl 18,22-dimethyldecacyclo[15.7.1.0?,?.0?,??.0?,??.0?,??.0?,?.0?,??.0??,??.0??,??]pentacosane-10-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.054; MURVJQSDIIPTEC-UHFFFAOYSA-N; [M+Na]+; 1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-6-methyl-8-(2,6,6-trimethylcyclohex-1-en-1-yl)octa-3,5-dien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; BTHURUKJKDWVOE-UHFFFAOYSA-N; [M+H]+; 6-ethyl-9-hydroxy-2-{[4-hydroxy-3-(3-oxopropoxy)phenyl]methyl}-6-[(N'-methylcarbamimidamido)methyl]cyclodec-4-yn-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; KIIPWXWTCHRTLY-UHFFFAOYSA-N; [M+Na]+; 1-(3,5,5,6,8,8-hexamethyl-5,6,7,8-tetrahydronaphthalen-2-yl)-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; GAPZQUHMQDIXFX-LKRZFURDNA-N; [M+H]+; N-[(4S,7S,8S)-8-methoxy-4,7,10-trimethyl-5-[4-oxanyl(oxo)methyl]-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; BQICZXSOXHCUPJ-UHFFFAOYSA-N; [M+H]+; 3-[1-({5-[4-(2-methoxyphenyl)piperazine-1-carbonyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-1H-1,2,3-triazol-4-yl]aniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; NEHSMRMOOSXSBN-UHFFFAOYSA-N; [M+H]+; 3-[(4-benzylpiperazin-1-yl)(1-tert-butyl-1H-1,2,3,4-tetrazol-5-yl)methyl]-6-ethoxy-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; FNUCXTYQBCAXTN-UHFFFAOYSA-N; [M+Na]+; CNP0431565
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; SUCJIOBGMPMVBJ-PHWKBSFONA-N; [M+Na]+; PC(15:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; PTQXTEKSNBVPQJ-UHFFFAOYSA-N; [M+H]+; [2,6-di(propan-2-yl)phenyl] N-[2-[2,4,6-tri(propan-2-yl)phenyl]acetyl]sulfamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; WTYSBSHIXCFWAC-UHFFFAOYSA-N; [M+Na]+; 1-hydroxy-5-[4-hydroxy-2-(hydroxymethyl)-5-methoxyphenyl]-1-{4-methyl-3-[(N'-methylcarbamimidamido)methyl]cyclohexyl}pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; HGSNVZBVAOWESL-MZJPYIAYSA-N; [M+Na]+; 16-deethylindanomycin methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; RIOJPQHLSSSZEO-UHFFFAOYSA-N; [M+Na]+; 4-{2-[5-butyl-4-(hydroxymethyl)furan-2-yl]ethyl}-2-{2-[4-(1-cyclopentylethyl)-1H-pyrrol-2-yl]ethoxy}phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; XINFXFISYDXMAU-UHFFFAOYSA-N; [M+Na]+; 2-(5-methyl-6-{6-[4-(1H-pyrrole-2-carbonyl)-2,3,3a,4,5,7a-hexahydro-1H-inden-5-yl]hexa-3,5-dien-3-yl}oxan-2-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; FFLMBKKCQWGWOS-UHFFFAOYSA-N; [M+2Na-H]+; 13-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]-3-(hydroxymethyl)-7-[(4-hydroxyphenyl)methyl]tridec-4-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; XIMMKRXXDKAOMK-XMUNNZNHNA-N; [M+H]+; N-[(1S,3S,4aS,9aR)-1-(hydroxymethyl)-3-[2-oxo-2-[2-(1-piperidinyl)ethylamino]ethyl]-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-6-yl]-4-oxanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; LFVHVVWRGMVCMW-UHFFFAOYSA-N; [M+H]+; 2-[(1-{1-[(tert-butoxy)carbonyl]pyrrolidine-2-carbonyl}-4-phenylpiperidin-4-yl)formamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; PKVHTCJYPKFPHM-UHFFFAOYSA-N; [M+H]+; 1-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)-3-methylbutanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; VKAGXPJDNNXJEH-UHFFFAOYSA-N; [M+H]+; 2-({4-[({1-[(tert-butoxy)carbonyl]pyrrolidin-2-yl}formamido)methyl]cyclohexyl}formamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; XECYIWLLQYXKTA-UHFFFAOYSA-N; [M+H]+; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; VNWXSCOWIQXPES-UHFFFAOYSA-N; [M+2Na-H]+; 10,12-dihydroxy-6,10,23-trimethyl-4-azahexacyclo[12.11.0.0?,??.0?,?.0??,??.0??,??]pentacos-17-en-20-yl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; JGKPVDMAOJEFMG-QXLVBGPPNA-N; [M+Na]+; UNPD172661
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; JHTWWPWUODMKEO-OMQFBWNKNA-N; [M+2ACN+H]+; Aranorosin;Aranorosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; PZLHSEIQCKXDHC-UHFFFAOYNA-N; [M+2ACN+H]+; U 62162
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; GGMURINELPSPEF-RNRGQFPHNA-N; [M+IsoProp+H]+; Phebestin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; AZADMFYAIAVDAJ-PZIXHZLCNA-N; [M+2ACN+H]+; UNPD116751
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; BNSQPPYRCUIFLZ-XXVJHLKPNA-N; [M+2ACN+H]+; UNPD202130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; DEITYKMTWWVOHH-GDZFDQCANA-N; [M+2ACN+H]+; UNPD159927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; DIFKWHRMEGFLSD-XLZWGWSANA-N; [M+2ACN+H]+; UNPD88906
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; HHIVGCNSDLOJQI-YXKAIGSTNA-N; [M+2Na-H]+; UNPD144140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; LGFWBGQHTRCUEE-SNILEHHENA-N; [M+2Na-H]+; UNPD192644
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; NCDJLWDNJONTAS-ZCHXJWQPSA-N; [M+2ACN+H]+; 2-[(Z)-[(8R,9S,10R,13S,14S,17R)-17-hydroxy-17-(2-hydroxyacetyl)-10,13-dimethyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-3-ylidene]amino]oxyacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; BWUSBASZYFDEMR-UHFFFAOYSA-N; [M+2ACN+H]+; 3a-hydroxy-9a,11a-dimethyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl nitrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; DZUYLZLVAOHOTG-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 11-[3,4-dihydroxy-1-(2-hydroxyethyl)-6-oxa-2-azabicyclo[3.1.0]hex-2-en-4-yl]-2-ethylidene-4,6,10-trimethylundeca-5,7,9-trienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; OACUYCYZQGTVBM-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(4-methoxy-3-methyl-5-oxo-2,5-dihydrofuran-2-ylidene)-11-(1-methoxypropyl)-3-methyl-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-10-ium-10-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; PGQOWJBTWKJAQR-UHFFFAOYSA-N; [M+2ACN+H]+; 4-{3a,5a,7-trihydroxy-9a-[(hydroxyimino)methyl]-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; SLLODQQGCJRULY-UHFFFAOYSA-N; [M+2ACN+H]+; Strophanthidin Oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; STXUHLFPHKPBLF-UHFFFAOYSA-N; [M+2ACN+H]+; N-[(2H-1,3-benzodioxol-5-yl)methyl]-2-[2,6-dihydroxy-5-(hydroxymethyl)-5,8a-dimethyl-decahydronaphthalen-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; XEXJOPLDBYLHLY-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 2-aminoacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.914; HFUAUHBPXIPIFS-UHFFFAOYSA-N; [M+2Na-H]+; 1-acetyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(morpholin-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.914; RCYUNIOUJXNLAZ-UHFFFAOYSA-N; [M+2Na-H]+; 1-acetyl-9a,11a-dimethyl-3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(morpholin-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.914; SUHAQWYHLJGBDS-UHFFFAOYSA-N; [M+2Na-H]+; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-[(4-methoxyphenyl)methyl]heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.914; UUTGYABDLJLHEO-UHFFFAOYSA-N; [M+2Na-H]+; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-[2-(4-hydroxyphenyl)ethyl]heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.914; VLFQMKZTSLDDIE-UHFFFAOYSA-N; [M+2Na-H]+; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-[(2-methoxyphenyl)methyl]heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; BCMJULRZXHZHRC-CLNNWVHRNA-N; [M+IsoProp+H]+; 2-[(2S,5S,6R)-6-(hydroxymethyl)-5-[[(2-methoxyanilino)-oxomethyl]amino]-2-oxanyl]-N-[(1R)-1-phenylethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; BRXMEULRZVZOAY-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{[(2-hydroxyphenyl)methyl]amino}-4-[4-(2-methoxyphenyl)piperazin-1-yl]-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; CYDIZYAJESHJIF-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-(4-hydroxy-6-methoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-4-methyl-N-[(1,3,5-trimethyl-1H-pyrazol-4-yl)methyl]hex-4-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; DSKYTSPXYITEET-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{[4-hydroxy-5-(hydroxymethyl)-3-(4-phenylpiperazin-1-yl)oxolan-2-yl]methyl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; HSJXWTFOXOAATR-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 4-({1-cyclohexyl-7'-hydroxy-1',3'-dioxo-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}methyl)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; INNAVFUQLNGFMZ-UHFFFAOYSA-N; [M+IsoProp+H]+; ethyl 3-{[3-ethyl-4-({[(furan-2-yl)methyl]carbamoyl}methyl)piperidine-1-carbonyl]amino}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; JUKAZLYKBOIPSZ-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0435825
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; LBVZOBCGFLICQF-UHFFFAOYSA-N; [M+IsoProp+H]+; N-benzyl-4-hydroxy-3-[4-(2-methoxyethoxy)benzamido]azepane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; NPPAKQTXNNUGNA-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-[2-(2,3-dimethoxyphenyl)ethyl]-2-(5-methyl-1,2-oxazole-3-carbonyl)-decahydro-1H-pyrido[3,4-d]azepin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; OGESAYROAQDTJY-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[(5-{[benzyl(methyl)carbamoyl]methyl}-3,4-dihydroxyoxolan-2-yl)methyl]-4-(dimethylamino)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; QOZMCKJSGJNTOL-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-5-methoxy-1-[2-oxo-2-(pyrrolidin-1-yl)ethyl]-1,4-dihydropyridin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; QRJBAPXQBXYXHK-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[1-(2-{2,4-dioxo-3-[4-(propan-2-yl)phenyl]-octahydro-1H-pyrrolo[3,2-d]pyrimidin-5-yl}-2-oxoethyl)cyclopentyl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; RIDXHOVJFPCUHR-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-amino-2-benzyl-5-hydroxy-5-(C-hydroxycarbonimidoyl)-3-nitroso-7-phenyl-4-(propan-2-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; RLTYBJVUWUOSDV-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[6-hydroxy-5-({[(3-methylpyridin-2-yl)methyl]amino}methyl)-hexahydrofuro[3,2-b]furan-2-yl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; XBLWIMHMKOTTQF-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{[4-hydroxy-5-(hydroxymethyl)-3-[4-(2-methoxyphenyl)piperazin-1-yl]oxolan-2-yl]methyl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; XZNTUVUGWRTXGC-UHFFFAOYSA-N; [M+IsoProp+H]+; 6,7-dimethoxy-N-methyl-2-{2-[4-(1H-pyrrol-1-yl)oxan-4-yl]acetyl}-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; YGLQUQGQTSSLSU-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0449529
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; YRZDHVDKQPITHO-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-tert-butyl-1-{4-[3-(hydroxymethyl)-4-[(4-methoxyphenyl)methyl]-5-oxomorpholin-2-yl]phenyl}urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; ZRBBBGDFHOENDB-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]-N-{1-[(pyridin-3-yl)methyl]piperidin-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.747; WAJQVCFLOCAXOP-UHFFFAOYSA-N; [M+2Na-H]+; methyl 2-[2-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanamido)-4-methylpentanamido]-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; AERLHOTUXIJQFV-UHFFFAOYSA-N; [M+2ACN+H]+; 4-{4-[4-(pyrimidin-2-yl)piperazin-1-yl]butyl}-4-azatetracyclo[5.4.2.0?,?.0?,??]trideca-9,12-diene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; BBWFFELPWGZQIA-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(5-{5-[1-(3-phenylpropyl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}pyridin-2-yl)morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; BLAYPIPWTPDSEC-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0428412
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; FAJYBJYPVZDNJX-UHFFFAOYSA-N; [M+2ACN+H]+; 3-({5-[(4-phenylpiperazin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)-N-[(pyridin-4-yl)methyl]oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; FDEULQPEKQFAPN-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methyl-N-[1-methyl-2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1H-1,3-benzodiazol-5-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; FQPBZZOFKFVYEL-UHFFFAOYSA-N; [M+2ACN+H]+; N-benzyl-6-(4-{[benzyl(methyl)amino]methyl}-1H-1,2,3-triazol-1-yl)-hexahydrofuro[3,2-b]furan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; GEPDTGBIOYZFDX-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0432177
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; HYRWYECYVJZYTI-UHFFFAOYSA-N; [M+2ACN+H]+; 3-({5-[(4-phenylpiperazin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)-N-[(pyridin-3-yl)methyl]oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.602; QKFSKKROTLEPHN-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-phenyl-4-[[4-(2-piperidin-1-ylethoxy)phenyl]methyl]-2H-chromen-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.602; DEPHFMCVXJCLSN-UHFFFAOYSA-N; [M+IsoProp+H]+; 8-ethoxy-1,3-dimethyl-N-(3-methylphenyl)-6-(4-propoxyphenyl)-4H-cyclohepta[c]furan-4-imine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.602; KUNGZANNQKGWNF-UHFFFAOYSA-N; [M+IsoProp+H]+; 9-(4-hydroxyphenyl)-3,3,6,6-tetramethyl-10-phenyl-1,2,3,4,5,6,7,8,9,10-decahydroacridine-1,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; DWSGZUNYLCQKEF-KBRXKUPHSA-N; [M+IsoProp+H]+; UNPD214309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.506; GJWLNKOJEVXCCA-FTYGNFIWNA-N; [M+IsoProp+H]+; N-[(4S,7R,8R)-8-methoxy-4,7,10-trimethyl-11-oxo-5-propyl-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]methanesulfonamide
