ACCESSION: MSBNK-SMB_Measured-HSA032P0599001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'HC22-pos_7590': {'bp': 16863.0, 'sum': 60143.0}, 'HC22-pos_7416': {'bp': 12970.0, 'sum': 52515.0}, 'RA13-pos_7594': {'bp': 11607.0, 'sum': 42420.0}, 'HC12-pos_7795': {'bp': 11074.0, 'sum': 46805.0}, 'HC12-pos_7654': {'bp': 9571.0, 'sum': 43142.0}, 'RA22-pos_7593': {'bp': 9279.0, 'sum': 32593.0}, 'RA13-pos_7440': {'bp': 8255.0, 'sum': 31123.0}, 'RA17-pos_7799': {'bp': 7575.0, 'sum': 28898.0}, 'RA16-pos_7111': {'bp': 6758.0, 'sum': 28898.0}, 'HC6-pos_7664': {'bp': 6458.0, 'sum': 27033.0}, 'RA18-pos_7539': {'bp': 5812.0, 'sum': 24187.0}, 'HC1-pos_7794': {'bp': 5603.0, 'sum': 20269.0}, 'RA17-pos_7646': {'bp': 5450.0, 'sum': 20449.0}, 'HC8-pos_7274': {'bp': 5186.0, 'sum': 20110.0}, 'RA4-pos_7547': {'bp': 4730.0, 'sum': 17314.0}, 'RA18-pos_7369': {'bp': 4728.0, 'sum': 17906.0}, 'RA23-pos_7430': {'bp': 4571.0, 'sum': 19938.0}, 'RA22-pos_7387': {'bp': 4468.0, 'sum': 18025.0}, 'HC1-pos_7614': {'bp': 3997.0, 'sum': 16424.0}, 'HC17-pos_7455': {'bp': 3988.0, 'sum': 17467.0}, 'RA12-pos_7672': {'bp': 3927.0, 'sum': 19385.0}, 'RA11-pos_7435': {'bp': 3719.0, 'sum': 14698.0}, 'HC18-pos_7339': {'bp': 3626.0, 'sum': 15349.0}, 'RA19-pos_7618': {'bp': 3514.0, 'sum': 17980.0}, 'HC2-pos_7858': {'bp': 3385.0, 'sum': 13200.0}, 'HC13-pos_7821': {'bp': 3377.0, 'sum': 12818.0}, 'RA9-pos_7202': {'bp': 2018.0, 'sum': 8904.0}, 'QC7-pos_7103': {'bp': 1697.0, 'sum': 8211.0}, 'QC5-pos_7170': {'bp': 1026.0, 'sum': 5346.0}}
COMMENT: RETENTION_TIME_STDEV 0.096
COMMENT: PRECURSOR_M/Z_RAW 599.408797
COMMENT: PRECURSOR_M/Z_STDEV 0.001296
COMMENT: PRECURSOR_IN_MS1 mz 599.412076; int 999.000; delta(ppm) -16.801202
COMMENT: PROPOSED_MF MS-FINDER 1.947; C17H53N12O2PS; [M+DMSO+H]+; delta(ppm) 52779.323796
COMMENT: PROPOSED_MF MS-FINDER 1.947; C25H62NO7P3; [M+NH4]+; delta(ppm) 7.207324
COMMENT: PROPOSED_MF MS-FINDER 1.947; C20H54N16OS2; [M+H]+; delta(ppm) -10.034557
COMMENT: PROPOSED_MF MS-FINDER 1.946; C32H59N2O6P; [M+H]+; delta(ppm) -10.501949
COMMENT: PROPOSED_MF MS-FINDER 1.942; C24H61N2O6P3; [M+CH3OH+H]+; delta(ppm) 7.207324
COMMENT: PROPOSED_MF MS-FINDER 1.941; C26H65NO4P2S2; [M+NH4]+; delta(ppm) -7.996278
COMMENT: PROPOSED_MF MS-FINDER 1.940; C25H56N6OS2; [M+DMSO+H]+; delta(ppm) 52763.741269
COMMENT: PROPOSED_MF MS-FINDER 1.940; C20H63N5O5S4; [M+NH4]+; delta(ppm) 11.718801
COMMENT: PROPOSED_MF MS-FINDER 1.940; C25H64N3O3PS3; [M+NH4]+; delta(ppm) -10.864636
COMMENT: PROPOSED_MF MS-FINDER 1.938; C14H43N23OS; [M+NH4]+; delta(ppm) 6.780525
COMMENT: PROPOSED_MF MS-FINDER 1.935; C26H51N11S2; [M+NH4]+; delta(ppm) 1.994887
COMMENT: PROPOSED_MF MS-FINDER 1.935; C30H62O9S; [M+H]+; delta(ppm) -11.139138
COMMENT: PROPOSED_MF MS-FINDER 1.934; C26H50N10O2S; [M+CH3OH+H]+; delta(ppm) -8.890457
COMMENT: PROPOSED_MF MS-FINDER 1.933; C13H48N19O5P; [M+NH4]+; delta(ppm) -6.860537
COMMENT: PROPOSED_MF MS-FINDER 1.933; C20H50N14O7; [M+H]+; delta(ppm) 10.155914
COMMENT: PROPOSED_MF MS-FINDER 1.932; C15H47N22O2P; [M+H]+; delta(ppm) 9.648985
COMMENT: PROPOSED_MF MS-FINDER 1.929; C18H52N11O8P; [M+NH4]+; delta(ppm) 7.400221
COMMENT: PROPOSED_MF MS-FINDER 1.928; C21H43N17O3; [M+NH4]+; delta(ppm) 7.924664
COMMENT: PROPOSED_MF MS-FINDER 1.927; C24H52N6O6; [M+DMSO+H]+; delta(ppm) 52765.348082
COMMENT: PROPOSED_MF MS-FINDER 1.926; C12H47N20O4P; [M+CH3OH+H]+; delta(ppm) -6.860537
COMMENT: PROPOSED_MF MS-FINDER 1.926; C16H60N10S4; [M+DMSO+H]+; delta(ppm) 52777.010703
COMMENT: PROPOSED_MF MS-FINDER 1.924; C19H62N6O4S4; [M+CH3OH+H]+; delta(ppm) 11.718801
COMMENT: PROPOSED_MF MS-FINDER 1.924; C20H50N14OS2; [M+CH3OH+H]+; delta(ppm) 8.706103
COMMENT: PROPOSED_MF MS-FINDER 1.922; C17H51N12O7P; [M+CH3OH+H]+; delta(ppm) 7.400221
COMMENT: PROPOSED_MF MS-FINDER 1.921; C24H63N4O2PS3; [M+CH3OH+H]+; delta(ppm) -10.864636
COMMENT: PROPOSED_MF MS-FINDER 1.919; C28H51N7O4S; [M+NH4]+; delta(ppm) 9.850246
COMMENT: PROPOSED_MF MS-FINDER 1.919; C35H47N7O; [M+NH4]+; delta(ppm) -9.977524
COMMENT: PROPOSED_MF MS-FINDER 1.917; C30H66N2OS4; [M+H]+; delta(ppm) -1.703623
COMMENT: PROPOSED_MF MS-FINDER 1.915; C20H42N18O2; [M+CH3OH+H]+; delta(ppm) 7.924664
COMMENT: PROPOSED_MF MS-FINDER 1.915; C27H58N4O8S; [M+H]+; delta(ppm) 12.081505
COMMENT: PROPOSED_MF MS-FINDER 1.913; C20H62N12S4; [M+H]+; delta(ppm) -9.253146
COMMENT: PROPOSED_MF MS-FINDER 1.911; C22H55N12O3PS; [M+H]+; delta(ppm) 11.574574
COMMENT: PROPOSED_MF MS-FINDER 1.909; C24H53N6O4P; [M+DMSO+H]+; delta(ppm) 52780.591879
COMMENT: PROPOSED_MF MS-FINDER 1.909; C20H57N9O4P2S; [M+NH4]+; delta(ppm) 8.818873
COMMENT: PROPOSED_MF MS-FINDER 1.909; C25H60NO9PS; [M+NH4]+; delta(ppm) 9.325801
COMMENT: PROPOSED_MF MS-FINDER 1.908; C27H50N8O3S; [M+CH3OH+H]+; delta(ppm) 9.850246
COMMENT: PROPOSED_MF MS-FINDER 1.907; C26H57N5O5P2; [M+NH4]+; delta(ppm) -8.777692
COMMENT: PROPOSED_MF MS-FINDER 1.904; C24H60N3O8PS; [M+NH4]+; delta(ppm) -9.414883
COMMENT: PROPOSED_MF MS-FINDER 1.903; C32H56O3S; [M+DMSO+H]+; delta(ppm) 52765.009313
COMMENT: PROPOSED_MF MS-FINDER 1.902; C27H70N2OS5; [M+H]+; delta(ppm) -7.327630
COMMENT: PROPOSED_MF MS-FINDER 1.901; C25H42N16; [M+CH3OH+H]+; delta(ppm) 1.213458
COMMENT: PROPOSED_MF MS-FINDER 1.900; C24H59N2O8PS; [M+CH3OH+H]+; delta(ppm) 9.325801
COMMENT: PROPOSED_MF MS-FINDER 1.900; C32H55O6P; [M+CH3OH+H]+; delta(ppm) 8.238694
COMMENT: PROPOSED_MF MS-FINDER 1.898; C25H56N6O4P2; [M+CH3OH+H]+; delta(ppm) -8.777692
COMMENT: PROPOSED_MF MS-FINDER 1.898; C23H62N6O7S2; [M+H]+; delta(ppm) -12.283233
COMMENT: PROPOSED_MF MS-FINDER 1.896; C19H47N15O6; [M+NH4]+; delta(ppm) -8.584801
COMMENT: PROPOSED_MF MS-FINDER 1.894; C23H59N4O7PS; [M+CH3OH+H]+; delta(ppm) -9.414883
COMMENT: PROPOSED_MF MS-FINDER 1.891; C17H52N12O4S; [M+DMSO+H]+; delta(ppm) 52764.080037
COMMENT: PROPOSED_MF MS-FINDER 1.888; C18H46N16O5; [M+CH3OH+H]+; delta(ppm) -8.584801
COMMENT: PROPOSED_MF MS-FINDER 1.887; C13H47N19O5S; [M+NH4]+; delta(ppm) 9.011770
COMMENT: PROPOSED_MF MS-FINDER 1.887; C23H55N11S3; [M+NH4]+; delta(ppm) -3.629161
COMMENT: PROPOSED_MF MS-FINDER 1.882; C20H51N15OS2; [M+NH4]+; delta(ppm) -10.034557
COMMENT: PROPOSED_MF MS-FINDER 1.878; C12H46N20O4S; [M+CH3OH+H]+; delta(ppm) 9.011770
COMMENT: PROPOSED_MF MS-FINDER 1.876; C24H63N5O2S4; [M+NH4]+; delta(ppm) -13.732978
COMMENT: PROPOSED_MF MS-FINDER 1.871; C20H55N9O6S2; [M+NH4]+; delta(ppm) 10.937357
COMMENT: PROPOSED_MF MS-FINDER 1.868; C27H57N3O6P2; [M+NH4]+; delta(ppm) 9.963016
COMMENT: PROPOSED_MF MS-FINDER 1.867; C22H46N16S; [M+CH3OH+H]+; delta(ppm) -4.410581
COMMENT: PROPOSED_MF MS-FINDER 1.860; C26H56N4O2S2; [M+DMSO+H]+; delta(ppm) 52784.512196
COMMENT: PROPOSED_MF MS-FINDER 1.859; C12H47N21O4S; [M+NH4]+; delta(ppm) -9.728902
COMMENT: PROPOSED_MF MS-FINDER 1.859; C22H60N7O2PS3; [M+NH4]+; delta(ppm) 12.356019
COMMENT: PROPOSED_MF MS-FINDER 1.858; C19H54N10O5S2; [M+CH3OH+H]+; delta(ppm) 10.937357
COMMENT: PROPOSED_MF MS-FINDER 1.857; C26H56N4O5P2; [M+CH3OH+H]+; delta(ppm) 9.963016
COMMENT: PROPOSED_MF MS-FINDER 1.848; C25H48N10O2; [M+DMSO+H]+; delta(ppm) 52762.875205
COMMENT: PROPOSED_MF MS-FINDER 1.843; C31H55N2O5P; [M+CH3OH+H]+; delta(ppm) -10.501949
COMMENT: PROPOSED_MF MS-FINDER 1.843; C15H44N21O2P; [M+NH4]+; delta(ppm) 9.648985
COMMENT: PROPOSED_MF MS-FINDER 1.843; C20H47N13O7; [M+NH4]+; delta(ppm) 10.155914
COMMENT: PROPOSED_MF MS-FINDER 1.839; C19H48N14OS; [M+DMSO+H]+; delta(ppm) 52782.378008
COMMENT: PROPOSED_MF MS-FINDER 1.837; C23H62N6OS4; [M+CH3OH+H]+; delta(ppm) -13.732978
COMMENT: PROPOSED_MF MS-FINDER 1.832; C19H46N14O6; [M+CH3OH+H]+; delta(ppm) 10.155914
COMMENT: PROPOSED_MF MS-FINDER 1.830; C26H64O4P2S2; [M+CH3OH+H]+; delta(ppm) 10.744459
COMMENT: PROPOSED_MF MS-FINDER 1.830; C23H59N5O7S2; [M+NH4]+; delta(ppm) -12.283233
COMMENT: PROPOSED_MF MS-FINDER 1.829; C29H58O8S; [M+CH3OH+H]+; delta(ppm) -11.139138
COMMENT: PROPOSED_MF MS-FINDER 1.827; C25H56N7O4PS; [M+NH4]+; delta(ppm) -11.646045
COMMENT: PROPOSED_MF MS-FINDER 1.826; C32H56NO6P; [M+NH4]+; delta(ppm) -10.501949
COMMENT: PROPOSED_MF MS-FINDER 1.823; C23H61N4O2PS2; [M+DMSO+H]+; delta(ppm) 52760.687165
COMMENT: PROPOSED_MF MS-FINDER 1.821; C27H55N3O8S; [M+NH4]+; delta(ppm) 12.081505
COMMENT: PROPOSED_MF MS-FINDER 1.820; C30H62O3S3; [M+CH3OH+H]+; delta(ppm) -12.588886
COMMENT: PROPOSED_MF MS-FINDER 1.818; C22H52N11O3PS; [M+NH4]+; delta(ppm) 11.574574
COMMENT: PROPOSED_MF MS-FINDER 1.817; C20H43N19O2; [M+NH4]+; delta(ppm) -10.815967
COMMENT: PROPOSED_MF MS-FINDER 1.816; C26H48N8O3; [M+DMSO+H]+; delta(ppm) 52783.646098
COMMENT: PROPOSED_MF MS-FINDER 1.815; C22H58N6O6S2; [M+CH3OH+H]+; delta(ppm) -12.283233
COMMENT: PROPOSED_MF MS-FINDER 1.813; C24H55N8O3PS; [M+CH3OH+H]+; delta(ppm) -11.646045
COMMENT: PROPOSED_MF MS-FINDER 1.809; C29H60NO4PS2; [M+NH4]+; delta(ppm) 13.500170
COMMENT: PROPOSED_MF MS-FINDER 1.806; C26H54N4O7S; [M+CH3OH+H]+; delta(ppm) 12.081505
COMMENT: PROPOSED_MF MS-FINDER 1.804; C33H52N5O2P; [M+NH4]+; delta(ppm) -12.733107
COMMENT: PROPOSED_MF MS-FINDER 1.801; C26H62O6S3; [M+CH3OH+H]+; delta(ppm) 12.862951
COMMENT: PROPOSED_MF MS-FINDER 1.800; C21H51N12O2PS; [M+CH3OH+H]+; delta(ppm) 11.574574
COMMENT: PROPOSED_MF MS-FINDER 1.800; C14H51N19S3; [M+NH4]+; delta(ppm) 7.561963
COMMENT: PROPOSED_MF MS-FINDER 1.800; C29H47N11S; [M+NH4]+; delta(ppm) 7.618998
COMMENT: PROPOSED_MF MS-FINDER 1.798; C31H55N3O5S; [M+NH4]+; delta(ppm) -13.370293
COMMENT: PROPOSED_MF MS-FINDER 1.794; C28H59N2O3PS2; [M+CH3OH+H]+; delta(ppm) 13.500170
COMMENT: PROPOSED_MF MS-FINDER 1.787; C25H62O4P2S; [M+DMSO+H]+; delta(ppm) 52784.637182
COMMENT: PROPOSED_MF MS-FINDER 1.783; C19H42N20O; [M+CH3OH+H]+; delta(ppm) -10.815967
COMMENT: PROPOSED_MF MS-FINDER 1.781; C30H54N4O4S; [M+CH3OH+H]+; delta(ppm) -13.370293
COMMENT: PROPOSED_MF MS-FINDER 1.777; C21H44N16; [M+DMSO+H]+; delta(ppm) 52767.840384
COMMENT: PROPOSED_MF MS-FINDER 1.773; C16H51N14O6P; [M+CH3OH+H]+; delta(ppm) -11.340391
COMMENT: PROPOSED_MF MS-FINDER 1.769; C24H70OS6; [M+CH3OH+H]+; delta(ppm) 5.788979
COMMENT: PROPOSED_MF MS-FINDER 1.762; C28H51N6O4P; [M+CH3OH+H]+; delta(ppm) 12.718723
COMMENT: PROPOSED_MF MS-FINDER 1.762; C18H52N10O5S; [M+DMSO+H]+; delta(ppm) 52784.850977
COMMENT: PROPOSED_MF MS-FINDER 1.756; C20H58N10S4; [M+CH3OH+H]+; delta(ppm) 9.487544
COMMENT: PROPOSED_MF MS-FINDER 1.747; C25H60O6S2; [M+DMSO+H]+; delta(ppm) 52786.985174
COMMENT: PROPOSED_MF MS-FINDER 1.746; C23H68OS5; [M+DMSO+H]+; delta(ppm) 52779.144868
COMMENT: PROPOSED_MF MS-FINDER 1.743; C13H47N18O5P; [M+CH3OH+H]+; delta(ppm) 11.880243
COMMENT: PROPOSED_MF MS-FINDER 1.738; C11H44N20O4; [M+DMSO+H]+; delta(ppm) 52782.716789
COMMENT: PROPOSED_MF MS-FINDER 1.732; C28H56O8; [M+DMSO+H]+; delta(ppm) 52760.382927
COMMENT: PROPOSED_MF MS-FINDER 1.729; C29H60O6P2; [M+CH3OH+H]+; delta(ppm) -13.257528
COMMENT: PROPOSED_MF MS-FINDER 1.724; C34H46N8; [M+CH3OH+H]+; delta(ppm) -9.977524
COMMENT: PROPOSED_MF MS-FINDER 1.721; C22H50N10O7; [M+CH3OH+H]+; delta(ppm) -13.064639
COMMENT: PROPOSED_MF MS-FINDER 1.713; C23H53N8O3P; [M+DMSO+H]+; delta(ppm) 52759.821106
COMMENT: PROPOSED_MF MS-FINDER 1.711; C19H50N16S2; [M+CH3OH+H]+; delta(ppm) -10.034557
COMMENT: PROPOSED_MF MS-FINDER 1.704; C25H52N4O7; [M+DMSO+H]+; delta(ppm) 52786.119073
COMMENT: PROPOSED_MF MS-FINDER 1.703; C20H55N8O6PS; [M+CH3OH+H]+; delta(ppm) 13.805840
COMMENT: PROPOSED_MF MS-FINDER 1.701; C20H49N12O2P; [M+DMSO+H]+; delta(ppm) 52785.557225
COMMENT: PROPOSED_MF MS-FINDER 1.687; C29H60O3S2; [M+DMSO+H]+; delta(ppm) 52758.776128
COMMENT: PROPOSED_MF MS-FINDER 1.678; C17H47N18O2P; [M+CH3OH+H]+; delta(ppm) -13.571545
COMMENT: PROPOSED_MF MS-FINDER 1.664; C19H56N10S3; [M+DMSO+H]+; delta(ppm) 52783.244104
COMMENT: PROPOSED_MF MS-FINDER 1.646; C18H48N16S; [M+DMSO+H]+; delta(ppm) 52761.607166
COMMENT: PROPOSED_MF MS-FINDER 1.505; C28H60N2S3; [M+DMSO+H]+; delta(ppm) 52770.840587
COMMENT: PROPOSED_MF MS-FINDER 1.440; C31H56N2S2; [M+DMSO+H]+; delta(ppm) 52777.073915
COMMENT: PROPOSED_MF MS-FINDER 1.432; C25H64N2S4; [M+DMSO+H]+; delta(ppm) 52764.607333
COMMENT: PROPOSED_MF MS-FINDER 1.424; C26H64OS4; [M+DMSO+H]+; delta(ppm) 52785.378294
COMMENT: PROPOSED_MF MS-FINDER 1.304; C12H40N24; [M+DMSO+H]+; delta(ppm) 52780.243830
COMMENT: PROPOSED_MF MS-FINDER 1.285; C22H68N2S5; [M+DMSO+H]+; delta(ppm) 52758.374153
COMMENT: PROPOSED_MF MS-FINDER 1.228; C34H52N2S; [M+DMSO+H]+; delta(ppm) 52783.307317
COMMENT: PROPOSED_MF SIRIUS5_Sirius 64.699; C34H51N3O5; [M+H3N+H]+; delta(ppm) -7.746354
COMMENT: PROPOSED_MF SIRIUS5_Sirius 43.439; C40H54O4; [M+H]+; delta(ppm) 4.283145
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.687; C33H58O9; [M+H]+; delta(ppm) -5.515174
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.328; C34H54N4O5; [M+H]+; delta(ppm) -7.746354
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.642; C32H58N2O6S; [M+H]+; delta(ppm) 5.370243
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.642; C30H52N2O5; [M+C2H6OS+H]+; delta(ppm) 5.370243
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.696; C39H50O3; [M+CH4O+H]+; delta(ppm) 4.283145
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.929; C32H54O8; [M+CH4O+H]+; delta(ppm) -5.515174
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.203; C33H50N4O4; [M+CH4O+H]+; delta(ppm) -7.746354
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.547; C27H51N8O3P; [M+CH4O+H]+; delta(ppm) -6.022088
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.138; C35H52O3; [M+C2H6OS+H]+; delta(ppm) -1.340929
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C34H51N3O5; [M+H3N+H]+; delta(ppm) -7.746354
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C30H52N2O5; [M+C2H6OS+H]+; delta(ppm) 5.370243
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C40H54O4; [M+H]+; delta(ppm) 4.283145
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C39H50O3; [M+CH4O+H]+; delta(ppm) 4.283145
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C32H54O8; [M+CH4O+H]+; delta(ppm) -5.515174
COMMENT: PROPOSED_MF SIRIUS6_Sirius 110.022; C39H50O3; [M+CH4O+H]+; delta(ppm) 4.283145
COMMENT: PROPOSED_MF SIRIUS6_Sirius 110.022; C40H54O4; [M+H]+; delta(ppm) 4.283145
COMMENT: PROPOSED_MF SIRIUS6_Sirius 107.049; C33H50N4O4; [M+CH4O+H]+; delta(ppm) -7.746354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 107.049; C34H54N4O5; [M+H]+; delta(ppm) -7.746354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 107.049; C34H51N3O5; [M+H3N+H]+; delta(ppm) -7.746354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 106.316; C32H54O8; [M+CH4O+H]+; delta(ppm) -5.515174
COMMENT: PROPOSED_MF SIRIUS6_Sirius 106.316; C33H58O9; [M+H]+; delta(ppm) -5.515174
COMMENT: PROPOSED_MF SIRIUS6_Sirius 101.549; C31H54N2O5S; [M+CH4O+H]+; delta(ppm) 5.370243
COMMENT: PROPOSED_MF SIRIUS6_Sirius 101.549; C32H58N2O6S; [M+H]+; delta(ppm) 5.370243
COMMENT: PROPOSED_MF SIRIUS6_Sirius 101.549; C32H55NO6S; [M+H3N+H]+; delta(ppm) 5.370243
COMMENT: PROPOSED_MF SIRIUS6_Sirius 101.549; C30H52N2O5; [M+C2H6OS+H]+; delta(ppm) 5.370243
COMMENT: PROPOSED_MF SIRIUS6_Sirius 95.622; C27H54N2O10; [M+CH4O+H]+; delta(ppm) 1.195942
COMMENT: PROPOSED_MF SIRIUS6_Sirius 95.622; C28H58N2O11; [M+H]+; delta(ppm) 1.195942
COMMENT: PROPOSED_MF SIRIUS6_Sirius 95.622; C28H55NO11; [M+H3N+H]+; delta(ppm) 1.195942
COMMENT: PROPOSED_MF SIRIUS6_Sirius 73.514; C33H50BNO6; [M+CH4O+H]+; delta(ppm) 16991.508796
COMMENT: PROPOSED_MF SIRIUS6_Sirius 73.514; C34H54BNO7; [M+H]+; delta(ppm) 16991.508796
COMMENT: PROPOSED_MF SIRIUS6_Sirius 73.514; C34H51BO7; [M+H3N+H]+; delta(ppm) 16991.508796
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.591; C31H50N6O2Si; [M+CH4O+H]+; delta(ppm) -96392.007539
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.591; C32H54N6O3Si; [M+H]+; delta(ppm) -96392.007539
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.591; C32H51N5O3Si; [M+H3N+H]+; delta(ppm) -96392.007539
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.284; C29H46N10O2; [M+CH4O+H]+; delta(ppm) -3.266468
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.284; C30H50N10O3; [M+H]+; delta(ppm) -3.266468
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.284; C30H47N9O3; [M+H3N+H]+; delta(ppm) -3.266468
COMMENT: PROPOSED_MF SIRIUS6_Sirius 71.818; C34H46BN5O2; [M+CH4O+H]+; delta(ppm) 16989.201124
COMMENT: PROPOSED_MF SIRIUS6_Sirius 71.818; C35H50BN5O3; [M+H]+; delta(ppm) 16989.201124
COMMENT: PROPOSED_MF SIRIUS6_Sirius 71.818; C35H47BN4O3; [M+H3N+H]+; delta(ppm) 16989.201124
COMMENT: PROPOSED_MF SIRIUS6_Sirius 71.307; C36H51FO4; [M+CH4O+H]+; delta(ppm) 2.376841
COMMENT: PROPOSED_MF SIRIUS6_Sirius 71.307; C37H55FO5; [M+H]+; delta(ppm) 2.376841
COMMENT: PROPOSED_MF SIRIUS6_Sirius 71.152; C33H51N5O2S; [M+H3N+H]+; delta(ppm) 3.139014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 71.152; C31H48N6O; [M+C2H6OS+H]+; delta(ppm) 3.139014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 71.122; C36H47N5O2; [M+H3N+H]+; delta(ppm) 8.763138
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.788; C33H48FN5O3; [M+H3N+H]+; delta(ppm) 6.856817
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.226; C35H52O3; [M+C2H6OS+H]+; delta(ppm) -1.340929
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.135; C27H56N2O5S; [M+C2H6OS+H]+; delta(ppm) -0.253843
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.063; C28H57O6P; [M+C2H6OS+H]+; delta(ppm) 2.614576
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.792; C28H49FN6O2; [M+C2H6OS+H]+; delta(ppm) 1.232715
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.929; C33H51F3O; [M+C2H6OS+H]+; delta(ppm) 2.738534
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.187; C32H53FO4; [M+C2H6OS+H]+; delta(ppm) -3.247211
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.674; C30H53ClN4O; [M+C2H6OS+H]+; delta(ppm) -38497.732620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.481; C29H52BNO6; [M+C2H6OS+H]+; delta(ppm) 16985.692026
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C30H52N2O5; [M+C2H6OS+H]+; delta(ppm) 5.370243
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C34H51N3O5; [M+H3N+H]+; delta(ppm) -7.746354
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C40H54O4; [M+H]+; delta(ppm) 4.283145
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.990; C39H50O3; [M+CH4O+H]+; delta(ppm) 4.283145
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C33H50N4O4; [M+CH4O+H]+; delta(ppm) -7.746354
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C34H54N4O5; [M+H]+; delta(ppm) -7.746354
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C32H54O8; [M+CH4O+H]+; delta(ppm) -5.515174
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C33H58O9; [M+H]+; delta(ppm) -5.515174
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C32H55NO6S; [M+H3N+H]+; delta(ppm) 5.370243
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.629; CSIFRWRBOOQRBP-AJOUANKGNA-N; [M+H]+; C\C(\C=C\C=C(/C)\C=C\C1=C(C)C(=O)[C@@H](O)CC1(C)C)=C/C=C/C=C(\C)/C=C/C=C(\C)/C=C/[C@@]12O[C@]1(C)C[C@@H](O)CC2(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.629; VEIYFRCLVGFITE-SSXIAOTHNA-N; [M+H]+; C\C(\C=C\C=C(/C)\C=C\C1=C(C)[C@H](O)[C@@H](O)CC1(C)C)=C/C=C/C=C(\C)/C=C/C=C(\C)C#CC1=C(C)[C@H](O)[C@@H](O)CC1(C)C
