ACCESSION: MSBNK-SMB_Measured-HSA032P0727000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA2-pos_4914': {'bp': 24017.0, 'sum': 55133.0}, 'RA2-pos_4903': {'bp': 16992.0, 'sum': 40248.0}, 'RA2-pos_6294': {'bp': 12729.0, 'sum': 28151.0}, 'RA12-pos_6253': {'bp': 11140.0, 'sum': 24629.0}, 'RA2-pos_6285': {'bp': 9700.0, 'sum': 21422.0}, 'HC19-pos_4590': {'bp': 4828.0, 'sum': 13076.0}, 'RA12-pos_4942': {'bp': 4453.0, 'sum': 9887.0}, 'HC19-pos_5913': {'bp': 2445.0, 'sum': 6077.0}, 'RA1-pos_6575': {'bp': 2254.0, 'sum': 4915.0}, 'HC15-pos_6098': {'bp': 1405.0, 'sum': 3059.0}, 'HC15-pos_4769': {'bp': 943.0, 'sum': 2619.0}, 'HC2-pos_4861': {'bp': 839.0, 'sum': 2506.0}, 'QC2-pos_4592': {'bp': 694.0, 'sum': 2143.0}, 'RA13-pos_4730': {'bp': 605.0, 'sum': 1670.0}, 'RA15-pos_4894': {'bp': 537.0, 'sum': 1416.0}, 'QC4-pos_4698': {'bp': 409.0, 'sum': 864.0}}
COMMENT: RETENTION_TIME_STDEV 0.608
COMMENT: PRECURSOR_M/Z_RAW 727.526007
COMMENT: PRECURSOR_M/Z_STDEV 0.001979
COMMENT: PRECURSOR_IN_MS1 mz 727.528196; int 217.195; delta(ppm) -21.391293
COMMENT: PROPOSED_MF MS-FINDER 2.793; C25H58N24O2; [M+H]+; delta(ppm) 4.937696
COMMENT: PROPOSED_MF MS-FINDER 2.792; C21H60N21O3P; [M+ACN+H]+; delta(ppm) 21088.216492
COMMENT: PROPOSED_MF MS-FINDER 2.791; C34H72N8O5S; [M+Na]+; delta(ppm) 12513.148350
COMMENT: PROPOSED_MF MS-FINDER 2.790; C39H76O10; [M+Na]+; delta(ppm) 12500.170167
COMMENT: PROPOSED_MF MS-FINDER 2.790; C25H55N23O2; [M+NH4]+; delta(ppm) 4.937696
COMMENT: PROPOSED_MF MS-FINDER 2.789; C20H64N21O3PS; [M+NH4]+; delta(ppm) -1.966377
COMMENT: PROPOSED_MF MS-FINDER 2.789; C20H67N22O3PS; [M+H]+; delta(ppm) -1.966377
COMMENT: PROPOSED_MF MS-FINDER 2.787; C22H67N19OS3; [M+NH4]+; delta(ppm) 0.947820
COMMENT: PROPOSED_MF MS-FINDER 2.787; C29H71N7O10S; [M+NH4]+; delta(ppm) -5.239730
COMMENT: PROPOSED_MF MS-FINDER 2.787; C18H64N21O3PS; [M+ACN+H]+; delta(ppm) 21083.385351
COMMENT: PROPOSED_MF MS-FINDER 2.787; C24H71N13O3S3; [M+ACN+H]+; delta(ppm) 21082.575422
COMMENT: PROPOSED_MF MS-FINDER 2.787; C25H72N14O6P2; [M+H]+; delta(ppm) -3.294107
COMMENT: PROPOSED_MF MS-FINDER 2.787; C32H66N14O3S; [M+H]+; delta(ppm) 6.524178
COMMENT: PROPOSED_MF MS-FINDER 2.786; C32H67N14O3P; [M+H]+; delta(ppm) -6.553020
COMMENT: PROPOSED_MF MS-FINDER 2.785; C36H69N10O2P; [M+Na]+; delta(ppm) 12513.686564
COMMENT: PROPOSED_MF MS-FINDER 2.785; C25H69N13O6P2; [M+NH4]+; delta(ppm) -3.294107
COMMENT: PROPOSED_MF MS-FINDER 2.785; C22H70N20OS3; [M+H]+; delta(ppm) 0.947820
COMMENT: PROPOSED_MF MS-FINDER 2.783; C24H76N14O3S3; [M+Na]+; delta(ppm) 12507.431638
COMMENT: PROPOSED_MF MS-FINDER 2.783; C32H63N13O3S; [M+NH4]+; delta(ppm) 6.524178
COMMENT: PROPOSED_MF MS-FINDER 2.783; C23H55N23O2; [M+ACN+H]+; delta(ppm) 21090.583645
COMMENT: PROPOSED_MF MS-FINDER 2.781; C26H71N13O3S3; [M+NH4]+; delta(ppm) -2.743201
COMMENT: PROPOSED_MF MS-FINDER 2.781; C32H64N13O3P; [M+NH4]+; delta(ppm) -6.553020
COMMENT: PROPOSED_MF MS-FINDER 2.779; C30H63N13O3S; [M+ACN+H]+; delta(ppm) 21092.237735
COMMENT: PROPOSED_MF MS-FINDER 2.779; C26H74N14O3S3; [M+H]+; delta(ppm) -2.743201
COMMENT: PROPOSED_MF MS-FINDER 2.777; C33H78N4O7P2; [M+Na]+; delta(ppm) 12513.243599
COMMENT: PROPOSED_MF MS-FINDER 2.777; C28H81N5O4P2S3; [M+NH4]+; delta(ppm) 2.627198
COMMENT: PROPOSED_MF MS-FINDER 2.777; C21H68N20O4P2; [M+H]+; delta(ppm) 0.396910
COMMENT: PROPOSED_MF MS-FINDER 2.777; C32H75N10O2PS2; [M+H]+; delta(ppm) -5.909209
COMMENT: PROPOSED_MF MS-FINDER 2.777; C36H75N2O10P; [M+H]+; delta(ppm) 7.034746
COMMENT: PROPOSED_MF MS-FINDER 2.777; C45H75O3PS; [M+H]+; delta(ppm) 4.944587
COMMENT: PROPOSED_MF MS-FINDER 2.776; C20H64N24O2S; [M+Na]+; delta(ppm) 12510.555559
COMMENT: PROPOSED_MF MS-FINDER 2.776; C27H72N14O3S2; [M+Na]+; delta(ppm) 12512.181968
COMMENT: PROPOSED_MF MS-FINDER 2.776; C21H65N19O4P2; [M+NH4]+; delta(ppm) 0.396910
COMMENT: PROPOSED_MF MS-FINDER 2.775; C32H72N9O2PS2; [M+NH4]+; delta(ppm) -5.909209
COMMENT: PROPOSED_MF MS-FINDER 2.775; C30H72N9O2PS2; [M+ACN+H]+; delta(ppm) 21079.274494
COMMENT: PROPOSED_MF MS-FINDER 2.775; C35H75NO7S2; [M+ACN+H]+; delta(ppm) 21079.709939
COMMENT: PROPOSED_MF MS-FINDER 2.774; C39H80N2O2S3; [M+Na]+; delta(ppm) 12508.139837
COMMENT: PROPOSED_MF MS-FINDER 2.774; C34H75N3O4S3; [M+ACN+H]+; delta(ppm) 21089.060636
COMMENT: PROPOSED_MF MS-FINDER 2.773; C30H64N13O3P; [M+ACN+H]+; delta(ppm) 21078.603247
COMMENT: PROPOSED_MF MS-FINDER 2.773; C25H66N20OS2; [M+H]+; delta(ppm) 5.581522
COMMENT: PROPOSED_MF MS-FINDER 2.773; C37H78N2O7S2; [M+H]+; delta(ppm) -5.491562
COMMENT: PROPOSED_MF MS-FINDER 2.772; C36H72NO10P; [M+NH4]+; delta(ppm) 7.034746
COMMENT: PROPOSED_MF MS-FINDER 2.772; C19H65N19O4P2; [M+ACN+H]+; delta(ppm) 21085.849350
COMMENT: PROPOSED_MF MS-FINDER 2.771; C34H73N8O5P; [M+Na]+; delta(ppm) 12499.742008
COMMENT: PROPOSED_MF MS-FINDER 2.771; C25H63N19OS2; [M+NH4]+; delta(ppm) 5.581522
COMMENT: PROPOSED_MF MS-FINDER 2.771; C37H75NO7S2; [M+NH4]+; delta(ppm) -5.491562
COMMENT: PROPOSED_MF MS-FINDER 2.771; C29H75N8O8PS; [M+H]+; delta(ppm) 6.092089
COMMENT: PROPOSED_MF MS-FINDER 2.770; C23H63N19OS2; [M+ACN+H]+; delta(ppm) 21091.254908
COMMENT: PROPOSED_MF MS-FINDER 2.770; C35H76NO5PS2; [M+ACN+H]+; delta(ppm) 21091.524663
COMMENT: PROPOSED_MF MS-FINDER 2.770; C31H72N10O5P2; [M+H]+; delta(ppm) 6.617088
COMMENT: PROPOSED_MF MS-FINDER 2.769; C28H74N12O4P2; [M+Na]+; delta(ppm) 12501.198394
COMMENT: PROPOSED_MF MS-FINDER 2.769; C41H72N2O7; [M+Na]+; delta(ppm) 12514.114734
COMMENT: PROPOSED_MF MS-FINDER 2.769; C37H79N2O5PS2; [M+H]+; delta(ppm) 5.840251
COMMENT: PROPOSED_MF MS-FINDER 2.767; C17H68N24O2S2; [M+Na]+; delta(ppm) 12505.805245
COMMENT: PROPOSED_MF MS-FINDER 2.767; C29H72N7O8PS; [M+NH4]+; delta(ppm) 6.092089
COMMENT: PROPOSED_MF MS-FINDER 2.767; C37H76NO5PS2; [M+NH4]+; delta(ppm) 5.840251
COMMENT: PROPOSED_MF MS-FINDER 2.766; C31H69N9O5P2; [M+NH4]+; delta(ppm) 6.617088
COMMENT: PROPOSED_MF MS-FINDER 2.766; C37H80N2O5P2S; [M+H]+; delta(ppm) -7.236929
COMMENT: PROPOSED_MF MS-FINDER 2.766; C44H74N2O2S2; [M+H]+; delta(ppm) 2.581279
COMMENT: PROPOSED_MF MS-FINDER 2.765; C36H75N3O4S3; [M+NH4]+; delta(ppm) 3.476938
COMMENT: PROPOSED_MF MS-FINDER 2.765; C39H66N8O5; [M+H]+; delta(ppm) 7.466835
COMMENT: PROPOSED_MF MS-FINDER 2.764; C34H72NO10P; [M+ACN+H]+; delta(ppm) 21092.770062
COMMENT: PROPOSED_MF MS-FINDER 2.764; C36H78N4O4S3; [M+H]+; delta(ppm) 3.476938
COMMENT: PROPOSED_MF MS-FINDER 2.762; C37H77NO5P2S; [M+NH4]+; delta(ppm) -7.236929
COMMENT: PROPOSED_MF MS-FINDER 2.761; C39H63N7O5; [M+NH4]+; delta(ppm) 7.466835
COMMENT: PROPOSED_MF MS-FINDER 2.760; C30H70N12O6S; [M+H]+; delta(ppm) -7.078005
COMMENT: PROPOSED_MF MS-FINDER 2.760; C47H71N2O2P; [M+H]+; delta(ppm) -5.862219
COMMENT: PROPOSED_MF MS-FINDER 2.759; C20H72N17O2PS3; [M+NH4]+; delta(ppm) -1.322561
COMMENT: PROPOSED_MF MS-FINDER 2.758; C34H81N4O4PS2; [M+Na]+; delta(ppm) 12500.402023
COMMENT: PROPOSED_MF MS-FINDER 2.758; C35H77NO5P2S; [M+ACN+H]+; delta(ppm) 21077.890193
COMMENT: PROPOSED_MF MS-FINDER 2.758; C27H62N22S; [M+H]+; delta(ppm) -5.225298
COMMENT: PROPOSED_MF MS-FINDER 2.757; C30H67N11O6S; [M+NH4]+; delta(ppm) -7.078005
COMMENT: PROPOSED_MF MS-FINDER 2.757; C20H75N18O2PS3; [M+H]+; delta(ppm) -1.322561
COMMENT: PROPOSED_MF MS-FINDER 2.756; C28H76N7O3PS3; [M+ACN+H]+; delta(ppm) 21090.541836
COMMENT: PROPOSED_MF MS-FINDER 2.756; C29H69N9O5P2; [M+ACN+H]+; delta(ppm) 21092.334606
COMMENT: PROPOSED_MF MS-FINDER 2.756; C24H71N16O5PS; [M+H]+; delta(ppm) -5.657377
COMMENT: PROPOSED_MF MS-FINDER 2.755; C27H59N21S; [M+NH4]+; delta(ppm) -5.225298
COMMENT: PROPOSED_MF MS-FINDER 2.754; C19H66N24O2S2; [M+H]+; delta(ppm) -4.329653
COMMENT: PROPOSED_MF MS-FINDER 2.753; C24H68N15O5PS; [M+NH4]+; delta(ppm) -5.657377
COMMENT: PROPOSED_MF MS-FINDER 2.753; C37H63N7O5; [M+ACN+H]+; delta(ppm) 21093.220565
COMMENT: PROPOSED_MF MS-FINDER 2.752; C19H63N23O2S2; [M+NH4]+; delta(ppm) -4.329653
COMMENT: PROPOSED_MF MS-FINDER 2.752; C17H63N23O2S2; [M+ACN+H]+; delta(ppm) 21080.921363
COMMENT: PROPOSED_MF MS-FINDER 2.752; C38H66N10O4; [M+H]+; delta(ppm) -7.973646
COMMENT: PROPOSED_MF MS-FINDER 2.751; C29H76N12OS3; [M+Na]+; delta(ppm) 12501.763164
COMMENT: PROPOSED_MF MS-FINDER 2.751; C30H76N7O3PS3; [M+NH4]+; delta(ppm) 4.897597
COMMENT: PROPOSED_MF MS-FINDER 2.751; C25H59N21S; [M+ACN+H]+; delta(ppm) 21079.987550
COMMENT: PROPOSED_MF MS-FINDER 2.751; C28H67N11O6S; [M+ACN+H]+; delta(ppm) 21078.055889
COMMENT: PROPOSED_MF MS-FINDER 2.751; C30H79N8O3PS3; [M+H]+; delta(ppm) 4.897597
COMMENT: PROPOSED_MF MS-FINDER 2.750; C31H79N3O4S4; [M+ACN+H]+; delta(ppm) 21084.229486
COMMENT: PROPOSED_MF MS-FINDER 2.748; C22H68N15O5PS; [M+ACN+H]+; delta(ppm) 21079.537058
COMMENT: PROPOSED_MF MS-FINDER 2.745; C17H60N28O3; [M+Na]+; delta(ppm) 12505.145223
COMMENT: PROPOSED_MF MS-FINDER 2.745; C27H75N9O2S4; [M+ACN+H]+; delta(ppm) 21088.077814
COMMENT: PROPOSED_MF MS-FINDER 2.745; C41H78N2O2S3; [M+H]+; delta(ppm) -2.052395
COMMENT: PROPOSED_MF MS-FINDER 2.743; C21H71N15O5S3; [M+NH4]+; delta(ppm) 2.786125
COMMENT: PROPOSED_MF MS-FINDER 2.743; C22H67N18O7P; [M+H]+; delta(ppm) 4.505609
COMMENT: PROPOSED_MF MS-FINDER 2.742; C32H76N6O8S; [M+Na]+; delta(ppm) 12499.203809
COMMENT: PROPOSED_MF MS-FINDER 2.742; C42H77N2O2PS; [M+Na]+; delta(ppm) 12499.483838
COMMENT: PROPOSED_MF MS-FINDER 2.741; C22H64N17O7P; [M+NH4]+; delta(ppm) 4.505609
COMMENT: PROPOSED_MF MS-FINDER 2.741; C27H80N7O3PS4; [M+NH4]+; delta(ppm) 0.263901
COMMENT: PROPOSED_MF MS-FINDER 2.740; C39H83O3PS3; [M+H]+; delta(ppm) -4.322762
COMMENT: PROPOSED_MF MS-FINDER 2.739; C27H83N8O3PS4; [M+H]+; delta(ppm) 0.263901
COMMENT: PROPOSED_MF MS-FINDER 2.738; C33H79N3O4S4; [M+NH4]+; delta(ppm) -1.156744
COMMENT: PROPOSED_MF MS-FINDER 2.738; C45H74O5S; [M+H]+; delta(ppm) -6.387205
COMMENT: PROPOSED_MF MS-FINDER 2.736; C36H63N9O4; [M+ACN+H]+; delta(ppm) 21077.122081
COMMENT: PROPOSED_MF MS-FINDER 2.736; C33H82N4O4S4; [M+H]+; delta(ppm) -1.156744
COMMENT: PROPOSED_MF MS-FINDER 2.736; C38H80O6P2S; [M+H]+; delta(ppm) 8.203575
COMMENT: PROPOSED_MF MS-FINDER 2.735; C26H68N14O8; [M+Na]+; delta(ppm) 12513.406527
COMMENT: PROPOSED_MF MS-FINDER 2.735; C29H75N9O2S4; [M+NH4]+; delta(ppm) 2.534288
COMMENT: PROPOSED_MF MS-FINDER 2.734; C29H78N10O2S4; [M+H]+; delta(ppm) 2.534288
COMMENT: PROPOSED_MF MS-FINDER 2.733; C31H80N6O4P2S2; [M+H]+; delta(ppm) 7.260916
COMMENT: PROPOSED_MF MS-FINDER 2.733; C35H75N4O9P; [M+H]+; delta(ppm) -8.405722
COMMENT: PROPOSED_MF MS-FINDER 2.732; C18H62N24O7; [M+H]+; delta(ppm) -3.135183
COMMENT: PROPOSED_MF MS-FINDER 2.731; C31H84N4O4S4; [M+Na]+; delta(ppm) 12509.058037
COMMENT: PROPOSED_MF MS-FINDER 2.731; C18H59N23O7; [M+NH4]+; delta(ppm) -3.135183
COMMENT: PROPOSED_MF MS-FINDER 2.731; C29H73N7O8P2; [M+NH4]+; delta(ppm) -6.985097
COMMENT: PROPOSED_MF MS-FINDER 2.731; C19H58N28O3; [M+H]+; delta(ppm) -4.973466
COMMENT: PROPOSED_MF MS-FINDER 2.730; C40H72N4O6; [M+Na]+; delta(ppm) 12498.285627
COMMENT: PROPOSED_MF MS-FINDER 2.729; C42H76N2O2S2; [M+Na]+; delta(ppm) 12512.890173
COMMENT: PROPOSED_MF MS-FINDER 2.729; C31H77N5O4P2S2; [M+NH4]+; delta(ppm) 7.260916
COMMENT: PROPOSED_MF MS-FINDER 2.728; C19H55N27O3; [M+NH4]+; delta(ppm) -4.973466
COMMENT: PROPOSED_MF MS-FINDER 2.728; C35H82O8S3; [M+H]+; delta(ppm) 5.315253
COMMENT: PROPOSED_MF MS-FINDER 2.727; C20H72N20OS3; [M+Na]+; delta(ppm) 12511.215588
COMMENT: PROPOSED_MF MS-FINDER 2.727; C33H76N4O9S; [M+Na]+; delta(ppm) 12515.032945
COMMENT: PROPOSED_MF MS-FINDER 2.727; C35H72N3O9P; [M+NH4]+; delta(ppm) -8.405722
COMMENT: PROPOSED_MF MS-FINDER 2.727; C29H77N5O4P2S2; [M+ACN+H]+; delta(ppm) 21093.005870
COMMENT: PROPOSED_MF MS-FINDER 2.727; C24H62N20O6; [M+H]+; delta(ppm) 6.776016
COMMENT: PROPOSED_MF MS-FINDER 2.726; C28H73N12O4PS; [M+Na]+; delta(ppm) 12514.604775
COMMENT: PROPOSED_MF MS-FINDER 2.724; C35H73N6O6P; [M+Na]+; delta(ppm) 12515.571161
COMMENT: PROPOSED_MF MS-FINDER 2.724; C31H70N10O7S; [M+H]+; delta(ppm) 8.362503
COMMENT: PROPOSED_MF MS-FINDER 2.723; C21H64N22O5; [M+Na]+; delta(ppm) 12501.361318
COMMENT: PROPOSED_MF MS-FINDER 2.721; C24H59N19O6; [M+NH4]+; delta(ppm) 6.776016
COMMENT: PROPOSED_MF MS-FINDER 2.721; C24H76N11O4PS3; [M+NH4]+; delta(ppm) -5.013565
COMMENT: PROPOSED_MF MS-FINDER 2.721; C26H67N18O2PS; [M+H]+; delta(ppm) 7.944845
COMMENT: PROPOSED_MF MS-FINDER 2.720; C17H55N27O3; [M+ACN+H]+; delta(ppm) 21080.250114
COMMENT: PROPOSED_MF MS-FINDER 2.720; C38H74N6O3S2; [M+H]+; delta(ppm) -7.329837
COMMENT: PROPOSED_MF MS-FINDER 2.719; C33H67N12O4P; [M+H]+; delta(ppm) 8.887505
COMMENT: PROPOSED_MF MS-FINDER 2.718; C36H71N5O3S2; [M+ACN+H]+; delta(ppm) 21077.793326
COMMENT: PROPOSED_MF MS-FINDER 2.717; C31H67N9O7S; [M+NH4]+; delta(ppm) 8.362503
COMMENT: PROPOSED_MF MS-FINDER 2.717; C38H71N5O3S2; [M+NH4]+; delta(ppm) -7.329837
COMMENT: PROPOSED_MF MS-FINDER 2.716; C15H59N29S2; [M+NH4]+; delta(ppm) -0.638644
COMMENT: PROPOSED_MF MS-FINDER 2.716; C33H72N3O9P; [M+ACN+H]+; delta(ppm) 21076.671592
COMMENT: PROPOSED_MF MS-FINDER 2.716; C18H58N30S; [M+H]+; delta(ppm) 3.995044
COMMENT: PROPOSED_MF MS-FINDER 2.715; C26H64N17O2PS; [M+NH4]+; delta(ppm) 7.944845
COMMENT: PROPOSED_MF MS-FINDER 2.715; C31H66N16O2S; [M+H]+; delta(ppm) -8.916274
COMMENT: PROPOSED_MF MS-FINDER 2.714; C18H55N29S; [M+NH4]+; delta(ppm) 3.995044
COMMENT: PROPOSED_MF MS-FINDER 2.714; C31H84NO5PS4; [M+NH4]+; delta(ppm) -3.427115
COMMENT: PROPOSED_MF MS-FINDER 2.713; C27H73N14O3PS; [M+Na]+; delta(ppm) 12498.775652
COMMENT: PROPOSED_MF MS-FINDER 2.711; C33H64N11O4P; [M+NH4]+; delta(ppm) 8.887505
COMMENT: PROPOSED_MF MS-FINDER 2.711; C22H59N19O6; [M+ACN+H]+; delta(ppm) 21092.500306
COMMENT: PROPOSED_MF MS-FINDER 2.711; C28H75N7O5S3; [M+ACN+H]+; delta(ppm) 21078.727136
COMMENT: PROPOSED_MF MS-FINDER 2.710; C38H64N12O; [M+Na]+; delta(ppm) 12516.014128
COMMENT: PROPOSED_MF MS-FINDER 2.709; C29H67N9O7S; [M+ACN+H]+; delta(ppm) 21094.154403
COMMENT: PROPOSED_MF MS-FINDER 2.708; C30H75N7O5S3; [M+NH4]+; delta(ppm) -6.434195
COMMENT: PROPOSED_MF MS-FINDER 2.708; C31H63N15O2S; [M+NH4]+; delta(ppm) -8.916274
COMMENT: PROPOSED_MF MS-FINDER 2.707; C24H64N17O2PS; [M+ACN+H]+; delta(ppm) 21093.718945
COMMENT: PROPOSED_MF MS-FINDER 2.706; C36H84N2O2S4; [M+Na]+; delta(ppm) 12503.389545
COMMENT: PROPOSED_MF MS-FINDER 2.704; C21H65N22O3P; [M+Na]+; delta(ppm) 12512.978358
COMMENT: PROPOSED_MF MS-FINDER 2.703; C43H77O3PS; [M+Na]+; delta(ppm) 12515.312983
COMMENT: PROPOSED_MF MS-FINDER 2.703; C38H67N3O9; [M+NH4]+; delta(ppm) 9.305164
COMMENT: PROPOSED_MF MS-FINDER 2.701; C22H60N26O; [M+Na]+; delta(ppm) 12499.476774
COMMENT: PROPOSED_MF MS-FINDER 2.700; C29H63N15O2S; [M+ACN+H]+; delta(ppm) 21076.139283
COMMENT: PROPOSED_MF MS-FINDER 2.698; C31H64N11O4P; [M+ACN+H]+; delta(ppm) 21094.701778
COMMENT: PROPOSED_MF MS-FINDER 2.697; C17H59N25O4S; [M+NH4]+; delta(ppm) 5.833360
COMMENT: PROPOSED_MF MS-FINDER 2.697; C24H67N15O5S2; [M+NH4]+; delta(ppm) 7.419844
COMMENT: PROPOSED_MF MS-FINDER 2.696; C21H73N18O2PS2; [M+Na]+; delta(ppm) 12513.638390
COMMENT: PROPOSED_MF MS-FINDER 2.696; C34H80N4O4S3; [M+Na]+; delta(ppm) 12513.808383
COMMENT: PROPOSED_MF MS-FINDER 2.696; C40H80O5S2; [M+Na]+; delta(ppm) 12498.945640
COMMENT: PROPOSED_MF MS-FINDER 2.696; C30H71N9O2S3; [M+ACN+H]+; delta(ppm) 21092.909000
COMMENT: PROPOSED_MF MS-FINDER 2.694; C32H71N9O2S3; [M+NH4]+; delta(ppm) 7.168005
COMMENT: PROPOSED_MF MS-FINDER 2.693; C22H67N15O5S2; [M+ACN+H]+; delta(ppm) 21093.171571
COMMENT: PROPOSED_MF MS-FINDER 2.691; C33H72N10O4S; [M+Na]+; delta(ppm) 12497.319273
COMMENT: PROPOSED_MF MS-FINDER 2.691; C36H67N3O9; [M+ACN+H]+; delta(ppm) 21095.137236
COMMENT: PROPOSED_MF MS-FINDER 2.690; C15H59N25O4S; [M+ACN+H]+; delta(ppm) 21091.517478
COMMENT: PROPOSED_MF MS-FINDER 2.687; C37H71N3O4S2; [M+ACN+H]+; delta(ppm) 21093.891831
COMMENT: PROPOSED_MF MS-FINDER 2.680; C27H81N10O2PS3; [M+Na]+; delta(ppm) 12499.435666
COMMENT: PROPOSED_MF MS-FINDER 2.680; C32H78N6O6P2; [M+Na]+; delta(ppm) 12497.414519
COMMENT: PROPOSED_MF MS-FINDER 2.680; C24H79N9O2S5; [M+ACN+H]+; delta(ppm) 21083.246674
COMMENT: PROPOSED_MF MS-FINDER 2.679; C28H69N11O4P2; [M+ACN+H]+; delta(ppm) 21076.236150
COMMENT: PROPOSED_MF MS-FINDER 2.673; C23H60N24O2; [M+Na]+; delta(ppm) 12515.305918
COMMENT: PROPOSED_MF MS-FINDER 2.672; C22H68N22S2; [M+Na]+; delta(ppm) 12500.136788
COMMENT: PROPOSED_MF MS-FINDER 2.671; C21H67N17O4S2; [M+ACN+H]+; delta(ppm) 21077.073089
COMMENT: PROPOSED_MF MS-FINDER 2.669; C34H89O3PS4; [M+Na]+; delta(ppm) 12501.062039
COMMENT: PROPOSED_MF MS-FINDER 2.667; C35H81N2O5PS2; [M+Na]+; delta(ppm) 12516.231197
COMMENT: PROPOSED_MF MS-FINDER 2.666; C27H80N10O2S4; [M+Na]+; delta(ppm) 12512.841999
COMMENT: PROPOSED_MF MS-FINDER 2.666; C30H68N14O3S; [M+Na]+; delta(ppm) 12516.932343
COMMENT: PROPOSED_MF MS-FINDER 2.663; C29H71N11OS3; [M+ACN+H]+; delta(ppm) 21076.810526
COMMENT: PROPOSED_MF MS-FINDER 2.655; C41H68N8O2; [M+Na]+; delta(ppm) 12496.401094
COMMENT: PROPOSED_MF MS-FINDER 2.655; C31H72N7O3PS2; [M+ACN+H]+; delta(ppm) 21095.373046
COMMENT: PROPOSED_MF MS-FINDER 2.653; C23H68N20OS2; [M+Na]+; delta(ppm) 12515.965954
COMMENT: PROPOSED_MF MS-FINDER 2.653; C34H68N7O5P; [M+ACN+H]+; delta(ppm) 21074.754991
COMMENT: PROPOSED_MF MS-FINDER 2.650; C28H81N8O3PS3; [M+Na]+; delta(ppm) 12515.264809
COMMENT: PROPOSED_MF MS-FINDER 2.649; C34H76N3O4PS2; [M+ACN+H]+; delta(ppm) 21075.426232
COMMENT: PROPOSED_MF MS-FINDER 2.646; C37H68N8O5; [M+Na]+; delta(ppm) 12517.898734
COMMENT: PROPOSED_MF MS-FINDER 2.645; C25H68N16O7; [M+Na]+; delta(ppm) 12497.577442
COMMENT: PROPOSED_MF MS-FINDER 2.643; C21H59N21O5; [M+ACN+H]+; delta(ppm) 21076.401845
COMMENT: PROPOSED_MF MS-FINDER 2.643; C26H59N19OS; [M+ACN+H]+; delta(ppm) 21096.086124
COMMENT: PROPOSED_MF MS-FINDER 2.640; C33H80N6O3S3; [M+Na]+; delta(ppm) 12497.979285
COMMENT: PROPOSED_MF MS-FINDER 2.636; C29H74N10O5P2; [M+Na]+; delta(ppm) 12517.027592
COMMENT: PROPOSED_MF MS-FINDER 2.633; C38H72NO5PS; [M+ACN+H]+; delta(ppm) 21096.355881
COMMENT: PROPOSED_MF MS-FINDER 2.628; C20H75N15S5; [M+ACN+H]+; delta(ppm) 21087.094995
COMMENT: PROPOSED_MF MS-FINDER 2.626; C36H79NO2S4; [M+ACN+H]+; delta(ppm) 21078.464572
COMMENT: PROPOSED_MF MS-FINDER 2.624; C29H75N5O6S3; [M+ACN+H]+; delta(ppm) 21094.825670
COMMENT: PROPOSED_MF MS-FINDER 2.624; C32H71N5O8S; [M+ACN+H]+; delta(ppm) 21074.207637
COMMENT: PROPOSED_MF MS-FINDER 2.622; C28H84N3O2PS5; [M+ACN+H]+; delta(ppm) 21091.213099
COMMENT: PROPOSED_MF MS-FINDER 2.617; C26H72N16O2S2; [M+Na]+; delta(ppm) 12496.352921
COMMENT: PROPOSED_MF MS-FINDER 2.617; C23H68N13O6PS; [M+ACN+H]+; delta(ppm) 21095.635618
COMMENT: PROPOSED_MF MS-FINDER 2.616; C23H71N15S4; [M+ACN+H]+; delta(ppm) 21091.926171
COMMENT: PROPOSED_MF MS-FINDER 2.616; C30H68N7O8P; [M+ACN+H]+; delta(ppm) 21096.618454
COMMENT: PROPOSED_MF MS-FINDER 2.616; C33H59N13O3; [M+ACN+H]+; delta(ppm) 21097.068961
COMMENT: PROPOSED_MF MS-FINDER 2.605; C36H82O6P2S; [M+Na]+; delta(ppm) 12518.654022
COMMENT: PROPOSED_MF MS-FINDER 2.599; C26H64N20O3; [M+Na]+; delta(ppm) 12495.692912
COMMENT: PROPOSED_MF MS-FINDER 2.593; C31H77N8O5PS; [M+Na]+; delta(ppm) 12494.991795
COMMENT: PROPOSED_MF MS-FINDER 2.592; C45H72N2O2S; [M+Na]+; delta(ppm) 12517.640554
