ACCESSION: MSBNK-SMB_Measured-HSA001P0181001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 65
COMMENT: RAW_SPEC {'BLK01_2161': {'bp': 1248679.0, 'sum': 2605185.0}, 'BLK01_1622': {'bp': 1213167.0, 'sum': 2458645.0}, 'BLK01_2243': {'bp': 1181671.0, 'sum': 2563109.0}, 'BLK01_1961': {'bp': 1153575.0, 'sum': 2391273.0}, 'BLK01_1898': {'bp': 1137967.0, 'sum': 2312620.0}, 'BLK01_2322': {'bp': 1024573.0, 'sum': 2247294.0}, 'BLK02_1991': {'bp': 317516.0, 'sum': 774204.0}, 'BLK02_1908': {'bp': 303654.0, 'sum': 728386.0}, 'BLK02_1709': {'bp': 302306.0, 'sum': 715230.0}, '2_posi_2119': {'bp': 289476.0, 'sum': 724178.0}, 'ProcedureBlank_2098': {'bp': 269632.0, 'sum': 731547.0}, '2_posi_1580': {'bp': 267778.0, 'sum': 658029.0}, 'ProcedureBlank_1814': {'bp': 266155.0, 'sum': 647563.0}, '2_posi_1679': {'bp': 264117.0, 'sum': 638980.0}, '8_posi_1708': {'bp': 263099.0, 'sum': 631663.0}, '19_posi_2254': {'bp': 262886.0, 'sum': 684210.0}, '3_posi_1972': {'bp': 262612.0, 'sum': 657452.0}, '3_posi_1868': {'bp': 257694.0, 'sum': 609364.0}, '17_posi_2127': {'bp': 256004.0, 'sum': 678219.0}, '18_posi_2149': {'bp': 246068.0, 'sum': 639403.0}, 'ProcedureBlank_1686': {'bp': 245568.0, 'sum': 567092.0}, '3_posi_1784': {'bp': 238386.0, 'sum': 584987.0}, '1_posi_1613': {'bp': 237507.0, 'sum': 594361.0}, '10_posi_1729': {'bp': 235200.0, 'sum': 568355.0}, '12_posi_1918': {'bp': 234500.0, 'sum': 599565.0}, '1_posi_1721': {'bp': 234067.0, 'sum': 618777.0}, '10_posi_1854': {'bp': 232924.0, 'sum': 553234.0}, '17_posi_1622': {'bp': 232150.0, 'sum': 537221.0}, '14_posi_1583': {'bp': 231535.0, 'sum': 603497.0}, '8_posi_1812': {'bp': 231350.0, 'sum': 579793.0}, '6_posi_2000': {'bp': 230228.0, 'sum': 555272.0}, '13_posi_1604': {'bp': 227054.0, 'sum': 563261.0}, '11_posi_2064': {'bp': 226885.0, 'sum': 592656.0}, '4_posi_1994': {'bp': 226703.0, 'sum': 563196.0}, '4_posi_1768': {'bp': 226474.0, 'sum': 547356.0}, '17_posi_2001': {'bp': 224773.0, 'sum': 558030.0}, '19_posi_2104': {'bp': 224504.0, 'sum': 594653.0}, '11_posi_1668': {'bp': 220003.0, 'sum': 577684.0}, '17_posi_1731': {'bp': 219024.0, 'sum': 542438.0}, '11_posi_1604': {'bp': 219003.0, 'sum': 589824.0}, '4_posi_1831': {'bp': 216557.0, 'sum': 522947.0}, '18_posi_2086': {'bp': 214348.0, 'sum': 568218.0}, '7_posi_1709': {'bp': 213721.0, 'sum': 560504.0}, '16_posi_1583': {'bp': 212071.0, 'sum': 537879.0}, '5_posi_1687': {'bp': 211551.0, 'sum': 542725.0}, '17_posi_1874': {'bp': 211432.0, 'sum': 545542.0}, '15_posi_1751': {'bp': 209688.0, 'sum': 521877.0}, '6_posi_1887': {'bp': 207283.0, 'sum': 541779.0}, '15_posi_1874': {'bp': 206192.0, 'sum': 530408.0}, '14_posi_1646': {'bp': 204502.0, 'sum': 560018.0}, '9_posi_1875': {'bp': 202979.0, 'sum': 515397.0}, '14_posi_1750': {'bp': 199923.0, 'sum': 506144.0}, '18_posi_1854': {'bp': 198898.0, 'sum': 504139.0}, '16_posi_1748': {'bp': 194375.0, 'sum': 547033.0}, '15_posi_1686': {'bp': 193752.0, 'sum': 473777.0}, '11_posi_1731': {'bp': 192740.0, 'sum': 490320.0}, '18_posi_1625': {'bp': 190040.0, 'sum': 508923.0}, '13_posi_1748': {'bp': 188564.0, 'sum': 473167.0}, '19_posi_1951': {'bp': 187943.0, 'sum': 494645.0}, '19_posi_1697': {'bp': 187539.0, 'sum': 482846.0}, '11_posi_1832': {'bp': 184071.0, 'sum': 467640.0}, '14_posi_1896': {'bp': 182618.0, 'sum': 451984.0}, '13_posi_1685': {'bp': 182587.0, 'sum': 485429.0}, '19_posi_1867': {'bp': 174822.0, 'sum': 463013.0}, '19_posi_2025': {'bp': 173733.0, 'sum': 443066.0}}
COMMENT: RETENTION_TIME_STDEV 0.373
COMMENT: PRECURSOR_M/Z_RAW 181.108032
COMMENT: PRECURSOR_M/Z_STDEV 0.000053
COMMENT: PRECURSOR_IN_MS1 mz 181.108346; int 76.958; delta(ppm) 1.058788
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 213.134600; int 71.206; cor 0.866
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 222.134950; int 17.963; cor 0.708
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 222.134950; int 17.963; cor 0.708
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 157.108298; int 17.196; cor 0.669
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 172.108006; int 51.661; cor 0.828
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 222.134950; int 17.963; cor 0.708
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 116.081836; int 36.983; cor 0.662
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 131.081506; int 102.463; cor 0.780
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.217; C8H12N4O; [M+H]+; delta(ppm) -0.216545
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.856; NRYCMMCUURADTR; [M+C4H6N2+H]+; ACMC-20adug
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.005; IENISVMEYSGVOI; [M+C4H6N2+H]+; 4-Methylisoxazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.519; LHWCUMYXUCPQSZ; [M+C4H6N2+H]+; ACMC-20akam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.990; OPBJFWASRUHSHW; [M+C2H3N+H]+; 4-methoxy-N-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.873; VFWAWGNLESCBDG; [M+C2H3N+H]+; 4-amino-1-methylpyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.913; JMARSTSWTFXHMC; [M+C4H6N2+H]+; 2-methylpyrazol-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.138; AIEWKBISOOGENG; [M+C2H3N+H]+; Imidazole, 2-acetamino-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.756; SNWZXTZIZWBIDQ; [M+C2H3N+H]+; Oprea1_769683
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.576; DQLTWJREEUSJEQ; [M+C2H3N+H]+; 1-(Dimethylcarbamoyl)imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.780; ULZXEYFKBUPRQM; [M+C4H6N2+H]+; Oxazol-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.179; YKAWOJYVXDCFDP; [M+C4H6N2+H]+; 3-cyanopropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.394; BATVWQIPSVQPEI; [M+C2H3N+H]+; 5-Pyrimidinol, 2-amino-4,6-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.416; VYOIELONWKIZJS; [M+C2H3N+H]+; histidinal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.645; IRMMPGYRIXATFO; [M+C2H3N+H]+; 1-(5-amino-1-methylpyrazol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.136; NIQNPTQRAGJGPS; [M+C2H3N+H]+; ACMC-20lmia
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.639; UIEABCXJWANXFS; [M+C4H6N2+H]+; 1H-pyarzole-3-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.315; NFENSUDOADHXHX; [M+C2H3N+H]+; 5-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.219; ONONIESHMTZAKB; [M+C4H6N2+H]+; N-(1-Cyanoethyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.308; ZTOQSCPKMKRDJF; [M+C2H3N+H]+; N-Hydroxyiminodipropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.973; GWYFIIHULJCWMO; [M+C4H6N2+H]+; 4-Methyl-2-pyrazolin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.080; DYYFCNDEROYKKJ; [M+C4H6N2+H]+; 5-methyloxazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.142; QDYTUZCWBJRHKK; [M+C4H6N2+H]+; Lopac-H-1877
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.598; LGFHMAHXLFPNMS; [M+C2H3N+H]+; 5,6-Dimethyl-3-methoxy-as-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.883; RVYPXKJNPYRZLH; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.695; LIHUTSFYFGCWQP; [M+C4H6N2+H]+; 2-Cyano-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.004; FSOMDUWOVKREMM; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.101; IEUHTZVAUDMKQJ; [M+H]+; 6-morpholin-4-ylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.855; NHLAPJMCARJFOG; [M+C4H6N2+H]+; 3Me5Oxopyrazol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.875; MWIGGUZSIJZLJM; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.519; LILTZUFNZDRURN; [M+C4H6N2+H]+; Methyl N-cyanoacetimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.628; RKORKXLEGJOTTK; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.247; CTPNOWJNKOYTHC; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.006; MRMAANKLHANZFQ; [M+C2H3N+H]+; 4-Methoxy-6-methyl-3-pyridazinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.870; LUFRABHJXNJTNZ; [M+C2H3N+H]+; N-(5-methyl-1H-pyrazol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.924; VCZJVXLWQTXSPQ; [M+C4H6N2+H]+; 2-amino-4-methyloxazol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.090; SDFAQCKICUGIJO; [M+C4H6N2+H]+; 4-methyl-1,2-dihydroimidazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.608; JRMKJOOJKCAEJK; [M+C4H6N2+H]+; 1H-Pyrazole-4-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.979; ZGDYCZUBOHHZEE; [M+H]+; 3-(4-aminopyridin-3-yl)-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.996; QMRWLYIBEMOECY; [M+Na]+; 2-ethyl-3-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.764; WEPOCTWSRWLQLL; [M+C2H3N+H]+; 2,3-Diamino-6-methoxypyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.456; DVNGOOLQHQHDIA; [M+C2H3N+H]+; 2H,4H,6H,7H-pyrano[4,3-c]pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.003; LRIKRUHIPRIMEM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.285; FQASUNMXKLPOOF; [M+C4H6N2+H]+; 1-Methyl-1H-pyrazol-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.019; OMWFEMCUDFNQCW; [M+H]+; Acetone (4-hydroxy-6-methyl-2-pyrimidinyl)hydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.437; IPKFWLRXFSUTDZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.245; AKRDSDDYNMVKCX; [M+C2H3N+H]+; 3,5-dimethylpyrazolecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.329; SUYLOMATYCPVFT; [M+C2H3N+H]+; 2,4,6-triaminophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.543; XMPLPXUYWIJXFL; [M+C2H3N+H]+; Morpholinoiminoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.223; LMDDHEQEFKCAJH; [M+C4H6N2+H]+; 2-Hiacp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.359; PDZXELLVAZIFCS; [M+H]+; Oprea1_142073
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.019; RURXZFAARVJQJG; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.631; BVMYMEWFWASOAB; [M+C2H3N+H]+; (5-methoxypyridin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.782; ZSIVUAYWPMCITB; [M+H]+; 6-Methyl-5-deazatetrahydropterin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.140; JUTDDJCFVLZDOW; [M+C2H3N+H]+; 2-Amino-5-ethylidene-1-methylimidazol-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.960; VNJXPEWQUVGHKM; [M+C2H3N+H]+; 2H,3H,5H,6H,7H,8H-[1,2,4]triazolo[4,3-a]pyridin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.812; XODBGPCGVOHHEP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.513; XARSDFQMNNNPBL; [M+H]+; 3-(5-(3-Aminoox))abch
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.446; FKPXGNGUVSHWQQ; [M+C4H6N2+H]+; 5-Methyl-3-isoxazolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.144; GMXDHHPKBRZRSJ; [M+C2H3N+H]+; 6-Amino-5-ethyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.093; QMRWLYIBEMOECY; [M+Na]+; 2-ethyl-3-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.074; IEUHTZVAUDMKQJ; [M+H]+; 6-morpholin-4-ylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.929; KTMJYEXQVZXYKE; [M+C2H3N+H]+; 2-(Pyrimidin-2-ylamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.418; ZXGUQVJPQBQZOP; [M+C2H3N+H]+; 2-(Pyrimidin-5-ylamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.874; XIWGOUGQUSPMNQ; [M+C2H3N+H]+; [2-(Aminomethyl)pyrimidin-5-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.083; UDUIHYZZMCRBBS; [M+C2H3N+H]+; 2-(4-Aminopyrimidin-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.746; GGEXXPZCSMYNDH; [M+C2H3N+H]+; 2-(Pyrimidin-4-ylamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.952; IUZSHVGOGJRHLB; [M+C2H3N+H]+; 2-(5-Aminopyrimidin-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.791; ULZXEYFKBUPRQM; [M+C4H6N2+H]+; 1,3-Oxazol-4-ylmethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.401; YXRZECPIJYAROJ; [M+C2H3N+H]+; 2-(2-Aminopyrimidin-5-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.198; PXHFWPOPKVWXQT; [M+C4H6N2+H]+; 3-methyl-1H-imidazol-3-ium-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.027; SDFAQCKICUGIJO; [M+C4H6N2+H]+; Pelopuradazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.684; DYYFCNDEROYKKJ; [M+C4H6N2+H]+; 5-Methyloxazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.795; KVMHQQXWCGRSSO; [M+C2H3N+H]+; 2-[(Pyridazin-3-yl)amino]ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.887; KCDRJMOLHJGMOR; [M+C2H3N+H]+; 2-(Pyridazin-4-ylamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.728; LOZKMMHGSINGLY; [M+C2H3N+H]+; 2-(2-Aminopyrimidin-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.887; MCSCIFLXNFLCDV; [M+C4H6N2+H]+; 1,3-Dihydro-4-methyl-2H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.674; VCZJVXLWQTXSPQ; [M+C4H6N2+H]+; 4-Methyloxazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.015; WIISOYLZJJYTHT; [M+C4H6N2+H]+; 1-Methyl-1H-pyrazol-3(2H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.470; YXSUIVZFLAJASX; [M+C4H6N2+H]+; 5-Methoxy-1h-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.740; RWMBKMMQEMUWEO; [M+C4H6N2+H]+; 3,4-dihydro-1H-pyrazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.534; LJPYJRMMPVFEKR; [M+C4H6N2+H]+; Prop-2-ynylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.750; OMWFEMCUDFNQCW; [M+H]+; 2-(2-Isopropylidenehydrazino)-6-methylpyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.070; SXZFUSAWDLRCLQ; [M+H]+; N-((4-Amino-2-methylpyrimidin-5-yl)methyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.546; QUGKXFORSQQHDI; [M+H]+; 6-piperazin-1-yl-3H-pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.993; LBLBLSPGRFRXOF; [M+H]+; 2-(Morpholin-4-yl)pyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.891; QLKRAKYZQCJDSA; [M+H]+; 2-(2,2,3,3,5,5,6,6-Octadeuteriopiperazin-1-yl)pyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.830; RAFFBGVADRYFES; [M+H]+; N-(5,6,7,8-Tetrahydroimidazo[1,2-a]pyrazin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.348; ZXLSYCLWVLPQTN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.510; IEUHTZVAUDMKQJ; [M+H]+; 6-Morpholinopyridazin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.344; IPKFWLRXFSUTDZ; [M+H]+; 3-(1,1,2,2,2-Pentadeuterioethyl)-5-(1,4,5,6-tetrahydropyrimidin-5-yl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.952; QWCNINBVJBCGES; [M+H]+; 1-(1-methyl-1H-pyrazol-4-yl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.116; QMRWLYIBEMOECY; [M+Na]+; (2-Ethyl-2,4,4-trimethyl-1,3-oxazolidin-3-yl)oxidanyl
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.411; KTMJYEXQVZXYKE; [M+C2H3N+H]+; 2-(Pyrimidin-2-ylamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.292; OMWFEMCUDFNQCW; [M+H]+; 2-(2-Isopropylidenehydrazino)-6-methylpyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.107; ULZXEYFKBUPRQM; [M+C4H6N2+H]+; 1,3-Oxazol-4-ylmethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.017; QMRWLYIBEMOECY; [M+Na]+; (2-Ethyl-2,4,4-trimethyl-1,3-oxazolidin-3-yl)oxidanyl
COMMENT: CONFIDENCE Level 5: Exact mass of interest 181.108348; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.702
MS$FOCUSED_ION: PRECURSOR_M/Z 181.108348
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0900000000-d35623e79f5d34b80790
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  71.0602968 22.0272 ? 71.060910 1.4354 4.81 0.5565 56
  72.0442835 49.5753 ? 72.044890 1.0688 9.14 0.7136 65
  110.0712835 80.1492 ? 110.071510 1.2719 10.59 0.7955 65
  111.0553141 151.0378 ? 111.055530 0.8374 63.40 0.8049 65
  111.0916344 56.7194 ? 111.091850 1.2152 18.35 0.4578 65
  113.0709664 193.3428 ? 113.071160 0.6633 22.63 0.8299 65
  122.0712174 60.3368 ? 122.071300 1.3844 8.62 0.7379 65
  138.0661844 64.8701 ? 138.066090 1.4703 15.32 0.5867 65
  140.0817107 34.2054 ? 140.081615 1.9132 12.74 0.1739 64
  153.1135342 44.3725 ? 153.113430 1.5805 10.11 0.5151 65
  163.0978306 25.9771 ? 163.097720 2.4280 7.15 0.5504 61
  164.0818812 224.8151 ? 164.081770 0.6521 36.05 0.7951 65
  181.1084320 999.0000 ? 181.108310 0.3147 0.00 1.0000 65
  181.1441921 277.5415 ? 181.144070 0.9219 41.71 0.6580 61
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  71.060297 22.03 22
  72.044283 49.58 49
  110.071283 80.15 80
  111.055314 151.04 151
  111.091634 56.72 56
  113.070966 193.34 193
  122.071217 60.34 60
  138.066184 64.87 64
  140.081711 34.21 34
  153.113534 44.37 44
  163.097831 25.98 25
  164.081881 224.82 224
  181.108432 999.00 999
  181.144192 277.54 277
//
