ACCESSION: MSBNK-SMB_Measured-HSA001P0199023
RECORD_TITLE: Characterized; 3,3'-(ethylenediimino)bispropiononitrile; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'ProcedureBlank_2864': {'bp': 298770.0, 'sum': 1280636.0}, '9_posi_2781': {'bp': 194209.0, 'sum': 862922.0}, '12_posi_2844': {'bp': 223810.0, 'sum': 994594.0}, '8_posi_2675': {'bp': 256739.0, 'sum': 1026361.0}, 'ProcedureBlank_2780': {'bp': 272338.0, 'sum': 1272525.0}, '19_posi_2930': {'bp': 164260.0, 'sum': 758240.0}, '8_posi_2824': {'bp': 165387.0, 'sum': 785107.0}, '14_posi_2615': {'bp': 198485.0, 'sum': 874724.0}, '19_posi_2740': {'bp': 228076.0, 'sum': 971224.0}, '3_posi_2968': {'bp': 250508.0, 'sum': 1181470.0}, '6_posi_2802': {'bp': 193588.0, 'sum': 830485.0}, '16_posi_2804': {'bp': 205093.0, 'sum': 889522.0}, '19_posi_2865': {'bp': 212928.0, 'sum': 901770.0}, '9_posi_2844': {'bp': 231833.0, 'sum': 1006050.0}, '2_posi_2720': {'bp': 241015.0, 'sum': 996771.0}, '1_posi_2778': {'bp': 254269.0, 'sum': 1105207.0}, '13_posi_2779': {'bp': 261317.0, 'sum': 1135195.0}, '7_posi_2696': {'bp': 261672.0, 'sum': 1006781.0}, '10_posi_2825': {'bp': 233830.0, 'sum': 989343.0}, '9_posi_2615': {'bp': 220368.0, 'sum': 975917.0}, '18_posi_2907': {'bp': 225293.0, 'sum': 988320.0}, '17_posi_2784': {'bp': 243946.0, 'sum': 958543.0}, '4_posi_2760': {'bp': 209957.0, 'sum': 950920.0}, '14_posi_2740': {'bp': 223535.0, 'sum': 941985.0}, '1_posi_2842': {'bp': 265748.0, 'sum': 1210219.0}, '10_posi_2739': {'bp': 221305.0, 'sum': 921524.0}, '15_posi_2845': {'bp': 216490.0, 'sum': 926126.0}, '3_posi_2759': {'bp': 206313.0, 'sum': 963041.0}, '2_posi_2657': {'bp': 284029.0, 'sum': 1179272.0}, '1_posi_2699': {'bp': 258242.0, 'sum': 1096150.0}, '4_posi_2696': {'bp': 236306.0, 'sum': 1005528.0}, '14_posi_2807': {'bp': 190570.0, 'sum': 821064.0}, '4_posi_2972': {'bp': 262342.0, 'sum': 1250978.0}, '15_posi_2950': {'bp': 260748.0, 'sum': 1250571.0}, '13_posi_2845': {'bp': 242137.0, 'sum': 1037018.0}, '14_posi_2948': {'bp': 226948.0, 'sum': 1007573.0}, 'BLK02_2867': {'bp': 274795.0, 'sum': 1349981.0}, '16_posi_2866': {'bp': 256077.0, 'sum': 1096583.0}, '2_posi_2784': {'bp': 236752.0, 'sum': 1065360.0}, 'BLK02_2778': {'bp': 286665.0, 'sum': 1383185.0}, '18_posi_2844': {'bp': 193054.0, 'sum': 883679.0}, '17_posi_2927': {'bp': 239334.0, 'sum': 1092137.0}, 'BLK02_3401': {'bp': 292841.0, 'sum': 1321353.0}}
COMMENT: RETENTION_TIME_STDEV 0.255
COMMENT: PRECURSOR_M/Z_RAW 199.155014
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 mz 199.155337; int 17.256; delta(ppm) 0.950185
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 240.181843; int 9.264; cor 0.640
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 214.155034; int 4.867; cor 0.606
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 240.181843; int 9.264; cor 0.640
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 208.155654; int 7.490; cor 0.624
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 240.181843; int 9.264; cor 0.640
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.020; C9H18N4O; [M+H]+; delta(ppm) 0.020187
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.680; JLSWNXHRDRASFV; [M+H]+; 1,3-Dipyrrolidin-1-ylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.528; JPIOSQZVWWCXRG; [M+H]+; N'-[(3-methyl-1,2,4-oxadiazol-5-yl)methyl]-N-propylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.853; KIPRVSOTALWIDV; [M+C2H3N+H]+; 3-Amino-1-piperazin-1-yl-propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.549; WKSZAWDBMJQRKJ; [M+H]+; Piperazino ketone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.805; TZAOWDXISRVWAG; [M+H]+; N-(3-iminobutyl)piperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.968; FWHRLKTXFMRLDV; [M+C2H3N+H]+; 4-(Methylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.953; YRUJELFEYPAZDA; [M+H]+; 1-[Bis(prop-2-enyl)amino]-3-(dimethylamino)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.705; VEEWCGJMSJUBTC; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.158; KNVTVOWFXJOWKI; [M+C2H3N+H]+; 1-(3-Methylbutyl)triazolidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.633; ZPHRNAHMHZVACD; [M+C2H3N+H]+; 3-(2-Amino-ethyl)-5-imino-[1,4]oxazepane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.995; NQCPECCCWDWTJJ; [M+H3N+H]+; 2-(Diethylamino)-6-methyl-1H-pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.928; MUWLMGYRXAWPAY; [M+H3N+H]+; 3-(3-Ethyl-1,2,4-oxadiazol-5-yl)cyclopentanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.205; RYNLBXYARMGYPC; [M+H3N+H]+; 4-Pyrimidinol, 6-amino-5-butyl-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.872; GQUXEPBUPCLZTC; [M+H3N+H]+; 1-(2-methoxyethyl)-1H,4H,5H,6H,7H-pyrazolo[4,3-c]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.158; ZNXAJGZPUQOEDZ; [M+H3N+H]+; Azepexole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.858; VYCNDBQWMCGZAA; [M+H3N+H]+; 2-Amino-5-butyl-6-methylpyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -311.633; HCBVNRIFWSZMKU; [M+H3N+H]+; 2-(4-Amino-4,5,6,7-tetrahydro-1H-indazol-1-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -313.741; ZIJBPFPFSGVPTO; [M+H3N+H]+; 2-amino-6-(3-methylbutyl)-3,4-dihydropyrimidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -318.129; HHJDARBBDLVPJM; [M+H3N+H]+; N5-(2-methoxyethyl)-N5-methylpyridine-2,5-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -330.716; PGZWFWGPWUBXAZ; [M+H3N+H]+; (2S)-N-(cyanomethyl)-1-ethylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.320; VRZZMRYGHFNKEN; [M+C2H3N+H]+; 2-(4-Methylpiperazin-1-YL)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.224; RHRVANRKEISTIR; [M+CH4O+H]+; Propanenitrile, 3,3'-(1,2-ethanediyldiimino)bis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.066; NQCPECCCWDWTJJ; [M+H3N+H]+; 2-(Diethylamino)-6-methyl-1H-pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.056; VJAHKSNSGZHEED; [M+H]+; [2-(Aminomethyl)-6-(methylamino)hex-3-ynyl]urea
COMMENT: CONFIDENCE Level 3: Tentative candidate, 3,3'-(ethylenediimino)bispropiononitrile, RHRVANRKEISTIR-UHFFFAOYSA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (8), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (5);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C8H14N4
CH$EXACT_MASS: 166.121846
CH$SMILES: C(CNCCNCCC#N)C#N
CH$IUPAC: InChI=1S/C8H14N4/c9-3-1-5-11-7-8-12-6-2-4-10/h11-12H,1-2,5-8H2
CH$NAME: 3,3'-(ethylenediimino)bispropiononitrile
CH$NAME: 3-[2-(2-cyanoethylamino)ethylamino]propanenitrile
CH$LINK: INCHIKEY RHRVANRKEISTIR-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:76685
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.647
MS$FOCUSED_ION: ION_TYPE [M+CH3OH+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 199.155341
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01ot-2900000000-d91a1d7975681224de3b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  69.0699046 364.6930 69.070530 0.2606 55.97 0.6524 43 f{C5H9}/0.40ppm,p-C4H10N4O1
  71.0491067 30.2819 71.049720 1.3512 8.85 0.3505 43 f{C4H7O1}/-0.49ppm,p-C5H12N4
  71.0603268 30.9376 71.060940 1.5339 7.33 0.5010 39 f{C3H7N2}/-0.67ppm,p-C6H12N2O1
  72.0443335 29.6896 72.044940 1.6934 8.01 0.4748 42 f{C3H6N1O1}/-0.79ppm,p-C6H13N3
  74.0964287 237.5358 74.097020 0.4993 27.79 0.6188 43 f{C4H12N1}/0.04ppm,p-C5H7N3O1
  85.0759908 43.5316 85.076470 1.3517 10.35 0.4328 43 f{C4H9N2}/-0.40ppm,p-C5H10N2O1
  86.0600433 65.1980 86.060510 0.9993 11.30 0.6454 43 f{C4H8N1O1}/0.04ppm,p-C5H11N3
  87.0916669 46.8131 87.092120 1.5156 11.17 0.4591 43 f{C4H11N2}/-0.09ppm,p-C5H8N2O1
  100.0757289 83.6047 100.076050 1.1591 13.54 0.5507 43 f{C5H10N1O1}/0.39ppm,p-C4H9N3
  111.0917144 122.9957 111.091930 0.9992 15.05 0.7481 43 f{C6H11N2}/0.36ppm,p-C3H8N2O1
  111.1168547 713.0378 111.117070 0.2520 116.58 0.6803 43 f{C8H15}/0.25ppm,p-C1H4N4O1
  114.1026782 95.2502 114.102860 1.0692 15.74 0.6939 43 f{C5H12N3}/0.91ppm,p-C4H7N1O1
  115.0866396 52.5158 115.086810 1.0688 11.38 0.6571 43 f{C5H11N2O1}/0.44ppm,p-C4H8N2
  127.1105078 64.1896 127.110520 1.2981 16.17 0.2878 43 f{C6H13N3}/0.86ppm,p-C3H6N1O1
  129.1024172 32.5727 129.102400 1.8977 8.74 0.2921 43 f{C6H13N2O1}/1.38ppm,p-C3H6N2
  139.0867401 42.8309 139.086645 1.7255 11.95 0.5022 42 f{C7H11N2O1}/1.08ppm,p-C2H8N2
  154.0975748 60.0501 154.097470 1.4536 13.65 0.3171 43 f{C7H12N3O1}/0.56ppm,p-C2H7N1
  158.1540874 88.2882 158.153980 1.3215 19.75 0.7333 43 ?
  181.1447421 475.9812 181.144620 0.4085 47.84 0.7448 43 f{C9H17N4}/-0.17ppm,p-H2O1
  182.1291327 42.8574 182.129010 1.9656 8.74 0.6127 43 f{C9H16N3O1}/1.89ppm,p-H3N1
  199.1208633 104.5241 199.120730 3.2945 17.49 0.7324 41 ?
  199.1555934 999.0000 199.155460 0.6427 12.94 1.0000 43 f{C9H19N4O1}/1.28ppm,p
  199.1807334 328.1809 199.180600 0.6928 42.66 0.6590 43 ?
PK$NUM_PEAK: 23
PK$PEAK: m/z int. rel.int.
  69.069905 364.69 364
  71.049107 30.28 30
  71.060327 30.94 30
  72.044333 29.69 29
  74.096429 237.54 237
  85.075991 43.53 43
  86.060043 65.20 65
  87.091667 46.81 46
  100.075729 83.60 83
  111.091714 123.00 122
  111.116855 713.04 713
  114.102678 95.25 95
  115.086640 52.52 52
  127.110508 64.19 64
  129.102417 32.57 32
  139.086740 42.83 42
  154.097575 60.05 60
  158.154087 88.29 88
  181.144742 475.98 475
  182.129133 42.86 42
  199.120863 104.52 104
  199.155593 999.00 999
  199.180733 328.18 328
//
