ACCESSION: MSBNK-SMB_Measured-HSA001P0202004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'BLK02_2445': {'bp': 304725.0, 'sum': 543413.0}, 'BLK02_2508': {'bp': 292627.0, 'sum': 516881.0}, '7_posi_2486': {'bp': 248272.0, 'sum': 440589.0}, '3_posi_2467': {'bp': 242733.0, 'sum': 439463.0}, '13_posi_2510': {'bp': 234440.0, 'sum': 438493.0}, 'ProcedureBlank_2504': {'bp': 234227.0, 'sum': 427612.0}, '18_posi_2529': {'bp': 232980.0, 'sum': 449177.0}, '6_posi_2488': {'bp': 221485.0, 'sum': 400685.0}, '9_posi_2489': {'bp': 220674.0, 'sum': 401962.0}, '7_posi_2551': {'bp': 219884.0, 'sum': 391056.0}, '2_posi_2531': {'bp': 218632.0, 'sum': 415658.0}, '11_posi_2424': {'bp': 212565.0, 'sum': 425341.0}, '2_posi_2425': {'bp': 206652.0, 'sum': 423039.0}, '4_posi_2423': {'bp': 205219.0, 'sum': 392774.0}, '1_posi_2467': {'bp': 204787.0, 'sum': 364012.0}, '8_posi_2511': {'bp': 201517.0, 'sum': 345477.0}, 'BLK02_2571': {'bp': 198768.0, 'sum': 385105.0}, '7_posi_2406': {'bp': 190074.0, 'sum': 409981.0}, '3_posi_2551': {'bp': 185124.0, 'sum': 339474.0}, '17_posi_2551': {'bp': 178071.0, 'sum': 322821.0}, '9_posi_2573': {'bp': 172736.0, 'sum': 306736.0}, '6_posi_2571': {'bp': 169164.0, 'sum': 330647.0}, '18_posi_2635': {'bp': 169004.0, 'sum': 316263.0}, '19_posi_2761': {'bp': 164905.0, 'sum': 307151.0}, '11_posi_2638': {'bp': 158683.0, 'sum': 299193.0}, '16_posi_2640': {'bp': 134664.0, 'sum': 259139.0}, '4_posi_2871': {'bp': 110699.0, 'sum': 258745.0}, '6_posi_2911': {'bp': 95295.0, 'sum': 198973.0}, '11_posi_2908': {'bp': 95123.0, 'sum': 207523.0}, '16_posi_2912': {'bp': 89742.0, 'sum': 190598.0}}
COMMENT: RETENTION_TIME_STDEV 0.300
COMMENT: PRECURSOR_M/Z_RAW 202.118284
COMMENT: PRECURSOR_M/Z_STDEV 0.000059
COMMENT: PRECURSOR_IN_MS1 mz 202.118621; int 19.627; delta(ppm) 0.996395
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 243.145189; int 5.998; cor 0.612
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 284.171856; int 5.731; cor 0.709
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 243.145189; int 5.998; cor 0.612
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 170.092397; int 15.114; cor 0.838
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 187.119020; int 2.688; cor 0.608
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 211.118934; int 8.842; cor 0.701
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 243.145189; int 5.998; cor 0.612
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.015; C8H15N3O3; [M+H]+; delta(ppm) 0.014917
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.758; OSOCQWFTTAPWEK; [M+C2H3N+H]+; beta-Ala-Ala
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.878; WAZDXKZPWRIFLK; [M+C2H3N+H]+; Propanamide, 2-(acetylamino)-3-hydroxy-N-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.619; NOQGZXFMHARMLW; [M+C2H3N+H]+; alar-85
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.753; VVMQRZZXKNDPOT; [M+Na]+; Homoantx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.682; ONXPDKGXOOORHB; [M+C2H3N+H]+; metheanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.581; IQDKUTQPYBHPJK; [M+C2H3N+H]+; Reapret PH
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.242; BLYRSJVTGQJCQI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.034; YLTNWAQTQJRBKR; [M+C2H3N+H]+; 2-methylglutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.015; ZWRSFZFPAQIVJA; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.197; RXFDRMNPYAIRFJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.604; DMCULBAURODNDN; [M+C2H3N+H]+; 3-(Allylnitrosamino)-1,2-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.605; OIMQYJJMDNKKOD; [M+C2H3N+H]+; ACMC-20mnkx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.434; XYOQVYFZXYAYOD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.551; XHUWGEILXFVFMR; [M+C2H3N+H]+; Ethyl N-glycylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.587; SUUKRBBXVBJLSS; [M+C2H3N+H]+; N-Acetyl-ornithine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.142; OLNLSTNFRUFTLM; [M+C2H3N+H]+; Asparagine, N-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.299; OGMQUFXDXSCGNT; [M+C2H3N+H]+; N-[2-[formyl(2-hydroxyethyl)amino]ethyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.813; GYRIHMGMOJCEPJ; [M+C2H3N+H]+; N-Propyl-N-nitrosourethan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.463; XYFITVFPQSIWES; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.708; ZNXQEPVZHGNHAW; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.938; ZUINCJZTERKRFJ; [M+Na]+; delta-Aminobenzenepentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.875; PVRJOEAYRBQPLF; [M+C2H3N+H]+; 1-((2-Hydroxypropyl)-nitrosoamino)acetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.328; SNRCGOVPZJPRQZ; [M+Na]+; 4-Benzylamino-1-butanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.398; AHEBZPSPUGRPFZ; [M+C2H3N+H]+; 2-amino-4-(dimethylamino)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.504; MQRVXBDFCCKLST; [M+Na]+; 1-amino-5-phenylpentan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.387; GBDRMPRTNVKBAD; [M+C2H3N+H]+; AmbotzHAA1022
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.144; CKBZJTAMRPPVSR; [M+Na]+; Oprea1_331138
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.240; RWBLYSWJMSKZAL; [M+C2H3N+H]+; L-b-Methylglutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.486; GNZPQRQBSBRLBC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.830; KQERCLGZXVLCKZ; [M+Na]+; 2-(1-phenylpropan-2-ylamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.195; UKAILBXLEBDNCN; [M+Na]+; 4-[2-(ethylamino)propyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.366; BLJJUBZZYWYZNR; [M+Na]+; N-Ethylnorpseudoephedrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.536; RNXRXBFLIGLDTC; [M+C2H3N+H]+; butyl N-carbamoylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.229; KSZFSNZOGAXEGH; [M+C2H3N+H]+; N-Methyl-D-glutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.352; IDLBOFBAMNDNFR; [M+Na]+; 2-Cyclopenten-1-one, 5-ethyl-2-(1-pyrrolidinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.650; QIZMUNLEIQZDBA; [M+Na]+; 2-Cyclopenten-1-one, 4,5-dimethyl-2-(1-pyrrolidinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.854; ZTCCUHKCQDSJPK; [M+C2H3N+H]+; Ethyl L-asparaginate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.841; CAVAUTRSGBHTQX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.270; UNJDFDOOIZHAPH; [M+C2H3N+H]+; Acetoxymethylpropylnitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.453; KTWOUYVBZDZRNV; [M+CH4O+H]+; 6-Amino-1-propyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.610; JBCQBAFOLVIDBV; [M+Na]+; 2-amino-1-phenylpentan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.346; ASHYMNYOWDHCGV; [M+Na]+; 2-Cyclopenten-1-one, 3,4-dimethyl-2-(1-pyrrolidinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.108; QGCAKXUASFKRJA; [M+Na]+; Tecomine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.964; IAKKTUIXFWBSGP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.143; ROPFLNLFWBUBCT; [M+Na]+; 2-(methylamino)-1-phenylbutan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.898; AQJWUFYHPCPVOG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.087; TVHAMVOINIHMEX; [M+H]+; 3-Amino-5-morpholinomethyl-2-oxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.570; FBRGWNDXBBWEHK; [M+Na]+; N-(2-Phenoxyethyl)propylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.000; YANYGOBZUASRHR; [M+Na]+; ACMC-20aosg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.238; BUPHJFOIWZKPNV; [M+Na]+; N-(1-Adamantyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.340; MNKMXANEIVDRFR; [M+Na]+; 5-exo-Propyl-2-norbornene-5-endo-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.372; CCAMEVFYMFXHEN; [M+Na]+; 4-Ethoxyamphetamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.750; OEHAYUOVELTAPG; [M+Na]+; Euspirol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.397; OOGVRAAJCDROMH; [M+Na]+; 3-amino-2-(2-methylbenzyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.957; DTXJHAMRAXFCTQ; [M+Na]+; N-benzyl-2-ethoxyethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.606; KGFAREHEJGDILZ; [M+Na]+; 3-diethylamino anisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.666; OFGMBEPFKXAJKV; [M+Na]+; 1-(2-propan-2-yloxyphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.859; IEXIQJXGDUQJCW; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.970; REDXCMZCCZLQCV; [M+CH4O+H]+; 5-24-07-00253 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.741; TZHOKOVQYMRTEI; [M+Na]+; 4-(benzyloxy)butan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.891; NTAFJUSDNOSFFY; [M+CH4O+H]+; Ipropran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.157; KGRWXTQEPSOJHS; [M+Na]+; 5-exo-Isopropyl-2-norbornene-5-endo-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.860; ZPDWHORJHVKVPL; [M+Na]+; 29440-91-3 (hydrochloride)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.541; USQWRDRXXKZFDI; [M+Na]+; 1-(3-methoxyphenyl)-N-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.628; HRRYYCWYCMJNGA; [M+CH4O+H]+; Histidine, a-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.442; OTKGPBKVICJCOU; [M+Na]+; N-(2-Methoxyethyl)-2,6-xylidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.713; WTQHZEPQFDBZCI; [M+CH4O+H]+; N-Acetyl-1,2-dimethyl-5-hydroxylaminoimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.875; IGXXOUGMPVOZFH; [M+Na]+; o-Diethylaminomethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.075; NSMNHUXUNWOYTG; [M+Na]+; 2-Propanol, 1-[(2,6-dimethylphenyl)amino]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.767; UGFMBZYKVQSQFX; [M+Na]+; 4-Methoxymethamphetamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.157; WULPPMCTKHSRAO; [M+Na]+; 2-(N-Ethyl-p-toluidino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.687; AUAURTOWAVNOPQ; [M+Na]+; (4-butoxyphenyl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.792; KRNUKKZDGDAWBF; [M+Na]+; Emery 5714
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.248; VVLVKIUAFXAMBW; [M+Na]+; N-(5,8,8-trimethyl-4-bicyclo[3.2.1]oct-2-enylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.739; JMHAKVPFYWWNOW; [M+Na]+; 4-(4-methoxyphenyl)but-2-ylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.650; WYRDCGOTANWNOL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.449; VLPIATFUUWWMKC; [M+Na]+; Mexicord
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.997; PNMOHEXAWIMQKD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.048; OLTOJZGRSVNYRB; [M+CH4O+H]+; Oprea1_605443
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.103; PEFGUPQPFCDBPY; [M+C2H3N+H]+; (2R,3S,5R)-5-(hydroxyamino)-3-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.279; YQAUZGVTGQVMPM; [M+Na]+; 3-(Benzylmethylamino)-1-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.735; PENYUAKVZOYAEH; [M+Na]+; p-Hydroxy-MP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.634; NOXMCEHYBLYCTK; [M+CH4O+H]+; 5-Isopropyl-1-methyl-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.264; LUTLAXLNPLZCOF; [M+CH4O+H]+; 2-amino-3-(1H-imidazol-2-yl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.685; QDLPHPPYMUBDRB; [M+Na]+; 1-(4-Isopropoxy-phenyl)-ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.508; QZLNSNIHXKQIIS; [M+Na]+; 4-pentoxyaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.830; JROIRYAZVQTFDW; [M+Na]+; 3-amino-2,2-dimethyl-3-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.151; KLBGDUZWAJNQRX; [M+Na]+; anisole, O-butylamino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.433; UXJAGSSVZDVPFB; [M+Na]+; 2,5-Dimethyl-4-dimethylaminomethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.661; DWCSTCCKNZMDHA; [M+C2H3N+H]+; beta-Ala-beta-Ala
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.547; IPYUASJGSWVYAY; [M+CH4O+H]+; 2-cyano-N-(propylcarbamoyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.312; QXFYIZUNAMPBEM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.112; VVMQRZZXKNDPOT; [M+Na]+; Homoantx
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.260; LHMWTJPMNYKPGC; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.022; DWCSTCCKNZMDHA; [M+C2H3N+H]+; 3-(3-aminopropanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.859; QXFYIZUNAMPBEM; [M+H]+; (2S)-2-amino-N-[(2S)-1-oxo-1-(2-oxoethylamino)propan-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.723; BUDMQVIJNMYPOM; [M+H]+; (2S)-2-[(2-aminoacetyl)amino]-N-[(2S)-1-oxopropan-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.033; DEFJQIDDEAULHB; [M+C2H3N+H]+; Ala-Ala
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.649; CKBZJTAMRPPVSR; [M+Na]+; adamantane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.851; OSOCQWFTTAPWEK; [M+C2H3N+H]+; beta-alanyl-L-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.593; ZEQPXXPPGJVSJN; [M+CH4O+H]+; 3-(3,5-dimethyl-1H-1,2,4-triazol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.761; NTSNWEHPHPMOGR; [M+C2H3N+H]+; 3-(propanoylamino)-L-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.086; XYOQVYFZXYAYOD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.049; BYCFJYNUBNQNIY; [M+C2H3N+H]+; Ethyl 3-(carbamoylamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.933; YLZRFVZUZIJABA; [M+C2H3N+H]+; 2-amino-4-acetamidobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.173; OGMQUFXDXSCGNT; [M+C2H3N+H]+; N-(2-Hydroxyethyl)-N,N'-ethylenebisformamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.450; USGUVNUTPWXWBA; [M+C2H3N+H]+; Aviglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.352; WAZDXKZPWRIFLK; [M+C2H3N+H]+; 2-Acetamido-3-hydroxy-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.495; IPYUASJGSWVYAY; [M+CH4O+H]+; 2-Cyano-N-[(propylamino)carbonyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.115; KGRWXTQEPSOJHS; [M+Na]+; (1S,2R,4S)-2-propan-2-ylbicyclo[2.2.1]hept-5-ene-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.574; MNKMXANEIVDRFR; [M+Na]+; (1S,2S,4S)-2-propylbicyclo[2.2.1]hept-5-ene-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.787; XNYIWLIOACSUSS; [M+CH4O+H]+; 3-Isoxazolecarboxylic acid, 5-methyl-, 2-ethylhydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.796; ORNDCEQOKHKONK; [M+CH4O+H]+; 4-Furazancarboxamide, N-isopropyl-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.672; DJPBBQRCUOFFKU; [M+CH4O+H]+; N-((2-Oxoimidazolidin-1-yl)methyl)acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.283; GIQHHEQBVBVTAS; [M+CH4O+H]+; (2,5-Dimethylpyrazol-3-yl)methylcarbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.965; WGYZGVOXVOBBJF; [M+CH4O+H]+; 3-[(1-Methylpyrazol-4-yl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.031; ZLBXQMBOVWXKTO; [M+CH4O+H]+; 6-(aminomethyl)-1,3-dimethylpyrimidine-2,4(1H,3H)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.160; JXRHDPPYXAWPOT; [M+CH4O+H]+; (2R)-2-amino-3-(4-methylpyrazol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.107; NIAXLOCNPHUQEB; [M+Na]+; 3,3-dimethyl-2-methylidenebicyclo[2.2.1]heptane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.707; CPKKCNCVCRTEJX; [M+CH4O+H]+; ethyl 2-(3-amino-1H-pyrazol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.694; IJKVYZVUUVZVMQ; [M+H]+; 1,1-Dimethyl-3-[2-(2-oxo-1,3-oxazolidin-3-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.585; RFVBREOOHOLCLZ; [M+Na]+; 2-Cyclohexen-1-one, 2-methyl-5-(1-methylethenyl)-, O-methyloxime, (+)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.937; VVMQRZZXKNDPOT; [M+Na]+; Homoanatoxin A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.607; CAVAUTRSGBHTQX; [M+H]+; (2Z,3E)-N,N-diethyl-2,3-bis(hydroxyimino)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.579; BUPHJFOIWZKPNV; [M+Na]+; N-(1-Adamantyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.173; IAKKTUIXFWBSGP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.091; RXFDRMNPYAIRFJ; [M+Na]+; 7-ethyl-1H,2H,3H,4H,5H,6H,7H,8H-cyclopenta[b]azepin-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.745; BLYRSJVTGQJCQI; [M+Na]+; 6,7-dimethyl-1H,2H,3H,4H,5H,6H,7H,8H-cyclopenta[b]azepin-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.383; GLWRPXRMUUZNMD; [M+H]+; 5-[[Amino-[bis(trideuteriomethyl)amino]methylidene]amino]-2-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -350.774; GNZPQRQBSBRLBC; [M+H]+; 3-Amino-5-methylmorpholino-2-oxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -351.285; TVHAMVOINIHMEX; [M+H]+; (5S)-3-amino-5-(morpholin-4-ylmethyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.831; LHMWTJPMNYKPGC; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.341; QXFYIZUNAMPBEM; [M+H]+; (2S)-2-amino-N-[(2S)-1-oxo-1-(2-oxoethylamino)propan-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.312; CKBZJTAMRPPVSR; [M+Na]+; adamantane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.218; ZEQPXXPPGJVSJN; [M+CH4O+H]+; 3-(3,5-dimethyl-1H-1,2,4-triazol-1-yl)propanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 202.118620; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
