ACCESSION: MSBNK-SMB_Measured-HSA001P0181008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'19_posi_15973': {'bp': 107105.0, 'sum': 350113.0}, '14_posi_15890': {'bp': 103724.0, 'sum': 327696.0}, '13_posi_15888': {'bp': 97366.0, 'sum': 320391.0}, '10_posi_15763': {'bp': 92391.0, 'sum': 266228.0}, '18_posi_15807': {'bp': 90146.0, 'sum': 254751.0}, '19_posi_15888': {'bp': 77204.0, 'sum': 275978.0}, '19_posi_15699': {'bp': 58916.0, 'sum': 214900.0}, '1_posi_15575': {'bp': 43263.0, 'sum': 166219.0}, '15_posi_15556': {'bp': 42870.0, 'sum': 149630.0}, '1_posi_15409': {'bp': 31472.0, 'sum': 106868.0}}
COMMENT: RETENTION_TIME_STDEV 0.366
COMMENT: PRECURSOR_M/Z_RAW 181.107971
COMMENT: PRECURSOR_M/Z_STDEV 0.000073
COMMENT: PRECURSOR_IN_MS1 mz 181.108287; int 11.649; delta(ppm) 1.069832
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 213.134562; int 32.069; cor 0.952
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 164.081846; int 1.405; cor 0.633
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 140.081845; int 110.814; cor 0.903
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 157.108099; int 3.340; cor 0.818
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 172.107949; int 27.593; cor 0.964
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 140.081845; int 110.814; cor 0.903
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 99.055288; int 20.050; cor 0.927
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 116.081793; int 18.011; cor 0.891
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 131.081457; int 68.968; cor 0.976
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 140.081845; int 110.814; cor 0.903
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.555; C8H12N4O; [M+H]+; delta(ppm) -0.555244
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.410; FSOMDUWOVKREMM; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.488; VNJXPEWQUVGHKM; [M+C2H3N+H]+; 2H,3H,5H,6H,7H,8H-[1,2,4]triazolo[4,3-a]pyridin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.591; QEIXBXXKTUNWDK; [M+H3N+H]+; Maybridge3_003481
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.585; PDZXELLVAZIFCS; [M+H]+; Oprea1_142073
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.087; RKORKXLEGJOTTK; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.038; AKGUXECGGCUDCV; [M+H3N+H]+; ACMC-20aomg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.562; MSEVJFYMGKQFNO; [M+H3N+H]+; Oprea1_231837
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.679; CTPNOWJNKOYTHC; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.614; IPKFWLRXFSUTDZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.019; RERKCOAGGXPVSQ; [M+H3N+H]+; 1-Isonicotinyl-2-ethylidenehydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.454; HVLCKOBNGNRDPT; [M+H3N+H]+; (1-methyl-5-benzotriazolyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.525; SUYLOMATYCPVFT; [M+C2H3N+H]+; 2,4,6-triaminophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.263; JMLNXWHYIOKOAU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.389; RURXZFAARVJQJG; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.720; BVMYMEWFWASOAB; [M+C2H3N+H]+; (5-methoxypyridin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.092; XODBGPCGVOHHEP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.047; JUTDDJCFVLZDOW; [M+C2H3N+H]+; 2-Amino-5-ethylidene-1-methylimidazol-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.738; XARSDFQMNNNPBL; [M+H]+; 3-(5-(3-Aminoox))abch
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.430; FTWYAOBHRPLHQG; [M+C2H3N+H]+; 6-Amino-2,5-dimethyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.350; ZOMATQMEHRJKLO; [M+C4H6N2+H]+; Imidazole-2-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.279; HKCFTGZESMCKJA; [M+H3N+H]+; 1-pyridin-4-yl-2-imidazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.056; IEUHTZVAUDMKQJ; [M+H]+; 6-morpholin-4-ylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.707; VJDHUDHEMPXYPY; [M+H3N+H]+; N-methylidene-N'-[1-(2-methyl-1,3-oxazol-4-yl)ethenyl]methanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.866; PSTACWJBJZYESW; [M+C2H3N+H]+; 5-(Aminomethyl)-2-methylpyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.755; ULZXEYFKBUPRQM; [M+C4H6N2+H]+; 1,3-Oxazol-4-ylmethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.469; LJPYJRMMPVFEKR; [M+C4H6N2+H]+; Prop-2-ynylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.314; APWRLAZEMYLHKZ; [M+C2H3N+H]+; 2-amino-4,5-dimethyl-1H-pyrimidin-3-ium-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.032; FTWYAOBHRPLHQG; [M+C2H3N+H]+; 4-Pyrimidinol, 6-amino-2,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.574; SDFAQCKICUGIJO; [M+C4H6N2+H]+; Pelopuradazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.849; PXHFWPOPKVWXQT; [M+C4H6N2+H]+; 3-methyl-1H-imidazol-3-ium-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.080; VCZJVXLWQTXSPQ; [M+C4H6N2+H]+; 4-Methyloxazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.066; GMXDHHPKBRZRSJ; [M+C2H3N+H]+; 4-Pyrimidinol, 6-amino-5-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.275; FUWCQMCZXDHMKH; [M+C2H3N+H]+; (5-Methoxypyrazin-2-YL)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.963; VFAFDDVJGKOBTH; [M+C2H3N+H]+; N-[(1H-pyrazol-4-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.315; XHOFWFVNVHZGMB; [M+C2H3N+H]+; N,N-dimethyl-1H-pyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.327; NIQNPTQRAGJGPS; [M+C2H3N+H]+; 3-Methoxy-5-methylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.988; BAHLSDYQLKNGQW; [M+H3N+H]+; (2E)-3-(3-methyl-1,2,4-oxadiazol-5-yl)penta-2,4-dien-1-imine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.475; HGTURRPACPWVSJ; [M+H3N+H]+; (E)-1-pyridin-4-ylethylideneurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.712; BLGVUEHCLCGGPV; [M+H3N+H]+; 3-Pyridinecarboxylic acid ethylidenehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.791; SXKAQLCLHGQXHB; [M+C2H3N+H]+; N-[(1H-imidazol-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.024; WIISOYLZJJYTHT; [M+C4H6N2+H]+; 1-Methyl-1H-pyrazol-3(2H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.982; WIRSODZXUSVTIM; [M+H3N+H]+; 1-ethenyl-4-(1-isocyanatoethyl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.756; BZWLMPZVMIWNEH; [M+H3N+H]+; N-[(1Z,3E)-4-(1,2,4-oxadiazol-5-yl)penta-1,3-dienyl]methanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.805; VRQUPUGYKNYKQO; [M+H3N+H]+; 1-Ethenyl-3-pyridin-3-ylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.113; PIERBEDGPLXMDX; [M+H3N+H]+; N-[(1E,3Z)-2-(1,3,4-oxadiazol-2-yl)penta-1,3-dienyl]methanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.490; CKCWNVKAKJJCEL; [M+H3N+H]+; N'-[(E)-pyridin-4-ylmethylidene]acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.495; VDYQIPMEDUVHIJ; [M+H3N+H]+; 4-Ethenyl-5-(ethenyliminomethyl)-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.047; QIQICVKRWUAGNC; [M+C2H3N+H]+; N,N-dimethyl-1H-imidazole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.622; DYYFCNDEROYKKJ; [M+C4H6N2+H]+; 5-Methyloxazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.328; LILTZUFNZDRURN; [M+C4H6N2+H]+; Ethanimidic acid, N-cyano-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.297; YXSUIVZFLAJASX; [M+C4H6N2+H]+; 5-Methoxy-1h-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.564; MCSCIFLXNFLCDV; [M+C4H6N2+H]+; 1,3-Dihydro-4-methyl-2H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.389; IPKFWLRXFSUTDZ; [M+H]+; 3-(1,1,2,2,2-Pentadeuterioethyl)-5-(1,4,5,6-tetrahydropyrimidin-5-yl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.899; IEUHTZVAUDMKQJ; [M+H]+; 6-Morpholinopyridazin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.678; LBLBLSPGRFRXOF; [M+H]+; 2-(Morpholin-4-yl)pyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.688; OMWFEMCUDFNQCW; [M+H]+; 2-(2-Isopropylidenehydrazino)-6-methylpyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.211; SXZFUSAWDLRCLQ; [M+H]+; N-((4-Amino-2-methylpyrimidin-5-yl)methyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.658; PDZXELLVAZIFCS; [M+H]+; 4,5,6,7-tetrahydro-1H-indazole-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.119; QUGKXFORSQQHDI; [M+H]+; 6-piperazin-1-yl-3H-pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.572; QLKRAKYZQCJDSA; [M+H]+; 2-(2,2,3,3,5,5,6,6-Octadeuteriopiperazin-1-yl)pyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.904; ZXLSYCLWVLPQTN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.738; RAFFBGVADRYFES; [M+H]+; N-(5,6,7,8-Tetrahydroimidazo[1,2-a]pyrazin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.319; IPKFWLRXFSUTDZ; [M+H]+; 3-(1,1,2,2,2-Pentadeuterioethyl)-5-(1,4,5,6-tetrahydropyrimidin-5-yl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.275; PSTACWJBJZYESW; [M+C2H3N+H]+; 5-(Aminomethyl)-2-methylpyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.267; VJDHUDHEMPXYPY; [M+H3N+H]+; N-methylidene-N'-[1-(2-methyl-1,3-oxazol-4-yl)ethenyl]methanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.084; ULZXEYFKBUPRQM; [M+C4H6N2+H]+; 1,3-Oxazol-4-ylmethylazanium
COMMENT: CONFIDENCE Level 5: Exact mass of interest 181.108287; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 31.616
MS$FOCUSED_ION: PRECURSOR_M/Z 181.108287
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0900000000-8b059c1ffda9018acf44
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  111.0917194 542.1880 ? 111.091935 0.7651 93.61 0.9515 10
  113.0710164 118.9368 ? 113.071210 0.7606 29.90 0.8000 9
  164.0819690 142.5842 ? 164.081858 2.1270 21.62 0.9333 9
  181.1086870 777.6060 ? 181.108565 1.2810 114.34 1.0000 10
  181.1446681 999.0000 ? 181.144546 0.8336 11.73 0.9636 10
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  111.091719 542.19 542
  113.071016 118.94 118
  164.081969 142.58 142
  181.108687 777.61 777
  181.144668 999.00 999
//
