ACCESSION: MSBNK-SMB_Measured-HSA001P0170002
RECORD_TITLE: Annotated; 3-Methylhistidine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'19_posi_5413': {'bp': 891657.0, 'sum': 1971932.0}, '17_posi_5375': {'bp': 740748.0, 'sum': 1759860.0}, '14_posi_5349': {'bp': 717557.0, 'sum': 1794118.0}, '8_posi_5330': {'bp': 642211.0, 'sum': 1605573.0}, '15_posi_5286': {'bp': 632444.0, 'sum': 1472055.0}, '16_posi_5373': {'bp': 628855.0, 'sum': 1605039.0}, '18_posi_5392': {'bp': 615276.0, 'sum': 1557861.0}, '5_posi_5329': {'bp': 588611.0, 'sum': 1479296.0}, '9_posi_5266': {'bp': 587127.0, 'sum': 1399579.0}, '9_posi_5349': {'bp': 586381.0, 'sum': 1494581.0}, '6_posi_5263': {'bp': 579559.0, 'sum': 1347321.0}, '16_posi_5286': {'bp': 571778.0, 'sum': 1277451.0}, '11_posi_5330': {'bp': 525019.0, 'sum': 1444085.0}, '4_posi_5249': {'bp': 512200.0, 'sum': 1287108.0}, '10_posi_5266': {'bp': 511296.0, 'sum': 1270805.0}, '12_posi_5267': {'bp': 497408.0, 'sum': 1165223.0}, '12_posi_5354': {'bp': 493586.0, 'sum': 1387482.0}, '17_posi_5290': {'bp': 472242.0, 'sum': 1209881.0}, '14_posi_5263': {'bp': 467555.0, 'sum': 1113105.0}, '2_posi_5267': {'bp': 465750.0, 'sum': 1294002.0}, '13_posi_5269': {'bp': 447919.0, 'sum': 1175950.0}, '10_posi_5353': {'bp': 432736.0, 'sum': 1222701.0}, '5_posi_5246': {'bp': 419365.0, 'sum': 1057242.0}, '3_posi_5244': {'bp': 411845.0, 'sum': 1022931.0}, '8_posi_5249': {'bp': 395267.0, 'sum': 1008951.0}, '19_posi_5329': {'bp': 370065.0, 'sum': 986342.0}, '11_posi_5248': {'bp': 366132.0, 'sum': 990047.0}, '18_posi_5311': {'bp': 364430.0, 'sum': 1007390.0}, '1_posi_5227': {'bp': 357569.0, 'sum': 999791.0}, '6_posi_5353': {'bp': 341189.0, 'sum': 1124239.0}, '7_posi_5268': {'bp': 304334.0, 'sum': 992303.0}}
COMMENT: RETENTION_TIME_STDEV 0.102
COMMENT: PRECURSOR_M/Z_RAW 170.092117
COMMENT: PRECURSOR_M/Z_STDEV 0.000047
COMMENT: PRECURSOR_IN_MS1 mz 170.092449; int 145.681; delta(ppm) 1.273076
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 161.092135; int 8.223; cor 0.628
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 120.065530; int 29.899; cor 0.724
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.254; C7H11N3O2; [M+H]+; delta(ppm) 0.254310
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.639; XAZYOVBOFGJZAL; [M+C2H3N+H]+; 3-Propylsydnone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.902; BZXTWRDSZOJKIH; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.943; JGBOVFKUKBGAJQ; [M+C2H3N+H]+; Itaconamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.487; NZRGMYXITFOSJS; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.253; APZVGCQAWIFTFI; [M+C2H3N+H]+; N-Methylmuscimol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.670; MOPOHBGHMCTYJK; [M+C2H3N+H]+; 3-Isopropylsydnone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.112; XYVMBSCIEDOIJQ; [M+C2H3N+H]+; squamolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.002; MTZDUNZYSCZQFT; [M+C2H3N+H]+; 1,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.323; AHGQESFVDCNOGJ; [M+C2H3N+H]+; ethyl(cyanomethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.640; NSGHSLTXCFWAIT; [M+C2H3N+H]+; 2-methyl-2-nitrobutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.359; ICCHEGCKVBMSTF; [M+C2H3N+H]+; Cyclo(ala-gly)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.535; XNJHLZCLSPEUJN; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.829; XIZGHTQDCULLAQ; [M+C2H3N+H]+; (E)-pent-2-enediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.887; JYEMHOTUCUFTLO; [M+C2H3N+H]+; Hydantoin, 1-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.367; HWYGBPPFPNZPGQ; [M+C2H3N+H]+; Citraconamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.495; NPWMTBZSRRLQNJ; [M+C2H3N+H]+; aminoglutarimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.335; GYNOMCDGHQHGHJ; [M+C2H3N+H]+; 1-methylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.258; UZHLDXPPXNMSFH; [M+H]+; aminozooanemonin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.790; XQLIRTZXJDEQAO; [M+C2H3N+H]+; t6mvmvtj f1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.634; LPQUIFIUJKZJRT; [M+C2H3N+H]+; Hydrouracil, 1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.905; KZVYITBTXCMVDP; [M+C2H3N+H]+; 4-Methyl-2,6-piperazinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.492; CASHNMDDCIRNQZ; [M+C2H3N+H]+; N-Nitroso-5-methyl-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.944; LIBDYKLLDZPIMB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.131; GOFALJDPGWIYKL; [M+C2H3N+H]+; [1,3]Diazepan-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.518; WXKVEQXAOQPAKO; [M+C2H3N+H]+; 1-Methyl-2,3-piperazinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.504; IPYUASJGSWVYAY; [M+H]+; 2-cyano-N-(propylcarbamoyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.578; OBAUAYUJIDVRDI; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.958; JJWACYUTERPMBM; [M+C2H3N+H]+; N-Acetylethyleneurea-d4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.613; ADLADNOVIJYIMA; [M+C2H3N+H]+; Nitroso-4-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.026; NBAKTGXDIBVZOO; [M+C2H3N+H]+; Dihydrothymine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.365; NOXMCEHYBLYCTK; [M+H]+; 5-Isopropyl-1-methyl-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.216; JUUCOMWMUXIJNP; [M+C2H3N+H]+; 2,2-Dimethyl-4,5-imidazolidinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.709; YIROYDNZEPTFOL; [M+C2H3N+H]+; Dantoin 736
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.051; NTAFJUSDNOSFFY; [M+H]+; Ipropran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.969; CXSLXRSUUJLZBT; [M+H]+; ethyl 2-azanyl-3-methyl-imidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.980; CZGXZAVXMRSVLV; [M+C2H3N+H]+; n-carbamoyl-2-methylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.652; IAJRTGABDFKUSX; [M+H]+; 5-amino-1-(propan-2-yl)-1H-pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.686; KTWOUYVBZDZRNV; [M+H]+; 6-Amino-1-propyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.079; ONBXAYCDFSTCFM; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.603; MEUSJJFWVKBUFP; [M+H]+; Maybridge1_003833
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.651; WTQHZEPQFDBZCI; [M+H]+; N-Acetyl-1,2-dimethyl-5-hydroxylaminoimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.961; OQINWXZQCAIVNK; [M+H]+; 4-(dimethoxymethyl)pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.991; ORNDCEQOKHKONK; [M+H]+; 4-Methylfurazan-3-N-isopropylcarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.338; VAONPPCFYKJZBF; [M+H]+; Ethyl (5-methyl-1H-1,2,4-triazol-3-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.343; BXBOXUNPNIJELB; [M+H]+; 2,6-dimethoxypyridine-3,5-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.675; LCLVNYLSRRPIPZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.166; XWUFRDJEUOAMNW; [M+H]+; 1-Boc-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.202; WOCMIZZYXHVSPS; [M+H]+; ethyl 5-amino-3-methylpyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.346; GMWVLPJKYLFPBY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.217; OLTOJZGRSVNYRB; [M+H]+; Oprea1_605443
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.253; ZARIFGFXSIZTAK; [M+H]+; Metribuzin DADK
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.059; XNYIWLIOACSUSS; [M+H]+; N''-ethyl-5-methyl-1,2-oxazole-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.578; GHDPMHONBNZPGP; [M+H]+; 1-(2-Oxazolyl)-3-propylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.588; JCKWEVDJCAISNG; [M+H]+; ethyl 3-amino-4-methyl-1H-pyrazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.109; DJPBBQRCUOFFKU; [M+H]+; N-((2-Oxoimidazolidin-1-yl)methyl)acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.473; RQRFWAWOFJENSO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.088; GSRJCDLPHKEVFW; [M+H]+; 1-Isopropyl-3-(2-oxazolyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.006; REDXCMZCCZLQCV; [M+H]+; 5-24-07-00253 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.579; XIGMUFNVTHALGM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.321; YTLYLLTVENPWFT; [M+C4H6N2+H]+; aminoacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.275; BRMWTNUJHUMWMS; [M+H]+; bmse000449
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.179; VZSTVUJXUYNIOQ; [M+C2H3N+H]+; AmbotzHAA5700
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -28.475; JDHILDINMRGULE; [M+H]+; Tau-Methylhistidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -30.652; WOENGNKSRHARHG; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -32.211; BRMWTNUJHUMWMS; [M+H]+; Pi-Methylhistidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -42.102; YTLYLLTVENPWFT; [M+C4H6N2+H]+; (E)-3-aminoprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.656; UQBOJOOOTLPNST; [M+C4H6N2+H]+; Dehydroalanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.945; JEMCZKKXIGDXMC; [M+C4H6N2+H]+; 2-Isocyanoethane-1,1-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.812; NKVHYKQGZIHDBJ; [M+C4H6N2+H]+; N-methylene glycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.369; LYVIMEXLOIYXOI; [M+C4H6N2+H]+; N-ethenoxyformamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.912; ZBQHDRCZULFNOA; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.949; WFFWWDBIFUCWLJ; [M+C4H6N2+H]+; Ethoxymethanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.408; LVLANIHJQRZTPY; [M+C4H6N2+H]+; Ethenoxymethanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.121; PEOHLVWFSVQRLK; [M+C4H6N2+H]+; Vinylcarbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.109; VPQQVOFVPAMFTB; [M+C2H3N+H]+; (E)-3-amino-2-iminopent-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.842; JQRSJKSNFMMJSK; [M+C2H3N+H]+; (2Z,4Z)-2,5-diaminopenta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.624; INNQMFMNQVIZST; [M+C2H3N+H]+; 2-Amino-2-prop-1-en-2-yliminoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.547; XQPZPVCHWYAPOL; [M+C2H3N+H]+; 2-(Ethenylamino)-2-methyliminoacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.805; CIYKJPYGOXZMBM; [M+C2H3N+H]+; (3-Amino-1-carboxybut-2-enylidene)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.152; NGXGLZGJHJXURF; [M+C2H3N+H]+; 3,3-Bis(methylideneamino)propanoyloxidanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.334; ROCKUBSWGUHUJA; [M+C2H3N+H]+; (E)-2-carbamimidoylbut-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.779; XAUGCFWLTROZJY; [M+C2H3N+H]+; 4-Imino-2-methanimidoylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.251; XTKUSVXVHQVRAK; [M+C2H3N+H]+; (Z)-3-amino-2-(ethenylamino)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.190; MVDREBCIFHFVNZ; [M+C2H3N+H]+; 2-(2,3-dihydro-1H-imidazol-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.193; BXRMEWOQUXOLDH; [M+H]+; methyl 2-amino-3-(1H-imidazol-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.059; CYZKJBZEIFWZSR; [M+H]+; (2S)-3-(1H-imidazol-5-yl)-2-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.136; HRRYYCWYCMJNGA; [M+H]+; 2-amino-3-(1H-imidazol-5-yl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.183; JXRHDPPYXAWPOT; [M+H]+; (2R)-2-amino-3-(4-methylpyrazol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.173; LUTLAXLNPLZCOF; [M+H]+; 2-amino-3-(1H-imidazol-2-yl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.990; AASYBEYJWNPENT; [M+H]+; Methyl 2-amino-3-imidazol-1-ylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.501; JKJOKNBLUZSJIB; [M+H]+; methyl N-[2-(1H-imidazol-5-yl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.353; JUJZTAMSRCSVNT; [M+H]+; Methyl 2-amino-2-(1-methyl-1H-imidazol-5-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.931; JDHILDINMRGULE; [M+H]+; Tau-Methylhistidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.704; WOENGNKSRHARHG; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.144; VPQQVOFVPAMFTB; [M+C2H3N+H]+; (E)-3-amino-2-iminopent-3-enoic acid
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match 3-Methylhistidine, JDHILDINMRGULE-LURJTMIESA-N; Matching to 3 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (5); This structural isomer was suggested from the biological context HMDB HMDB0000479;
CH$NAME: 3-Methylhistidine
CH$NAME: (2S)-2-amino-3-(3-methylimidazol-4-yl)propanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C7H11N3O2
CH$EXACT_MASS: 169.085127
CH$SMILES: CN1C=NC=C1C[C@@H](C(=O)O)N
CH$IUPAC: InChI=1S/C7H11N3O2/c1-10-4-9-3-5(10)2-6(8)7(11)12/h3-4,6H,2,8H2,1H3,(H,11,12)/t6-/m0/s1
CH$LINK: CHEBI CHEBI:27596
CH$LINK: HMDB HMDB0000479
CH$LINK: INCHIKEY JDHILDINMRGULE-LURJTMIESA-N
CH$LINK: PUBCHEM CID:64969
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 10.624
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 170.092446
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-1900000000-e195c0e69a8e310d3baa
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  71.0602668 14.4205 71.060880 1.2525 4.50 0.0403 31 f{C3H7N2}/-1.52ppm,p-C4H5N1O2
  72.0442835 27.4332 72.044890 1.1382 8.32 0.1940 31 f{C3H6N1O1}/-1.48ppm,p-C4H6N2O1
  83.0602833 13.6645 83.060787 1.4086 4.15 0.2432 30 f{C4H7N2}/-1.10ppm,p-C3H5N1O2
  85.0759708 34.7086 85.076450 1.4693 8.61 0.3685 31 f{C4H9N2}/-0.63ppm,p-C3H3N1O2
  86.0600533 158.3360 86.060520 0.3602 41.67 0.2653 31 f{C4H8N1O1}/0.15ppm,p-C3H4N2O1
  95.0602968 11.0372 95.060657 2.3459 2.83 0.5513 27 f{C5H7N2}/-0.82ppm,p-C2H5N1O2
  96.0682175 125.8209 96.068570 0.4580 9.01 0.9730 31 f{C5H8N2}/0.19ppm,p-C2H4N1O2
  97.0760850 62.6719 97.076430 0.9992 6.37 0.9036 31 f{C5H9N2}/0.62ppm,p-C2H3N1O2
  109.0760531 181.4990 109.076290 0.3851 15.12 0.9548 31 f{C6H9N2}/0.26ppm,p-C1H3N1O2
  111.0916244 16.3859 111.091840 1.2602 5.94 0.1121 31 f{C6H11N2}/-0.45ppm,p-C1H1N1O2
  124.0868249 36.5408 124.086880 1.4748 12.68 0.0423 31 f{C6H10N3}/-0.80ppm,p-C1H2O2
  125.0709986 49.7489 125.071040 1.1354 10.85 0.6177 31 f{C6H9N2O1}/0.47ppm,p-C1H3N1O1
  126.1027132 151.3126 126.102740 0.6265 11.40 0.9577 31 f{C6H12N3}/1.11ppm,p-C1O2
  127.0865078 20.4023 127.086520 1.5737 9.41 -0.0005 28 f{C6H11N2O1}/-0.64ppm,p-C1H1N1O1
  140.0818714 9.5472 140.081776 2.7984 2.48 0.2619 23 f{C6H10N3O1}/0.24ppm,p-C1H2O1
  140.1182458 90.8815 140.118150 0.8564 37.50 0.3843 31 ?
  142.0974171 27.8148 142.097320 1.6327 9.96 -0.0089 31 f{C6H12N3O1}/-0.50ppm,p-C1O1
  152.0818062 10.2925 152.081703 2.4526 3.37 0.3439 22 f{C7H10N3O1}/-0.21ppm,p-H2O1
  152.1180992 11.5749 152.117996 2.5769 4.83 0.0553 23 ?
  153.0657942 22.0381 153.065690 1.5549 4.86 0.6802 31 f{C7H9N2O2}/-0.39ppm,p-H3N1
  153.1021163 12.0736 153.102012 2.5277 3.89 0.0635 24 ?
  169.9858059 21.6215 169.985691 2.0237 8.79 0.6235 23 ?
  170.0924051 999.0000 170.092290 0.2646 0.00 1.0000 31 f{C7H12N3O2}/0.01ppm,p
  170.1287051 209.7458 170.128590 0.2998 57.08 0.2677 31 ?
  170.1483651 188.8887 170.148250 1.0932 61.16 0.4097 31 ?
PK$NUM_PEAK: 25
PK$PEAK: m/z int. rel.int.
  71.060267 14.42 14
  72.044283 27.43 27
  83.060283 13.66 13
  85.075971 34.71 34
  86.060053 158.34 158
  95.060297 11.04 11
  96.068217 125.82 125
  97.076085 62.67 62
  109.076053 181.50 181
  111.091624 16.39 16
  124.086825 36.54 36
  125.070999 49.75 49
  126.102713 151.31 151
  127.086508 20.40 20
  140.081871 9.55 9
  140.118246 90.88 90
  142.097417 27.81 27
  152.081806 10.29 10
  152.118099 11.57 11
  153.065794 22.04 22
  153.102116 12.07 12
  169.985806 21.62 21
  170.092405 999.00 999
  170.128705 209.75 209
  170.148365 188.89 188
//
