ACCESSION: MSBNK-SMB_Measured-HSA001P0185011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'BLK02_13259': {'bp': 115721.0, 'sum': 275427.0}, '12_posi_13489': {'bp': 91165.0, 'sum': 219834.0}, '6_posi_13051': {'bp': 96723.0, 'sum': 187513.0}, '2_posi_13657': {'bp': 97803.0, 'sum': 231793.0}, '19_posi_13072': {'bp': 71594.0, 'sum': 166152.0}, '9_posi_13617': {'bp': 76638.0, 'sum': 176805.0}, '9_posi_13531': {'bp': 87941.0, 'sum': 191221.0}, '10_posi_13131': {'bp': 91688.0, 'sum': 206995.0}, '17_posi_13638': {'bp': 93742.0, 'sum': 202951.0}, '17_posi_13551': {'bp': 96163.0, 'sum': 218922.0}, '18_posi_13679': {'bp': 112685.0, 'sum': 244523.0}, '11_posi_13553': {'bp': 83408.0, 'sum': 194762.0}, '10_posi_13661': {'bp': 86413.0, 'sum': 180940.0}, '6_posi_13404': {'bp': 91546.0, 'sum': 193177.0}, '8_posi_13469': {'bp': 92130.0, 'sum': 214974.0}, '16_posi_13639': {'bp': 80629.0, 'sum': 211110.0}, '10_posi_13257': {'bp': 71805.0, 'sum': 183569.0}, '6_posi_13467': {'bp': 91503.0, 'sum': 173256.0}, '16_posi_13050': {'bp': 86508.0, 'sum': 186354.0}, '7_posi_13281': {'bp': 85306.0, 'sum': 169938.0}, '10_posi_13449': {'bp': 84880.0, 'sum': 207612.0}, '7_posi_13595': {'bp': 75220.0, 'sum': 164908.0}, '6_posi_13680': {'bp': 67310.0, 'sum': 133196.0}, '2_posi_13384': {'bp': 103177.0, 'sum': 220042.0}, '8_posi_13052': {'bp': 98301.0, 'sum': 224091.0}, '2_posi_13468': {'bp': 96177.0, 'sum': 223225.0}, '13_posi_13637': {'bp': 66409.0, 'sum': 179085.0}, '2_posi_13280': {'bp': 66158.0, 'sum': 165086.0}, '14_posi_13553': {'bp': 87785.0, 'sum': 198673.0}, '3_posi_13659': {'bp': 86736.0, 'sum': 171726.0}, 'ProcedureBlank_13595': {'bp': 77860.0, 'sum': 167254.0}, '16_posi_13555': {'bp': 101980.0, 'sum': 219387.0}, '6_posi_13617': {'bp': 98084.0, 'sum': 205198.0}, '4_posi_13344': {'bp': 92167.0, 'sum': 207164.0}, '14_posi_13636': {'bp': 85542.0, 'sum': 211362.0}, 'ProcedureBlank_13679': {'bp': 90134.0, 'sum': 224724.0}, '2_posi_13111': {'bp': 86950.0, 'sum': 185208.0}, '5_posi_12922': {'bp': 76740.0, 'sum': 175598.0}, '1_posi_13133': {'bp': 96187.0, 'sum': 214966.0}, '13_posi_13218': {'bp': 87414.0, 'sum': 204776.0}, '4_posi_13156': {'bp': 84906.0, 'sum': 214037.0}, '15_posi_13615': {'bp': 79080.0, 'sum': 186454.0}, 'ProcedureBlank_13448': {'bp': 101074.0, 'sum': 227055.0}, '12_posi_13597': {'bp': 72380.0, 'sum': 191171.0}, '5_posi_13615': {'bp': 106302.0, 'sum': 239481.0}, '3_posi_13531': {'bp': 88005.0, 'sum': 188545.0}, '18_posi_13256': {'bp': 80237.0, 'sum': 193346.0}, '15_posi_13320': {'bp': 79533.0, 'sum': 166660.0}, 'BLK02_13678': {'bp': 103580.0, 'sum': 262849.0}, '3_posi_13405': {'bp': 100097.0, 'sum': 196713.0}, 'ProcedureBlank_13153': {'bp': 67482.0, 'sum': 146284.0}, '15_posi_13513': {'bp': 70882.0, 'sum': 174173.0}}
COMMENT: RETENTION_TIME_STDEV 0.432
COMMENT: PRECURSOR_M/Z_RAW 185.139328
COMMENT: PRECURSOR_M/Z_STDEV 0.000062
COMMENT: PRECURSOR_IN_MS1 mz 185.139640; int 54.526; delta(ppm) 1.012281
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 226.166064; int 10.270; cor 0.716
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 200.139320; int 21.622; cor 0.645
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 226.166064; int 10.270; cor 0.716
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 153.113410; int 16.976; cor 0.649
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 144.113112; int 78.446; cor 0.807
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 226.166064; int 10.270; cor 0.716
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 144.113112; int 78.446; cor 0.807
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 103.086576; int 130.599; cor 0.828
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 144.113112; int 78.446; cor 0.807
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.266; C8H16N4O; [M+H]+; delta(ppm) -0.266113
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.678; VRQZHEGMFMTVGK; [M+H3N+H]+; 1,5,N(4),N(4)-Tetramethylcytosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.227; ZEIPMWRDENQLAY; [M+H3N+H]+; 5-piperidin-4-yl-1H-pyrazol-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.642; MUEHLDAHWSCFAG; [M+H3N+H]+; 2-Dimethylamino-5,6-dimethylpyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.293; YEVAUEKXKYEZAL; [M+C2H3N+H]+; 2-[(Z)-4-hydroxy-3-methylbut-2-enyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.840; UVBNRAJQMQGVPO; [M+H]+; 2-Spirocyclohexane doxyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.783; COBJBBVQXYDCJU; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.567; RWSWNQOCJVPCMF; [M+CH4O+H]+; 5-Methyl-4,5,6,7-tetrahydropyrazolo[1,5-a]pyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.113; PWEGFMVXXGYUTH; [M+CH4O+H]+; 4-N-propan-2-ylpyrimidine-4,5-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.644; ZCYLUQUNKIIGEI; [M+H3N+H]+; 2-butoxypyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.999; YOCZIQYIDLPSNP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.165; PLEUJIDJQYIEKB; [M+H3N+H]+; Oprea1_361160
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.381; FMWWRALTYIWZEB; [M+H3N+H]+; ACMC-20cjlb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.706; KSBIDPYAPFHSRG; [M+H3N+H]+; 2-(1-methyl-1H-pyrazol-4-yl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.243; DKRJNDYSGMPAAB; [M+CH4O+H]+; 1,2,4-triazolo[4,5-a]piperidin-3-ylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.400; QIWFSCBVELQMSW; [M+H3N+H]+; 5-tert-Butyl-3-methoxy-as-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.061; GGDFRBSJVQPWHX; [M+H3N+H]+; 5,6-Dimethyl-3-isopropoxy-as-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.763; AQPGNHFZFXIMJB; [M+H3N+H]+; 5-(oxan-4-yl)-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.508; KCXASWIJXRCXDP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.482; NNTDOOSCXNZOBK; [M+CH4O+H]+; 5-cyclopentyl-1H-1,2,4-triazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.921; WFVIVFUPBWZTNO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.354; COSWCAGTKRUTQV; [M+C4H6N2+H]+; ACMC-20ajcv
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.119; RMTCWOLYVMOKBR; [M+CH4O+H]+; 4-N,4-N,6-trimethylpyrimidine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.111; QDYWEAYMBBJBPO; [M+C2H3N+H]+; 1,4-diazepane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.099; KFCMMJDSUVSXAJ; [M+H3N+H]+; 3,3''-[(2-hydroxyethyl)imino]dipropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.056; UVBNRAJQMQGVPO; [M+H]+; 2-Spirocyclohexane doxyl
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.352; IABRWXCXQSTUSS; [M+C4H6N2+H]+; [Ethylamino(hydroxy)methylidene]-methylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.386; SLIKWWJXVUHCPJ; [M+C4H6N2+H]+; Acetamido(dimethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.780; NODGJSNKUCVLNN; [M+C4H6N2+H]+; 2-Hydroxy-N-methyl-2-(methylimino)ethan-1-aminium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.729; UIWVQFSAXYWENY; [M+C4H6N2+H]+; Acetic acid, 2-ethylhydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.205; COSWCAGTKRUTQV; [M+C4H6N2+H]+; N,N,N'-trimethylcarbamimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.814; ZMOKIXQATOSJMX; [M+H]+; N-[2-[(1-methyl-4,5-dihydroimidazol-2-yl)amino]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.118; ZMJIRBDLZLFPGM; [M+H]+; N-[2-(dimethylamino)ethyl]-4,5-dihydroimidazole-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.311; DAKZISABEDGGSV; [M+C4H6N2+H]+; N-(2-aminoethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.360; CASSXMYNJZDXII; [M+H]+; 3-[2-(2-Cyanoethylamino)ethyl]-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.256; RDLDLECAIOVKCT; [M+H]+; N-{2-[N-(prop-2-en-1-yl)carbamimidamido]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.512; XQOFVQUZCBOEBJ; [M+H]+; N-methyl-2-[(Z)-propylaminomethyliminomethyl]iminoacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.734; HWDDRALDRMUNPR; [M+H]+; 3-(4,5-dihydro-1H-imidazol-2-ylamino)-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.722; YEVAUEKXKYEZAL; [M+C2H3N+H]+; N-(4-hydroxy-3-methylbut-2-en-1-yl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.995; UJZVUCAQIRGLFV; [M+H]+; 1-[(E)-2-(aminomethyl)but-2-enyl]-3-methyl-1-(methylideneamino)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.057; VELYXFFVPATBIM; [M+H]+; 3-(4,5-dihydro-1H-imidazol-2-ylamino)-N-ethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.915; SSEZKAZWSMLIPB; [M+H]+; N'-[(1Z)-1-amino-3-(2-hydroxyethylamino)buta-1,3-dienyl]ethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.026; NRVXVFMLDJRQDS; [M+H]+; 1-[2-(3-methyl-3H-diazirin-3-yl)ethyl]-3-propylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.850; SZOHWYCBDJPVGO; [M+C4H6N2+H]+; Azoxyethane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.079; KNVRBEGQERGQRP; [M+C4H6N2+H]+; 2-amino-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.887; LZMATGARSSLFMQ; [M+C4H6N2+H]+; (propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.804; WKJOQYHMXRVQDK; [M+C4H6N2+H]+; 2-(dimethylamino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.554; RWSWNQOCJVPCMF; [M+CH4O+H]+; 5-Methyl-4,5,6,7-tetrahydropyrazolo[1,5-a]pyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.785; DKRJNDYSGMPAAB; [M+CH4O+H]+; (5,6,7,8-Tetrahydro-[1,2,4]triazolo[4,3-A]pyridin-3-YL)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.501; YRQUFBNVMMTCEX; [M+CH4O+H]+; 3-methyl-5H,6H,7H,8H-[1,2,4]triazolo[4,3-a]pyridin-8-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.092; CWZUYOLYTOIBRY; [M+C2H3N+H]+; 1-Ethyl-4-nitroso-piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.210; VNRJGEMERJZKLQ; [M+C2H3N+H]+; 2-Piperazin-1-ium-1-ylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.216; XNHWFJRPVBJRPR; [M+CH4O+H]+; 3-methyl-5H,6H,7H,8H-[1,2,4]triazolo[4,3-a]pyridin-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.508; FYKDYYGNYLGWCA; [M+CH4O+H]+; (6R)-2-methyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[1,5-a]pyridin-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.397; COBJBBVQXYDCJU; [M+CH4O+H]+; N-((1-methyl-1H-1,2,3-triazol-4-yl)methyl)cyclopropanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.323; HPYONZVIPMACEZ; [M+C2H3N+H]+; N-methylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.444; KYRHMGHAXQVVIQ; [M+H3N+H]+; N-(2-aminoethyl)-1-methyl-1H-pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.535; QDYWEAYMBBJBPO; [M+C2H3N+H]+; 1,4-Diazepane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.619; MBARKXJKNRDGRA; [M+C2H3N+H]+; N,N-Dimethyl-N'-ethyl-2-(hydroxyimino)acetamidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.720; FYJORSKXVAOJFZ; [M+C2H3N+H]+; 4-Methylpiperazin-4-ium-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.029; LRRXQOLSXNHYGG; [M+C2H3N+H]+; 1-Nitroso-3,5-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.359; KFCMMJDSUVSXAJ; [M+H3N+H]+; 3-[(2-cyanoethyl)(2-hydroxyethyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.200; NNTDOOSCXNZOBK; [M+CH4O+H]+; 5-cyclopentyl-1H-1,2,4-triazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.638; UUECYTLJOJGWJK; [M+H3N+H]+; 1�??isopropyl�??3,5�??dimethyl�??4�??nitrosopyrazole (Substrate 9)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.613; JQSGNNVZAVLVHV; [M+H3N+H]+; 2-(1,3,5-trimethyl-1H-pyrazol-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.869; RMTCWOLYVMOKBR; [M+CH4O+H]+; N4,N4,6-trimethylpyrimidine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.029; VJMTXOUUYNPWLF; [M+H3N+H]+; 1-(1,2-Oxazol-3-ylmethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.865; DOKOLURCKPWOMU; [M+C2H3N+H]+; Tetrahydro-5-propyl-1,3,5-triazin-2(1H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.347; YPPVPNFMCXRUCC; [M+CH4O+H]+; 4-(4H-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.227; QDEKQIPSPLAOPI; [M+CH4O+H]+; 2-(1H-pyrazol-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.312; LISUGPHHMMHOHJ; [M+H3N+H]+; Solsodomine B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.219; YUDISKHKDSDHIP; [M+H3N+H]+; 2-[4-(Methoxymethyl)pyrimidin-2-yl]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.573; MUEHLDAHWSCFAG; [M+H3N+H]+; 2-(dimethylamino)-5,6-dimethylpyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.556; ZEIPMWRDENQLAY; [M+H3N+H]+; 5-(4-Piperidinyl)-1,2-dihydropyrazol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.469; BMJCMEAWGNCZOF; [M+H3N+H]+; 2-Amino-3-(5-methylpyrimidin-2-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.292; WDKQNCOJYGKYPL; [M+C2H3N+H]+; Hydroxycarbamimidoyl-piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.289; IABRWXCXQSTUSS; [M+C4H6N2+H]+; [Ethylamino(hydroxy)methylidene]-methylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.164; ZMOKIXQATOSJMX; [M+H]+; N-[2-[(1-methyl-4,5-dihydroimidazol-2-yl)amino]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.160; KYRHMGHAXQVVIQ; [M+H3N+H]+; N-(2-aminoethyl)-1-methyl-1H-pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.141; YEVAUEKXKYEZAL; [M+C2H3N+H]+; N-(4-hydroxy-3-methylbut-2-en-1-yl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.052; RWSWNQOCJVPCMF; [M+CH4O+H]+; 5-Methyl-4,5,6,7-tetrahydropyrazolo[1,5-a]pyrazin-2-amine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H17N4O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 26.962
MS$FOCUSED_ION: PRECURSOR_M/Z 185.139638
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0900000000-d2fddcc6a63abff1669d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  71.0602968 65.1171 71.060910 1.6324 17.88 0.4291 50 f{C3H7N2}/-1.10ppm,p-C5H10N2O1
  72.0443135 65.1052 72.044920 1.8044 15.16 0.4559 52 f{C3H6N1O1}/-1.06ppm,p-C5H11N3
  114.1026282 87.1368 114.102810 1.2795 21.46 0.4298 51 f{C5H12N3}/0.48ppm,p-C3H5N1O1
  115.0865596 229.0020 115.086730 1.2339 36.21 0.5422 52 f{C5H11N2O1}/-0.26ppm,p-C3H6N2
  167.1292582 87.1334 167.129145 1.7890 15.41 0.4087 52 f{C8H15N4}/0.81ppm,p-H2O1
  185.0923346 126.3007 185.092210 1.9504 29.66 0.1031 52 ?
  185.1398046 999.0000 185.139680 0.5563 0.00 1.0000 52 f{C8H17N4O1}/0.63ppm,p
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  71.060297 65.12 65
  72.044313 65.11 65
  114.102628 87.14 87
  115.086560 229.00 229
  167.129258 87.13 87
  185.092335 126.30 126
  185.139805 999.00 999
//
