ACCESSION: MSBNK-SMB_Measured-HSA001P0182018
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'ProcedureBlank_10002': {'bp': 241675.0, 'sum': 543671.0}, '1_posi_9943': {'bp': 216173.0, 'sum': 477576.0}, '1_posi_10006': {'bp': 215912.0, 'sum': 478411.0}, 'BLK02_10234': {'bp': 201786.0, 'sum': 465950.0}, '2_posi_9984': {'bp': 184819.0, 'sum': 369202.0}, 'ProcedureBlank_10255': {'bp': 218725.0, 'sum': 408526.0}, 'BLK02_10297': {'bp': 217441.0, 'sum': 475604.0}, '1_posi_10068': {'bp': 197373.0, 'sum': 386410.0}, 'ProcedureBlank_10067': {'bp': 236836.0, 'sum': 503361.0}, 'ProcedureBlank_10155': {'bp': 224208.0, 'sum': 442207.0}}
COMMENT: RETENTION_TIME_STDEV 0.252
COMMENT: PRECURSOR_M/Z_RAW 182.164865
COMMENT: PRECURSOR_M/Z_STDEV 0.000059
COMMENT: PRECURSOR_IN_MS1 mz 182.165179; int 36.026; delta(ppm) 1.051728
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 141.138619; int 88.433; cor 0.697
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 141.138619; int 88.433; cor 0.697
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 100.112087; int 40.417; cor 0.685
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 141.138619; int 88.433; cor 0.697
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.028; C10H19N3; [M+H]+; delta(ppm) 0.027600
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 20.265
MS$FOCUSED_ION: PRECURSOR_M/Z 182.165179
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001r-0900000000-cc24bf40dd90c7b2ef57
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  72.0807357 24.5655 ? 72.081342 2.4140 6.36 -0.2500 10
  97.0758683 25.6889 ? 97.076213 1.8336 6.21 1.0000 9
  100.1119781 49.1153 ? 100.112299 0.9889 13.58 0.2857 9
  111.0915614 62.2625 ? 111.091777 1.3952 9.71 0.4500 10
  139.1230161 573.2385 ? 139.122921 0.3163 57.75 0.7167 10
  182.0927007 77.0352 ? 182.092578 1.7134 16.44 0.3833 10
  182.1285457 45.7903 ? 182.128423 2.0041 13.25 0.2333 10
  182.1904057 999.0000 ? 182.190283 0.2580 0.00 0.9000 10
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  72.080736 24.57 24
  97.075868 25.69 25
  100.111978 49.12 49
  111.091561 62.26 62
  139.123016 573.24 573
  182.092701 77.04 77
  182.128546 45.79 45
  182.190406 999.00 999
//
