ACCESSION: MSBNK-SMB_Measured-HSA001P0181007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'15_posi_16587': {'bp': 338719.0, 'sum': 879500.0}, '18_posi_16631': {'bp': 336152.0, 'sum': 878961.0}, '18_posi_16757': {'bp': 331329.0, 'sum': 841587.0}, '16_posi_17050': {'bp': 317739.0, 'sum': 838784.0}, '15_posi_16757': {'bp': 294519.0, 'sum': 761675.0}, '18_posi_16881': {'bp': 292795.0, 'sum': 768269.0}, '14_posi_17072': {'bp': 291160.0, 'sum': 729290.0}, '19_posi_16651': {'bp': 289196.0, 'sum': 833629.0}, '19_posi_16841': {'bp': 281629.0, 'sum': 733426.0}, '17_posi_17240': {'bp': 275154.0, 'sum': 743020.0}}
COMMENT: RETENTION_TIME_STDEV 0.428
COMMENT: PRECURSOR_M/Z_RAW 181.108023
COMMENT: PRECURSOR_M/Z_STDEV 0.000025
COMMENT: PRECURSOR_IN_MS1 mz 181.108339; int 76.041; delta(ppm) 1.069831
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 198.135014; int 6.431; cor 0.867
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 213.134568; int 123.214; cor 0.745
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 196.108176; int 5.012; cor 0.650
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 140.081876; int 263.187; cor 0.685
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 157.108330; int 25.909; cor 0.782
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 172.107986; int 61.505; cor 0.794
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 140.081876; int 263.187; cor 0.685
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 116.081809; int 68.346; cor 0.818
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 131.081502; int 137.241; cor 0.612
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 140.081876; int 263.187; cor 0.685
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.267; C8H12N4O; [M+H]+; delta(ppm) -0.266517
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.966; ZTOQSCPKMKRDJF; [M+C2H3N+H]+; N-Hydroxyiminodipropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.257; FSOMDUWOVKREMM; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.177; SZTYCWGEOJTSSS; [M+H3N+H]+; 3-Amino-6-methoxypyridine-2-acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.445; BXRNJOQSMMYQJW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.199; JZAMRGWQDJMEJD; [M+H3N+H]+; methoxyindazolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.524; JMLNXWHYIOKOAU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.352; FQASUNMXKLPOOF; [M+C4H6N2+H]+; 1-Methyl-1H-pyrazol-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.899; HVLCKOBNGNRDPT; [M+H3N+H]+; (1-methyl-5-benzotriazolyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.012; IRMMPGYRIXATFO; [M+C2H3N+H]+; 1-(5-amino-1-methylpyrazol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.171; LILTZUFNZDRURN; [M+C4H6N2+H]+; Methyl N-cyanoacetimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.325; RERKCOAGGXPVSQ; [M+H3N+H]+; 1-Isonicotinyl-2-ethylidenehydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.766; RURXZFAARVJQJG; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.842; SDFAQCKICUGIJO; [M+C4H6N2+H]+; 4-methyl-1,2-dihydroimidazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.035; ZSIVUAYWPMCITB; [M+H]+; 6-Methyl-5-deazatetrahydropterin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.608; LUFRABHJXNJTNZ; [M+C2H3N+H]+; N-(5-methyl-1H-pyrazol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.783; MRMAANKLHANZFQ; [M+C2H3N+H]+; 4-Methoxy-6-methyl-3-pyridazinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.947; ZGDYCZUBOHHZEE; [M+H]+; 3-(4-aminopyridin-3-yl)-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.546; DVNGOOLQHQHDIA; [M+C2H3N+H]+; 2H,4H,6H,7H-pyrano[4,3-c]pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.874; MWIGGUZSIJZLJM; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.277; XMOQIVFMYHKHRR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.329; QEIXBXXKTUNWDK; [M+H3N+H]+; Maybridge3_003481
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.611; SUYLOMATYCPVFT; [M+C2H3N+H]+; 2,4,6-triaminophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.948; VCZJVXLWQTXSPQ; [M+C4H6N2+H]+; 2-amino-4-methyloxazol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.286; BVMYMEWFWASOAB; [M+C2H3N+H]+; (5-methoxypyridin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.651; LRIKRUHIPRIMEM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.825; CTPNOWJNKOYTHC; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.213; HKCFTGZESMCKJA; [M+H3N+H]+; 1-pyridin-4-yl-2-imidazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.110; VIHPYUJKPGNDQZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.340; IEUHTZVAUDMKQJ; [M+H]+; 6-morpholin-4-ylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.360; UDEMDZGFESTJMK; [M+H3N+H]+; 3-Diazotyramine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.416; LMDDHEQEFKCAJH; [M+C4H6N2+H]+; 2-Hiacp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.997; IPKFWLRXFSUTDZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.409; RKORKXLEGJOTTK; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.953; AKRDSDDYNMVKCX; [M+C2H3N+H]+; 3,5-dimethylpyrazolecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.100; DQLTWJREEUSJEQ; [M+C2H3N+H]+; 1-(Dimethylcarbamoyl)imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.248; XMPLPXUYWIJXFL; [M+C2H3N+H]+; Morpholinoiminoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.650; VNJXPEWQUVGHKM; [M+C2H3N+H]+; 2H,3H,5H,6H,7H,8H-[1,2,4]triazolo[4,3-a]pyridin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.018; XODBGPCGVOHHEP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.238; PDZXELLVAZIFCS; [M+H]+; Oprea1_142073
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.574; AKGUXECGGCUDCV; [M+H3N+H]+; ACMC-20aomg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.860; XARSDFQMNNNPBL; [M+H]+; 3-(5-(3-Aminoox))abch
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.207; JUTDDJCFVLZDOW; [M+C2H3N+H]+; 2-Amino-5-ethylidene-1-methylimidazol-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.526; MCSCIFLXNFLCDV; [M+C4H6N2+H]+; 4-Methyl-4-imidazolin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.302; VBJUXTFHVXFEEZ; [M+H3N+H]+; Oprea1_617652
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.165; OMWFEMCUDFNQCW; [M+H]+; Acetone (4-hydroxy-6-methyl-2-pyrimidinyl)hydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.132; FTWYAOBHRPLHQG; [M+C2H3N+H]+; 6-Amino-2,5-dimethyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.283; ULZXEYFKBUPRQM; [M+C4H6N2+H]+; 1,3-Oxazol-4-ylmethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.059; VCZJVXLWQTXSPQ; [M+C4H6N2+H]+; 4-Methyloxazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.905; DYYFCNDEROYKKJ; [M+C4H6N2+H]+; 5-Methyloxazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.984; LJPYJRMMPVFEKR; [M+C4H6N2+H]+; Prop-2-ynylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.949; PXHFWPOPKVWXQT; [M+C4H6N2+H]+; 3-methyl-1H-imidazol-3-ium-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.725; WIISOYLZJJYTHT; [M+C4H6N2+H]+; 1-Methyl-1H-pyrazol-3(2H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.488; PSTACWJBJZYESW; [M+C2H3N+H]+; 5-(Aminomethyl)-2-methylpyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.980; YXSUIVZFLAJASX; [M+C4H6N2+H]+; 5-Methoxy-1h-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.055; SDFAQCKICUGIJO; [M+C4H6N2+H]+; Pelopuradazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.665; RWMBKMMQEMUWEO; [M+C4H6N2+H]+; 3,4-dihydro-1H-pyrazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.273; WGVHNCAJPFIFCR; [M+C4H6N2+H]+; 5-Methyl-1,2-dihydropyrazol-2-ium-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.562; FTWYAOBHRPLHQG; [M+C2H3N+H]+; 4-Pyrimidinol, 6-amino-2,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.034; FUWCQMCZXDHMKH; [M+C2H3N+H]+; (5-Methoxypyrazin-2-YL)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.543; VUTBELPREDJDDH; [M+C2H3N+H]+; Pyramin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.432; NIQNPTQRAGJGPS; [M+C2H3N+H]+; 3-Methoxy-5-methylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.205; WDGIZDYDCQXBDL; [M+C2H3N+H]+; (2-Methoxypyrimidin-4-YL)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.041; APWRLAZEMYLHKZ; [M+C2H3N+H]+; 2-amino-4,5-dimethyl-1H-pyrimidin-3-ium-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.379; OMWFEMCUDFNQCW; [M+H]+; 2-(2-Isopropylidenehydrazino)-6-methylpyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.734; NDBSWKMPQRFLQA; [M+C2H3N+H]+; (4-Methoxypyrimidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.138; BATVWQIPSVQPEI; [M+C2H3N+H]+; 2-Amino-4,6-dimethylpyrimidin-5-OL
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.467; GMXDHHPKBRZRSJ; [M+C2H3N+H]+; 4-Pyrimidinol, 6-amino-5-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.895; RERKCOAGGXPVSQ; [M+H3N+H]+; 1-Isonicotinyl-2-ethylidenehydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.028; ZSIVUAYWPMCITB; [M+H]+; (6R)-2-amino-6-methyl-5,6,7,8-tetrahydro-3H-pyrido[2,3-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.116; SXZFUSAWDLRCLQ; [M+H]+; N-((4-Amino-2-methylpyrimidin-5-yl)methyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.600; IKWAHSIHUZRAAL; [M+H3N+H]+; [5-(1H-pyrazol-5-yl)furan-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.679; CMSUKWHWNLICEI; [M+H3N+H]+; 4,6-Dimethyl-1,2-dihydro-3h-pyrazolo[3,4-b]pyridin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.652; AKGUXECGGCUDCV; [M+H3N+H]+; [(phenylmethylidene)amino]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.697; MSEVJFYMGKQFNO; [M+H3N+H]+; 4,6-dimethylfuro[2,3-d]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.559; VBJUXTFHVXFEEZ; [M+H3N+H]+; 3,4-dimethyl-1H-pyrazolo[3,4-b]pyridin-6(7H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.583; HKMIWYWBIYCXFQ; [M+H3N+H]+; 4-Carbamoylbenzene-1-carboximidamidium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.619; IPKFWLRXFSUTDZ; [M+H]+; 3-(1,1,2,2,2-Pentadeuterioethyl)-5-(1,4,5,6-tetrahydropyrimidin-5-yl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.449; JMLNXWHYIOKOAU; [M+H3N+H]+; {7-aminopyrazolo[1,5-a]pyridin-2-yl}methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.123; JVFFNRMFJBNFFQ; [M+H3N+H]+; 2,4-Dimethyl-2H-pyrazolo[3,4-b]pyridin-6(7H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.801; QUGKXFORSQQHDI; [M+H]+; 6-piperazin-1-yl-3H-pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.880; RAFFBGVADRYFES; [M+H]+; N-(5,6,7,8-Tetrahydroimidazo[1,2-a]pyrazin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.114; DDWZYWSLHBDVGR; [M+H3N+H]+; 3-(3,5-Dimethyl-1H-pyrazol-1-yl)-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.940; QLKRAKYZQCJDSA; [M+H]+; 2-(2,2,3,3,5,5,6,6-Octadeuteriopiperazin-1-yl)pyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -265.420; LRIKRUHIPRIMEM; [M+H]+; (2s)-1-[(6-Aminopyridin-2-Yl)amino]-1-Oxopropan-2-Aminium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.957; PDZXELLVAZIFCS; [M+H]+; 4,5,6,7-tetrahydro-1H-indazole-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.035; LBLBLSPGRFRXOF; [M+H]+; 2-(Morpholin-4-yl)pyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.515; OMWFEMCUDFNQCW; [M+H]+; 2-(2-Isopropylidenehydrazino)-6-methylpyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.406; PSTACWJBJZYESW; [M+C2H3N+H]+; 5-(Aminomethyl)-2-methylpyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.131; ULZXEYFKBUPRQM; [M+C4H6N2+H]+; 1,3-Oxazol-4-ylmethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.093; RERKCOAGGXPVSQ; [M+H3N+H]+; 1-Isonicotinyl-2-ethylidenehydrazine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 181.108339; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 33.821
MS$FOCUSED_ION: PRECURSOR_M/Z 181.108339
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0900000000-966d99737fcd52185d3f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  69.0446654 18.3481 ? 69.045291 1.2166 5.91 -0.4303 10
  71.0602498 28.2826 ? 71.060863 0.8303 7.12 -0.2242 10
  72.0444055 59.2926 ? 72.045012 1.4297 8.71 0.5515 10
  83.0602983 17.4321 ? 83.060802 1.6253 4.14 0.1273 10
  85.0758807 13.4721 ? 85.076360 2.7740 2.77 0.5238 8
  110.0712895 87.2975 ? 110.071516 0.7631 14.12 0.4788 10
  111.0553021 123.7999 ? 111.055518 0.6123 10.89 0.7455 10
  111.0916384 97.5153 ? 111.091854 0.6121 11.58 0.6970 10
  113.0709544 248.4053 ? 113.071148 0.2830 20.55 0.5394 10
  122.0712994 74.7485 ? 122.071382 0.5898 9.22 0.1152 10
  138.0662464 69.6120 ? 138.066152 1.2023 9.22 0.1758 10
  138.1025057 18.5243 ? 138.102411 2.7805 3.27 0.6429 8
  140.0817427 19.0043 ? 140.081647 1.9703 5.36 -0.1277 10
  153.1135432 48.1995 ? 153.113439 0.9666 11.25 0.0303 10
  163.0975706 32.8162 ? 163.097460 1.2508 3.09 0.7697 10
  164.0818932 203.3925 ? 164.081782 0.3047 21.76 -0.0182 10
  181.1084080 999.0000 ? 181.108286 0.2153 0.00 1.0000 10
  181.1442501 293.1951 ? 181.144128 0.4085 17.84 0.7939 10
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  69.044665 18.35 18
  71.060250 28.28 28
  72.044405 59.29 59
  83.060298 17.43 17
  85.075881 13.47 13
  110.071289 87.30 87
  111.055302 123.80 123
  111.091638 97.52 97
  113.070954 248.41 248
  122.071299 74.75 74
  138.066246 69.61 69
  138.102506 18.52 18
  140.081743 19.00 19
  153.113543 48.20 48
  163.097571 32.82 32
  164.081893 203.39 203
  181.108408 999.00 999
  181.144250 293.20 293
//
