ACCESSION: MSBNK-SMB_Measured-HSA001P0185008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 117
COMMENT: RAW_SPEC {'9_posi_8659': {'bp': 228565.0, 'sum': 467703.0}, '14_posi_8553': {'bp': 132457.0, 'sum': 285876.0}, '9_posi_8826': {'bp': 151488.0, 'sum': 303550.0}, '9_posi_8370': {'bp': 161935.0, 'sum': 335403.0}, '13_posi_8369': {'bp': 162868.0, 'sum': 329358.0}, '3_posi_8448': {'bp': 164973.0, 'sum': 347470.0}, '14_posi_8722': {'bp': 177179.0, 'sum': 374503.0}, '17_posi_8615': {'bp': 181849.0, 'sum': 369682.0}, '4_posi_8661': {'bp': 189894.0, 'sum': 372221.0}, 'ProcedureBlank_8514': {'bp': 197923.0, 'sum': 444723.0}, '9_posi_8596': {'bp': 202051.0, 'sum': 415636.0}, '15_posi_8428': {'bp': 150209.0, 'sum': 336024.0}, '6_posi_8367': {'bp': 157055.0, 'sum': 302664.0}, '8_posi_8679': {'bp': 157816.0, 'sum': 327591.0}, '9_posi_8450': {'bp': 169286.0, 'sum': 365615.0}, '8_posi_8742': {'bp': 190429.0, 'sum': 364364.0}, 'ProcedureBlank_8747': {'bp': 192792.0, 'sum': 402675.0}, '8_posi_8892': {'bp': 147356.0, 'sum': 301161.0}, '4_posi_8535': {'bp': 150690.0, 'sum': 307926.0}, '2_posi_8386': {'bp': 154938.0, 'sum': 353746.0}, '18_posi_8429': {'bp': 172148.0, 'sum': 362712.0}, '8_posi_8491': {'bp': 177962.0, 'sum': 398635.0}, '2_posi_8448': {'bp': 187712.0, 'sum': 420463.0}, '10_posi_8575': {'bp': 189900.0, 'sum': 385999.0}, '8_posi_8806': {'bp': 126232.0, 'sum': 269658.0}, '3_posi_8805': {'bp': 130980.0, 'sum': 269101.0}, '19_posi_8769': {'bp': 144011.0, 'sum': 291096.0}, '16_posi_8785': {'bp': 185393.0, 'sum': 373477.0}, '11_posi_8829': {'bp': 143282.0, 'sum': 299274.0}, '14_posi_8471': {'bp': 165708.0, 'sum': 355165.0}, '19_posi_8517': {'bp': 154430.0, 'sum': 317203.0}, '15_posi_8825': {'bp': 157624.0, 'sum': 325489.0}, '7_posi_8810': {'bp': 170980.0, 'sum': 332991.0}, '3_posi_8370': {'bp': 175981.0, 'sum': 358293.0}, '11_posi_8702': {'bp': 176238.0, 'sum': 346124.0}, '17_posi_8408': {'bp': 171188.0, 'sum': 340147.0}, '11_posi_8638': {'bp': 171160.0, 'sum': 344715.0}, '7_posi_8493': {'bp': 168107.0, 'sum': 329982.0}, '11_posi_8578': {'bp': 200236.0, 'sum': 412859.0}, '5_posi_8700': {'bp': 192109.0, 'sum': 338859.0}, '15_posi_8617': {'bp': 188893.0, 'sum': 385222.0}, 'BLK02_8452': {'bp': 181600.0, 'sum': 417602.0}, '13_posi_8659': {'bp': 180224.0, 'sum': 394200.0}, '2_posi_8576': {'bp': 176786.0, 'sum': 383746.0}, '11_posi_8494': {'bp': 172817.0, 'sum': 363837.0}, '17_posi_8472': {'bp': 172410.0, 'sum': 387280.0}, '12_posi_8367': {'bp': 164641.0, 'sum': 365244.0}, '5_posi_8471': {'bp': 150050.0, 'sum': 318366.0}, '12_posi_8869': {'bp': 142148.0, 'sum': 290960.0}, '11_posi_8763': {'bp': 137832.0, 'sum': 277890.0}, '4_posi_8722': {'bp': 220430.0, 'sum': 442842.0}, '3_posi_8512': {'bp': 199247.0, 'sum': 454028.0}, '5_posi_8638': {'bp': 197856.0, 'sum': 401863.0}, '17_posi_8553': {'bp': 196872.0, 'sum': 409861.0}, '16_posi_8576': {'bp': 192405.0, 'sum': 399647.0}, '2_posi_8515': {'bp': 183689.0, 'sum': 381797.0}, '6_posi_8721': {'bp': 181026.0, 'sum': 398309.0}, '18_posi_8366': {'bp': 178517.0, 'sum': 379461.0}, '9_posi_8747': {'bp': 175953.0, 'sum': 337510.0}, '4_posi_8471': {'bp': 202069.0, 'sum': 423965.0}, 'ProcedureBlank_8661': {'bp': 198720.0, 'sum': 462862.0}, '18_posi_8683': {'bp': 195803.0, 'sum': 424236.0}, '10_posi_8722': {'bp': 190757.0, 'sum': 404489.0}, 'ProcedureBlank_8450': {'bp': 187022.0, 'sum': 399760.0}, 'BLK02_8723': {'bp': 184933.0, 'sum': 416009.0}, '9_posi_8515': {'bp': 181562.0, 'sum': 354144.0}, '7_posi_8432': {'bp': 169561.0, 'sum': 366656.0}, '18_posi_8744': {'bp': 168873.0, 'sum': 366687.0}, '16_posi_8723': {'bp': 165583.0, 'sum': 340192.0}, '2_posi_8723': {'bp': 163523.0, 'sum': 348652.0}, '19_posi_8406': {'bp': 159955.0, 'sum': 325756.0}, '8_posi_8554': {'bp': 156831.0, 'sum': 363629.0}, '16_posi_8409': {'bp': 145205.0, 'sum': 314990.0}, 'ProcedureBlank_8887': {'bp': 140289.0, 'sum': 326651.0}, '18_posi_8513': {'bp': 137561.0, 'sum': 285455.0}, '5_posi_8558': {'bp': 208406.0, 'sum': 392555.0}, '6_posi_8656': {'bp': 197974.0, 'sum': 385678.0}, '4_posi_8390': {'bp': 191127.0, 'sum': 400974.0}, '2_posi_8661': {'bp': 182609.0, 'sum': 394880.0}, '5_posi_8409': {'bp': 173944.0, 'sum': 367827.0}, '1_posi_8472': {'bp': 172367.0, 'sum': 373907.0}, '3_posi_8743': {'bp': 172172.0, 'sum': 351701.0}, '5_posi_8764': {'bp': 171861.0, 'sum': 375492.0}, '16_posi_8659': {'bp': 166637.0, 'sum': 360098.0}, '6_posi_8532': {'bp': 160808.0, 'sum': 350944.0}, '4_posi_8599': {'bp': 157149.0, 'sum': 343945.0}, '7_posi_8558': {'bp': 153720.0, 'sum': 366745.0}, '1_posi_8535': {'bp': 153594.0, 'sum': 349806.0}, '2_posi_8829': {'bp': 153559.0, 'sum': 300536.0}, '8_posi_8617': {'bp': 220013.0, 'sum': 424092.0}, '10_posi_8660': {'bp': 207128.0, 'sum': 422282.0}, '13_posi_8765': {'bp': 195098.0, 'sum': 381654.0}, '13_posi_8430': {'bp': 181370.0, 'sum': 394900.0}, '7_posi_8637': {'bp': 171646.0, 'sum': 353138.0}, '1_posi_8639': {'bp': 171059.0, 'sum': 340767.0}, 'BLK02_8535': {'bp': 162440.0, 'sum': 365760.0}, '7_posi_8368': {'bp': 159867.0, 'sum': 361622.0}, '3_posi_8637': {'bp': 183869.0, 'sum': 366982.0}, 'ProcedureBlank_8599': {'bp': 179050.0, 'sum': 439281.0}, '15_posi_8680': {'bp': 167806.0, 'sum': 333811.0}, '3_posi_8575': {'bp': 162784.0, 'sum': 347333.0}, '14_posi_8637': {'bp': 158133.0, 'sum': 338614.0}, '12_posi_8450': {'bp': 186098.0, 'sum': 397734.0}, '12_posi_8721': {'bp': 172833.0, 'sum': 355689.0}, '13_posi_8516': {'bp': 163580.0, 'sum': 328330.0}, '1_posi_8771': {'bp': 137249.0, 'sum': 268093.0}, '6_posi_8472': {'bp': 199797.0, 'sum': 428604.0}, '8_posi_8411': {'bp': 169660.0, 'sum': 361297.0}, '1_posi_8702': {'bp': 163961.0, 'sum': 344511.0}, '12_posi_8638': {'bp': 162918.0, 'sum': 365902.0}, 'BLK02_8368': {'bp': 207907.0, 'sum': 477082.0}, '14_posi_8370': {'bp': 206299.0, 'sum': 432866.0}, '6_posi_8785': {'bp': 170027.0, 'sum': 364449.0}, '6_posi_8595': {'bp': 175994.0, 'sum': 386496.0}, '7_posi_8702': {'bp': 210780.0, 'sum': 381078.0}, '1_posi_8408': {'bp': 165200.0, 'sum': 356893.0}, '13_posi_8580': {'bp': 167907.0, 'sum': 331821.0}}
COMMENT: RETENTION_TIME_STDEV 0.287
COMMENT: PRECURSOR_M/Z_RAW 185.139313
COMMENT: PRECURSOR_M/Z_STDEV 0.000061
COMMENT: PRECURSOR_IN_MS1 mz 185.139620; int 89.469; delta(ppm) 0.985274
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 217.165883; int 13.399; cor 0.614
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 226.166123; int 19.876; cor 0.688
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 200.139280; int 43.796; cor 0.785
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 209.139688; int 25.741; cor 0.664
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 226.166123; int 19.876; cor 0.688
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 153.113410; int 50.335; cor 0.735
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 194.139872; int 8.486; cor 0.666
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 144.113132; int 114.516; cor 0.721
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 226.166123; int 19.876; cor 0.688
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 144.113132; int 114.516; cor 0.721
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 144.113132; int 114.516; cor 0.721
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.348; C8H16N4O; [M+H]+; delta(ppm) -0.347576
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.846; CKQYFZPCICOPMQ; [M+C4H6N2+H]+; (2R)-2-amino-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.075; ODANWMOQWMHGCY; [M+C4H6N2+H]+; 1,4-Diamino-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.617; AYQJVVURHAUNCZ; [M+H]+; 1-Piperazin-1-ylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.262; IBLZRFZYQGDLEJ; [M+H]+; 4-acetyl-N'-methylpiperazine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.340; CASSXMYNJZDXII; [M+H]+; 3-[2-(2-Cyanoethylamino)ethyl]-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.880; SLIKWWJXVUHCPJ; [M+C4H6N2+H]+; Acetamido(dimethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.083; GANUUWCDKSAFGI; [M+H]+; N-(cyanomethyl)-2-[2-(dimethylamino)ethylamino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.566; QDEKQIPSPLAOPI; [M+CH4O+H]+; 2-(1H-pyrazol-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.978; YEVAUEKXKYEZAL; [M+C2H3N+H]+; N-(4-hydroxy-3-methylbut-2-en-1-yl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.901; VELYXFFVPATBIM; [M+H]+; 3-(4,5-dihydro-1H-imidazol-2-ylamino)-N-ethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.248; COBJBBVQXYDCJU; [M+CH4O+H]+; N-((1-methyl-1H-1,2,3-triazol-4-yl)methyl)cyclopropanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.925; RWSWNQOCJVPCMF; [M+CH4O+H]+; 5-Methyl-4,5,6,7-tetrahydropyrazolo[1,5-a]pyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.575; XNHWFJRPVBJRPR; [M+CH4O+H]+; 3-methyl-5H,6H,7H,8H-[1,2,4]triazolo[4,3-a]pyridin-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.552; FYKDYYGNYLGWCA; [M+CH4O+H]+; (6R)-2-methyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[1,5-a]pyridin-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.340; YRQUFBNVMMTCEX; [M+CH4O+H]+; 3-methyl-5H,6H,7H,8H-[1,2,4]triazolo[4,3-a]pyridin-8-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.082; WEABWGGXVRDYNE; [M+H]+; N-[N-methyl-C-(4-methylpiperazin-1-yl)carbonimidoyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.945; PWIVSOHFOXTBSF; [M+H]+; 4-formyl-N,N-dimethylpiperazine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.960; HPYONZVIPMACEZ; [M+C2H3N+H]+; N-methylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.989; CWZUYOLYTOIBRY; [M+C2H3N+H]+; 1-Ethyl-4-nitroso-piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.219; YPPVPNFMCXRUCC; [M+CH4O+H]+; 4-(4H-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.358; QDYWEAYMBBJBPO; [M+C2H3N+H]+; 1,4-Diazepane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.732; FYJORSKXVAOJFZ; [M+C2H3N+H]+; 4-Methylpiperazin-4-ium-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.613; FHYDQGOVTLQZSZ; [M+CH4O+H]+; N-(3-aminopropyl)pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.953; MBARKXJKNRDGRA; [M+C2H3N+H]+; N,N-Dimethyl-N'-ethyl-2-(hydroxyimino)acetamidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.119; OQHDZWPNEOFLCW; [M+CH4O+H]+; 4-(4H-1,2,4-Triazol-4-YL)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.975; LRRXQOLSXNHYGG; [M+C2H3N+H]+; 1-Nitroso-3,5-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.290; DOKOLURCKPWOMU; [M+C2H3N+H]+; Tetrahydro-5-propyl-1,3,5-triazin-2(1H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.750; KFCMMJDSUVSXAJ; [M+H3N+H]+; 3-[(2-cyanoethyl)(2-hydroxyethyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.782; WDKQNCOJYGKYPL; [M+C2H3N+H]+; Hydroxycarbamimidoyl-piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.957; PAFUQVUJVMLGAV; [M+H3N+H]+; (3R)-3-(2-methylpyrazol-3-yl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.282; YUDISKHKDSDHIP; [M+H3N+H]+; 2-[4-(Methoxymethyl)pyrimidin-2-yl]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.776; JQSGNNVZAVLVHV; [M+H3N+H]+; 2-(1,3,5-trimethyl-1H-pyrazol-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -302.018; FMWWRALTYIWZEB; [M+H3N+H]+; 3,3-Dimethyl-1-(1H-1,2,4-triazol-1-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.538; UUECYTLJOJGWJK; [M+H3N+H]+; 1�??isopropyl�??3,5�??dimethyl�??4�??nitrosopyrazole (Substrate 9)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.569; KYRHMGHAXQVVIQ; [M+H3N+H]+; N-(2-aminoethyl)-1-methyl-1H-pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.917; YOCZIQYIDLPSNP; [M+H3N+H]+; 2-{5H,6H,7H,8H-[1,2,4]triazolo[4,3-a]pyridin-3-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.927; QIWFSCBVELQMSW; [M+H3N+H]+; 1,2,4-Triazine, 5-(1,1-dimethylethyl)-3-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -316.933; LISUGPHHMMHOHJ; [M+H3N+H]+; Solsodomine B
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.637; DAKZISABEDGGSV; [M+C4H6N2+H]+; N-(2-aminoethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.263; VNRJGEMERJZKLQ; [M+C2H3N+H]+; 2-Piperazin-1-ium-1-ylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.141; KFCMMJDSUVSXAJ; [M+H3N+H]+; 3-[(2-cyanoethyl)(2-hydroxyethyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.134; DKRJNDYSGMPAAB; [M+CH4O+H]+; (5,6,7,8-Tetrahydro-[1,2,4]triazolo[4,3-A]pyridin-3-YL)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.133; ZMOKIXQATOSJMX; [M+H]+; N-[2-[(1-methyl-4,5-dihydroimidazol-2-yl)amino]ethyl]acetamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H17N4O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 17.234
MS$FOCUSED_ION: PRECURSOR_M/Z 185.139623
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-1900000000-adbb89cc38be4bf27db9
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  71.0602568 70.1251 71.060870 1.1399 11.93 0.5117 117 f{C3H7N2}/-1.66ppm,p-C5H10N2O1
  72.0442735 68.8876 72.044880 0.7495 11.68 0.4454 117 f{C3H6N1O1}/-1.62ppm,p-C5H11N3
  85.0759608 30.9807 85.076440 2.0100 7.75 0.2386 100 f{C4H9N2}/-0.75ppm,p-C4H8N2O1
  87.0916269 34.0525 87.092080 1.7568 7.53 0.4500 109 f{C4H11N2}/-0.55ppm,p-C4H6N2O1
  114.1025282 91.2711 114.102710 1.4198 13.54 0.6069 117 f{C5H12N3}/-0.40ppm,p-C3H5N1O1
  115.0866196 210.3206 115.086790 0.6951 22.42 0.6637 117 f{C5H11N2O1}/0.26ppm,p-C3H6N2
  125.0709286 28.8137 125.070970 2.1588 7.31 0.1286 82 f{C6H9N2O1}/-0.09ppm,p-C2H8N2
  129.0658816 41.1864 129.065865 1.9138 14.90 0.1228 108 ?
  142.0974671 45.5872 142.097370 1.6327 10.75 0.4527 115 f{C6H12N3O1}/-0.15ppm,p-C2H5N1
  167.1291232 70.7560 167.129010 1.3343 13.10 0.2774 117 f{C8H15N4}/0.00ppm,p-H2O1
  168.1132338 47.1856 168.113120 1.9094 11.22 0.4163 116 f{C8H14N3O1}/0.57ppm,p-H3N1
  185.0919646 113.1446 185.091840 2.3232 32.83 0.3382 115 ?
  185.1397846 999.0000 185.139660 0.3943 0.00 1.0000 117 f{C8H17N4O1}/0.52ppm,p
  185.1756396 43.2100 185.175515 2.2357 10.38 0.2282 96 ?
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  71.060257 70.13 70
  72.044273 68.89 68
  85.075961 30.98 30
  87.091627 34.05 34
  114.102528 91.27 91
  115.086620 210.32 210
  125.070929 28.81 28
  129.065882 41.19 41
  142.097467 45.59 45
  167.129123 70.76 70
  168.113234 47.19 47
  185.091965 113.14 113
  185.139785 999.00 999
  185.175640 43.21 43
//
