ACCESSION: MSBNK-SMB_Measured-HSA001P0199022
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 71
COMMENT: RAW_SPEC {'2_posi_3115': {'bp': 325499.0, 'sum': 1307951.0}, '7_posi_3035': {'bp': 219191.0, 'sum': 1025442.0}, '13_posi_2969': {'bp': 241939.0, 'sum': 1129369.0}, '11_posi_2988': {'bp': 245960.0, 'sum': 1166412.0}, 'ProcedureBlank_2972': {'bp': 246518.0, 'sum': 1174222.0}, '4_posi_2908': {'bp': 248340.0, 'sum': 1201343.0}, '1_posi_2905': {'bp': 262563.0, 'sum': 1199015.0}, 'BLK02_3095': {'bp': 275089.0, 'sum': 1324542.0}, '18_posi_3074': {'bp': 280526.0, 'sum': 1257071.0}, '15_posi_2887': {'bp': 256607.0, 'sum': 1158937.0}, '16_posi_2970': {'bp': 262210.0, 'sum': 1249869.0}, '3_posi_3093': {'bp': 262368.0, 'sum': 1312164.0}, '1_posi_3094': {'bp': 268883.0, 'sum': 1278493.0}, '7_posi_2886': {'bp': 223165.0, 'sum': 982582.0}, '10_posi_3033': {'bp': 236863.0, 'sum': 1141658.0}, '10_posi_2952': {'bp': 240952.0, 'sum': 1180905.0}, 'BLK02_2970': {'bp': 272880.0, 'sum': 1307741.0}, '7_posi_2948': {'bp': 225771.0, 'sum': 1047346.0}, '19_posi_3032': {'bp': 227276.0, 'sum': 1004767.0}, '11_posi_2924': {'bp': 240535.0, 'sum': 1131531.0}, '18_posi_3011': {'bp': 252564.0, 'sum': 1157597.0}, '13_posi_3095': {'bp': 256612.0, 'sum': 1196709.0}, '8_posi_2925': {'bp': 203203.0, 'sum': 1085448.0}, '14_posi_3198': {'bp': 233591.0, 'sum': 1089402.0}, '15_posi_3012': {'bp': 258150.0, 'sum': 1175053.0}, '3_posi_3030': {'bp': 258186.0, 'sum': 1236481.0}, '18_posi_3158': {'bp': 272109.0, 'sum': 1188045.0}, '12_posi_2994': {'bp': 225649.0, 'sum': 1004297.0}, '13_posi_3033': {'bp': 255197.0, 'sum': 1186170.0}, '6_posi_2926': {'bp': 261789.0, 'sum': 1344108.0}, '19_posi_3095': {'bp': 264397.0, 'sum': 1192858.0}, '2_posi_3006': {'bp': 295124.0, 'sum': 1315266.0}, '10_posi_3158': {'bp': 224683.0, 'sum': 1084923.0}, '2_posi_2946': {'bp': 257738.0, 'sum': 1204788.0}, '12_posi_3420': {'bp': 306369.0, 'sum': 1184039.0}, '3_posi_2904': {'bp': 281859.0, 'sum': 1293323.0}, '1_posi_2967': {'bp': 276387.0, 'sum': 1352858.0}, '10_posi_2885': {'bp': 236718.0, 'sum': 1085235.0}, 'BLK02_3178': {'bp': 278632.0, 'sum': 1356823.0}, '15_posi_3159': {'bp': 277633.0, 'sum': 1207986.0}, '8_posi_3200': {'bp': 267756.0, 'sum': 1184612.0}, '17_posi_3113': {'bp': 257478.0, 'sum': 1156205.0}, '11_posi_3054': {'bp': 253551.0, 'sum': 1191478.0}, '2_posi_2820': {'bp': 248482.0, 'sum': 1203126.0}, '16_posi_3158': {'bp': 229777.0, 'sum': 1106835.0}, '8_posi_2989': {'bp': 226237.0, 'sum': 1087009.0}, '18_posi_2949': {'bp': 226090.0, 'sum': 1016415.0}, '17_posi_2969': {'bp': 317840.0, 'sum': 1324505.0}, '3_posi_3189': {'bp': 307796.0, 'sum': 1321279.0}, '2_posi_3179': {'bp': 294694.0, 'sum': 1297015.0}, '17_posi_3176': {'bp': 264186.0, 'sum': 1144629.0}, '19_posi_3179': {'bp': 258033.0, 'sum': 1177428.0}, '6_posi_3076': {'bp': 248949.0, 'sum': 1172764.0}, '7_posi_3158': {'bp': 245546.0, 'sum': 1150643.0}, 'ProcedureBlank_3158': {'bp': 241117.0, 'sum': 1202494.0}, '12_posi_3094': {'bp': 237514.0, 'sum': 1080940.0}, '5_posi_2763': {'bp': 179132.0, 'sum': 799668.0}, '16_posi_3073': {'bp': 258565.0, 'sum': 1176044.0}, 'ProcedureBlank_3095': {'bp': 250105.0, 'sum': 1203728.0}, '4_posi_3055': {'bp': 248460.0, 'sum': 1177420.0}, '9_posi_3117': {'bp': 256449.0, 'sum': 1209324.0}, '9_posi_3178': {'bp': 251720.0, 'sum': 1092747.0}, '14_posi_3075': {'bp': 246700.0, 'sum': 1148436.0}, '14_posi_3134': {'bp': 230315.0, 'sum': 1063779.0}, '5_posi_3157': {'bp': 224282.0, 'sum': 1099218.0}, '5_posi_3095': {'bp': 232983.0, 'sum': 1102424.0}, '10_posi_3098': {'bp': 219667.0, 'sum': 993699.0}, '1_posi_3158': {'bp': 273251.0, 'sum': 1248304.0}, '6_posi_3158': {'bp': 252400.0, 'sum': 1142551.0}, '5_posi_3013': {'bp': 236719.0, 'sum': 1201448.0}, '4_posi_3116': {'bp': 246185.0, 'sum': 1166283.0}}
COMMENT: RETENTION_TIME_STDEV 0.221
COMMENT: PRECURSOR_M/Z_RAW 199.168945
COMMENT: PRECURSOR_M/Z_STDEV 0.000059
COMMENT: PRECURSOR_IN_MS1 mz 199.169277; int 51.203; delta(ppm) 0.995262
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.081; C12H22O2; [M+H]+; delta(ppm) 0.080742
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.023; KISVAASFGZJBCY-UHFFFAOYSA-N; [M+H]+; methyl undec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.917; WGPCZPLRVAWXPW-UHFFFAOYSA-N; [M+H]+; 5-octyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.913; LMETVDMCIJNNKH-UHFFFAOYSA-N; [M+H]+; 2-(3,7-dimethyloct-6-enoxy)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.872; GZZPOFFXKUVNSW-UHFFFAOYSA-N; [M+H]+; dodec-11-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.859; WNXJCQNXNOOMDJ-UHFFFAOYSA-N; [M+H]+; 3,7-dimethyloct-7-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.841; RHRCWCJKYPOGNT-ONEGZZNKSA-N; [M+H]+; methyl (E)-undec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.775; LZWFXVJBIZIHCH-UHFFFAOYSA-N; [M+H]+; oct-1-en-3-yl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.630; AWNIQMQADACLCJ-CMDGGOBGSA-N; [M+H]+; ethyl (E)-dec-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.609; GPINUUWEKPNDBB-CMDGGOBGSA-N; [M+H]+; [(E)-oct-2-enyl] butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.603; OVBJYGLPPVUWAV-FPLPWBNLSA-N; [M+H]+; [(Z)-dec-4-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.592; VTUFOIHYMMMNOM-VOTSOKGWSA-N; [M+H]+; [(E)-dec-5-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.586; IJBFSOLHRKELLR-FPLPWBNLSA-N; [M+H]+; (Z)-dodec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.582; ZSKAJFSSXURRGL-PKNBQFBNSA-N; [M+H]+; (2E)-1,1-dimethoxy-3,7-dimethylocta-2,6-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.529; BKOJTZORTHALGP-UHFFFAOYSA-N; [M+H]+; ethyl dec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.524; FRTMRFCNTDDSOB-UHFFFAOYSA-N; [M+H]+; 7-hexyloxepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.501; PIQXMYAEJSMANF-UHFFFAOYSA-N; [M+H]+; dec-9-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.492; UVCDCGGGCGCIRU-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(6-methylhept-5-en-2-yl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.484; QBDCOUHKEVYWLO-UHFFFAOYSA-N; [M+H]+; 3-oxododecanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.460; LYFXCRCUENNESS-UHFFFAOYSA-N; [M+H]+; 4-(2,2,3-trimethylcyclopentyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.431; MBZRJSQZCBXRGK-UHFFFAOYSA-N; [M+H]+; (4-tert-butylcyclohexyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.424; PXLKJWMSFPYVNB-UHFFFAOYSA-N; [M+H]+; (1-methyl-4-propan-2-ylcyclohexyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.396; GNJARWZWODMTDR-ZHACJKMWSA-N; [M+H]+; ethyl (E)-dec-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.378; RVLAXPQGTRTHEV-UHFFFAOYSA-N; [M+H]+; 4-pentylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.353; FKLSONDBCYHMOQ-ARJAWSKDSA-N; [M+H]+; (Z)-dodec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.350; ZFKUTGNRVJOCIO-UHFFFAOYSA-N; [M+H]+; 3-heptyl-5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.325; KCHXLUDCEMDEFL-NSHDSACASA-N; [M+H]+; 2-[(2S)-2,6-dimethylhept-5-enyl]-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.309; HBNHCGDYYBMKJN-UHFFFAOYSA-N; [M+H]+; 2-(4-methylcyclohexyl)propan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.291; FINOAUDUYKVGDS-UHFFFAOYSA-N; [M+H]+; (2-tert-butylcyclohexyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; NZIDBRBFGPQCRY-UHFFFAOYSA-N; [M+H]+; octyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.268; FTMSYMOBBRINAR-UHFFFAOYSA-N; [M+H]+; 1-cyclohexylethyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; YWVSYRJWCROMKO-UHFFFAOYSA-N; [M+H]+; 1-(3,3-dimethylcyclohexyl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; KZEKELDMLDBVFV-UHFFFAOYSA-N; [M+H]+; 5,5-dibutyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; MDYPDLBFDATSCF-UHFFFAOYSA-N; [M+H]+; nonyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; CWJWFQLLHBGAOJ-UHFFFAOYSA-N; [M+H]+; 6-methylhept-5-en-2-yl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; YVSYMQVXJYGAJL-UHFFFAOYSA-N; [M+H]+; 9-cyclopropylnonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; ZUFHJEXSOHWOKU-UHFFFAOYSA-N; [M+H]+; 3,7-dimethyloct-6-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; BEARMGATPGLSKG-UHFFFAOYSA-N; [M+H]+; 2,6-dimethyloct-7-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; DQGSJTVMODPFBK-UHFFFAOYSA-N; [M+H]+; oxacyclotridecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; RGACQXBDYBCJCY-ALCCZGGFSA-N; [M+H]+; [(Z)-hex-3-enyl] hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; CUALKFUPFIXKCZ-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-2-(4-methylpent-3-enyl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; HYSSAOQHKOCKIC-HJWRWDBZSA-N; [M+H]+; [(Z)-dec-3-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; DLKDRQIDXHAWNK-UHFFFAOYSA-N; [M+H]+; oct-1-en-3-yl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; TVFJAZCVMOXQRK-UHFFFAOYSA-N; [M+H]+; ethenyl 7,7-dimethyloctanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; JACBBOONWJFMBB-UHFFFAOYSA-N; [M+H]+; butyl oct-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; NHUNEDUXIBOQML-UHFFFAOYSA-N; [M+H]+; (3-tert-butylcyclohexyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; FIDNHQYXZUPELG-UHFFFAOYSA-N; [M+H]+; 6-cyclohexylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; ILIIDBKOIBLECO-UHFFFAOYSA-N; [M+H]+; ethyl 3-cyclohexylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; JMTJOEMOBHPDMW-UHFFFAOYSA-N; [M+H]+; (5-methyl-2-propan-2-ylhex-4-enyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; SVFCYIJQNSHBGU-UHFFFAOYSA-N; [M+H]+; 2,2,4-trimethylpent-3-enyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; IVCJGAUQMMORNE-UHFFFAOYSA-N; [M+H]+; 9-hydroxy-5,9-dimethyldec-4-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; LUMRROIRFJRWNX-UHFFFAOYSA-N; [M+H]+; dec-2-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; IWWCSDGEIDYEJV-JBLDHEPKSA-N; [M+H]+; 2-[[(1S,2S,4S)-1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl]oxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; OZBOTLMHFMZTGA-UHFFFAOYSA-N; [M+H]+; (2,4,6-trimethylcyclohexyl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; YHSAULCEFFMJLK-UHFFFAOYSA-N; [M+H]+; (2,3,6-trimethylcyclohexyl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; TUEUDXZEBRMJEV-UWVGGRQHSA-N; [M+H]+; ethyl (1R,6S)-2,2,6-trimethylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; FFEOEKMMMQFWBO-UHFFFAOYSA-N; [M+H]+; (4-propan-2-ylcyclohexyl) propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; XQSZQCWCVSZOKF-UHFFFAOYSA-N; [M+H]+; (2-methyl-5-propan-2-ylcyclopentyl) propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; ZVAYQRYFPRUYPL-UHFFFAOYSA-N; [M+H]+; 3-ethyl-2-methylnon-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; DMSMQGBPJBKXNU-UHFFFAOYSA-N; [M+H]+; 3,7-dimethyloct-1-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; MFLWLDDOGSNSKO-UHFFFAOYSA-N; [M+H]+; prop-2-enyl nonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; SCKWSYISXZVCQC-UHFFFAOYSA-N; [M+H]+; 8-tert-butyl-1,4-dioxaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; UQPLEMTXCSYMEK-VQHVLOKHSA-N; [M+H]+; [(E)-hex-2-enyl] hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; HSPMOWPUOOGIDA-PXJZJIAOSA-N; [M+H]+; (4Z,8E)-dodeca-4,8-diene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; SAKWOVITFRSKER-XYOKQWHBSA-N; [M+H]+; (2E)-1-(methoxymethoxy)-3,7-dimethylocta-2,6-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; IRRIQZAIMANVTH-UHFFFAOYSA-N; [M+H]+; (2-methyl-6-methylideneoctyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; WLAIKFKCSAXVJL-UHFFFAOYSA-N; [M+H]+; 3,7-dimethyloct-6-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; JGCNEUQIMYRBBG-UHFFFAOYSA-N; [M+H]+; 3,6-dimethylhept-5-en-2-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; CUXGDKOCSSIRKK-UHFFFAOYSA-N; [M+H]+; 7-methyloctyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; UTCCCUNOFQGWKR-UHFFFAOYSA-N; [M+H]+; ethyl 2-cyclopentylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; NGQTTWDHJIMWOI-CSKARUKUSA-N; [M+H]+; hexyl (E)-hex-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; BSKRYZBCMPUFRS-WEVVVXLNSA-N; [M+H]+; hexyl (E)-2-methylpent-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; SZCGBFUWBCDIEA-UHFFFAOYSA-N; [M+H]+; dodecanedial
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; OJAZWYSGUPIGHK-KHPPLWFESA-N; [M+H]+; ethyl (Z)-2-methylnon-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; WZHRMNRJRZTTCG-UHFFFAOYSA-N; [M+H]+; dec-1-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; VEDJYUOPZNJAGT-UHFFFAOYSA-N; [M+H]+; 1-cyclohexylbutyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; KNPITBTYJPSSJM-UHFFFAOYSA-N; [M+H]+; cyclodecyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; UEERPCZVXPLDMN-UHFFFAOYSA-N; [M+H]+; 2-(4-tert-butylcyclohexyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; AOWLXZIJUIFJPM-UHFFFAOYSA-N; [M+H]+; (5-methyl-2-propan-2-ylhex-2-enyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; JSDULCOZENPTIN-UHFFFAOYSA-N; [M+H]+; (4-methyl-2-propylhex-2-enyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; BKMLPORNNFVXMA-UHFFFAOYSA-N; [M+H]+; (5-methyl-2-propan-2-ylidenehexyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; FIXKCCRANLATRP-UHFFFAOYSA-N; [M+H]+; 3,5,5-trimethylhexyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; ILXGGSZKFJMVAQ-UHFFFAOYSA-N; [M+H]+; 2-hydroxycyclododecan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; QFRLVQNKXUNDHJ-UHFFFAOYSA-N; [M+H]+; 2-(cyclohexylmethyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; LYLMAUPUTGVDTQ-UHFFFAOYSA-N; [M+H]+; 2-(cyclohexylmethyl)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; BHECNPOVJVTHKS-UHFFFAOYSA-N; [M+H]+; cycloundecanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; YNCDKLHCNIQGGP-UHFFFAOYSA-N; [M+H]+; 4-tert-butyl-1-methylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; RRCYFCPKYNYACP-MWLCHTKSSA-N; [M+H]+; (1R,4R)-2,2-dimethoxy-1,7,7-trimethylbicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; FACDIMBUGYPIJY-ONGXEEELSA-N; [M+H]+; (1S,4S)-3,3-dimethoxy-1,7,7-trimethylbicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; DYSYPCUGLFVYAR-UHFFFAOYSA-N; [M+H]+; [4-(2-methylbutan-2-yl)cyclohexyl] formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; MPFGWBCHXRBJCP-UHFFFAOYSA-N; [M+H]+; 4-(2-methylbutan-2-yl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; WMQPHZWRWIPBFD-UHFFFAOYSA-N; [M+H]+; 8,10,10-trimethyl-1,5-dioxaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; NPSDJGXZMLTNLN-UHFFFAOYSA-N; [M+H]+; 7-tert-butyl-1,4-dioxaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; YKXAYRBNHIHDSI-UHFFFAOYSA-N; [M+H]+; 1,1-diethoxyoct-2-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; VZAPPURGJHNQTF-UHFFFAOYSA-N; [M+H]+; 2-(1-hydroxyheptyl)cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.916; JOZKFWLRHCDGJA; [M+H]+; Spectrum_001183
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.059; BKMLPORNNFVXMA; [M+H]+; (5-methyl-2-propan-2-ylidenehexyl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.497; JSDULCOZENPTIN; [M+H]+; 4-Methyl-2-propyl-2-hexenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.724; DOKHOJPVBMMDKY; [M+H]+; 2-Propyl-2-heptenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.357; WNXJCQNXNOOMDJ; [M+H]+; Rhodinol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.226; CWJWFQLLHBGAOJ; [M+H]+; 1,5-Dimethylhex-4-enyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.529; JMTJOEMOBHPDMW; [M+H]+; 2-Isopropyl-5-methylhex-4-enyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.294; IRRIQZAIMANVTH; [M+H]+; 2-Methyl-6-methylene-2-octyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.704; PIQXMYAEJSMANF; [M+H]+; Decenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.718; VTUFOIHYMMMNOM; [M+H]+; 5-Decenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.161; AOWLXZIJUIFJPM; [M+H]+; Isodihydro lavandulyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.262; LUMRROIRFJRWNX; [M+H]+; 2-Decenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.102; HYSSAOQHKOCKIC; [M+H]+; 3Z-Decenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.960; NGQTTWDHJIMWOI; [M+H]+; Hexyl2-hexenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.737; SVFCYIJQNSHBGU; [M+H]+; 2,2,4-Trimethylpent-3-enyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.881; LZLOAANJNAQPIH; [M+H]+; dihydrogeranyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.356; OVBJYGLPPVUWAV; [M+H]+; 4Z-Decenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.425; BSKRYZBCMPUFRS; [M+H]+; Hexyl 2-methyl-3-pentenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.972; OZBOTLMHFMZTGA; [M+H]+; 2,4,6-Trimethylcyclohexylmethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.651; BWLYPYVFUBNCOM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.775; LMETVDMCIJNNKH; [M+H]+; Muget aldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.515; ZUFHJEXSOHWOKU; [M+H]+; 3,7-Dimethyloct-6-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.181; GNJARWZWODMTDR; [M+H]+; Ethyl 2-decenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.859; LFDWLVXNYKQQBT; [M+H]+; (Z)-Hex-3-enyl 2-ethylbutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.863; LINJIWJIUXFXHS; [M+H]+; 2-Ethylhexyl crotonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.576; FIXKCCRANLATRP; [M+H]+; 3,5,5-Trimethylhexyl acrylate
