ACCESSION: MSBNK-SMB_Measured-HSA001P0241007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'ProcedureBlank_17358': {'bp': 199006.0, 'sum': 567479.0}, '2_posi_17422': {'bp': 194829.0, 'sum': 570420.0}, '7_posi_17399': {'bp': 194808.0, 'sum': 573473.0}, '5_posi_17380': {'bp': 193013.0, 'sum': 569229.0}, '4_posi_17377': {'bp': 190199.0, 'sum': 570087.0}, '13_posi_17377': {'bp': 185035.0, 'sum': 581061.0}, '6_posi_17359': {'bp': 184674.0, 'sum': 606451.0}, '14_posi_17400': {'bp': 183621.0, 'sum': 600697.0}, '10_posi_17398': {'bp': 180900.0, 'sum': 559043.0}, '12_posi_17423': {'bp': 177803.0, 'sum': 519268.0}, '16_posi_17400': {'bp': 174857.0, 'sum': 569218.0}, '15_posi_17377': {'bp': 161809.0, 'sum': 559085.0}, '18_posi_17421': {'bp': 141978.0, 'sum': 456492.0}, '19_posi_17422': {'bp': 131848.0, 'sum': 460124.0}}
COMMENT: RETENTION_TIME_STDEV 0.045
COMMENT: PRECURSOR_M/Z_RAW 241.129075
COMMENT: PRECURSOR_M/Z_STDEV 0.000091
COMMENT: PRECURSOR_IN_MS1 mz 241.129540; int 29.751; delta(ppm) 1.270242
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 258.156080; int 10.352; cor 0.798
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 282.156174; int 18.208; cor 0.789
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 323.182710; int 6.734; cor 0.706
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 282.156174; int 18.208; cor 0.789
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 226.129932; int 13.217; cor 0.824
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 250.129892; int 10.043; cor 0.842
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 200.102990; int 41.251; cor 0.837
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 217.129515; int 11.659; cor 0.640
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 282.156174; int 18.208; cor 0.789
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 200.102990; int 41.251; cor 0.837
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 159.076423; int 17.585; cor 0.749
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 200.102990; int 41.251; cor 0.837
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.104; C10H16N4O3; [M+H]+; delta(ppm) 0.104114
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; UZQKJIBWEMVQJZ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[5-(methoxymethyl)-1,3,4-oxadiazol-2-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.134; FLEVPMVPMJVEDN-QMMMGPOBSA-N; [M+H]+; (4S)-4-amino-5-[2-(1H-imidazol-5-yl)ethylamino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; SUYUXFUKPDAORE-UHFFFAOYSA-N; [M+H]+; 1-(1,3-dimethyl-2,6-dioxopyrimidin-4-yl)-3-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; MNLLMEYVSNDMCA-UHFFFAOYSA-N; [M+H]+; 1-(1,3-dimethyl-2,6-dioxopyrimidin-4-yl)-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; DNYLKIOAKQRLNP-UHFFFAOYSA-N; [M+H]+; N-carbamoyl-6-methyl-3-oxo-4-prop-2-enyldiazinane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; NXQXDPWQCUGSGH-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydroxypropyl)-3,7-dimethyl-2H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; AOELMFMTTMGGBN-UHFFFAOYSA-N; [M+H]+; 5-methyl-N-(3-methylbutyl)-4-nitro-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; UIVIXABTNWYYHP-UHFFFAOYSA-N; [M+H]+; (2-amino-4-methoxy-6-morpholin-4-ylpyrimidin-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; JJLUTYMMLXORPG-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-oxo-5,6,7,8-tetrahydro-2H-[1,2,4]triazolo[4,3-a]pyrazine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; WUAHDMPIDVMBKR-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(5-amino-1,3,4-oxadiazol-2-yl)azetidine-1-carboxylate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H17N4O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 34.918
MS$FOCUSED_ION: PRECURSOR_M/Z 241.129541
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0190000000-97cae93856dd1a489d66
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  72.0443860 40.1067 72.044993 1.7212 9.77 -0.1049 12 f{C3H6N1O1}/-0.06ppm,p-C7H11N3O2
  86.0600112 39.8451 86.060478 2.1729 15.16 -0.1604 14 f{C4H8N1O1}/-0.34ppm,p-C6H9N3O2
  125.0709059 37.5135 125.070947 1.8470 10.54 -0.1000 11 f{C6H9N2O1}/-0.27ppm,p-C4H8N2O2
  127.0866819 47.0974 127.086694 2.2662 12.98 0.6364 11 f{C6H11N2O1}/0.73ppm,p-C4H6N2O2
  143.0816806 42.3027 143.081583 1.7752 10.68 0.2747 14 f{C6H11N2O2}/1.23ppm,p-C4H6N2O1
  156.1131503 39.4501 156.113044 1.6975 8.74 0.4336 12 f{C7H14N3O1}/0.08ppm,p-C3H3N1O2
  171.0763993 152.6535 171.076284 1.0814 25.91 -0.0110 14 f{C7H11N2O3}/-0.11ppm,p-C3H6N2
  173.0919450 33.2433 173.091828 2.0567 9.35 -0.3697 10 f{C7H13N2O3}/-0.71ppm,p-C3H4N2
  195.1241695 58.7007 195.124039 2.7213 13.74 0.3670 14 f{C9H15N4O1}/0.68ppm,p-C1H2O2
  211.0938116 79.2024 211.093671 2.7855 50.75 -0.8462 13 f{C9H13N3O3}/-6.31ppm,p-C1H4N1
  211.1190763 47.7675 211.118935 2.9225 13.79 -0.6909 11 f{C9H15N4O2}/0.59ppm,p-C1H2O1
  213.1349427 77.8607 213.134801 2.3084 16.11 -0.0593 14 f{C9H17N4O2}/1.60ppm,p-C1O1
  223.1191746 73.2029 223.119026 1.8690 13.42 0.3495 14 f{C10H15N4O2}/1.00ppm,p-H2O1
  223.1553782 94.9826 223.155230 1.9762 24.19 0.2703 14 ?
  223.1746982 35.0199 223.174550 1.6579 7.75 0.1000 11 ?
  241.0724176 198.7769 241.072259 2.6092 50.63 -0.3791 13 ?
  241.0932537 76.0630 241.093095 2.3435 23.43 -0.2747 13 ?
  241.1295641 999.0000 241.129405 0.9497 0.00 1.0000 14 f{C10H17N4O3}/0.20ppm,p
  241.1660391 565.2168 241.165880 1.3808 35.51 0.8022 14 ?
  241.1857184 166.6242 241.185559 1.2646 20.48 0.8154 14 ?
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  72.044386 40.11 40
  86.060011 39.85 39
  125.070906 37.51 37
  127.086682 47.10 47
  143.081681 42.30 42
  156.113150 39.45 39
  171.076399 152.65 152
  173.091945 33.24 33
  195.124169 58.70 58
  211.093812 79.20 79
  211.119076 47.77 47
  213.134943 77.86 77
  223.119175 73.20 73
  223.155378 94.98 94
  223.174698 35.02 35
  241.072418 198.78 198
  241.093254 76.06 76
  241.129564 999.00 999
  241.166039 565.22 565
  241.185718 166.62 166
//
