ACCESSION: MSBNK-SMB_Measured-HSA001P0184005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'BLK01_14481': {'bp': 118401.0, 'sum': 378163.0}, 'BLK01_14626': {'bp': 112960.0, 'sum': 354402.0}, 'BLK01_14814': {'bp': 104030.0, 'sum': 393427.0}, 'BLK01_14877': {'bp': 103965.0, 'sum': 383345.0}, 'BLK01_15127': {'bp': 100887.0, 'sum': 412104.0}, 'BLK01_14562': {'bp': 100200.0, 'sum': 348694.0}, 'BLK01_14751': {'bp': 93069.0, 'sum': 342712.0}, 'BLK01_14688': {'bp': 89131.0, 'sum': 320199.0}, 'BLK01_14940': {'bp': 86228.0, 'sum': 318877.0}, 'BLK01_15066': {'bp': 80920.0, 'sum': 302063.0}, 'BLK01_15002': {'bp': 77447.0, 'sum': 346832.0}, 'ProcedureBlank_14630': {'bp': 59289.0, 'sum': 193408.0}, 'BLK02_14794': {'bp': 52193.0, 'sum': 201343.0}, '19_posi_14627': {'bp': 47319.0, 'sum': 139245.0}}
COMMENT: RETENTION_TIME_STDEV 0.389
COMMENT: PRECURSOR_M/Z_RAW 184.107698
COMMENT: PRECURSOR_M/Z_STDEV 0.000028
COMMENT: PRECURSOR_IN_MS1 mz 184.108010; int 46.115; delta(ppm) 1.022569
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 216.134167; int 5.098; cor 0.618
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 143.081509; int 33.482; cor 0.631
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 143.081509; int 33.482; cor 0.631
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 102.054938; int 12.336; cor 0.758
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 134.081104; int 0.919; cor 0.612
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 143.081509; int 33.482; cor 0.631
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.235; C8H13N3O2; [M+H]+; delta(ppm) -0.234843
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.573; WRBRCYPPGUCRHW; [M+C4H6N2+H]+; 2-iminobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.454; ZWAYGPMHTBGKIW; [M+C4H6N2+H]+; 2-aminobutanedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.525; MLADWLUEOJQILB; [M+C4H6N2+H]+; N-(Hydroxymethyl)-N-vinylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.640; RRMINFSIXCUCNS; [M+C4H6N2+H]+; 2-oxobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.521; GFZWHAAOIVMHOI; [M+C4H6N2+H]+; Caswell No. 063C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.012; VSEAAEQOQBMPQF; [M+C4H6N2+H]+; 3-Morpholinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.245; ISNPMTVERREURB; [M+C2H3N+H]+; 4-acetylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.248; XAQCCOWORNOSSQ; [M+C2H3N+H]+; ethyl n-cyano-n-methylglycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.360; CBLGQEBXWDKYDI; [M+C2H3N+H]+; 1,4-Diformylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.458; DGVORXWMCNREFA; [M+C4H6N2+H]+; N-Methyl-3-isoxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.753; IVMHNKJWTRJTRU; [M+C4H6N2+H]+; 1-isocyanato-2-methoxyethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.638; ZBEKOEYCWKIMGU; [M+C2H3N+H]+; 1-Ethyl-2,3-dioxopiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.350; QJPWUUJVYOJNMH; [M+C4H6N2+H]+; AmbotzHAA1538
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.489; GMZVRMREEHBGGF; [M+C2H3N+H]+; Genogris
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.786; VWIIJDNADIEEDB; [M+C4H6N2+H]+; N-Methyloxazolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.764; SQNWFKZOFAOCHM; [M+C4H6N2+H]+; 3-amino-2-methylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.995; NDQMJZCPBOBKQB; [M+C4H6N2+H]+; 2-Oxobutanal 1-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.274; UYCMTEJRGMIQLS; [M+C4H6N2+H]+; N-Carbomethoxyaziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.944; IOGISYQVOGVIEU; [M+C4H6N2+H]+; 4-Hydroxy-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.258; FSEUPUDHEBLWJY; [M+C4H6N2+H]+; 2, monoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.250; FRKGSNOMLIYPSH; [M+C4H6N2+H]+; 3-Hydroxy-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.071; REYFUBFBDNTSBI; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.138; MZRJHJCATGZKTC; [M+C2H3N+H]+; 1-Propylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.372; ZWCVDRJTYFIPIV; [M+C4H6N2+H]+; 2-Carbomethoxyaziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.494; VAJFEOKPKHIPEN; [M+C4H6N2+H]+; R-4-methyl-Oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.794; IADUEWIQBXOCDZ; [M+C4H6N2+H]+; Lopac-A-0760
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.176; PAWSVPVNIXFKOS; [M+C4H6N2+H]+; A,B-Dhaba
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.953; NBTZBUKVCIOYMU; [M+C4H6N2+H]+; 3-amino-4-methyloxetan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.962; WWISPHBAYBECQZ; [M+C2H3N+H]+; Cyclo(ala-ala)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.603; IKOPYKJXRKDTJV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.871; ZSBDPRIWBYHIAF; [M+C4H6N2+H]+; Dicetylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.135; GLSQENDRMPEZOT; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.777; BJFPEODODUCJLP; [M+C2H3N+H]+; Oprea1_317613
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.228; NBEZXTYDFSHDFX; [M+C2H3N+H]+; 4-methyl-4-nitropentanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.406; LWBIXHAADUKEAM; [M+C2H3N+H]+; 1-ethyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.579; IMOBSLOLPCWZKQ; [M+H]+; N,N-Dimethylhistidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.761; OCAAZRFBJBEVPS; [M+C4H6N2+H]+; Allyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.377; HBRXQSHUXIJOKV; [M+C4H6N2+H]+; 2-Oxazolanone, 5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.165; FMKJUUQOYOHLTF; [M+C4H6N2+H]+; Lopac-A-201
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.125; OCPSIAGMBHRUKQ; [M+C4H6N2+H]+; 2-carboxyprop-2-enylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.572; MATYBIXNDNXYMI; [M+C2H3N+H]+; Acetone, (allylnitrosamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.031; WBGWUCXEMSSZJL; [M+C4H6N2+H]+; 5-Hydroxy-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.845; FLEYLGCAQDCGHN; [M+C4H6N2+H]+; N-Methyldehydroalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.293; OAXCYOTUTFGTCJ; [M+H]+; 2-amino-3-(1-ethylimidazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.072; KOAWDFCVOHGUFB; [M+H]+; 3-Ethylhistidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.075; VSJRBQDMBFFHMC; [M+C2H3N+H]+; ACMC-20diib
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.282; DAHZYRVPEHDLPG; [M+C4H6N2+H]+; 2-nitrobut-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.492; POMZNOQGBRALNM; [M+H]+; Ambcb5122620
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.251; YHNZLOOOVQYYCP; [M+C4H6N2+H]+; Methyl 3-aminoacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.721; ACHWEOLUTJAHLV; [M+H]+; Ethyl L-histidinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.189; OYELEBBISJGNHJ; [M+C4H6N2+H]+; Ambcb4035958
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.290; CNCOEDDPFOAUMB; [M+C4H6N2+H]+; Uramine T 80
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.741; XMBCIDWARZDYSD; [M+C4H6N2+H]+; 2-Nitrobutene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.057; YXVFDKLGAZGDGY; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.866; KLANKJVXTGUBGT; [M+C2H3N+H]+; 2H-Pyrrole-2-carboxamide, 3,4-dihydro-2-methyl-, 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.633; ZNYIPTYJBRGSSL; [M+C2H3N+H]+; 1,5,5-Trimethylhydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.673; JBVSBLLOZVDAAZ; [M+C2H3N+H]+; tert-Butyl diazoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.086; CUNNCKOPAWXYDX; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.984; VEQSYQFANVTOGA; [M+C2H3N+H]+; ACMC-20aldd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.602; PBNUQCWZHRMSMS; [M+C2H3N+H]+; 5-Isopropylhydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.342; WQBMRNUWKBSAGX; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.202; IXBSTSGUADVGCF; [M+C2H3N+H]+; 5-Methoxycarbonyl-1,6-diazabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.823; SOGOFVIWBWBJJS; [M+C2H3N+H]+; Ambap35822-78-7
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.274; SSNMPSGFZBQHKA; [M+H]+; 5,5-Diethyliminobarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.625; YGRSFVUXNRPCJA; [M+H]+; 5-Butyl-1-methyl-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.836; IGRLVVLCDUAJSB; [M+C2H3N+H]+; Nioxim
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.984; VCJHOFUOIQHNBC; [M+H]+; pyrimidin-2-amine, 11
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.514; KPLOBWJPGLNWTH; [M+C2H3N+H]+; 1-(2-Metilcrotonil)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.673; JHRWOZRHVYZOBZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.412; WPKDFOGLGDNQCK; [M+C2H3N+H]+; Cyclobutanecarbonylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.487; IGISMMDITOHCMM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.408; OPALKWYJMHLEAL; [M+C2H3N+H]+; Nitroso-3-methyl-4-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.935; RHLDLEHHTWLRFG; [M+C2H3N+H]+; 3-imidazol-1-ylpropane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.296; AEOWXQHGSWPUER; [M+H]+; n-[2-(2-oxoimidazolidin-1-yl)ethyl]acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.357; OYVWGNWQQULBOK; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.204; LHDXJPNRNDAPTK; [M+H]+; 4-Amino-1,4,5,6-tetrahydro-2,4-dimethyl-6-oxonicotinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.081; IRADHPPDVZEEJO; [M+H]+; 5-(2-(Dimethylamino)acetamido)-3-methylisoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.247; WKWGCEBRIXQAHA; [M+H]+; Ambcb4036601
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.233; WPDWDWXAXRTNAQ; [M+H]+; 6-Amino-3-methyl-1-propyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.909; GCKLKGJKIRVDQB; [M+C2H3N+H]+; 4-(2-Hydroxyethyl)-3-methyl-2-pyrazolin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.598; QRIZXSMOTWKWCY; [M+H]+; 5-methyl-N''-propyl-1,2-oxazole-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.505; RXPBEGLIXKJVHJ; [M+H]+; 1-Butyl-3-(2-oxazolyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.132; CEOKJCAWNSPOND; [M+C2H3N+H]+; 3,4-diethyl-2-oxido-1,2,5-oxadiazol-2-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.747; OIHHBESCFLISMR; [M+H]+; 6-Amino-1-methyl-3-propyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.327; ONHMCGKGUBQDQV; [M+H]+; 4-ethoxy-2-methyl-5-(methylamino)pyridazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.722; VGQFCAAVDHZPFI; [M+C2H3N+H]+; Ambcb4013198
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.326; QTAYOSNLQPIPFG; [M+H]+; 6-Amino-1-isobutyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.456; BXKYKASMZAUFCZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.589; PQDUJWGQTSTVOA; [M+C2H3N+H]+; (3-isopropyl-1,2,4-oxadiazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.807; RDYYZFFSCOVWIM; [M+C2H3N+H]+; Ambcb4043273
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.368; AAWKBLYYEHJYCW; [M+C2H3N+H]+; 2-amino-5-cyanopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.358; IKOPYKJXRKDTJV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.202; RQVLGLPAZTUBKX; [M+C4H6N2+H]+; Vinylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.756; PUQRPEPJIYIHDF; [M+C2H3N+H]+; N-(formamidomethyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.120; XIWZPRYZOJBAHE; [M+C2H3N+H]+; (Z)-3-amino-4-(ethenylamino)but-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.375; LJEGDZGGHRBYNZ; [M+C2H3N+H]+; N-(Acetylaminomethyl)acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.166; PAWSVPVNIXFKOS; [M+C4H6N2+H]+; Dehydrobutyrine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.469; UQAHAAWQHORHQF; [M+C2H3N+H]+; 5-Formamidopent-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.530; UYRYNTHJNOENOR; [M+C2H3N+H]+; 2,6-Diamino-hexynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.973; JAUTZNDHIHSRJG; [M+C2H3N+H]+; N-[1-[ethenyl(formyl)amino]ethyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.346; MIBGXMWFROPPMK; [M+C2H3N+H]+; 5-Aminopent-2-ynylcarbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.713; LYFIBMDMAGXZON; [M+C2H3N+H]+; N-[(ethenoxyamino)methyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.112; GWJJOFYBCDIIOU; [M+C2H3N+H]+; 2-(3-Methyl-2,4-dihydroimidazol-1-ium-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.454; WICWEYHSADNZSA; [M+C2H3N+H]+; 2-(3-methyl-2H-imidazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.738; SQNWFKZOFAOCHM; [M+C4H6N2+H]+; 2-Carboxyprop-1-enylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.120; IVMHNKJWTRJTRU; [M+C4H6N2+H]+; 1-Isocyanato-2-methoxyethane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.460; RQVLGLPAZTUBKX; [M+C4H6N2+H]+; 2-aminobut-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.255; MLADWLUEOJQILB; [M+C4H6N2+H]+; N-(Hydroxymethyl)-N-vinylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.099; YHNZLOOOVQYYCP; [M+C4H6N2+H]+; Methyl 3-aminoacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.867; WRBRCYPPGUCRHW; [M+C4H6N2+H]+; 2-Iminobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.645; OCAAZRFBJBEVPS; [M+C4H6N2+H]+; Allyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.429; RIKKDQCPYLBOND; [M+C4H6N2+H]+; [Methyl(vinyl)amino]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.893; CYRZPEIALWEMOP; [M+C4H6N2+H]+; 2-Methylene-Beta-Alanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.911; IKOPYKJXRKDTJV; [M+H]+; 2-(3-isopropyl-1-methyl-1H-1,2,4-triazol-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.352; ODNDGSYWFCFBHR; [M+H]+; 2-(dimethylamino)-2-(1-methyl-1H-imidazol-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.639; NKPPQXINFWDOLG; [M+H]+; (2S)-2-(dimethylamino)-2-(1-methylpyrazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.571; JHRWOZRHVYZOBZ; [M+H]+; 5-amino-1-tert-butyl-1H-pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.841; VCJHOFUOIQHNBC; [M+H]+; 4-(2-Methoxyethoxy)-6-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -297.915; AEOWXQHGSWPUER; [M+H]+; n-[2-(2-Oxoimidazolidin-1-yl)ethyl]acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.083; VUHOPSXHXVYCNZ; [M+H]+; (dimethylamino)(1-methyl-1H-pyrazol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.342; WKWGCEBRIXQAHA; [M+H]+; 2-methyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.569; IRADHPPDVZEEJO; [M+H]+; Isoxazole, 5-(2-(dimethylamino)acetamido)-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.859; DLLFUNDBYAKSTR; [M+H]+; 2-(dimethylamino)-5-(hydroxymethyl)-4-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.298; IKOPYKJXRKDTJV; [M+H]+; 2-(3-isopropyl-1-methyl-1H-1,2,4-triazol-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.283; PAWSVPVNIXFKOS; [M+C4H6N2+H]+; Dehydrobutyrine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.173; PUQRPEPJIYIHDF; [M+C2H3N+H]+; N-(formamidomethyl)-2-methylprop-2-enamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H14N3O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 29.642
MS$FOCUSED_ION: PRECURSOR_M/Z 184.108010
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-1900000000-a81c93360f951a7333b1
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  72.0444078 400.0902 72.045014 0.5136 63.04 0.6132 14 f{C3H6N1O1}/0.24ppm,p-C5H8N2O1
  86.0599841 102.1745 86.060451 1.0806 28.96 -0.0385 13 f{C4H8N1O1}/-0.65ppm,p-C4H6N2O1
  100.1120142 154.4428 100.112335 1.3685 61.31 0.1958 12 f{C6H14N1}/-0.62ppm,p-C2N2O2
  111.0916990 149.9276 111.091915 0.9722 42.03 0.2198 13 f{C6H11N2}/0.22ppm,p-C2H3N1O2
  113.0709514 150.3680 113.071145 1.2293 27.80 0.5868 14 f{C5H9N2O1}/0.11ppm,p-C3H5N1O1
  113.1072947 85.5854 113.107488 1.9362 33.34 0.2264 14 f{C6H13N2}/-0.27ppm,p-C2H1N1O2
