ACCESSION: MSBNK-SMB_Measured-HSA001P0170004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'BLK01_1091': {'bp': 358497.0, 'sum': 1677319.0}, 'BLK01_1489': {'bp': 344665.0, 'sum': 1546211.0}, 'BLK01_1196': {'bp': 332054.0, 'sum': 1524053.0}, 'BLK02_983': {'bp': 228740.0, 'sum': 1124290.0}, '2_posi_1321': {'bp': 218688.0, 'sum': 1081330.0}, 'BLK02_1571': {'bp': 215168.0, 'sum': 1084648.0}, '7_posi_1257': {'bp': 206347.0, 'sum': 962679.0}, '16_posi_1448': {'bp': 206324.0, 'sum': 1002769.0}, '16_posi_1196': {'bp': 199063.0, 'sum': 940281.0}, '6_posi_1594': {'bp': 195686.0, 'sum': 964484.0}, '18_posi_1342': {'bp': 193111.0, 'sum': 931101.0}, '19_posi_1364': {'bp': 192226.0, 'sum': 899615.0}, '18_posi_1007': {'bp': 185633.0, 'sum': 881112.0}, '4_posi_1616': {'bp': 181744.0, 'sum': 966667.0}, '11_posi_1531': {'bp': 179305.0, 'sum': 958327.0}, '15_posi_1553': {'bp': 178948.0, 'sum': 876785.0}, '18_posi_1637': {'bp': 178866.0, 'sum': 944042.0}, '19_posi_1616': {'bp': 173501.0, 'sum': 856049.0}, '13_posi_1406': {'bp': 167930.0, 'sum': 892371.0}, '19_posi_1511': {'bp': 166605.0, 'sum': 784952.0}, '18_posi_1532': {'bp': 161202.0, 'sum': 843223.0}, '19_posi_1699': {'bp': 160321.0, 'sum': 854239.0}}
COMMENT: RETENTION_TIME_STDEV 0.420
COMMENT: PRECURSOR_M/Z_RAW 170.092085
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 170.092414; int 63.860; delta(ppm) 1.255439
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 211.118956; int 48.661; cor 0.858
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 252.145527; int 11.915; cor 0.818
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 211.118956; int 48.661; cor 0.858
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 155.092719; int 22.491; cor 0.654
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 179.092735; int 38.047; cor 0.601
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 220.119343; int 8.707; cor 0.697
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 129.065839; int 66.941; cor 0.691
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 146.092373; int 10.093; cor 0.783
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 211.118956; int 48.661; cor 0.858
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 129.065839; int 66.941; cor 0.691
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 129.065839; int 66.941; cor 0.691
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.065; C7H11N3O2; [M+H]+; delta(ppm) 0.065056
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; RQRFWAWOFJENSO-NTSWFWBYSA-N; [M+H]+; (3S,5R)-5-(3-methyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; FQGNRDLVJVYZCK-UHFFFAOYSA-N; [M+H]+; 2-(3-aminopropyl)-4-hydroxy-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; LVLANIHJQRZTPY-UHFFFAOYSA-N; [M+2ACN+H]+; ethenyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; ZQCVSRJLUDYXHJ-UHFFFAOYSA-N; [M+H]+; 3-(3-methyl-1,2,4-oxadiazol-5-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; GHDPMHONBNZPGP-UHFFFAOYSA-N; [M+H]+; 1-(1,3-oxazol-2-yl)-3-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; GSRJCDLPHKEVFW-UHFFFAOYSA-N; [M+H]+; 1-(1,3-oxazol-2-yl)-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; GKTQSMMWWKODFZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6-dihydrofuro[2,3-d]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; LGPOFQRIRFXLNB-UHFFFAOYSA-N; [M+H]+; 5-(2-aminopropan-2-yl)-1H-pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; LDBVCSACWQKJSK-UHFFFAOYSA-N; [M+H]+; (6-amino-6,7-dihydro-5H-pyrazolo[5,1-b][1,3]oxazin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; KZUBZCHAWPDYQX-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-cyanoethylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; GCKXAUKOQJJNRI-UHFFFAOYSA-N; [M+H]+; methyl 5-(aminomethyl)-1-methylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; ZLWYEPMDOUQDBW-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-aminopyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.566; JYEMHOTUCUFTLO; [M+C2H3N+H]+; Hydantoin, 1-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.560; GYNOMCDGHQHGHJ; [M+C2H3N+H]+; 1-methylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.951; FPOLWERNILTNDK; [M+C4H6N2+H]+; Pyruvamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.763; JJWACYUTERPMBM; [M+C2H3N+H]+; N-Acetylethyleneurea-d4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.170; WXKVEQXAOQPAKO; [M+C2H3N+H]+; 1-Methyl-2,3-piperazinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.286; YTLYLLTVENPWFT; [M+C4H6N2+H]+; aminoacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.453; LPQUIFIUJKZJRT; [M+C2H3N+H]+; Hydrouracil, 1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.737; LVLANIHJQRZTPY; [M+C4H6N2+H]+; Vinyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.903; HTVHSOYSKFBUGY; [M+C4H6N2+H]+; Methoxymethyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.876; MTZDUNZYSCZQFT; [M+C2H3N+H]+; 1,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.031; XYVMBSCIEDOIJQ; [M+C2H3N+H]+; squamolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.908; WBGBOXYJYPVLQJ; [M+C4H6N2+H]+; Aziridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.872; JGBOVFKUKBGAJQ; [M+C2H3N+H]+; Itaconamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.801; OVGLVOLWBBGQHS; [M+C4H6N2+H]+; Pyruvaldehydoxim
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.008; IZXIZTKNFFYFOF; [M+C4H6N2+H]+; Oxazolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.707; UQBOJOOOTLPNST; [M+C4H6N2+H]+; dehydroalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.130; GOFALJDPGWIYKL; [M+C2H3N+H]+; [1,3]Diazepan-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.125; OYBQCUZBVHFPBU; [M+CH4O+H]+; 5-methyl pyrazinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.621; KZVYITBTXCMVDP; [M+C2H3N+H]+; 4-Methyl-2,6-piperazinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.372; ICCHEGCKVBMSTF; [M+C2H3N+H]+; Cyclo(ala-gly)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.920; FDQGIYDRKGLLJN; [M+CH4O+H]+; 2,5-dimethyl-3-oxo-1H-pyrazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.510; FJMKLLGSSGMGBM; [M+CH4O+H]+; N-methylpyrimidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.343; DUAWRLXHCUAWMK; [M+C4H6N2+H]+; 2-iminopropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.150; QXDOFVVNXBGLKK; [M+C4H6N2+H]+; 3-Isoxazolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.280; KAAUMYRJIPPSNP; [M+CH4O+H]+; 3-aminopicolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.026; HWYGBPPFPNZPGQ; [M+C2H3N+H]+; Citraconamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.108; ZLWYEPMDOUQDBW; [M+CH4O+H]+; Spectrum2_001709
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.512; KZUBZCHAWPDYQX; [M+C2H3N+H]+; N-(2-Cyanoethyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.148; BJSCOTHGFJMOOE; [M+C2H3N+H]+; 5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.063; XNJHLZCLSPEUJN; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.942; IPYUASJGSWVYAY; [M+H]+; 2-cyano-N-(propylcarbamoyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.192; AGSDASDGMNDAIE; [M+CH4O+H]+; 2-Aminoisonicotinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.213; YIROYDNZEPTFOL; [M+C2H3N+H]+; Dantoin 736
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.432; HTPCDVLWYUXWQR; [M+CH4O+H]+; amino-nicotinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.875; AHGQESFVDCNOGJ; [M+C2H3N+H]+; ethyl(cyanomethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.984; WGOIHPRRFBCVBZ; [M+C2H3N+H]+; 5-oxoprolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.679; RIHXMHKNTLBIPJ; [M+C4H6N2+H]+; 1-Nitropropene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.514; XIZGHTQDCULLAQ; [M+C2H3N+H]+; (E)-pent-2-enediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.589; FMAZQSYXRGRESX; [M+C4H6N2+H]+; Glycidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.659; CZGXZAVXMRSVLV; [M+C2H3N+H]+; n-carbamoyl-2-methylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.128; HREKFVGLOYIBLS; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.456; ADLADNOVIJYIMA; [M+C2H3N+H]+; Nitroso-4-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.756; NPWMTBZSRRLQNJ; [M+C2H3N+H]+; aminoglutarimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.202; OBAUAYUJIDVRDI; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.398; NBAKTGXDIBVZOO; [M+C2H3N+H]+; Dihydrothymine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.319; JUUCOMWMUXIJNP; [M+C2H3N+H]+; 2,2-Dimethyl-4,5-imidazolidinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.417; ZARIFGFXSIZTAK; [M+H]+; Metribuzin DADK
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.377; DXWQLTOXWVWMOH; [M+C2H3N+H]+; 4-amino-4-cyanobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.216; GXEXLSDIVMVEFZ; [M+C4H6N2+H]+; 2-Nitropropene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.577; MQDVUDAZJMZQMF; [M+CH4O+H]+; (2-Pyridyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.735; XQLIRTZXJDEQAO; [M+C2H3N+H]+; t6mvmvtj f1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.840; CASHNMDDCIRNQZ; [M+C2H3N+H]+; N-Nitroso-5-methyl-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.092; UKKHWKNEQBGLMI; [M+CH4O+H]+; N-pyrimidin-2-ylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.812; DJPBBQRCUOFFKU; [M+H]+; N-((2-Oxoimidazolidin-1-yl)methyl)acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.561; ONBXAYCDFSTCFM; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.062; WXWQYMIMMRLBAN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.136; PCLRNQYQHPROMR; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.348; VZSTVUJXUYNIOQ; [M+C2H3N+H]+; AmbotzHAA5700
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.720; WJDNMDMNPIKDCP; [M+CH4O+H]+; 2-Nitrosomethylaminopyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.105; AZFYLSFUALTNAY; [M+CH4O+H]+; 7,8-dihydro-6H-imidazo[1,5-c]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.584; WIBZLKZAIBFAFQ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.340; NTAFJUSDNOSFFY; [M+H]+; Ipropran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.747; GLQXAHBYDJPCHG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.996; UZHLDXPPXNMSFH; [M+H]+; aminozooanemonin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.711; KTWOUYVBZDZRNV; [M+H]+; 6-Amino-1-propyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.125; NSGHSLTXCFWAIT; [M+C2H3N+H]+; 2-methyl-2-nitrobutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.568; BAQLNPIEFOYKNB; [M+CH4O+H]+; picolinohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.377; BZXTWRDSZOJKIH; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.890; ICJVRPQWEPOSOL; [M+CH4O+H]+; 4-Pyridinylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.941; LCLVNYLSRRPIPZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.538; CNXCLASNZDZCBC; [M+CH4O+H]+; 4-Nitrosomethylaminopyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.033; QRXWMOHMRWLFEY; [M+CH4O+H]+; Abdizide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.125; KJWOKPNZBJOGLI; [M+CH4O+H]+; 4-Nitrosophenylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.194; ZUUATXHRJFHSGO; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.445; XKXCGXSHUNVFCT; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.453; NOXMCEHYBLYCTK; [M+H]+; 5-Isopropyl-1-methyl-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.602; GOPFSGIKKZFUJK; [M+CH4O+H]+; 3-Nitrosomethylaminopyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.399; NZRGMYXITFOSJS; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.780; DUVLPUMVFVSFTF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.031; AQBMQGDKWIPBRF; [M+CH4O+H]+; zlchem 614
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.538; KFUSANSHCADHNJ; [M+CH4O+H]+; Nicotinohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.835; LUTLAXLNPLZCOF; [M+H]+; 2-amino-3-(1H-imidazol-2-yl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.341; WTQHZEPQFDBZCI; [M+H]+; N-Acetyl-1,2-dimethyl-5-hydroxylaminoimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.349; CKJRUPKSMAKXNR; [M+CH4O+H]+; (E)-3-(1H-imidazol-5-yl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.348; GMWVLPJKYLFPBY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.137; HRRYYCWYCMJNGA; [M+H]+; Histidine, a-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.798; MEUSJJFWVKBUFP; [M+H]+; Maybridge1_003833
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.441; IAJRTGABDFKUSX; [M+H]+; 5-amino-1-(propan-2-yl)-1H-pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.337; CXSLXRSUUJLZBT; [M+H]+; ethyl 2-azanyl-3-methyl-imidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.658; APZVGCQAWIFTFI; [M+C2H3N+H]+; N-Methylmuscimol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.535; JDHILDINMRGULE; [M+H]+; 3-Methylhistidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.001; XZMVYWXGZUMIFK; [M+CH4O+H]+; 1,4,5,6-tetrahydropyrazolo[3,4-c]pyridin-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.048; REDXCMZCCZLQCV; [M+H]+; 5-24-07-00253 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.303; BRMWTNUJHUMWMS; [M+H]+; bmse000449
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.288; VAONPPCFYKJZBF; [M+H]+; Ethyl (5-methyl-1H-1,2,4-triazol-3-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.963; XAZYOVBOFGJZAL; [M+C2H3N+H]+; 3-Propylsydnone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.683; CYZKJBZEIFWZSR; [M+H]+; N-Methyl-L-histidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.253; ORNDCEQOKHKONK; [M+H]+; 4-Methylfurazan-3-N-isopropylcarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.150; WOCMIZZYXHVSPS; [M+H]+; ethyl 5-amino-3-methylpyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.407; OLTOJZGRSVNYRB; [M+H]+; Oprea1_605443
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.223; BXRMEWOQUXOLDH; [M+H]+; AmbotzHAA1238
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.357; IPYUASJGSWVYAY; [M+H]+; 2-cyano-N-(propylcarbamoyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.265; OYBQCUZBVHFPBU; [M+CH4O+H]+; 5-methyl pyrazinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.230; FPOLWERNILTNDK; [M+C4H6N2+H]+; Pyruvamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.223; JYEMHOTUCUFTLO; [M+C2H3N+H]+; Hydantoin, 1-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.058; UQBOJOOOTLPNST; [M+C4H6N2+H]+; Dehydroalanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.858; LVLANIHJQRZTPY; [M+C4H6N2+H]+; Ethenoxymethanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.325; GYNOMCDGHQHGHJ; [M+C2H3N+H]+; 1-Methylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.228; RIHXMHKNTLBIPJ; [M+C4H6N2+H]+; 1-Nitro-1-propene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.163; GXEXLSDIVMVEFZ; [M+C4H6N2+H]+; 2-Nitropropene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.368; YTLYLLTVENPWFT; [M+C4H6N2+H]+; (E)-3-aminoprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.026; DUAWRLXHCUAWMK; [M+C4H6N2+H]+; 2-Iminopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.609; HTVHSOYSKFBUGY; [M+C4H6N2+H]+; Methoxymethyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.273; WXKVEQXAOQPAKO; [M+C2H3N+H]+; 1-Methylpiperazine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.697; DMWDUBRGPKXJTN; [M+H]+; 1,3,5-Trimethyl-6-methylidene-1,3,5-triazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.469; LAEXPJQUWCGDGC; [M+C2H3N+H]+; 1-Methylpiperazine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.970; SKSXUTKNZZVERP; [M+H]+; 1-(1-Acetyl-2,4-dihydro-1,3,5-triazin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.483; BCGKPFXYNBUHJK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.564; FYDLRGFOAYUXIT; [M+CH4O+H]+; 2-Methylamino-pyrimidine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.499; OBAUAYUJIDVRDI; [M+C2H3N+H]+; 3,5-dihydro-2H-pyrazine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.478; OVGLVOLWBBGQHS; [M+C4H6N2+H]+; 1-(hydroxyimino)propan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.332; FJMKLLGSSGMGBM; [M+CH4O+H]+; N-methylpyrimidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.741; GUSKDKBELBWYAB; [M+H]+; 1-isocyanato-N-(1-isocyanatoethyl)-N-methylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.231; FPOLWERNILTNDK; [M+C4H6N2+H]+; 2-oxopropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.463; CKJRUPKSMAKXNR; [M+CH4O+H]+; Imidazole, 5-[2-(aminocarbonyl)vinyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.521; XIOSHRWCAJCXKL; [M+C4H6N2+H]+; 1-Nitrosopropan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.877; JRGMTLGQOOGDPF; [M+H]+; 4-Ethanimidoyl-1-methylpiperazine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.130; UAJFAJLNDOBSJG; [M+Na]+; (1-Methyl-1,3-dimethoxybutoxy)radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.566; UKKHWKNEQBGLMI; [M+CH4O+H]+; n-(Pyrimidin-2-yl)acetamide
