ACCESSION: MSBNK-SMB_Measured-HSA001P0212030
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'10_posi_8399': {'bp': 1323162.0, 'sum': 2184441.0}, '8_posi_8588': {'bp': 1116698.0, 'sum': 1890315.0}, '8_posi_9134': {'bp': 563497.0, 'sum': 1070023.0}, '10_posi_9133': {'bp': 623258.0, 'sum': 1204955.0}, '19_posi_8941': {'bp': 711080.0, 'sum': 1265122.0}, '8_posi_8965': {'bp': 874787.0, 'sum': 1508992.0}, '6_posi_8378': {'bp': 1115769.0, 'sum': 1894226.0}, '17_posi_9029': {'bp': 682317.0, 'sum': 1267628.0}, '7_posi_8882': {'bp': 746142.0, 'sum': 1294738.0}, '16_posi_8966': {'bp': 822279.0, 'sum': 1498582.0}, '8_posi_8777': {'bp': 1049139.0, 'sum': 1833102.0}, '7_posi_9005': {'bp': 640528.0, 'sum': 1164949.0}, '9_posi_8987': {'bp': 718006.0, 'sum': 1277204.0}, '17_posi_8881': {'bp': 787051.0, 'sum': 1360984.0}, '19_posi_9106': {'bp': 660322.0, 'sum': 1214830.0}, '19_posi_9028': {'bp': 621014.0, 'sum': 1116104.0}, '18_posi_9133': {'bp': 522649.0, 'sum': 997377.0}, '8_posi_8231': {'bp': 1130588.0, 'sum': 1944510.0}, '14_posi_9113': {'bp': 634429.0, 'sum': 1220315.0}, 'ProcedureBlank_8839': {'bp': 1010126.0, 'sum': 1750644.0}, '12_posi_8840': {'bp': 883370.0, 'sum': 1570069.0}, '12_posi_9133': {'bp': 595990.0, 'sum': 1163377.0}, '13_posi_9112': {'bp': 574081.0, 'sum': 1067183.0}, '18_posi_9007': {'bp': 656842.0, 'sum': 1156369.0}, '3_posi_8986': {'bp': 702442.0, 'sum': 1263651.0}, '6_posi_8963': {'bp': 661307.0, 'sum': 1242530.0}, '5_posi_8944': {'bp': 622450.0, 'sum': 1126284.0}, '12_posi_9008': {'bp': 678508.0, 'sum': 1188745.0}, '5_posi_8607': {'bp': 1032763.0, 'sum': 1778435.0}, '6_posi_8882': {'bp': 980552.0, 'sum': 1787496.0}, '6_posi_8630': {'bp': 1092068.0, 'sum': 1911044.0}}
COMMENT: RETENTION_TIME_STDEV 0.478
COMMENT: PRECURSOR_M/Z_RAW 212.138931
COMMENT: PRECURSOR_M/Z_STDEV 0.000077
COMMENT: PRECURSOR_IN_MS1 mz 212.139297; int 123.716; delta(ppm) 1.059133
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 171.112758; int 40.767; cor 0.623
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 171.112758; int 40.767; cor 0.623
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 147.112752; int 112.123; cor 0.724
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 171.112758; int 40.767; cor 0.623
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.261; C10H17N3O2; [M+H]+; delta(ppm) -0.260501
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; CMXMEUUHZBOBGZ-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl azetidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; XWBSFYWZNUKOEY-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-aminocyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; FLYSYPZJEXSTBV-RFZPGFLSSA-N; [M+2ACN+H]+; (3S,4S)-4-methylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; TZGHYXIOSCZIGJ-UHFFFAOYSA-N; [M+2ACN+H]+; azetidin-3-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; CMHSWRSLJXDXBH-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-(aminomethyl)cyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; IMHXOVKGKHSNDO-UHNVWZDZSA-N; [M+2ACN+H]+; methyl (1R,2S)-2-aminocyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; OUENRUZPZZFMCA-RXMQYKEDSA-N; [M+2ACN+H]+; 2-[(3R)-pyrrolidin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; JTOUWLZSXWMCSH-UHFFFAOYSA-N; [M+2ACN+H]+; 1,4-dioxa-7-azaspiro[4.4]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; IOSOHRRBMBVUNY-UHFFFAOYSA-N; [M+2ACN+H]+; 2,5-dioxa-8-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; JVRAGOCQIKGTJF-UHFFFAOYSA-N; [M+2ACN+H]+; 2,8-dioxa-5-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; SZMLYSKHAGRUFH-WDSKDSINSA-N; [M+2ACN+H]+; (4aS,7aR)-3,4,4a,5,7,7a-hexahydro-2H-furo[3,4-b][1,4]oxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; KQZJAHOJQOSDPZ-HSUXUTPPSA-N; [M+2ACN+H]+; (1R,6R,8R)-2-oxa-5-azabicyclo[4.2.0]octan-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; CGYYAUFHKJHMCK-UHFFFAOYSA-N; [M+2ACN+H]+; 3,9-dioxa-7-azabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; HGEIYKJSFPCMLX-OLQVQODUSA-N; [M+2ACN+H]+; (4aS,7aR)-3,4a,5,6,7,7a-hexahydro-2H-[1,4]dioxino[2,3-c]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; BBXJOPXVHFPVDD-UHFFFAOYSA-N; [M+2ACN+H]+; 5-oxa-2-azaspiro[3.4]octan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; SOASSHDMEVHZRI-UHFFFAOYSA-N; [M+2ACN+H]+; 5,8-dioxa-2-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; INKSBOBJGZMVTL-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(aminomethyl)cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; JZOKIDHQIVAHON-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(3-aminocyclobutyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; YDXKXPHBTAVLIZ-RFZPGFLSSA-N; [M+2ACN+H]+; 2-[(1R,2R)-2-aminocyclobutyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; HEZDNJVPYRIMLE-NOWQFEBASA-N; [M+2ACN+H]+; (1S,5R)-6,8-dioxabicyclo[3.2.1]octan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; GKAMDXOUKJIWAV-UHFFFAOYSA-N; [M+2ACN+H]+; 2,5-dioxaspiro[3.4]octan-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; LGFDUQREKBPBSF-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-3-(3-propan-2-ylimidazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; ILHZPDCNHUQCMJ-JKUQZMGJSA-N; [M+2ACN+H]+; (3S,3aR,6aR)-2,3,3a,4,6,6a-hexahydrofuro[3,4-b]furan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; NJNQUTDUIPVROZ-UHFFFAOYSA-N; [M+2ACN+H]+; nitrocyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; RXNXODTWPQTIHO-ZETCQYMHSA-N; [M+ACN+H]+; (2S)-2-(2-cyanoethylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; OBVUYDLKWAXYGV-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(hydroxymethyl)-3-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; PXUHHGXEYLACSR-WHFBIAKZSA-N; [M+2ACN+H]+; (2S,5S)-2,5-dimethylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; KCQXYISBJUBSAD-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methoxypiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; XTEMPDFELJHZGO-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(methoxymethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; XQICQNFSVCHSCV-UHFFFAOYSA-N; [M+2ACN+H]+; 5-methoxy-2,3,6,7-tetrahydro-1,4-oxazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; WKOPXCHXDQPBAO-UHFFFAOYSA-N; [M+ACN+H]+; 1-butylpiperazine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; KYWXRBNOYGGPIZ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-morpholin-4-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; DTSWKQMYYTZZMS-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(hydroxymethyl)piperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; UJYRIMZFBRGKQF-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2-hydroxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; XBDAMCICMBRGSN-UHFFFAOYSA-N; [M+2ACN+H]+; 5-hydroxyazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; FUCKANLEEVIGBL-UHFFFAOYSA-N; [M+2ACN+H]+; 2,3,5,6,8,8a-hexahydro-[1,3]oxazolo[2,3-c][1,4]oxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; RXTMDUKSGWQYTA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-oxa-5-azabicyclo[2.2.1]heptan-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; NHUACECKDDIIEA-UHFFFAOYSA-N; [M+2ACN+H]+; 3,7-dioxa-9-azabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; BAAIBSCYAOWMPE-UHFFFAOYSA-N; [M+2ACN+H]+; 2-oxa-5-azabicyclo[2.2.1]heptan-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; ZKKAMNCENFWWKC-NGJCXOISSA-N; [M+2ACN+H]+; (3S,3aS,6aR)-2,3,3a,4,6,6a-hexahydro-1H-furo[3,4-b]pyrrol-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; BSCJIBOZTKGXQP-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-hydroxyethyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; KKJQZEWNZXRJFG-UHNVWZDZSA-N; [M+2ACN+H]+; (2S,4R)-4-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; LSSJDWLNVHJYHJ-UHFFFAOYSA-N; [M+ACN+H]+; 6-methyl-1,4-diazabicyclo[2.2.2]octane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; CYTFKMLBBRZSLR-UHFFFAOYSA-N; [M+ACN+H]+; 1,5-diazabicyclo[3.2.2]nonane-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; ZZKQYXZXRHAHKH-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3,4,5,6-tetrahydro-2H-azepin-7-ylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.720; SQGSXVBOGZMGFV-UHFFFAOYSA-N; [M+ACN+H]+; 3-piperidin-4-yl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.712; QFHACGNMJCBUFQ-UHFFFAOYSA-N; [M+ACN+H]+; 3-(pyrrolidin-3-ylmethyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; YOZHLACIXDCHPV-UHFFFAOYSA-N; [M+2ACN+H]+; N-(methoxymethyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.687; YIDRCZQGTWNIHB-UHFFFAOYSA-N; [M+ACN+H]+; N-[2-(2-oxopyrrolidin-1-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.120; IPXNXMNCBXHYLQ; [M+C4H6N2+H]+; 2-pyrrolidin-1-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.202; CWLQUGTUXBXTLF; [M+C4H6N2+H]+; Ambcb4041136
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.175; ADSALMJPJUKESW; [M+C4H6N2+H]+; Ambcb4004817
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.167; YNSYWEFVEIFJPZ; [M+C4H6N2+H]+; 5-Methylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.090; LJGFIWDOHOWUOY; [M+C4H6N2+H]+; 1-methyl-3-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.901; KQLGGQARRCMYGD; [M+C4H6N2+H]+; N-cyclobutylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.015; HXEACLLIILLPRG; [M+C4H6N2+H]+; l-homopro
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.134; KKJQZEWNZXRJFG; [M+C4H6N2+H]+; 4-Methylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.718; JVZGXNOECLGJAU; [M+C4H6N2+H]+; 2-(methylamino)pent-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.670; LWHHAVWYGIBIEU; [M+C4H6N2+H]+; Ambcb4039700
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.836; CNPSFBUUYIVHAP; [M+C4H6N2+H]+; L-Proline, 3-methyl-,(3S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.476; XJLSEXAGTJCILF; [M+C4H6N2+H]+; Tocris-0236
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.733; JWYOAMOZLZXDER; [M+C4H6N2+H]+; Cispentacin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.955; JOWMUWBEMDOCKB; [M+C4H6N2+H]+; 2-(cyclopropylmethylamino)acetic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.728; JXNPHMVNQPDXQI; [M+C4H6N2+H]+; Ambcb4031237
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.944; DPDXFAYSYVRXMF; [M+C2H3N+H]+; N-Acetylproline N-methylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.088; PJDFLNIOAUIZSL; [M+C4H6N2+H]+; Sabrilan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.404; NBQBICYRKOTWRR; [M+C2H3N+H]+; 1,4-Diacetylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.590; BLWYXBNNBYXPPL; [M+C4H6N2+H]+; AmbotzHAA6510
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.674; MLLSSTJTARJLHK; [M+C4H6N2+H]+; 3-Aminocyclopentanecarboxylicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.064; OUENRUZPZZFMCA; [M+C4H6N2+H]+; ACMC-20liyx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.105; GANOKKCPYBWVRC; [M+C4H6N2+H]+; 2-[(dimethylamino)methyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.063; HDKZWRBPFIPXIE; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.319; NPSWHDAHNWWMEG; [M+C4H6N2+H]+; ACMC-20ltrg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.585; OPOBBDXDRHKTJF; [M+C4H6N2+H]+; 4-Hexenoic acid, 2-amino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.663; WKOPXCHXDQPBAO; [M+C2H3N+H]+; 1-Butyl-2,3-piperazinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.710; KQLVAZDDYFIGGO; [M+C2H3N+H]+; 2-Oxo-1-Pyrrolidinebutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.645; PABWDKROPVYJBH; [M+C4H6N2+H]+; 4-methylidenenorvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.719; HPHUVLMMVZITSG; [M+C2H3N+H]+; E Keppra
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.341; YIDRCZQGTWNIHB; [M+C2H3N+H]+; N-(2-(2-Oxo-1-pyrrolidinyl)ethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.980; XGUXJMWPVJQIHI; [M+C4H6N2+H]+; D-Cyclopropylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.265; WDQFELCEOPFLCZ; [M+C4H6N2+H]+; 1-(2-Hydroxyethyl)-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.668; DDSLGZOYEPKPSJ; [M+C4H6N2+H]+; 4-acetamidobutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.956; SBTLHKXSISNXTP; [M+C4H6N2+H]+; DL-Norvaline, 3-methylene-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.368; NILQLFBWTXNUOE; [M+C4H6N2+H]+; Cycloleucin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.025; QULCKHMPMVBGSB; [M+C2H3N+H]+; Ambcb5511108
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.731; KQFBUAIXCIGKAP; [M+C4H6N2+H]+; (E)-4-aminohex-4-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.263; SRJOCJYGOFTFLH; [M+C4H6N2+H]+; Lopac-I18008
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.943; ODHQVFPGHQBQSY; [M+C4H6N2+H]+; (R)-1-Acetyl-3-pyrrolidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.108; MIFWTSLDLPGOCM; [M+C2H3N+H]+; 1-acetylpiperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.561; RLHIWMRQDUCBDO; [M+C4H6N2+H]+; Coronamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.192; QMBTZYHBJFPEJB; [M+C4H6N2+H]+; AmbotzHAA5250
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.723; IKMSGGHCWBSOOO; [M+C4H6N2+H]+; 3-Ethyleniminopropionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.316; VFKVIVDERFUZPW; [M+C2H3N+H]+; 5-Oxo-L-propyl-L-prolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.600; ZEMHQYNMVKDBFJ; [M+C4H6N2+H]+; N-(3-Hydroxypropyl)acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.968; GINVVVBYRCSQIJ; [M+C2H3N+H]+; Oprea1_096502
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.289; BSCJIBOZTKGXQP; [M+C4H6N2+H]+; N-(2-Hydroxyethyl)methacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.120; BCTQUNGXIVZUSB; [M+C4H6N2+H]+; Antibiotic PA 40461
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.063; VRFYYCFVOBCXDL; [M+C4H6N2+H]+; alpha-Cyclopropylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.934; ZAGOKQGYDCMNPT; [M+C4H6N2+H]+; Methoxyethoxypropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.399; SQGSXVBOGZMGFV; [M+C2H3N+H]+; 3-(4-piperidinyl)-2-Oxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.967; QLIBJPGWWSHWBF; [M+C4H6N2+H]+; 2-Aminoethylmethacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.117; ZZKQYXZXRHAHKH; [M+C2H3N+H]+; N-(3,4,5,6-Tetrahydro-2H-azepin-7-yl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.810; WLNGAYXEECPGBD; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.253; NQAIVVRCFAMKLM; [M+C4H6N2+H]+; 1-(dimethylamino)cyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.395; RXVINEUKGZXZAV; [M+C4H6N2+H]+; ACMC-20mtmi
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.284; AEJLDXOAORTQER; [M+C4H6N2+H]+; 4-(Hydroxymethyl)-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.715; XZTPLFHJUZJXQP; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.788; OUUWATVJTLBCFV; [M+C4H6N2+H]+; N-Acetyl-N-ethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.204; XJHNCGVHPLDMRK; [M+C4H6N2+H]+; 4,4-dimethoxy-butanenitril
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.074; UCSPSEUVPQTOQD; [M+C4H6N2+H]+; 5-hydroxy-1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.876; KYWXRBNOYGGPIZ; [M+C4H6N2+H]+; N-Acetylmorfolin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.796; UDELMRIGXNCYLU; [M+C4H6N2+H]+; Diethoxyacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.945; NORLFIHQJFOIGS; [M+C2H3N+H]+; N-Boc-2-Cyano-ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.442; DYSUVIPLCIOCKL; [M+C4H6N2+H]+; 2-methyl-1-(methylamino)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.888; BIYYQEVGNGBZAK; [M+C4H6N2+H]+; 6-Nitro-1-hexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.138; SFDIYLJAXOWYNO; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.269; VQFHWKRNHGHZTK; [M+C2H3N+H]+; Oprea1_697218
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.810; FDKHZRAIKUTQLE; [M+C4H6N2+H]+; AmbotzHAA1000
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.835; OHTBSHGXEXCIOI; [M+C4H6N2+H]+; Pyrrolin-2-one-5-methanol, N-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.494; SOYLQPBXNGCSNB; [M+C4H6N2+H]+; N-(4-oxobutan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.595; PVUKLOCFXASFFY; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.174; CEHMJHORJSNKTM; [M+C4H6N2+H]+; 3-Nitro-2-hexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.711; ORLDMMKUTCCBSM; [M+C2H3N+H]+; 3-Isopropyl-6-methyl-2,5-dioxopiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.970; DNUTZBZXLPWRJG; [M+C4H6N2+H]+; piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.127; YRISILVEKHMLPL; [M+C4H6N2+H]+; ACMC-20mvkn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.961; SAIIUEANDOBPEJ; [M+H]+; N,N-Dimethyl-N''-(pyrrolidon-2-yl-1-acetyl)acetamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.202; RXNXODTWPQTIHO; [M+C2H3N+H]+; N-(2-Cyanoethyl)valine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.631; NXDHWWSDSATZTL; [M+C4H6N2+H]+; Cyclopropanecarboxylic acid, 1-(methylamino)-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.865; NRCNZCLHYWKEDX; [M+C4H6N2+H]+; Cyclohexyl nitrite
