ACCESSION: MSBNK-SMB_Measured-HSA001P0146015
RECORD_TITLE: Characterized; UNPD187459; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'9_posi_4108': {'bp': 2520767.0, 'sum': 6160676.0}, '16_posi_4094': {'bp': 1185148.0, 'sum': 3415905.0}, '11_posi_4088': {'bp': 1803241.0, 'sum': 4796107.0}, '6_posi_4092': {'bp': 1965414.0, 'sum': 4998941.0}, '15_posi_4109': {'bp': 1567322.0, 'sum': 4266806.0}, '18_posi_4152': {'bp': 1802524.0, 'sum': 4737160.0}, '1_posi_4070': {'bp': 1866682.0, 'sum': 5121696.0}, '7_posi_4089': {'bp': 1562703.0, 'sum': 4258883.0}, '17_posi_4114': {'bp': 1681527.0, 'sum': 4534510.0}, '2_posi_4069': {'bp': 1766607.0, 'sum': 4857481.0}, '5_posi_4073': {'bp': 1847505.0, 'sum': 4603734.0}, '3_posi_4112': {'bp': 2044677.0, 'sum': 5333542.0}, '13_posi_4091': {'bp': 1236979.0, 'sum': 3741030.0}, '10_posi_4113': {'bp': 2005699.0, 'sum': 5059081.0}, '12_posi_4114': {'bp': 2146443.0, 'sum': 5303779.0}, '4_posi_4093': {'bp': 2183850.0, 'sum': 5394592.0}, '19_posi_4177': {'bp': 1601045.0, 'sum': 4329260.0}, '14_posi_4113': {'bp': 2397368.0, 'sum': 5869520.0}, '8_posi_4091': {'bp': 2237067.0, 'sum': 5493768.0}}
COMMENT: RETENTION_TIME_STDEV 0.053
COMMENT: PRECURSOR_M/Z_RAW 146.080861
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.234; C6H11NO3; [M+H]+; delta(ppm) 0.234363
COMMENT: CONFIDENCE Level 3: Tentative candidate, UNPD187459, KRHNXNZBLHHEIU-BJNJOQLTNA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:MsfinderDB (2);
CH$NAME: UNPD187459
CH$NAME: 4-hydroxypiperidine-2-carboxylic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C6H11NO3
CH$EXACT_MASS: 145.073893
CH$SMILES: C1CNC(CC1O)C(=O)O
CH$IUPAC: InChI=1S/C6H11NO3/c8-4-1-2-7-5(3-4)6(9)10/h4-5,7-8H,1-3H2,(H,9,10)
CH$LINK: INCHIKEY KRHNXNZBLHHEIU-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:151907
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.220
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 146.081203
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0f6t-2900000000-87aef1939d519d658db2
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  61.0760811 3.8435 61.076722 1.5391 1.49 0.1561 19 ?
  72.0443996 4.5895 72.045006 1.0688 1.35 -0.3251 18 f{C3H6N1O1}/0.13ppm,p-C3H6O2
  82.0651244 73.8198 82.065640 0.2803 3.70 0.9474 19 f{C5H8N1}/-0.02ppm,p-C1H4O3
  85.0760113 17.1831 85.076491 0.6935 4.33 -0.0842 19 ?
  86.0600417 474.0529 86.060508 0.2440 90.44 0.2667 19 f{C4H8N1O1}/0.02ppm,p-C2H4O2
  100.0757063 663.0612 100.076027 0.2998 11.34 1.0000 19 f{C5H10N1O1}/0.16ppm,p-C1H2O2
  103.0865534 7.4345 103.086848 1.2611 2.38 -0.0368 19 ?
  128.0707481 26.7726 128.070746 1.0619 2.86 0.8895 19 f{C6H10N1O2}/1.12ppm,p-H2O1
  128.1182346 213.9194 128.118232 0.3044 41.46 0.2579 19 ?
  129.1022583 68.8907 129.102241 0.3408 13.67 0.0175 19 ?
  146.0811480 999.0000 146.081048 0.2807 0.00 1.0000 19 f{C6H12N1O3}/-0.15ppm,p
  146.1285455 42.4818 146.128446 2.2241 9.50 0.0789 19 ?
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  61.076081 3.84 3
  72.044400 4.59 4
  82.065124 73.82 73
  85.076011 17.18 17
  86.060042 474.05 474
  100.075706 663.06 663
  103.086553 7.43 7
  128.070748 26.77 26
  128.118235 213.92 213
  129.102258 68.89 68
  146.081148 999.00 999
  146.128545 42.48 42
//
