ACCESSION: MSBNK-SMB_Measured-HSA001P0194001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'5_posi_16918': {'bp': 137456.0, 'sum': 356032.0}, '10_posi_16684': {'bp': 117482.0, 'sum': 298242.0}, '3_posi_16601': {'bp': 116630.0, 'sum': 287419.0}, '2_posi_16641': {'bp': 115671.0, 'sum': 278695.0}, '9_posi_16644': {'bp': 110914.0, 'sum': 290850.0}, '17_posi_16726': {'bp': 110713.0, 'sum': 283759.0}, '11_posi_16621': {'bp': 110292.0, 'sum': 280981.0}, '14_posi_16728': {'bp': 108292.0, 'sum': 277054.0}, 'BLK02_16704': {'bp': 107647.0, 'sum': 266146.0}, 'ProcedureBlank_16662': {'bp': 105443.0, 'sum': 241685.0}, 'ProcedureBlank_16854': {'bp': 105130.0, 'sum': 236831.0}, '9_posi_16580': {'bp': 104111.0, 'sum': 257287.0}, '10_posi_16619': {'bp': 104015.0, 'sum': 311746.0}, '1_posi_16685': {'bp': 100961.0, 'sum': 243014.0}, '2_posi_16793': {'bp': 100346.0, 'sum': 256324.0}, '6_posi_16497': {'bp': 99951.0, 'sum': 229234.0}, '3_posi_16663': {'bp': 99822.0, 'sum': 270653.0}, '12_posi_16852': {'bp': 98587.0, 'sum': 241032.0}, '3_posi_16876': {'bp': 98540.0, 'sum': 237815.0}, '17_posi_16623': {'bp': 98351.0, 'sum': 270332.0}, '5_posi_16518': {'bp': 97094.0, 'sum': 252235.0}, '13_posi_16560': {'bp': 96559.0, 'sum': 227963.0}, '11_posi_16771': {'bp': 96390.0, 'sum': 215808.0}, '10_posi_16898': {'bp': 95474.0, 'sum': 299134.0}, '4_posi_16516': {'bp': 94454.0, 'sum': 213951.0}, '11_posi_17086': {'bp': 93983.0, 'sum': 208065.0}, '16_posi_16809': {'bp': 93768.0, 'sum': 242509.0}, '11_posi_16876': {'bp': 93716.0, 'sum': 211219.0}, '5_posi_16771': {'bp': 92611.0, 'sum': 230475.0}, 'BLK01_16683': {'bp': 91518.0, 'sum': 265443.0}, '12_posi_16750': {'bp': 91310.0, 'sum': 260344.0}, '4_posi_16415': {'bp': 90143.0, 'sum': 216269.0}, '2_posi_16940': {'bp': 88692.0, 'sum': 249447.0}, 'ProcedureBlank_17108': {'bp': 86939.0, 'sum': 206231.0}, '10_posi_17126': {'bp': 85172.0, 'sum': 214999.0}, '7_posi_16769': {'bp': 83535.0, 'sum': 224773.0}, '9_posi_16935': {'bp': 82765.0, 'sum': 221814.0}, '3_posi_17082': {'bp': 82573.0, 'sum': 210612.0}, '7_posi_16917': {'bp': 81143.0, 'sum': 203103.0}, '13_posi_16895': {'bp': 69408.0, 'sum': 218004.0}, '4_posi_17005': {'bp': 62871.0, 'sum': 194038.0}}
COMMENT: RETENTION_TIME_STDEV 0.355
COMMENT: PRECURSOR_M/Z_RAW 194.139694
COMMENT: PRECURSOR_M/Z_STDEV 0.000066
COMMENT: PRECURSOR_IN_MS1 mz 194.140002; int 24.101; delta(ppm) 0.913594
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 153.113470; int 150.589; cor 0.710
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 185.139670; int 227.631; cor 0.754
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 153.113470; int 150.589; cor 0.710
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 144.113152; int 122.550; cor 0.734
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 153.113470; int 150.589; cor 0.710
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.083; C9H15N5; [M+H]+; delta(ppm) -0.082845
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 33.659
MS$FOCUSED_ION: PRECURSOR_M/Z 194.140006
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0900000000-f6a4d6ab4f39b4855f3b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  71.0602968 115.2507 71.060910 1.6324 24.08 0.4845 41 f{C3H7N2}/-1.10ppm,p-C6H9N3
  114.1025382 103.5565 114.102720 2.0245 19.43 0.5035 41 f{C5H12N3}/-0.31ppm,p-C4H4N2
  124.0869849 320.9957 124.087040 1.0477 41.75 0.6037 41 f{C6H10N3}/0.49ppm,p-C3H6N2
  126.1026732 113.4146 126.102700 2.0380 25.24 0.5147 41 f{C6H12N3}/0.79ppm,p-C3H4N2
  177.1137295 130.7335 177.113610 2.4843 28.31 0.2805 40 f{C9H13N4}/1.45ppm,p-H3N1
  194.1047002 126.3842 194.104570 3.0808 36.46 0.3656 39 ?
  194.1396702 999.0000 194.139540 0.8293 0.00 1.0000 41 f{C9H16N5}/-1.81ppm,p
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  71.060297 115.25 115
  114.102538 103.56 103
  124.086985 321.00 320
  126.102673 113.41 113
  177.113730 130.73 130
  194.104700 126.38 126
  194.139670 999.00 999
//
