ACCESSION: MSBNK-SMB_Measured-HSA001P0213017
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'17_posi_9825': {'bp': 138984.0, 'sum': 487375.0}, '15_posi_9763': {'bp': 100716.0, 'sum': 337065.0}, '19_posi_10161': {'bp': 102552.0, 'sum': 323114.0}, '12_posi_10013': {'bp': 107533.0, 'sum': 394504.0}, '8_posi_9743': {'bp': 132804.0, 'sum': 438975.0}, '14_posi_9973': {'bp': 111971.0, 'sum': 385389.0}, '11_posi_9743': {'bp': 112913.0, 'sum': 406003.0}, '5_posi_9931': {'bp': 91498.0, 'sum': 353505.0}, '10_posi_9974': {'bp': 102507.0, 'sum': 334059.0}, '19_posi_10456': {'bp': 97908.0, 'sum': 327757.0}, '10_posi_9848': {'bp': 138471.0, 'sum': 495711.0}, '7_posi_10331': {'bp': 101815.0, 'sum': 348817.0}, '9_posi_10328': {'bp': 109372.0, 'sum': 352686.0}, '13_posi_10246': {'bp': 101382.0, 'sum': 356859.0}, '16_posi_9827': {'bp': 92834.0, 'sum': 379269.0}, '10_posi_10162': {'bp': 132018.0, 'sum': 459827.0}, '17_posi_9932': {'bp': 131648.0, 'sum': 450290.0}, '19_posi_10016': {'bp': 120660.0, 'sum': 416008.0}, '14_posi_10183': {'bp': 119889.0, 'sum': 415953.0}, '13_posi_9911': {'bp': 105079.0, 'sum': 370518.0}, '16_posi_10414': {'bp': 76922.0, 'sum': 298505.0}, '11_posi_10055': {'bp': 114356.0, 'sum': 419294.0}, '7_posi_9952': {'bp': 112145.0, 'sum': 402297.0}, '14_posi_10478': {'bp': 111803.0, 'sum': 381889.0}, '13_posi_10015': {'bp': 108390.0, 'sum': 413374.0}, '16_posi_9973': {'bp': 106057.0, 'sum': 421183.0}, '13_posi_10561': {'bp': 96881.0, 'sum': 314009.0}, '11_posi_9869': {'bp': 132248.0, 'sum': 466950.0}, '3_posi_10456': {'bp': 109966.0, 'sum': 376391.0}, '14_posi_10370': {'bp': 98779.0, 'sum': 356726.0}, '16_posi_10309': {'bp': 120152.0, 'sum': 405219.0}, '18_posi_9887': {'bp': 113129.0, 'sum': 388717.0}, '4_posi_10121': {'bp': 109121.0, 'sum': 373959.0}, '12_posi_10457': {'bp': 102771.0, 'sum': 368669.0}, '12_posi_10121': {'bp': 108884.0, 'sum': 427256.0}, '17_posi_10436': {'bp': 100997.0, 'sum': 342763.0}, '11_posi_10226': {'bp': 100946.0, 'sum': 351857.0}, '12_posi_10541': {'bp': 97182.0, 'sum': 368887.0}, '5_posi_10121': {'bp': 90901.0, 'sum': 346478.0}, '12_posi_9932': {'bp': 117775.0, 'sum': 417440.0}, '18_posi_10078': {'bp': 105966.0, 'sum': 413515.0}, '12_posi_10352': {'bp': 91995.0, 'sum': 337115.0}, '5_posi_9805': {'bp': 96793.0, 'sum': 331247.0}, '10_posi_10373': {'bp': 97595.0, 'sum': 346781.0}}
COMMENT: RETENTION_TIME_STDEV 0.487
COMMENT: PRECURSOR_M/Z_RAW 213.170563
COMMENT: PRECURSOR_M/Z_STDEV 0.000066
COMMENT: PRECURSOR_IN_MS1 mz 213.170930; int 79.372; delta(ppm) 1.057120
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 230.197447; int 32.808; cor 0.769
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 254.197444; int 49.278; cor 0.829
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 295.224080; int 14.832; cor 0.612
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 254.197444; int 49.278; cor 0.829
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 181.144726; int 14.337; cor 0.656
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 198.171224; int 9.055; cor 0.756
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 172.144327; int 15.526; cor 0.768
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 189.170874; int 66.010; cor 0.900
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 254.197444; int 49.278; cor 0.829
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 172.144327; int 15.526; cor 0.768
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 172.144327; int 15.526; cor 0.768
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.255; C10H20N4O; [M+H]+; delta(ppm) -0.254520
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.806; ZOFBDHIULJKKCB; [M+C4H6N2+H]+; Methylisoamylnitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.958; XEAQPCFJFQRDDZ; [M+C4H6N2+H]+; Nitrosomethylneopentylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.057; WTDMCLGFEXQYOU; [M+CH4O+H]+; 1-(2-imidazol-1-ylethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.271; AEMBWNDIEFEPTH; [M+C4H6N2+H]+; Ethyl-t-butylnitrosoamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.214; JJQYLNCTJNLITN; [M+C2H3N+H]+; Piperazine, 1-[(dimethylamino)acetyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.428; AVEQCXBQACLXDJ; [M+C2H3N+H]+; 4-(Ethylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.088; CSLBJRKWKVBRSQ; [M+C4H6N2+H]+; N-(2-Dimethylaminoethyl)-N-methylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.853; CGWDFVNDHIONNG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.084; BWSIKGOGLDNQBZ; [M+C4H6N2+H]+; 2-(Methoxymethyl)-1-pyrrolidinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.995; ADTVDDSTSYXXPE; [M+CH4O+H]+; 1-(2-Piperidinoethyl)-1H-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.980; YBSDBDDIAPKFNU; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.721; RAPPKPUENZGVFU; [M+C4H6N2+H]+; ACMC-20mtsv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.614; CKRGUQFETZTMME; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.328; OVUWGANMOQIFHZ; [M+C4H6N2+H]+; tert-Amylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.069; ZSKQKQLNOZOOFP; [M+C2H3N+H]+; 3-Amino-N,N-dimethylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.139; CSAUXMDYLYBUNJ; [M+C4H6N2+H]+; 1,1-Diethyl-3-methylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.188; JJEMPZXXGBIJIX; [M+C2H3N+H]+; 1H-Benzotriazole,1-(2-propyn-1-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.396; DWGMAIPVJRBOIB; [M+C4H6N2+H]+; N,N,N2,N2-tetramethylglycinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.505; VHKDFUCTAJWSQN; [M+C2H3N+H]+; 4-(dimethylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.396; ZZHPYRMKQBXJDI; [M+CH4O+H]+; 1-(1-methyl-1H-pyrazol-4-yl)piperidin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.514; MHCILZYUJICANU; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.963; QCNNKYQIYTZXJX; [M+CH4O+H]+; 2-(1-methylpiperidin-4-yl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.489; YEZHWPUHDLFLLW; [M+CH4O+H]+; 1-cyclohexyl-5-ethyltetrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.084; FIOVOKBNWGTPRX; [M+CH4O+H]+; 3-Heptylideneamino-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.340; RZZGGSCKACYXBQ; [M+CH4O+H]+; ACMC-20cbgc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.887; UMZINNCUCWRLDQ; [M+CH4O+H]+; 5-[[ethyl(methyl)amino]methyl]-2-methylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.829; DFENKTCEEGOWLB; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.387; KLZGKIDSEJWEDW; [M+C4H6N2+H]+; Acetylputrescine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.366; IFVRGSVHHSCKIS; [M+C2H3N+H]+; N-Hydroxy-1-piperidinepropanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.041; GICBAHNYFYTOCG; [M+CH4O+H]+; Methenamine allyl iodide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.402; KLZGKIDSEJWEDW; [M+C4H6N2+H]+; N-Acetylputrescinium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.187; SIVFQKCLFRMMSZ; [M+C4H6N2+H]+; 1-Butyl-3-methylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.496; NOLAXNLVEYHWHM; [M+C4H6N2+H]+; 1-Azoxypropane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.476; MONRWRVYLOHUFA; [M+C4H6N2+H]+; Pentylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.144; KPYAYJPVNXTYPE; [M+C4H6N2+H]+; N-Acetyl-2-methyl-1,3-propanediamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.270; LLRPMCWEGQFYFB; [M+C4H6N2+H]+; Isoamylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.504; YLKFDHTUAUWZPQ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.669; FLGCKPIDGVTCSU; [M+C4H6N2+H]+; Acetamide, N-(2-(dimethylamino)ethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.315; NKIKBXIPPUUSDP; [M+C4H6N2+H]+; 1-Ethyl-3-propylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.524; WFBDWTZOYPUBQZ; [M+C4H6N2+H]+; N-[3-(dimethylamino)propyl]formamide;hydron
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.591; GICBAHNYFYTOCG; [M+CH4O+H]+; 1-Prop-2-enyl-3,5,7-triaza-1-azoniatricyclo[3.3.1.13,7]decane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.812; WQOQNJSUJCMTFI; [M+H]+; N-(3-azido-2,2-dimethylpropyl)-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.080; IEXLKUJTTDIYQW; [M+C2H3N+H]+; 1-(4-(2-Aminoethyl)piperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.021; WCWLKDWNEQZVPL; [M+H]+; N-(4-azidobutyl)-2,2-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.172; OXQJYVCJVWTHBO; [M+H]+; N-[2-[(N'-propylcarbamimidoyl)amino]ethyl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.185; NXLQWNQCYNATQG; [M+H]+; N-[2-[(N-ethyl-N'-methylcarbamimidoyl)amino]ethyl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.411; VYHZNMOLUZVZHT; [M+H]+; N-[1-(2-methoxyethyl)imidazol-2-yl]-N',N'-dimethylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.873; DIYVDHJMGGEQPZ; [M+H]+; 2-N-methyl-2-N-[(5-propan-2-yl-1,2,4-oxadiazol-3-yl)methyl]propane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.804; YBSDBDDIAPKFNU; [M+C2H3N+H]+; 1-[2-(Dimethylamino)ethyl]piperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.840; ZINUMDAVJBBDBT; [M+H]+; N,N'-dimethyl-N'-[(5-propyl-1,2,4-oxadiazol-3-yl)methyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.228; ZPHXGXCSCVIIBE; [M+H]+; N,N'-dimethyl-N'-[(5-propan-2-yl-1,2,4-oxadiazol-3-yl)methyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.735; CGPUPBFQFZRKOG; [M+C2H3N+H]+; 1-[3-(Dimethylamino)propyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.087; LJDNAMPCSQSJQE; [M+H]+; 2-N-methyl-2-N-[(3-propan-2-yl-1,2,4-oxadiazol-5-yl)methyl]propane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.293; RJVAFUIMOADZFA; [M+H]+; N,N'-dimethyl-N'-[(3-propyl-1,2,4-oxadiazol-5-yl)methyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.434; JJQYLNCTJNLITN; [M+C2H3N+H]+; Dimethyl-(2-oxo-2-piperazin-1-ylethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.923; CKRGUQFETZTMME; [M+C2H3N+H]+; Methyl-[2-(4-methylpiperazin-4-ium-1-yl)-2-oxoethyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.219; UMZINNCUCWRLDQ; [M+CH4O+H]+; 5-{[Ethyl(methyl)amino]methyl}-2-methyl-5,6-dihydropyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.105; IFVRGSVHHSCKIS; [M+C2H3N+H]+; (1-Amino-3-piperidin-1-ium-1-ylpropylidene)-hydroxyazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.150; JJEMPZXXGBIJIX; [M+C2H3N+H]+; N,N-dimethyl-2-piperazin-1-yl-acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.692; HNWCTCGGYQCMQS; [M+C2H3N+H]+; 3-Amino-1-(4-methylpiperazin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.755; WTDMCLGFEXQYOU; [M+CH4O+H]+; 1-(2-Imidazol-1-yl-ethyl)-piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.266; DDBDAGJRFYTMCK; [M+CH4O+H]+; 2-(6,7,8,9-tetrahydro-5H-[1,2,4]triazolo[4,3-a]azepin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.049; YEZHWPUHDLFLLW; [M+CH4O+H]+; 1H-Tetrazole, 1-cyclohexyl-5-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.093; CGWDFVNDHIONNG; [M+CH4O+H]+; 1-methyl-3-(piperidin-4-yl)-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.462; ADTVDDSTSYXXPE; [M+CH4O+H]+; 1H-1,2,4-Triazole, 1-(2-piperidinoethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.804; QCNNKYQIYTZXJX; [M+CH4O+H]+; 1-(1-methylpiperidin-4-yl)-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.031; SCHUXUBXKBRDDQ; [M+C2H3N+H]+; 1-Methyl-3-(1-methylpiperidin-4-yl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.439; FIOVOKBNWGTPRX; [M+CH4O+H]+; 3-(Heptylideneamino)-1H-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.518; MPPMMKDXSXSUTG; [M+C2H3N+H]+; 2-(4-aminopiperidin-1-yl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -311.806; ZZHPYRMKQBXJDI; [M+CH4O+H]+; 1-(1-methyl-1H-pyrazol-4-yl)piperidin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.285; KLZGKIDSEJWEDW; [M+C4H6N2+H]+; N-Acetylputrescinium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.175; IEXLKUJTTDIYQW; [M+C2H3N+H]+; 1-(4-(2-Aminoethyl)piperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.138; GICBAHNYFYTOCG; [M+CH4O+H]+; 1-Prop-2-enyl-3,5,7-triaza-1-azoniatricyclo[3.3.1.13,7]decane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.020; WQOQNJSUJCMTFI; [M+H]+; N-(3-azido-2,2-dimethylpropyl)-2,2-dimethylpropanamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 213.170933; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 20.301
MS$FOCUSED_ION: PRECURSOR_M/Z 213.170933
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0690000000-8a9432fc82c990a21cb2
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  86.0600633 125.7739 ? 86.060530 1.0574 22.66 0.3755 44
  111.0916894 275.0679 ? 111.091905 0.8822 39.64 0.5984 44
  127.0867474 51.5938 ? 127.086760 2.3370 12.64 0.0854 32
  127.1105728 53.4855 ? 127.110585 2.8951 13.36 0.4526 38
  128.1183225 59.8446 ? 128.118320 2.0996 14.49 0.2588 39
  129.1023472 143.9475 ? 129.102330 1.2238 25.86 0.3854 44
  140.1183608 82.1559 ? 140.118265 1.6772 20.80 0.1195 44
  143.0815477 61.0455 ? 143.081450 1.8521 14.14 0.7043 43
  183.1130083 87.9090 ? 183.112885 1.9496 21.81 0.3202 44
  195.1604109 417.5115 ? 195.160280 0.9377 46.13 0.6757 44
  213.1415970 355.5477 ? 213.141455 2.6414 48.66 0.3378 42
  213.1711921 999.0000 ? 213.171050 0.5911 0.00 1.0000 44
  213.1905521 415.9852 ? 213.190410 0.8725 55.49 0.4290 44
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  86.060063 125.77 125
  111.091689 275.07 275
  127.086747 51.59 51
  127.110573 53.49 53
  128.118323 59.84 59
  129.102347 143.95 143
  140.118361 82.16 82
  143.081548 61.05 61
  183.113008 87.91 87
  195.160411 417.51 417
  213.141597 355.55 355
  213.171192 999.00 999
  213.190552 415.99 415
//
