ACCESSION: MSBNK-SMB_Measured-HSA001P0197003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'BLK01_737': {'bp': 292230.0, 'sum': 1108320.0}, 'BLK01_909': {'bp': 241631.0, 'sum': 1158928.0}, 'BLK01_1474': {'bp': 234764.0, 'sum': 1002166.0}, 'BLK01_970': {'bp': 231888.0, 'sum': 1125743.0}, 'BLK01_1098': {'bp': 228727.0, 'sum': 985523.0}, 'BLK01_1037': {'bp': 228385.0, 'sum': 1029233.0}, 'BLK01_1287': {'bp': 220997.0, 'sum': 968779.0}, 'BLK01_1222': {'bp': 214023.0, 'sum': 905242.0}, 'BLK01_1412': {'bp': 203543.0, 'sum': 865438.0}, 'BLK01_1348': {'bp': 194516.0, 'sum': 882821.0}, 'BLK01_1160': {'bp': 177653.0, 'sum': 808780.0}}
COMMENT: RETENTION_TIME_STDEV 0.453
COMMENT: PRECURSOR_M/Z_RAW 197.103072
COMMENT: PRECURSOR_M/Z_STDEV 0.000024
COMMENT: PRECURSOR_IN_MS1 mz 197.103392; int 70.505; delta(ppm) 0.954392
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 214.130135; int 3.959; cor 0.633
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 238.129946; int 17.325; cor 0.682
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 238.129946; int 17.325; cor 0.682
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 188.103003; int 26.450; cor 0.709
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 238.129946; int 17.325; cor 0.682
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.459; C8H12N4O2; [M+H]+; delta(ppm) 0.458959
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.309
MS$FOCUSED_ION: PRECURSOR_M/Z 197.103392
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0900000000-eafea19406d3d9dfee59
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  69.0446814 35.3598 ? 69.045307 0.8545 7.19 -0.3212 10
  71.0603677 91.4329 ? 71.060981 1.1399 8.35 0.3636 11
  72.0443390 60.6621 ? 72.044945 1.3325 7.78 0.8273 11
  85.0759999 52.2317 ? 85.076479 1.0579 17.13 -0.0364 11
  86.0599978 53.5783 ? 86.060464 1.0806 8.70 -0.1273 11
  99.0552697 43.5464 ? 99.055599 1.7061 12.41 0.3545 11
  111.0552559 52.3974 ? 111.055472 1.4317 15.25 0.3455 11
  112.0869474 33.2885 ? 112.087152 2.7033 10.61 -0.4303 10
  115.0865596 45.9982 ? 115.086730 2.2852 8.56 0.3091 11
  124.0869749 58.5992 ? 124.087030 1.8132 12.85 0.6455 11
  125.0708913 57.4546 ? 125.070933 1.0954 12.04 0.6455 11
  126.0662918 54.5580 ? 126.066319 1.7292 17.70 -0.4455 11
  126.1027587 54.0553 ? 126.102785 1.7446 13.33 0.4000 11
  127.0503169 25.9857 ? 127.050330 0.9760 7.85 -0.1333 9
  127.0866556 82.5232 ? 127.086668 0.7397 12.81 0.3727 11
  129.0659339 242.9498 ? 129.065917 0.6121 67.46 0.1545 11
  129.1022090 75.4159 ? 129.102192 1.3865 16.42 0.2727 11
  140.0818730 65.3947 ? 140.081777 1.1993 14.72 0.3727 11
  151.0980211 47.9804 ? 151.097918 1.0457 11.51 0.4636 11
  152.0818499 44.7102 ? 152.081746 1.0915 10.53 0.2455 11
  153.1135398 28.0484 ? 153.113436 3.0174 5.44 0.2667 9
  154.0611875 35.2184 ? 154.061083 2.0252 8.08 0.6818 11
  154.0972859 29.5798 ? 154.097181 3.2836 9.57 0.2167 9
  155.0928530 29.6851 ? 155.092748 1.7796 8.66 -0.0238 8
  156.1133811 28.8120 ? 156.113275 2.4405 11.46 -0.0714 8
  169.1085908 97.6976 ? 169.108476 1.9100 21.05 0.5727 11
  169.1448067 24.3135 ? 169.144692 1.8446 5.24 0.2000 9
  179.0928435 254.5585 ? 179.092723 0.7147 51.49 0.7182 11
  179.1292208 49.2411 ? 179.129100 1.7529 8.22 0.1182 11
  180.0768005 524.0845 ? 180.076679 0.3721 108.26 0.4818 11
  197.1035166 999.0000 ? 197.103385 0.2334 111.00 1.0000 11
  197.1400957 879.0948 ? 197.139964 0.5681 99.19 0.3727 11
  197.1764057 87.6631 ? 197.176274 1.5519 27.69 -0.0364 11
PK$NUM_PEAK: 33
PK$PEAK: m/z int. rel.int.
  69.044681 35.36 35
  71.060368 91.43 91
  72.044339 60.66 60
  85.076000 52.23 52
  86.059998 53.58 53
  99.055270 43.55 43
  111.055256 52.40 52
  112.086947 33.29 33
  115.086560 46.00 45
  124.086975 58.60 58
  125.070891 57.45 57
  126.066292 54.56 54
  126.102759 54.06 54
  127.050317 25.99 25
  127.086656 82.52 82
  129.065934 242.95 242
  129.102209 75.42 75
  140.081873 65.39 65
  151.098021 47.98 47
  152.081850 44.71 44
  153.113540 28.05 28
  154.061187 35.22 35
  154.097286 29.58 29
  155.092853 29.69 29
  156.113381 28.81 28
  169.108591 97.70 97
  169.144807 24.31 24
  179.092843 254.56 254
  179.129221 49.24 49
  180.076800 524.08 524
  197.103517 999.00 999
  197.140096 879.09 879
  197.176406 87.66 87
//
