ACCESSION: MSBNK-SMB_Measured-HSA001P0211014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'19_posi_17302': {'bp': 9084522.0, 'sum': 10686592.0}, '7_posi_17427': {'bp': 4911424.0, 'sum': 6937088.0}, '18_posi_17322': {'bp': 7004768.0, 'sum': 8708588.0}, '15_posi_17425': {'bp': 5677714.0, 'sum': 7563442.0}, '2_posi_17214': {'bp': 6524220.0, 'sum': 8706472.0}, '7_posi_17303': {'bp': 5313925.0, 'sum': 7303630.0}, '9_posi_17301': {'bp': 5724488.0, 'sum': 7798332.0}, '18_posi_17426': {'bp': 6300472.0, 'sum': 8049243.0}, '11_posi_17427': {'bp': 5304816.0, 'sum': 7195899.0}, '9_posi_17428': {'bp': 4874774.0, 'sum': 6883701.0}, '18_posi_17239': {'bp': 7349824.0, 'sum': 9138959.0}, '15_posi_17322': {'bp': 7277418.0, 'sum': 9276053.0}, '12_posi_17217': {'bp': 6810972.0, 'sum': 8942455.0}, '5_posi_17320': {'bp': 5222371.0, 'sum': 7319841.0}, '6_posi_17239': {'bp': 7625994.0, 'sum': 9836367.0}, '13_posi_17261': {'bp': 6707882.0, 'sum': 8818232.0}, '5_posi_17218': {'bp': 6484775.0, 'sum': 8706452.0}, '14_posi_17261': {'bp': 6267503.0, 'sum': 8355974.0}, '14_posi_17343': {'bp': 5658966.0, 'sum': 7562488.0}, '14_posi_17429': {'bp': 5278953.0, 'sum': 7486210.0}, '15_posi_17238': {'bp': 8460724.0, 'sum': 10486856.0}, '16_posi_17218': {'bp': 7523438.0, 'sum': 9449836.0}, '3_posi_17239': {'bp': 6351435.0, 'sum': 8395363.0}, '16_posi_17302': {'bp': 6340522.0, 'sum': 8110428.0}, '13_posi_17365': {'bp': 5932420.0, 'sum': 8108866.0}, '3_posi_17387': {'bp': 4996044.0, 'sum': 6980874.0}, '17_posi_17386': {'bp': 6325523.0, 'sum': 8001917.0}, 'ProcedureBlank_17345': {'bp': 5731704.0, 'sum': 7932013.0}, '8_posi_17343': {'bp': 5721454.0, 'sum': 7543081.0}, '12_posi_17385': {'bp': 5021171.0, 'sum': 7044640.0}, '17_posi_17302': {'bp': 6953372.0, 'sum': 8757419.0}, '4_posi_17366': {'bp': 6055421.0, 'sum': 8032045.0}, '16_posi_17386': {'bp': 5774493.0, 'sum': 7655752.0}, 'BLK01_17449': {'bp': 5441554.0, 'sum': 7461335.0}, '10_posi_17364': {'bp': 5325828.0, 'sum': 7406689.0}, '2_posi_17387': {'bp': 5268743.0, 'sum': 7443061.0}, 'BLK02_17261': {'bp': 6076238.0, 'sum': 8411382.0}, '5_posi_17429': {'bp': 4517472.0, 'sum': 6592649.0}, 'BLK01_17260': {'bp': 6950662.0, 'sum': 9039757.0}, 'ProcedureBlank_17426': {'bp': 4795698.0, 'sum': 7076730.0}, 'BLK01_17345': {'bp': 6072108.0, 'sum': 8104360.0}}
COMMENT: RETENTION_TIME_STDEV 0.148
COMMENT: PRECURSOR_M/Z_RAW 211.154938
COMMENT: PRECURSOR_M/Z_STDEV 0.000050
COMMENT: PRECURSOR_IN_MS1 mz 211.155304; int 130.011; delta(ppm) 1.066471
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 252.181887; int 48.911; cor 0.830
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 252.181887; int 48.911; cor 0.830
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 196.155638; int 20.444; cor 0.722
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 170.128749; int 60.438; cor 0.675
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 187.155307; int 41.058; cor 0.740
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 252.181887; int 48.911; cor 0.830
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 170.128749; int 60.438; cor 0.675
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 146.128772; int 33.160; cor 0.687
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 170.128749; int 60.438; cor 0.675
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.167; C10H18N4O; [M+H]+; delta(ppm) -0.166549
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.273; ZSBNMEOIEVHFJT; [M+C4H6N2+H]+; N,N-Ethylene-N''-isopropylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.199; RTPNQRLGWKMEEK; [M+C4H6N2+H]+; Ambcb4041535
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.348; QJSGRDRVYCRQEW; [M+C4H6N2+H]+; 3-methylbut-2-enylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.917; JQSRSLNOFGCYKF; [M+C4H6N2+H]+; Piperazinone, 6,6-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.073; BVOCPVIXARZNQN; [M+C4H6N2+H]+; Nipecotamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.009; BOWUOGIPSRVRSJ; [M+C4H6N2+H]+; L-Lysine 1,6-lactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.718; MYBOSVWEIVQZFM; [M+H]+; 4-Amino-5-methyl-N-(3-methylbutyl)-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.949; CBEYJGNJOCTQGW; [M+C4H6N2+H]+; cyclopentylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.149; MCAIXMIIMYVJOQ; [M+CH4O+H]+; m-Pyridyl-diethyl-triazene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.767; YSVNCRFDSYRKBM; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.366; KZWCYESITZWFLM; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.524; ILWSUADBJSOIGH; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.902; QDEUCPLXUDTYOV; [M+C4H6N2+H]+; N-Methyl-3-(methylamino)-2-butenamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.073; RYPUQUNUTILSAZ; [M+C4H6N2+H]+; Ambcb4003814
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.763; OOUWNHAYYDNAOD; [M+C4H6N2+H]+; n-[(dimethylamino)methyl]acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.732; GNLRYOSSZLRSSY; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.038; FIIVJDIEDSXVNJ; [M+C2H3N+H]+; N-(1-Methylpiperidin-4-ylidene)acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.892; YGVGITVCEHRBDK; [M+C4H6N2+H]+; zlchem 455
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.794; XAGVJEZKKSMIHV; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.092; HVHHQHTXTGUMSR; [M+H]+; Amibuzin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.596; WGNULDMOVQJCAF; [M+H]+; 2-Amino-4-diethylaminoethoxypyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.521; TUZICURVJCEKLK; [M+C2H3N+H]+; N-(2-cyanoethyl)-N'',N''-dimethylpropanehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.893; NMLWFEJUWANVHA; [M+CH4O+H]+; Phenethylguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.587; ZAYPNVUOUHTVIV; [M+CH4O+H]+; 2-(N-Cyanimino)-3-dimethylaminoethylenepiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.357; IOFGATAJWGLVLA; [M+CH4O+H]+; 4-(4-aminocyclohexylidene)imidazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.518; IEYKCXJYWXSHCR; [M+C2H3N+H]+; Hexahydro-3,3-dimethylimidazo(1,5-a)pyrazin-1(5H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.478; AELNGSYDNICUTH; [M+H]+; Guanidine, (4,5-dipropyl-2-oxazolyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.577; TZSZOUXLMCRLSU; [M+CH4O+H]+; 1,2,7,8-Octanetetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.142; CDUGROIHQRGVJS; [M+C4H6N2+H]+; 2-(2-Methyl-2-imidazolin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.070; UMSQMUZGSTUAHL; [M+H]+; N,N,4-Triethyl-6-methoxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.029; WASNZWYTDZEYJN; [M+C2H3N+H]+; 2,4,9-Triazaspiro[5.5]undecan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.214; QJSGRDRVYCRQEW; [M+C4H6N2+H]+; (3-methylbut-2-en-1-yl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.141; CDUGROIHQRGVJS; [M+C4H6N2+H]+; 2-(2-Methyl-2-imidazolin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.076; PJYCUGCUXXCKCV; [M+CH4O+H]+; N,N-Dimethyl-5,6,7,8-tetrahydropyrido[4,3-D]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.421; UIYIEUWPSAMPNA; [M+CH4O+H]+; 2-Methyl-3-(piperazin-1-yl)pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.903; DMZOQRUBOAQWEH; [M+CH4O+H]+; [2-(Pyrrolidin-1-yl)pyrimidin-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.850; PETFACAVRPZMJL; [M+C4H6N2+H]+; 2-(3,5-dihydro-2H-pyrazin-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.320; OOUWNHAYYDNAOD; [M+C4H6N2+H]+; N-((Dimethylamino)methyl)acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.229; UISFBSBIRVFSEF; [M+CH4O+H]+; N2-cyclobutyl-N2-methylpyrazine-2,5-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.876; QDEUCPLXUDTYOV; [M+C4H6N2+H]+; N-Methyl-3-(methylamino)-2-butenamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.976; YCADCBJTVOGBQO; [M+C4H6N2+H]+; 2-[(2-Hydroxyethyl)amino]-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.840; JQTMGOLZSBTZMS; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.066; DCOORNZXFCKEKZ; [M+H]+; 1,3,5-Triazin-2-amine, 4-butoxy-N-ethyl-6-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.037; FFLVDROJJYOUPY; [M+C4H6N2+H]+; 4,4-Dideuterio-5-propan-2-ylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.189; VBBGHNGROGZGHG; [M+CH4O+H]+; 3,4,6-Trideuterio-5-piperazin-1-ylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.459; GUVUOGQBMYCBQP; [M+C4H6N2+H]+; 1,3-dimethyl-5,6-dihydro-4H-pyrimidin-1-ium-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.902; ZSBNMEOIEVHFJT; [M+C4H6N2+H]+; 1-Aziridinecarboxamide, N-isopropyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.813; MCAIXMIIMYVJOQ; [M+CH4O+H]+; 1-(3-Pyridyl)-3,3-diethyltriazene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.032; VDEZQKWQEXPHQV; [M+C2H3N+H]+; (2-methoxyethyl)[(1-methyl-1H-pyrazol-5-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.167; ZAYPNVUOUHTVIV; [M+CH4O+H]+; 3-Dimethylaminomethylene-2-cyanoiminopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.049; ZTSWAKFFINVIES; [M+CH4O+H]+; Piperazine, 1-(3-amino-4-pyridyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.517; PZQCHEHOGFWIFL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.077; USLXJAKPMUUGPV; [M+CH4O+H]+; 1-(Pyrimidin-2-yl)piperidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.460; NQHPYDRZSXDOSD; [M+CH4O+H]+; 6-Methyl-5,6,7,8-tetrahydroquinazoline-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.133; UMSQMUZGSTUAHL; [M+H]+; N,N,4-Triethyl-6-methoxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.734; CUXJQEPOWXJYHL; [M+H]+; 1,3,5-Triazin-2-amine, 4-ethoxy-6-ethyl-N-(1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.469; HVHHQHTXTGUMSR; [M+H]+; 3-(Dimethylamino)-6-(1,1-dimethylethyl)-4-methyl-1,2,4-triazin-5(4H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -261.377; IXGMLJQYJGATJH; [M+H]+; 1,3,5-Triazin-2-amine, N,4-diethyl-6-(1-methylethoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.505; MYBOSVWEIVQZFM; [M+H]+; 4-Amino-5-methyl-N-(3-methylbutyl)-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.097; AELNGSYDNICUTH; [M+H]+; Guanidine, (4,5-dipropyl-2-oxazolyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.296; XAGVJEZKKSMIHV; [M+C2H3N+H]+; 1-[(Pyrrolidin-3-yl)methyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.286; NLSOHYYDUQEOAJ; [M+C2H3N+H]+; 4-Amino-3-(3-methylimidazol-4-yl)butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.525; FIIVJDIEDSXVNJ; [M+C2H3N+H]+; N-(1-Methylpiperidin-4-ylidene)acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -324.260; IEYKCXJYWXSHCR; [M+C2H3N+H]+; (8aR)-3,3-dimethyl-2,5,6,7,8,8a-hexahydroimidazo[1,5-a]pyrazin-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -324.269; VFKFPZJOKUVRGP; [M+H]+; 1-(3-Morpholinopropyl)-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -325.423; STPGKUVSQGDNCN; [M+C2H3N+H]+; (1R)-2-amino-1-(trimethyl-1H-pyrazol-4-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -327.860; RAOQMNAYDHVOTA; [M+C2H3N+H]+; 3-[(1,3-dimethyl-1H-pyrazol-5-yl)oxy]propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -338.993; YSVNCRFDSYRKBM; [M+C2H3N+H]+; 3-butyl-1,4-dimethyl-4,5-dihydro-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -339.165; WGNULDMOVQJCAF; [M+H]+; Pyrimidine, 2-amino-4-(2-diethylaminoethoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -339.769; TUZICURVJCEKLK; [M+C2H3N+H]+; 3-(2,2-Dimethyl-1-propionylhydrazino)propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -348.148; ZJFGPATYHVYXMQ; [M+C2H3N+H]+; 1-(2-Oxazolinylamino)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.242; VDEZQKWQEXPHQV; [M+C2H3N+H]+; (2-methoxyethyl)[(1-methyl-1H-pyrazol-5-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.084; PJYCUGCUXXCKCV; [M+CH4O+H]+; N,N-Dimethyl-5,6,7,8-tetrahydropyrido[4,3-D]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.062; DCOORNZXFCKEKZ; [M+H]+; 1,3,5-Triazin-2-amine, 4-butoxy-N-ethyl-6-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.048; QJSGRDRVYCRQEW; [M+C4H6N2+H]+; (3-methylbut-2-en-1-yl)urea
COMMENT: CONFIDENCE Level 5: Exact mass of interest 211.155302; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 34.788
MS$FOCUSED_ION: PRECURSOR_M/Z 211.155302
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0090000000-868d75ec5c67e6f321cb
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  69.0446344 3.0771 ? 69.045260 1.1876 0.72 0.1885 41
  71.0603218 1.4613 ? 71.060935 1.5198 0.46 0.2815 38
  72.0443635 8.7784 ? 72.044970 0.5830 1.71 -0.1289 41
  81.0698039 1.4036 ? 81.070330 1.2952 0.43 0.3457 35
  83.0854166 1.6041 ? 83.085920 1.6609 0.58 0.3008 38
  86.0599933 3.1795 ? 86.060460 1.0690 0.75 0.3082 41
  95.0854803 2.7239 ? 95.085840 1.4198 0.97 0.4861 41
  97.0760050 1.2735 ? 97.076350 1.5967 0.39 0.4261 34
  97.1011802 1.4374 ? 97.101525 1.5654 0.52 0.3117 38
  109.1012133 2.3424 ? 109.101450 1.4390 0.76 0.4529 40
  111.0916227 1.1383 ? 111.091838 2.2054 0.32 0.0140 30
  113.0710014 1.2355 ? 113.071195 1.7511 0.38 0.1166 36
  115.0865096 2.3059 ? 115.086680 1.4250 0.65 0.0183 41
  125.0708052 1.2095 ? 125.070847 2.4066 0.33 -0.1690 29
  125.0948939 2.0508 ? 125.094935 1.6947 0.65 0.6501 40
  126.1025832 5.5959 ? 126.102610 1.1578 1.37 0.6502 41
  127.0866474 2.7754 ? 127.086660 1.2669 0.79 0.4462 41
  129.1020722 1.8166 ? 129.102055 1.8048 0.58 0.2222 38
  133.1011290 1.2353 ? 133.101050 2.6446 0.36 0.2357 32
  140.0818857 6.3117 ? 140.081790 0.9637 1.28 0.1068 41
  141.0657064 4.3963 ? 141.065610 1.5808 1.10 0.3878 41
  141.1021864 1.6902 ? 141.102090 1.9135 0.48 0.4774 38
  143.0814777 29.7739 ? 143.081380 0.3704 5.32 -0.0138 41
  156.1134561 1.1483 ? 156.113350 2.4726 0.32 0.3336 32
  167.1290932 1.9671 ? 167.128980 1.9805 0.53 0.5539 41
  168.1135638 1.2201 ? 168.113450 2.2901 0.31 0.2636 36
  175.1482983 5.3408 ? 175.148180 1.3588 1.64 0.7267 41
  183.1242933 1.7415 ? 183.124170 2.1843 0.52 0.1876 40
  184.0870039 1.3689 ? 184.086880 2.3087 0.36 -0.1578 36
  193.1083296 2.5728 ? 193.108200 1.9160 0.81 0.2598 41
  193.1448396 13.4221 ? 193.144710 1.2478 2.93 0.8045 41
  193.1594496 2.8016 ? 193.159320 1.6670 0.96 0.5552 41
  194.0718302 1.7289 ? 194.071700 3.0968 0.48 -0.1210 40
  210.0900602 1.7198 ? 210.089920 2.5227 0.40 -0.3675 38
  211.0980408 999.0000 ? 211.097900 0.3127 0.00 -0.2883 41
  211.1168508 51.6378 ? 211.116710 2.6052 5.68 0.2226 33
  211.1543508 134.8754 ? 211.154210 0.8903 28.00 1.0000 41
PK$NUM_PEAK: 37
PK$PEAK: m/z int. rel.int.
  69.044634 3.08 3
  71.060322 1.46 1
  72.044363 8.78 8
  81.069804 1.40 1
  83.085417 1.60 1
  86.059993 3.18 3
  95.085480 2.72 2
  97.076005 1.27 1
  97.101180 1.44 1
  109.101213 2.34 2
  111.091623 1.14 1
  113.071001 1.24 1
  115.086510 2.31 2
  125.070805 1.21 1
  125.094894 2.05 2
  126.102583 5.60 5
  127.086647 2.78 2
  129.102072 1.82 1
  133.101129 1.24 1
  140.081886 6.31 6
  141.065706 4.40 4
  141.102186 1.69 1
  143.081478 29.77 29
  156.113456 1.15 1
  167.129093 1.97 1
  168.113564 1.22 1
  175.148298 5.34 5
  183.124293 1.74 1
  184.087004 1.37 1
  193.108330 2.57 2
  193.144840 13.42 13
  193.159450 2.80 2
  194.071830 1.73 1
  210.090060 1.72 1
  211.098041 999.00 999
  211.116851 51.64 51
  211.154351 134.88 134
//
