ACCESSION: MSBNK-SMB_Measured-HSA001P0215006
RECORD_TITLE: Characterized; Ornithine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 61
COMMENT: RAW_SPEC {'9_posi_16453': {'bp': 108807.0, 'sum': 561114.0}, '15_posi_17020': {'bp': 67422.0, 'sum': 345086.0}, '18_posi_17001': {'bp': 71273.0, 'sum': 343869.0}, '14_posi_17168': {'bp': 74566.0, 'sum': 416655.0}, '2_posi_17124': {'bp': 78128.0, 'sum': 455595.0}, '5_posi_17104': {'bp': 83076.0, 'sum': 450507.0}, '13_posi_16957': {'bp': 80727.0, 'sum': 424152.0}, 'BLK02_17124': {'bp': 81262.0, 'sum': 485642.0}, '3_posi_17104': {'bp': 83590.0, 'sum': 498086.0}, '18_posi_17169': {'bp': 66669.0, 'sum': 326259.0}, '14_posi_17083': {'bp': 79664.0, 'sum': 410400.0}, '7_posi_17042': {'bp': 84805.0, 'sum': 519787.0}, '2_posi_17188': {'bp': 65162.0, 'sum': 411278.0}, '12_posi_17042': {'bp': 73708.0, 'sum': 488404.0}, '3_posi_17165': {'bp': 76523.0, 'sum': 435133.0}, '5_posi_16955': {'bp': 93121.0, 'sum': 515043.0}, '12_posi_17106': {'bp': 65078.0, 'sum': 406031.0}, '1_posi_17169': {'bp': 78112.0, 'sum': 430565.0}, '5_posi_17168': {'bp': 87364.0, 'sum': 502257.0}, '6_posi_17126': {'bp': 88321.0, 'sum': 489585.0}, '10_posi_17041': {'bp': 85196.0, 'sum': 477251.0}, '14_posi_16997': {'bp': 85116.0, 'sum': 441297.0}, '16_posi_17086': {'bp': 63485.0, 'sum': 388932.0}, '10_posi_16979': {'bp': 80547.0, 'sum': 458773.0}, '2_posi_16957': {'bp': 88632.0, 'sum': 514648.0}, 'BLK02_17060': {'bp': 85790.0, 'sum': 474330.0}, '3_posi_16958': {'bp': 85326.0, 'sum': 517272.0}, '16_posi_17000': {'bp': 82060.0, 'sum': 439612.0}, '6_posi_16977': {'bp': 81999.0, 'sum': 461650.0}, '1_posi_17105': {'bp': 77625.0, 'sum': 456831.0}, '2_posi_17043': {'bp': 84807.0, 'sum': 493429.0}, '9_posi_17043': {'bp': 83742.0, 'sum': 458829.0}, '9_posi_17146': {'bp': 81933.0, 'sum': 442907.0}, '11_posi_17064': {'bp': 80472.0, 'sum': 436814.0}, 'BLK01_17020': {'bp': 79069.0, 'sum': 502266.0}, '13_posi_17022': {'bp': 76746.0, 'sum': 455535.0}, '11_posi_17190': {'bp': 75303.0, 'sum': 438112.0}, '6_posi_17040': {'bp': 73548.0, 'sum': 399086.0}, 'ProcedureBlank_17106': {'bp': 71862.0, 'sum': 424026.0}, '3_posi_17019': {'bp': 82764.0, 'sum': 473487.0}, '8_posi_16959': {'bp': 76605.0, 'sum': 433555.0}, '4_posi_17044': {'bp': 60212.0, 'sum': 375710.0}, '19_posi_16957': {'bp': 56937.0, 'sum': 352575.0}, '1_posi_16956': {'bp': 91094.0, 'sum': 464517.0}, '10_posi_17127': {'bp': 85702.0, 'sum': 456374.0}, '5_posi_17020': {'bp': 84168.0, 'sum': 499011.0}, '11_posi_16975': {'bp': 83318.0, 'sum': 448462.0}, 'ProcedureBlank_17002': {'bp': 80506.0, 'sum': 484460.0}, '19_posi_17064': {'bp': 52038.0, 'sum': 301126.0}, 'BLK01_17083': {'bp': 77277.0, 'sum': 426791.0}, 'BLK02_16997': {'bp': 94884.0, 'sum': 544109.0}, 'ProcedureBlank_17188': {'bp': 81855.0, 'sum': 478865.0}, '12_posi_16961': {'bp': 84474.0, 'sum': 490054.0}, '8_posi_17108': {'bp': 72393.0, 'sum': 409765.0}, '17_posi_17023': {'bp': 65325.0, 'sum': 380506.0}, '17_posi_17190': {'bp': 64784.0, 'sum': 389985.0}, 'BLK01_17189': {'bp': 86554.0, 'sum': 468835.0}, '17_posi_17103': {'bp': 83293.0, 'sum': 406030.0}, 'BLK02_17187': {'bp': 86570.0, 'sum': 483741.0}, '4_posi_16979': {'bp': 71120.0, 'sum': 406874.0}, '1_posi_17022': {'bp': 78806.0, 'sum': 462170.0}}
COMMENT: RETENTION_TIME_STDEV 0.215
COMMENT: PRECURSOR_M/Z_RAW 215.149902
COMMENT: PRECURSOR_M/Z_STDEV 0.000067
COMMENT: PRECURSOR_IN_MS1 mz 215.150277; int 31.755; delta(ppm) 1.076122
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 256.176792; int 63.014; cor 0.663
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 256.176792; int 63.014; cor 0.663
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 183.124063; int 187.975; cor 0.645
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 174.123704; int 49.878; cor 0.661
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 256.176792; int 63.014; cor 0.663
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 174.123704; int 49.878; cor 0.661
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 174.123704; int 49.878; cor 0.661
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.126; C9H18N4O2; [M+H]+; delta(ppm) 0.126084
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.511; PMQMQIALVIXUTQ; [M+C4H6N2+H]+; 2-hydrazinyl-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.106; NSDYIDKTTPXCRH; [M+C2H3N+H]+; ACMC-20alyt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.378; MKLOLLWXCNJJKG; [M+C2H3N+Na]+; 1-cyclohexyl-2,5-dihydropyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.403; KTZNVZJECQAMBV; [M+C2H3N+Na]+; 1-Pyrrolidinocyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.714; BQBSCHUAHABRME; [M+Na]+; Hexamethylbenzene-alpha1,alpha4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.237; CNQSLMMJABEBDE; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.354; MQAQVKBUJPAQIG; [M+C2H3N+Na]+; Citgrenile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.224; FDOXDHROXPVCRZ; [M+C2H3N+Na]+; 4-Methyl-2-propylhex-2-enenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.639; ZXCVEIVPQIPKIO; [M+Na]+; (2-amino-1-phenylethyl)diethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.177; LPVCCSSTZWTHFO; [M+C4H6N2+H]+; N-Demethylcarbachol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.924; ZQRVBARHJUOJEV; [M+H]+; 1,4,7,10-Tetraazacyclotridecane-11,13-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.096; ZPQWZDPOLXVMOU; [M+H]+; N(G)-Allylarginine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.584; TXJUYWHNBPWNFV; [M+Na]+; Doh-bipyridyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.746; OUWLQMIJGBZEME; [M+Na]+; 1,3-Benzenedimethanamine, N,N,N'',N''-tetramethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.153; KCIBGEFMLVXSJL; [M+C2H3N+Na]+; 1,7,7-trimethylbicyclo[2.2.1]heptan-2-imine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.385; LYSALCPIPAJBLR; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.635; USSBBYRBOWZYSB; [M+C4H6N2+H]+; 2-amino-N-hydroxy-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.183; UOLLMTQKHMQZNJ; [M+H]+; 2-amino-3-(1-carbamimidoylpiperidin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.242; CIECLHRLHFXCEF; [M+CH4O+H]+; 2-ethyl-6-(propan-2-ylamino)-1H-1,3,5-triazin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.609; DKACXUFSLUYRFU; [M+C4H6N2+H]+; Boc-hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.884; OJFZNBIUPJRIJM; [M+Na]+; N,N-Dimethyl-N'',N''-diethyl phenylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.117; MASDSRQGDJFGPI; [M+Na]+; Pyrazine,2-hexyl-3,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.340; PEWCJTLDYTZPGN; [M+C2H3N+Na]+; 2-Methyl-3-amylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.837; QWGFAAKOOWEKFT; [M+H]+; N(G)-Cyclopropylarginine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.352; XEIFQVOOARCSSS; [M+Na]+; 1,2-Ethanediamine,N2,N2-diethyl-1-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.508; QSRIMEJLSVTOCT; [M+CH4O+H]+; 4-[2-(1,2,4-triazol-1-yl)ethyl]morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.649; WSRPXRPLNPKUCF; [M+Na]+; Pyrazine, 2,5-bis(2-methylpropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.977; AFGWGIRVJYUUMY; [M+CH4O+H]+; Ambcb5109422
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.075; YALLLIUEAPCDCY; [M+C4H6N2+H]+; Hydrazinecarboxylic acid, 1-methylpropyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.544; OEDVLMOQTFMJCV; [M+Na]+; Tetraethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.192; KMUNXDCQPABTSC; [M+CH4O+H]+; N,4-Diethyl-6-methoxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.419; DKPYGQKMNSGPGT; [M+C2H3N+H]+; (6-amino-5-formamido-6-oxohexyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.507; IVCDYLIODNNGLA; [M+Na]+; 2-Heptylamino pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.275; PWNBRRGFUVBTQG; [M+Na]+; N,N''-Diisopropylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.463; QSCXQARXOXYHOQ; [M+Na]+; 5-22-09-00451 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.682; HBNTYRSZFUEIEX; [M+Na]+; 2-(2-methylbutyl)-3,5,6-trimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.236; PFMHXSKWMSCZAH; [M+Na]+; 3-aminopropyl-benzyl-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.088; GAUBBDJSGNOAHW; [M+C2H3N+H]+; (3-(Allyloxy)-2-hydroxypropyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.443; HUYPSCQORIFAKE; [M+Na]+; 1-heptylpyridin-4-imine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.246; XFCDHFGTGWBPIE; [M+Na]+; 1-(1-phenylpropan-2-yl)-2-propan-2-ylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.640; VGQUKFLYXFEGIX; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.056; NZXPKDJRJFKEIC; [M+Na]+; 4-[(isopropylamino)methyl]-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.823; JGKOPBGMDUJNPF; [M+C2H3N+Na]+; 1-butyl-2,5-dimethylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.227; OTAYHFSMXRHJLB; [M+Na]+; N,N-Dimethyl-N''-phenyl-1,2-butanediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.140; VTLOQWKTMLAQKF; [M+C4H6N2+H]+; Urea,methoxytrimethyl- (9CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.426; DGQBFOGDBFMMTN; [M+C2H3N+H]+; ethyl N-(N,N-dimethylcarbamimidoyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.888; PVNRNJYIJJGSRB; [M+Na]+; 1-(4-propan-2-ylphenyl)propan-2-ylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.744; PRGVZPQYBQXJOV; [M+C2H3N+H]+; 1-Butyl-3,3-dimethyl-1-nitrosourea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.986; HFQMYSHATTXRTC; [M+Na]+; Amiflamina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.302; RRHXDYJWVYFMKV; [M+Na]+; amiflamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.240; DZQDVYLUCQEKGH; [M+CH4O+H]+; 4-Methoxy-N-methyl-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.486; IVIGOAVSYQZAMR; [M+CH4O+H]+; 4-Ethoxy-6-ethyl-N-methyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.841; XOMOONDQRQCZFW; [M+C2H3N+H]+; 3-[acetyl(dimethylamino)amino]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.964; LWOSYGXHFHQJAG; [M+C2H3N+H]+; Nitrosotriethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.651; ZQTNRWYXJMXPAD; [M+Na]+; n2,n2-dimethyl-n1-phenylbutane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.273; KYVXEZPQRULTLX; [M+Na]+; 2,3,5-Trimethyl-6-isopentylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.552; FWAWELGQRMERND; [M+Na]+; [2-(dimethylamino)ethyl]ethylphenylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.188; DCUKVUVLSDGDEZ; [M+C4H6N2+H]+; methoxy diethylnitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.500; NDFXVDCXWFVBHJ; [M+CH4O+H]+; 5-amino-1-tert-butylpyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.578; APLFLTVZOUDTFG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.979; MOSVLZUJVNSVIZ; [M+Na]+; 4-tert-butyl-2,6-dimethylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.771; ZYEQCGAYLBEEPR; [M+Na]+; (2-(4-Pyridyl)ethyl)diethylmethylammonium
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.730; AHLPHDHHMVZTML; [M+C4H6N2+H]+; Ornitina
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.587; ANRUJJLGVODXIK; [M+CH4O+H]+; Carcinine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.478; VTWZAXWDPQYNEU; [M+C2H3N+H]+; ACMC-20agbt
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.186; NAOOUNZOTXOKLH; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.164; AVQYXBDAZWIFTO; [M+Na]+; dodecandinitril
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.037; ZQRVBARHJUOJEV; [M+H]+; 1,4,7,10-Tetraazacyclotridecane-11,13-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.809; NNLRDVBAHRQMHK; [M+C4H6N2+H]+; 3-(2-Aminoethylamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.082; IBGDJIKNTKMZEP; [M+C2H3N+Na]+; tricyclo[5.2.1.0²,⁶]decan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.614; CRGOACNDJXEJHP; [M+C2H3N+Na]+; (1S,2R,6R,7S)-tricyclo[5.2.1.02,6]decan-8-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.476; WRLAXUYIDLSRHV; [M+C4H6N2+H]+; Propanamide, 3-[(2-hydroxyethyl)amino]-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.913; AHLPHDHHMVZTML; [M+C4H6N2+H]+; L-Orn
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.216; FGWRNRQRNIHEGV; [M+C4H6N2+H]+; N-[(2S)-2-amino-3-hydroxypropyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.990; ANRUJJLGVODXIK; [M+CH4O+H]+; Carcinine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.020; WRSFTKHWAOETRA; [M+C2H3N+Na]+; Aminotricycline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.309; DKNWSYNQZKUICI; [M+C2H3N+Na]+; adamantan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.290; QZWNXXINFABALM; [M+C2H3N+Na]+; 2-Aminoadamantane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.469; XBGSSUHNYDDWNO; [M+C2H3N+Na]+; N-Cyclopropyl-3-cyclohexene-1-methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.884; KEZRWUUMKVVUPT; [M+C4H6N2+H]+; 2-amino-3-(dimethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.251; ZQRVBARHJUOJEV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.770; WSFMYWWIDQSYLI; [M+C2H3N+Na]+; 2-Cyclohexyl-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.835; GESGFMPICZBILN; [M+C4H6N2+H]+; 3-[Acetyl(hydroxy)amino]propylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.960; MTDAKBBUYMYKAR; [M+C2H3N+Na]+; (+)-Citronellonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.401; QVNFAYCKTIZINB; [M+C2H3N+Na]+; (5R)-2-methyl-5-prop-1-en-2-ylcyclohex-2-en-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.577; IUQQLRKTOFNJPZ; [M+C2H3N+Na]+; Cyclohexanebutyronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.896; PQGAAJQIFBEYSA; [M+C4H6N2+H]+; 4,5-diaminopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.679; FQLOSLKSJZSARD; [M+C4H6N2+H]+; (4R)-4-amino-5-hydroxypentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.241; PCEJMSIIDXUDSN; [M+C4H6N2+H]+; 2,4-diaminopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.524; HLJNCCWMJINORB; [M+C4H6N2+H]+; 2-Amino-3-(methylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.169; YSSJLUSRTMOENN; [M+CH4O+H]+; 2-(methoxymethyl)-5H,6H,7H,8H-[1,2,4]triazolo[1,5-a]pyridin-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.673; CNQSLMMJABEBDE; [M+CH4O+H]+; 3-amino-5-(1H-imidazol-5-yl)pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.944; GNMSTEOVIGIVCR; [M+CH4O+H]+; 1-(2-methoxyethyl)-1H,4H,5H,6H,7H-[1,2,3]triazolo[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.740; UYZFAUAYFLEHRC; [M+C2H3N+H]+; 2-amino-5-ethanimidamidopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.222; NQXJYFMOFQXADI; [M+C2H3N+H]+; N-[(2S)-3-amino-2-hydroxypropyl]-4-iminobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.380; KMUNXDCQPABTSC; [M+CH4O+H]+; N,4-Diethyl-6-methoxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.109; IVIGOAVSYQZAMR; [M+CH4O+H]+; 4-Ethoxy-6-ethyl-N-methyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.836; NDFXVDCXWFVBHJ; [M+CH4O+H]+; 5-amino-1-tert-butyl-1H-pyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.495; GZEWDUYXKDCZJU; [M+C2H3N+H]+; (2R)-5-amino-2-(2-iminoethylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.391; CIECLHRLHFXCEF; [M+CH4O+H]+; 1,3,5-Triazin-2(1H)-one, 4-ethyl-6-((1-methylethyl)amino)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.667; ZJFRMJHBYDBUGG; [M+CH4O+H]+; 3-tert-butyl-1H-pyrazole-5-carbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.127; PZMXDLWWQHYXGY; [M+CH4O+H]+; 4-Amino-5-(1,1-dideuteriopropyl)-2-(trideuteriomethyl)pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.717; GAUBBDJSGNOAHW; [M+C2H3N+H]+; [3-(Allyloxy)-2-hydroxypropyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.408; VTWZAXWDPQYNEU; [M+C2H3N+H]+; 4-(2-Hydroxyethyl)piperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.064; QWGFAAKOOWEKFT; [M+H]+; omega-N-Cyclopropylarginine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.043; SILQDLDAWPQMEL; [M+C2H3N+H]+; Indospicine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.036; XOMOONDQRQCZFW; [M+C2H3N+H]+; 3-(2,2-Dimethyl-1-acetylhydrazino)propionamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.580; ZPQWZDPOLXVMOU; [M+H]+; (2S)-2-amino-5-[[N'-(1,1-dideuterioprop-2-enyl)carbamimidoyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.121; NSDYIDKTTPXCRH; [M+C2H3N+H]+; 6-Guanidinohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.361; VWWDNWMEINVSCM; [M+C2H3N+H]+; 2-(2-Amino-1,3-dimethylimidazolidin-1-ium-4-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.432; GYGDYEMWCHRBMW; [M+C2H3N+H]+; 4-Methyl-1-oxidopiperidin-1-ium-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.330; UOLLMTQKHMQZNJ; [M+H]+; 2-Amino-3-(1-carbamimidoylpiperidin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.509; ANRUJJLGVODXIK; [M+CH4O+H]+; Carcinine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.271; NNLRDVBAHRQMHK; [M+C4H6N2+H]+; 3-(2-Aminoethylamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.224; IBGDJIKNTKMZEP; [M+C2H3N+Na]+; tricyclo[5.2.1.0²,⁶]decan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.176; ZQRVBARHJUOJEV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.104; UYZFAUAYFLEHRC; [M+C2H3N+H]+; 2-amino-5-ethanimidamidopentanoic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, Ornithine, AHLPHDHHMVZTML-BYPYZUCNSA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (7), MetFrag:PubchemLite (3); This structural isomer was suggested from the biological context HMDB HMDB0000214;HMDB0003374;
CH$NAME: Ornithine
CH$NAME: (2S)-2,5-diaminopentanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C5H12N2O2
CH$EXACT_MASS: 132.089878
