ACCESSION: MSBNK-SMB_Measured-HSA001P0243005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'BLK01_15930': {'bp': 71332.0, 'sum': 310583.0}, '2_posi_15848': {'bp': 66241.0, 'sum': 313760.0}, '7_posi_15804': {'bp': 62957.0, 'sum': 277750.0}, '1_posi_15849': {'bp': 58138.0, 'sum': 273076.0}, '6_posi_15744': {'bp': 56198.0, 'sum': 231006.0}, '8_posi_15765': {'bp': 56087.0, 'sum': 266195.0}, 'BLK01_15847': {'bp': 55733.0, 'sum': 273034.0}, 'ProcedureBlank_15809': {'bp': 55439.0, 'sum': 282895.0}, '4_posi_15722': {'bp': 55199.0, 'sum': 250070.0}, '15_posi_15745': {'bp': 55186.0, 'sum': 283574.0}, '2_posi_15765': {'bp': 54631.0, 'sum': 255345.0}, '16_posi_15805': {'bp': 54037.0, 'sum': 244287.0}, 'BLK02_15890': {'bp': 53135.0, 'sum': 261026.0}, '7_posi_15682': {'bp': 52801.0, 'sum': 218224.0}, '10_posi_15718': {'bp': 51391.0, 'sum': 245283.0}, 'BLK01_15762': {'bp': 51361.0, 'sum': 195340.0}, '5_posi_15704': {'bp': 49500.0, 'sum': 227048.0}, '16_posi_15720': {'bp': 48893.0, 'sum': 235351.0}, '15_posi_15658': {'bp': 47771.0, 'sum': 215805.0}, 'ProcedureBlank_15727': {'bp': 47645.0, 'sum': 251960.0}, '9_posi_15702': {'bp': 47625.0, 'sum': 235274.0}, '8_posi_15680': {'bp': 47447.0, 'sum': 235903.0}, 'BLK02_15789': {'bp': 46618.0, 'sum': 210443.0}, 'BLK01_15679': {'bp': 45614.0, 'sum': 206302.0}, '3_posi_15658': {'bp': 44993.0, 'sum': 222965.0}, '1_posi_15683': {'bp': 44987.0, 'sum': 184980.0}, '2_posi_15683': {'bp': 44854.0, 'sum': 197703.0}, 'ProcedureBlank_15656': {'bp': 44664.0, 'sum': 211361.0}, 'BLK02_15704': {'bp': 44293.0, 'sum': 205134.0}, '12_posi_15685': {'bp': 44292.0, 'sum': 203647.0}, '11_posi_15682': {'bp': 42822.0, 'sum': 204461.0}, '2_posi_15597': {'bp': 41304.0, 'sum': 189758.0}, '5_posi_15596': {'bp': 41178.0, 'sum': 178663.0}, '14_posi_15534': {'bp': 40920.0, 'sum': 174306.0}, '14_posi_15618': {'bp': 40438.0, 'sum': 170302.0}, '14_posi_15703': {'bp': 40373.0, 'sum': 204063.0}, '9_posi_15617': {'bp': 40154.0, 'sum': 192244.0}, '7_posi_15600': {'bp': 39665.0, 'sum': 162494.0}, '11_posi_15598': {'bp': 38868.0, 'sum': 189736.0}, '13_posi_15679': {'bp': 38463.0, 'sum': 185674.0}, '19_posi_15680': {'bp': 37933.0, 'sum': 221326.0}, '18_posi_15639': {'bp': 36928.0, 'sum': 156680.0}, '4_posi_15554': {'bp': 36636.0, 'sum': 150529.0}, '15_posi_15575': {'bp': 36059.0, 'sum': 168899.0}, 'BLK02_15618': {'bp': 35615.0, 'sum': 167598.0}, '6_posi_15657': {'bp': 35290.0, 'sum': 174667.0}, '10_posi_15514': {'bp': 35103.0, 'sum': 149243.0}, '12_posi_15599': {'bp': 34988.0, 'sum': 189580.0}, '18_posi_15555': {'bp': 34344.0, 'sum': 166601.0}, '3_posi_15574': {'bp': 34159.0, 'sum': 181670.0}, '12_posi_15516': {'bp': 28138.0, 'sum': 149264.0}, 'ProcedureBlank_15493': {'bp': 25967.0, 'sum': 128280.0}}
COMMENT: RETENTION_TIME_STDEV 0.193
COMMENT: PRECURSOR_M/Z_RAW 243.144638
COMMENT: PRECURSOR_M/Z_STDEV 0.000094
COMMENT: PRECURSOR_IN_MS1 mz 243.145113; int 8.270; delta(ppm) 1.295841
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 284.171778; int 5.622; cor 0.852
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 325.198303; int 1.616; cor 0.645
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 226.118398; int 2.324; cor 0.609
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 284.171778; int 5.622; cor 0.852
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 211.118884; int 8.886; cor 0.846
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 202.118546; int 28.201; cor 0.926
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 284.171778; int 5.622; cor 0.852
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 202.118546; int 28.201; cor 0.926
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 161.092026; int 4.459; cor 0.743
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 202.118546; int 28.201; cor 0.926
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.227; C10H18N4O3; [M+H]+; delta(ppm) -0.227143
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; FGAHEIJJWKCWLA-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 1-(pyrrolidin-2-ylmethyl)triazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.331; VQZSATCQAKEJBO-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl 2-hydrazinyl-2-oxoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.330; QANJJSQEKUXWQV-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-[(5-nitropyrazol-1-yl)methyl]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.329; WOLVCAHOYKBALC-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 3-diazo-4-oxopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.329; IUXBTHCHOPZGDI-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 3-(2-diazoacetyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.310; XOKFAXKYFQPESM-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-1-(5-nitro-1H-imidazol-4-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.309; XQICHMKXWYTWJC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyclohexyl-4-nitropyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.729; DEFJQIDDEAULHB; [M+C4H6N2+H]+; Dialanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.130; ZWRSFZFPAQIVJA; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.159; XHUWGEILXFVFMR; [M+C4H6N2+H]+; Ethyl N-glycylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.582; JDXMIYHOSFNZKO; [M+C4H6N2+H]+; Oprea1_179250
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.994; OSOCQWFTTAPWEK; [M+C4H6N2+H]+; beta-Ala-Ala
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.054; WAZDXKZPWRIFLK; [M+C4H6N2+H]+; Propanamide, 2-(acetylamino)-3-hydroxy-N-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.755; BLJJUBZZYWYZNR; [M+C2H3N+Na]+; N-Ethylnorpseudoephedrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.471; ZUINCJZTERKRFJ; [M+C2H3N+Na]+; delta-Aminobenzenepentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.050; SUUKRBBXVBJLSS; [M+C4H6N2+H]+; N-Acetyl-ornithine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.845; JBCQBAFOLVIDBV; [M+C2H3N+Na]+; 2-amino-1-phenylpentan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.321; QXFYIZUNAMPBEM; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.154; KQERCLGZXVLCKZ; [M+C2H3N+Na]+; 2-(1-phenylpropan-2-ylamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.643; YANYGOBZUASRHR; [M+C2H3N+Na]+; ACMC-20aosg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.569; PVRJOEAYRBQPLF; [M+C4H6N2+H]+; 1-((2-Hydroxypropyl)-nitrosoamino)acetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.662; USGUVNUTPWXWBA; [M+C4H6N2+H]+; Aviglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.036; FNSFAHRUVVKKMM; [M+C4H6N2+H]+; 4-Glycylaminobutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.372; ROPFLNLFWBUBCT; [M+C2H3N+Na]+; 2-(methylamino)-1-phenylbutan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.827; YLZRFVZUZIJABA; [M+C4H6N2+H]+; N-gamma-Acetyldiaminobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.950; MQRVXBDFCCKLST; [M+C2H3N+Na]+; 1-amino-5-phenylpentan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.782; YQAUZGVTGQVMPM; [M+C2H3N+Na]+; 3-(Benzylmethylamino)-1-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.814; SVHUWZOIWWJJJM; [M+C4H6N2+H]+; Glycine,L-2-aminobutanoyl-; Glycine, N-(L-2-aminobutyryl)- (8CI); L-a-Aminobutyrylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.496; FMCGSUUBYTWNDP; [M+C2H3N+Na]+; Tybraine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.382; NTSNWEHPHPMOGR; [M+C4H6N2+H]+; 2-amino-3-(propanoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.789; NOQGZXFMHARMLW; [M+C4H6N2+H]+; alar-85
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.558; DWCSTCCKNZMDHA; [M+C4H6N2+H]+; beta-Ala-beta-Ala
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.622; VELGOYBSKBKQFF; [M+C2H3N+Na]+; Oprea1_048909
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.885; GVMAVHHMPYHSGZ; [M+CH4O+H]+; Ethefil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.537; SNRCGOVPZJPRQZ; [M+C2H3N+Na]+; 4-Benzylamino-1-butanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.698; AWRGZVGPEGFTRK; [M+CH4O+H]+; (2S)-2-amino-3-(1H-imidazol-5-yl)-N-[(2S)-1-oxopropan-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.796; JKFZKHRPJOYSAM; [M+C4H6N2+H]+; delta-Ureidovaleric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.308; BAOXLAKANOUOSX; [M+C2H3N+Na]+; 4-Amino-2-methyl-4-phenyl-2-butanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.000; OEZZFHANQAGLDU; [M+C2H3N+Na]+; N,N-Dimethyl-beta-methoxyphenethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.033; RWBLYSWJMSKZAL; [M+C4H6N2+H]+; L-b-Methylglutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.243; OEHAYUOVELTAPG; [M+C2H3N+Na]+; Euspirol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.280; UKAILBXLEBDNCN; [M+C2H3N+Na]+; 4-[2-(ethylamino)propyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.153; DMCULBAURODNDN; [M+C4H6N2+H]+; 3-(Allylnitrosamino)-1,2-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.732; OLNLSTNFRUFTLM; [M+C4H6N2+H]+; Asparagine, N-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.563; KZIMLUFVKJLCCH; [M+H3N+H]+; Pentanoic acid, 5-[[2-(1H-imidazol-4-yl)ethyl]amino]-5-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.623; VLPIATFUUWWMKC; [M+C2H3N+Na]+; Mexicord
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.642; DTXJHAMRAXFCTQ; [M+C2H3N+Na]+; N-benzyl-2-ethoxyethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.366; CCAMEVFYMFXHEN; [M+C2H3N+Na]+; 4-Ethoxyamphetamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.773; KTMOIWFGSCJNDT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.328; UGFMBZYKVQSQFX; [M+C2H3N+Na]+; 4-Methoxymethamphetamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.684; RYRFAMRQBZNEPX; [M+CH4O+H]+; Etimyzol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.783; FJTKLVBCDXULJP; [M+C2H3N+Na]+; 1-(dimethylamino)-3-phenylpropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.802; OGMQUFXDXSCGNT; [M+C4H6N2+H]+; N-[2-[formyl(2-hydroxyethyl)amino]ethyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.416; AQJWUFYHPCPVOG; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.837; JROIRYAZVQTFDW; [M+C2H3N+Na]+; 3-amino-2,2-dimethyl-3-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.554; IAKKTUIXFWBSGP; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.774; NSMNHUXUNWOYTG; [M+C2H3N+Na]+; 2-Propanol, 1-[(2,6-dimethylphenyl)amino]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.123; UEIORKXSGRKVAL; [M+C2H3N+Na]+; N-Hydroxy-MP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.767; USQWRDRXXKZFDI; [M+C2H3N+Na]+; 1-(3-methoxyphenyl)-N-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.383; JMHAKVPFYWWNOW; [M+C2H3N+Na]+; 4-(4-methoxyphenyl)but-2-ylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.819; PENYUAKVZOYAEH; [M+C2H3N+Na]+; p-Hydroxy-MP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.970; ONXPDKGXOOORHB; [M+C4H6N2+H]+; metheanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.055; GYRIHMGMOJCEPJ; [M+C4H6N2+H]+; N-Propyl-N-nitrosourethan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.344; OOGVRAAJCDROMH; [M+C2H3N+Na]+; 3-amino-2-(2-methylbenzyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.310; NEUNOKQNYOCZNP; [M+C2H3N+Na]+; Benzyl dimethylcholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.684; FBRGWNDXBBWEHK; [M+C2H3N+Na]+; N-(2-Phenoxyethyl)propylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.207; IGXXOUGMPVOZFH; [M+C2H3N+Na]+; o-Diethylaminomethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.803; IDNSGZOFDGAHTI; [M+C4H6N2+H]+; AmbotzHAA8490
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.008; OFGMBEPFKXAJKV; [M+C2H3N+Na]+; 1-(2-propan-2-yloxyphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.760; TZHOKOVQYMRTEI; [M+C2H3N+Na]+; 4-(benzyloxy)butan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.841; OTKGPBKVICJCOU; [M+C2H3N+Na]+; N-(2-Methoxyethyl)-2,6-xylidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.819; ZSOMOZGSONZAIO; [M+H]+; 1-(2-(4-Ethyl-2,3-dioxo-1-piperaziny)ethyl)-3-methylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.431; KRNUKKZDGDAWBF; [M+C2H3N+Na]+; Emery 5714
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.588; ZPDWHORJHVKVPL; [M+C2H3N+Na]+; 29440-91-3 (hydrochloride)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.769; WULPPMCTKHSRAO; [M+C2H3N+Na]+; 2-(N-Ethyl-p-toluidino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.434; IEXIQJXGDUQJCW; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.662; TVHAMVOINIHMEX; [M+C2H3N+H]+; 3-Amino-5-morpholinomethyl-2-oxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.108; GSTYRDQDZUDPOX; [M+C2H3N+Na]+; Ambcb9071231
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.229; KSZFSNZOGAXEGH; [M+C4H6N2+H]+; N-Methyl-D-glutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.685; ZNXQEPVZHGNHAW; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.873; WOBVCFKKTFNUQG; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.940; LESGGVOITRCSDN; [M+C4H6N2+H]+; 1-Acetoxy-N-nitrosodiethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.759; FLSMFIOMSYLMGZ; [M+C2H3N+Na]+; 1-(N-Ethylanilino)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.928; PEFGUPQPFCDBPY; [M+C4H6N2+H]+; (2R,3S,5R)-5-(hydroxyamino)-3-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.175; ZTCCUHKCQDSJPK; [M+C4H6N2+H]+; Ethyl L-asparaginate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.859; YBDZNVNTZQIBNL; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.202; UXJAGSSVZDVPFB; [M+C2H3N+Na]+; 2,5-Dimethyl-4-dimethylaminomethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.660; GWIBZKSBLOHLAI; [M+Na]+; Anfepramone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.727; BGSZBHCYLIHECZ; [M+C2H3N+Na]+; Des(1-cyclohexanol) Venlafaxine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.069; ODMQOXACKWYUNF; [M+C2H3N+Na]+; 3-(p-(Dimethylamino)phenyl)propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.719; LCWKIAHCEIHHJE; [M+C2H3N+Na]+; alpha(sup 4)-(Dimethylamino)mesitol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.991; MVFGUOIZUNYYSO; [M+Na]+; Citanest
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.003; XHLATKPATPEGFC; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.666; BFKVJADDVUKUIU; [M+H3N+H]+; Cairomycin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.886; QCMZXGNUTSEEHK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.461; JPWIPIHZQZQXRJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.642; BUPHJFOIWZKPNV; [M+C2H3N+Na]+; N-(1-Adamantyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.778; UERRZQCPQRIPHN; [M+Na]+; 4-((2-Aminobenzyl)amino)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.131; HOKKUMFXFSCQHJ; [M+C2H3N+Na]+; 4-tert-Butoxybenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.278; YLTNWAQTQJRBKR; [M+C4H6N2+H]+; 2-methylglutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.838; IJXWDSBVULACAL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.912; XYOQVYFZXYAYOD; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.231; XDXMRSBXBOXSQW; [M+C2H3N+Na]+; 1-Mmpap
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.356; CQIHUSWIEYQDMC; [M+H3N+H]+; N-(3-methyl-5-isoxazolyl)-2-morpholinoacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.410; OIMQYJJMDNKKOD; [M+C4H6N2+H]+; ACMC-20mnkx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.687; JCHIOWMYNIKOEE; [M+C2H3N+Na]+; 2-(Dimethylaminomethyl)-3,6-xylenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.529; QDLPHPPYMUBDRB; [M+C2H3N+Na]+; 1-(4-Isopropoxy-phenyl)-ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.887; AUYJFPAWKLQFML; [M+C2H3N+Na]+; 1-(4-Methoxy-phenyl)-2-methyl-propylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.610; DEFJQIDDEAULHB; [M+C4H6N2+H]+; Dialanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.311; KZIMLUFVKJLCCH; [M+H3N+H]+; Pentanoic acid, 5-[[2-(1H-imidazol-4-yl)ethyl]amino]-5-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.252; GVMAVHHMPYHSGZ; [M+CH4O+H]+; Ethefil
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.169; KTMOIWFGSCJNDT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.163; QXFYIZUNAMPBEM; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.135; BLJJUBZZYWYZNR; [M+C2H3N+Na]+; N-Ethylnorpseudoephedrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.088; GWIBZKSBLOHLAI; [M+Na]+; Anfepramone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.466; YLZRFVZUZIJABA; [M+C4H6N2+H]+; 2-amino-4-acetamidobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.641; USGUVNUTPWXWBA; [M+C4H6N2+H]+; Aviglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.100; LHMWTJPMNYKPGC; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.178; GVMAVHHMPYHSGZ; [M+CH4O+H]+; Ethefil
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.892; QXFYIZUNAMPBEM; [M+C2H3N+H]+; (2S)-2-amino-N-[(2S)-1-oxo-1-(2-oxoethylamino)propan-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.265; JDXMIYHOSFNZKO; [M+C4H6N2+H]+; 2-(carbamoylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.994; RYRFAMRQBZNEPX; [M+CH4O+H]+; Etimizol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.540; DEFJQIDDEAULHB; [M+C4H6N2+H]+; Ala-Ala
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.390; BUDMQVIJNMYPOM; [M+C2H3N+H]+; (2S)-2-[(2-aminoacetyl)amino]-N-[(2S)-1-oxopropan-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.756; SUUKRBBXVBJLSS; [M+C4H6N2+H]+; 2-(Acetylamino)-4-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.453; BHBGKTKAVSFBLD; [M+H]+; N-[2-[[2-[(2-aminoacetyl)amino]acetyl]amino]ethyl]cyclopropanecarboxamide
