ACCESSION: MSBNK-SMB_Measured-HSA001P0257024
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'2_posi_16120': {'bp': 91410.0, 'sum': 435244.0}, '11_posi_16247': {'bp': 68418.0, 'sum': 365858.0}, '9_posi_16058': {'bp': 73983.0, 'sum': 305007.0}, '10_posi_16165': {'bp': 84291.0, 'sum': 413331.0}, '12_posi_16122': {'bp': 84915.0, 'sum': 403882.0}, 'ProcedureBlank_16227': {'bp': 77977.0, 'sum': 381622.0}, '8_posi_16061': {'bp': 76556.0, 'sum': 393700.0}, '7_posi_16097': {'bp': 78963.0, 'sum': 407560.0}, '19_posi_15996': {'bp': 63922.0, 'sum': 289298.0}, '5_posi_16140': {'bp': 63346.0, 'sum': 361130.0}, '11_posi_16161': {'bp': 73846.0, 'sum': 418117.0}, '13_posi_16105': {'bp': 90408.0, 'sum': 408354.0}, '18_posi_16123': {'bp': 81956.0, 'sum': 383919.0}, '10_posi_16081': {'bp': 85590.0, 'sum': 380856.0}, '3_posi_16163': {'bp': 79020.0, 'sum': 513093.0}, '15_posi_16060': {'bp': 76985.0, 'sum': 393760.0}, '6_posi_16140': {'bp': 76358.0, 'sum': 357987.0}, '13_posi_16018': {'bp': 68417.0, 'sum': 378310.0}, 'ProcedureBlank_16121': {'bp': 74687.0, 'sum': 399856.0}, '4_posi_16080': {'bp': 82056.0, 'sum': 344833.0}, '15_posi_16146': {'bp': 76965.0, 'sum': 387285.0}, '14_posi_16100': {'bp': 84950.0, 'sum': 408559.0}, '19_posi_16083': {'bp': 61730.0, 'sum': 283468.0}, '18_posi_16038': {'bp': 70949.0, 'sum': 384404.0}, '12_posi_16043': {'bp': 66127.0, 'sum': 383117.0}, 'BLK01_16247': {'bp': 89662.0, 'sum': 439874.0}}
COMMENT: RETENTION_TIME_STDEV 0.125
COMMENT: PRECURSOR_M/Z_RAW 257.160193
COMMENT: PRECURSOR_M/Z_STDEV 0.000148
COMMENT: PRECURSOR_IN_MS1 mz 257.160719; int 10.074; delta(ppm) 1.389321
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 216.134190; int 15.881; cor 0.614
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 216.134190; int 15.881; cor 0.614
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 216.134190; int 15.881; cor 0.614
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.386; C11H20N4O3; [M+H]+; delta(ppm) -0.386487
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.397; JRNDWNUDOSYYQX; [M+C4H6N2+H]+; (3-(Allyloxy)-2-hydroxypropyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.876; OAKMOLUZPTYUBR; [M+C2H3N+H]+; Tert-butyl 3-amino-3-carbamoylazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.338; IOXCKRNGHYJOAQ; [M+C2H3N+H]+; Tert-butyl 3-(hydrazinecarbonyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.245; ISRUHMVRFLYAMW; [M+C2H3N+H]+; tert-butyl (2S)-2-(hydrazinecarbonyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.395; XMPRFBUTGLVJQS; [M+C2H3N+H]+; [(2R)-1-[[(Z)-but-2-enoyl]amino]-3-methylbutan-2-yl]-hydroxyimino-oxidoazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -319.928; MCYMIJKYTPATMD; [M+C2H3N+H]+; Urea, 1-cyclohexyl-3-(2-hydroxyethyl)-3-nitroso-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.201; MGPUOCRJPUCUQK; [M+C2H3N+Na]+; [1-[(2E)-2-ethenylpenta-2,4-dienyl]pyrrolidin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.060; QPNPVJVLJRFPIC; [M+H]+; 2-[2-(2-Methyl-5-nitroimidazol-1-yl)ethyl-propan-2-ylamino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.048; KGWHMDCQVDMTNZ; [M+C4H6N2+H]+; Glycine, N-[(butylamino)carbonyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.043; FIOOXZOSOOFWSQ; [M+C2H3N+H]+; (2S)-2-amino-N-[(2R)-1-oxo-1-[[(2S)-1-oxopropan-2-yl]amino]propan-2-yl]propanamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 257.160718; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 32.353
MS$FOCUSED_ION: PRECURSOR_M/Z 257.160718
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4r-0190000000-d00c19f0e6246bc91561
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  127.0866697 186.8228 ? 127.086682 1.6445 36.51 0.1338 26
  143.0816610 123.2718 ? 143.081563 3.3477 31.47 0.2000 24
  171.1130025 146.5863 ? 171.112887 2.2617 30.10 -0.4896 25
  173.1286774 189.1184 ? 173.128560 2.3220 51.58 -0.2779 25
  211.1555476 174.0272 ? 211.155407 2.2637 45.55 -0.3636 25
  227.1504606 144.3789 ? 227.150310 2.4301 40.75 0.5013 25
  239.1140497 147.6156 ? 239.113892 2.2416 39.27 1.0000 22
  239.1498091 758.0215 ? 239.149651 1.5681 128.82 -0.0390 26
  239.1694479 108.8797 ? 239.169290 3.1442 28.58 0.0441 19
  239.2062189 139.0430 ? 239.206061 2.2157 32.07 -0.1971 21
  240.1341048 104.0275 ? 240.133946 3.4481 30.16 0.0857 19
  257.1246247 285.4532 ? 257.124456 2.4385 87.87 0.5390 25
  257.2015802 999.0000 ? 257.201412 3.8336 157.05 -0.1941 20
  257.2192053 209.0205 ? 257.219037 1.2441 44.48 -0.4118 20
  257.2431649 190.6414 ? 257.242996 2.8883 43.87 -0.3624 23
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  127.086670 186.82 186
  143.081661 123.27 123
  171.113003 146.59 146
  173.128677 189.12 189
  211.155548 174.03 174
  227.150461 144.38 144
  239.114050 147.62 147
  239.149809 758.02 758
  239.169448 108.88 108
  239.206219 139.04 139
  240.134105 104.03 104
  257.124625 285.45 285
  257.201580 999.00 999
  257.219205 209.02 209
  257.243165 190.64 190
//
