ACCESSION: MSBNK-SMB_Measured-HSA001P0157015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'BLK01_5352': {'bp': 910179.0, 'sum': 2665757.0}, '10_posi_5091': {'bp': 358404.0, 'sum': 915286.0}, '15_posi_5362': {'bp': 357273.0, 'sum': 1057244.0}, '12_posi_5339': {'bp': 387851.0, 'sum': 1084044.0}, '9_posi_5382': {'bp': 411901.0, 'sum': 1247270.0}, '4_posi_5319': {'bp': 415249.0, 'sum': 1167104.0}, '11_posi_5318': {'bp': 424480.0, 'sum': 1132593.0}, 'BLK02_5396': {'bp': 480119.0, 'sum': 1346851.0}, '16_posi_5382': {'bp': 390334.0, 'sum': 1197706.0}, '3_posi_5319': {'bp': 417804.0, 'sum': 1152946.0}, '3_posi_5066': {'bp': 432353.0, 'sum': 1021536.0}, 'BLK02_5538': {'bp': 500765.0, 'sum': 1318537.0}, 'BLK02_5299': {'bp': 468694.0, 'sum': 1362385.0}, '2_posi_5383': {'bp': 445452.0, 'sum': 1323776.0}, 'ProcedureBlank_5169': {'bp': 422764.0, 'sum': 1243646.0}, '6_posi_5341': {'bp': 404146.0, 'sum': 1108227.0}, '15_posi_5110': {'bp': 374960.0, 'sum': 928700.0}, '4_posi_5064': {'bp': 371054.0, 'sum': 980477.0}, 'ProcedureBlank_5318': {'bp': 447842.0, 'sum': 1211170.0}, 'ProcedureBlank_5233': {'bp': 443009.0, 'sum': 1298275.0}, '7_posi_5340': {'bp': 394069.0, 'sum': 1086772.0}, '2_posi_5301': {'bp': 459410.0, 'sum': 1228923.0}, '1_posi_5276': {'bp': 440562.0, 'sum': 1202249.0}, '13_posi_5341': {'bp': 425799.0, 'sum': 1148028.0}, '10_posi_5362': {'bp': 402741.0, 'sum': 1147131.0}, '13_posi_5109': {'bp': 390449.0, 'sum': 1026779.0}, '18_posi_5451': {'bp': 384964.0, 'sum': 1247016.0}, '12_posi_5085': {'bp': 375473.0, 'sum': 942752.0}, '8_posi_5345': {'bp': 429900.0, 'sum': 1162966.0}, '1_posi_5361': {'bp': 403393.0, 'sum': 1233751.0}, 'BLK02_5467': {'bp': 503105.0, 'sum': 1392404.0}, '18_posi_5386': {'bp': 363593.0, 'sum': 1017280.0}}
COMMENT: RETENTION_TIME_STDEV 0.245
COMMENT: PRECURSOR_M/Z_RAW 157.144463
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 mz 157.144798; int 63.370; delta(ppm) 1.454221
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 189.170974; int 100.718; cor 0.722
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 172.144362; int 14.982; cor 0.625
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 181.144756; int 10.106; cor 0.606
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 116.118197; int 18.454; cor 0.863
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 116.118197; int 18.454; cor 0.863
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 116.118197; int 18.454; cor 0.863
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.179; C7H16N4; [M+H]+; delta(ppm) 0.179329
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.372; MZSQCACQGBETMQ; [M+H]+; 1-Imidazolidin-1-ylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.304; MVOFPBMQTXKONX; [M+H3N+H]+; 3-Piperazine-1,4-diium-1-ylpropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.192; YUMGYMZJTMSATP; [M+C2H3N+H]+; N,N-dimethylimidazolidin-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.179; KFIGICHILYTCJF; [M+C4H6N2+H]+; N-Methylethylenediamine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 157.144801; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 10.621
MS$FOCUSED_ION: PRECURSOR_M/Z 157.144801
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-2900000000-fe3a683f4cf607bce4a3
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  71.0603868 296.3729 ? 71.061000 0.3096 22.00 0.9058 32
  72.0442912 13.5179 ? 72.044898 1.8738 3.89 0.0683 30
  83.0602959 12.8312 ? 83.060800 1.7939 4.15 0.0386 26
  85.0759523 13.0663 ? 85.076431 1.5045 4.04 0.1624 26
  86.0599683 34.6486 ? 86.060435 1.1736 7.94 0.4835 32
  87.0916969 168.9473 ? 87.092150 0.4478 19.06 0.9043 32
  112.0392327 16.1500 ? 112.039438 2.1957 6.49 0.6730 24
  113.1072804 12.6301 ? 113.107474 2.1219 2.99 0.4062 25
  114.1026732 124.9163 ? 114.102855 0.5521 14.42 0.9058 32
  114.1102699 14.0289 ? 114.110452 1.5862 2.72 0.3339 24
  129.0657985 15.4907 ? 129.065782 2.0920 7.69 0.5474 26
  129.1022272 19.4967 ? 129.102210 1.9055 12.31 0.3867 32
  157.0613667 92.6044 ? 157.061260 2.0120 50.55 0.4806 32
  157.0971867 911.7045 ? 157.097080 0.2801 92.91 0.1547 32
  157.1447568 999.0000 ? 157.144650 0.2800 94.56 1.0000 32
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  71.060387 296.37 296
  72.044291 13.52 13
  83.060296 12.83 12
  85.075952 13.07 13
  86.059968 34.65 34
  87.091697 168.95 168
  112.039233 16.15 16
  113.107280 12.63 12
  114.102673 124.92 124
  114.110270 14.03 14
  129.065799 15.49 15
  129.102227 19.50 19
  157.061367 92.60 92
  157.097187 911.70 911
  157.144757 999.00 999
//
