ACCESSION: MSBNK-SMB_Measured-HSA001P0197000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'10_posi_16448': {'bp': 431313.0, 'sum': 1074283.0}, '10_posi_16365': {'bp': 425584.0, 'sum': 1087540.0}, '3_posi_16515': {'bp': 408844.0, 'sum': 1132060.0}, '8_posi_16429': {'bp': 404951.0, 'sum': 1082352.0}, '2_posi_16409': {'bp': 404461.0, 'sum': 1105477.0}, 'ProcedureBlank_16596': {'bp': 401745.0, 'sum': 1043865.0}, '16_posi_16389': {'bp': 397035.0, 'sum': 1024589.0}, '2_posi_16534': {'bp': 394697.0, 'sum': 1080477.0}, '5_posi_16427': {'bp': 373253.0, 'sum': 967225.0}, '10_posi_16574': {'bp': 370202.0, 'sum': 1026232.0}, '2_posi_16703': {'bp': 369322.0, 'sum': 1035051.0}, '8_posi_16639': {'bp': 369006.0, 'sum': 1021053.0}, '3_posi_16724': {'bp': 365607.0, 'sum': 1067323.0}, 'ProcedureBlank_16533': {'bp': 365162.0, 'sum': 1022167.0}, '8_posi_16511': {'bp': 360869.0, 'sum': 1020526.0}, 'BLK02_16809': {'bp': 360689.0, 'sum': 1032562.0}, '12_posi_16616': {'bp': 360554.0, 'sum': 1020388.0}, 'ProcedureBlank_16829': {'bp': 357866.0, 'sum': 1027934.0}, '9_posi_16679': {'bp': 356389.0, 'sum': 1063690.0}, '6_posi_16470': {'bp': 355474.0, 'sum': 979771.0}, '1_posi_16574': {'bp': 351883.0, 'sum': 986664.0}, '3_posi_16953': {'bp': 351594.0, 'sum': 978191.0}, '4_posi_16577': {'bp': 349896.0, 'sum': 1039324.0}, '3_posi_16573': {'bp': 347854.0, 'sum': 975919.0}, '11_posi_16892': {'bp': 347608.0, 'sum': 1051823.0}, '10_posi_16788': {'bp': 346940.0, 'sum': 1006568.0}, '8_posi_16743': {'bp': 346497.0, 'sum': 1037718.0}, '3_posi_16850': {'bp': 345026.0, 'sum': 1021128.0}, '17_posi_16638': {'bp': 343188.0, 'sum': 983570.0}, '2_posi_17036': {'bp': 342133.0, 'sum': 1001892.0}, '4_posi_16852': {'bp': 340538.0, 'sum': 958142.0}, '4_posi_16639': {'bp': 340522.0, 'sum': 939208.0}, '9_posi_16615': {'bp': 335950.0, 'sum': 1007278.0}, '1_posi_17080': {'bp': 332586.0, 'sum': 978953.0}, '4_posi_16785': {'bp': 332419.0, 'sum': 943932.0}, '5_posi_16742': {'bp': 328297.0, 'sum': 964755.0}, '12_posi_16915': {'bp': 323630.0, 'sum': 1005248.0}, '4_posi_16707': {'bp': 321825.0, 'sum': 886618.0}, '8_posi_16807': {'bp': 321681.0, 'sum': 875812.0}, '19_posi_16531': {'bp': 320456.0, 'sum': 869161.0}, '5_posi_16829': {'bp': 317925.0, 'sum': 926613.0}, '7_posi_17060': {'bp': 314987.0, 'sum': 931982.0}, '5_posi_17041': {'bp': 311145.0, 'sum': 895994.0}, '11_posi_17100': {'bp': 310045.0, 'sum': 862979.0}, 'ProcedureBlank_16931': {'bp': 307407.0, 'sum': 841996.0}, '1_posi_16994': {'bp': 300882.0, 'sum': 917185.0}, '6_posi_16723': {'bp': 297357.0, 'sum': 906408.0}, '6_posi_16933': {'bp': 296838.0, 'sum': 884691.0}, '4_posi_17056': {'bp': 283792.0, 'sum': 791381.0}, '9_posi_17039': {'bp': 282404.0, 'sum': 824929.0}, '19_posi_17105': {'bp': 236311.0, 'sum': 720401.0}}
COMMENT: RETENTION_TIME_STDEV 0.429
COMMENT: PRECURSOR_M/Z_RAW 197.139374
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 197.139691; int 59.287; delta(ppm) 0.935333
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 229.165994; int 19.570; cor 0.759
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 238.166195; int 32.433; cor 0.656
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 238.166195; int 32.433; cor 0.656
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 156.113189; int 211.849; cor 0.789
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 238.166195; int 32.433; cor 0.656
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 156.113189; int 211.849; cor 0.789
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 115.086574; int 60.317; cor 0.622
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 147.112772; int 8.277; cor 0.603
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 156.113189; int 211.849; cor 0.789
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.041; C9H16N4O; [M+H]+; delta(ppm) 0.040789
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.768; ZUZOXTKLKIEGSW; [M+H]+; N'-cyclopropyl-N-[(3-methyl-1,2,4-oxadiazol-5-yl)methyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.829; ZOYGEJCEBXLBFA; [M+H]+; N-[2-[(1-methylimidazol-2-yl)methylamino]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.818; LUIAWVVVHYFDDJ; [M+H]+; 3-[2-(aminomethyl)imidazol-1-yl]-N-ethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.332; JVSOOPLGNHLSTG; [M+H]+; N'-[(5-cyclopropyl-1,2,4-oxadiazol-3-yl)methyl]-N'-methylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.053; MQNSUCJORKFPFV; [M+H]+; 3-[2-(2-Methylimidazol-1-yl)ethylamino]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.331; ANNFZFXTARURIK; [M+H]+; N-[2-(2-pyrazol-1-ylethylamino)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.879; GOHZKUSWWGUUNR; [M+C4H6N2+H]+; 2-(4,5-Dihydroimidazol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.286; CRHLBNPXQYHPPW; [M+C4H6N2+H]+; 2-[(2-Methoxyethyl)amino]acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.466; IJBIVIJNRYYPRZ; [M+C4H6N2+H]+; 5-Iminohexahydro-1,4-oxazepine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.418; CYSGHNMQYZDMIA; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.728; FUXOLBNHHQPDBA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.776; DJCMHDGLUZBVHN; [M+C4H6N2+H]+; Acetylimidazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.591; MSSDTZLYNMFTKN; [M+C4H6N2+H]+; 1-Formylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.667; WKPUJGILMQAMEH; [M+C4H6N2+H]+; [1,4]Oxazepan-(3E)-ylideneamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.754; ZCOGQSHZVSZAHH; [M+C4H6N2+H]+; 1-Aziridinecarboxamide, N,N-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.537; CBBZZWUQMBKNEY; [M+C4H6N2+H]+; 4,5-Dimethyl-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.399; NSPYRFXQDUFQOM; [M+C4H6N2+H]+; 3-ethyl-4,5-dihydro-1H-imidazol-3-ium-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.270; YZGBPLQYZHLEOS; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.148; MLCCNQXPKILVBD; [M+H]+; N-[2-(2-imidazol-1-ylethylamino)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.128; GOHZKUSWWGUUNR; [M+C4H6N2+H]+; 2-(4,5-Dihydroimidazol-1-yl)ethanol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 197.139695; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 33.592
MS$FOCUSED_ION: PRECURSOR_M/Z 197.139695
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0900000000-dc1a72305200bb9559ab
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  69.0446244 20.9613 ? 69.045250 1.3614 6.18 -0.1239 51
  71.0602568 37.3110 ? 71.060870 1.2525 6.83 0.4113 51
  72.0442835 32.7884 ? 72.044890 0.9161 8.22 -0.0452 51
  83.0602863 15.6060 ? 83.060790 1.6855 3.93 0.4076 43
  85.0759308 29.6891 ? 85.076410 0.9521 5.65 0.2977 51
  86.0600233 56.0025 ? 86.060490 1.3479 9.12 0.2296 51
  99.0552256 18.0109 ? 99.055555 1.8475 5.06 0.0613 42
  111.0916744 15.2120 ? 111.091890 2.4304 4.29 0.2504 39
  112.0868854 23.7792 ? 112.087090 1.6505 4.39 0.3376 51
  115.0865796 54.3935 ? 115.086750 1.3121 7.91 0.4025 51
  124.0868849 20.7383 ? 124.086940 1.6843 5.31 0.2699 51
  125.0709586 18.6585 ? 125.071000 1.7910 4.85 0.2315 42
  125.0947989 18.3314 ? 125.094840 2.0385 4.95 0.1889 47
  126.0661727 34.0013 ? 126.066200 1.6499 13.54 -0.4428 50
  126.1025232 52.0866 ? 126.102550 1.2926 8.06 0.3938 51
  127.0866374 176.1795 ? 127.086650 0.5351 15.92 0.7901 51
  129.0658166 43.5056 ? 129.065800 1.4876 12.21 -0.2874 51
  129.1023472 95.7338 ? 129.102330 0.9063 10.85 0.6186 51
  151.0978779 26.4905 ? 151.097775 1.9987 6.40 0.4088 50
  152.0818585 21.3705 ? 152.081755 1.8411 5.35 0.2406 50
  152.1182835 17.6238 ? 152.118180 2.3929 4.68 0.2343 42
  153.1135042 19.9174 ? 153.113400 1.9463 5.63 -0.0277 50
  154.0975648 19.9382 ? 154.097460 2.1675 5.69 0.0841 44
  156.1131111 17.8610 ? 156.113005 2.8953 6.06 0.1391 44
  169.1084244 28.3991 ? 169.108310 1.3660 6.35 0.2415 51
  169.1447645 26.2769 ? 169.144650 1.7795 6.22 0.2133 51
  179.0931208 51.9268 ? 179.093000 2.0604 13.85 0.1337 51
  179.1291008 222.0454 ? 179.128980 0.5359 17.41 0.8133 51
  180.0767814 59.5587 ? 180.076660 1.6437 12.38 0.1267 51
  197.1035221 283.4871 ? 197.103390 0.7610 40.56 0.0569 51
  197.1398721 999.0000 ? 197.139740 0.3196 0.00 1.0000 51
  197.1562521 39.9018 ? 197.156120 2.9926 3.82 0.7270 40
  197.1752621 75.2432 ? 197.175130 2.8452 9.27 0.5791 49
PK$NUM_PEAK: 33
PK$PEAK: m/z int. rel.int.
  69.044624 20.96 20
  71.060257 37.31 37
  72.044283 32.79 32
  83.060286 15.61 15
  85.075931 29.69 29
  86.060023 56.00 56
  99.055226 18.01 18
  111.091674 15.21 15
  112.086885 23.78 23
  115.086580 54.39 54
  124.086885 20.74 20
  125.070959 18.66 18
  125.094799 18.33 18
  126.066173 34.00 34
  126.102523 52.09 52
  127.086637 176.18 176
  129.065817 43.51 43
  129.102347 95.73 95
  151.097878 26.49 26
  152.081859 21.37 21
  152.118284 17.62 17
  153.113504 19.92 19
  154.097565 19.94 19
  156.113111 17.86 17
  169.108424 28.40 28
  169.144764 26.28 26
  179.093121 51.93 51
  179.129101 222.05 222
  180.076781 59.56 59
  197.103522 283.49 283
  197.139872 999.00 999
  197.156252 39.90 39
  197.175262 75.24 75
//
