ACCESSION: MSBNK-SMB_Measured-HSA001P0172007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 69
COMMENT: RAW_SPEC {'3_posi_1413': {'bp': 109403.0, 'sum': 720302.0}, '2_posi_1372': {'bp': 102604.0, 'sum': 707998.0}, 'BLK02_1496': {'bp': 103345.0, 'sum': 735281.0}, '17_posi_1685': {'bp': 68565.0, 'sum': 554500.0}, '16_posi_1727': {'bp': 75417.0, 'sum': 559624.0}, '16_posi_1414': {'bp': 76280.0, 'sum': 538403.0}, '15_posi_1395': {'bp': 84710.0, 'sum': 579984.0}, '8_posi_1480': {'bp': 85064.0, 'sum': 598846.0}, '2_posi_1438': {'bp': 88443.0, 'sum': 635838.0}, '7_posi_1351': {'bp': 89594.0, 'sum': 632150.0}, '3_posi_1351': {'bp': 91264.0, 'sum': 637647.0}, '3_posi_1473': {'bp': 91907.0, 'sum': 658242.0}, '6_posi_1415': {'bp': 92248.0, 'sum': 587255.0}, '1_posi_1372': {'bp': 93716.0, 'sum': 627390.0}, '19_posi_1121': {'bp': 65793.0, 'sum': 526623.0}, '15_posi_1667': {'bp': 69285.0, 'sum': 530574.0}, '19_posi_1438': {'bp': 73025.0, 'sum': 491701.0}, '9_posi_1411': {'bp': 81250.0, 'sum': 565412.0}, '6_posi_1477': {'bp': 82721.0, 'sum': 608929.0}, '11_posi_1479': {'bp': 85628.0, 'sum': 561054.0}, '1_posi_1432': {'bp': 86627.0, 'sum': 642722.0}, '12_posi_1352': {'bp': 92339.0, 'sum': 674790.0}, 'BLK02_1433': {'bp': 102704.0, 'sum': 754957.0}, '18_posi_1476': {'bp': 69626.0, 'sum': 505449.0}, 'BLK02_1370': {'bp': 103424.0, 'sum': 737019.0}, '9_posi_1475': {'bp': 81276.0, 'sum': 586136.0}, '7_posi_1478': {'bp': 89103.0, 'sum': 590189.0}, '16_posi_1475': {'bp': 93993.0, 'sum': 638643.0}, '11_posi_1353': {'bp': 94025.0, 'sum': 621597.0}, '11_posi_1416': {'bp': 94827.0, 'sum': 646356.0}, '19_posi_1502': {'bp': 66431.0, 'sum': 540440.0}, '8_posi_1416': {'bp': 76018.0, 'sum': 571969.0}, '14_posi_1396': {'bp': 83757.0, 'sum': 559802.0}, '2_posi_1500': {'bp': 93923.0, 'sum': 567094.0}, '8_posi_1353': {'bp': 82558.0, 'sum': 596813.0}, '18_posi_1412': {'bp': 74473.0, 'sum': 538878.0}, '1_posi_1498': {'bp': 96507.0, 'sum': 622247.0}, '16_posi_1350': {'bp': 85203.0, 'sum': 577567.0}, '12_posi_1417': {'bp': 80664.0, 'sum': 608180.0}, '12_posi_1480': {'bp': 76647.0, 'sum': 643657.0}, '19_posi_1815': {'bp': 71288.0, 'sum': 521261.0}, '6_posi_1351': {'bp': 102967.0, 'sum': 623724.0}, '4_posi_1498': {'bp': 93662.0, 'sum': 617195.0}, '10_posi_1437': {'bp': 93323.0, 'sum': 644304.0}, '17_posi_1494': {'bp': 92104.0, 'sum': 650343.0}, '15_posi_1459': {'bp': 91337.0, 'sum': 592251.0}, '17_posi_1356': {'bp': 90560.0, 'sum': 634474.0}, '9_posi_1350': {'bp': 89209.0, 'sum': 627470.0}, '13_posi_1584': {'bp': 82083.0, 'sum': 557090.0}, '19_posi_1373': {'bp': 70391.0, 'sum': 566485.0}, '10_posi_1369': {'bp': 94766.0, 'sum': 663415.0}, 'ProcedureBlank_1436': {'bp': 88600.0, 'sum': 644277.0}, '4_posi_1372': {'bp': 88379.0, 'sum': 583996.0}, '10_posi_1498': {'bp': 87097.0, 'sum': 618737.0}, '13_posi_1457': {'bp': 84620.0, 'sum': 615080.0}, '5_posi_1458': {'bp': 82214.0, 'sum': 607488.0}, '17_posi_1434': {'bp': 81417.0, 'sum': 619131.0}, '14_posi_1459': {'bp': 75567.0, 'sum': 574962.0}, '13_posi_1394': {'bp': 73278.0, 'sum': 551542.0}, '14_posi_1795': {'bp': 73199.0, 'sum': 524532.0}, '7_posi_1415': {'bp': 92038.0, 'sum': 673027.0}, '18_posi_1351': {'bp': 68483.0, 'sum': 557554.0}, 'ProcedureBlank_1373': {'bp': 99490.0, 'sum': 701438.0}, '4_posi_1437': {'bp': 80663.0, 'sum': 595083.0}, '19_posi_1566': {'bp': 67760.0, 'sum': 504217.0}, '5_posi_1397': {'bp': 98218.0, 'sum': 645801.0}, 'ProcedureBlank_1499': {'bp': 95355.0, 'sum': 624966.0}, '19_posi_1940': {'bp': 67255.0, 'sum': 469942.0}, 'BLK01_1224': {'bp': 74781.0, 'sum': 704705.0}}
COMMENT: RETENTION_TIME_STDEV 0.249
COMMENT: PRECURSOR_M/Z_RAW 172.107681
COMMENT: PRECURSOR_M/Z_STDEV 0.000046
COMMENT: PRECURSOR_IN_MS1 mz 172.108006; int 50.609; delta(ppm) 1.215273
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 213.134590; int 72.713; cor 0.623
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 213.134590; int 72.713; cor 0.623
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 181.108336; int 65.369; cor 0.671
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 131.081496; int 104.202; cor 0.604
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 213.134590; int 72.713; cor 0.623
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 131.081496; int 104.202; cor 0.604
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 131.081496; int 104.202; cor 0.604
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.263; C7H13N3O2; [M+H]+; delta(ppm) -0.263003
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; KGMGVOWCSQUUDN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-aminoethyl)pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; AEIZOZZULKSQDC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-aminoethyl)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; TWOIVVCRUURYCJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(2-aminoethyl)-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; PSTACWJBJZYESW-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(aminomethyl)-2-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; NQUHWZJWGWWYGB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(aminomethyl)-4-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; GMXDHHPKBRZRSJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-amino-5-ethyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; JELQPVSROGURLI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1,2,4-oxadiazol-3-yl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; FTWYAOBHRPLHQG-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-amino-2,5-dimethyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; FGLBSLMDCBOPQK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-nitropropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; IRMMPGYRIXATFO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(5-amino-1-methylpyrazol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; PNCOVHJMURHEPK-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-1-hydroxypiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; GTODUQSLRPFYJX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-1-(1-methylpyrazol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; OUOPDDNPXZHMDY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-pyrimidin-2-yloxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; WLBJSXRTEVTGGG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,6-diamino-4-methylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; VJLXSTXGGXYQCT-UHFFFAOYSA-N; [M+ACN+H]+; 3-aminopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; RMNHPXDNGOBDOT-IMJSIDKUSA-N; [M+ACN+H]+; (3S,4R)-4-aminopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; DLRQZSOHVPOGGS-UHFFFAOYSA-N; [M+ACN+H]+; 1-nitrosopiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; IRMKADIQKLRPIG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-amino-1-ethylpyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; SLZGMEJPWRRFIO-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-amino-2,3-dihydro-1H-pyrazolo[1,2-a]pyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; WALXZZKSKMNSRI-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4-diamino-1-methylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; MXQISKATRNDXMJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-1-(2-methylpyrazol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; VFWAWGNLESCBDG-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-amino-1-methylpyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; TZSLKMXBFQUHIZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; NFENSUDOADHXHX-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; CTQRTRLEFTWDHP-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(aminomethyl)-1-methylpyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; QIKHXVOOIAHGOB-UHFFFAOYSA-N; [M+CH3OH+H]+; (3-cyclopropyl-1,2,4-oxadiazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; OHHMKIRNPAHPPV-UHFFFAOYSA-N; [M+CH3OH+H]+; (5-cyclopropyl-1,2,4-oxadiazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; FMHSWVAWPDYUJH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3-methyl-1,2,4-oxadiazol-5-yl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; QCVPQZJTIBYSOX-UHFFFAOYSA-N; [M+ACN+H]+; 1-nitrosopiperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; DNVNVWZQZDEHMD-UHFFFAOYSA-N; [M+CH3OH+H]+; (5-cyclopropyl-1,3,4-oxadiazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; BAMUPQJDKBGDPU-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-hydroxyethyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; XWFOGRSJKBTDTK-UHFFFAOYSA-N; [M+CH3OH+H]+; [1-(1,2,4-oxadiazol-5-yl)cyclopropyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; WIRPTIGYRJIAOA-YFKPBYRVSA-N; [M+ACN+H]+; (1R)-1-cyclopropyl-2-nitroethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; APWRLAZEMYLHKZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-4,5-dimethyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; JSZOAYXJRCEYSX-UHFFFAOYSA-N; [M+2ACN+H]+; 1-nitropropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.144; UCMIRNVEIXFBKS; [M+C4H6N2+H]+; beta-Ala
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.558; SMGLHFBQMBVRCP; [M+C4H6N2+H]+; Hydracrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.173; UXPVGJOKPUABJV; [M+C4H6N2+H]+; Propanal, 2-amino-3-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.585; RCCYSVYHULFYHE; [M+C2H3N+H]+; Glutaramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.871; QNAYBMKLOCPYGJ; [M+C4H6N2+H]+; Alaninum
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.997; BAMUPQJDKBGDPU; [M+C4H6N2+H]+; acylethanolamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.699; FAYGHIHBKVQGDC; [M+C2H3N+H]+; 4-amino-5-oxopentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.411; RSIPQHOWTCNEBI; [M+C4H6N2+H]+; n-hydroxypropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.640; FJMAXCRRCJSCIE; [M+C2H3N+H]+; 2-acetamido-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.032; RRSCVDMNAXVDSV; [M+C2H3N+H]+; Meco-gly psi(NH-CO)nhme
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.851; KJOVOWDUYRMJEG; [M+C4H6N2+H]+; (2Z)-2-hydroxyiminopropan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.278; ZWXJWAPTSTYSAH; [M+C2H3N+H]+; Malonamide,N''-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.597; SXQFCVDSOLSHOQ; [M+C4H6N2+H]+; Lactamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.741; VFWAWGNLESCBDG; [M+CH4O+H]+; 4-amino-1-methylpyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.431; DVOVBGJJSFSOPZ; [M+C2H3N+H]+; N2-acetylalaninamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.946; MTEZLAATISORQK; [M+C4H6N2+H]+; 2-Methoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.526; FSYKKLYZXJSNPZ; [M+C4H6N2+H]+; Sarcosin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.921; FTWYAOBHRPLHQG; [M+CH4O+H]+; 6-Amino-2,5-dimethyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.199; JQITYOMGMPUHKZ; [M+C2H3N+H]+; 4-(Methylnitrosamino)-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.965; KQSSATDQUYCRGS; [M+C4H6N2+H]+; methylglycinat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.157; BSPXCFWXZZVMFZ; [M+H]+; 1H-1,4-Diazonine-2,5-dione, 6-aminohexahydro-, (-)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.522; MRHSGZMVLDOZCK; [M+C4H6N2+H]+; 2-Nitropropane ion
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.481; WFAFGNCZWMJZCK; [M+C4H6N2+H]+; Ambcb4032781
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.814; NIQNPTQRAGJGPS; [M+CH4O+H]+; ACMC-20lmia
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.020; JSZOAYXJRCEYSX; [M+C4H6N2+H]+; Nitropropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.055; JYSQHZCNOOQLII; [M+C2H3N+H]+; N-Acetylalaninamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.616; SOZXKDHEWJXRKV; [M+C4H6N2+H]+; N-Methoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.664; JOYRKODLDBILNP; [M+C4H6N2+H]+; urethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.667; JYILCGUFTJZKGO; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.757; FGLBSLMDCBOPQK; [M+C4H6N2+H]+; Nipar S-20
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.105; DIKLYCVDFLTLOP; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.388; APWRLAZEMYLHKZ; [M+CH4O+H]+; aminodimethylpyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.514; BOJJYWPYGHMXDH; [M+CH4O+H]+; 3-ethylcytosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.230; VUTBELPREDJDDH; [M+CH4O+H]+; pyramine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.810; JSSXHAMIXJGYCS; [M+C2H3N+H]+; piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.873; ZTMFJNLOLCXQPZ; [M+C2H3N+H]+; n-Butyrylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.111; LSCGXMRADGYVRI; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.868; WEPOCTWSRWLQLL; [M+CH4O+H]+; 2,3-Diamino-6-methoxypyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.739; SKRDXYBATCVEMS; [M+C4H6N2+H]+; 2-propyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.121; ZKWFSTHEYLJLEL; [M+C2H3N+H]+; 4-Morpholinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.674; MRMAANKLHANZFQ; [M+CH4O+H]+; 4-Methoxy-6-methyl-3-pyridazinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.880; KAOQVXHBVNKNHA; [M+C4H6N2+H]+; Propyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.164; BJPJMTMWIVUMAK; [M+C4H6N2+H]+; N-Hydroxy-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.664; NYXHSRNBKJIQQG; [M+C4H6N2+H]+; Methyl methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.979; DWLVWMUCHSLGSU; [M+C4H6N2+H]+; N,N-Dimethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.835; SNWZXTZIZWBIDQ; [M+CH4O+H]+; Oprea1_769683
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.595; DLRQZSOHVPOGGS; [M+C2H3N+H]+; Nitrosopiperidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.261; POGALDIVMZCXHF; [M+C2H3N+H]+; Acetylglycyl-N-methylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.525; RMNHPXDNGOBDOT; [M+C2H3N+H]+; ACMC-20lqib
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.530; HWJHZLJIIWOTGZ; [M+C4H6N2+H]+; Formicin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.901; GMXDHHPKBRZRSJ; [M+CH4O+H]+; 6-Amino-5-ethyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.941; OECGZMWGQAUMTA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.137; AKRDSDDYNMVKCX; [M+CH4O+H]+; 3,5-dimethylpyrazolecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.570; ANASRAPCLNYZFM; [M+C2H3N+H]+; N-Nitrosoallylethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.534; BBWJIHMTJCJDKJ; [M+C4H6N2+H]+; 1,2-oxazolidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.453; BZIBRGSBQKLEDC; [M+C2H3N+H]+; Piperazic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.859; AQVMGRVHEOWKRT; [M+C2H3N+H]+; Dimethylmalonimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.809; HBAIZGPCSAAFSU; [M+C2H3N+H]+; Hydroxyethylethyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.312; LUFRABHJXNJTNZ; [M+CH4O+H]+; N-(5-methyl-1H-pyrazol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.549; SKYSFPFYQBZGDC; [M+C2H3N+H]+; cis-4-Methyl-HA-966
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.696; AIEWKBISOOGENG; [M+CH4O+H]+; Imidazole, 2-acetamino-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.730; FKAGNGDVPDABRM; [M+C2H3N+H]+; 1-(Methylnitrosamino)-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.046; QCVPQZJTIBYSOX; [M+C2H3N+H]+; Nitroso-3-piperidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.530; MNZZKKFBIKYMGP; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.935; NFENSUDOADHXHX; [M+CH4O+H]+; 5-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.263; SHINASQYHDCLEU; [M+C2H3N+H]+; 4-aminoproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.584; LLGRORFWHFVNIK; [M+C2H3N+H]+; 2-oxolanecarbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.124; LGFHMAHXLFPNMS; [M+CH4O+H]+; 5,6-Dimethyl-3-methoxy-as-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.615; DWAKXSZUASEUHH; [M+C2H3N+H]+; Cucurbitin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.672; LSNOAQQZECGQNS; [M+C2H3N+H]+; Ambcb4036482
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.871; DQLTWJREEUSJEQ; [M+CH4O+H]+; 1-(Dimethylcarbamoyl)imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.714; KOCFTADHOAAXFC; [M+C4H6N2+H]+; N-Hydroxymethyl-N-methylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.223; WBRYLZHYOFBTPD; [M+C2H3N+H]+; 2,4-Pentanedioxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.728; VJLXSTXGGXYQCT; [M+C2H3N+H]+; 3-Aminoproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.940; OPBJFWASRUHSHW; [M+CH4O+H]+; 4-methoxy-N-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.145; SUYLOMATYCPVFT; [M+CH4O+H]+; 2,4,6-triaminophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.734; BATVWQIPSVQPEI; [M+CH4O+H]+; 5-Pyrimidinol, 2-amino-4,6-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.216; RFIOZSIHFNEKFF; [M+C2H3N+H]+; 1-piperazinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.662; IBEUEXKFVGJSDL; [M+C2H3N+H]+; 2(1H)-Pyrimidinone, tetrahydro-4-hydroxy-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.306; BVMYMEWFWASOAB; [M+CH4O+H]+; (5-methoxypyridin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.291; VYOIELONWKIZJS; [M+CH4O+H]+; histidinal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.806; FSOMDUWOVKREMM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.824; FHRGIAKOFZNSTI; [M+H]+; 1,1-Pentamethylenebiuret
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.234; OUCUOMVLTQBZCY; [M+C2H3N+H]+; aminoproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.261; IRMMPGYRIXATFO; [M+CH4O+H]+; 1-(5-amino-1-methylpyrazol-4-yl)ethanone
