ACCESSION: MSBNK-SMB_Measured-HSA001P0203009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'13_posi_14353': {'bp': 395221.0, 'sum': 999900.0}, '4_posi_14351': {'bp': 388430.0, 'sum': 1050461.0}, '9_posi_14351': {'bp': 386597.0, 'sum': 1045766.0}, 'ProcedureBlank_14353': {'bp': 376223.0, 'sum': 1035597.0}, '5_posi_14354': {'bp': 353746.0, 'sum': 893683.0}, '12_posi_14356': {'bp': 351147.0, 'sum': 972739.0}, '8_posi_14352': {'bp': 338501.0, 'sum': 895788.0}, '11_posi_14351': {'bp': 325516.0, 'sum': 869362.0}, '19_posi_14396': {'bp': 258809.0, 'sum': 700946.0}, 'BLK02_14354': {'bp': 252779.0, 'sum': 713744.0}, '18_posi_14376': {'bp': 172950.0, 'sum': 480448.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 203.178994
COMMENT: PRECURSOR_M/Z_STDEV 0.000061
COMMENT: PRECURSOR_IN_MS1 mz 203.179333; int 118.495; delta(ppm) 1.001730
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.465; C15H22; [M+H]+; delta(ppm) -0.464951
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.681; RIHWULAZACSXEV; [M+H]+; 5H-Benzocycloheptene, 6,7,8,9-tetrahydro-2,5,9,9-tetramethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.746; BBZBREYBGRYINI; [M+H]+; ACMC-20mpvo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.865; WTMPNKMDSOAALU; [M+H]+; 1-(3,3-dimethylcyclohexyl)-4-methylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.243; IXBVGWZMFCTUHY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.665; PWGUTKLGUISGAE; [M+H]+; (4-propylcyclohexy)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.168; ZAPFTEJQJIGRNN; [M+H]+; 1-Butyl-1,2,3,4-tetrahydro-4-methylnaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.339; PGTJIOWQJWHTJJ; [M+H]+; Calamenene I
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.529; FDUPERODPBGYFM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.795; AISXBZVAYNUAKB; [M+H]+; 1,1,4,4,6-pentamethyl-2,3-dihydronaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.459; LVIDDMJSLAVTSZ; [M+H]+; Calamene
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.245; MAEHOUIVWGFBMO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.687; DSZALOUXXLZEOV; [M+H]+; (3E,5E,8E)-3,7,11-Trimethyldodeca-1,3,5,8,10-Pentaene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.320; MOKVGUFJAMQBQM; [M+H]+; Maali-1,3-Diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.500; VPGIVOTXWKFIRP; [M+H]+; (-)-Eudesma-1,4(15),11-Triene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.812; AQQFCRQYFDNHOU; [M+H]+; 2,6,6-trimethyl-9-methylidenecycloundeca-1,3,7-triene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.941; NIKCLYVDTPEUPS; [M+H]+; 9,12-dimethyltrideca-2,4,6,8,11-pentaene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.518; DRDNHPINZMALNT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.138; UTURGVPJEGEHFH; [M+H]+; 4-methyl-9-methylidenebicyclo[8.2.1]trideca-1(13),4-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.633; IKNIELYOBJXLKD; [M+H]+; 1-methyl-4-(6-methylhepta-2,4,6-trien-2-yl)cyclohex-1-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.653; DKAGYTWZAOJITC; [M+H]+; 1,1,7-trimethyl-4-methylidene-1H,1aH,2H,3H,4H,4aH,5H,6H,7bH-cyclopropa[e]azulene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.761; HXYWIIRDCNFHOV; [M+H]+; 4,8-dimethyl-2-(propan-2-ylidene)-1,2,3,4,5,6-hexahydroazulene
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.087; DSZALOUXXLZEOV; [M+H]+; (3E,5E,8E)-3,7,11-Trimethyldodeca-1,3,5,8,10-Pentaene
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C15H23; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 28.831
MS$FOCUSED_ION: PRECURSOR_M/Z 203.179333
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-1890000000-84c049eeaa37f6364e82
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  69.0697656 20.7275 69.070391 1.3175 4.87 0.4667 10 f{C5H9}/-1.61ppm,p-C10H14
  81.0698757 98.8547 81.070402 1.0731 9.79 0.6636 11 f{C6H9}/-0.01ppm,p-C9H14
  93.0697883 20.7362 93.070162 1.4183 7.77 0.4061 10 f{C7H9}/-0.95ppm,p-C8H14
  95.0855776 102.5918 95.085937 0.8834 7.29 0.9273 11 f{C7H11}/0.53ppm,p-C8H12
  105.0699097 85.7268 105.070186 1.1897 9.29 0.9364 11 f{C8H9}/0.31ppm,p-C7H14
  107.0854501 48.5447 107.085707 0.5977 10.71 0.4727 11 f{C8H11}/-0.72ppm,p-C7H12
  109.1011642 88.2491 109.101401 1.1732 8.19 0.9364 11 f{C8H13}/-0.12ppm,p-C7H10
  119.0855449 123.0683 119.085666 1.6459 7.81 0.8182 11 f{C9H11}/0.15ppm,p-C6H12
  121.1011973 50.6131 121.101293 1.1973 12.37 0.5636 11 f{C9H13}/0.17ppm,p-C6H10
  123.1167951 40.1091 123.116864 1.0153 3.22 0.9000 11 f{C9H15}/-0.26ppm,p-C6H8
  133.1012326 138.3463 133.101154 0.8114 17.57 0.7909 11 f{C10H13}/0.42ppm,p-C5H10
  147.1168030 284.2674 147.116703 0.4826 21.20 0.8182 11 f{C11H15}/-0.16ppm,p-C4H8
  161.0960602 44.5969 161.095951 1.6015 6.43 0.8727 11 ?
  161.1326238 83.2402 161.132515 1.8246 7.72 0.8909 11 f{C12H17}/0.91ppm,p-C3H6
  175.1481392 44.8816 175.148021 2.3352 4.89 0.8000 11 f{C13H19}/0.07ppm,p-C2H4
  185.1402955 68.1158 185.140171 1.1937 19.35 0.2000 11 ?
  203.0798213 24.6793 203.079686 1.8121 11.92 0.0455 11 ?
  203.1189208 54.2139 203.118785 1.9250 16.83 -0.5000 8 ?
  203.1429931 139.0007 203.142857 1.6048 18.47 0.7182 11 ?
  203.1794950 999.0000 203.179359 0.2166 0.00 1.0000 11 f{C15H23}/0.33ppm,p
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  69.069766 20.73 20
  81.069876 98.85 98
  93.069788 20.74 20
  95.085578 102.59 102
  105.069910 85.73 85
  107.085450 48.54 48
  109.101164 88.25 88
  119.085545 123.07 123
  121.101197 50.61 50
  123.116795 40.11 40
  133.101233 138.35 138
  147.116803 284.27 284
  161.096060 44.60 44
  161.132624 83.24 83
  175.148139 44.88 44
  185.140295 68.12 68
  203.079821 24.68 24
  203.118921 54.21 54
  203.142993 139.00 139
  203.179495 999.00 999
//
