ACCESSION: MSBNK-SMB_Measured-HSA001P0115019
RECORD_TITLE: Characterized; 3-Aminopropionaldehyde; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'BLK01_1267': {'bp': 167388.0, 'sum': 902520.0}, 'BLK01_1140': {'bp': 167363.0, 'sum': 851406.0}, 'BLK01_881': {'bp': 166110.0, 'sum': 902327.0}, 'BLK01_655': {'bp': 160624.0, 'sum': 890458.0}, 'BLK01_1203': {'bp': 159408.0, 'sum': 827458.0}, 'BLK01_954': {'bp': 156585.0, 'sum': 842325.0}, 'BLK01_1077': {'bp': 155025.0, 'sum': 874525.0}, 'BLK01_720': {'bp': 154229.0, 'sum': 850694.0}, 'BLK01_1014': {'bp': 151059.0, 'sum': 823325.0}, 'BLK01_1330': {'bp': 147272.0, 'sum': 823485.0}, 'BLK01_1393': {'bp': 141531.0, 'sum': 811189.0}}
COMMENT: RETENTION_TIME_STDEV 0.481
COMMENT: PRECURSOR_M/Z_RAW 115.086609
COMMENT: PRECURSOR_M/Z_STDEV 0.000027
COMMENT: PRECURSOR_IN_MS1 mz 115.086602; int 96.391; delta(ppm) 1.417893
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 156.113238; int 183.745; cor 0.755
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 139.086721; int 10.644; cor 0.845
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 156.113238; int 183.745; cor 0.755
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 156.113238; int 183.745; cor 0.755
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.123; C5H10N2O; [M+H]+; delta(ppm) 0.122722
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.484; UICZNCJJRKWNGV; [M+H3N+H]+; 4-Methylidenepyrrolidin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.623; KHBSQOFPJWQQDI; [M+H3N+H]+; 3-Vinylazetidine-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.172; SKQWMLFBMGJBRP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.061; BDFRLVSMVULUGV; [M+H3N+H]+; (Z)-4-iminopent-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.179; FKGZOXIZGQWMTF; [M+H3N+H]+; 3-Methylpyrrol-2(5H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.206; OHLUUHNLEMFGTQ; [M+C2H3N+H]+; N-Methylacetamide-N-D1
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.268; ULSHPDVBNUSTIU; [M+H3N+H]+; 2,6-dihydro-1H-pyridin-1-ium-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.827; NRYNMCVOFPMTBU; [M+H3N+H]+; 2,5-dihydro-1H-pyrrole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.806; BCDGQXUMWHRQCB; [M+C2H3N+H]+; Aminoacetone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.813; MSSDTZLYNMFTKN; [M+H]+; 1-Formylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.078; KJCIMSSFGUGTGA; [M+H]+; 1-Methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.627; KERBAAIBDHEFDD; [M+C2H3N+H]+; N-Ethylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.149; KZMQZFPRPILIHO; [M+C2H3N+H]+; Methyl(2-oxoethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.961; ZMXDDKWLCZADIW; [M+C2H3N+H]+; N,N-di((114C)methyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.303; KPTCZURLWZSRKB; [M+C2H3N+H]+; o-Allylhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.561; QPMCUNAXNMSGTK; [M+C2H3N+H]+; (2R)-2-amino(120C)propanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.370; ZCOGQSHZVSZAHH; [M+H]+; 1-Aziridinecarboxamide, N,N-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.018; CIISBYKBBMFLEZ; [M+C2H3N+H]+; 1,2-Oxazolidin-2-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.159; QPPLBCQXWDBQFS; [M+H]+; 1,4-Diazepan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.990; CYSGHNMQYZDMIA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.813; QLNJFJADRCOGBJ; [M+C2H3N+H]+; (213C)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.430; KVIZTDNKHOCNAM; [M+H]+; 4-Methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.565; CRHLBNPXQYHPPW; [M+H]+; 2-[(2-Methoxyethyl)amino]acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.317; DJCMHDGLUZBVHN; [M+H]+; Acetylimidazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.416; YUJHTWYBKVAQEN; [M+H]+; 1-(3-Aminoazetidin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.626; HXJGFDIZSMWOGY; [M+H]+; N-(2-aminoethyl)prop-2-enimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.716; PCXDJQZLDDHMGX; [M+C2H3N+H]+; 3-Aminopropanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.456; MSSDTZLYNMFTKN; [M+H]+; 1-Formylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.402; JUSUCUGCBKWRDW; [M+H3N+H]+; 2,3-dihydro-1H-pyrrole-3-carbaldehyde
COMMENT: CONFIDENCE Level 3: Tentative candidate, 3-Aminopropionaldehyde, PCXDJQZLDDHMGX-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (10), MetFrag:MsfinderDB (2); This structural isomer was suggested from the biological context HMDB HMDB0001106;HMDB0062210;
CH$NAME: 3-Aminopropionaldehyde
CH$NAME: 3-aminopropanal
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C3H7NO
CH$EXACT_MASS: 73.052764
CH$SMILES: C(CN)C=O
CH$IUPAC: InChI=1S/C3H7NO/c4-2-1-3-5/h3H,1-2,4H2
CH$LINK: CHEBI CHEBI:18090
CH$LINK: HMDB HMDB0001106
CH$LINK: INCHIKEY PCXDJQZLDDHMGX-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:75
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.123
MS$FOCUSED_ION: ION_TYPE [M+ACN+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 115.086603
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01bi-9500000000-67f67beeb91d2b7cc402
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0494821 29.4553 56.050114 1.8733 6.19 0.3333 8 f{C3H6N1}/0.12ppm,p-C1H2N1O1
  58.0651839 29.8282 58.065820 1.4639 5.72 0.1833 9 f{C3H8N1}/1.00ppm,p-C1N1O1
  69.0447689 49.9684 69.045395 1.2456 8.13 0.5636 11 f{C3H5N2}/0.64ppm,p-C1H3O1
  70.0287885 87.3538 70.029408 1.2852 22.33 -0.7818 11 f{C3H4N1O1}/0.69ppm,p-C1H4N1
  70.0651041 37.7161 70.065724 0.9848 10.82 -0.2091 11 f{C4H8N1}/-0.31ppm,p-N1O1
  71.0604195 197.2589 71.061033 0.4362 38.61 0.6091 11 f{C3H7N2}/0.63ppm,p-C1H1O1
  72.0444244 999.0000 72.045031 0.1666 47.77 0.7182 11 f{C3H6N1O1}/0.47ppm,p-C1H2N1
  72.0573226 50.4743 72.057929 0.7355 11.56 0.1727 11 f{C4H8O1}/4.95ppm,p-N2
  72.0637127 217.3406 72.064319 0.7493 56.23 0.4818 11 ?
  73.0760264 45.4792 73.076626 1.2179 18.53 -0.3364 11 ?
  74.0600766 113.0911 74.060668 0.6211 15.39 -0.3000 11 f{C3H8N1O1}/0.49ppm,p-C1N1
  74.0963514 45.8577 74.096943 0.9312 12.61 0.3545 11 ?
  86.0600724 519.9687 86.060539 0.3137 39.65 0.7000 11 f{C4H8N1O1}/0.37ppm,p-N1
  87.0552655 57.5555 87.055719 0.9304 17.75 -0.4818 11 f{C3H7N2O1}/-0.27ppm,p-C1H1
  87.0917251 666.2383 87.092178 0.2756 135.22 -0.2636 11 ?
  97.0396402 58.3158 97.039986 1.1233 8.51 0.2364 11 f{C4H5N2O1}/0.01ppm,p-H3
  97.0760732 73.0428 97.076418 1.0610 17.52 0.6091 11 ?
  98.0601390 41.8253 98.060476 0.9790 5.52 0.0182 11 ?
  115.0502947 932.1383 115.050466 0.2173 114.85 -0.6364 11 ?
  115.0695954 66.0046 115.069766 1.5903 15.60 -0.4303 10 ?
  115.0868032 612.8405 115.086974 0.6169 43.71 1.0000 11 ?
  115.0943761 75.8910 115.094546 2.9367 44.86 0.4727 11 ?
  115.1004298 23.8781 115.100600 2.4066 6.49 0.7000 9 ?
  115.1060708 327.1734 115.106241 0.4257 75.21 0.4273 11 ?
  115.1229311 31.4066 115.123101 1.8502 8.64 0.0333 9 ?
PK$NUM_PEAK: 25
PK$PEAK: m/z int. rel.int.
  56.049482 29.46 29
  58.065184 29.83 29
  69.044769 49.97 49
  70.028788 87.35 87
  70.065104 37.72 37
  71.060419 197.26 197
  72.044424 999.00 999
  72.057323 50.47 50
  72.063713 217.34 217
  73.076026 45.48 45
  74.060077 113.09 113
  74.096351 45.86 45
  86.060072 519.97 519
  87.055266 57.56 57
  87.091725 666.24 666
  97.039640 58.32 58
  97.076073 73.04 73
  98.060139 41.83 41
  115.050295 932.14 932
  115.069595 66.00 66
  115.086803 612.84 612
  115.094376 75.89 75
  115.100430 23.88 23
  115.106071 327.17 327
  115.122931 31.41 31
//
