ACCESSION: MSBNK-SMB_Measured-HSA001P0172008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'BLK01_2297': {'bp': 200736.0, 'sum': 1411253.0}, '11_posi_2233': {'bp': 108984.0, 'sum': 752252.0}, '5_posi_2277': {'bp': 125761.0, 'sum': 723908.0}, '14_posi_2299': {'bp': 128713.0, 'sum': 786754.0}, '19_posi_2442': {'bp': 127103.0, 'sum': 771872.0}, '2_posi_2255': {'bp': 130183.0, 'sum': 794011.0}, '17_posi_2382': {'bp': 133276.0, 'sum': 708230.0}, '19_posi_2505': {'bp': 141010.0, 'sum': 769588.0}, '7_posi_2299': {'bp': 151508.0, 'sum': 879388.0}, '13_posi_2212': {'bp': 97822.0, 'sum': 698890.0}, '13_posi_2276': {'bp': 108575.0, 'sum': 694569.0}, 'BLK01_2045': {'bp': 118193.0, 'sum': 1025919.0}, '14_posi_2360': {'bp': 132286.0, 'sum': 685387.0}, '17_posi_2318': {'bp': 135388.0, 'sum': 794921.0}, 'BLK01_2232': {'bp': 141866.0, 'sum': 1191037.0}, '12_posi_2359': {'bp': 146206.0, 'sum': 765480.0}, '19_posi_2319': {'bp': 102099.0, 'sum': 761388.0}, '19_posi_2380': {'bp': 112229.0, 'sum': 738573.0}, '14_posi_2236': {'bp': 118735.0, 'sum': 758982.0}, 'ProcedureBlank_2316': {'bp': 161351.0, 'sum': 916005.0}, '8_posi_2298': {'bp': 122369.0, 'sum': 677569.0}, '18_posi_2421': {'bp': 127131.0, 'sum': 754353.0}, '3_posi_2363': {'bp': 138158.0, 'sum': 738569.0}, '16_posi_2382': {'bp': 139211.0, 'sum': 734474.0}, '15_posi_2362': {'bp': 139546.0, 'sum': 748017.0}, 'BLK02_2319': {'bp': 161718.0, 'sum': 869545.0}, '18_posi_2295': {'bp': 107663.0, 'sum': 700411.0}, '6_posi_2254': {'bp': 132526.0, 'sum': 744314.0}, '12_posi_2297': {'bp': 135628.0, 'sum': 817286.0}, '9_posi_2235': {'bp': 113893.0, 'sum': 768825.0}, '1_posi_2320': {'bp': 122224.0, 'sum': 683252.0}, '3_posi_2298': {'bp': 126392.0, 'sum': 764590.0}, '15_posi_2297': {'bp': 120652.0, 'sum': 724803.0}, '11_posi_2297': {'bp': 131554.0, 'sum': 825381.0}, '16_posi_2319': {'bp': 131777.0, 'sum': 775268.0}, '8_posi_2360': {'bp': 133033.0, 'sum': 727808.0}, '13_posi_2340': {'bp': 144043.0, 'sum': 784810.0}, '9_posi_2361': {'bp': 147942.0, 'sum': 792670.0}, '10_posi_2316': {'bp': 137206.0, 'sum': 816929.0}, '9_posi_2297': {'bp': 141349.0, 'sum': 837011.0}, '6_posi_2317': {'bp': 133082.0, 'sum': 772431.0}, '12_posi_2234': {'bp': 123988.0, 'sum': 752888.0}, '2_posi_2316': {'bp': 141430.0, 'sum': 766154.0}, 'BLK01_2107': {'bp': 125539.0, 'sum': 1088675.0}, 'BLK01_2169': {'bp': 120970.0, 'sum': 1031197.0}, 'BLK01_2447': {'bp': 169788.0, 'sum': 1120478.0}, '17_posi_2255': {'bp': 107846.0, 'sum': 755945.0}}
COMMENT: RETENTION_TIME_STDEV 0.162
COMMENT: PRECURSOR_M/Z_RAW 172.107681
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 172.108006; int 58.600; delta(ppm) 1.215273
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 157.108308; int 20.445; cor 0.605
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 181.108346; int 80.365; cor 0.733
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 222.134950; int 19.358; cor 0.710
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.263; C7H13N3O2; [M+H]+; delta(ppm) -0.263003
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.622
MS$FOCUSED_ION: PRECURSOR_M/Z 172.108008
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0229-1900000000-c9990af5856be2951561
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  71.0603568 141.0764 71.060970 1.3650 38.94 0.3328 47 f{C3H7N2}/-0.25ppm,p-C4H7N1O2
  72.0444035 240.2296 72.045010 0.6801 60.51 -0.2549 47 f{C3H6N1O1}/0.18ppm,p-C4H8N2O1
  85.0758907 87.9755 85.076370 1.5398 31.65 -0.1388 47 f{C4H9N2}/-1.58ppm,p-C3H5N1O2
  86.0599133 115.1519 86.060380 1.4641 24.86 0.1325 47 f{C4H8N1O1}/-1.48ppm,p-C3H6N2O1
  87.0915769 61.8547 87.092030 1.6305 32.12 -0.0424 47 f{C4H11N2}/-1.12ppm,p-C3H3N1O2
  88.0949406 45.5990 88.095380 1.7368 24.29 -0.0901 39 ?
  89.0708543 53.7730 89.071280 1.3023 16.49 -0.1359 45 f{C3H9N2O1}/-0.95ppm,p-C4H5N1O1
  102.0548658 77.3199 102.055170 1.6756 27.02 0.2569 47 f{C4H8N1O2}/-0.87ppm,p-C3H6N2
  109.1010133 43.0814 109.101250 2.3556 13.29 0.0611 35 ?
  112.0393148 749.9156 112.039520 0.3302 106.41 0.4917 47 f{C5H6N1O2}/0.09ppm,p-C2H8N2
  112.0755602 56.4797 112.075765 2.0790 13.34 0.1779 46 f{C6H10N1O1}/-1.16ppm,p-C1H4N2O1
  112.0950054 66.3602 112.095210 1.8823 37.17 -0.0901 43 ?
  113.0708564 71.9850 113.071050 1.4769 24.87 -0.0341 47 f{C5H9N2O1}/-0.73ppm,p-C2H5N1O1
  126.1026332 308.4505 126.102660 0.6185 78.85 -0.2088 47 f{C6H12N3}/0.47ppm,p-C1H2O2
  127.0866374 190.8684 127.086650 1.4085 51.22 -0.3061 47 f{C6H11N2O1}/0.38ppm,p-C1H3N1O1
  129.0659566 152.2581 129.065940 1.9602 47.21 0.6521 46 f{C5H9N2O2}/0.80ppm,p-C2H5N1
  130.0499115 576.8095 130.049880 0.4383 83.71 0.4614 47 ?
  142.0975371 474.7272 142.097440 0.4926 160.64 0.3993 47 f{C6H12N3O1}/0.34ppm,p-C1H2O1
  144.1130984 82.2310 144.113000 1.7417 25.31 -0.1150 46 f{C6H14N3O1}/-0.28ppm,p-C1O1
  154.0973148 123.2836 154.097210 1.5899 27.71 0.1954 47 f{C7H12N3O1}/-1.13ppm,p-H2O1
  154.1339248 69.5851 154.133820 1.5830 14.04 0.0108 36 ?
  155.0814854 441.2433 155.081380 0.5352 139.01 -0.3959 47 f{C7H11N2O2}/-0.12ppm,p-H3N1
  155.1177955 103.6631 155.117690 1.9791 20.74 0.3252 47 ?
  172.0725413 99.0389 172.072425 3.0569 35.49 -0.2685 44 ?
  172.1081363 999.0000 172.108020 1.3306 81.96 1.0000 47 f{C7H14N3O2}/0.48ppm,p
  172.1524914 111.7797 172.152375 2.7824 35.19 -0.4402 34 ?
  172.1649764 241.6154 172.164860 1.6322 134.14 0.1678 47 ?
PK$NUM_PEAK: 27
PK$PEAK: m/z int. rel.int.
  71.060357 141.08 141
  72.044403 240.23 240
  85.075891 87.98 87
  86.059913 115.15 115
  87.091577 61.85 61
  88.094941 45.60 45
  89.070854 53.77 53
  102.054866 77.32 77
  109.101013 43.08 43
  112.039315 749.92 749
  112.075560 56.48 56
  112.095005 66.36 66
  113.070856 71.98 71
  126.102633 308.45 308
  127.086637 190.87 190
  129.065957 152.26 152
  130.049911 576.81 576
  142.097537 474.73 474
  144.113098 82.23 82
  154.097315 123.28 123
  154.133925 69.59 69
  155.081485 441.24 441
  155.117795 103.66 103
  172.072541 99.04 99
  172.108136 999.00 999
  172.152491 111.78 111
  172.164976 241.62 241
//
